Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
3080it [2:12:42,  2.27s/it, bound: 14 | nc: 14 | ncall: 24952 | eff(%): 12.344 | loglstar:   -inf < 15.047 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3081it [2:12:44,  2.27s/it, bound: 14 | nc: 7 | ncall: 24959 | eff(%): 12.344 | loglstar:   -inf < 15.047 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010] 
3082it [2:12:44,  1.69s/it, bound: 14 | nc: 1 | ncall: 24960 | eff(%): 12.348 | loglstar:   -inf < 15.047 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3083it [2:12:45,  1.38s/it, bound: 14 | nc: 2 | ncall: 24962 | eff(%): 12.351 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3084it [2:12:46,  1.26s/it, bound: 14 | nc: 3 | ncall: 24965 | eff(%): 12.353 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3085it [2:12:47,  1.07s/it, bound: 14 | nc: 2 | ncall: 24967 | eff(%): 12.356 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3086it [2:12:47,  1.06it/s, bound: 14 | nc: 2 | ncall: 24969 | eff(%): 12.359 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3087it [2:12:50,  1.54s/it, bound: 14 | nc: 9 | ncall: 24978 | eff(%): 12.359 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3088it [2:12:51,  1.47s/it, bound: 14 | nc: 4 | ncall: 24982 | eff(%): 12.361 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3089it [2:12:54,  1.90s/it, bound: 14 | nc: 9 | ncall: 24991 | eff(%): 12.360 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3090it [2:12:55,  1.62s/it, bound: 14 | nc: 3 | ncall: 24994 | eff(%): 12.363 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3091it [2:12:56,  1.33s/it, bound: 14 | nc: 2 | ncall: 24996 | eff(%): 12.366 | loglstar:   -inf < 15.048 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3092it [2:12:56,  1.03s/it, bound: 14 | nc: 1 | ncall: 24997 | eff(%): 12.369 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3093it [2:13:01,  2.28s/it, bound: 14 | nc: 16 | ncall: 25013 | eff(%): 12.366 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3094it [2:13:06,  2.96s/it, bound: 14 | nc: 14 | ncall: 25027 | eff(%): 12.363 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3095it [2:13:07,  2.26s/it, bound: 14 | nc: 2 | ncall: 25029 | eff(%): 12.366 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010] 
3096it [2:13:09,  2.17s/it, bound: 14 | nc: 6 | ncall: 25035 | eff(%): 12.367 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3097it [2:13:09,  1.62s/it, bound: 14 | nc: 1 | ncall: 25036 | eff(%): 12.370 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3098it [2:13:12,  2.01s/it, bound: 14 | nc: 9 | ncall: 25045 | eff(%): 12.370 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.014 >  0.010]
3099it [2:13:13,  1.60s/it, bound: 14 | nc: 2 | ncall: 25047 | eff(%): 12.373 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3100it [2:13:23,  4.33s/it, bound: 14 | nc: 33 | ncall: 25080 | eff(%): 12.360 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3101it [2:13:27,  4.10s/it, bound: 14 | nc: 11 | ncall: 25091 | eff(%): 12.359 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3102it [2:13:27,  3.07s/it, bound: 14 | nc: 2 | ncall: 25093 | eff(%): 12.362 | loglstar:   -inf < 15.049 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010] 
3103it [2:13:30,  2.93s/it, bound: 14 | nc: 8 | ncall: 25101 | eff(%): 12.362 | loglstar:   -inf < 15.050 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3104it [2:13:30,  2.15s/it, bound: 14 | nc: 1 | ncall: 25102 | eff(%): 12.366 | loglstar:   -inf < 15.050 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3105it [2:13:31,  1.60s/it, bound: 14 | nc: 1 | ncall: 25103 | eff(%): 12.369 | loglstar:   -inf < 15.050 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3106it [2:13:31,  1.31s/it, bound: 14 | nc: 2 | ncall: 25105 | eff(%): 12.372 | loglstar:   -inf < 15.050 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3107it [2:13:34,  1.70s/it, bound: 14 | nc: 8 | ncall: 25113 | eff(%): 12.372 | loglstar:   -inf < 15.050 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3108it [2:13:34,  1.29s/it, bound: 14 | nc: 1 | ncall: 25114 | eff(%): 12.376 | loglstar:   -inf < 15.050 <    inf | logz: 13.233 +/-  0.031 | dlogz:  0.013 >  0.010]
3109it [2:13:35,  1.19s/it, bound: 14 | nc: 3 | ncall: 25117 | eff(%): 12.378 | loglstar:   -inf < 15.050 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3110it [2:13:36,  1.13s/it, bound: 14 | nc: 3 | ncall: 25120 | eff(%): 12.381 | loglstar:   -inf < 15.050 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3111it [2:13:40,  1.89s/it, bound: 15 | nc: 11 | ncall: 25131 | eff(%): 12.379 | loglstar:   -inf < 15.050 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3112it [2:13:43,  2.40s/it, bound: 15 | nc: 11 | ncall: 25142 | eff(%): 12.378 | loglstar:   -inf < 15.050 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3113it [2:13:45,  2.26s/it, bound: 15 | nc: 6 | ncall: 25148 | eff(%): 12.379 | loglstar:   -inf < 15.050 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010] 
3114it [2:13:47,  1.97s/it, bound: 15 | nc: 4 | ncall: 25152 | eff(%): 12.381 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3115it [2:13:47,  1.48s/it, bound: 15 | nc: 1 | ncall: 25153 | eff(%): 12.384 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3116it [2:13:48,  1.23s/it, bound: 15 | nc: 2 | ncall: 25155 | eff(%): 12.387 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3117it [2:13:48,  1.04it/s, bound: 15 | nc: 1 | ncall: 25156 | eff(%): 12.391 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3118it [2:13:50,  1.16s/it, bound: 15 | nc: 5 | ncall: 25161 | eff(%): 12.392 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3119it [2:13:52,  1.39s/it, bound: 15 | nc: 6 | ncall: 25167 | eff(%): 12.393 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3120it [2:13:53,  1.27s/it, bound: 15 | nc: 3 | ncall: 25170 | eff(%): 12.396 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3121it [2:13:54,  1.28s/it, bound: 15 | nc: 4 | ncall: 25174 | eff(%): 12.398 | loglstar:   -inf < 15.051 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3122it [2:13:56,  1.48s/it, bound: 15 | nc: 6 | ncall: 25180 | eff(%): 12.399 | loglstar:   -inf < 15.052 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3123it [2:13:57,  1.33s/it, bound: 15 | nc: 3 | ncall: 25183 | eff(%): 12.401 | loglstar:   -inf < 15.052 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3124it [2:13:58,  1.42s/it, bound: 15 | nc: 5 | ncall: 25188 | eff(%): 12.403 | loglstar:   -inf < 15.052 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3125it [2:14:02,  1.97s/it, bound: 15 | nc: 10 | ncall: 25198 | eff(%): 12.402 | loglstar:   -inf < 15.052 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3126it [2:14:07,  3.04s/it, bound: 15 | nc: 17 | ncall: 25215 | eff(%): 12.397 | loglstar:   -inf < 15.052 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3127it [2:14:08,  2.22s/it, bound: 15 | nc: 1 | ncall: 25216 | eff(%): 12.401 | loglstar:   -inf < 15.052 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010] 
3128it [2:14:09,  2.04s/it, bound: 15 | nc: 5 | ncall: 25221 | eff(%): 12.402 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3129it [2:14:13,  2.70s/it, bound: 15 | nc: 13 | ncall: 25234 | eff(%): 12.400 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3130it [2:14:15,  2.28s/it, bound: 15 | nc: 4 | ncall: 25238 | eff(%): 12.402 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010] 
3131it [2:14:15,  1.79s/it, bound: 15 | nc: 2 | ncall: 25240 | eff(%): 12.405 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3132it [2:14:19,  2.33s/it, bound: 15 | nc: 11 | ncall: 25251 | eff(%): 12.403 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3133it [2:14:19,  1.73s/it, bound: 15 | nc: 1 | ncall: 25252 | eff(%): 12.407 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010] 
3134it [2:14:24,  2.57s/it, bound: 15 | nc: 14 | ncall: 25266 | eff(%): 12.404 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3135it [2:14:26,  2.58s/it, bound: 15 | nc: 8 | ncall: 25274 | eff(%): 12.404 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010] 
3136it [2:14:28,  2.20s/it, bound: 15 | nc: 4 | ncall: 25278 | eff(%): 12.406 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.013 >  0.010]
3137it [2:14:30,  2.13s/it, bound: 15 | nc: 6 | ncall: 25284 | eff(%): 12.407 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3138it [2:14:32,  2.27s/it, bound: 15 | nc: 8 | ncall: 25292 | eff(%): 12.407 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3139it [2:14:35,  2.47s/it, bound: 15 | nc: 9 | ncall: 25301 | eff(%): 12.407 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3140it [2:14:38,  2.51s/it, bound: 15 | nc: 8 | ncall: 25309 | eff(%): 12.407 | loglstar:   -inf < 15.053 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3141it [2:14:39,  2.05s/it, bound: 15 | nc: 3 | ncall: 25312 | eff(%): 12.409 | loglstar:   -inf < 15.054 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3142it [2:14:40,  1.93s/it, bound: 15 | nc: 5 | ncall: 25317 | eff(%): 12.411 | loglstar:   -inf < 15.054 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3143it [2:14:43,  2.03s/it, bound: 15 | nc: 7 | ncall: 25324 | eff(%): 12.411 | loglstar:   -inf < 15.054 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3144it [2:14:50,  3.67s/it, bound: 15 | nc: 23 | ncall: 25347 | eff(%): 12.404 | loglstar:   -inf < 15.054 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3145it [2:14:54,  3.74s/it, bound: 15 | nc: 12 | ncall: 25359 | eff(%): 12.402 | loglstar:   -inf < 15.054 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3146it [2:14:55,  3.01s/it, bound: 15 | nc: 4 | ncall: 25363 | eff(%): 12.404 | loglstar:   -inf < 15.054 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010] 
3147it [2:14:57,  2.50s/it, bound: 15 | nc: 4 | ncall: 25367 | eff(%): 12.406 | loglstar:   -inf < 15.055 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3148it [2:15:01,  2.92s/it, bound: 15 | nc: 12 | ncall: 25379 | eff(%): 12.404 | loglstar:   -inf < 15.055 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3149it [2:15:06,  3.80s/it, bound: 15 | nc: 18 | ncall: 25397 | eff(%): 12.399 | loglstar:   -inf < 15.055 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3150it [2:15:10,  3.83s/it, bound: 15 | nc: 12 | ncall: 25409 | eff(%): 12.397 | loglstar:   -inf < 15.055 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010]
3151it [2:15:13,  3.56s/it, bound: 15 | nc: 9 | ncall: 25418 | eff(%): 12.397 | loglstar:   -inf < 15.055 <    inf | logz: 13.234 +/-  0.031 | dlogz:  0.012 >  0.010] 
3152it [2:15:16,  3.18s/it, bound: 15 | nc: 7 | ncall: 25425 | eff(%): 12.397 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3153it [2:15:17,  2.52s/it, bound: 15 | nc: 3 | ncall: 25428 | eff(%): 12.400 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3154it [2:15:18,  2.15s/it, bound: 15 | nc: 4 | ncall: 25432 | eff(%): 12.402 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3155it [2:15:20,  2.09s/it, bound: 15 | nc: 6 | ncall: 25438 | eff(%): 12.403 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3156it [2:15:22,  2.05s/it, bound: 15 | nc: 6 | ncall: 25444 | eff(%): 12.404 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3157it [2:15:25,  2.41s/it, bound: 15 | nc: 10 | ncall: 25454 | eff(%): 12.403 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3158it [2:15:26,  1.89s/it, bound: 15 | nc: 2 | ncall: 25456 | eff(%): 12.406 | loglstar:   -inf < 15.055 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010] 
3159it [2:15:30,  2.59s/it, bound: 15 | nc: 13 | ncall: 25469 | eff(%): 12.403 | loglstar:   -inf < 15.056 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3160it [2:15:30,  1.91s/it, bound: 15 | nc: 1 | ncall: 25470 | eff(%): 12.407 | loglstar:   -inf < 15.056 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010] 
3161it [2:15:31,  1.44s/it, bound: 15 | nc: 1 | ncall: 25471 | eff(%): 12.410 | loglstar:   -inf < 15.056 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3162it [2:15:31,  1.20s/it, bound: 15 | nc: 2 | ncall: 25473 | eff(%): 12.413 | loglstar:   -inf < 15.056 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3163it [2:15:33,  1.23s/it, bound: 15 | nc: 4 | ncall: 25477 | eff(%): 12.415 | loglstar:   -inf < 15.056 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3164it [2:15:33,  1.04it/s, bound: 15 | nc: 1 | ncall: 25478 | eff(%): 12.419 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3165it [2:15:34,  1.16s/it, bound: 15 | nc: 5 | ncall: 25483 | eff(%): 12.420 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3166it [2:15:35,  1.10it/s, bound: 15 | nc: 1 | ncall: 25484 | eff(%): 12.423 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3167it [2:15:36,  1.13s/it, bound: 15 | nc: 5 | ncall: 25489 | eff(%): 12.425 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3168it [2:15:38,  1.38s/it, bound: 15 | nc: 6 | ncall: 25495 | eff(%): 12.426 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3169it [2:15:42,  1.94s/it, bound: 15 | nc: 10 | ncall: 25505 | eff(%): 12.425 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3170it [2:15:45,  2.24s/it, bound: 15 | nc: 9 | ncall: 25514 | eff(%): 12.425 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010] 
3171it [2:15:46,  2.06s/it, bound: 15 | nc: 5 | ncall: 25519 | eff(%): 12.426 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3172it [2:15:47,  1.74s/it, bound: 15 | nc: 3 | ncall: 25522 | eff(%): 12.428 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3173it [2:15:49,  1.61s/it, bound: 15 | nc: 4 | ncall: 25526 | eff(%): 12.430 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3174it [2:15:53,  2.39s/it, bound: 15 | nc: 13 | ncall: 25539 | eff(%): 12.428 | loglstar:   -inf < 15.057 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3175it [2:15:53,  1.87s/it, bound: 15 | nc: 2 | ncall: 25541 | eff(%): 12.431 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010] 
3176it [2:15:54,  1.51s/it, bound: 15 | nc: 2 | ncall: 25543 | eff(%): 12.434 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3177it [2:16:00,  2.91s/it, bound: 15 | nc: 19 | ncall: 25562 | eff(%): 12.429 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3178it [2:16:05,  3.60s/it, bound: 15 | nc: 16 | ncall: 25578 | eff(%): 12.425 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.012 >  0.010]
3179it [2:16:07,  3.01s/it, bound: 15 | nc: 5 | ncall: 25583 | eff(%): 12.426 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010] 
3180it [2:16:08,  2.30s/it, bound: 15 | nc: 2 | ncall: 25585 | eff(%): 12.429 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3181it [2:16:13,  3.27s/it, bound: 15 | nc: 17 | ncall: 25602 | eff(%): 12.425 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3182it [2:16:16,  3.08s/it, bound: 15 | nc: 8 | ncall: 25610 | eff(%): 12.425 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

3183it [2:16:26,  5.22s/it, bound: 16 | nc: 31 | ncall: 25641 | eff(%): 12.414 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

3184it [2:20:12, 71.31s/it, bound: 17 | nc: 693 | ncall: 26334 | eff(%): 12.091 | loglstar:   -inf < 15.058 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3185it [2:20:15, 50.89s/it, bound: 17 | nc: 10 | ncall: 26344 | eff(%): 12.090 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010] 
3186it [2:20:56, 47.82s/it, bound: 17 | nc: 125 | ncall: 26469 | eff(%): 12.037 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3187it [2:21:29, 43.42s/it, bound: 17 | nc: 102 | ncall: 26571 | eff(%): 11.994 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3188it [2:21:52, 37.32s/it, bound: 17 | nc: 71 | ncall: 26642 | eff(%): 11.966 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010] 
3189it [2:25:55, 99.13s/it, bound: 18 | nc: 749 | ncall: 27391 | eff(%): 11.643 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3190it [2:26:04, 71.92s/it, bound: 18 | nc: 26 | ncall: 27417 | eff(%): 11.635 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010] 
3191it [2:26:07, 51.42s/it, bound: 18 | nc: 11 | ncall: 27428 | eff(%): 11.634 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3192it [2:26:10, 36.97s/it, bound: 18 | nc: 10 | ncall: 27438 | eff(%): 11.634 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3193it [2:26:29, 31.33s/it, bound: 18 | nc: 56 | ncall: 27494 | eff(%): 11.613 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3194it [2:26:37, 24.57s/it, bound: 18 | nc: 27 | ncall: 27521 | eff(%): 11.606 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3195it [2:26:43, 18.85s/it, bound: 18 | nc: 17 | ncall: 27538 | eff(%): 11.602 | loglstar:   -inf < 15.059 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3196it [2:26:50, 15.44s/it, bound: 18 | nc: 23 | ncall: 27561 | eff(%): 11.596 | loglstar:   -inf < 15.060 <    inf | logz: 13.235 +/-  0.031 | dlogz:  0.011 >  0.010]
3197it [2:27:00, 13.63s/it, bound: 18 | nc: 29 | ncall: 27590 | eff(%): 11.588 | loglstar:   -inf < 15.060 <    inf | logz: 13.236 +/-  0.031 | dlogz:  0.011 >  0.010]
