Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
3610it [2:13:55,  2.88s/it, bound: 13 | nc: 14 | ncall: 24930 | eff(%): 14.481 | loglstar:   -inf < 46.779 <    inf | logz: 42.914 +/-  0.080 | dlogz:  0.037 >  0.010]
3611it [2:13:56,  2.31s/it, bound: 13 | nc: 3 | ncall: 24933 | eff(%): 14.483 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010] 
3612it [2:13:56,  1.72s/it, bound: 13 | nc: 1 | ncall: 24934 | eff(%): 14.486 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010]
3613it [2:13:57,  1.50s/it, bound: 13 | nc: 3 | ncall: 24937 | eff(%): 14.489 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010]
3614it [2:13:58,  1.35s/it, bound: 13 | nc: 3 | ncall: 24940 | eff(%): 14.491 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010]
3615it [2:13:58,  1.04s/it, bound: 13 | nc: 1 | ncall: 24941 | eff(%): 14.494 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010]
3616it [2:14:00,  1.32s/it, bound: 13 | nc: 6 | ncall: 24947 | eff(%): 14.495 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010]
3617it [2:14:01,  1.22s/it, bound: 13 | nc: 3 | ncall: 24950 | eff(%): 14.497 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.037 >  0.010]
3618it [2:14:02,  1.05s/it, bound: 13 | nc: 2 | ncall: 24952 | eff(%): 14.500 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3619it [2:14:04,  1.33s/it, bound: 13 | nc: 6 | ncall: 24958 | eff(%): 14.500 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3620it [2:14:06,  1.42s/it, bound: 13 | nc: 5 | ncall: 24963 | eff(%): 14.501 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3621it [2:14:06,  1.10s/it, bound: 13 | nc: 1 | ncall: 24964 | eff(%): 14.505 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3622it [2:14:08,  1.26s/it, bound: 13 | nc: 5 | ncall: 24969 | eff(%): 14.506 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3623it [2:14:09,  1.28s/it, bound: 13 | nc: 4 | ncall: 24973 | eff(%): 14.508 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3624it [2:14:10,  1.29s/it, bound: 13 | nc: 4 | ncall: 24977 | eff(%): 14.509 | loglstar:   -inf < 46.779 <    inf | logz: 42.915 +/-  0.080 | dlogz:  0.036 >  0.010]
3625it [2:14:11,  1.00s/it, bound: 13 | nc: 1 | ncall: 24978 | eff(%): 14.513 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010]
3626it [2:14:18,  2.97s/it, bound: 13 | nc: 23 | ncall: 25001 | eff(%): 14.503 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010]
3627it [2:14:20,  2.57s/it, bound: 13 | nc: 5 | ncall: 25006 | eff(%): 14.505 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010] 
3628it [2:14:20,  2.00s/it, bound: 13 | nc: 2 | ncall: 25008 | eff(%): 14.507 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010]
3629it [2:14:21,  1.69s/it, bound: 13 | nc: 3 | ncall: 25011 | eff(%): 14.510 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010]
3630it [2:14:23,  1.58s/it, bound: 13 | nc: 4 | ncall: 25015 | eff(%): 14.511 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010]
3631it [2:14:24,  1.40s/it, bound: 13 | nc: 3 | ncall: 25018 | eff(%): 14.514 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.036 >  0.010]
3632it [2:14:24,  1.08s/it, bound: 13 | nc: 1 | ncall: 25019 | eff(%): 14.517 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010]
3633it [2:14:24,  1.17it/s, bound: 13 | nc: 1 | ncall: 25020 | eff(%): 14.520 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010]
3634it [2:14:30,  2.18s/it, bound: 13 | nc: 16 | ncall: 25036 | eff(%): 14.515 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010]
3635it [2:14:31,  1.92s/it, bound: 13 | nc: 4 | ncall: 25040 | eff(%): 14.517 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010] 
3636it [2:14:32,  1.54s/it, bound: 13 | nc: 2 | ncall: 25042 | eff(%): 14.520 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010]
3637it [2:14:33,  1.57s/it, bound: 13 | nc: 5 | ncall: 25047 | eff(%): 14.521 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010]
3638it [2:14:39,  2.78s/it, bound: 13 | nc: 17 | ncall: 25064 | eff(%): 14.515 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010]
3639it [2:14:41,  2.64s/it, bound: 13 | nc: 7 | ncall: 25071 | eff(%): 14.515 | loglstar:   -inf < 46.779 <    inf | logz: 42.916 +/-  0.080 | dlogz:  0.035 >  0.010] 
3640it [2:14:43,  2.27s/it, bound: 14 | nc: 4 | ncall: 25075 | eff(%): 14.516 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.035 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3641it [2:14:43,  1.69s/it, bound: 14 | nc: 1 | ncall: 25076 | eff(%): 14.520 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.035 >  0.010]
3642it [2:14:43,  1.28s/it, bound: 14 | nc: 1 | ncall: 25077 | eff(%): 14.523 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.035 >  0.010]
3643it [2:14:45,  1.29s/it, bound: 14 | nc: 4 | ncall: 25081 | eff(%): 14.525 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.035 >  0.010]
3644it [2:14:45,  1.10s/it, bound: 14 | nc: 2 | ncall: 25083 | eff(%): 14.528 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.035 >  0.010]
3645it [2:14:46,  1.07s/it, bound: 14 | nc: 3 | ncall: 25086 | eff(%): 14.530 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.035 >  0.010]
3646it [2:14:47,  1.06it/s, bound: 14 | nc: 2 | ncall: 25088 | eff(%): 14.533 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3647it [2:14:48,  1.16s/it, bound: 14 | nc: 5 | ncall: 25093 | eff(%): 14.534 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3648it [2:14:51,  1.50s/it, bound: 14 | nc: 7 | ncall: 25100 | eff(%): 14.534 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3649it [2:14:51,  1.25s/it, bound: 14 | nc: 2 | ncall: 25102 | eff(%): 14.537 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3650it [2:14:53,  1.37s/it, bound: 14 | nc: 5 | ncall: 25107 | eff(%): 14.538 | loglstar:   -inf < 46.779 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3651it [2:14:55,  1.55s/it, bound: 14 | nc: 6 | ncall: 25113 | eff(%): 14.538 | loglstar:   -inf < 46.780 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3652it [2:14:56,  1.28s/it, bound: 14 | nc: 2 | ncall: 25115 | eff(%): 14.541 | loglstar:   -inf < 46.780 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3653it [2:15:01,  2.38s/it, bound: 14 | nc: 15 | ncall: 25130 | eff(%): 14.536 | loglstar:   -inf < 46.780 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3654it [2:15:03,  2.26s/it, bound: 14 | nc: 6 | ncall: 25136 | eff(%): 14.537 | loglstar:   -inf < 46.780 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010] 
3655it [2:15:06,  2.47s/it, bound: 14 | nc: 9 | ncall: 25145 | eff(%): 14.536 | loglstar:   -inf < 46.780 <    inf | logz: 42.917 +/-  0.080 | dlogz:  0.034 >  0.010]
3656it [2:15:07,  2.13s/it, bound: 14 | nc: 4 | ncall: 25149 | eff(%): 14.537 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.034 >  0.010]
3657it [2:15:07,  1.59s/it, bound: 14 | nc: 1 | ncall: 25150 | eff(%): 14.541 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.034 >  0.010]
3658it [2:15:08,  1.21s/it, bound: 14 | nc: 1 | ncall: 25151 | eff(%): 14.544 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.034 >  0.010]
3659it [2:15:10,  1.44s/it, bound: 14 | nc: 6 | ncall: 25157 | eff(%): 14.545 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.034 >  0.010]
3660it [2:15:10,  1.11s/it, bound: 14 | nc: 1 | ncall: 25158 | eff(%): 14.548 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3661it [2:15:11,  1.07s/it, bound: 14 | nc: 3 | ncall: 25161 | eff(%): 14.550 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3662it [2:15:13,  1.24s/it, bound: 14 | nc: 5 | ncall: 25166 | eff(%): 14.551 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3663it [2:15:13,  1.03it/s, bound: 14 | nc: 1 | ncall: 25167 | eff(%): 14.555 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3664it [2:15:15,  1.17s/it, bound: 14 | nc: 5 | ncall: 25172 | eff(%): 14.556 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3665it [2:15:16,  1.12s/it, bound: 14 | nc: 3 | ncall: 25175 | eff(%): 14.558 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3666it [2:15:16,  1.14it/s, bound: 14 | nc: 1 | ncall: 25176 | eff(%): 14.561 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3667it [2:15:21,  2.20s/it, bound: 14 | nc: 16 | ncall: 25192 | eff(%): 14.556 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3668it [2:15:21,  1.64s/it, bound: 14 | nc: 1 | ncall: 25193 | eff(%): 14.560 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010] 
3669it [2:15:22,  1.24s/it, bound: 14 | nc: 1 | ncall: 25194 | eff(%): 14.563 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3670it [2:15:24,  1.46s/it, bound: 14 | nc: 6 | ncall: 25200 | eff(%): 14.563 | loglstar:   -inf < 46.780 <    inf | logz: 42.918 +/-  0.080 | dlogz:  0.033 >  0.010]
3671it [2:15:24,  1.22s/it, bound: 14 | nc: 2 | ncall: 25202 | eff(%): 14.566 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.033 >  0.010]
3672it [2:15:27,  1.74s/it, bound: 14 | nc: 9 | ncall: 25211 | eff(%): 14.565 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.033 >  0.010]
3673it [2:15:29,  1.62s/it, bound: 14 | nc: 4 | ncall: 25215 | eff(%): 14.567 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.033 >  0.010]
3674it [2:15:32,  2.02s/it, bound: 14 | nc: 9 | ncall: 25224 | eff(%): 14.565 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.033 >  0.010]
3675it [2:15:32,  1.51s/it, bound: 14 | nc: 1 | ncall: 25225 | eff(%): 14.569 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3676it [2:15:33,  1.36s/it, bound: 14 | nc: 3 | ncall: 25228 | eff(%): 14.571 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3677it [2:15:37,  2.04s/it, bound: 14 | nc: 11 | ncall: 25239 | eff(%): 14.569 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3678it [2:15:38,  1.72s/it, bound: 14 | nc: 3 | ncall: 25242 | eff(%): 14.571 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010] 
3679it [2:15:38,  1.30s/it, bound: 14 | nc: 1 | ncall: 25243 | eff(%): 14.574 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3680it [2:15:38,  1.01s/it, bound: 14 | nc: 1 | ncall: 25244 | eff(%): 14.578 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3681it [2:15:39,  1.24it/s, bound: 14 | nc: 1 | ncall: 25245 | eff(%): 14.581 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3682it [2:15:40,  1.06s/it, bound: 14 | nc: 5 | ncall: 25250 | eff(%): 14.582 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3683it [2:15:41,  1.04s/it, bound: 14 | nc: 3 | ncall: 25253 | eff(%): 14.584 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3684it [2:15:44,  1.61s/it, bound: 14 | nc: 9 | ncall: 25262 | eff(%): 14.583 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3685it [2:15:44,  1.23s/it, bound: 14 | nc: 1 | ncall: 25263 | eff(%): 14.587 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3686it [2:15:52,  3.13s/it, bound: 14 | nc: 23 | ncall: 25286 | eff(%): 14.577 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010]
3687it [2:15:54,  2.88s/it, bound: 14 | nc: 7 | ncall: 25293 | eff(%): 14.577 | loglstar:   -inf < 46.780 <    inf | logz: 42.919 +/-  0.080 | dlogz:  0.032 >  0.010] 
3688it [2:15:55,  2.12s/it, bound: 14 | nc: 1 | ncall: 25294 | eff(%): 14.581 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.032 >  0.010]
3689it [2:15:57,  2.27s/it, bound: 14 | nc: 8 | ncall: 25302 | eff(%): 14.580 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.032 >  0.010]
3690it [2:15:59,  1.99s/it, bound: 14 | nc: 4 | ncall: 25306 | eff(%): 14.582 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.032 >  0.010]
3691it [2:16:00,  1.69s/it, bound: 14 | nc: 3 | ncall: 25309 | eff(%): 14.584 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3692it [2:16:01,  1.48s/it, bound: 14 | nc: 3 | ncall: 25312 | eff(%): 14.586 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3693it [2:16:03,  1.63s/it, bound: 14 | nc: 6 | ncall: 25318 | eff(%): 14.586 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3694it [2:16:04,  1.63s/it, bound: 14 | nc: 5 | ncall: 25323 | eff(%): 14.588 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3695it [2:16:05,  1.24s/it, bound: 14 | nc: 1 | ncall: 25324 | eff(%): 14.591 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3696it [2:16:05,  1.03it/s, bound: 14 | nc: 1 | ncall: 25325 | eff(%): 14.594 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3697it [2:16:12,  2.85s/it, bound: 14 | nc: 22 | ncall: 25347 | eff(%): 14.586 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3698it [2:16:13,  2.19s/it, bound: 14 | nc: 2 | ncall: 25349 | eff(%): 14.588 | loglstar:   -inf < 46.780 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010] 
3699it [2:16:15,  2.23s/it, bound: 14 | nc: 7 | ncall: 25356 | eff(%): 14.588 | loglstar:   -inf < 46.781 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3700it [2:16:19,  2.65s/it, bound: 14 | nc: 11 | ncall: 25367 | eff(%): 14.586 | loglstar:   -inf < 46.781 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3701it [2:16:19,  2.05s/it, bound: 14 | nc: 2 | ncall: 25369 | eff(%): 14.589 | loglstar:   -inf < 46.781 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010] 
3702it [2:16:21,  1.83s/it, bound: 14 | nc: 4 | ncall: 25373 | eff(%): 14.590 | loglstar:   -inf < 46.781 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3703it [2:16:21,  1.48s/it, bound: 14 | nc: 2 | ncall: 25375 | eff(%): 14.593 | loglstar:   -inf < 46.781 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3704it [2:16:23,  1.53s/it, bound: 14 | nc: 5 | ncall: 25380 | eff(%): 14.594 | loglstar:   -inf < 46.781 <    inf | logz: 42.920 +/-  0.080 | dlogz:  0.031 >  0.010]
3705it [2:16:31,  3.34s/it, bound: 14 | nc: 23 | ncall: 25403 | eff(%): 14.585 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.031 >  0.010]
3706it [2:16:32,  2.73s/it, bound: 14 | nc: 4 | ncall: 25407 | eff(%): 14.587 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.031 >  0.010] 
3707it [2:16:34,  2.60s/it, bound: 14 | nc: 7 | ncall: 25414 | eff(%): 14.586 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3708it [2:16:35,  1.92s/it, bound: 14 | nc: 1 | ncall: 25415 | eff(%): 14.590 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3709it [2:16:36,  1.84s/it, bound: 14 | nc: 5 | ncall: 25420 | eff(%): 14.591 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3710it [2:16:37,  1.49s/it, bound: 14 | nc: 2 | ncall: 25422 | eff(%): 14.594 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3711it [2:16:40,  2.03s/it, bound: 14 | nc: 10 | ncall: 25432 | eff(%): 14.592 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3712it [2:16:44,  2.72s/it, bound: 14 | nc: 13 | ncall: 25445 | eff(%): 14.588 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3713it [2:16:45,  2.00s/it, bound: 14 | nc: 1 | ncall: 25446 | eff(%): 14.592 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010] 
3714it [2:16:48,  2.39s/it, bound: 14 | nc: 10 | ncall: 25456 | eff(%): 14.590 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3715it [2:16:49,  2.06s/it, bound: 14 | nc: 4 | ncall: 25460 | eff(%): 14.592 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010] 
3716it [2:16:50,  1.64s/it, bound: 14 | nc: 2 | ncall: 25462 | eff(%): 14.594 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3717it [2:16:53,  1.94s/it, bound: 14 | nc: 8 | ncall: 25470 | eff(%): 14.594 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3718it [2:16:53,  1.46s/it, bound: 14 | nc: 1 | ncall: 25471 | eff(%): 14.597 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3719it [2:16:55,  1.71s/it, bound: 14 | nc: 7 | ncall: 25478 | eff(%): 14.597 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3720it [2:16:56,  1.49s/it, bound: 14 | nc: 3 | ncall: 25481 | eff(%): 14.599 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3721it [2:16:57,  1.24s/it, bound: 14 | nc: 2 | ncall: 25483 | eff(%): 14.602 | loglstar:   -inf < 46.781 <    inf | logz: 42.921 +/-  0.080 | dlogz:  0.030 >  0.010]
3722it [2:16:58,  1.07s/it, bound: 14 | nc: 2 | ncall: 25485 | eff(%): 14.605 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.030 >  0.010]
3723it [2:16:58,  1.18it/s, bound: 14 | nc: 1 | ncall: 25486 | eff(%): 14.608 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3724it [2:17:05,  2.86s/it, bound: 14 | nc: 23 | ncall: 25509 | eff(%): 14.599 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3725it [2:17:06,  2.10s/it, bound: 14 | nc: 1 | ncall: 25510 | eff(%): 14.602 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010] 
3726it [2:17:07,  1.77s/it, bound: 14 | nc: 3 | ncall: 25513 | eff(%): 14.604 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3727it [2:17:08,  1.73s/it, bound: 14 | nc: 5 | ncall: 25518 | eff(%): 14.605 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3728it [2:17:10,  1.70s/it, bound: 14 | nc: 5 | ncall: 25523 | eff(%): 14.606 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3729it [2:17:16,  2.87s/it, bound: 14 | nc: 17 | ncall: 25540 | eff(%): 14.601 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3730it [2:17:17,  2.30s/it, bound: 14 | nc: 3 | ncall: 25543 | eff(%): 14.603 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010] 
3731it [2:17:18,  2.10s/it, bound: 14 | nc: 5 | ncall: 25548 | eff(%): 14.604 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3732it [2:17:19,  1.57s/it, bound: 14 | nc: 1 | ncall: 25549 | eff(%): 14.607 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3733it [2:17:19,  1.30s/it, bound: 14 | nc: 2 | ncall: 25551 | eff(%): 14.610 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
3734it [2:17:21,  1.40s/it, bound: 14 | nc: 5 | ncall: 25556 | eff(%): 14.611 | loglstar:   -inf < 46.781 <    inf | logz: 42.922 +/-  0.080 | dlogz:  0.029 >  0.010]
