Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
4049it [3:24:20,  7.44s/it, bound: 14 | nc: 26 | ncall: 25220 | eff(%): 16.055 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4050it [3:24:23,  6.31s/it, bound: 14 | nc: 8 | ncall: 25228 | eff(%): 16.054 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010] 
4051it [3:24:36,  8.29s/it, bound: 14 | nc: 28 | ncall: 25256 | eff(%): 16.040 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4052it [3:24:49,  9.53s/it, bound: 14 | nc: 22 | ncall: 25278 | eff(%): 16.030 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4053it [3:24:50,  6.95s/it, bound: 14 | nc: 2 | ncall: 25280 | eff(%): 16.032 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010] 
4054it [3:24:54,  6.22s/it, bound: 14 | nc: 10 | ncall: 25290 | eff(%): 16.030 | loglstar:   -inf < 19.324 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4055it [3:24:55,  4.51s/it, bound: 14 | nc: 1 | ncall: 25291 | eff(%): 16.033 | loglstar:   -inf < 19.325 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010] 
4056it [3:25:15,  9.13s/it, bound: 15 | nc: 37 | ncall: 25328 | eff(%): 16.014 | loglstar:   -inf < 19.325 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4057it [3:25:16,  6.95s/it, bound: 15 | nc: 4 | ncall: 25332 | eff(%): 16.015 | loglstar:   -inf < 19.325 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010] 
4058it [3:25:17,  5.01s/it, bound: 15 | nc: 1 | ncall: 25333 | eff(%): 16.019 | loglstar:   -inf < 19.325 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4059it [3:25:20,  4.33s/it, bound: 15 | nc: 6 | ncall: 25339 | eff(%): 16.019 | loglstar:   -inf < 19.326 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4060it [3:25:23,  4.07s/it, bound: 15 | nc: 8 | ncall: 25347 | eff(%): 16.018 | loglstar:   -inf < 19.326 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4061it [3:25:24,  3.09s/it, bound: 15 | nc: 2 | ncall: 25349 | eff(%): 16.020 | loglstar:   -inf < 19.326 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4062it [3:25:28,  3.25s/it, bound: 15 | nc: 3 | ncall: 25352 | eff(%): 16.022 | loglstar:   -inf < 19.326 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4063it [3:25:28,  2.43s/it, bound: 15 | nc: 1 | ncall: 25353 | eff(%): 16.026 | loglstar:   -inf < 19.326 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4064it [3:25:29,  2.06s/it, bound: 15 | nc: 3 | ncall: 25356 | eff(%): 16.028 | loglstar:   -inf < 19.326 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4065it [3:25:30,  1.71s/it, bound: 15 | nc: 2 | ncall: 25358 | eff(%): 16.030 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4066it [3:25:31,  1.34s/it, bound: 15 | nc: 1 | ncall: 25359 | eff(%): 16.034 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4067it [3:25:31,  1.19s/it, bound: 15 | nc: 2 | ncall: 25361 | eff(%): 16.036 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4068it [3:25:32,  1.13s/it, bound: 15 | nc: 2 | ncall: 25363 | eff(%): 16.039 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.016 >  0.010]
4069it [3:25:33,  1.11it/s, bound: 15 | nc: 1 | ncall: 25364 | eff(%): 16.042 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.015 >  0.010]
4070it [3:25:34,  1.11it/s, bound: 15 | nc: 2 | ncall: 25366 | eff(%): 16.045 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.015 >  0.010]
4071it [3:25:35,  1.05it/s, bound: 15 | nc: 3 | ncall: 25369 | eff(%): 16.047 | loglstar:   -inf < 19.327 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.015 >  0.010]
4072it [3:25:35,  1.28it/s, bound: 15 | nc: 1 | ncall: 25370 | eff(%): 16.050 | loglstar:   -inf < 19.328 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.015 >  0.010]
4073it [3:25:36,  1.31it/s, bound: 15 | nc: 2 | ncall: 25372 | eff(%): 16.053 | loglstar:   -inf < 19.328 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.015 >  0.010]
4074it [3:25:38,  1.30s/it, bound: 15 | nc: 7 | ncall: 25379 | eff(%): 16.053 | loglstar:   -inf < 19.328 <    inf | logz: 15.455 +/-  0.068 | dlogz:  0.015 >  0.010]
4075it [3:25:39,  1.02s/it, bound: 15 | nc: 1 | ncall: 25380 | eff(%): 16.056 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4076it [3:25:42,  1.81s/it, bound: 15 | nc: 10 | ncall: 25390 | eff(%): 16.054 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4077it [3:25:43,  1.38s/it, bound: 15 | nc: 1 | ncall: 25391 | eff(%): 16.057 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010] 
4078it [3:25:43,  1.12s/it, bound: 15 | nc: 1 | ncall: 25392 | eff(%): 16.060 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4079it [3:25:46,  1.67s/it, bound: 15 | nc: 6 | ncall: 25398 | eff(%): 16.060 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4080it [3:25:47,  1.33s/it, bound: 15 | nc: 1 | ncall: 25399 | eff(%): 16.064 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4081it [3:25:48,  1.28s/it, bound: 15 | nc: 2 | ncall: 25401 | eff(%): 16.066 | loglstar:   -inf < 19.328 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4082it [3:25:50,  1.56s/it, bound: 15 | nc: 5 | ncall: 25406 | eff(%): 16.067 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4083it [3:25:53,  1.97s/it, bound: 15 | nc: 6 | ncall: 25412 | eff(%): 16.067 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4084it [3:25:54,  1.63s/it, bound: 15 | nc: 2 | ncall: 25414 | eff(%): 16.070 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4085it [3:25:55,  1.29s/it, bound: 15 | nc: 1 | ncall: 25415 | eff(%): 16.073 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4086it [3:25:57,  1.68s/it, bound: 15 | nc: 6 | ncall: 25421 | eff(%): 16.073 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4087it [3:25:58,  1.47s/it, bound: 15 | nc: 2 | ncall: 25423 | eff(%): 16.076 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4088it [3:25:59,  1.16s/it, bound: 15 | nc: 1 | ncall: 25424 | eff(%): 16.079 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4089it [3:25:59,  1.07s/it, bound: 15 | nc: 2 | ncall: 25426 | eff(%): 16.082 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4090it [3:26:00,  1.12it/s, bound: 15 | nc: 1 | ncall: 25427 | eff(%): 16.085 | loglstar:   -inf < 19.329 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4091it [3:26:01,  1.16it/s, bound: 15 | nc: 2 | ncall: 25429 | eff(%): 16.088 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4092it [3:26:02,  1.14s/it, bound: 15 | nc: 4 | ncall: 25433 | eff(%): 16.089 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4093it [3:26:03,  1.06s/it, bound: 15 | nc: 2 | ncall: 25435 | eff(%): 16.092 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4094it [3:26:04,  1.01s/it, bound: 15 | nc: 2 | ncall: 25437 | eff(%): 16.095 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4095it [3:26:11,  2.61s/it, bound: 15 | nc: 14 | ncall: 25451 | eff(%): 16.090 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4096it [3:26:11,  2.08s/it, bound: 15 | nc: 2 | ncall: 25453 | eff(%): 16.092 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010] 
4097it [3:26:14,  2.15s/it, bound: 15 | nc: 5 | ncall: 25458 | eff(%): 16.093 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4098it [3:26:18,  2.72s/it, bound: 15 | nc: 8 | ncall: 25466 | eff(%): 16.092 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4099it [3:26:19,  2.34s/it, bound: 15 | nc: 2 | ncall: 25468 | eff(%): 16.095 | loglstar:   -inf < 19.330 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4100it [3:26:20,  1.81s/it, bound: 15 | nc: 1 | ncall: 25469 | eff(%): 16.098 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4101it [3:26:24,  2.39s/it, bound: 15 | nc: 6 | ncall: 25475 | eff(%): 16.098 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4102it [3:26:25,  2.10s/it, bound: 15 | nc: 3 | ncall: 25478 | eff(%): 16.100 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.015 >  0.010]
4103it [3:26:25,  1.58s/it, bound: 15 | nc: 1 | ncall: 25479 | eff(%): 16.103 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4104it [3:26:26,  1.26s/it, bound: 15 | nc: 1 | ncall: 25480 | eff(%): 16.107 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4105it [3:26:27,  1.16s/it, bound: 15 | nc: 2 | ncall: 25482 | eff(%): 16.109 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4106it [3:26:27,  1.07it/s, bound: 15 | nc: 1 | ncall: 25483 | eff(%): 16.113 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4107it [3:26:28,  1.24it/s, bound: 15 | nc: 1 | ncall: 25484 | eff(%): 16.116 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4108it [3:26:30,  1.35s/it, bound: 15 | nc: 6 | ncall: 25490 | eff(%): 16.116 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4109it [3:26:32,  1.48s/it, bound: 15 | nc: 4 | ncall: 25494 | eff(%): 16.118 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4110it [3:26:36,  2.34s/it, bound: 15 | nc: 8 | ncall: 25502 | eff(%): 16.116 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4111it [3:26:41,  3.16s/it, bound: 15 | nc: 11 | ncall: 25513 | eff(%): 16.113 | loglstar:   -inf < 19.331 <    inf | logz: 15.456 +/-  0.068 | dlogz:  0.014 >  0.010]
4112it [3:26:43,  2.78s/it, bound: 15 | nc: 4 | ncall: 25517 | eff(%): 16.115 | loglstar:   -inf < 19.331 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010] 
4113it [3:26:45,  2.48s/it, bound: 15 | nc: 4 | ncall: 25521 | eff(%): 16.116 | loglstar:   -inf < 19.332 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4114it [3:26:49,  2.92s/it, bound: 15 | nc: 9 | ncall: 25530 | eff(%): 16.114 | loglstar:   -inf < 19.332 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4115it [3:26:52,  3.02s/it, bound: 15 | nc: 7 | ncall: 25537 | eff(%): 16.114 | loglstar:   -inf < 19.332 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4116it [3:26:54,  2.72s/it, bound: 15 | nc: 5 | ncall: 25542 | eff(%): 16.115 | loglstar:   -inf < 19.332 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4117it [3:26:59,  3.38s/it, bound: 15 | nc: 11 | ncall: 25553 | eff(%): 16.112 | loglstar:   -inf < 19.333 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4118it [3:27:00,  2.63s/it, bound: 15 | nc: 2 | ncall: 25555 | eff(%): 16.114 | loglstar:   -inf < 19.333 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010] 
4119it [3:27:05,  3.43s/it, bound: 15 | nc: 12 | ncall: 25567 | eff(%): 16.111 | loglstar:   -inf < 19.333 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4120it [3:27:06,  2.51s/it, bound: 15 | nc: 1 | ncall: 25568 | eff(%): 16.114 | loglstar:   -inf < 19.333 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010] 
4121it [3:27:08,  2.29s/it, bound: 15 | nc: 4 | ncall: 25572 | eff(%): 16.115 | loglstar:   -inf < 19.333 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4122it [3:27:12,  2.83s/it, bound: 15 | nc: 9 | ncall: 25581 | eff(%): 16.114 | loglstar:   -inf < 19.333 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4123it [3:27:14,  2.57s/it, bound: 15 | nc: 4 | ncall: 25585 | eff(%): 16.115 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4124it [3:27:16,  2.37s/it, bound: 15 | nc: 3 | ncall: 25588 | eff(%): 16.117 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4125it [3:27:18,  2.26s/it, bound: 15 | nc: 4 | ncall: 25592 | eff(%): 16.118 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4126it [3:27:19,  1.97s/it, bound: 15 | nc: 3 | ncall: 25595 | eff(%): 16.120 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4127it [3:27:22,  2.30s/it, bound: 15 | nc: 4 | ncall: 25599 | eff(%): 16.122 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4128it [3:27:25,  2.39s/it, bound: 15 | nc: 5 | ncall: 25604 | eff(%): 16.122 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4129it [3:27:25,  1.95s/it, bound: 15 | nc: 2 | ncall: 25606 | eff(%): 16.125 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4130it [3:27:32,  3.21s/it, bound: 15 | nc: 14 | ncall: 25620 | eff(%): 16.120 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4131it [3:27:33,  2.65s/it, bound: 15 | nc: 3 | ncall: 25623 | eff(%): 16.122 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010] 
4132it [3:27:33,  2.00s/it, bound: 15 | nc: 1 | ncall: 25624 | eff(%): 16.126 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4133it [3:27:35,  1.79s/it, bound: 15 | nc: 3 | ncall: 25627 | eff(%): 16.128 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4134it [3:27:41,  3.26s/it, bound: 15 | nc: 15 | ncall: 25642 | eff(%): 16.122 | loglstar:   -inf < 19.334 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4135it [3:27:44,  2.96s/it, bound: 15 | nc: 5 | ncall: 25647 | eff(%): 16.123 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010] 
4136it [3:27:44,  2.18s/it, bound: 15 | nc: 1 | ncall: 25648 | eff(%): 16.126 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4137it [3:27:46,  2.09s/it, bound: 15 | nc: 4 | ncall: 25652 | eff(%): 16.127 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.014 >  0.010]
4138it [3:27:49,  2.48s/it, bound: 15 | nc: 7 | ncall: 25659 | eff(%): 16.127 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4139it [3:27:52,  2.67s/it, bound: 15 | nc: 7 | ncall: 25666 | eff(%): 16.126 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4140it [3:27:56,  2.99s/it, bound: 15 | nc: 8 | ncall: 25674 | eff(%): 16.125 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4141it [3:28:01,  3.46s/it, bound: 15 | nc: 10 | ncall: 25684 | eff(%): 16.123 | loglstar:   -inf < 19.335 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4142it [3:28:11,  5.54s/it, bound: 15 | nc: 23 | ncall: 25707 | eff(%): 16.112 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4143it [3:28:15,  5.08s/it, bound: 15 | nc: 6 | ncall: 25713 | eff(%): 16.112 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010] 
4144it [3:28:18,  4.33s/it, bound: 15 | nc: 5 | ncall: 25718 | eff(%): 16.113 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4145it [3:28:21,  3.99s/it, bound: 15 | nc: 7 | ncall: 25725 | eff(%): 16.113 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4146it [3:28:29,  5.24s/it, bound: 15 | nc: 15 | ncall: 25740 | eff(%): 16.107 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4147it [3:28:29,  3.78s/it, bound: 15 | nc: 1 | ncall: 25741 | eff(%): 16.110 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010] 
4148it [3:28:31,  3.19s/it, bound: 15 | nc: 4 | ncall: 25745 | eff(%): 16.112 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4149it [3:28:34,  3.18s/it, bound: 15 | nc: 7 | ncall: 25752 | eff(%): 16.111 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4150it [3:28:42,  4.37s/it, bound: 15 | nc: 16 | ncall: 25768 | eff(%): 16.105 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010]
4151it [3:28:43,  3.43s/it, bound: 15 | nc: 3 | ncall: 25771 | eff(%): 16.107 | loglstar:   -inf < 19.336 <    inf | logz: 15.457 +/-  0.068 | dlogz:  0.013 >  0.010] 
4152it [3:28:45,  3.20s/it, bound: 15 | nc: 6 | ncall: 25777 | eff(%): 16.107 | loglstar:   -inf < 19.336 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4153it [3:28:47,  2.67s/it, bound: 15 | nc: 3 | ncall: 25780 | eff(%): 16.109 | loglstar:   -inf < 19.336 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4154it [3:28:53,  3.70s/it, bound: 15 | nc: 10 | ncall: 25790 | eff(%): 16.107 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4155it [3:28:53,  2.70s/it, bound: 15 | nc: 1 | ncall: 25791 | eff(%): 16.110 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010] 
4156it [3:28:54,  2.19s/it, bound: 15 | nc: 2 | ncall: 25793 | eff(%): 16.113 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4157it [3:28:58,  2.50s/it, bound: 15 | nc: 7 | ncall: 25800 | eff(%): 16.112 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4158it [3:28:58,  1.88s/it, bound: 15 | nc: 1 | ncall: 25801 | eff(%): 16.116 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4159it [3:28:59,  1.74s/it, bound: 15 | nc: 3 | ncall: 25804 | eff(%): 16.118 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4160it [3:29:03,  2.40s/it, bound: 15 | nc: 9 | ncall: 25813 | eff(%): 16.116 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4161it [3:29:04,  1.83s/it, bound: 15 | nc: 1 | ncall: 25814 | eff(%): 16.119 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4162it [3:29:05,  1.55s/it, bound: 15 | nc: 2 | ncall: 25816 | eff(%): 16.122 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4163it [3:29:05,  1.20s/it, bound: 15 | nc: 1 | ncall: 25817 | eff(%): 16.125 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4164it [3:29:07,  1.37s/it, bound: 15 | nc: 4 | ncall: 25821 | eff(%): 16.126 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4165it [3:29:13,  2.68s/it, bound: 16 | nc: 12 | ncall: 25833 | eff(%): 16.123 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4166it [3:29:14,  2.14s/it, bound: 16 | nc: 2 | ncall: 25835 | eff(%): 16.125 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010] 
4167it [3:29:14,  1.79s/it, bound: 16 | nc: 2 | ncall: 25837 | eff(%): 16.128 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
4168it [3:29:15,  1.39s/it, bound: 16 | nc: 1 | ncall: 25838 | eff(%): 16.131 | loglstar:   -inf < 19.337 <    inf | logz: 15.458 +/-  0.068 | dlogz:  0.013 >  0.010]
