Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
3169it [1:52:29,  1.21s/it, bound: 7 | nc: 3 | ncall: 21203 | eff(%): 14.946 | loglstar:   -inf < -9.478 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3170it [1:52:30,  1.14s/it, bound: 7 | nc: 3 | ncall: 21206 | eff(%): 14.949 | loglstar:   -inf < -9.478 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3171it [1:52:31,  1.12it/s, bound: 7 | nc: 1 | ncall: 21207 | eff(%): 14.953 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3172it [1:52:31,  1.22it/s, bound: 7 | nc: 2 | ncall: 21209 | eff(%): 14.956 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3173it [1:52:32,  1.49it/s, bound: 7 | nc: 1 | ncall: 21210 | eff(%): 14.960 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.045 >  0.010]
3174it [1:52:32,  1.76it/s, bound: 7 | nc: 1 | ncall: 21211 | eff(%): 14.964 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.044 >  0.010]
3175it [1:52:33,  1.68it/s, bound: 7 | nc: 2 | ncall: 21213 | eff(%): 14.967 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.044 >  0.010]
3176it [1:52:36,  1.49s/it, bound: 7 | nc: 11 | ncall: 21224 | eff(%): 14.964 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.044 >  0.010]
3177it [1:52:37,  1.14s/it, bound: 7 | nc: 1 | ncall: 21225 | eff(%): 14.968 | loglstar:   -inf < -9.477 <    inf | logz: -12.610 +/-  0.059 | dlogz:  0.044 >  0.010] 
3178it [1:52:37,  1.12it/s, bound: 7 | nc: 1 | ncall: 21226 | eff(%): 14.972 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010]
3179it [1:52:37,  1.38it/s, bound: 7 | nc: 1 | ncall: 21227 | eff(%): 14.976 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010]
3180it [1:52:43,  2.37s/it, bound: 7 | nc: 19 | ncall: 21246 | eff(%): 14.968 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010]
3181it [1:52:45,  2.14s/it, bound: 7 | nc: 5 | ncall: 21251 | eff(%): 14.969 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010] 
3182it [1:52:46,  1.70s/it, bound: 7 | nc: 2 | ncall: 21253 | eff(%): 14.972 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010]
3183it [1:52:47,  1.48s/it, bound: 7 | nc: 3 | ncall: 21256 | eff(%): 14.975 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010]
3184it [1:52:48,  1.33s/it, bound: 7 | nc: 3 | ncall: 21259 | eff(%): 14.977 | loglstar:   -inf < -9.477 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.044 >  0.010]
3185it [1:52:48,  1.03s/it, bound: 7 | nc: 1 | ncall: 21260 | eff(%): 14.981 | loglstar:   -inf < -9.476 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.043 >  0.010]
3186it [1:52:49,  1.09it/s, bound: 7 | nc: 2 | ncall: 21262 | eff(%): 14.984 | loglstar:   -inf < -9.476 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.043 >  0.010]
3187it [1:52:49,  1.35it/s, bound: 7 | nc: 1 | ncall: 21263 | eff(%): 14.988 | loglstar:   -inf < -9.476 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.043 >  0.010]
3188it [1:52:50,  1.40it/s, bound: 7 | nc: 2 | ncall: 21265 | eff(%): 14.992 | loglstar:   -inf < -9.476 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.043 >  0.010]
3189it [1:52:50,  1.68it/s, bound: 7 | nc: 1 | ncall: 21266 | eff(%): 14.996 | loglstar:   -inf < -9.476 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.043 >  0.010]
3190it [1:52:50,  1.94it/s, bound: 7 | nc: 1 | ncall: 21267 | eff(%): 15.000 | loglstar:   -inf < -9.476 <    inf | logz: -12.609 +/-  0.059 | dlogz:  0.043 >  0.010]
3191it [1:52:51,  2.18it/s, bound: 7 | nc: 1 | ncall: 21268 | eff(%): 15.004 | loglstar:   -inf < -9.476 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.043 >  0.010]
3192it [1:52:51,  2.39it/s, bound: 7 | nc: 1 | ncall: 21269 | eff(%): 15.008 | loglstar:   -inf < -9.476 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.043 >  0.010]
3193it [1:52:53,  1.02it/s, bound: 7 | nc: 7 | ncall: 21276 | eff(%): 15.008 | loglstar:   -inf < -9.476 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.043 >  0.010]
3194it [1:52:55,  1.17s/it, bound: 7 | nc: 5 | ncall: 21281 | eff(%): 15.009 | loglstar:   -inf < -9.476 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.043 >  0.010]
3195it [1:52:56,  1.02s/it, bound: 7 | nc: 2 | ncall: 21283 | eff(%): 15.012 | loglstar:   -inf < -9.476 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.043 >  0.010]
3196it [1:52:56,  1.24it/s, bound: 7 | nc: 1 | ncall: 21284 | eff(%): 15.016 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3197it [1:52:58,  1.25s/it, bound: 7 | nc: 7 | ncall: 21291 | eff(%): 15.016 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3198it [1:52:59,  1.17s/it, bound: 7 | nc: 3 | ncall: 21294 | eff(%): 15.018 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3199it [1:53:01,  1.31s/it, bound: 7 | nc: 5 | ncall: 21299 | eff(%): 15.019 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3200it [1:53:01,  1.01s/it, bound: 7 | nc: 1 | ncall: 21300 | eff(%): 15.023 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3201it [1:53:02,  1.10s/it, bound: 7 | nc: 4 | ncall: 21304 | eff(%): 15.025 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3202it [1:53:04,  1.16s/it, bound: 7 | nc: 4 | ncall: 21308 | eff(%): 15.027 | loglstar:   -inf < -9.475 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3203it [1:53:04,  1.10it/s, bound: 7 | nc: 1 | ncall: 21309 | eff(%): 15.031 | loglstar:   -inf < -9.474 <    inf | logz: -12.608 +/-  0.059 | dlogz:  0.042 >  0.010]
3204it [1:53:07,  1.62s/it, bound: 7 | nc: 10 | ncall: 21319 | eff(%): 15.029 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.042 >  0.010]
3205it [1:53:09,  1.62s/it, bound: 7 | nc: 5 | ncall: 21324 | eff(%): 15.030 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.042 >  0.010] 
3206it [1:53:10,  1.33s/it, bound: 7 | nc: 2 | ncall: 21326 | eff(%): 15.033 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.042 >  0.010]
3207it [1:53:10,  1.03s/it, bound: 7 | nc: 1 | ncall: 21327 | eff(%): 15.037 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.042 >  0.010]
3208it [1:53:10,  1.22it/s, bound: 7 | nc: 1 | ncall: 21328 | eff(%): 15.041 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3209it [1:53:12,  1.26s/it, bound: 7 | nc: 7 | ncall: 21335 | eff(%): 15.041 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3210it [1:53:13,  1.08s/it, bound: 7 | nc: 2 | ncall: 21337 | eff(%): 15.044 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3211it [1:53:13,  1.18it/s, bound: 7 | nc: 1 | ncall: 21338 | eff(%): 15.048 | loglstar:   -inf < -9.474 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3212it [1:53:15,  1.01it/s, bound: 7 | nc: 4 | ncall: 21342 | eff(%): 15.050 | loglstar:   -inf < -9.473 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3213it [1:53:15,  1.13it/s, bound: 7 | nc: 2 | ncall: 21344 | eff(%): 15.053 | loglstar:   -inf < -9.473 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3214it [1:53:16,  1.09it/s, bound: 7 | nc: 3 | ncall: 21347 | eff(%): 15.056 | loglstar:   -inf < -9.473 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3215it [1:53:18,  1.13s/it, bound: 7 | nc: 5 | ncall: 21352 | eff(%): 15.057 | loglstar:   -inf < -9.473 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3216it [1:53:21,  1.57s/it, bound: 7 | nc: 8 | ncall: 21360 | eff(%): 15.056 | loglstar:   -inf < -9.473 <    inf | logz: -12.607 +/-  0.059 | dlogz:  0.041 >  0.010]
3217it [1:53:21,  1.30s/it, bound: 7 | nc: 2 | ncall: 21362 | eff(%): 15.059 | loglstar:   -inf < -9.473 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.041 >  0.010]
3218it [1:53:23,  1.49s/it, bound: 7 | nc: 6 | ncall: 21368 | eff(%): 15.060 | loglstar:   -inf < -9.473 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.041 >  0.010]
3219it [1:53:25,  1.53s/it, bound: 7 | nc: 5 | ncall: 21373 | eff(%): 15.061 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.041 >  0.010]
3220it [1:53:27,  1.66s/it, bound: 7 | nc: 6 | ncall: 21379 | eff(%): 15.062 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3221it [1:53:29,  1.94s/it, bound: 7 | nc: 8 | ncall: 21387 | eff(%): 15.061 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3222it [1:53:30,  1.56s/it, bound: 7 | nc: 2 | ncall: 21389 | eff(%): 15.064 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3223it [1:53:34,  2.16s/it, bound: 7 | nc: 11 | ncall: 21400 | eff(%): 15.061 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3224it [1:53:35,  1.81s/it, bound: 7 | nc: 3 | ncall: 21403 | eff(%): 15.063 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010] 
3225it [1:53:36,  1.56s/it, bound: 7 | nc: 3 | ncall: 21406 | eff(%): 15.066 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3226it [1:53:36,  1.19s/it, bound: 7 | nc: 1 | ncall: 21407 | eff(%): 15.070 | loglstar:   -inf < -9.472 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3227it [1:53:37,  1.03s/it, bound: 7 | nc: 2 | ncall: 21409 | eff(%): 15.073 | loglstar:   -inf < -9.471 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3228it [1:53:38,  1.01s/it, bound: 7 | nc: 3 | ncall: 21412 | eff(%): 15.076 | loglstar:   -inf < -9.471 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3229it [1:53:38,  1.24it/s, bound: 7 | nc: 1 | ncall: 21413 | eff(%): 15.080 | loglstar:   -inf < -9.471 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3230it [1:53:38,  1.51it/s, bound: 7 | nc: 1 | ncall: 21414 | eff(%): 15.084 | loglstar:   -inf < -9.471 <    inf | logz: -12.606 +/-  0.059 | dlogz:  0.040 >  0.010]
3231it [1:53:39,  1.78it/s, bound: 7 | nc: 1 | ncall: 21415 | eff(%): 15.088 | loglstar:   -inf < -9.471 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.040 >  0.010]
3232it [1:53:39,  2.04it/s, bound: 7 | nc: 1 | ncall: 21416 | eff(%): 15.092 | loglstar:   -inf < -9.471 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3233it [1:53:42,  1.32s/it, bound: 7 | nc: 10 | ncall: 21426 | eff(%): 15.089 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3234it [1:53:44,  1.61s/it, bound: 7 | nc: 7 | ncall: 21433 | eff(%): 15.089 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010] 
3235it [1:53:45,  1.42s/it, bound: 7 | nc: 3 | ncall: 21436 | eff(%): 15.091 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3236it [1:53:46,  1.29s/it, bound: 7 | nc: 3 | ncall: 21439 | eff(%): 15.094 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3237it [1:53:48,  1.29s/it, bound: 7 | nc: 4 | ncall: 21443 | eff(%): 15.096 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3238it [1:53:48,  1.00s/it, bound: 7 | nc: 1 | ncall: 21444 | eff(%): 15.100 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3239it [1:53:49,  1.01it/s, bound: 7 | nc: 3 | ncall: 21447 | eff(%): 15.102 | loglstar:   -inf < -9.470 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3240it [1:53:50,  1.09s/it, bound: 7 | nc: 4 | ncall: 21451 | eff(%): 15.104 | loglstar:   -inf < -9.469 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3241it [1:53:51,  1.05it/s, bound: 7 | nc: 2 | ncall: 21453 | eff(%): 15.107 | loglstar:   -inf < -9.469 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3242it [1:53:52,  1.16it/s, bound: 7 | nc: 2 | ncall: 21455 | eff(%): 15.111 | loglstar:   -inf < -9.469 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3243it [1:53:52,  1.42it/s, bound: 7 | nc: 1 | ncall: 21456 | eff(%): 15.115 | loglstar:   -inf < -9.469 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3244it [1:53:53,  1.45it/s, bound: 7 | nc: 2 | ncall: 21458 | eff(%): 15.118 | loglstar:   -inf < -9.469 <    inf | logz: -12.605 +/-  0.059 | dlogz:  0.039 >  0.010]
3245it [1:53:55,  1.16s/it, bound: 7 | nc: 7 | ncall: 21465 | eff(%): 15.118 | loglstar:   -inf < -9.469 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3246it [1:53:55,  1.10it/s, bound: 7 | nc: 1 | ncall: 21466 | eff(%): 15.122 | loglstar:   -inf < -9.469 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3247it [1:53:56,  1.03s/it, bound: 7 | nc: 4 | ncall: 21470 | eff(%): 15.123 | loglstar:   -inf < -9.469 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3248it [1:53:58,  1.06s/it, bound: 8 | nc: 3 | ncall: 21473 | eff(%): 15.126 | loglstar:   -inf < -9.468 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3249it [1:53:58,  1.19it/s, bound: 8 | nc: 1 | ncall: 21474 | eff(%): 15.130 | loglstar:   -inf < -9.468 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3250it [1:53:59,  1.13it/s, bound: 8 | nc: 3 | ncall: 21477 | eff(%): 15.132 | loglstar:   -inf < -9.468 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3251it [1:54:00,  1.23it/s, bound: 8 | nc: 2 | ncall: 21479 | eff(%): 15.136 | loglstar:   -inf < -9.468 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3252it [1:54:00,  1.31it/s, bound: 8 | nc: 2 | ncall: 21481 | eff(%): 15.139 | loglstar:   -inf < -9.468 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3253it [1:54:01,  1.58it/s, bound: 8 | nc: 1 | ncall: 21482 | eff(%): 15.143 | loglstar:   -inf < -9.467 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3254it [1:54:01,  1.57it/s, bound: 8 | nc: 2 | ncall: 21484 | eff(%): 15.146 | loglstar:   -inf < -9.467 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3255it [1:54:01,  1.84it/s, bound: 8 | nc: 1 | ncall: 21485 | eff(%): 15.150 | loglstar:   -inf < -9.467 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3256it [1:54:03,  1.30it/s, bound: 8 | nc: 4 | ncall: 21489 | eff(%): 15.152 | loglstar:   -inf < -9.467 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3257it [1:54:03,  1.36it/s, bound: 8 | nc: 2 | ncall: 21491 | eff(%): 15.155 | loglstar:   -inf < -9.467 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.038 >  0.010]
3258it [1:54:05,  1.10it/s, bound: 8 | nc: 4 | ncall: 21495 | eff(%): 15.157 | loglstar:   -inf < -9.467 <    inf | logz: -12.604 +/-  0.059 | dlogz:  0.037 >  0.010]
3259it [1:54:05,  1.37it/s, bound: 8 | nc: 1 | ncall: 21496 | eff(%): 15.161 | loglstar:   -inf < -9.467 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3260it [1:54:06,  1.41it/s, bound: 8 | nc: 2 | ncall: 21498 | eff(%): 15.164 | loglstar:   -inf < -9.467 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3261it [1:54:06,  1.68it/s, bound: 8 | nc: 1 | ncall: 21499 | eff(%): 15.168 | loglstar:   -inf < -9.467 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3262it [1:54:06,  1.95it/s, bound: 8 | nc: 1 | ncall: 21500 | eff(%): 15.172 | loglstar:   -inf < -9.467 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3263it [1:54:07,  1.80it/s, bound: 8 | nc: 2 | ncall: 21502 | eff(%): 15.175 | loglstar:   -inf < -9.467 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3264it [1:54:08,  1.71it/s, bound: 8 | nc: 2 | ncall: 21504 | eff(%): 15.179 | loglstar:   -inf < -9.467 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3265it [1:54:08,  1.97it/s, bound: 8 | nc: 1 | ncall: 21505 | eff(%): 15.183 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3266it [1:54:09,  1.82it/s, bound: 8 | nc: 2 | ncall: 21507 | eff(%): 15.186 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3267it [1:54:09,  2.07it/s, bound: 8 | nc: 1 | ncall: 21508 | eff(%): 15.190 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3268it [1:54:09,  2.30it/s, bound: 8 | nc: 1 | ncall: 21509 | eff(%): 15.194 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3269it [1:54:10,  2.00it/s, bound: 8 | nc: 2 | ncall: 21511 | eff(%): 15.197 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3270it [1:54:10,  2.23it/s, bound: 8 | nc: 1 | ncall: 21512 | eff(%): 15.201 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.037 >  0.010]
3271it [1:54:11,  2.43it/s, bound: 8 | nc: 1 | ncall: 21513 | eff(%): 15.205 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.036 >  0.010]
3272it [1:54:14,  1.27s/it, bound: 8 | nc: 10 | ncall: 21523 | eff(%): 15.202 | loglstar:   -inf < -9.466 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.036 >  0.010]
3273it [1:54:15,  1.28s/it, bound: 8 | nc: 4 | ncall: 21527 | eff(%): 15.204 | loglstar:   -inf < -9.465 <    inf | logz: -12.603 +/-  0.059 | dlogz:  0.036 >  0.010] 
3274it [1:54:16,  1.19s/it, bound: 8 | nc: 3 | ncall: 21530 | eff(%): 15.207 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3275it [1:54:17,  1.03s/it, bound: 8 | nc: 2 | ncall: 21532 | eff(%): 15.210 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3276it [1:54:17,  1.22it/s, bound: 8 | nc: 1 | ncall: 21533 | eff(%): 15.214 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3277it [1:54:18,  1.30it/s, bound: 8 | nc: 2 | ncall: 21535 | eff(%): 15.217 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3278it [1:54:18,  1.57it/s, bound: 8 | nc: 1 | ncall: 21536 | eff(%): 15.221 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3279it [1:54:19,  1.56it/s, bound: 8 | nc: 2 | ncall: 21538 | eff(%): 15.224 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3280it [1:54:19,  1.83it/s, bound: 8 | nc: 1 | ncall: 21539 | eff(%): 15.228 | loglstar:   -inf < -9.465 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3281it [1:54:19,  2.08it/s, bound: 8 | nc: 1 | ncall: 21540 | eff(%): 15.232 | loglstar:   -inf < -9.464 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3282it [1:54:20,  2.30it/s, bound: 8 | nc: 1 | ncall: 21541 | eff(%): 15.236 | loglstar:   -inf < -9.464 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3283it [1:54:21,  1.26it/s, bound: 8 | nc: 5 | ncall: 21546 | eff(%): 15.237 | loglstar:   -inf < -9.464 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3284it [1:54:22,  1.18it/s, bound: 8 | nc: 3 | ncall: 21549 | eff(%): 15.240 | loglstar:   -inf < -9.464 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.036 >  0.010]
3285it [1:54:23,  1.27it/s, bound: 8 | nc: 2 | ncall: 21551 | eff(%): 15.243 | loglstar:   -inf < -9.463 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.035 >  0.010]
3286it [1:54:24,  1.34it/s, bound: 8 | nc: 2 | ncall: 21553 | eff(%): 15.246 | loglstar:   -inf < -9.463 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.035 >  0.010]
3287it [1:54:24,  1.61it/s, bound: 8 | nc: 1 | ncall: 21554 | eff(%): 15.250 | loglstar:   -inf < -9.463 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.035 >  0.010]
3288it [1:54:25,  1.37it/s, bound: 8 | nc: 3 | ncall: 21557 | eff(%): 15.253 | loglstar:   -inf < -9.463 <    inf | logz: -12.602 +/-  0.059 | dlogz:  0.035 >  0.010]
3289it [1:54:25,  1.65it/s, bound: 8 | nc: 1 | ncall: 21558 | eff(%): 15.257 | loglstar:   -inf < -9.463 <    inf | logz: -12.601 +/-  0.059 | dlogz:  0.035 >  0.010]
3290it [1:54:26,  1.91it/s, bound: 8 | nc: 1 | ncall: 21559 | eff(%): 15.260 | loglstar:   -inf < -9.463 <    inf | logz: -12.601 +/-  0.059 | dlogz:  0.035 >  0.010]
