Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
2513it [2:13:13,  1.09s/it, bound: 6 | nc: 1 | ncall: 20637 | eff(%): 12.177 | loglstar:   -inf < 14.884 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2514it [2:13:14,  1.14it/s, bound: 6 | nc: 1 | ncall: 20638 | eff(%): 12.181 | loglstar:   -inf < 14.884 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2515it [2:13:15,  1.03it/s, bound: 6 | nc: 3 | ncall: 20641 | eff(%): 12.184 | loglstar:   -inf < 14.884 <    inf | logz: 13.185 +/-  0.031 | dlogz:  0.045 >  0.010]
2516it [2:13:16,  1.09it/s, bound: 6 | nc: 2 | ncall: 20643 | eff(%): 12.188 | loglstar:   -inf < 14.885 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.045 >  0.010]
2517it [2:13:16,  1.31it/s, bound: 6 | nc: 1 | ncall: 20644 | eff(%): 12.192 | loglstar:   -inf < 14.885 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.045 >  0.010]
2518it [2:13:17,  1.29it/s, bound: 6 | nc: 2 | ncall: 20646 | eff(%): 12.196 | loglstar:   -inf < 14.887 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2519it [2:13:17,  1.51it/s, bound: 6 | nc: 1 | ncall: 20647 | eff(%): 12.200 | loglstar:   -inf < 14.887 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2520it [2:13:18,  1.71it/s, bound: 6 | nc: 1 | ncall: 20648 | eff(%): 12.205 | loglstar:   -inf < 14.887 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2521it [2:13:19,  1.31it/s, bound: 6 | nc: 3 | ncall: 20651 | eff(%): 12.208 | loglstar:   -inf < 14.890 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2522it [2:13:19,  1.53it/s, bound: 6 | nc: 1 | ncall: 20652 | eff(%): 12.212 | loglstar:   -inf < 14.891 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2523it [2:13:20,  1.73it/s, bound: 6 | nc: 1 | ncall: 20653 | eff(%): 12.216 | loglstar:   -inf < 14.891 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2524it [2:13:21,  1.13it/s, bound: 6 | nc: 4 | ncall: 20657 | eff(%): 12.219 | loglstar:   -inf < 14.891 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2525it [2:13:22,  1.17it/s, bound: 6 | nc: 2 | ncall: 20659 | eff(%): 12.222 | loglstar:   -inf < 14.891 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2526it [2:13:23,  1.04it/s, bound: 6 | nc: 3 | ncall: 20662 | eff(%): 12.225 | loglstar:   -inf < 14.892 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2527it [2:13:24,  1.10it/s, bound: 6 | nc: 2 | ncall: 20664 | eff(%): 12.229 | loglstar:   -inf < 14.894 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2528it [2:13:25,  1.01it/s, bound: 6 | nc: 3 | ncall: 20667 | eff(%): 12.232 | loglstar:   -inf < 14.895 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.044 >  0.010]
2529it [2:13:28,  1.53s/it, bound: 6 | nc: 7 | ncall: 20674 | eff(%): 12.233 | loglstar:   -inf < 14.895 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.043 >  0.010]
2530it [2:13:30,  1.55s/it, bound: 6 | nc: 4 | ncall: 20678 | eff(%): 12.235 | loglstar:   -inf < 14.895 <    inf | logz: 13.186 +/-  0.031 | dlogz:  0.043 >  0.010]
2531it [2:13:30,  1.21s/it, bound: 6 | nc: 1 | ncall: 20679 | eff(%): 12.239 | loglstar:   -inf < 14.896 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2532it [2:13:30,  1.04it/s, bound: 6 | nc: 1 | ncall: 20680 | eff(%): 12.244 | loglstar:   -inf < 14.896 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2533it [2:13:33,  1.44s/it, bound: 7 | nc: 6 | ncall: 20686 | eff(%): 12.245 | loglstar:   -inf < 14.897 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2534it [2:13:33,  1.13s/it, bound: 7 | nc: 1 | ncall: 20687 | eff(%): 12.249 | loglstar:   -inf < 14.898 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2535it [2:13:39,  2.58s/it, bound: 7 | nc: 15 | ncall: 20702 | eff(%): 12.245 | loglstar:   -inf < 14.898 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2536it [2:13:40,  2.16s/it, bound: 7 | nc: 3 | ncall: 20705 | eff(%): 12.248 | loglstar:   -inf < 14.898 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010] 
2537it [2:13:45,  2.83s/it, bound: 7 | nc: 11 | ncall: 20716 | eff(%): 12.247 | loglstar:   -inf < 14.900 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2538it [2:13:47,  2.70s/it, bound: 7 | nc: 6 | ncall: 20722 | eff(%): 12.248 | loglstar:   -inf < 14.900 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010] 
2539it [2:13:51,  2.96s/it, bound: 7 | nc: 9 | ncall: 20731 | eff(%): 12.247 | loglstar:   -inf < 14.900 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2540it [2:13:52,  2.43s/it, bound: 7 | nc: 3 | ncall: 20734 | eff(%): 12.250 | loglstar:   -inf < 14.901 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.043 >  0.010]
2541it [2:13:53,  2.06s/it, bound: 7 | nc: 3 | ncall: 20737 | eff(%): 12.253 | loglstar:   -inf < 14.901 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.042 >  0.010]
2542it [2:13:56,  2.28s/it, bound: 7 | nc: 7 | ncall: 20744 | eff(%): 12.254 | loglstar:   -inf < 14.902 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.042 >  0.010]
2543it [2:14:00,  2.78s/it, bound: 7 | nc: 10 | ncall: 20754 | eff(%): 12.253 | loglstar:   -inf < 14.902 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.042 >  0.010]
2544it [2:14:06,  3.62s/it, bound: 7 | nc: 14 | ncall: 20768 | eff(%): 12.250 | loglstar:   -inf < 14.902 <    inf | logz: 13.187 +/-  0.031 | dlogz:  0.042 >  0.010]
2545it [2:14:10,  3.99s/it, bound: 7 | nc: 12 | ncall: 20780 | eff(%): 12.247 | loglstar:   -inf < 14.902 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2546it [2:14:14,  3.75s/it, bound: 7 | nc: 8 | ncall: 20788 | eff(%): 12.247 | loglstar:   -inf < 14.902 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010] 
2547it [2:14:14,  2.86s/it, bound: 7 | nc: 2 | ncall: 20790 | eff(%): 12.251 | loglstar:   -inf < 14.903 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2548it [2:14:16,  2.48s/it, bound: 7 | nc: 4 | ncall: 20794 | eff(%): 12.254 | loglstar:   -inf < 14.903 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2549it [2:14:18,  2.33s/it, bound: 7 | nc: 5 | ncall: 20799 | eff(%): 12.255 | loglstar:   -inf < 14.903 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2550it [2:14:21,  2.59s/it, bound: 7 | nc: 8 | ncall: 20807 | eff(%): 12.255 | loglstar:   -inf < 14.903 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2551it [2:14:22,  2.05s/it, bound: 7 | nc: 2 | ncall: 20809 | eff(%): 12.259 | loglstar:   -inf < 14.903 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2552it [2:14:27,  2.99s/it, bound: 7 | nc: 13 | ncall: 20822 | eff(%): 12.256 | loglstar:   -inf < 14.903 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.042 >  0.010]
2553it [2:14:30,  3.05s/it, bound: 7 | nc: 8 | ncall: 20830 | eff(%): 12.256 | loglstar:   -inf < 14.904 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010] 
2554it [2:14:32,  2.61s/it, bound: 7 | nc: 4 | ncall: 20834 | eff(%): 12.259 | loglstar:   -inf < 14.904 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010]
2555it [2:14:37,  3.27s/it, bound: 7 | nc: 12 | ncall: 20846 | eff(%): 12.257 | loglstar:   -inf < 14.907 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010]
2556it [2:14:43,  4.09s/it, bound: 7 | nc: 15 | ncall: 20861 | eff(%): 12.253 | loglstar:   -inf < 14.907 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010]
2557it [2:14:44,  3.22s/it, bound: 7 | nc: 3 | ncall: 20864 | eff(%): 12.256 | loglstar:   -inf < 14.908 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010] 
2558it [2:14:45,  2.61s/it, bound: 7 | nc: 3 | ncall: 20867 | eff(%): 12.259 | loglstar:   -inf < 14.908 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010]
2559it [2:14:51,  3.50s/it, bound: 7 | nc: 14 | ncall: 20881 | eff(%): 12.255 | loglstar:   -inf < 14.909 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.041 >  0.010]
2560it [2:14:57,  4.48s/it, bound: 7 | nc: 17 | ncall: 20898 | eff(%): 12.250 | loglstar:   -inf < 14.909 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.041 >  0.010]
2561it [2:15:02,  4.46s/it, bound: 7 | nc: 11 | ncall: 20909 | eff(%): 12.248 | loglstar:   -inf < 14.910 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.041 >  0.010]
2562it [2:15:08,  4.91s/it, bound: 7 | nc: 15 | ncall: 20924 | eff(%): 12.244 | loglstar:   -inf < 14.910 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.041 >  0.010]
2563it [2:15:09,  3.68s/it, bound: 7 | nc: 2 | ncall: 20926 | eff(%): 12.248 | loglstar:   -inf < 14.911 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.041 >  0.010] 
2564it [2:15:21,  6.26s/it, bound: 7 | nc: 31 | ncall: 20957 | eff(%): 12.235 | loglstar:   -inf < 14.911 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.041 >  0.010]
2565it [2:15:27,  6.06s/it, bound: 7 | nc: 14 | ncall: 20971 | eff(%): 12.231 | loglstar:   -inf < 14.911 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2566it [2:15:30,  5.20s/it, bound: 7 | nc: 8 | ncall: 20979 | eff(%): 12.231 | loglstar:   -inf < 14.911 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010] 
2567it [2:15:31,  4.11s/it, bound: 7 | nc: 4 | ncall: 20983 | eff(%): 12.234 | loglstar:   -inf < 14.912 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2568it [2:15:33,  3.47s/it, bound: 7 | nc: 5 | ncall: 20988 | eff(%): 12.236 | loglstar:   -inf < 14.913 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2569it [2:15:35,  2.91s/it, bound: 7 | nc: 4 | ncall: 20992 | eff(%): 12.238 | loglstar:   -inf < 14.913 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2570it [2:15:40,  3.46s/it, bound: 7 | nc: 12 | ncall: 21004 | eff(%): 12.236 | loglstar:   -inf < 14.914 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2571it [2:15:46,  4.33s/it, bound: 7 | nc: 16 | ncall: 21020 | eff(%): 12.231 | loglstar:   -inf < 14.914 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2572it [2:15:52,  4.96s/it, bound: 7 | nc: 16 | ncall: 21036 | eff(%): 12.227 | loglstar:   -inf < 14.914 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2573it [2:15:56,  4.54s/it, bound: 7 | nc: 9 | ncall: 21045 | eff(%): 12.226 | loglstar:   -inf < 14.914 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010] 
2574it [2:15:57,  3.54s/it, bound: 7 | nc: 3 | ncall: 21048 | eff(%): 12.229 | loglstar:   -inf < 14.915 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.040 >  0.010]
2575it [2:15:58,  2.72s/it, bound: 7 | nc: 2 | ncall: 21050 | eff(%): 12.233 | loglstar:   -inf < 14.916 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.040 >  0.010]
2576it [2:15:58,  2.03s/it, bound: 7 | nc: 1 | ncall: 21051 | eff(%): 12.237 | loglstar:   -inf < 14.916 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.040 >  0.010]
2577it [2:16:04,  2.97s/it, bound: 7 | nc: 13 | ncall: 21064 | eff(%): 12.234 | loglstar:   -inf < 14.916 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2578it [2:16:13,  5.06s/it, bound: 7 | nc: 25 | ncall: 21089 | eff(%): 12.224 | loglstar:   -inf < 14.916 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2579it [2:16:15,  4.02s/it, bound: 7 | nc: 4 | ncall: 21093 | eff(%): 12.227 | loglstar:   -inf < 14.916 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010] 
2580it [2:16:19,  3.90s/it, bound: 7 | nc: 9 | ncall: 21102 | eff(%): 12.226 | loglstar:   -inf < 14.916 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2581it [2:16:22,  3.67s/it, bound: 7 | nc: 8 | ncall: 21110 | eff(%): 12.226 | loglstar:   -inf < 14.917 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2582it [2:16:28,  4.36s/it, bound: 7 | nc: 15 | ncall: 21125 | eff(%): 12.222 | loglstar:   -inf < 14.919 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2583it [2:16:29,  3.41s/it, bound: 7 | nc: 3 | ncall: 21128 | eff(%): 12.225 | loglstar:   -inf < 14.919 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010] 
2584it [2:16:34,  3.82s/it, bound: 7 | nc: 12 | ncall: 21140 | eff(%): 12.223 | loglstar:   -inf < 14.919 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2585it [2:16:40,  4.58s/it, bound: 7 | nc: 16 | ncall: 21156 | eff(%): 12.219 | loglstar:   -inf < 14.919 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2586it [2:16:42,  3.92s/it, bound: 7 | nc: 6 | ncall: 21162 | eff(%): 12.220 | loglstar:   -inf < 14.919 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010] 
2587it [2:16:49,  4.66s/it, bound: 7 | nc: 16 | ncall: 21178 | eff(%): 12.216 | loglstar:   -inf < 14.919 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]
2588it [2:16:50,  3.62s/it, bound: 7 | nc: 3 | ncall: 21181 | eff(%): 12.218 | loglstar:   -inf < 14.920 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010] 
2589it [2:16:56,  4.37s/it, bound: 8 | nc: 15 | ncall: 21196 | eff(%): 12.215 | loglstar:   -inf < 14.920 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.039 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2590it [2:16:59,  3.78s/it, bound: 8 | nc: 6 | ncall: 21202 | eff(%): 12.216 | loglstar:   -inf < 14.921 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010] 
2591it [2:17:01,  3.49s/it, bound: 8 | nc: 7 | ncall: 21209 | eff(%): 12.217 | loglstar:   -inf < 14.921 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2592it [2:17:02,  2.56s/it, bound: 8 | nc: 1 | ncall: 21210 | eff(%): 12.221 | loglstar:   -inf < 14.921 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2593it [2:17:03,  2.27s/it, bound: 8 | nc: 4 | ncall: 21214 | eff(%): 12.223 | loglstar:   -inf < 14.922 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2594it [2:17:07,  2.66s/it, bound: 8 | nc: 9 | ncall: 21223 | eff(%): 12.223 | loglstar:   -inf < 14.922 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2595it [2:17:09,  2.34s/it, bound: 8 | nc: 4 | ncall: 21227 | eff(%): 12.225 | loglstar:   -inf < 14.922 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2596it [2:17:15,  3.55s/it, bound: 8 | nc: 16 | ncall: 21243 | eff(%): 12.220 | loglstar:   -inf < 14.923 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2597it [2:17:21,  4.40s/it, bound: 8 | nc: 16 | ncall: 21259 | eff(%): 12.216 | loglstar:   -inf < 14.924 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2598it [2:17:24,  3.80s/it, bound: 8 | nc: 6 | ncall: 21265 | eff(%): 12.217 | loglstar:   -inf < 14.924 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010] 
2599it [2:17:30,  4.69s/it, bound: 8 | nc: 17 | ncall: 21282 | eff(%): 12.212 | loglstar:   -inf < 14.924 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2600it [2:17:33,  3.99s/it, bound: 8 | nc: 6 | ncall: 21288 | eff(%): 12.213 | loglstar:   -inf < 14.924 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010] 
2601it [2:17:38,  4.36s/it, bound: 8 | nc: 13 | ncall: 21301 | eff(%): 12.211 | loglstar:   -inf < 14.925 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010]
2602it [2:17:41,  4.00s/it, bound: 8 | nc: 8 | ncall: 21309 | eff(%): 12.211 | loglstar:   -inf < 14.925 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.038 >  0.010] 
2603it [2:17:42,  3.16s/it, bound: 8 | nc: 3 | ncall: 21312 | eff(%): 12.214 | loglstar:   -inf < 14.927 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.037 >  0.010]
2604it [2:17:43,  2.33s/it, bound: 8 | nc: 1 | ncall: 21313 | eff(%): 12.218 | loglstar:   -inf < 14.927 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.037 >  0.010]
2605it [2:17:46,  2.59s/it, bound: 8 | nc: 8 | ncall: 21321 | eff(%): 12.218 | loglstar:   -inf < 14.927 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.037 >  0.010]
2606it [2:17:47,  2.17s/it, bound: 8 | nc: 3 | ncall: 21324 | eff(%): 12.221 | loglstar:   -inf < 14.928 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2607it [2:17:48,  1.76s/it, bound: 8 | nc: 2 | ncall: 21326 | eff(%): 12.225 | loglstar:   -inf < 14.928 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2608it [2:17:48,  1.36s/it, bound: 8 | nc: 1 | ncall: 21327 | eff(%): 12.229 | loglstar:   -inf < 14.929 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2609it [2:17:49,  1.07s/it, bound: 8 | nc: 1 | ncall: 21328 | eff(%): 12.233 | loglstar:   -inf < 14.929 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2610it [2:17:50,  1.01it/s, bound: 8 | nc: 2 | ncall: 21330 | eff(%): 12.236 | loglstar:   -inf < 14.930 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2611it [2:17:52,  1.52s/it, bound: 8 | nc: 7 | ncall: 21337 | eff(%): 12.237 | loglstar:   -inf < 14.930 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2612it [2:17:53,  1.19s/it, bound: 8 | nc: 1 | ncall: 21338 | eff(%): 12.241 | loglstar:   -inf < 14.931 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2613it [2:17:53,  1.05it/s, bound: 8 | nc: 1 | ncall: 21339 | eff(%): 12.245 | loglstar:   -inf < 14.931 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2614it [2:17:59,  2.33s/it, bound: 8 | nc: 14 | ncall: 21353 | eff(%): 12.242 | loglstar:   -inf < 14.931 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010]
2615it [2:18:00,  2.11s/it, bound: 8 | nc: 4 | ncall: 21357 | eff(%): 12.244 | loglstar:   -inf < 14.931 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.037 >  0.010] 
2616it [2:18:01,  1.72s/it, bound: 8 | nc: 2 | ncall: 21359 | eff(%): 12.248 | loglstar:   -inf < 14.932 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.036 >  0.010]
2617it [2:18:06,  2.52s/it, bound: 8 | nc: 11 | ncall: 21370 | eff(%): 12.246 | loglstar:   -inf < 14.932 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.036 >  0.010]
2618it [2:18:08,  2.60s/it, bound: 8 | nc: 7 | ncall: 21377 | eff(%): 12.247 | loglstar:   -inf < 14.932 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.036 >  0.010] 
2619it [2:18:09,  2.17s/it, bound: 8 | nc: 3 | ncall: 21380 | eff(%): 12.250 | loglstar:   -inf < 14.933 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.036 >  0.010]
2620it [2:18:19,  4.50s/it, bound: 8 | nc: 25 | ncall: 21405 | eff(%): 12.240 | loglstar:   -inf < 14.934 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.036 >  0.010]
2621it [2:18:20,  3.27s/it, bound: 8 | nc: 1 | ncall: 21406 | eff(%): 12.244 | loglstar:   -inf < 14.934 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.036 >  0.010] 
2622it [2:18:21,  2.65s/it, bound: 8 | nc: 3 | ncall: 21409 | eff(%): 12.247 | loglstar:   -inf < 14.934 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010]
2623it [2:18:28,  4.00s/it, bound: 8 | nc: 18 | ncall: 21427 | eff(%): 12.242 | loglstar:   -inf < 14.934 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010]
2624it [2:18:29,  2.92s/it, bound: 8 | nc: 1 | ncall: 21428 | eff(%): 12.246 | loglstar:   -inf < 14.935 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010] 
2625it [2:18:29,  2.28s/it, bound: 8 | nc: 2 | ncall: 21430 | eff(%): 12.249 | loglstar:   -inf < 14.936 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010]
2626it [2:18:33,  2.55s/it, bound: 8 | nc: 8 | ncall: 21438 | eff(%): 12.249 | loglstar:   -inf < 14.936 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010]
2627it [2:18:37,  2.98s/it, bound: 8 | nc: 10 | ncall: 21448 | eff(%): 12.248 | loglstar:   -inf < 14.938 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010]
2628it [2:18:39,  2.68s/it, bound: 8 | nc: 5 | ncall: 21453 | eff(%): 12.250 | loglstar:   -inf < 14.939 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010] 
2629it [2:18:44,  3.56s/it, bound: 8 | nc: 14 | ncall: 21467 | eff(%): 12.247 | loglstar:   -inf < 14.939 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.036 >  0.010]
2630it [2:18:45,  2.61s/it, bound: 8 | nc: 1 | ncall: 21468 | eff(%): 12.251 | loglstar:   -inf < 14.939 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.035 >  0.010] 
2631it [2:18:47,  2.54s/it, bound: 8 | nc: 6 | ncall: 21474 | eff(%): 12.252 | loglstar:   -inf < 14.940 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.035 >  0.010]
2632it [2:18:54,  3.94s/it, bound: 8 | nc: 18 | ncall: 21492 | eff(%): 12.246 | loglstar:   -inf < 14.940 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.035 >  0.010]
2633it [2:18:54,  2.88s/it, bound: 8 | nc: 1 | ncall: 21493 | eff(%): 12.251 | loglstar:   -inf < 14.940 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.035 >  0.010] 
2634it [2:18:55,  2.13s/it, bound: 8 | nc: 1 | ncall: 21494 | eff(%): 12.255 | loglstar:   -inf < 14.940 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.035 >  0.010]
2635it [2:18:59,  2.69s/it, bound: 8 | nc: 10 | ncall: 21504 | eff(%): 12.254 | loglstar:   -inf < 14.941 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.035 >  0.010]
