Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
2386it [1:55:32,  1.85it/s, bound: 5 | nc: 1 | ncall: 20319 | eff(%): 11.743 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2387it [1:55:33,  2.07it/s, bound: 5 | nc: 1 | ncall: 20320 | eff(%): 11.747 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2388it [1:55:33,  2.26it/s, bound: 5 | nc: 1 | ncall: 20321 | eff(%): 11.751 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2389it [1:55:34,  2.41it/s, bound: 5 | nc: 1 | ncall: 20322 | eff(%): 11.756 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.018 >  0.010]
2390it [1:55:34,  2.00it/s, bound: 5 | nc: 2 | ncall: 20324 | eff(%): 11.759 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2391it [1:55:35,  2.19it/s, bound: 5 | nc: 1 | ncall: 20325 | eff(%): 11.764 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2392it [1:55:35,  2.36it/s, bound: 5 | nc: 1 | ncall: 20326 | eff(%): 11.768 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2393it [1:55:35,  2.49it/s, bound: 5 | nc: 1 | ncall: 20327 | eff(%): 11.773 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2394it [1:55:36,  2.04it/s, bound: 5 | nc: 2 | ncall: 20329 | eff(%): 11.776 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2395it [1:55:37,  1.81it/s, bound: 5 | nc: 2 | ncall: 20331 | eff(%): 11.780 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2396it [1:55:37,  2.03it/s, bound: 5 | nc: 1 | ncall: 20332 | eff(%): 11.784 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2397it [1:55:38,  1.81it/s, bound: 5 | nc: 2 | ncall: 20334 | eff(%): 11.788 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2398it [1:55:38,  2.03it/s, bound: 5 | nc: 1 | ncall: 20335 | eff(%): 11.792 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2399it [1:55:39,  1.52it/s, bound: 5 | nc: 3 | ncall: 20338 | eff(%): 11.796 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2400it [1:55:39,  1.77it/s, bound: 5 | nc: 1 | ncall: 20339 | eff(%): 11.800 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2401it [1:55:40,  1.65it/s, bound: 5 | nc: 2 | ncall: 20341 | eff(%): 11.804 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2402it [1:55:40,  1.90it/s, bound: 5 | nc: 1 | ncall: 20342 | eff(%): 11.808 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2403it [1:55:42,  1.46it/s, bound: 5 | nc: 3 | ncall: 20345 | eff(%): 11.811 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2404it [1:55:43,  1.26it/s, bound: 5 | nc: 3 | ncall: 20348 | eff(%): 11.814 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2405it [1:55:43,  1.31it/s, bound: 5 | nc: 2 | ncall: 20350 | eff(%): 11.818 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2406it [1:55:44,  1.34it/s, bound: 5 | nc: 2 | ncall: 20352 | eff(%): 11.822 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2407it [1:55:44,  1.60it/s, bound: 5 | nc: 1 | ncall: 20353 | eff(%): 11.826 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2408it [1:55:45,  1.32it/s, bound: 5 | nc: 3 | ncall: 20356 | eff(%): 11.829 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2409it [1:55:46,  1.19it/s, bound: 5 | nc: 3 | ncall: 20359 | eff(%): 11.833 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2410it [1:55:47,  1.44it/s, bound: 5 | nc: 1 | ncall: 20360 | eff(%): 11.837 | loglstar:   -inf <  7.952 <    inf | logz:  7.219 +/-  0.035 | dlogz:  0.017 >  0.010]
2411it [1:55:47,  1.69it/s, bound: 5 | nc: 1 | ncall: 20361 | eff(%): 11.841 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2412it [1:55:49,  1.20it/s, bound: 5 | nc: 4 | ncall: 20365 | eff(%): 11.844 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2413it [1:55:49,  1.45it/s, bound: 5 | nc: 1 | ncall: 20366 | eff(%): 11.848 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2414it [1:55:50,  1.25it/s, bound: 5 | nc: 3 | ncall: 20369 | eff(%): 11.851 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2415it [1:55:51,  1.30it/s, bound: 5 | nc: 2 | ncall: 20371 | eff(%): 11.855 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2416it [1:55:51,  1.55it/s, bound: 5 | nc: 1 | ncall: 20372 | eff(%): 11.859 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2417it [1:55:51,  1.80it/s, bound: 5 | nc: 1 | ncall: 20373 | eff(%): 11.864 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2418it [1:55:52,  1.67it/s, bound: 5 | nc: 2 | ncall: 20375 | eff(%): 11.867 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.017 >  0.010]
2419it [1:55:52,  1.91it/s, bound: 5 | nc: 1 | ncall: 20376 | eff(%): 11.872 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2420it [1:55:53,  2.12it/s, bound: 5 | nc: 1 | ncall: 20377 | eff(%): 11.876 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2421it [1:55:53,  2.30it/s, bound: 5 | nc: 1 | ncall: 20378 | eff(%): 11.880 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2422it [1:55:53,  2.44it/s, bound: 5 | nc: 1 | ncall: 20379 | eff(%): 11.885 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2423it [1:55:54,  2.55it/s, bound: 5 | nc: 1 | ncall: 20380 | eff(%): 11.889 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2424it [1:55:54,  2.07it/s, bound: 5 | nc: 2 | ncall: 20382 | eff(%): 11.893 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2425it [1:55:55,  2.26it/s, bound: 5 | nc: 1 | ncall: 20383 | eff(%): 11.897 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2426it [1:55:55,  2.41it/s, bound: 5 | nc: 1 | ncall: 20384 | eff(%): 11.901 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2427it [1:55:56,  2.00it/s, bound: 5 | nc: 2 | ncall: 20386 | eff(%): 11.905 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2428it [1:55:56,  2.20it/s, bound: 5 | nc: 1 | ncall: 20387 | eff(%): 11.910 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2429it [1:55:59,  1.05s/it, bound: 5 | nc: 7 | ncall: 20394 | eff(%): 11.910 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2430it [1:56:00,  1.05s/it, bound: 5 | nc: 3 | ncall: 20397 | eff(%): 11.914 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2431it [1:56:01,  1.05s/it, bound: 5 | nc: 3 | ncall: 20400 | eff(%): 11.917 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2432it [1:56:01,  1.19it/s, bound: 5 | nc: 1 | ncall: 20401 | eff(%): 11.921 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2433it [1:56:01,  1.44it/s, bound: 5 | nc: 1 | ncall: 20402 | eff(%): 11.925 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2434it [1:56:02,  1.69it/s, bound: 5 | nc: 1 | ncall: 20403 | eff(%): 11.930 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2435it [1:56:03,  1.37it/s, bound: 5 | nc: 3 | ncall: 20406 | eff(%): 11.933 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2436it [1:56:03,  1.63it/s, bound: 5 | nc: 1 | ncall: 20407 | eff(%): 11.937 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2437it [1:56:04,  1.87it/s, bound: 5 | nc: 1 | ncall: 20408 | eff(%): 11.941 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2438it [1:56:05,  1.26it/s, bound: 5 | nc: 4 | ncall: 20412 | eff(%): 11.944 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2439it [1:56:06,  1.31it/s, bound: 5 | nc: 2 | ncall: 20414 | eff(%): 11.948 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2440it [1:56:07,  1.05it/s, bound: 5 | nc: 4 | ncall: 20418 | eff(%): 11.950 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2441it [1:56:07,  1.30it/s, bound: 5 | nc: 1 | ncall: 20419 | eff(%): 11.955 | loglstar:   -inf <  7.952 <    inf | logz:  7.220 +/-  0.035 | dlogz:  0.016 >  0.010]
2442it [1:56:08,  1.55it/s, bound: 5 | nc: 1 | ncall: 20420 | eff(%): 11.959 | loglstar:   -inf <  7.952 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2443it [1:56:08,  1.51it/s, bound: 5 | nc: 2 | ncall: 20422 | eff(%): 11.963 | loglstar:   -inf <  7.952 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2444it [1:56:09,  1.76it/s, bound: 5 | nc: 1 | ncall: 20423 | eff(%): 11.967 | loglstar:   -inf <  7.952 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2445it [1:56:10,  1.65it/s, bound: 5 | nc: 2 | ncall: 20425 | eff(%): 11.971 | loglstar:   -inf <  7.952 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2446it [1:56:11,  1.18it/s, bound: 5 | nc: 4 | ncall: 20429 | eff(%): 11.973 | loglstar:   -inf <  7.952 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2447it [1:56:12,  1.25it/s, bound: 5 | nc: 2 | ncall: 20431 | eff(%): 11.977 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2448it [1:56:12,  1.50it/s, bound: 5 | nc: 1 | ncall: 20432 | eff(%): 11.981 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2449it [1:56:13,  1.48it/s, bound: 5 | nc: 2 | ncall: 20434 | eff(%): 11.985 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.016 >  0.010]
2450it [1:56:14,  1.27it/s, bound: 5 | nc: 3 | ncall: 20437 | eff(%): 11.988 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2451it [1:56:14,  1.52it/s, bound: 5 | nc: 1 | ncall: 20438 | eff(%): 11.992 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2452it [1:56:14,  1.76it/s, bound: 5 | nc: 1 | ncall: 20439 | eff(%): 11.997 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2453it [1:56:17,  1.03s/it, bound: 5 | nc: 6 | ncall: 20445 | eff(%): 11.998 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2454it [1:56:18,  1.03s/it, bound: 5 | nc: 3 | ncall: 20448 | eff(%): 12.001 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2455it [1:56:18,  1.21it/s, bound: 5 | nc: 1 | ncall: 20449 | eff(%): 12.005 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2456it [1:56:19,  1.27it/s, bound: 5 | nc: 2 | ncall: 20451 | eff(%): 12.009 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2457it [1:56:20,  1.15it/s, bound: 5 | nc: 3 | ncall: 20454 | eff(%): 12.012 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2458it [1:56:20,  1.40it/s, bound: 5 | nc: 1 | ncall: 20455 | eff(%): 12.017 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2459it [1:56:21,  1.09it/s, bound: 5 | nc: 4 | ncall: 20459 | eff(%): 12.019 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2460it [1:56:22,  1.34it/s, bound: 5 | nc: 1 | ncall: 20460 | eff(%): 12.023 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2461it [1:56:22,  1.59it/s, bound: 5 | nc: 1 | ncall: 20461 | eff(%): 12.028 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2462it [1:56:22,  1.83it/s, bound: 5 | nc: 1 | ncall: 20462 | eff(%): 12.032 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2463it [1:56:24,  1.10it/s, bound: 5 | nc: 5 | ncall: 20467 | eff(%): 12.034 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2464it [1:56:25,  1.34it/s, bound: 5 | nc: 1 | ncall: 20468 | eff(%): 12.038 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2465it [1:56:26,  1.06it/s, bound: 5 | nc: 4 | ncall: 20472 | eff(%): 12.041 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2466it [1:56:27,  1.02it/s, bound: 5 | nc: 3 | ncall: 20475 | eff(%): 12.044 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2467it [1:56:27,  1.27it/s, bound: 5 | nc: 1 | ncall: 20476 | eff(%): 12.048 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2468it [1:56:28,  1.52it/s, bound: 5 | nc: 1 | ncall: 20477 | eff(%): 12.053 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2469it [1:56:28,  1.77it/s, bound: 5 | nc: 1 | ncall: 20478 | eff(%): 12.057 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2470it [1:56:28,  2.00it/s, bound: 5 | nc: 1 | ncall: 20479 | eff(%): 12.061 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2471it [1:56:29,  1.51it/s, bound: 5 | nc: 3 | ncall: 20482 | eff(%): 12.064 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2472it [1:56:30,  1.75it/s, bound: 5 | nc: 1 | ncall: 20483 | eff(%): 12.069 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2473it [1:56:31,  1.40it/s, bound: 5 | nc: 3 | ncall: 20486 | eff(%): 12.072 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2474it [1:56:32,  1.23it/s, bound: 5 | nc: 3 | ncall: 20489 | eff(%): 12.075 | loglstar:   -inf <  7.953 <    inf | logz:  7.221 +/-  0.035 | dlogz:  0.015 >  0.010]
2475it [1:56:33,  1.13it/s, bound: 5 | nc: 3 | ncall: 20492 | eff(%): 12.078 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2476it [1:56:33,  1.38it/s, bound: 5 | nc: 1 | ncall: 20493 | eff(%): 12.082 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2477it [1:56:34,  1.63it/s, bound: 5 | nc: 1 | ncall: 20494 | eff(%): 12.086 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2478it [1:56:34,  1.88it/s, bound: 5 | nc: 1 | ncall: 20495 | eff(%): 12.091 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2479it [1:56:35,  1.72it/s, bound: 5 | nc: 2 | ncall: 20497 | eff(%): 12.094 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2480it [1:56:35,  1.95it/s, bound: 5 | nc: 1 | ncall: 20498 | eff(%): 12.099 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2481it [1:56:35,  2.16it/s, bound: 5 | nc: 1 | ncall: 20499 | eff(%): 12.103 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2482it [1:56:36,  2.33it/s, bound: 5 | nc: 1 | ncall: 20500 | eff(%): 12.107 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.015 >  0.010]
2483it [1:56:36,  2.47it/s, bound: 5 | nc: 1 | ncall: 20501 | eff(%): 12.112 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2484it [1:56:36,  2.58it/s, bound: 5 | nc: 1 | ncall: 20502 | eff(%): 12.116 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2485it [1:56:37,  2.66it/s, bound: 5 | nc: 1 | ncall: 20503 | eff(%): 12.120 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2486it [1:56:38,  2.11it/s, bound: 5 | nc: 2 | ncall: 20505 | eff(%): 12.124 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2487it [1:56:38,  2.29it/s, bound: 5 | nc: 1 | ncall: 20506 | eff(%): 12.128 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2488it [1:56:38,  2.44it/s, bound: 5 | nc: 1 | ncall: 20507 | eff(%): 12.132 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2489it [1:56:39,  2.55it/s, bound: 5 | nc: 1 | ncall: 20508 | eff(%): 12.137 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2490it [1:56:41,  1.12s/it, bound: 5 | nc: 8 | ncall: 20516 | eff(%): 12.137 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2491it [1:56:42,  1.13it/s, bound: 5 | nc: 1 | ncall: 20517 | eff(%): 12.141 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2492it [1:56:43,  1.07it/s, bound: 5 | nc: 3 | ncall: 20520 | eff(%): 12.144 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2493it [1:56:45,  1.18s/it, bound: 5 | nc: 5 | ncall: 20525 | eff(%): 12.146 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2494it [1:56:46,  1.14s/it, bound: 5 | nc: 3 | ncall: 20528 | eff(%): 12.149 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2495it [1:56:46,  1.11it/s, bound: 5 | nc: 1 | ncall: 20529 | eff(%): 12.154 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2496it [1:56:46,  1.36it/s, bound: 5 | nc: 1 | ncall: 20530 | eff(%): 12.158 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2497it [1:56:47,  1.61it/s, bound: 5 | nc: 1 | ncall: 20531 | eff(%): 12.162 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2498it [1:56:47,  1.85it/s, bound: 5 | nc: 1 | ncall: 20532 | eff(%): 12.166 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2499it [1:56:48,  1.45it/s, bound: 5 | nc: 3 | ncall: 20535 | eff(%): 12.169 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2500it [1:56:49,  1.25it/s, bound: 5 | nc: 3 | ncall: 20538 | eff(%): 12.173 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2501it [1:56:50,  1.30it/s, bound: 5 | nc: 2 | ncall: 20540 | eff(%): 12.176 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2502it [1:56:50,  1.55it/s, bound: 5 | nc: 1 | ncall: 20541 | eff(%): 12.181 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2503it [1:56:50,  1.80it/s, bound: 5 | nc: 1 | ncall: 20542 | eff(%): 12.185 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2504it [1:56:53,  1.02s/it, bound: 5 | nc: 6 | ncall: 20548 | eff(%): 12.186 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2505it [1:56:53,  1.22it/s, bound: 5 | nc: 1 | ncall: 20549 | eff(%): 12.190 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2506it [1:56:53,  1.48it/s, bound: 5 | nc: 1 | ncall: 20550 | eff(%): 12.195 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2507it [1:56:54,  1.73it/s, bound: 5 | nc: 1 | ncall: 20551 | eff(%): 12.199 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2508it [1:56:54,  1.96it/s, bound: 5 | nc: 1 | ncall: 20552 | eff(%): 12.203 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2509it [1:56:57,  1.19s/it, bound: 5 | nc: 8 | ncall: 20560 | eff(%): 12.203 | loglstar:   -inf <  7.953 <    inf | logz:  7.222 +/-  0.035 | dlogz:  0.014 >  0.010]
2510it [1:56:57,  1.05s/it, bound: 5 | nc: 2 | ncall: 20562 | eff(%): 12.207 | loglstar:   -inf <  7.953 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.014 >  0.010]
2511it [1:56:59,  1.16s/it, bound: 5 | nc: 4 | ncall: 20566 | eff(%): 12.209 | loglstar:   -inf <  7.953 <    inf | logz:  7.223 +/-  0.035 | dlogz:  0.014 >  0.010]
