Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
4093it [2:04:10,  1.03it/s, bound: 11 | nc: 3 | ncall: 23429 | eff(%): 17.470 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4094it [2:04:11,  1.28it/s, bound: 11 | nc: 1 | ncall: 23430 | eff(%): 17.473 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4095it [2:04:11,  1.56it/s, bound: 11 | nc: 1 | ncall: 23431 | eff(%): 17.477 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4096it [2:04:12,  1.55it/s, bound: 11 | nc: 2 | ncall: 23433 | eff(%): 17.480 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4097it [2:04:12,  1.82it/s, bound: 11 | nc: 1 | ncall: 23434 | eff(%): 17.483 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4098it [2:04:12,  2.08it/s, bound: 11 | nc: 1 | ncall: 23435 | eff(%): 17.487 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4099it [2:04:13,  2.30it/s, bound: 11 | nc: 1 | ncall: 23436 | eff(%): 17.490 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4100it [2:04:13,  2.49it/s, bound: 11 | nc: 1 | ncall: 23437 | eff(%): 17.494 | loglstar:   -inf < 48.020 <    inf | logz: 43.437 +/-  0.085 | dlogz:  0.029 >  0.010]
4101it [2:04:15,  1.30it/s, bound: 11 | nc: 5 | ncall: 23442 | eff(%): 17.494 | loglstar:   -inf < 48.020 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4102it [2:04:15,  1.36it/s, bound: 11 | nc: 2 | ncall: 23444 | eff(%): 17.497 | loglstar:   -inf < 48.020 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4103it [2:04:18,  1.19s/it, bound: 11 | nc: 7 | ncall: 23451 | eff(%): 17.496 | loglstar:   -inf < 48.020 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4104it [2:04:18,  1.03s/it, bound: 11 | nc: 2 | ncall: 23453 | eff(%): 17.499 | loglstar:   -inf < 48.020 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4105it [2:04:19,  1.01s/it, bound: 11 | nc: 3 | ncall: 23456 | eff(%): 17.501 | loglstar:   -inf < 48.020 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4106it [2:04:20,  1.11it/s, bound: 11 | nc: 2 | ncall: 23458 | eff(%): 17.504 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4107it [2:04:21,  1.08it/s, bound: 11 | nc: 3 | ncall: 23461 | eff(%): 17.506 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4108it [2:04:23,  1.23s/it, bound: 11 | nc: 6 | ncall: 23467 | eff(%): 17.505 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4109it [2:04:24,  1.15s/it, bound: 11 | nc: 3 | ncall: 23470 | eff(%): 17.507 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4110it [2:04:25,  1.10s/it, bound: 11 | nc: 3 | ncall: 23473 | eff(%): 17.509 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4111it [2:04:25,  1.15it/s, bound: 11 | nc: 1 | ncall: 23474 | eff(%): 17.513 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4112it [2:04:25,  1.42it/s, bound: 11 | nc: 1 | ncall: 23475 | eff(%): 17.517 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4113it [2:04:27,  1.02it/s, bound: 11 | nc: 5 | ncall: 23480 | eff(%): 17.517 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4114it [2:04:28,  1.14it/s, bound: 11 | nc: 2 | ncall: 23482 | eff(%): 17.520 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4115it [2:04:28,  1.40it/s, bound: 11 | nc: 1 | ncall: 23483 | eff(%): 17.523 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4116it [2:04:30,  1.08s/it, bound: 11 | nc: 6 | ncall: 23489 | eff(%): 17.523 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4117it [2:04:31,  1.05it/s, bound: 11 | nc: 2 | ncall: 23491 | eff(%): 17.526 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4118it [2:04:33,  1.25s/it, bound: 11 | nc: 6 | ncall: 23497 | eff(%): 17.526 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.028 >  0.010]
4119it [2:04:34,  1.17s/it, bound: 11 | nc: 3 | ncall: 23500 | eff(%): 17.528 | loglstar:   -inf < 48.021 <    inf | logz: 43.438 +/-  0.085 | dlogz:  0.027 >  0.010]
4120it [2:04:36,  1.50s/it, bound: 11 | nc: 7 | ncall: 23507 | eff(%): 17.527 | loglstar:   -inf < 48.021 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4121it [2:04:36,  1.15s/it, bound: 11 | nc: 1 | ncall: 23508 | eff(%): 17.530 | loglstar:   -inf < 48.021 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4122it [2:04:38,  1.49s/it, bound: 11 | nc: 7 | ncall: 23515 | eff(%): 17.529 | loglstar:   -inf < 48.021 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4123it [2:04:39,  1.14s/it, bound: 11 | nc: 1 | ncall: 23516 | eff(%): 17.533 | loglstar:   -inf < 48.021 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4124it [2:04:39,  1.12it/s, bound: 11 | nc: 1 | ncall: 23517 | eff(%): 17.536 | loglstar:   -inf < 48.021 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4125it [2:04:39,  1.38it/s, bound: 11 | nc: 1 | ncall: 23518 | eff(%): 17.540 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4126it [2:04:41,  1.12it/s, bound: 11 | nc: 4 | ncall: 23522 | eff(%): 17.541 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4127it [2:04:41,  1.38it/s, bound: 11 | nc: 1 | ncall: 23523 | eff(%): 17.545 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4128it [2:04:42,  1.42it/s, bound: 11 | nc: 2 | ncall: 23525 | eff(%): 17.547 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4129it [2:04:42,  1.70it/s, bound: 11 | nc: 1 | ncall: 23526 | eff(%): 17.551 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4130it [2:04:43,  1.65it/s, bound: 11 | nc: 2 | ncall: 23528 | eff(%): 17.554 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4131it [2:04:44,  1.39it/s, bound: 11 | nc: 3 | ncall: 23531 | eff(%): 17.556 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4132it [2:04:44,  1.67it/s, bound: 11 | nc: 1 | ncall: 23532 | eff(%): 17.559 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4133it [2:04:47,  1.39s/it, bound: 11 | nc: 10 | ncall: 23542 | eff(%): 17.556 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4134it [2:04:48,  1.37s/it, bound: 11 | nc: 4 | ncall: 23546 | eff(%): 17.557 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010] 
4135it [2:04:49,  1.15s/it, bound: 11 | nc: 2 | ncall: 23548 | eff(%): 17.560 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4136it [2:04:50,  1.19s/it, bound: 11 | nc: 4 | ncall: 23552 | eff(%): 17.561 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.027 >  0.010]
4137it [2:04:53,  1.52s/it, bound: 11 | nc: 7 | ncall: 23559 | eff(%): 17.560 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.026 >  0.010]
4138it [2:04:53,  1.16s/it, bound: 11 | nc: 1 | ncall: 23560 | eff(%): 17.564 | loglstar:   -inf < 48.022 <    inf | logz: 43.439 +/-  0.085 | dlogz:  0.026 >  0.010]
4139it [2:04:54,  1.13s/it, bound: 11 | nc: 3 | ncall: 23563 | eff(%): 17.566 | loglstar:   -inf < 48.022 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4140it [2:04:56,  1.28s/it, bound: 11 | nc: 5 | ncall: 23568 | eff(%): 17.566 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4141it [2:04:57,  1.19s/it, bound: 11 | nc: 3 | ncall: 23571 | eff(%): 17.568 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4142it [2:04:58,  1.22s/it, bound: 11 | nc: 4 | ncall: 23575 | eff(%): 17.569 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4143it [2:04:59,  1.14s/it, bound: 11 | nc: 3 | ncall: 23578 | eff(%): 17.571 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4144it [2:05:00,  1.19s/it, bound: 11 | nc: 4 | ncall: 23582 | eff(%): 17.573 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4145it [2:05:02,  1.41s/it, bound: 11 | nc: 6 | ncall: 23588 | eff(%): 17.572 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4146it [2:05:03,  1.19s/it, bound: 11 | nc: 2 | ncall: 23590 | eff(%): 17.575 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4147it [2:05:03,  1.08it/s, bound: 11 | nc: 1 | ncall: 23591 | eff(%): 17.579 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4148it [2:05:03,  1.34it/s, bound: 11 | nc: 1 | ncall: 23592 | eff(%): 17.582 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4149it [2:05:05,  1.11s/it, bound: 11 | nc: 6 | ncall: 23598 | eff(%): 17.582 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4150it [2:05:06,  1.15it/s, bound: 11 | nc: 1 | ncall: 23599 | eff(%): 17.585 | loglstar:   -inf < 48.023 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4151it [2:05:08,  1.39s/it, bound: 11 | nc: 8 | ncall: 23607 | eff(%): 17.584 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4152it [2:05:09,  1.16s/it, bound: 11 | nc: 2 | ncall: 23609 | eff(%): 17.587 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4153it [2:05:10,  1.11s/it, bound: 11 | nc: 3 | ncall: 23612 | eff(%): 17.589 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4154it [2:05:10,  1.15it/s, bound: 11 | nc: 1 | ncall: 23613 | eff(%): 17.592 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4155it [2:05:11,  1.41it/s, bound: 11 | nc: 1 | ncall: 23614 | eff(%): 17.595 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.026 >  0.010]
4156it [2:05:12,  1.13it/s, bound: 11 | nc: 4 | ncall: 23618 | eff(%): 17.597 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.025 >  0.010]
4157it [2:05:13,  1.23it/s, bound: 11 | nc: 2 | ncall: 23620 | eff(%): 17.599 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.025 >  0.010]
4158it [2:05:13,  1.50it/s, bound: 11 | nc: 1 | ncall: 23621 | eff(%): 17.603 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.025 >  0.010]
4159it [2:05:14,  1.51it/s, bound: 11 | nc: 2 | ncall: 23623 | eff(%): 17.606 | loglstar:   -inf < 48.024 <    inf | logz: 43.440 +/-  0.085 | dlogz:  0.025 >  0.010]
4160it [2:05:14,  1.52it/s, bound: 11 | nc: 2 | ncall: 23625 | eff(%): 17.608 | loglstar:   -inf < 48.024 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4161it [2:05:16,  1.14s/it, bound: 11 | nc: 7 | ncall: 23632 | eff(%): 17.607 | loglstar:   -inf < 48.024 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4162it [2:05:17,  1.09s/it, bound: 11 | nc: 3 | ncall: 23635 | eff(%): 17.609 | loglstar:   -inf < 48.024 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4163it [2:05:18,  1.16it/s, bound: 11 | nc: 1 | ncall: 23636 | eff(%): 17.613 | loglstar:   -inf < 48.024 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4164it [2:05:18,  1.25it/s, bound: 11 | nc: 2 | ncall: 23638 | eff(%): 17.616 | loglstar:   -inf < 48.024 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4165it [2:05:20,  1.04s/it, bound: 11 | nc: 5 | ncall: 23643 | eff(%): 17.616 | loglstar:   -inf < 48.024 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4166it [2:05:21,  1.12s/it, bound: 11 | nc: 4 | ncall: 23647 | eff(%): 17.617 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4167it [2:05:24,  1.66s/it, bound: 11 | nc: 9 | ncall: 23656 | eff(%): 17.615 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4168it [2:05:26,  1.75s/it, bound: 11 | nc: 6 | ncall: 23662 | eff(%): 17.615 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4169it [2:05:28,  1.71s/it, bound: 11 | nc: 5 | ncall: 23667 | eff(%): 17.615 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4170it [2:05:28,  1.39s/it, bound: 11 | nc: 2 | ncall: 23669 | eff(%): 17.618 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4171it [2:05:29,  1.27s/it, bound: 11 | nc: 3 | ncall: 23672 | eff(%): 17.620 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4172it [2:05:35,  2.44s/it, bound: 11 | nc: 16 | ncall: 23688 | eff(%): 17.612 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4173it [2:05:36,  2.00s/it, bound: 11 | nc: 3 | ncall: 23691 | eff(%): 17.614 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010] 
4174it [2:05:38,  2.18s/it, bound: 11 | nc: 8 | ncall: 23699 | eff(%): 17.613 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4175it [2:05:39,  1.91s/it, bound: 11 | nc: 4 | ncall: 23703 | eff(%): 17.614 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.025 >  0.010]
4176it [2:05:40,  1.53s/it, bound: 11 | nc: 2 | ncall: 23705 | eff(%): 17.617 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.024 >  0.010]
4177it [2:05:41,  1.27s/it, bound: 11 | nc: 2 | ncall: 23707 | eff(%): 17.619 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.024 >  0.010]
4178it [2:05:41,  1.01it/s, bound: 11 | nc: 1 | ncall: 23708 | eff(%): 17.623 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.024 >  0.010]
4179it [2:05:43,  1.32s/it, bound: 12 | nc: 6 | ncall: 23714 | eff(%): 17.623 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.024 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4180it [2:05:44,  1.31s/it, bound: 12 | nc: 4 | ncall: 23718 | eff(%): 17.624 | loglstar:   -inf < 48.025 <    inf | logz: 43.441 +/-  0.085 | dlogz:  0.024 >  0.010]
4181it [2:05:45,  1.11s/it, bound: 12 | nc: 2 | ncall: 23720 | eff(%): 17.626 | loglstar:   -inf < 48.025 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4182it [2:05:45,  1.14it/s, bound: 12 | nc: 1 | ncall: 23721 | eff(%): 17.630 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4183it [2:05:46,  1.10it/s, bound: 12 | nc: 3 | ncall: 23724 | eff(%): 17.632 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4184it [2:05:47,  1.37it/s, bound: 12 | nc: 1 | ncall: 23725 | eff(%): 17.635 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4185it [2:05:48,  1.00it/s, bound: 12 | nc: 5 | ncall: 23730 | eff(%): 17.636 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4186it [2:05:49,  1.12it/s, bound: 12 | nc: 2 | ncall: 23732 | eff(%): 17.639 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4187it [2:05:49,  1.38it/s, bound: 12 | nc: 1 | ncall: 23733 | eff(%): 17.642 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4188it [2:05:51,  1.12it/s, bound: 12 | nc: 4 | ncall: 23737 | eff(%): 17.643 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4189it [2:05:52,  1.11s/it, bound: 12 | nc: 5 | ncall: 23742 | eff(%): 17.644 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4190it [2:05:54,  1.17s/it, bound: 12 | nc: 4 | ncall: 23746 | eff(%): 17.645 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4191it [2:05:54,  1.01s/it, bound: 12 | nc: 2 | ncall: 23748 | eff(%): 17.648 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4192it [2:05:55,  1.24it/s, bound: 12 | nc: 1 | ncall: 23749 | eff(%): 17.651 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4193it [2:05:55,  1.32it/s, bound: 12 | nc: 2 | ncall: 23751 | eff(%): 17.654 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4194it [2:05:55,  1.59it/s, bound: 12 | nc: 1 | ncall: 23752 | eff(%): 17.657 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4195it [2:05:56,  1.86it/s, bound: 12 | nc: 1 | ncall: 23753 | eff(%): 17.661 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4196it [2:05:56,  2.11it/s, bound: 12 | nc: 1 | ncall: 23754 | eff(%): 17.664 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.024 >  0.010]
4197it [2:05:57,  1.39it/s, bound: 12 | nc: 4 | ncall: 23758 | eff(%): 17.666 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.023 >  0.010]
4198it [2:06:00,  1.19s/it, bound: 12 | nc: 7 | ncall: 23765 | eff(%): 17.665 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.023 >  0.010]
4199it [2:06:00,  1.08it/s, bound: 12 | nc: 1 | ncall: 23766 | eff(%): 17.668 | loglstar:   -inf < 48.026 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.023 >  0.010]
4200it [2:06:01,  1.06it/s, bound: 12 | nc: 3 | ncall: 23769 | eff(%): 17.670 | loglstar:   -inf < 48.027 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.023 >  0.010]
4201it [2:06:03,  1.34s/it, bound: 12 | nc: 7 | ncall: 23776 | eff(%): 17.669 | loglstar:   -inf < 48.027 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.023 >  0.010]
4202it [2:06:04,  1.04s/it, bound: 12 | nc: 1 | ncall: 23777 | eff(%): 17.673 | loglstar:   -inf < 48.027 <    inf | logz: 43.442 +/-  0.085 | dlogz:  0.023 >  0.010]
4203it [2:06:04,  1.22it/s, bound: 12 | nc: 1 | ncall: 23778 | eff(%): 17.676 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4204it [2:06:05,  1.04it/s, bound: 12 | nc: 4 | ncall: 23782 | eff(%): 17.677 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4205it [2:06:06,  1.15it/s, bound: 12 | nc: 2 | ncall: 23784 | eff(%): 17.680 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4206it [2:06:07,  1.24it/s, bound: 12 | nc: 2 | ncall: 23786 | eff(%): 17.683 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4207it [2:06:07,  1.32it/s, bound: 12 | nc: 2 | ncall: 23788 | eff(%): 17.685 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4208it [2:06:08,  1.59it/s, bound: 12 | nc: 1 | ncall: 23789 | eff(%): 17.689 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4209it [2:06:08,  1.58it/s, bound: 12 | nc: 2 | ncall: 23791 | eff(%): 17.692 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4210it [2:06:08,  1.85it/s, bound: 12 | nc: 1 | ncall: 23792 | eff(%): 17.695 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4211it [2:06:09,  2.10it/s, bound: 12 | nc: 1 | ncall: 23793 | eff(%): 17.698 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4212it [2:06:10,  1.60it/s, bound: 12 | nc: 3 | ncall: 23796 | eff(%): 17.700 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4213it [2:06:10,  1.87it/s, bound: 12 | nc: 1 | ncall: 23797 | eff(%): 17.704 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
4214it [2:06:11,  1.75it/s, bound: 12 | nc: 2 | ncall: 23799 | eff(%): 17.707 | loglstar:   -inf < 48.027 <    inf | logz: 43.443 +/-  0.085 | dlogz:  0.023 >  0.010]
