Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
3246it [1:56:07,  1.00it/s, bound: 8 | nc: 2 | ncall: 21951 | eff(%): 14.787 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3247it [1:56:09,  1.19s/it, bound: 8 | nc: 5 | ncall: 21956 | eff(%): 14.789 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3248it [1:56:09,  1.08it/s, bound: 8 | nc: 1 | ncall: 21957 | eff(%): 14.793 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3249it [1:56:11,  1.33s/it, bound: 8 | nc: 7 | ncall: 21964 | eff(%): 14.792 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3250it [1:56:12,  1.03s/it, bound: 8 | nc: 1 | ncall: 21965 | eff(%): 14.796 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3251it [1:56:12,  1.22it/s, bound: 8 | nc: 1 | ncall: 21966 | eff(%): 14.800 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3252it [1:56:13,  1.30it/s, bound: 8 | nc: 2 | ncall: 21968 | eff(%): 14.803 | loglstar:   -inf < 18.008 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3253it [1:56:14,  1.08it/s, bound: 8 | nc: 4 | ncall: 21972 | eff(%): 14.805 | loglstar:   -inf < 18.009 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3254it [1:56:15,  1.12it/s, bound: 9 | nc: 2 | ncall: 21974 | eff(%): 14.808 | loglstar:   -inf < 18.009 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3255it [1:56:15,  1.39it/s, bound: 9 | nc: 1 | ncall: 21975 | eff(%): 14.812 | loglstar:   -inf < 18.010 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3256it [1:56:16,  1.43it/s, bound: 9 | nc: 2 | ncall: 21977 | eff(%): 14.815 | loglstar:   -inf < 18.010 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3257it [1:56:17,  1.14it/s, bound: 9 | nc: 4 | ncall: 21981 | eff(%): 14.817 | loglstar:   -inf < 18.010 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3258it [1:56:17,  1.40it/s, bound: 9 | nc: 1 | ncall: 21982 | eff(%): 14.821 | loglstar:   -inf < 18.011 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3259it [1:56:18,  1.67it/s, bound: 9 | nc: 1 | ncall: 21983 | eff(%): 14.825 | loglstar:   -inf < 18.011 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3260it [1:56:19,  1.24it/s, bound: 9 | nc: 4 | ncall: 21987 | eff(%): 14.827 | loglstar:   -inf < 18.012 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3261it [1:56:19,  1.51it/s, bound: 9 | nc: 1 | ncall: 21988 | eff(%): 14.831 | loglstar:   -inf < 18.012 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3262it [1:56:20,  1.78it/s, bound: 9 | nc: 1 | ncall: 21989 | eff(%): 14.835 | loglstar:   -inf < 18.012 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3263it [1:56:20,  1.70it/s, bound: 9 | nc: 2 | ncall: 21991 | eff(%): 14.838 | loglstar:   -inf < 18.012 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3264it [1:56:21,  1.65it/s, bound: 9 | nc: 2 | ncall: 21993 | eff(%): 14.841 | loglstar:   -inf < 18.012 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3265it [1:56:22,  1.39it/s, bound: 9 | nc: 3 | ncall: 21996 | eff(%): 14.844 | loglstar:   -inf < 18.012 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3266it [1:56:22,  1.67it/s, bound: 9 | nc: 1 | ncall: 21997 | eff(%): 14.847 | loglstar:   -inf < 18.013 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3267it [1:56:23,  1.62it/s, bound: 9 | nc: 2 | ncall: 21999 | eff(%): 14.851 | loglstar:   -inf < 18.013 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.016 >  0.010]
3268it [1:56:24,  1.60it/s, bound: 9 | nc: 2 | ncall: 22001 | eff(%): 14.854 | loglstar:   -inf < 18.013 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.015 >  0.010]
3269it [1:56:24,  1.58it/s, bound: 9 | nc: 2 | ncall: 22003 | eff(%): 14.857 | loglstar:   -inf < 18.013 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.015 >  0.010]
3270it [1:56:25,  1.85it/s, bound: 9 | nc: 1 | ncall: 22004 | eff(%): 14.861 | loglstar:   -inf < 18.014 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.015 >  0.010]
3271it [1:56:27,  1.06s/it, bound: 9 | nc: 7 | ncall: 22011 | eff(%): 14.861 | loglstar:   -inf < 18.015 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.015 >  0.010]
3272it [1:56:29,  1.23s/it, bound: 9 | nc: 5 | ncall: 22016 | eff(%): 14.862 | loglstar:   -inf < 18.015 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.015 >  0.010]
3273it [1:56:30,  1.35s/it, bound: 9 | nc: 5 | ncall: 22021 | eff(%): 14.863 | loglstar:   -inf < 18.015 <    inf | logz: 15.826 +/-  0.048 | dlogz:  0.015 >  0.010]
3274it [1:56:31,  1.14s/it, bound: 9 | nc: 2 | ncall: 22023 | eff(%): 14.866 | loglstar:   -inf < 18.015 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3275it [1:56:31,  1.12it/s, bound: 9 | nc: 1 | ncall: 22024 | eff(%): 14.870 | loglstar:   -inf < 18.015 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3276it [1:56:32,  1.22it/s, bound: 9 | nc: 2 | ncall: 22026 | eff(%): 14.873 | loglstar:   -inf < 18.016 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3277it [1:56:33,  1.04it/s, bound: 9 | nc: 4 | ncall: 22030 | eff(%): 14.875 | loglstar:   -inf < 18.016 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3278it [1:56:34,  1.07s/it, bound: 9 | nc: 4 | ncall: 22034 | eff(%): 14.877 | loglstar:   -inf < 18.016 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3279it [1:56:35,  1.04s/it, bound: 9 | nc: 3 | ncall: 22037 | eff(%): 14.880 | loglstar:   -inf < 18.016 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3280it [1:56:36,  1.08it/s, bound: 9 | nc: 2 | ncall: 22039 | eff(%): 14.883 | loglstar:   -inf < 18.016 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3281it [1:56:36,  1.34it/s, bound: 9 | nc: 1 | ncall: 22040 | eff(%): 14.887 | loglstar:   -inf < 18.017 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3282it [1:56:37,  1.62it/s, bound: 9 | nc: 1 | ncall: 22041 | eff(%): 14.890 | loglstar:   -inf < 18.017 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3283it [1:56:37,  1.89it/s, bound: 9 | nc: 1 | ncall: 22042 | eff(%): 14.894 | loglstar:   -inf < 18.017 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3284it [1:56:38,  1.31it/s, bound: 9 | nc: 4 | ncall: 22046 | eff(%): 14.896 | loglstar:   -inf < 18.017 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3285it [1:56:39,  1.59it/s, bound: 9 | nc: 1 | ncall: 22047 | eff(%): 14.900 | loglstar:   -inf < 18.017 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3286it [1:56:39,  1.57it/s, bound: 9 | nc: 2 | ncall: 22049 | eff(%): 14.903 | loglstar:   -inf < 18.018 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3287it [1:56:40,  1.56it/s, bound: 9 | nc: 2 | ncall: 22051 | eff(%): 14.906 | loglstar:   -inf < 18.020 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3288it [1:56:41,  1.55it/s, bound: 9 | nc: 2 | ncall: 22053 | eff(%): 14.910 | loglstar:   -inf < 18.020 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3289it [1:56:41,  1.82it/s, bound: 9 | nc: 1 | ncall: 22054 | eff(%): 14.913 | loglstar:   -inf < 18.020 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3290it [1:56:41,  2.08it/s, bound: 9 | nc: 1 | ncall: 22055 | eff(%): 14.917 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3291it [1:56:42,  2.30it/s, bound: 9 | nc: 1 | ncall: 22056 | eff(%): 14.921 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3292it [1:56:42,  2.49it/s, bound: 9 | nc: 1 | ncall: 22057 | eff(%): 14.925 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3293it [1:56:43,  2.10it/s, bound: 9 | nc: 2 | ncall: 22059 | eff(%): 14.928 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3294it [1:56:43,  2.32it/s, bound: 9 | nc: 1 | ncall: 22060 | eff(%): 14.932 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3295it [1:56:44,  1.68it/s, bound: 9 | nc: 3 | ncall: 22063 | eff(%): 14.935 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3296it [1:56:44,  1.95it/s, bound: 9 | nc: 1 | ncall: 22064 | eff(%): 14.938 | loglstar:   -inf < 18.021 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3297it [1:56:45,  1.53it/s, bound: 9 | nc: 3 | ncall: 22067 | eff(%): 14.941 | loglstar:   -inf < 18.022 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3298it [1:56:46,  1.33it/s, bound: 9 | nc: 3 | ncall: 22070 | eff(%): 14.943 | loglstar:   -inf < 18.022 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3299it [1:56:46,  1.61it/s, bound: 9 | nc: 1 | ncall: 22071 | eff(%): 14.947 | loglstar:   -inf < 18.023 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3300it [1:56:47,  1.58it/s, bound: 9 | nc: 2 | ncall: 22073 | eff(%): 14.950 | loglstar:   -inf < 18.023 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.015 >  0.010]
3301it [1:56:47,  1.85it/s, bound: 9 | nc: 1 | ncall: 22074 | eff(%): 14.954 | loglstar:   -inf < 18.023 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3302it [1:56:48,  2.10it/s, bound: 9 | nc: 1 | ncall: 22075 | eff(%): 14.958 | loglstar:   -inf < 18.023 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3303it [1:56:48,  2.32it/s, bound: 9 | nc: 1 | ncall: 22076 | eff(%): 14.962 | loglstar:   -inf < 18.024 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3304it [1:56:50,  1.27it/s, bound: 9 | nc: 5 | ncall: 22081 | eff(%): 14.963 | loglstar:   -inf < 18.024 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3305it [1:56:51,  1.18it/s, bound: 9 | nc: 3 | ncall: 22084 | eff(%): 14.966 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3306it [1:56:51,  1.45it/s, bound: 9 | nc: 1 | ncall: 22085 | eff(%): 14.969 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3307it [1:56:52,  1.29it/s, bound: 9 | nc: 3 | ncall: 22088 | eff(%): 14.972 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3308it [1:56:53,  1.35it/s, bound: 9 | nc: 2 | ncall: 22090 | eff(%): 14.975 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3309it [1:56:54,  1.00s/it, bound: 9 | nc: 5 | ncall: 22095 | eff(%): 14.976 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3310it [1:56:55,  1.25it/s, bound: 9 | nc: 1 | ncall: 22096 | eff(%): 14.980 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3311it [1:56:56,  1.05it/s, bound: 9 | nc: 4 | ncall: 22100 | eff(%): 14.982 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3312it [1:56:56,  1.31it/s, bound: 9 | nc: 1 | ncall: 22101 | eff(%): 14.986 | loglstar:   -inf < 18.025 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3313it [1:56:57,  1.37it/s, bound: 9 | nc: 2 | ncall: 22103 | eff(%): 14.989 | loglstar:   -inf < 18.026 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3314it [1:56:57,  1.64it/s, bound: 9 | nc: 1 | ncall: 22104 | eff(%): 14.993 | loglstar:   -inf < 18.026 <    inf | logz: 15.827 +/-  0.048 | dlogz:  0.014 >  0.010]
3315it [1:56:58,  1.91it/s, bound: 9 | nc: 1 | ncall: 22105 | eff(%): 14.997 | loglstar:   -inf < 18.026 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3316it [1:56:58,  2.16it/s, bound: 9 | nc: 1 | ncall: 22106 | eff(%): 15.000 | loglstar:   -inf < 18.026 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3317it [1:56:58,  2.37it/s, bound: 9 | nc: 1 | ncall: 22107 | eff(%): 15.004 | loglstar:   -inf < 18.027 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3318it [1:56:58,  2.54it/s, bound: 9 | nc: 1 | ncall: 22108 | eff(%): 15.008 | loglstar:   -inf < 18.027 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3319it [1:56:59,  2.68it/s, bound: 9 | nc: 1 | ncall: 22109 | eff(%): 15.012 | loglstar:   -inf < 18.027 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3320it [1:56:59,  2.79it/s, bound: 9 | nc: 1 | ncall: 22110 | eff(%): 15.016 | loglstar:   -inf < 18.027 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3321it [1:57:00,  1.84it/s, bound: 9 | nc: 3 | ncall: 22113 | eff(%): 15.018 | loglstar:   -inf < 18.027 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3322it [1:57:00,  2.09it/s, bound: 9 | nc: 1 | ncall: 22114 | eff(%): 15.022 | loglstar:   -inf < 18.028 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3323it [1:57:03,  1.21s/it, bound: 9 | nc: 9 | ncall: 22123 | eff(%): 15.021 | loglstar:   -inf < 18.028 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3324it [1:57:04,  1.04s/it, bound: 9 | nc: 2 | ncall: 22125 | eff(%): 15.024 | loglstar:   -inf < 18.028 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3325it [1:57:05,  1.12s/it, bound: 9 | nc: 4 | ncall: 22129 | eff(%): 15.026 | loglstar:   -inf < 18.028 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3326it [1:57:06,  1.13it/s, bound: 9 | nc: 1 | ncall: 22130 | eff(%): 15.029 | loglstar:   -inf < 18.028 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3327it [1:57:08,  1.40s/it, bound: 9 | nc: 8 | ncall: 22138 | eff(%): 15.028 | loglstar:   -inf < 18.028 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3328it [1:57:10,  1.37s/it, bound: 9 | nc: 4 | ncall: 22142 | eff(%): 15.030 | loglstar:   -inf < 18.029 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3329it [1:57:12,  1.74s/it, bound: 9 | nc: 8 | ncall: 22150 | eff(%): 15.029 | loglstar:   -inf < 18.029 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3330it [1:57:13,  1.41s/it, bound: 9 | nc: 2 | ncall: 22152 | eff(%): 15.033 | loglstar:   -inf < 18.029 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3331it [1:57:13,  1.09s/it, bound: 9 | nc: 1 | ncall: 22153 | eff(%): 15.036 | loglstar:   -inf < 18.030 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3332it [1:57:13,  1.17it/s, bound: 9 | nc: 1 | ncall: 22154 | eff(%): 15.040 | loglstar:   -inf < 18.030 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3333it [1:57:14,  1.43it/s, bound: 9 | nc: 1 | ncall: 22155 | eff(%): 15.044 | loglstar:   -inf < 18.030 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3334it [1:57:14,  1.71it/s, bound: 9 | nc: 1 | ncall: 22156 | eff(%): 15.048 | loglstar:   -inf < 18.031 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3335it [1:57:14,  1.97it/s, bound: 9 | nc: 1 | ncall: 22157 | eff(%): 15.052 | loglstar:   -inf < 18.031 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3336it [1:57:15,  2.21it/s, bound: 9 | nc: 1 | ncall: 22158 | eff(%): 15.056 | loglstar:   -inf < 18.031 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.014 >  0.010]
3337it [1:57:15,  1.95it/s, bound: 9 | nc: 2 | ncall: 22160 | eff(%): 15.059 | loglstar:   -inf < 18.031 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3338it [1:57:16,  1.81it/s, bound: 9 | nc: 2 | ncall: 22162 | eff(%): 15.062 | loglstar:   -inf < 18.031 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3339it [1:57:17,  1.72it/s, bound: 9 | nc: 2 | ncall: 22164 | eff(%): 15.065 | loglstar:   -inf < 18.031 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3340it [1:57:17,  1.98it/s, bound: 9 | nc: 1 | ncall: 22165 | eff(%): 15.069 | loglstar:   -inf < 18.032 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3341it [1:57:17,  2.21it/s, bound: 9 | nc: 1 | ncall: 22166 | eff(%): 15.073 | loglstar:   -inf < 18.032 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3342it [1:57:18,  2.42it/s, bound: 9 | nc: 1 | ncall: 22167 | eff(%): 15.076 | loglstar:   -inf < 18.032 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3343it [1:57:18,  2.06it/s, bound: 9 | nc: 2 | ncall: 22169 | eff(%): 15.080 | loglstar:   -inf < 18.032 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3344it [1:57:19,  2.29it/s, bound: 9 | nc: 1 | ncall: 22170 | eff(%): 15.083 | loglstar:   -inf < 18.032 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3345it [1:57:19,  2.00it/s, bound: 9 | nc: 2 | ncall: 22172 | eff(%): 15.087 | loglstar:   -inf < 18.034 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3346it [1:57:20,  1.83it/s, bound: 9 | nc: 2 | ncall: 22174 | eff(%): 15.090 | loglstar:   -inf < 18.035 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3347it [1:57:21,  1.73it/s, bound: 9 | nc: 2 | ncall: 22176 | eff(%): 15.093 | loglstar:   -inf < 18.035 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3348it [1:57:21,  1.99it/s, bound: 9 | nc: 1 | ncall: 22177 | eff(%): 15.097 | loglstar:   -inf < 18.035 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3349it [1:57:22,  1.83it/s, bound: 9 | nc: 2 | ncall: 22179 | eff(%): 15.100 | loglstar:   -inf < 18.035 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3350it [1:57:22,  1.73it/s, bound: 9 | nc: 2 | ncall: 22181 | eff(%): 15.103 | loglstar:   -inf < 18.035 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3351it [1:57:23,  1.99it/s, bound: 9 | nc: 1 | ncall: 22182 | eff(%): 15.107 | loglstar:   -inf < 18.035 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3352it [1:57:24,  1.55it/s, bound: 9 | nc: 3 | ncall: 22185 | eff(%): 15.109 | loglstar:   -inf < 18.036 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3353it [1:57:24,  1.82it/s, bound: 9 | nc: 1 | ncall: 22186 | eff(%): 15.113 | loglstar:   -inf < 18.036 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3354it [1:57:24,  1.73it/s, bound: 9 | nc: 2 | ncall: 22188 | eff(%): 15.116 | loglstar:   -inf < 18.036 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3355it [1:57:25,  1.67it/s, bound: 9 | nc: 2 | ncall: 22190 | eff(%): 15.119 | loglstar:   -inf < 18.036 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3356it [1:57:25,  1.93it/s, bound: 9 | nc: 1 | ncall: 22191 | eff(%): 15.123 | loglstar:   -inf < 18.037 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3357it [1:57:26,  2.17it/s, bound: 9 | nc: 1 | ncall: 22192 | eff(%): 15.127 | loglstar:   -inf < 18.037 <    inf | logz: 15.828 +/-  0.048 | dlogz:  0.013 >  0.010]
3358it [1:57:27,  1.63it/s, bound: 9 | nc: 3 | ncall: 22195 | eff(%): 15.130 | loglstar:   -inf < 18.037 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3359it [1:57:27,  1.60it/s, bound: 9 | nc: 2 | ncall: 22197 | eff(%): 15.133 | loglstar:   -inf < 18.037 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3360it [1:57:28,  1.58it/s, bound: 9 | nc: 2 | ncall: 22199 | eff(%): 15.136 | loglstar:   -inf < 18.037 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3361it [1:57:28,  1.85it/s, bound: 9 | nc: 1 | ncall: 22200 | eff(%): 15.140 | loglstar:   -inf < 18.038 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3362it [1:57:29,  2.10it/s, bound: 9 | nc: 1 | ncall: 22201 | eff(%): 15.143 | loglstar:   -inf < 18.038 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3363it [1:57:29,  1.89it/s, bound: 9 | nc: 2 | ncall: 22203 | eff(%): 15.147 | loglstar:   -inf < 18.038 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3364it [1:57:31,  1.32it/s, bound: 9 | nc: 4 | ncall: 22207 | eff(%): 15.148 | loglstar:   -inf < 18.038 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3365it [1:57:31,  1.59it/s, bound: 9 | nc: 1 | ncall: 22208 | eff(%): 15.152 | loglstar:   -inf < 18.039 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3366it [1:57:32,  1.57it/s, bound: 9 | nc: 2 | ncall: 22210 | eff(%): 15.155 | loglstar:   -inf < 18.040 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3367it [1:57:32,  1.84it/s, bound: 9 | nc: 1 | ncall: 22211 | eff(%): 15.159 | loglstar:   -inf < 18.040 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
3368it [1:57:33,  1.74it/s, bound: 9 | nc: 2 | ncall: 22213 | eff(%): 15.162 | loglstar:   -inf < 18.041 <    inf | logz: 15.829 +/-  0.048 | dlogz:  0.013 >  0.010]
