Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
3017it [2:42:52,  4.27s/it, bound: 12 | nc: 10 | ncall: 24614 | eff(%): 12.257 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.075 >  0.010]
3018it [2:42:54,  3.59s/it, bound: 12 | nc: 5 | ncall: 24619 | eff(%): 12.259 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.074 >  0.010] 
3019it [2:42:55,  2.64s/it, bound: 12 | nc: 1 | ncall: 24620 | eff(%): 12.262 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.074 >  0.010]
3020it [2:43:00,  3.31s/it, bound: 12 | nc: 12 | ncall: 24632 | eff(%): 12.260 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.074 >  0.010]
3021it [2:43:06,  4.13s/it, bound: 12 | nc: 15 | ncall: 24647 | eff(%): 12.257 | loglstar:   -inf < 40.882 <    inf | logz: 37.450 +/-  0.075 | dlogz:  0.074 >  0.010]
3022it [2:43:06,  3.01s/it, bound: 12 | nc: 1 | ncall: 24648 | eff(%): 12.261 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.074 >  0.010] 
3023it [2:43:06,  2.23s/it, bound: 12 | nc: 1 | ncall: 24649 | eff(%): 12.264 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.074 >  0.010]
3024it [2:43:11,  3.01s/it, bound: 12 | nc: 12 | ncall: 24661 | eff(%): 12.262 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.074 >  0.010]
3025it [2:43:13,  2.59s/it, bound: 12 | nc: 4 | ncall: 24665 | eff(%): 12.264 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.073 >  0.010] 
3026it [2:43:14,  2.06s/it, bound: 12 | nc: 2 | ncall: 24667 | eff(%): 12.267 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.073 >  0.010]
3027it [2:43:14,  1.56s/it, bound: 12 | nc: 1 | ncall: 24668 | eff(%): 12.271 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.073 >  0.010]
3028it [2:43:21,  3.03s/it, bound: 12 | nc: 16 | ncall: 24684 | eff(%): 12.267 | loglstar:   -inf < 40.882 <    inf | logz: 37.451 +/-  0.075 | dlogz:  0.073 >  0.010]
3029it [2:43:24,  3.21s/it, bound: 12 | nc: 9 | ncall: 24693 | eff(%): 12.267 | loglstar:   -inf < 40.882 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.073 >  0.010] 
3030it [2:43:25,  2.49s/it, bound: 12 | nc: 2 | ncall: 24695 | eff(%): 12.270 | loglstar:   -inf < 40.882 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.073 >  0.010]
3031it [2:43:27,  2.47s/it, bound: 12 | nc: 6 | ncall: 24701 | eff(%): 12.271 | loglstar:   -inf < 40.883 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.073 >  0.010]
3032it [2:43:31,  2.70s/it, bound: 12 | nc: 8 | ncall: 24709 | eff(%): 12.271 | loglstar:   -inf < 40.883 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.072 >  0.010]
3033it [2:43:31,  2.13s/it, bound: 12 | nc: 2 | ncall: 24711 | eff(%): 12.274 | loglstar:   -inf < 40.883 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.072 >  0.010]
3034it [2:43:33,  1.98s/it, bound: 12 | nc: 4 | ncall: 24715 | eff(%): 12.276 | loglstar:   -inf < 40.883 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.072 >  0.010]
3035it [2:43:35,  1.86s/it, bound: 12 | nc: 4 | ncall: 24719 | eff(%): 12.278 | loglstar:   -inf < 40.883 <    inf | logz: 37.452 +/-  0.075 | dlogz:  0.072 >  0.010]
3036it [2:43:42,  3.38s/it, bound: 12 | nc: 17 | ncall: 24736 | eff(%): 12.274 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.072 >  0.010]
3037it [2:43:50,  4.79s/it, bound: 12 | nc: 20 | ncall: 24756 | eff(%): 12.268 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.072 >  0.010]
3038it [2:43:51,  3.84s/it, bound: 12 | nc: 4 | ncall: 24760 | eff(%): 12.270 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.071 >  0.010] 
3039it [2:43:59,  4.98s/it, bound: 12 | nc: 19 | ncall: 24779 | eff(%): 12.264 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.071 >  0.010]
3040it [2:44:07,  5.78s/it, bound: 12 | nc: 19 | ncall: 24798 | eff(%): 12.259 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.071 >  0.010]
3041it [2:44:10,  5.14s/it, bound: 12 | nc: 9 | ncall: 24807 | eff(%): 12.259 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.071 >  0.010] 
3042it [2:44:22,  7.12s/it, bound: 12 | nc: 29 | ncall: 24836 | eff(%): 12.248 | loglstar:   -inf < 40.883 <    inf | logz: 37.453 +/-  0.075 | dlogz:  0.071 >  0.010]
3043it [2:44:30,  7.30s/it, bound: 12 | nc: 19 | ncall: 24855 | eff(%): 12.243 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.071 >  0.010]
3044it [2:44:32,  5.72s/it, bound: 12 | nc: 5 | ncall: 24860 | eff(%): 12.245 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.071 >  0.010] 
3045it [2:44:37,  5.70s/it, bound: 12 | nc: 14 | ncall: 24874 | eff(%): 12.242 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.070 >  0.010]
3046it [2:44:38,  4.11s/it, bound: 12 | nc: 1 | ncall: 24875 | eff(%): 12.245 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.070 >  0.010] 
3047it [2:44:46,  5.31s/it, bound: 12 | nc: 20 | ncall: 24895 | eff(%): 12.239 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.070 >  0.010]
3048it [2:44:51,  5.17s/it, bound: 12 | nc: 12 | ncall: 24907 | eff(%): 12.238 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.070 >  0.010]
3049it [2:44:53,  4.35s/it, bound: 12 | nc: 6 | ncall: 24913 | eff(%): 12.239 | loglstar:   -inf < 40.883 <    inf | logz: 37.454 +/-  0.075 | dlogz:  0.070 >  0.010] 
3050it [2:44:55,  3.66s/it, bound: 12 | nc: 5 | ncall: 24918 | eff(%): 12.240 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.070 >  0.010]
3051it [2:44:58,  3.29s/it, bound: 12 | nc: 6 | ncall: 24924 | eff(%): 12.241 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.070 >  0.010]
3052it [2:45:09,  5.81s/it, bound: 12 | nc: 29 | ncall: 24953 | eff(%): 12.231 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.069 >  0.010]
3053it [2:45:14,  5.52s/it, bound: 12 | nc: 12 | ncall: 24965 | eff(%): 12.229 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.069 >  0.010]
3054it [2:45:17,  4.71s/it, bound: 12 | nc: 7 | ncall: 24972 | eff(%): 12.230 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.069 >  0.010] 
3055it [2:45:21,  4.52s/it, bound: 12 | nc: 10 | ncall: 24982 | eff(%): 12.229 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.069 >  0.010]
3056it [2:45:39,  8.55s/it, bound: 13 | nc: 44 | ncall: 25026 | eff(%): 12.211 | loglstar:   -inf < 40.883 <    inf | logz: 37.455 +/-  0.075 | dlogz:  0.069 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3057it [2:45:42,  6.83s/it, bound: 13 | nc: 7 | ncall: 25033 | eff(%): 12.212 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.069 >  0.010] 
3058it [2:45:46,  6.00s/it, bound: 13 | nc: 10 | ncall: 25043 | eff(%): 12.211 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.069 >  0.010]
3059it [2:45:52,  6.01s/it, bound: 13 | nc: 15 | ncall: 25058 | eff(%): 12.208 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.068 >  0.010]
3060it [2:45:54,  4.81s/it, bound: 13 | nc: 5 | ncall: 25063 | eff(%): 12.209 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.068 >  0.010] 
3061it [2:45:54,  3.49s/it, bound: 13 | nc: 1 | ncall: 25064 | eff(%): 12.213 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.068 >  0.010]
3062it [2:45:55,  2.68s/it, bound: 13 | nc: 2 | ncall: 25066 | eff(%): 12.216 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.068 >  0.010]
3063it [2:45:57,  2.36s/it, bound: 13 | nc: 4 | ncall: 25070 | eff(%): 12.218 | loglstar:   -inf < 40.883 <    inf | logz: 37.456 +/-  0.075 | dlogz:  0.068 >  0.010]
3064it [2:46:01,  2.87s/it, bound: 13 | nc: 10 | ncall: 25080 | eff(%): 12.217 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.068 >  0.010]
3065it [2:46:01,  2.13s/it, bound: 13 | nc: 1 | ncall: 25081 | eff(%): 12.220 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.068 >  0.010] 
3066it [2:46:10,  4.16s/it, bound: 13 | nc: 22 | ncall: 25103 | eff(%): 12.214 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.067 >  0.010]
3067it [2:46:13,  3.76s/it, bound: 13 | nc: 7 | ncall: 25110 | eff(%): 12.214 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.067 >  0.010] 
3068it [2:46:17,  3.97s/it, bound: 13 | nc: 11 | ncall: 25121 | eff(%): 12.213 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.067 >  0.010]
3069it [2:46:18,  2.90s/it, bound: 13 | nc: 1 | ncall: 25122 | eff(%): 12.216 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.067 >  0.010] 
3070it [2:46:20,  2.76s/it, bound: 13 | nc: 6 | ncall: 25128 | eff(%): 12.217 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.067 >  0.010]
3071it [2:46:21,  2.30s/it, bound: 13 | nc: 3 | ncall: 25131 | eff(%): 12.220 | loglstar:   -inf < 40.883 <    inf | logz: 37.457 +/-  0.075 | dlogz:  0.067 >  0.010]
3072it [2:46:25,  2.83s/it, bound: 13 | nc: 10 | ncall: 25141 | eff(%): 12.219 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.067 >  0.010]
3073it [2:46:28,  2.83s/it, bound: 13 | nc: 7 | ncall: 25148 | eff(%): 12.220 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.066 >  0.010] 
3074it [2:46:29,  2.10s/it, bound: 13 | nc: 1 | ncall: 25149 | eff(%): 12.223 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.066 >  0.010]
3075it [2:46:30,  1.71s/it, bound: 13 | nc: 2 | ncall: 25151 | eff(%): 12.226 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.066 >  0.010]
3076it [2:46:31,  1.56s/it, bound: 13 | nc: 3 | ncall: 25154 | eff(%): 12.229 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.066 >  0.010]
3077it [2:46:32,  1.57s/it, bound: 13 | nc: 4 | ncall: 25158 | eff(%): 12.231 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.066 >  0.010]
3078it [2:46:33,  1.22s/it, bound: 13 | nc: 1 | ncall: 25159 | eff(%): 12.234 | loglstar:   -inf < 40.883 <    inf | logz: 37.458 +/-  0.075 | dlogz:  0.066 >  0.010]
3079it [2:46:34,  1.22s/it, bound: 13 | nc: 3 | ncall: 25162 | eff(%): 12.237 | loglstar:   -inf < 40.883 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.066 >  0.010]
3080it [2:46:34,  1.03it/s, bound: 13 | nc: 1 | ncall: 25163 | eff(%): 12.240 | loglstar:   -inf < 40.883 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.066 >  0.010]
3081it [2:46:49,  4.93s/it, bound: 13 | nc: 35 | ncall: 25198 | eff(%): 12.227 | loglstar:   -inf < 40.884 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.065 >  0.010]
3082it [2:46:52,  4.54s/it, bound: 13 | nc: 9 | ncall: 25207 | eff(%): 12.227 | loglstar:   -inf < 40.884 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.065 >  0.010] 
3083it [2:46:58,  4.99s/it, bound: 13 | nc: 15 | ncall: 25222 | eff(%): 12.223 | loglstar:   -inf < 40.884 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.065 >  0.010]
3084it [2:47:00,  4.10s/it, bound: 13 | nc: 5 | ncall: 25227 | eff(%): 12.225 | loglstar:   -inf < 40.884 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.065 >  0.010] 
3085it [2:47:04,  4.08s/it, bound: 13 | nc: 10 | ncall: 25237 | eff(%): 12.224 | loglstar:   -inf < 40.884 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.065 >  0.010]
3086it [2:47:09,  4.33s/it, bound: 13 | nc: 12 | ncall: 25249 | eff(%): 12.222 | loglstar:   -inf < 40.884 <    inf | logz: 37.459 +/-  0.075 | dlogz:  0.065 >  0.010]
3087it [2:47:10,  3.39s/it, bound: 13 | nc: 3 | ncall: 25252 | eff(%): 12.225 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.065 >  0.010] 
3088it [2:47:12,  2.74s/it, bound: 13 | nc: 3 | ncall: 25255 | eff(%): 12.227 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010]
3089it [2:47:12,  2.16s/it, bound: 13 | nc: 2 | ncall: 25257 | eff(%): 12.230 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010]
3090it [2:47:16,  2.73s/it, bound: 13 | nc: 10 | ncall: 25267 | eff(%): 12.229 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010]
3091it [2:47:23,  3.85s/it, bound: 13 | nc: 16 | ncall: 25283 | eff(%): 12.226 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010]
3092it [2:47:23,  2.82s/it, bound: 13 | nc: 1 | ncall: 25284 | eff(%): 12.229 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010] 
3093it [2:47:26,  2.82s/it, bound: 13 | nc: 7 | ncall: 25291 | eff(%): 12.230 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010]
3094it [2:47:42,  6.67s/it, bound: 13 | nc: 39 | ncall: 25330 | eff(%): 12.215 | loglstar:   -inf < 40.884 <    inf | logz: 37.460 +/-  0.075 | dlogz:  0.064 >  0.010]
3095it [2:47:43,  5.15s/it, bound: 13 | nc: 4 | ncall: 25334 | eff(%): 12.217 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.064 >  0.010] 
3096it [2:47:52,  6.14s/it, bound: 13 | nc: 21 | ncall: 25355 | eff(%): 12.211 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010]
3097it [2:47:53,  4.54s/it, bound: 13 | nc: 2 | ncall: 25357 | eff(%): 12.214 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010] 
3098it [2:47:54,  3.66s/it, bound: 13 | nc: 4 | ncall: 25361 | eff(%): 12.216 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010]
3099it [2:47:55,  2.68s/it, bound: 13 | nc: 1 | ncall: 25362 | eff(%): 12.219 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010]
3100it [2:47:55,  2.00s/it, bound: 13 | nc: 1 | ncall: 25363 | eff(%): 12.223 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010]
3101it [2:47:57,  1.88s/it, bound: 13 | nc: 4 | ncall: 25367 | eff(%): 12.225 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010]
3102it [2:47:57,  1.44s/it, bound: 13 | nc: 1 | ncall: 25368 | eff(%): 12.228 | loglstar:   -inf < 40.884 <    inf | logz: 37.461 +/-  0.075 | dlogz:  0.063 >  0.010]
3103it [2:48:07,  3.92s/it, bound: 13 | nc: 24 | ncall: 25392 | eff(%): 12.220 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.063 >  0.010]
3104it [2:48:08,  2.99s/it, bound: 13 | nc: 2 | ncall: 25394 | eff(%): 12.223 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010] 
3105it [2:48:08,  2.33s/it, bound: 13 | nc: 2 | ncall: 25396 | eff(%): 12.226 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010]
3106it [2:48:10,  2.11s/it, bound: 13 | nc: 4 | ncall: 25400 | eff(%): 12.228 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010]
3107it [2:48:11,  1.84s/it, bound: 13 | nc: 3 | ncall: 25403 | eff(%): 12.231 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010]
3108it [2:48:15,  2.49s/it, bound: 13 | nc: 10 | ncall: 25413 | eff(%): 12.230 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010]
3109it [2:48:16,  2.11s/it, bound: 13 | nc: 3 | ncall: 25416 | eff(%): 12.232 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010] 
3110it [2:48:18,  1.84s/it, bound: 13 | nc: 3 | ncall: 25419 | eff(%): 12.235 | loglstar:   -inf < 40.884 <    inf | logz: 37.462 +/-  0.075 | dlogz:  0.062 >  0.010]
3111it [2:48:22,  2.50s/it, bound: 13 | nc: 10 | ncall: 25429 | eff(%): 12.234 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010]
3112it [2:48:22,  1.87s/it, bound: 13 | nc: 1 | ncall: 25430 | eff(%): 12.238 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010] 
3113it [2:48:25,  2.28s/it, bound: 13 | nc: 8 | ncall: 25438 | eff(%): 12.238 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010]
3114it [2:48:26,  1.84s/it, bound: 13 | nc: 2 | ncall: 25440 | eff(%): 12.241 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010]
3115it [2:48:31,  2.73s/it, bound: 13 | nc: 12 | ncall: 25452 | eff(%): 12.239 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010]
3116it [2:48:33,  2.52s/it, bound: 13 | nc: 5 | ncall: 25457 | eff(%): 12.240 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010] 
3117it [2:48:36,  2.72s/it, bound: 13 | nc: 8 | ncall: 25465 | eff(%): 12.240 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010]
3118it [2:48:44,  4.34s/it, bound: 13 | nc: 20 | ncall: 25485 | eff(%): 12.235 | loglstar:   -inf < 40.884 <    inf | logz: 37.463 +/-  0.075 | dlogz:  0.061 >  0.010]
3119it [2:48:45,  3.16s/it, bound: 13 | nc: 1 | ncall: 25486 | eff(%): 12.238 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010] 
3120it [2:48:45,  2.33s/it, bound: 13 | nc: 1 | ncall: 25487 | eff(%): 12.242 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010]
3121it [2:48:45,  1.75s/it, bound: 13 | nc: 1 | ncall: 25488 | eff(%): 12.245 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010]
3122it [2:48:47,  1.83s/it, bound: 13 | nc: 5 | ncall: 25493 | eff(%): 12.246 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010]
3123it [2:48:48,  1.41s/it, bound: 13 | nc: 1 | ncall: 25494 | eff(%): 12.250 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010]
3124it [2:48:49,  1.34s/it, bound: 13 | nc: 3 | ncall: 25497 | eff(%): 12.252 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010]
3125it [2:48:54,  2.27s/it, bound: 13 | nc: 11 | ncall: 25508 | eff(%): 12.251 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010]
3126it [2:48:54,  1.71s/it, bound: 13 | nc: 1 | ncall: 25509 | eff(%): 12.254 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.060 >  0.010] 
3127it [2:48:59,  2.65s/it, bound: 13 | nc: 12 | ncall: 25521 | eff(%): 12.253 | loglstar:   -inf < 40.884 <    inf | logz: 37.464 +/-  0.075 | dlogz:  0.059 >  0.010]
3128it [2:49:00,  2.33s/it, bound: 13 | nc: 4 | ncall: 25525 | eff(%): 12.255 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010] 
3129it [2:49:01,  1.81s/it, bound: 14 | nc: 1 | ncall: 25526 | eff(%): 12.258 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3130it [2:49:03,  1.75s/it, bound: 14 | nc: 4 | ncall: 25530 | eff(%): 12.260 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010]
3131it [2:49:15,  4.86s/it, bound: 14 | nc: 30 | ncall: 25560 | eff(%): 12.250 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010]
3132it [2:49:16,  3.88s/it, bound: 14 | nc: 4 | ncall: 25564 | eff(%): 12.252 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010] 
3133it [2:49:22,  4.42s/it, bound: 14 | nc: 14 | ncall: 25578 | eff(%): 12.249 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010]
3134it [2:49:42,  9.16s/it, bound: 14 | nc: 50 | ncall: 25628 | eff(%): 12.229 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010]
3135it [2:49:58, 11.12s/it, bound: 14 | nc: 39 | ncall: 25667 | eff(%): 12.214 | loglstar:   -inf < 40.884 <    inf | logz: 37.465 +/-  0.075 | dlogz:  0.059 >  0.010]
3136it [2:50:12, 11.89s/it, bound: 14 | nc: 34 | ncall: 25701 | eff(%): 12.202 | loglstar:   -inf < 40.884 <    inf | logz: 37.466 +/-  0.075 | dlogz:  0.058 >  0.010]
3137it [2:50:23, 11.86s/it, bound: 14 | nc: 29 | ncall: 25730 | eff(%): 12.192 | loglstar:   -inf < 40.884 <    inf | logz: 37.466 +/-  0.075 | dlogz:  0.058 >  0.010]
3138it [2:50:24,  8.42s/it, bound: 14 | nc: 1 | ncall: 25731 | eff(%): 12.195 | loglstar:   -inf < 40.884 <    inf | logz: 37.466 +/-  0.075 | dlogz:  0.058 >  0.010] 
3139it [2:50:25,  6.26s/it, bound: 14 | nc: 3 | ncall: 25734 | eff(%): 12.198 | loglstar:   -inf < 40.884 <    inf | logz: 37.466 +/-  0.075 | dlogz:  0.058 >  0.010]
