Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
4137it [2:11:26,  1.20s/it, bound: 15 | nc: 4 | ncall: 24609 | eff(%): 16.811 | loglstar:   -inf < 55.200 <    inf | logz: 49.328 +/-  0.094 | dlogz:  0.106 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4138it [2:11:27,  1.13s/it, bound: 15 | nc: 3 | ncall: 24612 | eff(%): 16.813 | loglstar:   -inf < 55.201 <    inf | logz: 49.329 +/-  0.094 | dlogz:  0.106 >  0.010]
4139it [2:11:27,  1.12it/s, bound: 15 | nc: 1 | ncall: 24613 | eff(%): 16.816 | loglstar:   -inf < 55.201 <    inf | logz: 49.329 +/-  0.094 | dlogz:  0.106 >  0.010]
4140it [2:11:28,  1.22it/s, bound: 15 | nc: 2 | ncall: 24615 | eff(%): 16.819 | loglstar:   -inf < 55.201 <    inf | logz: 49.329 +/-  0.094 | dlogz:  0.106 >  0.010]
4141it [2:11:29,  1.15it/s, bound: 15 | nc: 3 | ncall: 24618 | eff(%): 16.821 | loglstar:   -inf < 55.202 <    inf | logz: 49.329 +/-  0.094 | dlogz:  0.105 >  0.010]
4142it [2:11:31,  1.39s/it, bound: 15 | nc: 8 | ncall: 24626 | eff(%): 16.820 | loglstar:   -inf < 55.202 <    inf | logz: 49.329 +/-  0.094 | dlogz:  0.105 >  0.010]
4143it [2:11:33,  1.37s/it, bound: 15 | nc: 4 | ncall: 24630 | eff(%): 16.821 | loglstar:   -inf < 55.202 <    inf | logz: 49.330 +/-  0.094 | dlogz:  0.105 >  0.010]
4144it [2:11:33,  1.15s/it, bound: 15 | nc: 2 | ncall: 24632 | eff(%): 16.824 | loglstar:   -inf < 55.202 <    inf | logz: 49.330 +/-  0.094 | dlogz:  0.105 >  0.010]
4145it [2:11:34,  1.10it/s, bound: 15 | nc: 1 | ncall: 24633 | eff(%): 16.827 | loglstar:   -inf < 55.202 <    inf | logz: 49.330 +/-  0.094 | dlogz:  0.105 >  0.010]
4146it [2:11:34,  1.37it/s, bound: 15 | nc: 1 | ncall: 24634 | eff(%): 16.830 | loglstar:   -inf < 55.202 <    inf | logz: 49.330 +/-  0.094 | dlogz:  0.104 >  0.010]
4147it [2:11:36,  1.00s/it, bound: 15 | nc: 5 | ncall: 24639 | eff(%): 16.831 | loglstar:   -inf < 55.202 <    inf | logz: 49.330 +/-  0.094 | dlogz:  0.104 >  0.010]
4148it [2:11:36,  1.25it/s, bound: 15 | nc: 1 | ncall: 24640 | eff(%): 16.834 | loglstar:   -inf < 55.203 <    inf | logz: 49.330 +/-  0.094 | dlogz:  0.104 >  0.010]
4149it [2:11:39,  1.44s/it, bound: 15 | nc: 9 | ncall: 24649 | eff(%): 16.832 | loglstar:   -inf < 55.203 <    inf | logz: 49.331 +/-  0.094 | dlogz:  0.104 >  0.010]
4150it [2:11:40,  1.30s/it, bound: 15 | nc: 3 | ncall: 24652 | eff(%): 16.834 | loglstar:   -inf < 55.203 <    inf | logz: 49.331 +/-  0.094 | dlogz:  0.103 >  0.010]
4151it [2:11:42,  1.50s/it, bound: 15 | nc: 6 | ncall: 24658 | eff(%): 16.834 | loglstar:   -inf < 55.203 <    inf | logz: 49.331 +/-  0.094 | dlogz:  0.103 >  0.010]
4152it [2:11:43,  1.34s/it, bound: 15 | nc: 3 | ncall: 24661 | eff(%): 16.836 | loglstar:   -inf < 55.203 <    inf | logz: 49.331 +/-  0.094 | dlogz:  0.103 >  0.010]
4153it [2:11:44,  1.24s/it, bound: 15 | nc: 3 | ncall: 24664 | eff(%): 16.838 | loglstar:   -inf < 55.204 <    inf | logz: 49.331 +/-  0.094 | dlogz:  0.103 >  0.010]
4154it [2:11:44,  1.04it/s, bound: 15 | nc: 1 | ncall: 24665 | eff(%): 16.842 | loglstar:   -inf < 55.204 <    inf | logz: 49.331 +/-  0.094 | dlogz:  0.103 >  0.010]
4155it [2:11:47,  1.56s/it, bound: 15 | nc: 9 | ncall: 24674 | eff(%): 16.840 | loglstar:   -inf < 55.204 <    inf | logz: 49.332 +/-  0.094 | dlogz:  0.102 >  0.010]
4156it [2:11:49,  1.58s/it, bound: 15 | nc: 5 | ncall: 24679 | eff(%): 16.840 | loglstar:   -inf < 55.204 <    inf | logz: 49.332 +/-  0.094 | dlogz:  0.102 >  0.010]
4157it [2:11:49,  1.20s/it, bound: 15 | nc: 1 | ncall: 24680 | eff(%): 16.844 | loglstar:   -inf < 55.205 <    inf | logz: 49.332 +/-  0.094 | dlogz:  0.102 >  0.010]
4158it [2:11:50,  1.04s/it, bound: 15 | nc: 2 | ncall: 24682 | eff(%): 16.846 | loglstar:   -inf < 55.205 <    inf | logz: 49.332 +/-  0.094 | dlogz:  0.102 >  0.010]
4159it [2:11:51,  1.12s/it, bound: 15 | nc: 4 | ncall: 24686 | eff(%): 16.848 | loglstar:   -inf < 55.205 <    inf | logz: 49.332 +/-  0.094 | dlogz:  0.102 >  0.010]
4160it [2:11:53,  1.37s/it, bound: 15 | nc: 6 | ncall: 24692 | eff(%): 16.848 | loglstar:   -inf < 55.205 <    inf | logz: 49.333 +/-  0.094 | dlogz:  0.101 >  0.010]
4161it [2:11:53,  1.06s/it, bound: 15 | nc: 1 | ncall: 24693 | eff(%): 16.851 | loglstar:   -inf < 55.206 <    inf | logz: 49.333 +/-  0.094 | dlogz:  0.101 >  0.010]
4162it [2:11:54,  1.13s/it, bound: 15 | nc: 4 | ncall: 24697 | eff(%): 16.852 | loglstar:   -inf < 55.206 <    inf | logz: 49.333 +/-  0.094 | dlogz:  0.101 >  0.010]
4163it [2:11:56,  1.19s/it, bound: 15 | nc: 4 | ncall: 24701 | eff(%): 16.854 | loglstar:   -inf < 55.206 <    inf | logz: 49.333 +/-  0.094 | dlogz:  0.101 >  0.010]
4164it [2:11:56,  1.08it/s, bound: 15 | nc: 1 | ncall: 24702 | eff(%): 16.857 | loglstar:   -inf < 55.207 <    inf | logz: 49.333 +/-  0.094 | dlogz:  0.100 >  0.010]
4165it [2:11:57,  1.04s/it, bound: 15 | nc: 4 | ncall: 24706 | eff(%): 16.858 | loglstar:   -inf < 55.207 <    inf | logz: 49.333 +/-  0.094 | dlogz:  0.100 >  0.010]
4166it [2:11:58,  1.21it/s, bound: 15 | nc: 1 | ncall: 24707 | eff(%): 16.862 | loglstar:   -inf < 55.207 <    inf | logz: 49.334 +/-  0.094 | dlogz:  0.100 >  0.010]
4167it [2:12:00,  1.17s/it, bound: 15 | nc: 6 | ncall: 24713 | eff(%): 16.862 | loglstar:   -inf < 55.208 <    inf | logz: 49.334 +/-  0.094 | dlogz:  0.100 >  0.010]
4168it [2:12:00,  1.09it/s, bound: 15 | nc: 1 | ncall: 24714 | eff(%): 16.865 | loglstar:   -inf < 55.208 <    inf | logz: 49.334 +/-  0.094 | dlogz:  0.100 >  0.010]
4169it [2:12:02,  1.23s/it, bound: 15 | nc: 6 | ncall: 24720 | eff(%): 16.865 | loglstar:   -inf < 55.208 <    inf | logz: 49.334 +/-  0.094 | dlogz:  0.099 >  0.010]
4170it [2:12:03,  1.25s/it, bound: 15 | nc: 4 | ncall: 24724 | eff(%): 16.866 | loglstar:   -inf < 55.208 <    inf | logz: 49.334 +/-  0.094 | dlogz:  0.099 >  0.010]
4171it [2:12:04,  1.02it/s, bound: 15 | nc: 1 | ncall: 24725 | eff(%): 16.870 | loglstar:   -inf < 55.209 <    inf | logz: 49.334 +/-  0.094 | dlogz:  0.099 >  0.010]
4172it [2:12:04,  1.14it/s, bound: 15 | nc: 2 | ncall: 24727 | eff(%): 16.872 | loglstar:   -inf < 55.209 <    inf | logz: 49.335 +/-  0.094 | dlogz:  0.099 >  0.010]
4173it [2:12:05,  1.23it/s, bound: 15 | nc: 2 | ncall: 24729 | eff(%): 16.875 | loglstar:   -inf < 55.210 <    inf | logz: 49.335 +/-  0.094 | dlogz:  0.099 >  0.010]
4174it [2:12:06,  1.04it/s, bound: 15 | nc: 4 | ncall: 24733 | eff(%): 16.876 | loglstar:   -inf < 55.210 <    inf | logz: 49.335 +/-  0.094 | dlogz:  0.098 >  0.010]
4175it [2:12:07,  1.03it/s, bound: 15 | nc: 3 | ncall: 24736 | eff(%): 16.878 | loglstar:   -inf < 55.210 <    inf | logz: 49.335 +/-  0.094 | dlogz:  0.098 >  0.010]
4176it [2:12:10,  1.66s/it, bound: 15 | nc: 10 | ncall: 24746 | eff(%): 16.875 | loglstar:   -inf < 55.210 <    inf | logz: 49.335 +/-  0.094 | dlogz:  0.098 >  0.010]
4177it [2:12:11,  1.26s/it, bound: 15 | nc: 1 | ncall: 24747 | eff(%): 16.879 | loglstar:   -inf < 55.210 <    inf | logz: 49.335 +/-  0.094 | dlogz:  0.098 >  0.010] 
4178it [2:12:12,  1.37s/it, bound: 15 | nc: 5 | ncall: 24752 | eff(%): 16.879 | loglstar:   -inf < 55.210 <    inf | logz: 49.336 +/-  0.094 | dlogz:  0.098 >  0.010]
4179it [2:12:13,  1.16s/it, bound: 15 | nc: 2 | ncall: 24754 | eff(%): 16.882 | loglstar:   -inf < 55.212 <    inf | logz: 49.336 +/-  0.094 | dlogz:  0.097 >  0.010]
4180it [2:12:13,  1.10it/s, bound: 15 | nc: 1 | ncall: 24755 | eff(%): 16.885 | loglstar:   -inf < 55.212 <    inf | logz: 49.336 +/-  0.094 | dlogz:  0.097 >  0.010]
4181it [2:12:14,  1.36it/s, bound: 15 | nc: 1 | ncall: 24756 | eff(%): 16.889 | loglstar:   -inf < 55.212 <    inf | logz: 49.336 +/-  0.094 | dlogz:  0.097 >  0.010]
4182it [2:12:14,  1.63it/s, bound: 15 | nc: 1 | ncall: 24757 | eff(%): 16.892 | loglstar:   -inf < 55.212 <    inf | logz: 49.336 +/-  0.094 | dlogz:  0.097 >  0.010]
4183it [2:12:15,  1.38it/s, bound: 15 | nc: 3 | ncall: 24760 | eff(%): 16.894 | loglstar:   -inf < 55.212 <    inf | logz: 49.336 +/-  0.094 | dlogz:  0.097 >  0.010]
4184it [2:12:16,  1.11it/s, bound: 15 | nc: 4 | ncall: 24764 | eff(%): 16.895 | loglstar:   -inf < 55.212 <    inf | logz: 49.337 +/-  0.094 | dlogz:  0.096 >  0.010]
4185it [2:12:17,  1.38it/s, bound: 15 | nc: 1 | ncall: 24765 | eff(%): 16.899 | loglstar:   -inf < 55.212 <    inf | logz: 49.337 +/-  0.094 | dlogz:  0.096 >  0.010]
4186it [2:12:17,  1.42it/s, bound: 15 | nc: 2 | ncall: 24767 | eff(%): 16.902 | loglstar:   -inf < 55.212 <    inf | logz: 49.337 +/-  0.094 | dlogz:  0.096 >  0.010]
4187it [2:12:18,  1.45it/s, bound: 15 | nc: 2 | ncall: 24769 | eff(%): 16.904 | loglstar:   -inf < 55.213 <    inf | logz: 49.337 +/-  0.094 | dlogz:  0.096 >  0.010]
4188it [2:12:20,  1.07s/it, bound: 15 | nc: 6 | ncall: 24775 | eff(%): 16.904 | loglstar:   -inf < 55.213 <    inf | logz: 49.337 +/-  0.094 | dlogz:  0.096 >  0.010]
4189it [2:12:22,  1.34s/it, bound: 15 | nc: 6 | ncall: 24781 | eff(%): 16.904 | loglstar:   -inf < 55.214 <    inf | logz: 49.337 +/-  0.094 | dlogz:  0.095 >  0.010]
4190it [2:12:23,  1.33s/it, bound: 15 | nc: 4 | ncall: 24785 | eff(%): 16.905 | loglstar:   -inf < 55.214 <    inf | logz: 49.338 +/-  0.094 | dlogz:  0.095 >  0.010]
4191it [2:12:25,  1.32s/it, bound: 15 | nc: 4 | ncall: 24789 | eff(%): 16.907 | loglstar:   -inf < 55.215 <    inf | logz: 49.338 +/-  0.094 | dlogz:  0.095 >  0.010]
4192it [2:12:26,  1.42s/it, bound: 15 | nc: 5 | ncall: 24794 | eff(%): 16.907 | loglstar:   -inf < 55.215 <    inf | logz: 49.338 +/-  0.094 | dlogz:  0.095 >  0.010]
4193it [2:12:27,  1.09s/it, bound: 15 | nc: 1 | ncall: 24795 | eff(%): 16.911 | loglstar:   -inf < 55.215 <    inf | logz: 49.338 +/-  0.094 | dlogz:  0.095 >  0.010]
4194it [2:12:28,  1.15s/it, bound: 15 | nc: 4 | ncall: 24799 | eff(%): 16.912 | loglstar:   -inf < 55.215 <    inf | logz: 49.338 +/-  0.094 | dlogz:  0.094 >  0.010]
4195it [2:12:28,  1.00s/it, bound: 15 | nc: 2 | ncall: 24801 | eff(%): 16.915 | loglstar:   -inf < 55.216 <    inf | logz: 49.338 +/-  0.094 | dlogz:  0.094 >  0.010]
4196it [2:12:29,  1.00it/s, bound: 15 | nc: 3 | ncall: 24804 | eff(%): 16.917 | loglstar:   -inf < 55.216 <    inf | logz: 49.339 +/-  0.094 | dlogz:  0.094 >  0.010]
4197it [2:12:30,  1.01it/s, bound: 15 | nc: 3 | ncall: 24807 | eff(%): 16.919 | loglstar:   -inf < 55.216 <    inf | logz: 49.339 +/-  0.094 | dlogz:  0.094 >  0.010]
4198it [2:12:31,  1.26it/s, bound: 15 | nc: 1 | ncall: 24808 | eff(%): 16.922 | loglstar:   -inf < 55.216 <    inf | logz: 49.339 +/-  0.094 | dlogz:  0.094 >  0.010]
4199it [2:12:31,  1.53it/s, bound: 15 | nc: 1 | ncall: 24809 | eff(%): 16.925 | loglstar:   -inf < 55.216 <    inf | logz: 49.339 +/-  0.094 | dlogz:  0.093 >  0.010]
4200it [2:12:34,  1.24s/it, bound: 15 | nc: 8 | ncall: 24817 | eff(%): 16.924 | loglstar:   -inf < 55.217 <    inf | logz: 49.339 +/-  0.094 | dlogz:  0.093 >  0.010]
4201it [2:12:34,  1.06s/it, bound: 15 | nc: 2 | ncall: 24819 | eff(%): 16.927 | loglstar:   -inf < 55.217 <    inf | logz: 49.339 +/-  0.094 | dlogz:  0.093 >  0.010]
4202it [2:12:38,  1.73s/it, bound: 15 | nc: 10 | ncall: 24829 | eff(%): 16.924 | loglstar:   -inf < 55.217 <    inf | logz: 49.340 +/-  0.094 | dlogz:  0.093 >  0.010]
4203it [2:12:39,  1.60s/it, bound: 15 | nc: 4 | ncall: 24833 | eff(%): 16.925 | loglstar:   -inf < 55.218 <    inf | logz: 49.340 +/-  0.094 | dlogz:  0.093 >  0.010] 
4204it [2:12:40,  1.51s/it, bound: 15 | nc: 4 | ncall: 24837 | eff(%): 16.926 | loglstar:   -inf < 55.218 <    inf | logz: 49.340 +/-  0.094 | dlogz:  0.093 >  0.010]
4205it [2:12:41,  1.16s/it, bound: 15 | nc: 1 | ncall: 24838 | eff(%): 16.930 | loglstar:   -inf < 55.218 <    inf | logz: 49.340 +/-  0.094 | dlogz:  0.092 >  0.010]
4206it [2:12:41,  1.10it/s, bound: 15 | nc: 1 | ncall: 24839 | eff(%): 16.933 | loglstar:   -inf < 55.218 <    inf | logz: 49.340 +/-  0.094 | dlogz:  0.092 >  0.010]
4207it [2:12:44,  1.42s/it, bound: 15 | nc: 8 | ncall: 24847 | eff(%): 16.932 | loglstar:   -inf < 55.218 <    inf | logz: 49.340 +/-  0.094 | dlogz:  0.092 >  0.010]
4208it [2:12:44,  1.29s/it, bound: 15 | nc: 3 | ncall: 24850 | eff(%): 16.934 | loglstar:   -inf < 55.218 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.092 >  0.010]
4209it [2:12:45,  1.00s/it, bound: 15 | nc: 1 | ncall: 24851 | eff(%): 16.937 | loglstar:   -inf < 55.219 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.092 >  0.010]
4210it [2:12:45,  1.12it/s, bound: 15 | nc: 2 | ncall: 24853 | eff(%): 16.940 | loglstar:   -inf < 55.219 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.091 >  0.010]
4211it [2:12:46,  1.21it/s, bound: 15 | nc: 2 | ncall: 24855 | eff(%): 16.942 | loglstar:   -inf < 55.219 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.091 >  0.010]
4212it [2:12:46,  1.48it/s, bound: 15 | nc: 1 | ncall: 24856 | eff(%): 16.946 | loglstar:   -inf < 55.219 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.091 >  0.010]
4213it [2:12:47,  1.75it/s, bound: 15 | nc: 1 | ncall: 24857 | eff(%): 16.949 | loglstar:   -inf < 55.219 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.091 >  0.010]
4214it [2:12:51,  1.58s/it, bound: 15 | nc: 12 | ncall: 24869 | eff(%): 16.945 | loglstar:   -inf < 55.220 <    inf | logz: 49.341 +/-  0.094 | dlogz:  0.091 >  0.010]
4215it [2:12:51,  1.20s/it, bound: 15 | nc: 1 | ncall: 24870 | eff(%): 16.948 | loglstar:   -inf < 55.220 <    inf | logz: 49.342 +/-  0.094 | dlogz:  0.090 >  0.010] 
4216it [2:12:53,  1.43s/it, bound: 15 | nc: 6 | ncall: 24876 | eff(%): 16.948 | loglstar:   -inf < 55.220 <    inf | logz: 49.342 +/-  0.094 | dlogz:  0.090 >  0.010]
4217it [2:12:54,  1.20s/it, bound: 15 | nc: 2 | ncall: 24878 | eff(%): 16.951 | loglstar:   -inf < 55.221 <    inf | logz: 49.342 +/-  0.094 | dlogz:  0.090 >  0.010]
4218it [2:12:56,  1.43s/it, bound: 15 | nc: 6 | ncall: 24884 | eff(%): 16.951 | loglstar:   -inf < 55.221 <    inf | logz: 49.342 +/-  0.094 | dlogz:  0.090 >  0.010]
4219it [2:12:58,  1.78s/it, bound: 15 | nc: 8 | ncall: 24892 | eff(%): 16.949 | loglstar:   -inf < 55.221 <    inf | logz: 49.342 +/-  0.094 | dlogz:  0.090 >  0.010]
4220it [2:12:59,  1.54s/it, bound: 15 | nc: 3 | ncall: 24895 | eff(%): 16.951 | loglstar:   -inf < 55.222 <    inf | logz: 49.342 +/-  0.094 | dlogz:  0.090 >  0.010]
4221it [2:13:00,  1.37s/it, bound: 15 | nc: 3 | ncall: 24898 | eff(%): 16.953 | loglstar:   -inf < 55.222 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.089 >  0.010]
4222it [2:13:05,  2.43s/it, bound: 15 | nc: 15 | ncall: 24913 | eff(%): 16.947 | loglstar:   -inf < 55.222 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.089 >  0.010]
4223it [2:13:09,  2.78s/it, bound: 15 | nc: 11 | ncall: 24924 | eff(%): 16.944 | loglstar:   -inf < 55.222 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.089 >  0.010]
4224it [2:13:09,  2.05s/it, bound: 15 | nc: 1 | ncall: 24925 | eff(%): 16.947 | loglstar:   -inf < 55.223 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.089 >  0.010] 
4225it [2:13:10,  1.82s/it, bound: 15 | nc: 4 | ncall: 24929 | eff(%): 16.948 | loglstar:   -inf < 55.223 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.089 >  0.010]
4226it [2:13:15,  2.55s/it, bound: 15 | nc: 13 | ncall: 24942 | eff(%): 16.943 | loglstar:   -inf < 55.223 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.088 >  0.010]
4227it [2:13:15,  1.98s/it, bound: 15 | nc: 2 | ncall: 24944 | eff(%): 16.946 | loglstar:   -inf < 55.223 <    inf | logz: 49.343 +/-  0.094 | dlogz:  0.088 >  0.010] 
4228it [2:13:18,  2.07s/it, bound: 15 | nc: 7 | ncall: 24951 | eff(%): 16.945 | loglstar:   -inf < 55.223 <    inf | logz: 49.344 +/-  0.094 | dlogz:  0.088 >  0.010]
4229it [2:13:19,  1.94s/it, bound: 15 | nc: 5 | ncall: 24956 | eff(%): 16.946 | loglstar:   -inf < 55.223 <    inf | logz: 49.344 +/-  0.094 | dlogz:  0.088 >  0.010]
4230it [2:13:21,  2.05s/it, bound: 15 | nc: 7 | ncall: 24963 | eff(%): 16.945 | loglstar:   -inf < 55.223 <    inf | logz: 49.344 +/-  0.094 | dlogz:  0.088 >  0.010]
4231it [2:13:22,  1.63s/it, bound: 15 | nc: 2 | ncall: 24965 | eff(%): 16.948 | loglstar:   -inf < 55.223 <    inf | logz: 49.344 +/-  0.094 | dlogz:  0.088 >  0.010]
4232it [2:13:22,  1.24s/it, bound: 15 | nc: 1 | ncall: 24966 | eff(%): 16.951 | loglstar:   -inf < 55.224 <    inf | logz: 49.344 +/-  0.094 | dlogz:  0.087 >  0.010]
4233it [2:13:27,  2.14s/it, bound: 15 | nc: 13 | ncall: 24979 | eff(%): 16.946 | loglstar:   -inf < 55.224 <    inf | logz: 49.344 +/-  0.094 | dlogz:  0.087 >  0.010]
4234it [2:13:29,  2.29s/it, bound: 15 | nc: 8 | ncall: 24987 | eff(%): 16.945 | loglstar:   -inf < 55.224 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.087 >  0.010] 
4235it [2:13:30,  1.80s/it, bound: 15 | nc: 2 | ncall: 24989 | eff(%): 16.947 | loglstar:   -inf < 55.224 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.087 >  0.010]
4236it [2:13:31,  1.45s/it, bound: 15 | nc: 2 | ncall: 24991 | eff(%): 16.950 | loglstar:   -inf < 55.225 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.087 >  0.010]
4237it [2:13:33,  1.61s/it, bound: 15 | nc: 6 | ncall: 24997 | eff(%): 16.950 | loglstar:   -inf < 55.225 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.086 >  0.010]
4238it [2:13:33,  1.32s/it, bound: 15 | nc: 2 | ncall: 24999 | eff(%): 16.953 | loglstar:   -inf < 55.225 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.086 >  0.010]
4239it [2:13:34,  1.02s/it, bound: 15 | nc: 1 | ncall: 25000 | eff(%): 16.956 | loglstar:   -inf < 55.225 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.086 >  0.010]
4240it [2:13:34,  1.10it/s, bound: 15 | nc: 2 | ncall: 25002 | eff(%): 16.959 | loglstar:   -inf < 55.225 <    inf | logz: 49.345 +/-  0.094 | dlogz:  0.086 >  0.010]
4241it [2:13:35,  1.07it/s, bound: 15 | nc: 3 | ncall: 25005 | eff(%): 16.961 | loglstar:   -inf < 55.225 <    inf | logz: 49.346 +/-  0.094 | dlogz:  0.086 >  0.010]
4242it [2:13:36,  1.33it/s, bound: 15 | nc: 1 | ncall: 25006 | eff(%): 16.964 | loglstar:   -inf < 55.225 <    inf | logz: 49.346 +/-  0.094 | dlogz:  0.086 >  0.010]
4243it [2:13:36,  1.22it/s, bound: 15 | nc: 3 | ncall: 25009 | eff(%): 16.966 | loglstar:   -inf < 55.226 <    inf | logz: 49.346 +/-  0.094 | dlogz:  0.085 >  0.010]
4244it [2:13:39,  1.36s/it, bound: 15 | nc: 8 | ncall: 25017 | eff(%): 16.964 | loglstar:   -inf < 55.226 <    inf | logz: 49.346 +/-  0.094 | dlogz:  0.085 >  0.010]
4245it [2:13:40,  1.34s/it, bound: 15 | nc: 4 | ncall: 25021 | eff(%): 16.966 | loglstar:   -inf < 55.226 <    inf | logz: 49.346 +/-  0.094 | dlogz:  0.085 >  0.010]
4246it [2:13:41,  1.23s/it, bound: 15 | nc: 3 | ncall: 25024 | eff(%): 16.968 | loglstar:   -inf < 55.226 <    inf | logz: 49.346 +/-  0.094 | dlogz:  0.085 >  0.010]
4247it [2:13:42,  1.04it/s, bound: 15 | nc: 1 | ncall: 25025 | eff(%): 16.971 | loglstar:   -inf < 55.226 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.085 >  0.010]
4248it [2:13:45,  1.75s/it, bound: 15 | nc: 11 | ncall: 25036 | eff(%): 16.968 | loglstar:   -inf < 55.226 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.085 >  0.010]
4249it [2:13:50,  2.50s/it, bound: 15 | nc: 13 | ncall: 25049 | eff(%): 16.963 | loglstar:   -inf < 55.227 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.084 >  0.010]
4250it [2:13:51,  2.05s/it, bound: 15 | nc: 3 | ncall: 25052 | eff(%): 16.965 | loglstar:   -inf < 55.227 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.084 >  0.010] 
4251it [2:13:51,  1.63s/it, bound: 15 | nc: 2 | ncall: 25054 | eff(%): 16.967 | loglstar:   -inf < 55.228 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.084 >  0.010]
4252it [2:13:53,  1.63s/it, bound: 15 | nc: 5 | ncall: 25059 | eff(%): 16.968 | loglstar:   -inf < 55.228 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.084 >  0.010]
4253it [2:13:54,  1.53s/it, bound: 15 | nc: 4 | ncall: 25063 | eff(%): 16.969 | loglstar:   -inf < 55.229 <    inf | logz: 49.347 +/-  0.094 | dlogz:  0.084 >  0.010]
4254it [2:13:56,  1.66s/it, bound: 15 | nc: 6 | ncall: 25069 | eff(%): 16.969 | loglstar:   -inf < 55.229 <    inf | logz: 49.348 +/-  0.094 | dlogz:  0.084 >  0.010]
4255it [2:13:57,  1.56s/it, bound: 15 | nc: 4 | ncall: 25073 | eff(%): 16.970 | loglstar:   -inf < 55.229 <    inf | logz: 49.348 +/-  0.094 | dlogz:  0.084 >  0.010]
4256it [2:13:58,  1.29s/it, bound: 15 | nc: 2 | ncall: 25075 | eff(%): 16.973 | loglstar:   -inf < 55.229 <    inf | logz: 49.348 +/-  0.094 | dlogz:  0.084 >  0.010]
4257it [2:14:01,  1.69s/it, bound: 15 | nc: 8 | ncall: 25083 | eff(%): 16.972 | loglstar:   -inf < 55.229 <    inf | logz: 49.348 +/-  0.094 | dlogz:  0.083 >  0.010]
4258it [2:14:01,  1.28s/it, bound: 15 | nc: 1 | ncall: 25084 | eff(%): 16.975 | loglstar:   -inf < 55.229 <    inf | logz: 49.348 +/-  0.094 | dlogz:  0.083 >  0.010]
