Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
3528it [1:54:29,  2.18it/s, bound: 9 | nc: 1 | ncall: 21718 | eff(%): 16.245 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3529it [1:54:30,  1.94it/s, bound: 9 | nc: 2 | ncall: 21720 | eff(%): 16.248 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3530it [1:54:31,  1.80it/s, bound: 9 | nc: 2 | ncall: 21722 | eff(%): 16.251 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3531it [1:54:31,  2.06it/s, bound: 9 | nc: 1 | ncall: 21723 | eff(%): 16.255 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3532it [1:54:33,  1.21it/s, bound: 9 | nc: 5 | ncall: 21728 | eff(%): 16.256 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3533it [1:54:33,  1.48it/s, bound: 9 | nc: 1 | ncall: 21729 | eff(%): 16.259 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3534it [1:54:34,  1.31it/s, bound: 9 | nc: 3 | ncall: 21732 | eff(%): 16.262 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3535it [1:54:35,  1.21it/s, bound: 9 | nc: 3 | ncall: 21735 | eff(%): 16.264 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3536it [1:54:35,  1.48it/s, bound: 9 | nc: 1 | ncall: 21736 | eff(%): 16.268 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.022 >  0.010]
3537it [1:54:36,  1.75it/s, bound: 9 | nc: 1 | ncall: 21737 | eff(%): 16.272 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3538it [1:54:37,  1.45it/s, bound: 9 | nc: 3 | ncall: 21740 | eff(%): 16.274 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3539it [1:54:37,  1.72it/s, bound: 9 | nc: 1 | ncall: 21741 | eff(%): 16.278 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3540it [1:54:38,  1.66it/s, bound: 9 | nc: 2 | ncall: 21743 | eff(%): 16.281 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3541it [1:54:39,  1.24it/s, bound: 9 | nc: 4 | ncall: 21747 | eff(%): 16.283 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3542it [1:54:39,  1.51it/s, bound: 9 | nc: 1 | ncall: 21748 | eff(%): 16.287 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3543it [1:54:39,  1.78it/s, bound: 9 | nc: 1 | ncall: 21749 | eff(%): 16.290 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3544it [1:54:41,  1.28it/s, bound: 9 | nc: 4 | ncall: 21753 | eff(%): 16.292 | loglstar:   -inf < 40.892 <    inf | logz: 37.669 +/-  0.073 | dlogz:  0.021 >  0.010]
3545it [1:54:41,  1.55it/s, bound: 9 | nc: 1 | ncall: 21754 | eff(%): 16.296 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3546it [1:54:42,  1.55it/s, bound: 9 | nc: 2 | ncall: 21756 | eff(%): 16.299 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3547it [1:54:42,  1.82it/s, bound: 9 | nc: 1 | ncall: 21757 | eff(%): 16.303 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3548it [1:54:42,  2.08it/s, bound: 9 | nc: 1 | ncall: 21758 | eff(%): 16.307 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3549it [1:54:43,  1.88it/s, bound: 9 | nc: 2 | ncall: 21760 | eff(%): 16.310 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3550it [1:54:44,  1.77it/s, bound: 9 | nc: 2 | ncall: 21762 | eff(%): 16.313 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3551it [1:54:46,  1.02it/s, bound: 9 | nc: 6 | ncall: 21768 | eff(%): 16.313 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3552it [1:54:46,  1.14it/s, bound: 9 | nc: 2 | ncall: 21770 | eff(%): 16.316 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3553it [1:54:50,  1.78s/it, bound: 9 | nc: 12 | ncall: 21782 | eff(%): 16.312 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3554it [1:54:51,  1.44s/it, bound: 9 | nc: 2 | ncall: 21784 | eff(%): 16.315 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010] 
3555it [1:54:51,  1.11s/it, bound: 9 | nc: 1 | ncall: 21785 | eff(%): 16.319 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3556it [1:54:51,  1.15it/s, bound: 9 | nc: 1 | ncall: 21786 | eff(%): 16.322 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3557it [1:54:52,  1.41it/s, bound: 9 | nc: 1 | ncall: 21787 | eff(%): 16.326 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3558it [1:54:52,  1.69it/s, bound: 9 | nc: 1 | ncall: 21788 | eff(%): 16.330 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3559it [1:54:52,  1.95it/s, bound: 9 | nc: 1 | ncall: 21789 | eff(%): 16.334 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3560it [1:54:53,  1.81it/s, bound: 9 | nc: 2 | ncall: 21791 | eff(%): 16.337 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3561it [1:54:53,  2.07it/s, bound: 9 | nc: 1 | ncall: 21792 | eff(%): 16.341 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3562it [1:54:54,  2.29it/s, bound: 9 | nc: 1 | ncall: 21793 | eff(%): 16.345 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3563it [1:54:55,  1.68it/s, bound: 9 | nc: 3 | ncall: 21796 | eff(%): 16.347 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3564it [1:54:55,  1.94it/s, bound: 9 | nc: 1 | ncall: 21797 | eff(%): 16.351 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3565it [1:54:55,  2.19it/s, bound: 9 | nc: 1 | ncall: 21798 | eff(%): 16.355 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3566it [1:54:56,  1.64it/s, bound: 9 | nc: 3 | ncall: 21801 | eff(%): 16.357 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3567it [1:54:57,  1.39it/s, bound: 9 | nc: 3 | ncall: 21804 | eff(%): 16.359 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3568it [1:54:58,  1.43it/s, bound: 9 | nc: 2 | ncall: 21806 | eff(%): 16.362 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3569it [1:55:00,  1.03it/s, bound: 9 | nc: 5 | ncall: 21811 | eff(%): 16.363 | loglstar:   -inf < 40.893 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.020 >  0.010]
3570it [1:55:03,  1.65s/it, bound: 9 | nc: 10 | ncall: 21821 | eff(%): 16.360 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3571it [1:55:04,  1.64s/it, bound: 9 | nc: 5 | ncall: 21826 | eff(%): 16.361 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010] 
3572it [1:55:05,  1.34s/it, bound: 9 | nc: 2 | ncall: 21828 | eff(%): 16.364 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3573it [1:55:06,  1.23s/it, bound: 9 | nc: 3 | ncall: 21831 | eff(%): 16.367 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3574it [1:55:07,  1.15s/it, bound: 9 | nc: 3 | ncall: 21834 | eff(%): 16.369 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3575it [1:55:08,  1.10s/it, bound: 9 | nc: 3 | ncall: 21837 | eff(%): 16.371 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3576it [1:55:09,  1.04it/s, bound: 9 | nc: 2 | ncall: 21839 | eff(%): 16.374 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3577it [1:55:10,  1.03it/s, bound: 9 | nc: 3 | ncall: 21842 | eff(%): 16.377 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3578it [1:55:10,  1.29it/s, bound: 9 | nc: 1 | ncall: 21843 | eff(%): 16.381 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3579it [1:55:10,  1.57it/s, bound: 9 | nc: 1 | ncall: 21844 | eff(%): 16.384 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3580it [1:55:11,  1.35it/s, bound: 9 | nc: 3 | ncall: 21847 | eff(%): 16.387 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3581it [1:55:13,  1.10s/it, bound: 9 | nc: 6 | ncall: 21853 | eff(%): 16.387 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3582it [1:55:14,  1.04it/s, bound: 9 | nc: 2 | ncall: 21855 | eff(%): 16.390 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3583it [1:55:14,  1.30it/s, bound: 9 | nc: 1 | ncall: 21856 | eff(%): 16.394 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3584it [1:55:15,  1.36it/s, bound: 9 | nc: 2 | ncall: 21858 | eff(%): 16.397 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3585it [1:55:15,  1.41it/s, bound: 9 | nc: 2 | ncall: 21860 | eff(%): 16.400 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3586it [1:55:16,  1.27it/s, bound: 9 | nc: 3 | ncall: 21863 | eff(%): 16.402 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3587it [1:55:17,  1.34it/s, bound: 9 | nc: 2 | ncall: 21865 | eff(%): 16.405 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3588it [1:55:17,  1.62it/s, bound: 9 | nc: 1 | ncall: 21866 | eff(%): 16.409 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3589it [1:55:18,  1.89it/s, bound: 9 | nc: 1 | ncall: 21867 | eff(%): 16.413 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3590it [1:55:19,  1.51it/s, bound: 9 | nc: 3 | ncall: 21870 | eff(%): 16.415 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3591it [1:55:20,  1.32it/s, bound: 9 | nc: 3 | ncall: 21873 | eff(%): 16.418 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3592it [1:55:22,  1.11s/it, bound: 9 | nc: 6 | ncall: 21879 | eff(%): 16.418 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3593it [1:55:22,  1.03it/s, bound: 9 | nc: 2 | ncall: 21881 | eff(%): 16.421 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3594it [1:55:24,  1.36s/it, bound: 9 | nc: 7 | ncall: 21888 | eff(%): 16.420 | loglstar:   -inf < 40.893 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.019 >  0.010]
3595it [1:55:25,  1.15s/it, bound: 9 | nc: 2 | ncall: 21890 | eff(%): 16.423 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3596it [1:55:26,  1.09s/it, bound: 9 | nc: 3 | ncall: 21893 | eff(%): 16.425 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3597it [1:55:28,  1.35s/it, bound: 9 | nc: 6 | ncall: 21899 | eff(%): 16.425 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3598it [1:55:29,  1.33s/it, bound: 9 | nc: 4 | ncall: 21903 | eff(%): 16.427 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3599it [1:55:30,  1.03s/it, bound: 9 | nc: 1 | ncall: 21904 | eff(%): 16.431 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3600it [1:55:30,  1.09it/s, bound: 9 | nc: 2 | ncall: 21906 | eff(%): 16.434 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3601it [1:55:33,  1.32s/it, bound: 9 | nc: 7 | ncall: 21913 | eff(%): 16.433 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3602it [1:55:34,  1.31s/it, bound: 9 | nc: 4 | ncall: 21917 | eff(%): 16.435 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3603it [1:55:35,  1.31s/it, bound: 9 | nc: 4 | ncall: 21921 | eff(%): 16.436 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3604it [1:55:36,  1.21s/it, bound: 9 | nc: 3 | ncall: 21924 | eff(%): 16.439 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3605it [1:55:37,  1.23s/it, bound: 9 | nc: 4 | ncall: 21928 | eff(%): 16.440 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3606it [1:55:38,  1.06s/it, bound: 9 | nc: 2 | ncall: 21930 | eff(%): 16.443 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3607it [1:55:40,  1.23s/it, bound: 9 | nc: 5 | ncall: 21935 | eff(%): 16.444 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3608it [1:55:41,  1.15s/it, bound: 9 | nc: 3 | ncall: 21938 | eff(%): 16.446 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3609it [1:55:41,  1.11it/s, bound: 9 | nc: 1 | ncall: 21939 | eff(%): 16.450 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3610it [1:55:43,  1.12s/it, bound: 9 | nc: 5 | ncall: 21944 | eff(%): 16.451 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3611it [1:55:44,  1.07s/it, bound: 9 | nc: 3 | ncall: 21947 | eff(%): 16.453 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3612it [1:55:44,  1.06it/s, bound: 9 | nc: 2 | ncall: 21949 | eff(%): 16.456 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3613it [1:55:45,  1.05it/s, bound: 9 | nc: 3 | ncall: 21952 | eff(%): 16.459 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3614it [1:55:46,  1.15it/s, bound: 9 | nc: 2 | ncall: 21954 | eff(%): 16.462 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3615it [1:55:47,  1.25it/s, bound: 9 | nc: 2 | ncall: 21956 | eff(%): 16.465 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3616it [1:55:47,  1.17it/s, bound: 9 | nc: 3 | ncall: 21959 | eff(%): 16.467 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3617it [1:55:48,  1.26it/s, bound: 9 | nc: 2 | ncall: 21961 | eff(%): 16.470 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3618it [1:55:49,  1.12it/s, bound: 10 | nc: 3 | ncall: 21964 | eff(%): 16.472 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3619it [1:55:50,  1.22it/s, bound: 10 | nc: 2 | ncall: 21966 | eff(%): 16.475 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3620it [1:55:52,  1.06s/it, bound: 10 | nc: 5 | ncall: 21971 | eff(%): 16.476 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3621it [1:55:52,  1.19it/s, bound: 10 | nc: 1 | ncall: 21972 | eff(%): 16.480 | loglstar:   -inf < 40.894 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.018 >  0.010]
3622it [1:55:52,  1.46it/s, bound: 10 | nc: 1 | ncall: 21973 | eff(%): 16.484 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3623it [1:55:53,  1.74it/s, bound: 10 | nc: 1 | ncall: 21974 | eff(%): 16.488 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3624it [1:55:53,  2.00it/s, bound: 10 | nc: 1 | ncall: 21975 | eff(%): 16.491 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3625it [1:55:53,  2.24it/s, bound: 10 | nc: 1 | ncall: 21976 | eff(%): 16.495 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3626it [1:55:53,  2.44it/s, bound: 10 | nc: 1 | ncall: 21977 | eff(%): 16.499 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3627it [1:55:54,  2.60it/s, bound: 10 | nc: 1 | ncall: 21978 | eff(%): 16.503 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3628it [1:55:54,  2.73it/s, bound: 10 | nc: 1 | ncall: 21979 | eff(%): 16.507 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3629it [1:55:54,  2.83it/s, bound: 10 | nc: 1 | ncall: 21980 | eff(%): 16.510 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3630it [1:55:55,  2.90it/s, bound: 10 | nc: 1 | ncall: 21981 | eff(%): 16.514 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3631it [1:55:55,  2.30it/s, bound: 10 | nc: 2 | ncall: 21983 | eff(%): 16.517 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3632it [1:55:56,  2.00it/s, bound: 10 | nc: 2 | ncall: 21985 | eff(%): 16.520 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3633it [1:55:57,  1.84it/s, bound: 10 | nc: 2 | ncall: 21987 | eff(%): 16.523 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3634it [1:55:57,  2.09it/s, bound: 10 | nc: 1 | ncall: 21988 | eff(%): 16.527 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3635it [1:55:57,  2.32it/s, bound: 10 | nc: 1 | ncall: 21989 | eff(%): 16.531 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3636it [1:55:58,  2.01it/s, bound: 10 | nc: 2 | ncall: 21991 | eff(%): 16.534 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3637it [1:55:59,  1.85it/s, bound: 10 | nc: 2 | ncall: 21993 | eff(%): 16.537 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3638it [1:55:59,  1.74it/s, bound: 10 | nc: 2 | ncall: 21995 | eff(%): 16.540 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3639it [1:56:00,  2.01it/s, bound: 10 | nc: 1 | ncall: 21996 | eff(%): 16.544 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3640it [1:56:00,  2.24it/s, bound: 10 | nc: 1 | ncall: 21997 | eff(%): 16.548 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3641it [1:56:00,  2.44it/s, bound: 10 | nc: 1 | ncall: 21998 | eff(%): 16.552 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3642it [1:56:01,  1.73it/s, bound: 10 | nc: 3 | ncall: 22001 | eff(%): 16.554 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3643it [1:56:02,  1.99it/s, bound: 10 | nc: 1 | ncall: 22002 | eff(%): 16.558 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3644it [1:56:03,  1.56it/s, bound: 10 | nc: 3 | ncall: 22005 | eff(%): 16.560 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3645it [1:56:04,  1.35it/s, bound: 10 | nc: 3 | ncall: 22008 | eff(%): 16.562 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3646it [1:56:04,  1.62it/s, bound: 10 | nc: 1 | ncall: 22009 | eff(%): 16.566 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3647it [1:56:04,  1.60it/s, bound: 10 | nc: 2 | ncall: 22011 | eff(%): 16.569 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3648it [1:56:07,  1.12s/it, bound: 10 | nc: 7 | ncall: 22018 | eff(%): 16.568 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3649it [1:56:07,  1.02it/s, bound: 10 | nc: 2 | ncall: 22020 | eff(%): 16.571 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
3650it [1:56:08,  1.28it/s, bound: 10 | nc: 1 | ncall: 22021 | eff(%): 16.575 | loglstar:   -inf < 40.894 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.017 >  0.010]
