Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
3853it [4:07:46,  1.59it/s, bound: 10 | nc: 1 | ncall: 22124 | eff(%): 17.415 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3854it [4:07:48,  1.07s/it, bound: 10 | nc: 5 | ncall: 22129 | eff(%): 17.416 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3855it [4:07:48,  1.15it/s, bound: 10 | nc: 1 | ncall: 22130 | eff(%): 17.420 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3856it [4:07:49,  1.16it/s, bound: 10 | nc: 2 | ncall: 22132 | eff(%): 17.423 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3857it [4:07:53,  1.83s/it, bound: 10 | nc: 10 | ncall: 22142 | eff(%): 17.419 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3858it [4:07:55,  1.78s/it, bound: 10 | nc: 4 | ncall: 22146 | eff(%): 17.421 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010] 
3859it [4:07:55,  1.37s/it, bound: 10 | nc: 1 | ncall: 22147 | eff(%): 17.424 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3860it [4:07:57,  1.46s/it, bound: 10 | nc: 4 | ncall: 22151 | eff(%): 17.426 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3861it [4:07:59,  1.53s/it, bound: 10 | nc: 4 | ncall: 22155 | eff(%): 17.427 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.026 >  0.010]
3862it [4:07:59,  1.32s/it, bound: 10 | nc: 2 | ncall: 22157 | eff(%): 17.430 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.025 >  0.010]
3863it [4:08:00,  1.05s/it, bound: 10 | nc: 1 | ncall: 22158 | eff(%): 17.434 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.025 >  0.010]
3864it [4:08:02,  1.34s/it, bound: 10 | nc: 5 | ncall: 22163 | eff(%): 17.434 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.025 >  0.010]
3865it [4:08:02,  1.06s/it, bound: 10 | nc: 1 | ncall: 22164 | eff(%): 17.438 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.025 >  0.010]
3866it [4:08:06,  2.00s/it, bound: 10 | nc: 10 | ncall: 22174 | eff(%): 17.435 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.025 >  0.010]
3867it [4:08:07,  1.64s/it, bound: 10 | nc: 2 | ncall: 22176 | eff(%): 17.438 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010] 
3868it [4:08:08,  1.28s/it, bound: 10 | nc: 1 | ncall: 22177 | eff(%): 17.441 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3869it [4:08:08,  1.02s/it, bound: 10 | nc: 1 | ncall: 22178 | eff(%): 17.445 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3870it [4:08:09,  1.19it/s, bound: 10 | nc: 1 | ncall: 22179 | eff(%): 17.449 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3871it [4:08:09,  1.20it/s, bound: 10 | nc: 2 | ncall: 22181 | eff(%): 17.452 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3872it [4:08:11,  1.20s/it, bound: 10 | nc: 5 | ncall: 22186 | eff(%): 17.452 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3873it [4:08:12,  1.03it/s, bound: 10 | nc: 1 | ncall: 22187 | eff(%): 17.456 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3874it [4:08:12,  1.25it/s, bound: 10 | nc: 1 | ncall: 22188 | eff(%): 17.460 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3875it [4:08:13,  1.23it/s, bound: 10 | nc: 2 | ncall: 22190 | eff(%): 17.463 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3876it [4:08:14,  1.05it/s, bound: 10 | nc: 3 | ncall: 22193 | eff(%): 17.465 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3877it [4:08:16,  1.28s/it, bound: 10 | nc: 5 | ncall: 22198 | eff(%): 17.466 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3878it [4:08:18,  1.28s/it, bound: 10 | nc: 3 | ncall: 22201 | eff(%): 17.468 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3879it [4:08:19,  1.39s/it, bound: 10 | nc: 4 | ncall: 22205 | eff(%): 17.469 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3880it [4:08:20,  1.10s/it, bound: 10 | nc: 1 | ncall: 22206 | eff(%): 17.473 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3881it [4:08:20,  1.12it/s, bound: 10 | nc: 1 | ncall: 22207 | eff(%): 17.476 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.025 >  0.010]
3882it [4:08:21,  1.33it/s, bound: 10 | nc: 1 | ncall: 22208 | eff(%): 17.480 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.024 >  0.010]
3883it [4:08:26,  2.01s/it, bound: 10 | nc: 12 | ncall: 22220 | eff(%): 17.475 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.024 >  0.010]
3884it [4:08:27,  1.78s/it, bound: 10 | nc: 3 | ncall: 22223 | eff(%): 17.477 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.024 >  0.010] 
3885it [4:08:28,  1.62s/it, bound: 10 | nc: 3 | ncall: 22226 | eff(%): 17.480 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.024 >  0.010]
3886it [4:08:30,  1.64s/it, bound: 10 | nc: 4 | ncall: 22230 | eff(%): 17.481 | loglstar:   -inf < 46.626 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.024 >  0.010]
3887it [4:08:30,  1.27s/it, bound: 10 | nc: 1 | ncall: 22231 | eff(%): 17.485 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3888it [4:08:31,  1.02s/it, bound: 10 | nc: 1 | ncall: 22232 | eff(%): 17.488 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3889it [4:08:31,  1.19it/s, bound: 10 | nc: 1 | ncall: 22233 | eff(%): 17.492 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3890it [4:08:33,  1.34s/it, bound: 10 | nc: 6 | ncall: 22239 | eff(%): 17.492 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3891it [4:08:36,  1.57s/it, bound: 10 | nc: 5 | ncall: 22244 | eff(%): 17.492 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3892it [4:08:36,  1.23s/it, bound: 10 | nc: 1 | ncall: 22245 | eff(%): 17.496 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3893it [4:08:37,  1.11s/it, bound: 10 | nc: 2 | ncall: 22247 | eff(%): 17.499 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3894it [4:08:38,  1.15s/it, bound: 10 | nc: 3 | ncall: 22250 | eff(%): 17.501 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3895it [4:08:39,  1.07it/s, bound: 10 | nc: 1 | ncall: 22251 | eff(%): 17.505 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3896it [4:08:39,  1.10it/s, bound: 10 | nc: 2 | ncall: 22253 | eff(%): 17.508 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3897it [4:08:41,  1.14s/it, bound: 10 | nc: 4 | ncall: 22257 | eff(%): 17.509 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3898it [4:08:44,  1.80s/it, bound: 10 | nc: 8 | ncall: 22265 | eff(%): 17.507 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3899it [4:08:45,  1.39s/it, bound: 10 | nc: 1 | ncall: 22266 | eff(%): 17.511 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3900it [4:08:47,  1.59s/it, bound: 10 | nc: 5 | ncall: 22271 | eff(%): 17.512 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3901it [4:08:49,  1.61s/it, bound: 10 | nc: 4 | ncall: 22275 | eff(%): 17.513 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3902it [4:08:49,  1.38s/it, bound: 10 | nc: 2 | ncall: 22277 | eff(%): 17.516 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.024 >  0.010]
3903it [4:08:51,  1.59s/it, bound: 10 | nc: 5 | ncall: 22282 | eff(%): 17.516 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.023 >  0.010]
3904it [4:08:52,  1.24s/it, bound: 10 | nc: 1 | ncall: 22283 | eff(%): 17.520 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.023 >  0.010]
3905it [4:08:54,  1.36s/it, bound: 10 | nc: 4 | ncall: 22287 | eff(%): 17.521 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.023 >  0.010]
3906it [4:08:54,  1.20s/it, bound: 10 | nc: 2 | ncall: 22289 | eff(%): 17.524 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.023 >  0.010]
3907it [4:08:56,  1.21s/it, bound: 10 | nc: 3 | ncall: 22292 | eff(%): 17.526 | loglstar:   -inf < 46.626 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.023 >  0.010]
3908it [4:08:57,  1.22s/it, bound: 10 | nc: 3 | ncall: 22295 | eff(%): 17.529 | loglstar:   -inf < 46.626 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3909it [4:08:59,  1.47s/it, bound: 10 | nc: 5 | ncall: 22300 | eff(%): 17.529 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3910it [4:09:00,  1.27s/it, bound: 10 | nc: 2 | ncall: 22302 | eff(%): 17.532 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3911it [4:09:03,  1.75s/it, bound: 10 | nc: 7 | ncall: 22309 | eff(%): 17.531 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3912it [4:09:04,  1.60s/it, bound: 10 | nc: 3 | ncall: 22312 | eff(%): 17.533 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3913it [4:09:06,  1.75s/it, bound: 10 | nc: 5 | ncall: 22317 | eff(%): 17.534 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3914it [4:09:06,  1.35s/it, bound: 10 | nc: 1 | ncall: 22318 | eff(%): 17.537 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3915it [4:09:10,  2.06s/it, bound: 10 | nc: 9 | ncall: 22327 | eff(%): 17.535 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3916it [4:09:12,  1.94s/it, bound: 10 | nc: 4 | ncall: 22331 | eff(%): 17.536 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3917it [4:09:13,  1.60s/it, bound: 10 | nc: 2 | ncall: 22333 | eff(%): 17.539 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3918it [4:09:13,  1.25s/it, bound: 10 | nc: 1 | ncall: 22334 | eff(%): 17.543 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3919it [4:09:13,  1.00it/s, bound: 10 | nc: 1 | ncall: 22335 | eff(%): 17.546 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3920it [4:09:15,  1.07s/it, bound: 10 | nc: 3 | ncall: 22338 | eff(%): 17.549 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3921it [4:09:15,  1.15it/s, bound: 10 | nc: 1 | ncall: 22339 | eff(%): 17.552 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3922it [4:09:16,  1.02it/s, bound: 10 | nc: 3 | ncall: 22342 | eff(%): 17.554 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3923it [4:09:18,  1.18s/it, bound: 10 | nc: 4 | ncall: 22346 | eff(%): 17.556 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.023 >  0.010]
3924it [4:09:20,  1.53s/it, bound: 11 | nc: 5 | ncall: 22351 | eff(%): 17.556 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.022 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3925it [4:09:21,  1.20s/it, bound: 11 | nc: 1 | ncall: 22352 | eff(%): 17.560 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.022 >  0.010]
3926it [4:09:21,  1.04it/s, bound: 11 | nc: 1 | ncall: 22353 | eff(%): 17.564 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.022 >  0.010]
3927it [4:09:22,  1.09it/s, bound: 11 | nc: 2 | ncall: 22355 | eff(%): 17.567 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.022 >  0.010]
3928it [4:09:23,  1.13it/s, bound: 11 | nc: 2 | ncall: 22357 | eff(%): 17.569 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.022 >  0.010]
3929it [4:09:23,  1.34it/s, bound: 11 | nc: 1 | ncall: 22358 | eff(%): 17.573 | loglstar:   -inf < 46.627 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.022 >  0.010]
3930it [4:09:24,  1.54it/s, bound: 11 | nc: 1 | ncall: 22359 | eff(%): 17.577 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3931it [4:09:24,  1.42it/s, bound: 11 | nc: 2 | ncall: 22361 | eff(%): 17.580 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3932it [4:09:25,  1.34it/s, bound: 11 | nc: 2 | ncall: 22363 | eff(%): 17.583 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3933it [4:09:26,  1.30it/s, bound: 11 | nc: 2 | ncall: 22365 | eff(%): 17.586 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3934it [4:09:27,  1.10it/s, bound: 11 | nc: 3 | ncall: 22368 | eff(%): 17.588 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3935it [4:09:28,  1.14it/s, bound: 11 | nc: 2 | ncall: 22370 | eff(%): 17.591 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3936it [4:09:29,  1.15it/s, bound: 11 | nc: 2 | ncall: 22372 | eff(%): 17.593 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3937it [4:09:30,  1.16it/s, bound: 11 | nc: 2 | ncall: 22374 | eff(%): 17.596 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3938it [4:09:31,  1.16it/s, bound: 11 | nc: 2 | ncall: 22376 | eff(%): 17.599 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3939it [4:09:31,  1.37it/s, bound: 11 | nc: 1 | ncall: 22377 | eff(%): 17.603 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3940it [4:09:32,  1.31it/s, bound: 11 | nc: 2 | ncall: 22379 | eff(%): 17.606 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3941it [4:09:33,  1.28it/s, bound: 11 | nc: 2 | ncall: 22381 | eff(%): 17.609 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3942it [4:09:33,  1.49it/s, bound: 11 | nc: 1 | ncall: 22382 | eff(%): 17.612 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3943it [4:09:34,  1.69it/s, bound: 11 | nc: 1 | ncall: 22383 | eff(%): 17.616 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3944it [4:09:34,  1.88it/s, bound: 11 | nc: 1 | ncall: 22384 | eff(%): 17.620 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3945it [4:09:34,  1.99it/s, bound: 11 | nc: 1 | ncall: 22385 | eff(%): 17.623 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3946it [4:09:36,  1.38it/s, bound: 11 | nc: 3 | ncall: 22388 | eff(%): 17.626 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.022 >  0.010]
3947it [4:09:36,  1.58it/s, bound: 11 | nc: 1 | ncall: 22389 | eff(%): 17.629 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.021 >  0.010]
3948it [4:09:36,  1.76it/s, bound: 11 | nc: 1 | ncall: 22390 | eff(%): 17.633 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.021 >  0.010]
3949it [4:09:37,  1.92it/s, bound: 11 | nc: 1 | ncall: 22391 | eff(%): 17.637 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.021 >  0.010]
3950it [4:09:37,  2.04it/s, bound: 11 | nc: 1 | ncall: 22392 | eff(%): 17.640 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.021 >  0.010]
3951it [4:09:38,  2.13it/s, bound: 11 | nc: 1 | ncall: 22393 | eff(%): 17.644 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.021 >  0.010]
3952it [4:09:38,  2.21it/s, bound: 11 | nc: 1 | ncall: 22394 | eff(%): 17.648 | loglstar:   -inf < 46.627 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.021 >  0.010]
3953it [4:09:39,  2.26it/s, bound: 11 | nc: 1 | ncall: 22395 | eff(%): 17.651 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3954it [4:09:40,  1.46it/s, bound: 11 | nc: 3 | ncall: 22398 | eff(%): 17.653 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3955it [4:09:41,  1.37it/s, bound: 11 | nc: 2 | ncall: 22400 | eff(%): 17.656 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3956it [4:09:41,  1.57it/s, bound: 11 | nc: 1 | ncall: 22401 | eff(%): 17.660 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3957it [4:09:41,  1.75it/s, bound: 11 | nc: 1 | ncall: 22402 | eff(%): 17.664 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3958it [4:09:42,  1.53it/s, bound: 11 | nc: 2 | ncall: 22404 | eff(%): 17.666 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3959it [4:09:43,  1.72it/s, bound: 11 | nc: 1 | ncall: 22405 | eff(%): 17.670 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3960it [4:09:44,  1.52it/s, bound: 11 | nc: 2 | ncall: 22407 | eff(%): 17.673 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3961it [4:09:44,  1.41it/s, bound: 11 | nc: 2 | ncall: 22409 | eff(%): 17.676 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3962it [4:09:45,  1.61it/s, bound: 11 | nc: 1 | ncall: 22410 | eff(%): 17.680 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3963it [4:09:45,  1.79it/s, bound: 11 | nc: 1 | ncall: 22411 | eff(%): 17.683 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3964it [4:09:46,  1.93it/s, bound: 11 | nc: 1 | ncall: 22412 | eff(%): 17.687 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3965it [4:09:46,  2.05it/s, bound: 11 | nc: 1 | ncall: 22413 | eff(%): 17.691 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3966it [4:09:47,  1.69it/s, bound: 11 | nc: 2 | ncall: 22415 | eff(%): 17.694 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3967it [4:09:48,  1.50it/s, bound: 11 | nc: 2 | ncall: 22417 | eff(%): 17.696 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3968it [4:09:48,  1.70it/s, bound: 11 | nc: 1 | ncall: 22418 | eff(%): 17.700 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3969it [4:09:49,  1.87it/s, bound: 11 | nc: 1 | ncall: 22419 | eff(%): 17.704 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.021 >  0.010]
3970it [4:09:49,  2.01it/s, bound: 11 | nc: 1 | ncall: 22420 | eff(%): 17.707 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.020 >  0.010]
3971it [4:09:49,  2.12it/s, bound: 11 | nc: 1 | ncall: 22421 | eff(%): 17.711 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.020 >  0.010]
3972it [4:09:51,  1.42it/s, bound: 11 | nc: 3 | ncall: 22424 | eff(%): 17.713 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.020 >  0.010]
3973it [4:09:51,  1.61it/s, bound: 11 | nc: 1 | ncall: 22425 | eff(%): 17.717 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.020 >  0.010]
3974it [4:09:52,  1.46it/s, bound: 11 | nc: 2 | ncall: 22427 | eff(%): 17.720 | loglstar:   -inf < 46.627 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.020 >  0.010]
