Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
2674it [2:03:51,  1.29it/s, bound: 4 | nc: 2 | ncall: 19466 | eff(%): 13.737 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.018 >  0.010]
2675it [2:03:53,  1.01s/it, bound: 4 | nc: 4 | ncall: 19470 | eff(%): 13.739 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.018 >  0.010]
2676it [2:03:54,  1.18s/it, bound: 4 | nc: 4 | ncall: 19474 | eff(%): 13.741 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.018 >  0.010]
2677it [2:03:55,  1.18s/it, bound: 4 | nc: 3 | ncall: 19477 | eff(%): 13.744 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.018 >  0.010]
2678it [2:03:57,  1.30s/it, bound: 4 | nc: 4 | ncall: 19481 | eff(%): 13.747 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.018 >  0.010]
2679it [2:03:58,  1.26s/it, bound: 4 | nc: 3 | ncall: 19484 | eff(%): 13.750 | loglstar:   -inf <  7.950 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.018 >  0.010]
2680it [2:03:58,  1.00s/it, bound: 4 | nc: 1 | ncall: 19485 | eff(%): 13.754 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2681it [2:03:59,  1.22it/s, bound: 4 | nc: 1 | ncall: 19486 | eff(%): 13.759 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2682it [2:04:00,  1.24it/s, bound: 4 | nc: 2 | ncall: 19488 | eff(%): 13.762 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2683it [2:04:00,  1.25it/s, bound: 4 | nc: 2 | ncall: 19490 | eff(%): 13.766 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2684it [2:04:01,  1.47it/s, bound: 4 | nc: 1 | ncall: 19491 | eff(%): 13.770 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2685it [2:04:01,  1.69it/s, bound: 4 | nc: 1 | ncall: 19492 | eff(%): 13.775 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2686it [2:04:02,  1.88it/s, bound: 4 | nc: 1 | ncall: 19493 | eff(%): 13.779 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2687it [2:04:02,  2.05it/s, bound: 4 | nc: 1 | ncall: 19494 | eff(%): 13.784 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2688it [2:04:03,  1.45it/s, bound: 4 | nc: 3 | ncall: 19497 | eff(%): 13.787 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2689it [2:04:03,  1.66it/s, bound: 4 | nc: 1 | ncall: 19498 | eff(%): 13.791 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2690it [2:04:04,  1.52it/s, bound: 4 | nc: 2 | ncall: 19500 | eff(%): 13.795 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2691it [2:04:05,  1.73it/s, bound: 4 | nc: 1 | ncall: 19501 | eff(%): 13.799 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2692it [2:04:07,  1.01it/s, bound: 4 | nc: 5 | ncall: 19506 | eff(%): 13.801 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2693it [2:04:07,  1.23it/s, bound: 4 | nc: 1 | ncall: 19507 | eff(%): 13.805 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2694it [2:04:07,  1.46it/s, bound: 4 | nc: 1 | ncall: 19508 | eff(%): 13.810 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2695it [2:04:08,  1.40it/s, bound: 4 | nc: 2 | ncall: 19510 | eff(%): 13.813 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2696it [2:04:09,  1.61it/s, bound: 4 | nc: 1 | ncall: 19511 | eff(%): 13.818 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2697it [2:04:09,  1.81it/s, bound: 4 | nc: 1 | ncall: 19512 | eff(%): 13.822 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2698it [2:04:09,  1.98it/s, bound: 4 | nc: 1 | ncall: 19513 | eff(%): 13.827 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2699it [2:04:10,  1.69it/s, bound: 4 | nc: 2 | ncall: 19515 | eff(%): 13.830 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2700it [2:04:11,  1.53it/s, bound: 4 | nc: 2 | ncall: 19517 | eff(%): 13.834 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2701it [2:04:11,  1.74it/s, bound: 4 | nc: 1 | ncall: 19518 | eff(%): 13.839 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.018 >  0.010]
2702it [2:04:13,  1.14it/s, bound: 4 | nc: 4 | ncall: 19522 | eff(%): 13.841 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.017 >  0.010]
2703it [2:04:14,  1.03it/s, bound: 4 | nc: 3 | ncall: 19525 | eff(%): 13.844 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.017 >  0.010]
2704it [2:04:15,  1.09it/s, bound: 4 | nc: 2 | ncall: 19527 | eff(%): 13.847 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.017 >  0.010]
2705it [2:04:15,  1.32it/s, bound: 4 | nc: 1 | ncall: 19528 | eff(%): 13.852 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.017 >  0.010]
2706it [2:04:16,  1.30it/s, bound: 4 | nc: 2 | ncall: 19530 | eff(%): 13.856 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.017 >  0.010]
2707it [2:04:17,  1.12it/s, bound: 4 | nc: 3 | ncall: 19533 | eff(%): 13.859 | loglstar:   -inf <  7.950 <    inf | logz:  6.592 +/-  0.048 | dlogz:  0.017 >  0.010]
2708it [2:04:18,  1.34it/s, bound: 4 | nc: 1 | ncall: 19534 | eff(%): 13.863 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2709it [2:04:18,  1.32it/s, bound: 4 | nc: 2 | ncall: 19536 | eff(%): 13.867 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2710it [2:04:19,  1.53it/s, bound: 4 | nc: 1 | ncall: 19537 | eff(%): 13.871 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2711it [2:04:19,  1.74it/s, bound: 4 | nc: 1 | ncall: 19538 | eff(%): 13.876 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2712it [2:04:21,  1.14it/s, bound: 4 | nc: 4 | ncall: 19542 | eff(%): 13.878 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2713it [2:04:21,  1.37it/s, bound: 4 | nc: 1 | ncall: 19543 | eff(%): 13.882 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2714it [2:04:22,  1.59it/s, bound: 4 | nc: 1 | ncall: 19544 | eff(%): 13.887 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2715it [2:04:22,  1.79it/s, bound: 4 | nc: 1 | ncall: 19545 | eff(%): 13.891 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2716it [2:04:24,  1.15it/s, bound: 4 | nc: 4 | ncall: 19549 | eff(%): 13.893 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2717it [2:04:24,  1.18it/s, bound: 4 | nc: 2 | ncall: 19551 | eff(%): 13.897 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2718it [2:04:25,  1.40it/s, bound: 4 | nc: 1 | ncall: 19552 | eff(%): 13.901 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2719it [2:04:26,  1.36it/s, bound: 4 | nc: 2 | ncall: 19554 | eff(%): 13.905 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2720it [2:04:27,  1.15it/s, bound: 4 | nc: 3 | ncall: 19557 | eff(%): 13.908 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2721it [2:04:28,  1.04it/s, bound: 4 | nc: 3 | ncall: 19560 | eff(%): 13.911 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2722it [2:04:29,  1.03s/it, bound: 4 | nc: 3 | ncall: 19563 | eff(%): 13.914 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2723it [2:04:30,  1.08s/it, bound: 4 | nc: 3 | ncall: 19566 | eff(%): 13.917 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2724it [2:04:32,  1.23s/it, bound: 4 | nc: 4 | ncall: 19570 | eff(%): 13.919 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2725it [2:04:33,  1.21s/it, bound: 4 | nc: 3 | ncall: 19573 | eff(%): 13.922 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2726it [2:04:33,  1.03it/s, bound: 4 | nc: 1 | ncall: 19574 | eff(%): 13.927 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2727it [2:04:35,  1.26s/it, bound: 4 | nc: 5 | ncall: 19579 | eff(%): 13.928 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2728it [2:04:37,  1.24s/it, bound: 4 | nc: 3 | ncall: 19582 | eff(%): 13.931 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2729it [2:04:37,  1.01it/s, bound: 4 | nc: 1 | ncall: 19583 | eff(%): 13.936 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2730it [2:04:38,  1.05s/it, bound: 4 | nc: 3 | ncall: 19586 | eff(%): 13.939 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.017 >  0.010]
2731it [2:04:39,  1.03it/s, bound: 4 | nc: 2 | ncall: 19588 | eff(%): 13.942 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.016 >  0.010]
2732it [2:04:40,  1.09it/s, bound: 4 | nc: 2 | ncall: 19590 | eff(%): 13.946 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.016 >  0.010]
2733it [2:04:40,  1.32it/s, bound: 4 | nc: 1 | ncall: 19591 | eff(%): 13.950 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.016 >  0.010]
2734it [2:04:41,  1.13it/s, bound: 4 | nc: 3 | ncall: 19594 | eff(%): 13.953 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.016 >  0.010]
2735it [2:04:42,  1.36it/s, bound: 4 | nc: 1 | ncall: 19595 | eff(%): 13.958 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.016 >  0.010]
2736it [2:04:42,  1.58it/s, bound: 4 | nc: 1 | ncall: 19596 | eff(%): 13.962 | loglstar:   -inf <  7.950 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.016 >  0.010]
2737it [2:04:43,  1.78it/s, bound: 4 | nc: 1 | ncall: 19597 | eff(%): 13.966 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2738it [2:04:43,  1.95it/s, bound: 4 | nc: 1 | ncall: 19598 | eff(%): 13.971 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2739it [2:04:43,  2.09it/s, bound: 4 | nc: 1 | ncall: 19599 | eff(%): 13.975 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2740it [2:04:44,  2.21it/s, bound: 4 | nc: 1 | ncall: 19600 | eff(%): 13.980 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2741it [2:04:45,  1.80it/s, bound: 4 | nc: 2 | ncall: 19602 | eff(%): 13.983 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2742it [2:04:45,  1.97it/s, bound: 4 | nc: 1 | ncall: 19603 | eff(%): 13.988 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2743it [2:04:45,  2.11it/s, bound: 4 | nc: 1 | ncall: 19604 | eff(%): 13.992 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2744it [2:04:46,  1.76it/s, bound: 4 | nc: 2 | ncall: 19606 | eff(%): 13.996 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2745it [2:04:47,  1.57it/s, bound: 4 | nc: 2 | ncall: 19608 | eff(%): 13.999 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2746it [2:04:47,  1.77it/s, bound: 4 | nc: 1 | ncall: 19609 | eff(%): 14.004 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2747it [2:04:48,  1.94it/s, bound: 4 | nc: 1 | ncall: 19610 | eff(%): 14.008 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2748it [2:04:48,  2.08it/s, bound: 4 | nc: 1 | ncall: 19611 | eff(%): 14.013 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2749it [2:04:49,  2.20it/s, bound: 4 | nc: 1 | ncall: 19612 | eff(%): 14.017 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2750it [2:04:51,  1.14s/it, bound: 4 | nc: 7 | ncall: 19619 | eff(%): 14.017 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2751it [2:04:52,  1.09it/s, bound: 4 | nc: 1 | ncall: 19620 | eff(%): 14.021 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2752it [2:04:52,  1.14it/s, bound: 4 | nc: 2 | ncall: 19622 | eff(%): 14.025 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2753it [2:04:53,  1.37it/s, bound: 4 | nc: 1 | ncall: 19623 | eff(%): 14.029 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2754it [2:04:53,  1.58it/s, bound: 4 | nc: 1 | ncall: 19624 | eff(%): 14.034 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2755it [2:04:55,  1.04s/it, bound: 4 | nc: 5 | ncall: 19629 | eff(%): 14.035 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2756it [2:04:56,  1.03it/s, bound: 4 | nc: 2 | ncall: 19631 | eff(%): 14.039 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2757it [2:04:57,  1.03s/it, bound: 4 | nc: 3 | ncall: 19634 | eff(%): 14.042 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2758it [2:04:58,  1.19it/s, bound: 4 | nc: 1 | ncall: 19635 | eff(%): 14.046 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2759it [2:04:58,  1.42it/s, bound: 4 | nc: 1 | ncall: 19636 | eff(%): 14.051 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2760it [2:04:59,  1.18it/s, bound: 4 | nc: 3 | ncall: 19639 | eff(%): 14.054 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2761it [2:05:00,  1.21it/s, bound: 4 | nc: 2 | ncall: 19641 | eff(%): 14.057 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.016 >  0.010]
2762it [2:05:01,  1.07it/s, bound: 4 | nc: 3 | ncall: 19644 | eff(%): 14.060 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2763it [2:05:02,  1.12it/s, bound: 4 | nc: 2 | ncall: 19646 | eff(%): 14.064 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2764it [2:05:03,  1.02it/s, bound: 4 | nc: 3 | ncall: 19649 | eff(%): 14.067 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2765it [2:05:04,  1.08it/s, bound: 4 | nc: 2 | ncall: 19651 | eff(%): 14.071 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2766it [2:05:05,  1.14it/s, bound: 4 | nc: 2 | ncall: 19653 | eff(%): 14.074 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2767it [2:05:06,  1.09s/it, bound: 4 | nc: 4 | ncall: 19657 | eff(%): 14.076 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2768it [2:05:07,  1.14it/s, bound: 4 | nc: 1 | ncall: 19658 | eff(%): 14.081 | loglstar:   -inf <  7.950 <    inf | logz:  6.594 +/-  0.048 | dlogz:  0.015 >  0.010]
2769it [2:05:07,  1.36it/s, bound: 4 | nc: 1 | ncall: 19659 | eff(%): 14.085 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2770it [2:05:09,  1.01it/s, bound: 4 | nc: 4 | ncall: 19663 | eff(%): 14.087 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2771it [2:05:09,  1.08it/s, bound: 4 | nc: 2 | ncall: 19665 | eff(%): 14.091 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2772it [2:05:10,  1.30it/s, bound: 4 | nc: 1 | ncall: 19666 | eff(%): 14.095 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2773it [2:05:11,  1.29it/s, bound: 4 | nc: 2 | ncall: 19668 | eff(%): 14.099 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2774it [2:05:13,  1.38s/it, bound: 4 | nc: 7 | ncall: 19675 | eff(%): 14.099 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2775it [2:05:15,  1.44s/it, bound: 4 | nc: 4 | ncall: 19679 | eff(%): 14.101 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2776it [2:05:15,  1.12s/it, bound: 4 | nc: 1 | ncall: 19680 | eff(%): 14.106 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2777it [2:05:17,  1.37s/it, bound: 4 | nc: 5 | ncall: 19685 | eff(%): 14.107 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2778it [2:05:18,  1.31s/it, bound: 4 | nc: 3 | ncall: 19688 | eff(%): 14.110 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2779it [2:05:21,  1.62s/it, bound: 4 | nc: 6 | ncall: 19694 | eff(%): 14.111 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2780it [2:05:23,  1.73s/it, bound: 4 | nc: 5 | ncall: 19699 | eff(%): 14.112 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2781it [2:05:23,  1.33s/it, bound: 4 | nc: 1 | ncall: 19700 | eff(%): 14.117 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2782it [2:05:24,  1.17s/it, bound: 4 | nc: 2 | ncall: 19702 | eff(%): 14.120 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2783it [2:05:24,  1.07it/s, bound: 4 | nc: 1 | ncall: 19703 | eff(%): 14.125 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2784it [2:05:25,  1.29it/s, bound: 4 | nc: 1 | ncall: 19704 | eff(%): 14.129 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2785it [2:05:26,  1.02s/it, bound: 4 | nc: 4 | ncall: 19708 | eff(%): 14.131 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2786it [2:05:27,  1.21it/s, bound: 4 | nc: 1 | ncall: 19709 | eff(%): 14.136 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2787it [2:05:30,  1.52s/it, bound: 4 | nc: 8 | ncall: 19717 | eff(%): 14.135 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2788it [2:05:30,  1.19s/it, bound: 4 | nc: 1 | ncall: 19718 | eff(%): 14.139 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2789it [2:05:31,  1.05it/s, bound: 4 | nc: 1 | ncall: 19719 | eff(%): 14.144 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2790it [2:05:34,  1.73s/it, bound: 4 | nc: 9 | ncall: 19728 | eff(%): 14.142 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2791it [2:05:35,  1.45s/it, bound: 4 | nc: 2 | ncall: 19730 | eff(%): 14.146 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2792it [2:05:35,  1.13s/it, bound: 4 | nc: 1 | ncall: 19731 | eff(%): 14.150 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2793it [2:05:36,  1.03s/it, bound: 4 | nc: 2 | ncall: 19733 | eff(%): 14.154 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2794it [2:05:37,  1.19it/s, bound: 4 | nc: 1 | ncall: 19734 | eff(%): 14.158 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.015 >  0.010]
2795it [2:05:37,  1.21it/s, bound: 4 | nc: 2 | ncall: 19736 | eff(%): 14.162 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.014 >  0.010]
2796it [2:05:38,  1.43it/s, bound: 4 | nc: 1 | ncall: 19737 | eff(%): 14.166 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.014 >  0.010]
2797it [2:05:39,  1.38it/s, bound: 4 | nc: 2 | ncall: 19739 | eff(%): 14.170 | loglstar:   -inf <  7.950 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.014 >  0.010]
