Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
3742it [3:08:41,  1.09it/s, bound: 29 | nc: 1 | ncall: 35394 | eff(%): 10.572 | loglstar:   -inf < 19.498 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.049 >  0.010]
3743it [3:08:41,  1.35it/s, bound: 29 | nc: 1 | ncall: 35395 | eff(%): 10.575 | loglstar:   -inf < 19.498 <    inf | logz: 15.353 +/-  0.060 | dlogz:  0.048 >  0.010]
3744it [3:08:42,  1.40it/s, bound: 29 | nc: 2 | ncall: 35397 | eff(%): 10.577 | loglstar:   -inf < 19.500 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3745it [3:08:43,  1.44it/s, bound: 29 | nc: 2 | ncall: 35399 | eff(%): 10.579 | loglstar:   -inf < 19.500 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3746it [3:08:45,  1.26s/it, bound: 29 | nc: 8 | ncall: 35407 | eff(%): 10.580 | loglstar:   -inf < 19.500 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3747it [3:08:47,  1.37s/it, bound: 29 | nc: 5 | ncall: 35412 | eff(%): 10.581 | loglstar:   -inf < 19.501 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3748it [3:08:48,  1.25s/it, bound: 29 | nc: 3 | ncall: 35415 | eff(%): 10.583 | loglstar:   -inf < 19.501 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3749it [3:08:48,  1.03it/s, bound: 29 | nc: 1 | ncall: 35416 | eff(%): 10.586 | loglstar:   -inf < 19.502 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3750it [3:08:49,  1.03it/s, bound: 29 | nc: 3 | ncall: 35419 | eff(%): 10.588 | loglstar:   -inf < 19.502 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3751it [3:08:51,  1.36s/it, bound: 29 | nc: 7 | ncall: 35426 | eff(%): 10.588 | loglstar:   -inf < 19.503 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3752it [3:08:52,  1.15s/it, bound: 29 | nc: 2 | ncall: 35428 | eff(%): 10.590 | loglstar:   -inf < 19.503 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3753it [3:08:54,  1.29s/it, bound: 29 | nc: 5 | ncall: 35433 | eff(%): 10.592 | loglstar:   -inf < 19.503 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.048 >  0.010]
3754it [3:08:55,  1.19s/it, bound: 29 | nc: 3 | ncall: 35436 | eff(%): 10.594 | loglstar:   -inf < 19.504 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.047 >  0.010]
3755it [3:08:55,  1.03s/it, bound: 29 | nc: 2 | ncall: 35438 | eff(%): 10.596 | loglstar:   -inf < 19.504 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.047 >  0.010]
3756it [3:08:56,  1.01s/it, bound: 29 | nc: 3 | ncall: 35441 | eff(%): 10.598 | loglstar:   -inf < 19.504 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.047 >  0.010]
3757it [3:08:58,  1.10s/it, bound: 29 | nc: 4 | ncall: 35445 | eff(%): 10.600 | loglstar:   -inf < 19.505 <    inf | logz: 15.354 +/-  0.060 | dlogz:  0.047 >  0.010]
3758it [3:08:58,  1.04it/s, bound: 29 | nc: 2 | ncall: 35447 | eff(%): 10.602 | loglstar:   -inf < 19.505 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.047 >  0.010]
3759it [3:08:59,  1.30it/s, bound: 29 | nc: 1 | ncall: 35448 | eff(%): 10.604 | loglstar:   -inf < 19.505 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.047 >  0.010]
3760it [3:09:00,  1.08it/s, bound: 29 | nc: 4 | ncall: 35452 | eff(%): 10.606 | loglstar:   -inf < 19.506 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.047 >  0.010]
3761it [3:09:00,  1.19it/s, bound: 29 | nc: 2 | ncall: 35454 | eff(%): 10.608 | loglstar:   -inf < 19.506 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.047 >  0.010]
3762it [3:09:01,  1.27it/s, bound: 29 | nc: 2 | ncall: 35456 | eff(%): 10.610 | loglstar:   -inf < 19.506 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.047 >  0.010]
3763it [3:09:01,  1.55it/s, bound: 29 | nc: 1 | ncall: 35457 | eff(%): 10.613 | loglstar:   -inf < 19.506 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.047 >  0.010]
3764it [3:09:02,  1.82it/s, bound: 29 | nc: 1 | ncall: 35458 | eff(%): 10.615 | loglstar:   -inf < 19.507 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3765it [3:09:02,  2.08it/s, bound: 29 | nc: 1 | ncall: 35459 | eff(%): 10.618 | loglstar:   -inf < 19.508 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3766it [3:09:03,  1.88it/s, bound: 29 | nc: 2 | ncall: 35461 | eff(%): 10.620 | loglstar:   -inf < 19.509 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3767it [3:09:04,  1.50it/s, bound: 29 | nc: 3 | ncall: 35464 | eff(%): 10.622 | loglstar:   -inf < 19.509 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3768it [3:09:04,  1.52it/s, bound: 29 | nc: 2 | ncall: 35466 | eff(%): 10.624 | loglstar:   -inf < 19.509 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3769it [3:09:05,  1.33it/s, bound: 29 | nc: 3 | ncall: 35469 | eff(%): 10.626 | loglstar:   -inf < 19.509 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3770it [3:09:06,  1.60it/s, bound: 29 | nc: 1 | ncall: 35470 | eff(%): 10.629 | loglstar:   -inf < 19.510 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3771it [3:09:07,  1.37it/s, bound: 29 | nc: 3 | ncall: 35473 | eff(%): 10.631 | loglstar:   -inf < 19.510 <    inf | logz: 15.355 +/-  0.060 | dlogz:  0.046 >  0.010]
3772it [3:09:07,  1.42it/s, bound: 29 | nc: 2 | ncall: 35475 | eff(%): 10.633 | loglstar:   -inf < 19.510 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.046 >  0.010]
3773it [3:09:08,  1.46it/s, bound: 29 | nc: 2 | ncall: 35477 | eff(%): 10.635 | loglstar:   -inf < 19.511 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.046 >  0.010]
3774it [3:09:08,  1.73it/s, bound: 29 | nc: 1 | ncall: 35478 | eff(%): 10.638 | loglstar:   -inf < 19.511 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.046 >  0.010]
3775it [3:09:10,  1.12it/s, bound: 29 | nc: 5 | ncall: 35483 | eff(%): 10.639 | loglstar:   -inf < 19.511 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3776it [3:09:10,  1.39it/s, bound: 29 | nc: 1 | ncall: 35484 | eff(%): 10.641 | loglstar:   -inf < 19.512 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3777it [3:09:11,  1.43it/s, bound: 29 | nc: 2 | ncall: 35486 | eff(%): 10.644 | loglstar:   -inf < 19.512 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3778it [3:09:11,  1.47it/s, bound: 29 | nc: 2 | ncall: 35488 | eff(%): 10.646 | loglstar:   -inf < 19.512 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3779it [3:09:12,  1.74it/s, bound: 29 | nc: 1 | ncall: 35489 | eff(%): 10.648 | loglstar:   -inf < 19.513 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3780it [3:09:12,  1.68it/s, bound: 29 | nc: 2 | ncall: 35491 | eff(%): 10.651 | loglstar:   -inf < 19.514 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3781it [3:09:13,  1.94it/s, bound: 29 | nc: 1 | ncall: 35492 | eff(%): 10.653 | loglstar:   -inf < 19.514 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3782it [3:09:13,  2.19it/s, bound: 29 | nc: 1 | ncall: 35493 | eff(%): 10.656 | loglstar:   -inf < 19.514 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3783it [3:09:15,  1.00it/s, bound: 29 | nc: 7 | ncall: 35500 | eff(%): 10.656 | loglstar:   -inf < 19.514 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3784it [3:09:16,  1.01it/s, bound: 29 | nc: 3 | ncall: 35503 | eff(%): 10.658 | loglstar:   -inf < 19.515 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3785it [3:09:17,  1.26it/s, bound: 29 | nc: 1 | ncall: 35504 | eff(%): 10.661 | loglstar:   -inf < 19.515 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.045 >  0.010]
3786it [3:09:17,  1.34it/s, bound: 29 | nc: 2 | ncall: 35506 | eff(%): 10.663 | loglstar:   -inf < 19.515 <    inf | logz: 15.356 +/-  0.060 | dlogz:  0.044 >  0.010]
3787it [3:09:19,  1.10it/s, bound: 29 | nc: 4 | ncall: 35510 | eff(%): 10.665 | loglstar:   -inf < 19.515 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3788it [3:09:19,  1.20it/s, bound: 29 | nc: 2 | ncall: 35512 | eff(%): 10.667 | loglstar:   -inf < 19.516 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3789it [3:09:20,  1.47it/s, bound: 29 | nc: 1 | ncall: 35513 | eff(%): 10.669 | loglstar:   -inf < 19.516 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3790it [3:09:21,  1.16it/s, bound: 29 | nc: 4 | ncall: 35517 | eff(%): 10.671 | loglstar:   -inf < 19.517 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3791it [3:09:23,  1.38s/it, bound: 29 | nc: 8 | ncall: 35525 | eff(%): 10.671 | loglstar:   -inf < 19.517 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3792it [3:09:25,  1.35s/it, bound: 29 | nc: 4 | ncall: 35529 | eff(%): 10.673 | loglstar:   -inf < 19.517 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3793it [3:09:25,  1.05s/it, bound: 29 | nc: 1 | ncall: 35530 | eff(%): 10.675 | loglstar:   -inf < 19.518 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3794it [3:09:25,  1.21it/s, bound: 29 | nc: 1 | ncall: 35531 | eff(%): 10.678 | loglstar:   -inf < 19.518 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3795it [3:09:26,  1.48it/s, bound: 29 | nc: 1 | ncall: 35532 | eff(%): 10.681 | loglstar:   -inf < 19.518 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3796it [3:09:27,  1.31it/s, bound: 29 | nc: 3 | ncall: 35535 | eff(%): 10.682 | loglstar:   -inf < 19.518 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.044 >  0.010]
3797it [3:09:27,  1.58it/s, bound: 29 | nc: 1 | ncall: 35536 | eff(%): 10.685 | loglstar:   -inf < 19.518 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.043 >  0.010]
3798it [3:09:28,  1.57it/s, bound: 29 | nc: 2 | ncall: 35538 | eff(%): 10.687 | loglstar:   -inf < 19.518 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.043 >  0.010]
3799it [3:09:29,  1.36it/s, bound: 29 | nc: 3 | ncall: 35541 | eff(%): 10.689 | loglstar:   -inf < 19.519 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.043 >  0.010]
3800it [3:09:29,  1.41it/s, bound: 29 | nc: 2 | ncall: 35543 | eff(%): 10.691 | loglstar:   -inf < 19.519 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.043 >  0.010]
3801it [3:09:30,  1.45it/s, bound: 29 | nc: 2 | ncall: 35545 | eff(%): 10.693 | loglstar:   -inf < 19.519 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.043 >  0.010]
3802it [3:09:31,  1.15it/s, bound: 29 | nc: 4 | ncall: 35549 | eff(%): 10.695 | loglstar:   -inf < 19.520 <    inf | logz: 15.357 +/-  0.060 | dlogz:  0.043 >  0.010]
3803it [3:09:32,  1.41it/s, bound: 29 | nc: 1 | ncall: 35550 | eff(%): 10.698 | loglstar:   -inf < 19.520 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.043 >  0.010]
3804it [3:09:33,  1.02it/s, bound: 29 | nc: 5 | ncall: 35555 | eff(%): 10.699 | loglstar:   -inf < 19.520 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.043 >  0.010]
3805it [3:09:33,  1.28it/s, bound: 29 | nc: 1 | ncall: 35556 | eff(%): 10.701 | loglstar:   -inf < 19.521 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.043 >  0.010]
3806it [3:09:34,  1.19it/s, bound: 29 | nc: 3 | ncall: 35559 | eff(%): 10.703 | loglstar:   -inf < 19.521 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.043 >  0.010]
3807it [3:09:35,  1.14it/s, bound: 29 | nc: 3 | ncall: 35562 | eff(%): 10.705 | loglstar:   -inf < 19.521 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.043 >  0.010]
3808it [3:09:36,  1.40it/s, bound: 29 | nc: 1 | ncall: 35563 | eff(%): 10.708 | loglstar:   -inf < 19.522 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.043 >  0.010]
3809it [3:09:36,  1.44it/s, bound: 29 | nc: 2 | ncall: 35565 | eff(%): 10.710 | loglstar:   -inf < 19.522 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3810it [3:09:40,  1.46s/it, bound: 29 | nc: 10 | ncall: 35575 | eff(%): 10.710 | loglstar:   -inf < 19.522 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3811it [3:09:40,  1.12s/it, bound: 29 | nc: 1 | ncall: 35576 | eff(%): 10.712 | loglstar:   -inf < 19.523 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010] 
3812it [3:09:40,  1.14it/s, bound: 29 | nc: 1 | ncall: 35577 | eff(%): 10.715 | loglstar:   -inf < 19.524 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3813it [3:09:42,  1.00s/it, bound: 29 | nc: 4 | ncall: 35581 | eff(%): 10.716 | loglstar:   -inf < 19.524 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3814it [3:09:42,  1.25it/s, bound: 29 | nc: 1 | ncall: 35582 | eff(%): 10.719 | loglstar:   -inf < 19.524 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3815it [3:09:44,  1.24s/it, bound: 29 | nc: 7 | ncall: 35589 | eff(%): 10.720 | loglstar:   -inf < 19.524 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3816it [3:09:44,  1.04it/s, bound: 29 | nc: 1 | ncall: 35590 | eff(%): 10.722 | loglstar:   -inf < 19.524 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3817it [3:09:45,  1.29it/s, bound: 29 | nc: 1 | ncall: 35591 | eff(%): 10.725 | loglstar:   -inf < 19.524 <    inf | logz: 15.358 +/-  0.060 | dlogz:  0.042 >  0.010]
3818it [3:09:45,  1.57it/s, bound: 29 | nc: 1 | ncall: 35592 | eff(%): 10.727 | loglstar:   -inf < 19.524 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.042 >  0.010]
3819it [3:09:48,  1.22s/it, bound: 29 | nc: 8 | ncall: 35600 | eff(%): 10.728 | loglstar:   -inf < 19.525 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.042 >  0.010]
3820it [3:09:48,  1.05it/s, bound: 29 | nc: 1 | ncall: 35601 | eff(%): 10.730 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.042 >  0.010]
3821it [3:09:49,  1.16it/s, bound: 29 | nc: 2 | ncall: 35603 | eff(%): 10.732 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3822it [3:09:49,  1.43it/s, bound: 29 | nc: 1 | ncall: 35604 | eff(%): 10.735 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3823it [3:09:51,  1.02it/s, bound: 29 | nc: 5 | ncall: 35609 | eff(%): 10.736 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3824it [3:09:51,  1.28it/s, bound: 29 | nc: 1 | ncall: 35610 | eff(%): 10.739 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3825it [3:09:52,  1.07it/s, bound: 29 | nc: 4 | ncall: 35614 | eff(%): 10.740 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3826it [3:09:53,  1.33it/s, bound: 29 | nc: 1 | ncall: 35615 | eff(%): 10.743 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3827it [3:09:53,  1.39it/s, bound: 29 | nc: 2 | ncall: 35617 | eff(%): 10.745 | loglstar:   -inf < 19.526 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3828it [3:09:54,  1.43it/s, bound: 29 | nc: 2 | ncall: 35619 | eff(%): 10.747 | loglstar:   -inf < 19.527 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3829it [3:09:57,  1.36s/it, bound: 29 | nc: 9 | ncall: 35628 | eff(%): 10.747 | loglstar:   -inf < 19.527 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3830it [3:09:57,  1.05s/it, bound: 29 | nc: 1 | ncall: 35629 | eff(%): 10.750 | loglstar:   -inf < 19.527 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3831it [3:09:58,  1.12s/it, bound: 29 | nc: 4 | ncall: 35633 | eff(%): 10.751 | loglstar:   -inf < 19.527 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3832it [3:09:59,  1.13it/s, bound: 29 | nc: 1 | ncall: 35634 | eff(%): 10.754 | loglstar:   -inf < 19.528 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3833it [3:09:59,  1.40it/s, bound: 29 | nc: 1 | ncall: 35635 | eff(%): 10.756 | loglstar:   -inf < 19.528 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.041 >  0.010]
3834it [3:09:59,  1.67it/s, bound: 29 | nc: 1 | ncall: 35636 | eff(%): 10.759 | loglstar:   -inf < 19.528 <    inf | logz: 15.359 +/-  0.060 | dlogz:  0.040 >  0.010]
3835it [3:10:01,  1.24it/s, bound: 29 | nc: 4 | ncall: 35640 | eff(%): 10.760 | loglstar:   -inf < 19.530 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3836it [3:10:03,  1.24s/it, bound: 29 | nc: 7 | ncall: 35647 | eff(%): 10.761 | loglstar:   -inf < 19.530 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3837it [3:10:05,  1.36s/it, bound: 29 | nc: 5 | ncall: 35652 | eff(%): 10.762 | loglstar:   -inf < 19.531 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3838it [3:10:05,  1.14s/it, bound: 29 | nc: 2 | ncall: 35654 | eff(%): 10.765 | loglstar:   -inf < 19.531 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3839it [3:10:06,  1.00it/s, bound: 29 | nc: 2 | ncall: 35656 | eff(%): 10.767 | loglstar:   -inf < 19.531 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3840it [3:10:07,  1.12it/s, bound: 29 | nc: 2 | ncall: 35658 | eff(%): 10.769 | loglstar:   -inf < 19.531 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3841it [3:10:07,  1.39it/s, bound: 29 | nc: 1 | ncall: 35659 | eff(%): 10.771 | loglstar:   -inf < 19.532 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3842it [3:10:08,  1.26it/s, bound: 29 | nc: 3 | ncall: 35662 | eff(%): 10.773 | loglstar:   -inf < 19.532 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3843it [3:10:09,  1.18it/s, bound: 29 | nc: 3 | ncall: 35665 | eff(%): 10.775 | loglstar:   -inf < 19.532 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3844it [3:10:09,  1.27it/s, bound: 29 | nc: 2 | ncall: 35667 | eff(%): 10.777 | loglstar:   -inf < 19.532 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3845it [3:10:11,  1.06it/s, bound: 29 | nc: 4 | ncall: 35671 | eff(%): 10.779 | loglstar:   -inf < 19.532 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.040 >  0.010]
3846it [3:10:12,  1.05s/it, bound: 29 | nc: 4 | ncall: 35675 | eff(%): 10.781 | loglstar:   -inf < 19.532 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.039 >  0.010]
3847it [3:10:13,  1.08it/s, bound: 29 | nc: 2 | ncall: 35677 | eff(%): 10.783 | loglstar:   -inf < 19.533 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.039 >  0.010]
3848it [3:10:13,  1.19it/s, bound: 29 | nc: 2 | ncall: 35679 | eff(%): 10.785 | loglstar:   -inf < 19.533 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.039 >  0.010]
3849it [3:10:15,  1.02it/s, bound: 29 | nc: 4 | ncall: 35683 | eff(%): 10.787 | loglstar:   -inf < 19.534 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.039 >  0.010]
3850it [3:10:16,  1.07s/it, bound: 29 | nc: 4 | ncall: 35687 | eff(%): 10.788 | loglstar:   -inf < 19.534 <    inf | logz: 15.360 +/-  0.060 | dlogz:  0.039 >  0.010]
3851it [3:10:16,  1.18it/s, bound: 29 | nc: 1 | ncall: 35688 | eff(%): 10.791 | loglstar:   -inf < 19.535 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3852it [3:10:17,  1.45it/s, bound: 29 | nc: 1 | ncall: 35689 | eff(%): 10.793 | loglstar:   -inf < 19.536 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3853it [3:10:17,  1.72it/s, bound: 29 | nc: 1 | ncall: 35690 | eff(%): 10.796 | loglstar:   -inf < 19.536 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3854it [3:10:18,  1.26it/s, bound: 29 | nc: 4 | ncall: 35694 | eff(%): 10.797 | loglstar:   -inf < 19.536 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3855it [3:10:20,  1.04s/it, bound: 29 | nc: 5 | ncall: 35699 | eff(%): 10.799 | loglstar:   -inf < 19.537 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3856it [3:10:20,  1.08it/s, bound: 29 | nc: 2 | ncall: 35701 | eff(%): 10.801 | loglstar:   -inf < 19.538 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3857it [3:10:21,  1.34it/s, bound: 29 | nc: 1 | ncall: 35702 | eff(%): 10.803 | loglstar:   -inf < 19.539 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3858it [3:10:21,  1.40it/s, bound: 29 | nc: 2 | ncall: 35704 | eff(%): 10.806 | loglstar:   -inf < 19.539 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.039 >  0.010]
3859it [3:10:23,  1.02it/s, bound: 29 | nc: 5 | ncall: 35709 | eff(%): 10.807 | loglstar:   -inf < 19.539 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3860it [3:10:25,  1.18s/it, bound: 29 | nc: 5 | ncall: 35714 | eff(%): 10.808 | loglstar:   -inf < 19.540 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3861it [3:10:26,  1.21s/it, bound: 29 | nc: 4 | ncall: 35718 | eff(%): 10.810 | loglstar:   -inf < 19.540 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3862it [3:10:27,  1.24s/it, bound: 29 | nc: 4 | ncall: 35722 | eff(%): 10.811 | loglstar:   -inf < 19.540 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3863it [3:10:29,  1.25s/it, bound: 29 | nc: 4 | ncall: 35726 | eff(%): 10.813 | loglstar:   -inf < 19.541 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3864it [3:10:30,  1.36s/it, bound: 29 | nc: 5 | ncall: 35731 | eff(%): 10.814 | loglstar:   -inf < 19.542 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3865it [3:10:31,  1.34s/it, bound: 29 | nc: 4 | ncall: 35735 | eff(%): 10.816 | loglstar:   -inf < 19.542 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
3866it [3:10:32,  1.23s/it, bound: 29 | nc: 3 | ncall: 35738 | eff(%): 10.818 | loglstar:   -inf < 19.542 <    inf | logz: 15.361 +/-  0.060 | dlogz:  0.038 >  0.010]
