Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
4216it [2:18:32,  1.00s/it, bound: 15 | nc: 3 | ncall: 25432 | eff(%): 16.578 | loglstar:   -inf < 55.179 <    inf | logz: 49.059 +/-  0.097 | dlogz:  0.117 >  0.010]
4217it [2:18:32,  1.24it/s, bound: 15 | nc: 1 | ncall: 25433 | eff(%): 16.581 | loglstar:   -inf < 55.179 <    inf | logz: 49.060 +/-  0.097 | dlogz:  0.117 >  0.010]
4218it [2:18:33,  1.51it/s, bound: 15 | nc: 1 | ncall: 25434 | eff(%): 16.584 | loglstar:   -inf < 55.179 <    inf | logz: 49.060 +/-  0.097 | dlogz:  0.117 >  0.010]
4219it [2:18:33,  1.52it/s, bound: 15 | nc: 2 | ncall: 25436 | eff(%): 16.587 | loglstar:   -inf < 55.179 <    inf | logz: 49.060 +/-  0.097 | dlogz:  0.117 >  0.010]
4220it [2:18:34,  1.52it/s, bound: 15 | nc: 2 | ncall: 25438 | eff(%): 16.589 | loglstar:   -inf < 55.179 <    inf | logz: 49.060 +/-  0.097 | dlogz:  0.117 >  0.010]
4221it [2:18:36,  1.15s/it, bound: 15 | nc: 7 | ncall: 25445 | eff(%): 16.589 | loglstar:   -inf < 55.179 <    inf | logz: 49.060 +/-  0.097 | dlogz:  0.116 >  0.010]
4222it [2:18:37,  1.09it/s, bound: 15 | nc: 1 | ncall: 25446 | eff(%): 16.592 | loglstar:   -inf < 55.179 <    inf | logz: 49.061 +/-  0.097 | dlogz:  0.116 >  0.010]
4223it [2:18:38,  1.15s/it, bound: 15 | nc: 5 | ncall: 25451 | eff(%): 16.593 | loglstar:   -inf < 55.179 <    inf | logz: 49.061 +/-  0.097 | dlogz:  0.116 >  0.010]
4224it [2:18:39,  1.12s/it, bound: 15 | nc: 3 | ncall: 25454 | eff(%): 16.595 | loglstar:   -inf < 55.180 <    inf | logz: 49.061 +/-  0.097 | dlogz:  0.116 >  0.010]
4225it [2:18:40,  1.08s/it, bound: 15 | nc: 3 | ncall: 25457 | eff(%): 16.597 | loglstar:   -inf < 55.180 <    inf | logz: 49.061 +/-  0.097 | dlogz:  0.115 >  0.010]
4226it [2:18:41,  1.16it/s, bound: 15 | nc: 1 | ncall: 25458 | eff(%): 16.600 | loglstar:   -inf < 55.180 <    inf | logz: 49.061 +/-  0.097 | dlogz:  0.115 >  0.010]
4227it [2:18:41,  1.43it/s, bound: 15 | nc: 1 | ncall: 25459 | eff(%): 16.603 | loglstar:   -inf < 55.181 <    inf | logz: 49.062 +/-  0.097 | dlogz:  0.115 >  0.010]
4228it [2:18:42,  1.28it/s, bound: 15 | nc: 3 | ncall: 25462 | eff(%): 16.605 | loglstar:   -inf < 55.181 <    inf | logz: 49.062 +/-  0.097 | dlogz:  0.115 >  0.010]
4229it [2:18:43,  1.07it/s, bound: 15 | nc: 4 | ncall: 25466 | eff(%): 16.606 | loglstar:   -inf < 55.181 <    inf | logz: 49.062 +/-  0.097 | dlogz:  0.114 >  0.010]
4230it [2:18:44,  1.32it/s, bound: 15 | nc: 1 | ncall: 25467 | eff(%): 16.610 | loglstar:   -inf < 55.181 <    inf | logz: 49.062 +/-  0.097 | dlogz:  0.114 >  0.010]
4231it [2:18:45,  1.02s/it, bound: 15 | nc: 5 | ncall: 25472 | eff(%): 16.610 | loglstar:   -inf < 55.182 <    inf | logz: 49.062 +/-  0.097 | dlogz:  0.114 >  0.010]
4232it [2:18:46,  1.23it/s, bound: 15 | nc: 1 | ncall: 25473 | eff(%): 16.614 | loglstar:   -inf < 55.182 <    inf | logz: 49.062 +/-  0.097 | dlogz:  0.114 >  0.010]
4233it [2:18:47,  1.06s/it, bound: 15 | nc: 5 | ncall: 25478 | eff(%): 16.614 | loglstar:   -inf < 55.182 <    inf | logz: 49.063 +/-  0.097 | dlogz:  0.113 >  0.010]
4234it [2:18:48,  1.07it/s, bound: 15 | nc: 2 | ncall: 25480 | eff(%): 16.617 | loglstar:   -inf < 55.182 <    inf | logz: 49.063 +/-  0.097 | dlogz:  0.113 >  0.010]
4235it [2:18:49,  1.05it/s, bound: 15 | nc: 3 | ncall: 25483 | eff(%): 16.619 | loglstar:   -inf < 55.183 <    inf | logz: 49.063 +/-  0.097 | dlogz:  0.113 >  0.010]
4236it [2:18:49,  1.31it/s, bound: 15 | nc: 1 | ncall: 25484 | eff(%): 16.622 | loglstar:   -inf < 55.183 <    inf | logz: 49.063 +/-  0.097 | dlogz:  0.113 >  0.010]
4237it [2:18:51,  1.13s/it, bound: 15 | nc: 6 | ncall: 25490 | eff(%): 16.622 | loglstar:   -inf < 55.183 <    inf | logz: 49.063 +/-  0.097 | dlogz:  0.112 >  0.010]
4238it [2:18:53,  1.38s/it, bound: 15 | nc: 6 | ncall: 25496 | eff(%): 16.622 | loglstar:   -inf < 55.183 <    inf | logz: 49.064 +/-  0.097 | dlogz:  0.112 >  0.010]
4239it [2:18:56,  1.66s/it, bound: 15 | nc: 7 | ncall: 25503 | eff(%): 16.622 | loglstar:   -inf < 55.183 <    inf | logz: 49.064 +/-  0.097 | dlogz:  0.112 >  0.010]
4240it [2:18:56,  1.26s/it, bound: 15 | nc: 1 | ncall: 25504 | eff(%): 16.625 | loglstar:   -inf < 55.183 <    inf | logz: 49.064 +/-  0.097 | dlogz:  0.112 >  0.010]
4241it [2:18:56,  1.02it/s, bound: 15 | nc: 1 | ncall: 25505 | eff(%): 16.628 | loglstar:   -inf < 55.184 <    inf | logz: 49.064 +/-  0.097 | dlogz:  0.112 >  0.010]
4242it [2:18:57,  1.14it/s, bound: 15 | nc: 2 | ncall: 25507 | eff(%): 16.631 | loglstar:   -inf < 55.184 <    inf | logz: 49.064 +/-  0.097 | dlogz:  0.111 >  0.010]
4243it [2:18:57,  1.40it/s, bound: 15 | nc: 1 | ncall: 25508 | eff(%): 16.634 | loglstar:   -inf < 55.184 <    inf | logz: 49.065 +/-  0.097 | dlogz:  0.111 >  0.010]
4244it [2:18:58,  1.43it/s, bound: 15 | nc: 2 | ncall: 25510 | eff(%): 16.637 | loglstar:   -inf < 55.184 <    inf | logz: 49.065 +/-  0.097 | dlogz:  0.111 >  0.010]
4245it [2:18:59,  1.44it/s, bound: 15 | nc: 2 | ncall: 25512 | eff(%): 16.639 | loglstar:   -inf < 55.185 <    inf | logz: 49.065 +/-  0.097 | dlogz:  0.111 >  0.010]
4246it [2:19:00,  1.14it/s, bound: 15 | nc: 4 | ncall: 25516 | eff(%): 16.641 | loglstar:   -inf < 55.185 <    inf | logz: 49.065 +/-  0.097 | dlogz:  0.110 >  0.010]
4247it [2:19:00,  1.40it/s, bound: 15 | nc: 1 | ncall: 25517 | eff(%): 16.644 | loglstar:   -inf < 55.185 <    inf | logz: 49.065 +/-  0.097 | dlogz:  0.110 >  0.010]
4248it [2:19:01,  1.12it/s, bound: 15 | nc: 4 | ncall: 25521 | eff(%): 16.645 | loglstar:   -inf < 55.185 <    inf | logz: 49.066 +/-  0.097 | dlogz:  0.110 >  0.010]
4249it [2:19:04,  1.51s/it, bound: 15 | nc: 9 | ncall: 25530 | eff(%): 16.643 | loglstar:   -inf < 55.186 <    inf | logz: 49.066 +/-  0.097 | dlogz:  0.110 >  0.010]
4250it [2:19:06,  1.55s/it, bound: 15 | nc: 5 | ncall: 25535 | eff(%): 16.644 | loglstar:   -inf < 55.186 <    inf | logz: 49.066 +/-  0.097 | dlogz:  0.109 >  0.010]
4251it [2:19:07,  1.38s/it, bound: 15 | nc: 3 | ncall: 25538 | eff(%): 16.646 | loglstar:   -inf < 55.186 <    inf | logz: 49.066 +/-  0.097 | dlogz:  0.109 >  0.010]
4252it [2:19:09,  1.56s/it, bound: 15 | nc: 6 | ncall: 25544 | eff(%): 16.646 | loglstar:   -inf < 55.187 <    inf | logz: 49.066 +/-  0.097 | dlogz:  0.109 >  0.010]
4253it [2:19:10,  1.39s/it, bound: 15 | nc: 3 | ncall: 25547 | eff(%): 16.648 | loglstar:   -inf < 55.187 <    inf | logz: 49.066 +/-  0.097 | dlogz:  0.109 >  0.010]
4254it [2:19:13,  1.96s/it, bound: 15 | nc: 10 | ncall: 25557 | eff(%): 16.645 | loglstar:   -inf < 55.188 <    inf | logz: 49.067 +/-  0.097 | dlogz:  0.109 >  0.010]
4255it [2:19:14,  1.47s/it, bound: 15 | nc: 1 | ncall: 25558 | eff(%): 16.648 | loglstar:   -inf < 55.188 <    inf | logz: 49.067 +/-  0.097 | dlogz:  0.108 >  0.010] 
4256it [2:19:15,  1.42s/it, bound: 15 | nc: 4 | ncall: 25562 | eff(%): 16.650 | loglstar:   -inf < 55.189 <    inf | logz: 49.067 +/-  0.097 | dlogz:  0.108 >  0.010]
4257it [2:19:17,  1.59s/it, bound: 15 | nc: 6 | ncall: 25568 | eff(%): 16.650 | loglstar:   -inf < 55.189 <    inf | logz: 49.067 +/-  0.097 | dlogz:  0.108 >  0.010]
4258it [2:19:19,  1.61s/it, bound: 15 | nc: 5 | ncall: 25573 | eff(%): 16.650 | loglstar:   -inf < 55.189 <    inf | logz: 49.067 +/-  0.097 | dlogz:  0.108 >  0.010]
4259it [2:19:19,  1.32s/it, bound: 15 | nc: 2 | ncall: 25575 | eff(%): 16.653 | loglstar:   -inf < 55.189 <    inf | logz: 49.068 +/-  0.097 | dlogz:  0.107 >  0.010]
4260it [2:19:20,  1.12s/it, bound: 15 | nc: 2 | ncall: 25577 | eff(%): 16.656 | loglstar:   -inf < 55.190 <    inf | logz: 49.068 +/-  0.097 | dlogz:  0.107 >  0.010]
4261it [2:19:20,  1.13it/s, bound: 15 | nc: 1 | ncall: 25578 | eff(%): 16.659 | loglstar:   -inf < 55.190 <    inf | logz: 49.068 +/-  0.097 | dlogz:  0.107 >  0.010]
4262it [2:19:21,  1.40it/s, bound: 15 | nc: 1 | ncall: 25579 | eff(%): 16.662 | loglstar:   -inf < 55.190 <    inf | logz: 49.068 +/-  0.097 | dlogz:  0.107 >  0.010]
4263it [2:19:23,  1.30s/it, bound: 15 | nc: 8 | ncall: 25587 | eff(%): 16.661 | loglstar:   -inf < 55.191 <    inf | logz: 49.068 +/-  0.097 | dlogz:  0.107 >  0.010]
4264it [2:19:24,  1.12s/it, bound: 15 | nc: 2 | ncall: 25589 | eff(%): 16.663 | loglstar:   -inf < 55.192 <    inf | logz: 49.068 +/-  0.097 | dlogz:  0.106 >  0.010]
4265it [2:19:24,  1.13it/s, bound: 15 | nc: 1 | ncall: 25590 | eff(%): 16.667 | loglstar:   -inf < 55.192 <    inf | logz: 49.069 +/-  0.097 | dlogz:  0.106 >  0.010]
4266it [2:19:25,  1.40it/s, bound: 15 | nc: 1 | ncall: 25591 | eff(%): 16.670 | loglstar:   -inf < 55.192 <    inf | logz: 49.069 +/-  0.097 | dlogz:  0.106 >  0.010]
4267it [2:19:25,  1.42it/s, bound: 15 | nc: 2 | ncall: 25593 | eff(%): 16.673 | loglstar:   -inf < 55.192 <    inf | logz: 49.069 +/-  0.097 | dlogz:  0.106 >  0.010]
4268it [2:19:26,  1.69it/s, bound: 15 | nc: 1 | ncall: 25594 | eff(%): 16.676 | loglstar:   -inf < 55.193 <    inf | logz: 49.069 +/-  0.097 | dlogz:  0.105 >  0.010]
4269it [2:19:27,  1.10it/s, bound: 15 | nc: 5 | ncall: 25599 | eff(%): 16.676 | loglstar:   -inf < 55.193 <    inf | logz: 49.069 +/-  0.097 | dlogz:  0.105 >  0.010]
4270it [2:19:30,  1.53s/it, bound: 15 | nc: 9 | ncall: 25608 | eff(%): 16.674 | loglstar:   -inf < 55.193 <    inf | logz: 49.070 +/-  0.097 | dlogz:  0.105 >  0.010]
4271it [2:19:31,  1.27s/it, bound: 15 | nc: 2 | ncall: 25610 | eff(%): 16.677 | loglstar:   -inf < 55.193 <    inf | logz: 49.070 +/-  0.097 | dlogz:  0.105 >  0.010]
4272it [2:19:32,  1.08s/it, bound: 15 | nc: 2 | ncall: 25612 | eff(%): 16.680 | loglstar:   -inf < 55.193 <    inf | logz: 49.070 +/-  0.097 | dlogz:  0.105 >  0.010]
4273it [2:19:32,  1.05it/s, bound: 15 | nc: 2 | ncall: 25614 | eff(%): 16.682 | loglstar:   -inf < 55.194 <    inf | logz: 49.070 +/-  0.097 | dlogz:  0.104 >  0.010]
4274it [2:19:32,  1.31it/s, bound: 15 | nc: 1 | ncall: 25615 | eff(%): 16.686 | loglstar:   -inf < 55.194 <    inf | logz: 49.070 +/-  0.097 | dlogz:  0.104 >  0.010]
4275it [2:19:34,  1.06it/s, bound: 15 | nc: 4 | ncall: 25619 | eff(%): 16.687 | loglstar:   -inf < 55.194 <    inf | logz: 49.070 +/-  0.097 | dlogz:  0.104 >  0.010]
4276it [2:19:35,  1.05s/it, bound: 15 | nc: 4 | ncall: 25623 | eff(%): 16.688 | loglstar:   -inf < 55.194 <    inf | logz: 49.071 +/-  0.097 | dlogz:  0.104 >  0.010]
4277it [2:19:35,  1.20it/s, bound: 15 | nc: 1 | ncall: 25624 | eff(%): 16.691 | loglstar:   -inf < 55.195 <    inf | logz: 49.071 +/-  0.097 | dlogz:  0.104 >  0.010]
4278it [2:19:36,  1.14it/s, bound: 15 | nc: 3 | ncall: 25627 | eff(%): 16.693 | loglstar:   -inf < 55.195 <    inf | logz: 49.071 +/-  0.097 | dlogz:  0.103 >  0.010]
4279it [2:19:37,  1.23it/s, bound: 15 | nc: 2 | ncall: 25629 | eff(%): 16.696 | loglstar:   -inf < 55.195 <    inf | logz: 49.071 +/-  0.097 | dlogz:  0.103 >  0.010]
4280it [2:19:38,  1.15it/s, bound: 15 | nc: 3 | ncall: 25632 | eff(%): 16.698 | loglstar:   -inf < 55.195 <    inf | logz: 49.071 +/-  0.097 | dlogz:  0.103 >  0.010]
4281it [2:19:38,  1.42it/s, bound: 15 | nc: 1 | ncall: 25633 | eff(%): 16.701 | loglstar:   -inf < 55.195 <    inf | logz: 49.072 +/-  0.097 | dlogz:  0.103 >  0.010]
4282it [2:19:41,  1.19s/it, bound: 15 | nc: 7 | ncall: 25640 | eff(%): 16.700 | loglstar:   -inf < 55.195 <    inf | logz: 49.072 +/-  0.097 | dlogz:  0.102 >  0.010]
4283it [2:19:42,  1.22s/it, bound: 15 | nc: 4 | ncall: 25644 | eff(%): 16.702 | loglstar:   -inf < 55.195 <    inf | logz: 49.072 +/-  0.097 | dlogz:  0.102 >  0.010]
4284it [2:19:43,  1.25s/it, bound: 15 | nc: 4 | ncall: 25648 | eff(%): 16.703 | loglstar:   -inf < 55.196 <    inf | logz: 49.072 +/-  0.097 | dlogz:  0.102 >  0.010]
4285it [2:19:44,  1.08s/it, bound: 15 | nc: 2 | ncall: 25650 | eff(%): 16.706 | loglstar:   -inf < 55.196 <    inf | logz: 49.072 +/-  0.097 | dlogz:  0.102 >  0.010]
4286it [2:19:45,  1.05it/s, bound: 15 | nc: 2 | ncall: 25652 | eff(%): 16.708 | loglstar:   -inf < 55.196 <    inf | logz: 49.072 +/-  0.097 | dlogz:  0.102 >  0.010]
4287it [2:19:46,  1.16s/it, bound: 15 | nc: 5 | ncall: 25657 | eff(%): 16.709 | loglstar:   -inf < 55.196 <    inf | logz: 49.073 +/-  0.097 | dlogz:  0.101 >  0.010]
4288it [2:19:52,  2.50s/it, bound: 15 | nc: 17 | ncall: 25674 | eff(%): 16.702 | loglstar:   -inf < 55.196 <    inf | logz: 49.073 +/-  0.097 | dlogz:  0.101 >  0.010]
4289it [2:19:52,  1.85s/it, bound: 15 | nc: 1 | ncall: 25675 | eff(%): 16.705 | loglstar:   -inf < 55.196 <    inf | logz: 49.073 +/-  0.097 | dlogz:  0.101 >  0.010] 
4290it [2:19:53,  1.59s/it, bound: 15 | nc: 3 | ncall: 25678 | eff(%): 16.707 | loglstar:   -inf < 55.196 <    inf | logz: 49.073 +/-  0.097 | dlogz:  0.101 >  0.010]
4291it [2:19:55,  1.61s/it, bound: 15 | nc: 5 | ncall: 25683 | eff(%): 16.708 | loglstar:   -inf < 55.196 <    inf | logz: 49.073 +/-  0.097 | dlogz:  0.101 >  0.010]
4292it [2:19:57,  1.61s/it, bound: 15 | nc: 5 | ncall: 25688 | eff(%): 16.708 | loglstar:   -inf < 55.197 <    inf | logz: 49.073 +/-  0.097 | dlogz:  0.100 >  0.010]
4293it [2:19:57,  1.23s/it, bound: 15 | nc: 1 | ncall: 25689 | eff(%): 16.711 | loglstar:   -inf < 55.197 <    inf | logz: 49.074 +/-  0.097 | dlogz:  0.100 >  0.010]
4294it [2:19:59,  1.55s/it, bound: 15 | nc: 7 | ncall: 25696 | eff(%): 16.711 | loglstar:   -inf < 55.197 <    inf | logz: 49.074 +/-  0.097 | dlogz:  0.100 >  0.010]
4295it [2:20:01,  1.78s/it, bound: 15 | nc: 7 | ncall: 25703 | eff(%): 16.710 | loglstar:   -inf < 55.197 <    inf | logz: 49.074 +/-  0.097 | dlogz:  0.100 >  0.010]
4296it [2:20:02,  1.54s/it, bound: 15 | nc: 3 | ncall: 25706 | eff(%): 16.712 | loglstar:   -inf < 55.197 <    inf | logz: 49.074 +/-  0.097 | dlogz:  0.100 >  0.010]
4297it [2:20:05,  1.87s/it, bound: 15 | nc: 8 | ncall: 25714 | eff(%): 16.711 | loglstar:   -inf < 55.198 <    inf | logz: 49.074 +/-  0.097 | dlogz:  0.099 >  0.010]
4298it [2:20:05,  1.41s/it, bound: 15 | nc: 1 | ncall: 25715 | eff(%): 16.714 | loglstar:   -inf < 55.198 <    inf | logz: 49.074 +/-  0.097 | dlogz:  0.099 >  0.010]
4299it [2:20:07,  1.58s/it, bound: 15 | nc: 6 | ncall: 25721 | eff(%): 16.714 | loglstar:   -inf < 55.198 <    inf | logz: 49.075 +/-  0.097 | dlogz:  0.099 >  0.010]
4300it [2:20:08,  1.21s/it, bound: 15 | nc: 1 | ncall: 25722 | eff(%): 16.717 | loglstar:   -inf < 55.198 <    inf | logz: 49.075 +/-  0.097 | dlogz:  0.099 >  0.010]
4301it [2:20:12,  2.12s/it, bound: 15 | nc: 13 | ncall: 25735 | eff(%): 16.713 | loglstar:   -inf < 55.199 <    inf | logz: 49.075 +/-  0.097 | dlogz:  0.099 >  0.010]
4302it [2:20:17,  3.08s/it, bound: 15 | nc: 16 | ncall: 25751 | eff(%): 16.706 | loglstar:   -inf < 55.200 <    inf | logz: 49.075 +/-  0.097 | dlogz:  0.098 >  0.010]
4303it [2:20:20,  3.06s/it, bound: 15 | nc: 9 | ncall: 25760 | eff(%): 16.704 | loglstar:   -inf < 55.200 <    inf | logz: 49.075 +/-  0.097 | dlogz:  0.098 >  0.010] 
4304it [2:20:22,  2.74s/it, bound: 15 | nc: 6 | ncall: 25766 | eff(%): 16.704 | loglstar:   -inf < 55.200 <    inf | logz: 49.075 +/-  0.097 | dlogz:  0.098 >  0.010]
4305it [2:20:23,  2.11s/it, bound: 15 | nc: 2 | ncall: 25768 | eff(%): 16.707 | loglstar:   -inf < 55.200 <    inf | logz: 49.076 +/-  0.097 | dlogz:  0.098 >  0.010]
4306it [2:20:24,  1.68s/it, bound: 15 | nc: 2 | ncall: 25770 | eff(%): 16.709 | loglstar:   -inf < 55.200 <    inf | logz: 49.076 +/-  0.097 | dlogz:  0.098 >  0.010]
4307it [2:20:24,  1.37s/it, bound: 15 | nc: 2 | ncall: 25772 | eff(%): 16.712 | loglstar:   -inf < 55.200 <    inf | logz: 49.076 +/-  0.097 | dlogz:  0.097 >  0.010]
4308it [2:20:28,  1.96s/it, bound: 15 | nc: 10 | ncall: 25782 | eff(%): 16.709 | loglstar:   -inf < 55.201 <    inf | logz: 49.076 +/-  0.097 | dlogz:  0.097 >  0.010]
4309it [2:20:29,  1.67s/it, bound: 15 | nc: 3 | ncall: 25785 | eff(%): 16.711 | loglstar:   -inf < 55.201 <    inf | logz: 49.076 +/-  0.097 | dlogz:  0.097 >  0.010] 
4310it [2:20:29,  1.37s/it, bound: 15 | nc: 2 | ncall: 25787 | eff(%): 16.714 | loglstar:   -inf < 55.201 <    inf | logz: 49.076 +/-  0.097 | dlogz:  0.097 >  0.010]
4311it [2:20:30,  1.06s/it, bound: 15 | nc: 1 | ncall: 25788 | eff(%): 16.717 | loglstar:   -inf < 55.201 <    inf | logz: 49.077 +/-  0.097 | dlogz:  0.097 >  0.010]
4312it [2:20:32,  1.44s/it, bound: 15 | nc: 7 | ncall: 25795 | eff(%): 16.716 | loglstar:   -inf < 55.201 <    inf | logz: 49.077 +/-  0.097 | dlogz:  0.096 >  0.010]
4313it [2:20:32,  1.10s/it, bound: 15 | nc: 1 | ncall: 25796 | eff(%): 16.720 | loglstar:   -inf < 55.201 <    inf | logz: 49.077 +/-  0.097 | dlogz:  0.096 >  0.010]
4314it [2:20:34,  1.27s/it, bound: 15 | nc: 5 | ncall: 25801 | eff(%): 16.720 | loglstar:   -inf < 55.201 <    inf | logz: 49.077 +/-  0.097 | dlogz:  0.096 >  0.010]
4315it [2:20:35,  1.21s/it, bound: 15 | nc: 3 | ncall: 25804 | eff(%): 16.722 | loglstar:   -inf < 55.202 <    inf | logz: 49.077 +/-  0.097 | dlogz:  0.096 >  0.010]
4316it [2:20:36,  1.27s/it, bound: 15 | nc: 4 | ncall: 25808 | eff(%): 16.723 | loglstar:   -inf < 55.202 <    inf | logz: 49.077 +/-  0.097 | dlogz:  0.096 >  0.010]
4317it [2:20:39,  1.69s/it, bound: 15 | nc: 8 | ncall: 25816 | eff(%): 16.722 | loglstar:   -inf < 55.202 <    inf | logz: 49.078 +/-  0.097 | dlogz:  0.095 >  0.010]
4318it [2:20:39,  1.28s/it, bound: 15 | nc: 1 | ncall: 25817 | eff(%): 16.725 | loglstar:   -inf < 55.202 <    inf | logz: 49.078 +/-  0.097 | dlogz:  0.095 >  0.010]
4319it [2:20:40,  1.21s/it, bound: 15 | nc: 3 | ncall: 25820 | eff(%): 16.727 | loglstar:   -inf < 55.202 <    inf | logz: 49.078 +/-  0.097 | dlogz:  0.095 >  0.010]
4320it [2:20:41,  1.05s/it, bound: 15 | nc: 2 | ncall: 25822 | eff(%): 16.730 | loglstar:   -inf < 55.203 <    inf | logz: 49.078 +/-  0.097 | dlogz:  0.095 >  0.010]
4321it [2:20:42,  1.03s/it, bound: 15 | nc: 3 | ncall: 25825 | eff(%): 16.732 | loglstar:   -inf < 55.203 <    inf | logz: 49.078 +/-  0.097 | dlogz:  0.095 >  0.010]
4322it [2:20:43,  1.02s/it, bound: 15 | nc: 3 | ncall: 25828 | eff(%): 16.734 | loglstar:   -inf < 55.204 <    inf | logz: 49.078 +/-  0.097 | dlogz:  0.094 >  0.010]
4323it [2:20:44,  1.11s/it, bound: 15 | nc: 4 | ncall: 25832 | eff(%): 16.735 | loglstar:   -inf < 55.204 <    inf | logz: 49.079 +/-  0.097 | dlogz:  0.094 >  0.010]
4324it [2:20:45,  1.14it/s, bound: 15 | nc: 1 | ncall: 25833 | eff(%): 16.738 | loglstar:   -inf < 55.204 <    inf | logz: 49.079 +/-  0.097 | dlogz:  0.094 >  0.010]
4325it [2:20:45,  1.23it/s, bound: 15 | nc: 2 | ncall: 25835 | eff(%): 16.741 | loglstar:   -inf < 55.204 <    inf | logz: 49.079 +/-  0.097 | dlogz:  0.094 >  0.010]
4326it [2:20:46,  1.50it/s, bound: 15 | nc: 1 | ncall: 25836 | eff(%): 16.744 | loglstar:   -inf < 55.204 <    inf | logz: 49.079 +/-  0.097 | dlogz:  0.094 >  0.010]
4327it [2:20:47,  1.31it/s, bound: 15 | nc: 3 | ncall: 25839 | eff(%): 16.746 | loglstar:   -inf < 55.204 <    inf | logz: 49.079 +/-  0.097 | dlogz:  0.093 >  0.010]
4328it [2:20:47,  1.59it/s, bound: 15 | nc: 1 | ncall: 25840 | eff(%): 16.749 | loglstar:   -inf < 55.204 <    inf | logz: 49.079 +/-  0.097 | dlogz:  0.093 >  0.010]
4329it [2:20:49,  1.07it/s, bound: 15 | nc: 5 | ncall: 25845 | eff(%): 16.750 | loglstar:   -inf < 55.205 <    inf | logz: 49.080 +/-  0.097 | dlogz:  0.093 >  0.010]
4330it [2:20:49,  1.32it/s, bound: 15 | nc: 1 | ncall: 25846 | eff(%): 16.753 | loglstar:   -inf < 55.205 <    inf | logz: 49.080 +/-  0.097 | dlogz:  0.093 >  0.010]
4331it [2:20:50,  1.37it/s, bound: 15 | nc: 2 | ncall: 25848 | eff(%): 16.756 | loglstar:   -inf < 55.205 <    inf | logz: 49.080 +/-  0.097 | dlogz:  0.093 >  0.010]
4332it [2:20:50,  1.63it/s, bound: 15 | nc: 1 | ncall: 25849 | eff(%): 16.759 | loglstar:   -inf < 55.205 <    inf | logz: 49.080 +/-  0.097 | dlogz:  0.092 >  0.010]
4333it [2:20:50,  1.89it/s, bound: 15 | nc: 1 | ncall: 25850 | eff(%): 16.762 | loglstar:   -inf < 55.205 <    inf | logz: 49.080 +/-  0.097 | dlogz:  0.092 >  0.010]
4334it [2:20:52,  1.16it/s, bound: 15 | nc: 5 | ncall: 25855 | eff(%): 16.763 | loglstar:   -inf < 55.206 <    inf | logz: 49.080 +/-  0.097 | dlogz:  0.092 >  0.010]
4335it [2:20:53,  1.00s/it, bound: 15 | nc: 4 | ncall: 25859 | eff(%): 16.764 | loglstar:   -inf < 55.206 <    inf | logz: 49.081 +/-  0.097 | dlogz:  0.092 >  0.010]
4336it [2:20:56,  1.50s/it, bound: 15 | nc: 8 | ncall: 25867 | eff(%): 16.763 | loglstar:   -inf < 55.207 <    inf | logz: 49.081 +/-  0.097 | dlogz:  0.092 >  0.010]
4337it [2:20:58,  1.64s/it, bound: 15 | nc: 6 | ncall: 25873 | eff(%): 16.763 | loglstar:   -inf < 55.207 <    inf | logz: 49.081 +/-  0.097 | dlogz:  0.091 >  0.010]
4338it [2:20:59,  1.35s/it, bound: 15 | nc: 2 | ncall: 25875 | eff(%): 16.765 | loglstar:   -inf < 55.207 <    inf | logz: 49.081 +/-  0.097 | dlogz:  0.091 >  0.010]
4339it [2:20:59,  1.04s/it, bound: 15 | nc: 1 | ncall: 25876 | eff(%): 16.768 | loglstar:   -inf < 55.208 <    inf | logz: 49.081 +/-  0.097 | dlogz:  0.091 >  0.010]
