Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
2610it [2:11:53,  1.73s/it, bound: 5 | nc: 1 | ncall: 19066 | eff(%): 13.689 | loglstar:   -inf < 15.050 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010] 
2611it [2:11:55,  1.84s/it, bound: 5 | nc: 5 | ncall: 19071 | eff(%): 13.691 | loglstar:   -inf < 15.050 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
2612it [2:11:57,  1.66s/it, bound: 5 | nc: 3 | ncall: 19074 | eff(%): 13.694 | loglstar:   -inf < 15.050 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
2613it [2:11:58,  1.55s/it, bound: 5 | nc: 3 | ncall: 19077 | eff(%): 13.697 | loglstar:   -inf < 15.050 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
2614it [2:12:01,  1.97s/it, bound: 5 | nc: 7 | ncall: 19084 | eff(%): 13.697 | loglstar:   -inf < 15.051 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
2615it [2:12:02,  1.64s/it, bound: 5 | nc: 2 | ncall: 19086 | eff(%): 13.701 | loglstar:   -inf < 15.051 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
2616it [2:12:02,  1.27s/it, bound: 5 | nc: 1 | ncall: 19087 | eff(%): 13.706 | loglstar:   -inf < 15.051 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.050 >  0.010]
2617it [2:12:03,  1.28s/it, bound: 5 | nc: 3 | ncall: 19090 | eff(%): 13.709 | loglstar:   -inf < 15.051 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.049 >  0.010]
2618it [2:12:05,  1.53s/it, bound: 5 | nc: 5 | ncall: 19095 | eff(%): 13.710 | loglstar:   -inf < 15.051 <    inf | logz: 12.878 +/-  0.047 | dlogz:  0.049 >  0.010]
2619it [2:12:06,  1.35s/it, bound: 5 | nc: 2 | ncall: 19097 | eff(%): 13.714 | loglstar:   -inf < 15.051 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2620it [2:12:14,  3.10s/it, bound: 5 | nc: 17 | ncall: 19114 | eff(%): 13.707 | loglstar:   -inf < 15.051 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2621it [2:12:17,  3.05s/it, bound: 5 | nc: 7 | ncall: 19121 | eff(%): 13.707 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010] 
2622it [2:12:19,  3.03s/it, bound: 5 | nc: 7 | ncall: 19128 | eff(%): 13.708 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2623it [2:12:20,  2.25s/it, bound: 5 | nc: 1 | ncall: 19129 | eff(%): 13.712 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2624it [2:12:21,  1.93s/it, bound: 5 | nc: 3 | ncall: 19132 | eff(%): 13.715 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2625it [2:12:22,  1.73s/it, bound: 5 | nc: 3 | ncall: 19135 | eff(%): 13.718 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2626it [2:12:25,  1.86s/it, bound: 5 | nc: 5 | ncall: 19140 | eff(%): 13.720 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.049 >  0.010]
2627it [2:12:25,  1.42s/it, bound: 5 | nc: 1 | ncall: 19141 | eff(%): 13.724 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.048 >  0.010]
2628it [2:12:25,  1.12s/it, bound: 5 | nc: 1 | ncall: 19142 | eff(%): 13.729 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.048 >  0.010]
2629it [2:12:27,  1.30s/it, bound: 5 | nc: 4 | ncall: 19146 | eff(%): 13.731 | loglstar:   -inf < 15.052 <    inf | logz: 12.879 +/-  0.047 | dlogz:  0.048 >  0.010]
2630it [2:12:30,  1.69s/it, bound: 5 | nc: 6 | ncall: 19152 | eff(%): 13.732 | loglstar:   -inf < 15.052 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2631it [2:12:31,  1.69s/it, bound: 5 | nc: 4 | ncall: 19156 | eff(%): 13.735 | loglstar:   -inf < 15.052 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2632it [2:12:33,  1.56s/it, bound: 5 | nc: 3 | ncall: 19159 | eff(%): 13.738 | loglstar:   -inf < 15.052 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2633it [2:12:34,  1.49s/it, bound: 5 | nc: 3 | ncall: 19162 | eff(%): 13.741 | loglstar:   -inf < 15.052 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2634it [2:12:37,  1.82s/it, bound: 5 | nc: 6 | ncall: 19168 | eff(%): 13.742 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2635it [2:12:37,  1.52s/it, bound: 5 | nc: 2 | ncall: 19170 | eff(%): 13.745 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2636it [2:12:40,  1.98s/it, bound: 5 | nc: 7 | ncall: 19177 | eff(%): 13.746 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.048 >  0.010]
2637it [2:12:41,  1.50s/it, bound: 5 | nc: 1 | ncall: 19178 | eff(%): 13.750 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.047 >  0.010]
2638it [2:12:42,  1.56s/it, bound: 5 | nc: 4 | ncall: 19182 | eff(%): 13.752 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.047 >  0.010]
2639it [2:12:43,  1.22s/it, bound: 5 | nc: 1 | ncall: 19183 | eff(%): 13.757 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.047 >  0.010]
2640it [2:12:45,  1.59s/it, bound: 5 | nc: 6 | ncall: 19189 | eff(%): 13.758 | loglstar:   -inf < 15.053 <    inf | logz: 12.880 +/-  0.047 | dlogz:  0.047 >  0.010]
2641it [2:12:48,  1.88s/it, bound: 5 | nc: 6 | ncall: 19195 | eff(%): 13.759 | loglstar:   -inf < 15.053 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.047 >  0.010]
2642it [2:12:49,  1.70s/it, bound: 5 | nc: 3 | ncall: 19198 | eff(%): 13.762 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.047 >  0.010]
2643it [2:12:50,  1.31s/it, bound: 5 | nc: 1 | ncall: 19199 | eff(%): 13.766 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.047 >  0.010]
2644it [2:12:55,  2.46s/it, bound: 5 | nc: 12 | ncall: 19211 | eff(%): 13.763 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.047 >  0.010]
2645it [2:12:56,  2.12s/it, bound: 5 | nc: 3 | ncall: 19214 | eff(%): 13.766 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.047 >  0.010] 
2646it [2:12:57,  1.72s/it, bound: 5 | nc: 2 | ncall: 19216 | eff(%): 13.770 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.047 >  0.010]
2647it [2:12:58,  1.59s/it, bound: 5 | nc: 3 | ncall: 19219 | eff(%): 13.773 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.046 >  0.010]
2648it [2:12:59,  1.37s/it, bound: 5 | nc: 2 | ncall: 19221 | eff(%): 13.777 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.046 >  0.010]
2649it [2:12:59,  1.09s/it, bound: 5 | nc: 1 | ncall: 19222 | eff(%): 13.781 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.046 >  0.010]
2650it [2:13:01,  1.29s/it, bound: 5 | nc: 4 | ncall: 19226 | eff(%): 13.783 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.046 >  0.010]
2651it [2:13:02,  1.15s/it, bound: 5 | nc: 2 | ncall: 19228 | eff(%): 13.787 | loglstar:   -inf < 15.054 <    inf | logz: 12.881 +/-  0.047 | dlogz:  0.046 >  0.010]
2652it [2:13:05,  1.70s/it, bound: 5 | nc: 7 | ncall: 19235 | eff(%): 13.787 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.046 >  0.010]
2653it [2:13:13,  3.48s/it, bound: 5 | nc: 18 | ncall: 19253 | eff(%): 13.780 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.046 >  0.010]
2654it [2:13:14,  2.96s/it, bound: 5 | nc: 4 | ncall: 19257 | eff(%): 13.782 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.046 >  0.010] 
2655it [2:13:15,  2.35s/it, bound: 5 | nc: 2 | ncall: 19259 | eff(%): 13.786 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.046 >  0.010]
2656it [2:13:20,  3.03s/it, bound: 5 | nc: 11 | ncall: 19270 | eff(%): 13.783 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.046 >  0.010]
2657it [2:13:29,  4.95s/it, bound: 5 | nc: 22 | ncall: 19292 | eff(%): 13.773 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.046 >  0.010]
2658it [2:13:31,  3.99s/it, bound: 5 | nc: 4 | ncall: 19296 | eff(%): 13.775 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.045 >  0.010] 
2659it [2:13:36,  4.32s/it, bound: 5 | nc: 12 | ncall: 19308 | eff(%): 13.771 | loglstar:   -inf < 15.054 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.045 >  0.010]
2660it [2:13:40,  4.03s/it, bound: 5 | nc: 8 | ncall: 19316 | eff(%): 13.771 | loglstar:   -inf < 15.055 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.045 >  0.010] 
2661it [2:13:41,  3.33s/it, bound: 5 | nc: 4 | ncall: 19320 | eff(%): 13.773 | loglstar:   -inf < 15.055 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.045 >  0.010]
2662it [2:13:45,  3.58s/it, bound: 6 | nc: 9 | ncall: 19329 | eff(%): 13.772 | loglstar:   -inf < 15.055 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.045 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2663it [2:13:46,  2.63s/it, bound: 6 | nc: 1 | ncall: 19330 | eff(%): 13.777 | loglstar:   -inf < 15.055 <    inf | logz: 12.882 +/-  0.047 | dlogz:  0.045 >  0.010]
2664it [2:13:47,  2.20s/it, bound: 6 | nc: 3 | ncall: 19333 | eff(%): 13.780 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.045 >  0.010]
2665it [2:13:49,  2.28s/it, bound: 6 | nc: 6 | ncall: 19339 | eff(%): 13.780 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.045 >  0.010]
2666it [2:13:50,  1.87s/it, bound: 6 | nc: 2 | ncall: 19341 | eff(%): 13.784 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.045 >  0.010]
2667it [2:13:51,  1.44s/it, bound: 6 | nc: 1 | ncall: 19342 | eff(%): 13.789 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.045 >  0.010]
2668it [2:13:57,  2.91s/it, bound: 6 | nc: 15 | ncall: 19357 | eff(%): 13.783 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.045 >  0.010]
2669it [2:13:58,  2.43s/it, bound: 6 | nc: 3 | ncall: 19360 | eff(%): 13.786 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010] 
2670it [2:14:00,  2.23s/it, bound: 6 | nc: 4 | ncall: 19364 | eff(%): 13.788 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010]
2671it [2:14:06,  3.23s/it, bound: 6 | nc: 13 | ncall: 19377 | eff(%): 13.784 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010]
2672it [2:14:06,  2.40s/it, bound: 6 | nc: 1 | ncall: 19378 | eff(%): 13.789 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010] 
2673it [2:14:07,  1.94s/it, bound: 6 | nc: 2 | ncall: 19380 | eff(%): 13.793 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010]
2674it [2:14:12,  2.90s/it, bound: 6 | nc: 12 | ncall: 19392 | eff(%): 13.789 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010]
2675it [2:14:13,  2.28s/it, bound: 6 | nc: 2 | ncall: 19394 | eff(%): 13.793 | loglstar:   -inf < 15.055 <    inf | logz: 12.883 +/-  0.047 | dlogz:  0.044 >  0.010] 
2676it [2:14:14,  1.73s/it, bound: 6 | nc: 1 | ncall: 19395 | eff(%): 13.797 | loglstar:   -inf < 15.055 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.044 >  0.010]
2677it [2:14:15,  1.59s/it, bound: 6 | nc: 3 | ncall: 19398 | eff(%): 13.800 | loglstar:   -inf < 15.055 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.044 >  0.010]
2678it [2:14:23,  3.55s/it, bound: 6 | nc: 19 | ncall: 19417 | eff(%): 13.792 | loglstar:   -inf < 15.055 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.044 >  0.010]
2679it [2:14:25,  3.25s/it, bound: 6 | nc: 6 | ncall: 19423 | eff(%): 13.793 | loglstar:   -inf < 15.055 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.044 >  0.010] 
2680it [2:14:30,  3.57s/it, bound: 6 | nc: 10 | ncall: 19433 | eff(%): 13.791 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010]
2681it [2:14:31,  2.74s/it, bound: 6 | nc: 2 | ncall: 19435 | eff(%): 13.795 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010] 
2682it [2:14:36,  3.46s/it, bound: 6 | nc: 12 | ncall: 19447 | eff(%): 13.791 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010]
2683it [2:14:38,  3.06s/it, bound: 6 | nc: 5 | ncall: 19452 | eff(%): 13.793 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010] 
2684it [2:14:41,  3.02s/it, bound: 6 | nc: 7 | ncall: 19459 | eff(%): 13.793 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010]
2685it [2:14:42,  2.38s/it, bound: 6 | nc: 2 | ncall: 19461 | eff(%): 13.797 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010]
2686it [2:14:43,  2.05s/it, bound: 6 | nc: 3 | ncall: 19464 | eff(%): 13.800 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010]
2687it [2:14:46,  2.21s/it, bound: 6 | nc: 6 | ncall: 19470 | eff(%): 13.801 | loglstar:   -inf < 15.056 <    inf | logz: 12.884 +/-  0.047 | dlogz:  0.043 >  0.010]
2688it [2:14:46,  1.67s/it, bound: 6 | nc: 1 | ncall: 19471 | eff(%): 13.805 | loglstar:   -inf < 15.056 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.043 >  0.010]
2689it [2:14:46,  1.31s/it, bound: 6 | nc: 1 | ncall: 19472 | eff(%): 13.810 | loglstar:   -inf < 15.056 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.043 >  0.010]
2690it [2:14:50,  2.09s/it, bound: 6 | nc: 9 | ncall: 19481 | eff(%): 13.808 | loglstar:   -inf < 15.056 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.043 >  0.010]
2691it [2:14:52,  1.83s/it, bound: 6 | nc: 3 | ncall: 19484 | eff(%): 13.811 | loglstar:   -inf < 15.056 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.043 >  0.010]
2692it [2:14:54,  1.91s/it, bound: 6 | nc: 5 | ncall: 19489 | eff(%): 13.813 | loglstar:   -inf < 15.056 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2693it [2:14:56,  1.97s/it, bound: 6 | nc: 5 | ncall: 19494 | eff(%): 13.815 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2694it [2:15:00,  2.65s/it, bound: 6 | nc: 10 | ncall: 19504 | eff(%): 13.813 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2695it [2:15:06,  3.52s/it, bound: 6 | nc: 13 | ncall: 19517 | eff(%): 13.808 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2696it [2:15:07,  2.98s/it, bound: 6 | nc: 4 | ncall: 19521 | eff(%): 13.811 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010] 
2697it [2:15:08,  2.22s/it, bound: 6 | nc: 1 | ncall: 19522 | eff(%): 13.815 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2698it [2:15:10,  2.32s/it, bound: 6 | nc: 6 | ncall: 19528 | eff(%): 13.816 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2699it [2:15:13,  2.41s/it, bound: 6 | nc: 6 | ncall: 19534 | eff(%): 13.817 | loglstar:   -inf < 15.057 <    inf | logz: 12.885 +/-  0.047 | dlogz:  0.042 >  0.010]
2700it [2:15:14,  2.07s/it, bound: 6 | nc: 3 | ncall: 19537 | eff(%): 13.820 | loglstar:   -inf < 15.057 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.042 >  0.010]
2701it [2:15:20,  3.08s/it, bound: 6 | nc: 13 | ncall: 19550 | eff(%): 13.816 | loglstar:   -inf < 15.057 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.042 >  0.010]
2702it [2:15:22,  2.92s/it, bound: 6 | nc: 6 | ncall: 19556 | eff(%): 13.817 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.042 >  0.010] 
2703it [2:15:30,  4.37s/it, bound: 6 | nc: 18 | ncall: 19574 | eff(%): 13.809 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2704it [2:15:31,  3.44s/it, bound: 6 | nc: 3 | ncall: 19577 | eff(%): 13.812 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010] 
2705it [2:15:32,  2.54s/it, bound: 6 | nc: 1 | ncall: 19578 | eff(%): 13.817 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2706it [2:15:32,  2.03s/it, bound: 6 | nc: 2 | ncall: 19580 | eff(%): 13.820 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2707it [2:15:39,  3.34s/it, bound: 6 | nc: 15 | ncall: 19595 | eff(%): 13.815 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2708it [2:15:42,  3.24s/it, bound: 6 | nc: 7 | ncall: 19602 | eff(%): 13.815 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010] 
2709it [2:15:43,  2.66s/it, bound: 6 | nc: 3 | ncall: 19605 | eff(%): 13.818 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2710it [2:15:45,  2.37s/it, bound: 6 | nc: 4 | ncall: 19609 | eff(%): 13.820 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2711it [2:15:49,  2.97s/it, bound: 6 | nc: 10 | ncall: 19619 | eff(%): 13.818 | loglstar:   -inf < 15.058 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010]
2712it [2:15:51,  2.72s/it, bound: 6 | nc: 5 | ncall: 19624 | eff(%): 13.820 | loglstar:   -inf < 15.059 <    inf | logz: 12.886 +/-  0.047 | dlogz:  0.041 >  0.010] 
2713it [2:15:52,  2.03s/it, bound: 6 | nc: 1 | ncall: 19625 | eff(%): 13.824 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.041 >  0.010]
2714it [2:15:54,  1.93s/it, bound: 6 | nc: 4 | ncall: 19629 | eff(%): 13.826 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.041 >  0.010]
2715it [2:15:54,  1.48s/it, bound: 6 | nc: 1 | ncall: 19630 | eff(%): 13.831 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2716it [2:15:55,  1.42s/it, bound: 6 | nc: 3 | ncall: 19633 | eff(%): 13.834 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2717it [2:16:01,  2.85s/it, bound: 6 | nc: 15 | ncall: 19648 | eff(%): 13.828 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2718it [2:16:06,  3.41s/it, bound: 6 | nc: 11 | ncall: 19659 | eff(%): 13.826 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2719it [2:16:10,  3.42s/it, bound: 6 | nc: 8 | ncall: 19667 | eff(%): 13.825 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010] 
2720it [2:16:20,  5.58s/it, bound: 6 | nc: 25 | ncall: 19692 | eff(%): 13.813 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2721it [2:16:21,  4.04s/it, bound: 6 | nc: 1 | ncall: 19693 | eff(%): 13.817 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010] 
2722it [2:16:21,  2.95s/it, bound: 6 | nc: 1 | ncall: 19694 | eff(%): 13.821 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2723it [2:16:25,  3.33s/it, bound: 6 | nc: 10 | ncall: 19704 | eff(%): 13.820 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2724it [2:16:28,  3.08s/it, bound: 6 | nc: 6 | ncall: 19710 | eff(%): 13.820 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010] 
2725it [2:16:29,  2.39s/it, bound: 6 | nc: 2 | ncall: 19712 | eff(%): 13.824 | loglstar:   -inf < 15.059 <    inf | logz: 12.887 +/-  0.047 | dlogz:  0.040 >  0.010]
2726it [2:16:30,  2.07s/it, bound: 6 | nc: 3 | ncall: 19715 | eff(%): 13.827 | loglstar:   -inf < 15.059 <    inf | logz: 12.888 +/-  0.047 | dlogz:  0.040 >  0.010]
2727it [2:16:31,  1.70s/it, bound: 6 | nc: 2 | ncall: 19717 | eff(%): 13.831 | loglstar:   -inf < 15.060 <    inf | logz: 12.888 +/-  0.047 | dlogz:  0.040 >  0.010]
2728it [2:16:34,  2.21s/it, bound: 6 | nc: 8 | ncall: 19725 | eff(%): 13.830 | loglstar:   -inf < 15.060 <    inf | logz: 12.888 +/-  0.047 | dlogz:  0.039 >  0.010]
2729it [2:16:37,  2.33s/it, bound: 6 | nc: 6 | ncall: 19731 | eff(%): 13.831 | loglstar:   -inf < 15.060 <    inf | logz: 12.888 +/-  0.047 | dlogz:  0.039 >  0.010]
2730it [2:16:38,  2.11s/it, bound: 6 | nc: 4 | ncall: 19735 | eff(%): 13.833 | loglstar:   -inf < 15.060 <    inf | logz: 12.888 +/-  0.047 | dlogz:  0.039 >  0.010]
2731it [2:16:39,  1.61s/it, bound: 6 | nc: 1 | ncall: 19736 | eff(%): 13.838 | loglstar:   -inf < 15.060 <    inf | logz: 12.888 +/-  0.047 | dlogz:  0.039 >  0.010]
