Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
4315it [2:08:50,  1.76it/s, bound: 11 | nc: 1 | ncall: 24270 | eff(%): 17.779 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4316it [2:08:51,  2.02it/s, bound: 11 | nc: 1 | ncall: 24271 | eff(%): 17.783 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.014 >  0.010]
4317it [2:08:51,  2.25it/s, bound: 11 | nc: 1 | ncall: 24272 | eff(%): 17.786 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4318it [2:08:52,  1.43it/s, bound: 11 | nc: 4 | ncall: 24276 | eff(%): 17.787 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4319it [2:08:53,  1.28it/s, bound: 11 | nc: 3 | ncall: 24279 | eff(%): 17.789 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4320it [2:08:54,  1.35it/s, bound: 11 | nc: 2 | ncall: 24281 | eff(%): 17.792 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4321it [2:08:54,  1.62it/s, bound: 11 | nc: 1 | ncall: 24282 | eff(%): 17.795 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4322it [2:08:55,  1.59it/s, bound: 11 | nc: 2 | ncall: 24284 | eff(%): 17.798 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4323it [2:08:55,  1.86it/s, bound: 11 | nc: 1 | ncall: 24285 | eff(%): 17.801 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4324it [2:08:56,  1.75it/s, bound: 11 | nc: 2 | ncall: 24287 | eff(%): 17.804 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4325it [2:08:57,  1.26it/s, bound: 11 | nc: 4 | ncall: 24291 | eff(%): 17.805 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4326it [2:08:59,  1.06it/s, bound: 11 | nc: 4 | ncall: 24295 | eff(%): 17.806 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4327it [2:08:59,  1.17it/s, bound: 11 | nc: 2 | ncall: 24297 | eff(%): 17.809 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4328it [2:09:01,  1.01it/s, bound: 11 | nc: 4 | ncall: 24301 | eff(%): 17.810 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4329it [2:09:01,  1.13it/s, bound: 11 | nc: 2 | ncall: 24303 | eff(%): 17.813 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4330it [2:09:02,  1.23it/s, bound: 11 | nc: 2 | ncall: 24305 | eff(%): 17.815 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4331it [2:09:03,  1.31it/s, bound: 11 | nc: 2 | ncall: 24307 | eff(%): 17.818 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4332it [2:09:04,  1.08it/s, bound: 11 | nc: 4 | ncall: 24311 | eff(%): 17.819 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4333it [2:09:05,  1.06it/s, bound: 11 | nc: 3 | ncall: 24314 | eff(%): 17.821 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4334it [2:09:06,  1.05s/it, bound: 11 | nc: 4 | ncall: 24318 | eff(%): 17.822 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4335it [2:09:07,  1.03s/it, bound: 11 | nc: 3 | ncall: 24321 | eff(%): 17.824 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4336it [2:09:08,  1.01s/it, bound: 11 | nc: 3 | ncall: 24324 | eff(%): 17.826 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4337it [2:09:09,  1.10s/it, bound: 11 | nc: 4 | ncall: 24328 | eff(%): 17.827 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4338it [2:09:12,  1.64s/it, bound: 11 | nc: 9 | ncall: 24337 | eff(%): 17.825 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4339it [2:09:13,  1.25s/it, bound: 11 | nc: 1 | ncall: 24338 | eff(%): 17.828 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4340it [2:09:13,  1.03it/s, bound: 11 | nc: 1 | ncall: 24339 | eff(%): 17.831 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4341it [2:09:13,  1.29it/s, bound: 11 | nc: 1 | ncall: 24340 | eff(%): 17.835 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4342it [2:09:14,  1.56it/s, bound: 11 | nc: 1 | ncall: 24341 | eff(%): 17.838 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4343it [2:09:14,  1.83it/s, bound: 11 | nc: 1 | ncall: 24342 | eff(%): 17.842 | loglstar:   -inf < 46.629 <    inf | logz: 42.310 +/-  0.085 | dlogz:  0.013 >  0.010]
4344it [2:09:14,  2.08it/s, bound: 11 | nc: 1 | ncall: 24343 | eff(%): 17.845 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4345it [2:09:15,  1.59it/s, bound: 11 | nc: 3 | ncall: 24346 | eff(%): 17.847 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4346it [2:09:16,  1.21it/s, bound: 11 | nc: 4 | ncall: 24350 | eff(%): 17.848 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4347it [2:09:19,  1.36s/it, bound: 11 | nc: 8 | ncall: 24358 | eff(%): 17.846 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4348it [2:09:19,  1.05s/it, bound: 11 | nc: 1 | ncall: 24359 | eff(%): 17.850 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4349it [2:09:22,  1.42s/it, bound: 11 | nc: 7 | ncall: 24366 | eff(%): 17.849 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4350it [2:09:22,  1.09s/it, bound: 11 | nc: 1 | ncall: 24367 | eff(%): 17.852 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4351it [2:09:23,  1.05s/it, bound: 11 | nc: 3 | ncall: 24370 | eff(%): 17.854 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4352it [2:09:25,  1.42s/it, bound: 11 | nc: 7 | ncall: 24377 | eff(%): 17.853 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4353it [2:09:26,  1.09s/it, bound: 11 | nc: 1 | ncall: 24378 | eff(%): 17.856 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4354it [2:09:26,  1.04it/s, bound: 11 | nc: 2 | ncall: 24380 | eff(%): 17.859 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4355it [2:09:28,  1.16s/it, bound: 11 | nc: 5 | ncall: 24385 | eff(%): 17.859 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.013 >  0.010]
4356it [2:09:28,  1.10it/s, bound: 11 | nc: 1 | ncall: 24386 | eff(%): 17.863 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4357it [2:09:30,  1.12s/it, bound: 11 | nc: 5 | ncall: 24391 | eff(%): 17.863 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4358it [2:09:30,  1.13it/s, bound: 11 | nc: 1 | ncall: 24392 | eff(%): 17.867 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4359it [2:09:30,  1.40it/s, bound: 11 | nc: 1 | ncall: 24393 | eff(%): 17.870 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4360it [2:09:31,  1.67it/s, bound: 11 | nc: 1 | ncall: 24394 | eff(%): 17.873 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4361it [2:09:31,  1.63it/s, bound: 11 | nc: 2 | ncall: 24396 | eff(%): 17.876 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4362it [2:09:33,  1.22it/s, bound: 11 | nc: 4 | ncall: 24400 | eff(%): 17.877 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4363it [2:09:34,  1.15it/s, bound: 11 | nc: 3 | ncall: 24403 | eff(%): 17.879 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4364it [2:09:34,  1.42it/s, bound: 11 | nc: 1 | ncall: 24404 | eff(%): 17.882 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4365it [2:09:34,  1.69it/s, bound: 11 | nc: 1 | ncall: 24405 | eff(%): 17.886 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4366it [2:09:35,  1.41it/s, bound: 11 | nc: 3 | ncall: 24408 | eff(%): 17.888 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4367it [2:09:36,  1.27it/s, bound: 11 | nc: 3 | ncall: 24411 | eff(%): 17.889 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4368it [2:09:37,  1.54it/s, bound: 11 | nc: 1 | ncall: 24412 | eff(%): 17.893 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4369it [2:09:37,  1.54it/s, bound: 11 | nc: 2 | ncall: 24414 | eff(%): 17.895 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4370it [2:09:38,  1.54it/s, bound: 11 | nc: 2 | ncall: 24416 | eff(%): 17.898 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4371it [2:09:38,  1.81it/s, bound: 11 | nc: 1 | ncall: 24417 | eff(%): 17.901 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4372it [2:09:39,  1.72it/s, bound: 11 | nc: 2 | ncall: 24419 | eff(%): 17.904 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4373it [2:09:40,  1.43it/s, bound: 11 | nc: 3 | ncall: 24422 | eff(%): 17.906 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4374it [2:09:41,  1.46it/s, bound: 11 | nc: 2 | ncall: 24424 | eff(%): 17.909 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4375it [2:09:41,  1.73it/s, bound: 11 | nc: 1 | ncall: 24425 | eff(%): 17.912 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4376it [2:09:42,  1.67it/s, bound: 11 | nc: 2 | ncall: 24427 | eff(%): 17.915 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4377it [2:09:42,  1.94it/s, bound: 11 | nc: 1 | ncall: 24428 | eff(%): 17.918 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4378it [2:09:42,  1.80it/s, bound: 11 | nc: 2 | ncall: 24430 | eff(%): 17.921 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4379it [2:09:43,  1.47it/s, bound: 11 | nc: 3 | ncall: 24433 | eff(%): 17.922 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4380it [2:09:45,  1.06s/it, bound: 11 | nc: 6 | ncall: 24439 | eff(%): 17.922 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4381it [2:09:48,  1.43s/it, bound: 11 | nc: 7 | ncall: 24446 | eff(%): 17.921 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4382it [2:09:48,  1.19s/it, bound: 11 | nc: 2 | ncall: 24448 | eff(%): 17.924 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4383it [2:09:52,  1.81s/it, bound: 11 | nc: 10 | ncall: 24458 | eff(%): 17.921 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010]
4384it [2:09:54,  1.85s/it, bound: 11 | nc: 6 | ncall: 24464 | eff(%): 17.920 | loglstar:   -inf < 46.629 <    inf | logz: 42.311 +/-  0.085 | dlogz:  0.012 >  0.010] 
4385it [2:09:55,  1.78s/it, bound: 11 | nc: 5 | ncall: 24469 | eff(%): 17.921 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4386it [2:09:55,  1.35s/it, bound: 11 | nc: 1 | ncall: 24470 | eff(%): 17.924 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4387it [2:09:56,  1.23s/it, bound: 11 | nc: 3 | ncall: 24473 | eff(%): 17.926 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4388it [2:09:57,  1.06s/it, bound: 11 | nc: 2 | ncall: 24475 | eff(%): 17.928 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4389it [2:09:57,  1.19it/s, bound: 11 | nc: 1 | ncall: 24476 | eff(%): 17.932 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4390it [2:09:59,  1.02it/s, bound: 11 | nc: 4 | ncall: 24480 | eff(%): 17.933 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4391it [2:09:59,  1.14it/s, bound: 11 | nc: 2 | ncall: 24482 | eff(%): 17.936 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4392it [2:10:00,  1.23it/s, bound: 11 | nc: 2 | ncall: 24484 | eff(%): 17.938 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4393it [2:10:01,  1.16it/s, bound: 11 | nc: 3 | ncall: 24487 | eff(%): 17.940 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4394it [2:10:02,  1.25it/s, bound: 11 | nc: 2 | ncall: 24489 | eff(%): 17.943 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4395it [2:10:03,  1.06it/s, bound: 11 | nc: 4 | ncall: 24493 | eff(%): 17.944 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4396it [2:10:03,  1.31it/s, bound: 11 | nc: 1 | ncall: 24494 | eff(%): 17.947 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.012 >  0.010]
4397it [2:10:04,  1.21it/s, bound: 11 | nc: 3 | ncall: 24497 | eff(%): 17.949 | loglstar:   -inf < 46.629 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4398it [2:10:05,  1.29it/s, bound: 11 | nc: 2 | ncall: 24499 | eff(%): 17.952 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4399it [2:10:07,  1.03s/it, bound: 11 | nc: 5 | ncall: 24504 | eff(%): 17.952 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4400it [2:10:07,  1.01s/it, bound: 11 | nc: 3 | ncall: 24507 | eff(%): 17.954 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4401it [2:10:09,  1.10s/it, bound: 11 | nc: 4 | ncall: 24511 | eff(%): 17.955 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4402it [2:10:09,  1.15it/s, bound: 11 | nc: 1 | ncall: 24512 | eff(%): 17.959 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4403it [2:10:09,  1.42it/s, bound: 11 | nc: 1 | ncall: 24513 | eff(%): 17.962 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4404it [2:10:10,  1.69it/s, bound: 11 | nc: 1 | ncall: 24514 | eff(%): 17.965 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4405it [2:10:10,  1.80it/s, bound: 12 | nc: 1 | ncall: 24515 | eff(%): 17.969 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4406it [2:10:11,  2.05it/s, bound: 12 | nc: 1 | ncall: 24516 | eff(%): 17.972 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4407it [2:10:11,  2.28it/s, bound: 12 | nc: 1 | ncall: 24517 | eff(%): 17.975 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4408it [2:10:12,  1.99it/s, bound: 12 | nc: 2 | ncall: 24519 | eff(%): 17.978 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4409it [2:10:12,  1.83it/s, bound: 12 | nc: 2 | ncall: 24521 | eff(%): 17.981 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4410it [2:10:13,  1.48it/s, bound: 12 | nc: 3 | ncall: 24524 | eff(%): 17.982 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4411it [2:10:13,  1.76it/s, bound: 12 | nc: 1 | ncall: 24525 | eff(%): 17.986 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4412it [2:10:14,  1.68it/s, bound: 12 | nc: 2 | ncall: 24527 | eff(%): 17.988 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4413it [2:10:14,  1.95it/s, bound: 12 | nc: 1 | ncall: 24528 | eff(%): 17.992 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4414it [2:10:15,  2.19it/s, bound: 12 | nc: 1 | ncall: 24529 | eff(%): 17.995 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4415it [2:10:15,  1.94it/s, bound: 12 | nc: 2 | ncall: 24531 | eff(%): 17.998 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4416it [2:10:16,  2.18it/s, bound: 12 | nc: 1 | ncall: 24532 | eff(%): 18.001 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4417it [2:10:16,  2.39it/s, bound: 12 | nc: 1 | ncall: 24533 | eff(%): 18.004 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4418it [2:10:17,  2.05it/s, bound: 12 | nc: 2 | ncall: 24535 | eff(%): 18.007 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4419it [2:10:17,  2.28it/s, bound: 12 | nc: 1 | ncall: 24536 | eff(%): 18.010 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4420it [2:10:17,  2.47it/s, bound: 12 | nc: 1 | ncall: 24537 | eff(%): 18.014 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4421it [2:10:18,  1.74it/s, bound: 12 | nc: 3 | ncall: 24540 | eff(%): 18.015 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4422it [2:10:19,  1.67it/s, bound: 12 | nc: 2 | ncall: 24542 | eff(%): 18.018 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4423it [2:10:19,  1.94it/s, bound: 12 | nc: 1 | ncall: 24543 | eff(%): 18.021 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4424it [2:10:20,  1.53it/s, bound: 12 | nc: 3 | ncall: 24546 | eff(%): 18.023 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4425it [2:10:21,  1.80it/s, bound: 12 | nc: 1 | ncall: 24547 | eff(%): 18.027 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4426it [2:10:22,  1.29it/s, bound: 12 | nc: 4 | ncall: 24551 | eff(%): 18.028 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4427it [2:10:23,  1.35it/s, bound: 12 | nc: 2 | ncall: 24553 | eff(%): 18.030 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4428it [2:10:24,  1.24it/s, bound: 12 | nc: 3 | ncall: 24556 | eff(%): 18.032 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4429it [2:10:24,  1.31it/s, bound: 12 | nc: 2 | ncall: 24558 | eff(%): 18.035 | loglstar:   -inf < 46.630 <    inf | logz: 42.312 +/-  0.085 | dlogz:  0.011 >  0.010]
4430it [2:10:25,  1.59it/s, bound: 12 | nc: 1 | ncall: 24559 | eff(%): 18.038 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
4431it [2:10:27,  1.32s/it, bound: 12 | nc: 9 | ncall: 24568 | eff(%): 18.036 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
4432it [2:10:28,  1.02s/it, bound: 12 | nc: 1 | ncall: 24569 | eff(%): 18.039 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
4433it [2:10:28,  1.23it/s, bound: 12 | nc: 1 | ncall: 24570 | eff(%): 18.042 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
4434it [2:10:28,  1.50it/s, bound: 12 | nc: 1 | ncall: 24571 | eff(%): 18.046 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
4435it [2:10:29,  1.32it/s, bound: 12 | nc: 3 | ncall: 24574 | eff(%): 18.048 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
4436it [2:10:31,  1.09it/s, bound: 12 | nc: 4 | ncall: 24578 | eff(%): 18.049 | loglstar:   -inf < 46.630 <    inf | logz: 42.313 +/-  0.085 | dlogz:  0.011 >  0.010]
