Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
4033it [11:44:59,  1.63s/it, bound: 85 | nc: 3 | ncall: 115328 | eff(%):  3.497 | loglstar:   -inf < 65.181 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.124 >  0.010]
4034it [11:44:59,  1.38s/it, bound: 85 | nc: 2 | ncall: 115330 | eff(%):  3.498 | loglstar:   -inf < 65.182 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.124 >  0.010]
4035it [11:45:00,  1.21s/it, bound: 85 | nc: 2 | ncall: 115332 | eff(%):  3.499 | loglstar:   -inf < 65.182 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.124 >  0.010]
4036it [11:45:05,  2.11s/it, bound: 85 | nc: 11 | ncall: 115343 | eff(%):  3.499 | loglstar:   -inf < 65.183 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.123 >  0.010]
4037it [11:45:05,  1.70s/it, bound: 85 | nc: 2 | ncall: 115345 | eff(%):  3.500 | loglstar:   -inf < 65.184 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.123 >  0.010] 
4038it [11:45:06,  1.30s/it, bound: 85 | nc: 1 | ncall: 115346 | eff(%):  3.501 | loglstar:   -inf < 65.185 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.123 >  0.010]
4039it [11:45:06,  1.13s/it, bound: 85 | nc: 2 | ncall: 115348 | eff(%):  3.502 | loglstar:   -inf < 65.187 <    inf | logz: 60.143 +/-  0.084 | dlogz:  0.123 >  0.010]
4040it [11:45:07,  1.01s/it, bound: 85 | nc: 2 | ncall: 115350 | eff(%):  3.502 | loglstar:   -inf < 65.188 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.122 >  0.010]
4041it [11:45:07,  1.23it/s, bound: 85 | nc: 1 | ncall: 115351 | eff(%):  3.503 | loglstar:   -inf < 65.191 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.122 >  0.010]
4042it [11:45:09,  1.12it/s, bound: 85 | nc: 3 | ncall: 115354 | eff(%):  3.504 | loglstar:   -inf < 65.192 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.122 >  0.010]
4043it [11:45:12,  1.69s/it, bound: 85 | nc: 10 | ncall: 115364 | eff(%):  3.505 | loglstar:   -inf < 65.192 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.122 >  0.010]
4044it [11:45:13,  1.39s/it, bound: 85 | nc: 2 | ncall: 115366 | eff(%):  3.505 | loglstar:   -inf < 65.193 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.126 >  0.010] 
4045it [11:45:13,  1.19s/it, bound: 85 | nc: 2 | ncall: 115368 | eff(%):  3.506 | loglstar:   -inf < 65.193 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.126 >  0.010]
4046it [11:45:14,  1.07it/s, bound: 85 | nc: 1 | ncall: 115369 | eff(%):  3.507 | loglstar:   -inf < 65.195 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.126 >  0.010]
4047it [11:45:14,  1.31it/s, bound: 85 | nc: 1 | ncall: 115370 | eff(%):  3.508 | loglstar:   -inf < 65.196 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.125 >  0.010]
4048it [11:45:15,  1.56it/s, bound: 85 | nc: 1 | ncall: 115371 | eff(%):  3.509 | loglstar:   -inf < 65.197 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.125 >  0.010]
4049it [11:45:16,  1.02it/s, bound: 85 | nc: 5 | ncall: 115376 | eff(%):  3.509 | loglstar:   -inf < 65.198 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.125 >  0.010]
4050it [11:45:17,  1.11it/s, bound: 85 | nc: 2 | ncall: 115378 | eff(%):  3.510 | loglstar:   -inf < 65.199 <    inf | logz: 60.144 +/-  0.084 | dlogz:  0.125 >  0.010]
4051it [11:45:18,  1.05it/s, bound: 85 | nc: 3 | ncall: 115381 | eff(%):  3.511 | loglstar:   -inf < 65.199 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.124 >  0.010]
4052it [11:45:18,  1.29it/s, bound: 85 | nc: 1 | ncall: 115382 | eff(%):  3.512 | loglstar:   -inf < 65.200 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.124 >  0.010]
4053it [11:45:19,  1.33it/s, bound: 85 | nc: 2 | ncall: 115384 | eff(%):  3.513 | loglstar:   -inf < 65.203 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.124 >  0.010]
4054it [11:45:21,  1.01s/it, bound: 85 | nc: 4 | ncall: 115388 | eff(%):  3.513 | loglstar:   -inf < 65.206 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.124 >  0.010]
4055it [11:45:22,  1.07it/s, bound: 85 | nc: 2 | ncall: 115390 | eff(%):  3.514 | loglstar:   -inf < 65.206 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.123 >  0.010]
4056it [11:45:22,  1.13it/s, bound: 85 | nc: 2 | ncall: 115392 | eff(%):  3.515 | loglstar:   -inf < 65.206 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.123 >  0.010]
4057it [11:45:28,  2.25s/it, bound: 85 | nc: 15 | ncall: 115407 | eff(%):  3.515 | loglstar:   -inf < 65.206 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.123 >  0.010]
4058it [11:45:31,  2.42s/it, bound: 85 | nc: 8 | ncall: 115415 | eff(%):  3.516 | loglstar:   -inf < 65.206 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.123 >  0.010] 
4059it [11:45:31,  1.80s/it, bound: 85 | nc: 1 | ncall: 115416 | eff(%):  3.517 | loglstar:   -inf < 65.208 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.122 >  0.010]
4060it [11:45:31,  1.37s/it, bound: 85 | nc: 1 | ncall: 115417 | eff(%):  3.518 | loglstar:   -inf < 65.210 <    inf | logz: 60.145 +/-  0.084 | dlogz:  0.122 >  0.010]
4061it [11:45:33,  1.59s/it, bound: 85 | nc: 6 | ncall: 115423 | eff(%):  3.518 | loglstar:   -inf < 65.211 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.122 >  0.010]
4062it [11:45:34,  1.25s/it, bound: 85 | nc: 1 | ncall: 115424 | eff(%):  3.519 | loglstar:   -inf < 65.214 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.122 >  0.010]
4063it [11:45:35,  1.13s/it, bound: 85 | nc: 2 | ncall: 115426 | eff(%):  3.520 | loglstar:   -inf < 65.214 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.121 >  0.010]
4064it [11:45:36,  1.05s/it, bound: 85 | nc: 2 | ncall: 115428 | eff(%):  3.521 | loglstar:   -inf < 65.218 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.121 >  0.010]
4065it [11:45:36,  1.16it/s, bound: 85 | nc: 1 | ncall: 115429 | eff(%):  3.522 | loglstar:   -inf < 65.219 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.121 >  0.010]
4066it [11:45:38,  1.33s/it, bound: 85 | nc: 6 | ncall: 115435 | eff(%):  3.522 | loglstar:   -inf < 65.219 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.121 >  0.010]
4067it [11:45:39,  1.05s/it, bound: 85 | nc: 1 | ncall: 115436 | eff(%):  3.523 | loglstar:   -inf < 65.220 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.120 >  0.010]
4068it [11:45:40,  1.08s/it, bound: 85 | nc: 3 | ncall: 115439 | eff(%):  3.524 | loglstar:   -inf < 65.221 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.120 >  0.010]
4069it [11:45:42,  1.30s/it, bound: 85 | nc: 5 | ncall: 115444 | eff(%):  3.525 | loglstar:   -inf < 65.221 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.120 >  0.010]
4070it [11:45:45,  1.97s/it, bound: 85 | nc: 10 | ncall: 115454 | eff(%):  3.525 | loglstar:   -inf < 65.224 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.120 >  0.010]
4071it [11:45:46,  1.59s/it, bound: 85 | nc: 2 | ncall: 115456 | eff(%):  3.526 | loglstar:   -inf < 65.224 <    inf | logz: 60.146 +/-  0.084 | dlogz:  0.120 >  0.010] 
4072it [11:45:46,  1.22s/it, bound: 85 | nc: 1 | ncall: 115457 | eff(%):  3.527 | loglstar:   -inf < 65.226 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.119 >  0.010]
4073it [11:45:51,  2.23s/it, bound: 85 | nc: 12 | ncall: 115469 | eff(%):  3.527 | loglstar:   -inf < 65.228 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.119 >  0.010]
4074it [11:45:53,  2.12s/it, bound: 85 | nc: 5 | ncall: 115474 | eff(%):  3.528 | loglstar:   -inf < 65.229 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.119 >  0.010] 
4075it [11:45:53,  1.60s/it, bound: 85 | nc: 1 | ncall: 115475 | eff(%):  3.529 | loglstar:   -inf < 65.229 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.119 >  0.010]
4076it [11:45:54,  1.23s/it, bound: 85 | nc: 1 | ncall: 115476 | eff(%):  3.530 | loglstar:   -inf < 65.230 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.118 >  0.010]
4077it [11:45:54,  1.03it/s, bound: 85 | nc: 1 | ncall: 115477 | eff(%):  3.531 | loglstar:   -inf < 65.231 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.118 >  0.010]
4078it [11:45:55,  1.12s/it, bound: 85 | nc: 4 | ncall: 115481 | eff(%):  3.531 | loglstar:   -inf < 65.231 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.118 >  0.010]
4079it [11:45:56,  1.00it/s, bound: 85 | nc: 2 | ncall: 115483 | eff(%):  3.532 | loglstar:   -inf < 65.232 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.118 >  0.010]
4080it [11:45:57,  1.10it/s, bound: 85 | nc: 2 | ncall: 115485 | eff(%):  3.533 | loglstar:   -inf < 65.233 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.117 >  0.010]
4081it [11:45:57,  1.34it/s, bound: 85 | nc: 1 | ncall: 115486 | eff(%):  3.534 | loglstar:   -inf < 65.233 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.117 >  0.010]
4082it [11:45:58,  1.35it/s, bound: 85 | nc: 2 | ncall: 115488 | eff(%):  3.535 | loglstar:   -inf < 65.237 <    inf | logz: 60.147 +/-  0.084 | dlogz:  0.117 >  0.010]
4083it [11:45:58,  1.59it/s, bound: 85 | nc: 1 | ncall: 115489 | eff(%):  3.535 | loglstar:   -inf < 65.239 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.117 >  0.010]
4084it [11:46:00,  1.03it/s, bound: 85 | nc: 5 | ncall: 115494 | eff(%):  3.536 | loglstar:   -inf < 65.241 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.117 >  0.010]
4085it [11:46:00,  1.27it/s, bound: 85 | nc: 1 | ncall: 115495 | eff(%):  3.537 | loglstar:   -inf < 65.242 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.116 >  0.010]
4086it [11:46:01,  1.52it/s, bound: 85 | nc: 1 | ncall: 115496 | eff(%):  3.538 | loglstar:   -inf < 65.243 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.116 >  0.010]
4087it [11:46:04,  1.41s/it, bound: 85 | nc: 9 | ncall: 115505 | eff(%):  3.538 | loglstar:   -inf < 65.244 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.116 >  0.010]
4088it [11:46:04,  1.10s/it, bound: 85 | nc: 1 | ncall: 115506 | eff(%):  3.539 | loglstar:   -inf < 65.245 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.116 >  0.010]
4089it [11:46:05,  1.15it/s, bound: 85 | nc: 1 | ncall: 115507 | eff(%):  3.540 | loglstar:   -inf < 65.247 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.115 >  0.010]
4090it [11:46:05,  1.22it/s, bound: 85 | nc: 2 | ncall: 115509 | eff(%):  3.541 | loglstar:   -inf < 65.247 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.115 >  0.010]
4091it [11:46:07,  1.00it/s, bound: 85 | nc: 4 | ncall: 115513 | eff(%):  3.542 | loglstar:   -inf < 65.247 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.115 >  0.010]
4092it [11:46:08,  1.02s/it, bound: 85 | nc: 3 | ncall: 115516 | eff(%):  3.542 | loglstar:   -inf < 65.248 <    inf | logz: 60.148 +/-  0.084 | dlogz:  0.115 >  0.010]
4093it [11:46:09,  1.14s/it, bound: 85 | nc: 4 | ncall: 115520 | eff(%):  3.543 | loglstar:   -inf < 65.248 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.114 >  0.010]
4094it [11:46:11,  1.22s/it, bound: 85 | nc: 4 | ncall: 115524 | eff(%):  3.544 | loglstar:   -inf < 65.249 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.114 >  0.010]
4095it [11:46:11,  1.07s/it, bound: 85 | nc: 2 | ncall: 115526 | eff(%):  3.545 | loglstar:   -inf < 65.249 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.114 >  0.010]
4096it [11:46:12,  1.17it/s, bound: 85 | nc: 1 | ncall: 115527 | eff(%):  3.545 | loglstar:   -inf < 65.249 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.114 >  0.010]
4097it [11:46:12,  1.40it/s, bound: 85 | nc: 1 | ncall: 115528 | eff(%):  3.546 | loglstar:   -inf < 65.249 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.114 >  0.010]
4098it [11:46:14,  1.06s/it, bound: 85 | nc: 5 | ncall: 115533 | eff(%):  3.547 | loglstar:   -inf < 65.250 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.113 >  0.010]
4099it [11:46:15,  1.08s/it, bound: 85 | nc: 3 | ncall: 115536 | eff(%):  3.548 | loglstar:   -inf < 65.251 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.113 >  0.010]
4100it [11:46:17,  1.42s/it, bound: 85 | nc: 6 | ncall: 115542 | eff(%):  3.548 | loglstar:   -inf < 65.252 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.113 >  0.010]
4101it [11:46:18,  1.12s/it, bound: 85 | nc: 1 | ncall: 115543 | eff(%):  3.549 | loglstar:   -inf < 65.253 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.113 >  0.010]
4102it [11:46:18,  1.13it/s, bound: 85 | nc: 1 | ncall: 115544 | eff(%):  3.550 | loglstar:   -inf < 65.254 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.112 >  0.010]
4103it [11:46:19,  1.19it/s, bound: 85 | nc: 2 | ncall: 115546 | eff(%):  3.551 | loglstar:   -inf < 65.254 <    inf | logz: 60.149 +/-  0.084 | dlogz:  0.112 >  0.010]
4104it [11:46:20,  1.03s/it, bound: 85 | nc: 4 | ncall: 115550 | eff(%):  3.552 | loglstar:   -inf < 65.254 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.112 >  0.010]
4105it [11:46:21,  1.20it/s, bound: 85 | nc: 1 | ncall: 115551 | eff(%):  3.553 | loglstar:   -inf < 65.255 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.112 >  0.010]
4106it [11:46:21,  1.45it/s, bound: 85 | nc: 1 | ncall: 115552 | eff(%):  3.553 | loglstar:   -inf < 65.255 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.112 >  0.010]
4107it [11:46:21,  1.69it/s, bound: 85 | nc: 1 | ncall: 115553 | eff(%):  3.554 | loglstar:   -inf < 65.256 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.111 >  0.010]
4108it [11:46:24,  1.21s/it, bound: 85 | nc: 7 | ncall: 115560 | eff(%):  3.555 | loglstar:   -inf < 65.256 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.111 >  0.010]
4109it [11:46:25,  1.07s/it, bound: 85 | nc: 2 | ncall: 115562 | eff(%):  3.556 | loglstar:   -inf < 65.258 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.111 >  0.010]
4110it [11:46:25,  1.16it/s, bound: 85 | nc: 1 | ncall: 115563 | eff(%):  3.557 | loglstar:   -inf < 65.260 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.111 >  0.010]
4111it [11:46:26,  1.22it/s, bound: 85 | nc: 2 | ncall: 115565 | eff(%):  3.557 | loglstar:   -inf < 65.260 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.110 >  0.010]
4112it [11:46:28,  1.25s/it, bound: 85 | nc: 6 | ncall: 115571 | eff(%):  3.558 | loglstar:   -inf < 65.261 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.110 >  0.010]
4113it [11:46:29,  1.02it/s, bound: 85 | nc: 1 | ncall: 115572 | eff(%):  3.559 | loglstar:   -inf < 65.261 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.110 >  0.010]
4114it [11:46:29,  1.09it/s, bound: 85 | nc: 2 | ncall: 115574 | eff(%):  3.560 | loglstar:   -inf < 65.265 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.110 >  0.010]
4115it [11:46:30,  1.31it/s, bound: 85 | nc: 1 | ncall: 115575 | eff(%):  3.560 | loglstar:   -inf < 65.265 <    inf | logz: 60.150 +/-  0.084 | dlogz:  0.110 >  0.010]
4116it [11:46:31,  1.16it/s, bound: 85 | nc: 3 | ncall: 115578 | eff(%):  3.561 | loglstar:   -inf < 65.265 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.109 >  0.010]
4117it [11:46:31,  1.39it/s, bound: 85 | nc: 1 | ncall: 115579 | eff(%):  3.562 | loglstar:   -inf < 65.266 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.109 >  0.010]
4118it [11:46:32,  1.22it/s, bound: 85 | nc: 3 | ncall: 115582 | eff(%):  3.563 | loglstar:   -inf < 65.266 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.109 >  0.010]
4119it [11:46:34,  1.24s/it, bound: 85 | nc: 6 | ncall: 115588 | eff(%):  3.564 | loglstar:   -inf < 65.267 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.109 >  0.010]
4120it [11:46:35,  1.03it/s, bound: 85 | nc: 1 | ncall: 115589 | eff(%):  3.564 | loglstar:   -inf < 65.269 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.109 >  0.010]
4121it [11:46:36,  1.01s/it, bound: 85 | nc: 3 | ncall: 115592 | eff(%):  3.565 | loglstar:   -inf < 65.269 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.108 >  0.010]
4122it [11:46:36,  1.21it/s, bound: 85 | nc: 1 | ncall: 115593 | eff(%):  3.566 | loglstar:   -inf < 65.270 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.108 >  0.010]
4123it [11:46:37,  1.46it/s, bound: 85 | nc: 1 | ncall: 115594 | eff(%):  3.567 | loglstar:   -inf < 65.271 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.108 >  0.010]
4124it [11:46:38,  1.08it/s, bound: 85 | nc: 4 | ncall: 115598 | eff(%):  3.568 | loglstar:   -inf < 65.272 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.108 >  0.010]
4125it [11:46:40,  1.10s/it, bound: 85 | nc: 4 | ncall: 115602 | eff(%):  3.568 | loglstar:   -inf < 65.273 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.107 >  0.010]
4126it [11:46:42,  1.54s/it, bound: 85 | nc: 7 | ncall: 115609 | eff(%):  3.569 | loglstar:   -inf < 65.273 <    inf | logz: 60.151 +/-  0.084 | dlogz:  0.107 >  0.010]
4127it [11:46:43,  1.29s/it, bound: 85 | nc: 2 | ncall: 115611 | eff(%):  3.570 | loglstar:   -inf < 65.275 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.107 >  0.010]
4128it [11:46:44,  1.13s/it, bound: 85 | nc: 2 | ncall: 115613 | eff(%):  3.571 | loglstar:   -inf < 65.275 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.107 >  0.010]
4129it [11:46:46,  1.36s/it, bound: 85 | nc: 5 | ncall: 115618 | eff(%):  3.571 | loglstar:   -inf < 65.277 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.107 >  0.010]
4130it [11:46:47,  1.39s/it, bound: 85 | nc: 4 | ncall: 115622 | eff(%):  3.572 | loglstar:   -inf < 65.281 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.106 >  0.010]
4131it [11:46:48,  1.20s/it, bound: 85 | nc: 2 | ncall: 115624 | eff(%):  3.573 | loglstar:   -inf < 65.284 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.106 >  0.010]
4132it [11:46:48,  1.06it/s, bound: 85 | nc: 1 | ncall: 115625 | eff(%):  3.574 | loglstar:   -inf < 65.284 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.106 >  0.010]
4133it [11:46:50,  1.22s/it, bound: 85 | nc: 5 | ncall: 115630 | eff(%):  3.574 | loglstar:   -inf < 65.284 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.106 >  0.010]
4134it [11:46:55,  2.41s/it, bound: 85 | nc: 14 | ncall: 115644 | eff(%):  3.575 | loglstar:   -inf < 65.285 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.106 >  0.010]
4135it [11:46:56,  2.01s/it, bound: 85 | nc: 3 | ncall: 115647 | eff(%):  3.576 | loglstar:   -inf < 65.287 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.105 >  0.010] 
4136it [11:46:58,  1.85s/it, bound: 85 | nc: 4 | ncall: 115651 | eff(%):  3.576 | loglstar:   -inf < 65.288 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.105 >  0.010]
4137it [11:46:59,  1.61s/it, bound: 85 | nc: 3 | ncall: 115654 | eff(%):  3.577 | loglstar:   -inf < 65.288 <    inf | logz: 60.152 +/-  0.084 | dlogz:  0.105 >  0.010]
4138it [11:46:59,  1.23s/it, bound: 85 | nc: 1 | ncall: 115655 | eff(%):  3.578 | loglstar:   -inf < 65.289 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.105 >  0.010]
4139it [11:47:01,  1.50s/it, bound: 85 | nc: 6 | ncall: 115661 | eff(%):  3.579 | loglstar:   -inf < 65.289 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.105 >  0.010]
4140it [11:47:03,  1.72s/it, bound: 85 | nc: 6 | ncall: 115667 | eff(%):  3.579 | loglstar:   -inf < 65.290 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.104 >  0.010]
4141it [11:47:04,  1.31s/it, bound: 85 | nc: 1 | ncall: 115668 | eff(%):  3.580 | loglstar:   -inf < 65.290 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.104 >  0.010]
4142it [11:47:06,  1.48s/it, bound: 85 | nc: 5 | ncall: 115673 | eff(%):  3.581 | loglstar:   -inf < 65.290 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.104 >  0.010]
4143it [11:47:07,  1.47s/it, bound: 85 | nc: 4 | ncall: 115677 | eff(%):  3.582 | loglstar:   -inf < 65.291 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.104 >  0.010]
4144it [11:47:09,  1.68s/it, bound: 85 | nc: 6 | ncall: 115683 | eff(%):  3.582 | loglstar:   -inf < 65.292 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.103 >  0.010]
4145it [11:47:10,  1.30s/it, bound: 85 | nc: 1 | ncall: 115684 | eff(%):  3.583 | loglstar:   -inf < 65.294 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.103 >  0.010]
4146it [11:47:10,  1.12s/it, bound: 85 | nc: 2 | ncall: 115686 | eff(%):  3.584 | loglstar:   -inf < 65.294 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.103 >  0.010]
4147it [11:47:13,  1.68s/it, bound: 85 | nc: 8 | ncall: 115694 | eff(%):  3.584 | loglstar:   -inf < 65.295 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.103 >  0.010]
4148it [11:47:14,  1.30s/it, bound: 85 | nc: 1 | ncall: 115695 | eff(%):  3.585 | loglstar:   -inf < 65.296 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.103 >  0.010]
4149it [11:47:15,  1.12s/it, bound: 85 | nc: 2 | ncall: 115697 | eff(%):  3.586 | loglstar:   -inf < 65.296 <    inf | logz: 60.153 +/-  0.084 | dlogz:  0.102 >  0.010]
4150it [11:47:16,  1.23s/it, bound: 85 | nc: 4 | ncall: 115701 | eff(%):  3.587 | loglstar:   -inf < 65.298 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.102 >  0.010]
4151it [11:47:16,  1.03it/s, bound: 85 | nc: 1 | ncall: 115702 | eff(%):  3.588 | loglstar:   -inf < 65.298 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.102 >  0.010]
4152it [11:47:17,  1.10it/s, bound: 85 | nc: 2 | ncall: 115704 | eff(%):  3.588 | loglstar:   -inf < 65.298 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.102 >  0.010]
4153it [11:47:18,  1.18it/s, bound: 85 | nc: 2 | ncall: 115706 | eff(%):  3.589 | loglstar:   -inf < 65.298 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.102 >  0.010]
4154it [11:47:19,  1.23it/s, bound: 85 | nc: 2 | ncall: 115708 | eff(%):  3.590 | loglstar:   -inf < 65.298 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.101 >  0.010]
4155it [11:47:19,  1.46it/s, bound: 85 | nc: 1 | ncall: 115709 | eff(%):  3.591 | loglstar:   -inf < 65.299 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.101 >  0.010]
4156it [11:47:20,  1.41it/s, bound: 85 | nc: 2 | ncall: 115711 | eff(%):  3.592 | loglstar:   -inf < 65.300 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.101 >  0.010]
4157it [11:47:23,  1.41s/it, bound: 85 | nc: 8 | ncall: 115719 | eff(%):  3.592 | loglstar:   -inf < 65.300 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.101 >  0.010]
4158it [11:47:23,  1.09s/it, bound: 85 | nc: 1 | ncall: 115720 | eff(%):  3.593 | loglstar:   -inf < 65.300 <    inf | logz: 60.154 +/-  0.084 | dlogz:  0.101 >  0.010]
