Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
3145it [1:48:12,  1.10it/s, bound: 6 | nc: 3 | ncall: 20546 | eff(%): 15.307 | loglstar:   -inf < 46.247 <    inf | logz: 42.182 +/-  0.083 | dlogz:  0.107 >  0.010]
3146it [1:48:12,  1.36it/s, bound: 6 | nc: 1 | ncall: 20547 | eff(%): 15.311 | loglstar:   -inf < 46.247 <    inf | logz: 42.182 +/-  0.083 | dlogz:  0.106 >  0.010]
3147it [1:48:13,  1.41it/s, bound: 6 | nc: 2 | ncall: 20549 | eff(%): 15.315 | loglstar:   -inf < 46.247 <    inf | logz: 42.182 +/-  0.083 | dlogz:  0.106 >  0.010]
3148it [1:48:17,  1.96s/it, bound: 6 | nc: 15 | ncall: 20564 | eff(%): 15.308 | loglstar:   -inf < 46.248 <    inf | logz: 42.183 +/-  0.083 | dlogz:  0.106 >  0.010]
3149it [1:48:19,  1.86s/it, bound: 6 | nc: 5 | ncall: 20569 | eff(%): 15.309 | loglstar:   -inf < 46.248 <    inf | logz: 42.183 +/-  0.083 | dlogz:  0.106 >  0.010] 
3150it [1:48:20,  1.59s/it, bound: 6 | nc: 3 | ncall: 20572 | eff(%): 15.312 | loglstar:   -inf < 46.248 <    inf | logz: 42.183 +/-  0.083 | dlogz:  0.106 >  0.010]
3151it [1:48:20,  1.21s/it, bound: 6 | nc: 1 | ncall: 20573 | eff(%): 15.316 | loglstar:   -inf < 46.248 <    inf | logz: 42.183 +/-  0.083 | dlogz:  0.105 >  0.010]
3152it [1:48:21,  1.06it/s, bound: 6 | nc: 1 | ncall: 20574 | eff(%): 15.320 | loglstar:   -inf < 46.248 <    inf | logz: 42.184 +/-  0.083 | dlogz:  0.105 >  0.010]
3153it [1:48:21,  1.17it/s, bound: 6 | nc: 2 | ncall: 20576 | eff(%): 15.324 | loglstar:   -inf < 46.248 <    inf | logz: 42.184 +/-  0.083 | dlogz:  0.105 >  0.010]
3154it [1:48:22,  1.44it/s, bound: 6 | nc: 1 | ncall: 20577 | eff(%): 15.328 | loglstar:   -inf < 46.248 <    inf | logz: 42.184 +/-  0.083 | dlogz:  0.105 >  0.010]
3155it [1:48:22,  1.71it/s, bound: 6 | nc: 1 | ncall: 20578 | eff(%): 15.332 | loglstar:   -inf < 46.248 <    inf | logz: 42.184 +/-  0.083 | dlogz:  0.104 >  0.010]
3156it [1:48:23,  1.66it/s, bound: 6 | nc: 2 | ncall: 20580 | eff(%): 15.335 | loglstar:   -inf < 46.248 <    inf | logz: 42.184 +/-  0.083 | dlogz:  0.104 >  0.010]
3157it [1:48:24,  1.40it/s, bound: 6 | nc: 3 | ncall: 20583 | eff(%): 15.338 | loglstar:   -inf < 46.249 <    inf | logz: 42.185 +/-  0.083 | dlogz:  0.104 >  0.010]
3158it [1:48:25,  1.26it/s, bound: 6 | nc: 3 | ncall: 20586 | eff(%): 15.341 | loglstar:   -inf < 46.249 <    inf | logz: 42.185 +/-  0.083 | dlogz:  0.104 >  0.010]
3159it [1:48:27,  1.14s/it, bound: 6 | nc: 6 | ncall: 20592 | eff(%): 15.341 | loglstar:   -inf < 46.249 <    inf | logz: 42.185 +/-  0.083 | dlogz:  0.104 >  0.010]
3160it [1:48:27,  1.12it/s, bound: 6 | nc: 1 | ncall: 20593 | eff(%): 15.345 | loglstar:   -inf < 46.249 <    inf | logz: 42.185 +/-  0.083 | dlogz:  0.103 >  0.010]
3161it [1:48:27,  1.38it/s, bound: 6 | nc: 1 | ncall: 20594 | eff(%): 15.349 | loglstar:   -inf < 46.249 <    inf | logz: 42.185 +/-  0.083 | dlogz:  0.103 >  0.010]
3162it [1:48:28,  1.42it/s, bound: 6 | nc: 2 | ncall: 20596 | eff(%): 15.352 | loglstar:   -inf < 46.249 <    inf | logz: 42.186 +/-  0.083 | dlogz:  0.103 >  0.010]
3163it [1:48:29,  1.28it/s, bound: 6 | nc: 3 | ncall: 20599 | eff(%): 15.355 | loglstar:   -inf < 46.249 <    inf | logz: 42.186 +/-  0.083 | dlogz:  0.103 >  0.010]
3164it [1:48:29,  1.35it/s, bound: 6 | nc: 2 | ncall: 20601 | eff(%): 15.358 | loglstar:   -inf < 46.249 <    inf | logz: 42.186 +/-  0.083 | dlogz:  0.102 >  0.010]
3165it [1:48:30,  1.40it/s, bound: 6 | nc: 2 | ncall: 20603 | eff(%): 15.362 | loglstar:   -inf < 46.250 <    inf | logz: 42.186 +/-  0.083 | dlogz:  0.102 >  0.010]
3166it [1:48:30,  1.67it/s, bound: 6 | nc: 1 | ncall: 20604 | eff(%): 15.366 | loglstar:   -inf < 46.250 <    inf | logz: 42.186 +/-  0.083 | dlogz:  0.102 >  0.010]
3167it [1:48:31,  1.94it/s, bound: 6 | nc: 1 | ncall: 20605 | eff(%): 15.370 | loglstar:   -inf < 46.250 <    inf | logz: 42.187 +/-  0.083 | dlogz:  0.102 >  0.010]
3168it [1:48:31,  1.80it/s, bound: 6 | nc: 2 | ncall: 20607 | eff(%): 15.373 | loglstar:   -inf < 46.250 <    inf | logz: 42.187 +/-  0.083 | dlogz:  0.102 >  0.010]
3169it [1:48:34,  1.17s/it, bound: 6 | nc: 8 | ncall: 20615 | eff(%): 15.372 | loglstar:   -inf < 46.251 <    inf | logz: 42.187 +/-  0.083 | dlogz:  0.101 >  0.010]
3170it [1:48:35,  1.01s/it, bound: 6 | nc: 2 | ncall: 20617 | eff(%): 15.376 | loglstar:   -inf < 46.251 <    inf | logz: 42.187 +/-  0.083 | dlogz:  0.101 >  0.010]
3171it [1:48:35,  1.11it/s, bound: 6 | nc: 2 | ncall: 20619 | eff(%): 15.379 | loglstar:   -inf < 46.251 <    inf | logz: 42.188 +/-  0.083 | dlogz:  0.101 >  0.010]
3172it [1:48:37,  1.02s/it, bound: 6 | nc: 4 | ncall: 20623 | eff(%): 15.381 | loglstar:   -inf < 46.251 <    inf | logz: 42.188 +/-  0.083 | dlogz:  0.101 >  0.010]
3173it [1:48:39,  1.30s/it, bound: 6 | nc: 6 | ncall: 20629 | eff(%): 15.381 | loglstar:   -inf < 46.251 <    inf | logz: 42.188 +/-  0.083 | dlogz:  0.101 >  0.010]
3174it [1:48:39,  1.01s/it, bound: 6 | nc: 1 | ncall: 20630 | eff(%): 15.385 | loglstar:   -inf < 46.251 <    inf | logz: 42.188 +/-  0.083 | dlogz:  0.100 >  0.010]
3175it [1:48:40,  1.11it/s, bound: 6 | nc: 2 | ncall: 20632 | eff(%): 15.389 | loglstar:   -inf < 46.251 <    inf | logz: 42.188 +/-  0.083 | dlogz:  0.100 >  0.010]
3176it [1:48:40,  1.09it/s, bound: 6 | nc: 3 | ncall: 20635 | eff(%): 15.391 | loglstar:   -inf < 46.251 <    inf | logz: 42.189 +/-  0.083 | dlogz:  0.100 >  0.010]
3177it [1:48:41,  1.07it/s, bound: 6 | nc: 3 | ncall: 20638 | eff(%): 15.394 | loglstar:   -inf < 46.252 <    inf | logz: 42.189 +/-  0.083 | dlogz:  0.100 >  0.010]
3178it [1:48:42,  1.33it/s, bound: 6 | nc: 1 | ncall: 20639 | eff(%): 15.398 | loglstar:   -inf < 46.252 <    inf | logz: 42.189 +/-  0.083 | dlogz:  0.099 >  0.010]
3179it [1:48:44,  1.11s/it, bound: 6 | nc: 6 | ncall: 20645 | eff(%): 15.398 | loglstar:   -inf < 46.252 <    inf | logz: 42.189 +/-  0.083 | dlogz:  0.099 >  0.010]
3180it [1:48:45,  1.26s/it, bound: 6 | nc: 5 | ncall: 20650 | eff(%): 15.400 | loglstar:   -inf < 46.252 <    inf | logz: 42.189 +/-  0.083 | dlogz:  0.099 >  0.010]
3181it [1:48:47,  1.37s/it, bound: 6 | nc: 5 | ncall: 20655 | eff(%): 15.401 | loglstar:   -inf < 46.252 <    inf | logz: 42.190 +/-  0.083 | dlogz:  0.099 >  0.010]
3182it [1:48:48,  1.25s/it, bound: 6 | nc: 3 | ncall: 20658 | eff(%): 15.403 | loglstar:   -inf < 46.252 <    inf | logz: 42.190 +/-  0.083 | dlogz:  0.099 >  0.010]
3183it [1:48:49,  1.07s/it, bound: 6 | nc: 2 | ncall: 20660 | eff(%): 15.407 | loglstar:   -inf < 46.252 <    inf | logz: 42.190 +/-  0.083 | dlogz:  0.098 >  0.010]
3184it [1:48:50,  1.14s/it, bound: 6 | nc: 4 | ncall: 20664 | eff(%): 15.408 | loglstar:   -inf < 46.252 <    inf | logz: 42.190 +/-  0.083 | dlogz:  0.098 >  0.010]
3185it [1:48:51,  1.01it/s, bound: 6 | nc: 2 | ncall: 20666 | eff(%): 15.412 | loglstar:   -inf < 46.253 <    inf | logz: 42.190 +/-  0.083 | dlogz:  0.098 >  0.010]
3186it [1:48:52,  1.28s/it, bound: 6 | nc: 6 | ncall: 20672 | eff(%): 15.412 | loglstar:   -inf < 46.253 <    inf | logz: 42.191 +/-  0.083 | dlogz:  0.098 >  0.010]
3187it [1:48:53,  1.19s/it, bound: 6 | nc: 3 | ncall: 20675 | eff(%): 15.415 | loglstar:   -inf < 46.253 <    inf | logz: 42.191 +/-  0.083 | dlogz:  0.098 >  0.010]
3188it [1:48:54,  1.12s/it, bound: 6 | nc: 3 | ncall: 20678 | eff(%): 15.417 | loglstar:   -inf < 46.253 <    inf | logz: 42.191 +/-  0.083 | dlogz:  0.097 >  0.010]
3189it [1:48:55,  1.13it/s, bound: 6 | nc: 1 | ncall: 20679 | eff(%): 15.421 | loglstar:   -inf < 46.253 <    inf | logz: 42.191 +/-  0.083 | dlogz:  0.097 >  0.010]
3190it [1:48:55,  1.23it/s, bound: 6 | nc: 2 | ncall: 20681 | eff(%): 15.425 | loglstar:   -inf < 46.253 <    inf | logz: 42.191 +/-  0.083 | dlogz:  0.097 >  0.010]
3191it [1:48:56,  1.50it/s, bound: 6 | nc: 1 | ncall: 20682 | eff(%): 15.429 | loglstar:   -inf < 46.253 <    inf | logz: 42.192 +/-  0.083 | dlogz:  0.097 >  0.010]
3192it [1:48:59,  1.34s/it, bound: 6 | nc: 9 | ncall: 20691 | eff(%): 15.427 | loglstar:   -inf < 46.253 <    inf | logz: 42.192 +/-  0.083 | dlogz:  0.097 >  0.010]
3193it [1:48:59,  1.18s/it, bound: 7 | nc: 2 | ncall: 20693 | eff(%): 15.430 | loglstar:   -inf < 46.253 <    inf | logz: 42.192 +/-  0.083 | dlogz:  0.096 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3194it [1:49:00,  1.02s/it, bound: 7 | nc: 2 | ncall: 20695 | eff(%): 15.434 | loglstar:   -inf < 46.254 <    inf | logz: 42.192 +/-  0.083 | dlogz:  0.096 >  0.010]
3195it [1:49:01,  1.10it/s, bound: 7 | nc: 2 | ncall: 20697 | eff(%): 15.437 | loglstar:   -inf < 46.254 <    inf | logz: 42.192 +/-  0.083 | dlogz:  0.096 >  0.010]
3196it [1:49:01,  1.36it/s, bound: 7 | nc: 1 | ncall: 20698 | eff(%): 15.441 | loglstar:   -inf < 46.254 <    inf | logz: 42.193 +/-  0.083 | dlogz:  0.096 >  0.010]
3197it [1:49:01,  1.64it/s, bound: 7 | nc: 1 | ncall: 20699 | eff(%): 15.445 | loglstar:   -inf < 46.254 <    inf | logz: 42.193 +/-  0.083 | dlogz:  0.096 >  0.010]
3198it [1:49:02,  1.61it/s, bound: 7 | nc: 2 | ncall: 20701 | eff(%): 15.449 | loglstar:   -inf < 46.254 <    inf | logz: 42.193 +/-  0.083 | dlogz:  0.095 >  0.010]
3199it [1:49:03,  1.38it/s, bound: 7 | nc: 3 | ncall: 20704 | eff(%): 15.451 | loglstar:   -inf < 46.254 <    inf | logz: 42.193 +/-  0.083 | dlogz:  0.095 >  0.010]
3200it [1:49:04,  1.25it/s, bound: 7 | nc: 3 | ncall: 20707 | eff(%): 15.454 | loglstar:   -inf < 46.254 <    inf | logz: 42.193 +/-  0.083 | dlogz:  0.095 >  0.010]
3201it [1:49:04,  1.52it/s, bound: 7 | nc: 1 | ncall: 20708 | eff(%): 15.458 | loglstar:   -inf < 46.254 <    inf | logz: 42.194 +/-  0.083 | dlogz:  0.095 >  0.010]
3202it [1:49:05,  1.79it/s, bound: 7 | nc: 1 | ncall: 20709 | eff(%): 15.462 | loglstar:   -inf < 46.254 <    inf | logz: 42.194 +/-  0.083 | dlogz:  0.095 >  0.010]
3203it [1:49:05,  2.05it/s, bound: 7 | nc: 1 | ncall: 20710 | eff(%): 15.466 | loglstar:   -inf < 46.254 <    inf | logz: 42.194 +/-  0.083 | dlogz:  0.094 >  0.010]
3204it [1:49:05,  2.28it/s, bound: 7 | nc: 1 | ncall: 20711 | eff(%): 15.470 | loglstar:   -inf < 46.254 <    inf | logz: 42.194 +/-  0.083 | dlogz:  0.094 >  0.010]
3205it [1:49:06,  1.67it/s, bound: 7 | nc: 3 | ncall: 20714 | eff(%): 15.473 | loglstar:   -inf < 46.254 <    inf | logz: 42.194 +/-  0.083 | dlogz:  0.094 >  0.010]
3206it [1:49:07,  1.94it/s, bound: 7 | nc: 1 | ncall: 20715 | eff(%): 15.477 | loglstar:   -inf < 46.255 <    inf | logz: 42.194 +/-  0.083 | dlogz:  0.094 >  0.010]
3207it [1:49:07,  2.18it/s, bound: 7 | nc: 1 | ncall: 20716 | eff(%): 15.481 | loglstar:   -inf < 46.255 <    inf | logz: 42.195 +/-  0.083 | dlogz:  0.094 >  0.010]
3208it [1:49:07,  2.39it/s, bound: 7 | nc: 1 | ncall: 20717 | eff(%): 15.485 | loglstar:   -inf < 46.255 <    inf | logz: 42.195 +/-  0.083 | dlogz:  0.093 >  0.010]
3209it [1:49:08,  2.56it/s, bound: 7 | nc: 1 | ncall: 20718 | eff(%): 15.489 | loglstar:   -inf < 46.255 <    inf | logz: 42.195 +/-  0.083 | dlogz:  0.093 >  0.010]
3210it [1:49:09,  1.77it/s, bound: 7 | nc: 3 | ncall: 20721 | eff(%): 15.492 | loglstar:   -inf < 46.255 <    inf | logz: 42.195 +/-  0.083 | dlogz:  0.093 >  0.010]
3211it [1:49:09,  2.03it/s, bound: 7 | nc: 1 | ncall: 20722 | eff(%): 15.496 | loglstar:   -inf < 46.255 <    inf | logz: 42.195 +/-  0.083 | dlogz:  0.093 >  0.010]
3212it [1:49:09,  1.85it/s, bound: 7 | nc: 2 | ncall: 20724 | eff(%): 15.499 | loglstar:   -inf < 46.255 <    inf | logz: 42.196 +/-  0.083 | dlogz:  0.093 >  0.010]
3213it [1:49:10,  2.11it/s, bound: 7 | nc: 1 | ncall: 20725 | eff(%): 15.503 | loglstar:   -inf < 46.255 <    inf | logz: 42.196 +/-  0.083 | dlogz:  0.092 >  0.010]
3214it [1:49:10,  2.33it/s, bound: 7 | nc: 1 | ncall: 20726 | eff(%): 15.507 | loglstar:   -inf < 46.255 <    inf | logz: 42.196 +/-  0.083 | dlogz:  0.092 >  0.010]
3215it [1:49:11,  2.02it/s, bound: 7 | nc: 2 | ncall: 20728 | eff(%): 15.510 | loglstar:   -inf < 46.255 <    inf | logz: 42.196 +/-  0.083 | dlogz:  0.092 >  0.010]
3216it [1:49:11,  1.85it/s, bound: 7 | nc: 2 | ncall: 20730 | eff(%): 15.514 | loglstar:   -inf < 46.255 <    inf | logz: 42.196 +/-  0.083 | dlogz:  0.092 >  0.010]
3217it [1:49:12,  2.10it/s, bound: 7 | nc: 1 | ncall: 20731 | eff(%): 15.518 | loglstar:   -inf < 46.256 <    inf | logz: 42.197 +/-  0.083 | dlogz:  0.092 >  0.010]
3218it [1:49:13,  1.60it/s, bound: 7 | nc: 3 | ncall: 20734 | eff(%): 15.520 | loglstar:   -inf < 46.256 <    inf | logz: 42.197 +/-  0.083 | dlogz:  0.092 >  0.010]
3219it [1:49:13,  1.87it/s, bound: 7 | nc: 1 | ncall: 20735 | eff(%): 15.524 | loglstar:   -inf < 46.256 <    inf | logz: 42.197 +/-  0.083 | dlogz:  0.091 >  0.010]
3220it [1:49:13,  2.12it/s, bound: 7 | nc: 1 | ncall: 20736 | eff(%): 15.529 | loglstar:   -inf < 46.256 <    inf | logz: 42.197 +/-  0.083 | dlogz:  0.091 >  0.010]
3221it [1:49:14,  2.34it/s, bound: 7 | nc: 1 | ncall: 20737 | eff(%): 15.533 | loglstar:   -inf < 46.256 <    inf | logz: 42.197 +/-  0.083 | dlogz:  0.091 >  0.010]
3222it [1:49:15,  1.27it/s, bound: 7 | nc: 5 | ncall: 20742 | eff(%): 15.534 | loglstar:   -inf < 46.256 <    inf | logz: 42.197 +/-  0.083 | dlogz:  0.091 >  0.010]
3223it [1:49:16,  1.54it/s, bound: 7 | nc: 1 | ncall: 20743 | eff(%): 15.538 | loglstar:   -inf < 46.256 <    inf | logz: 42.198 +/-  0.083 | dlogz:  0.091 >  0.010]
3224it [1:49:17,  1.34it/s, bound: 7 | nc: 3 | ncall: 20746 | eff(%): 15.540 | loglstar:   -inf < 46.256 <    inf | logz: 42.198 +/-  0.083 | dlogz:  0.090 >  0.010]
3225it [1:49:17,  1.62it/s, bound: 7 | nc: 1 | ncall: 20747 | eff(%): 15.544 | loglstar:   -inf < 46.256 <    inf | logz: 42.198 +/-  0.083 | dlogz:  0.090 >  0.010]
3226it [1:49:17,  1.88it/s, bound: 7 | nc: 1 | ncall: 20748 | eff(%): 15.548 | loglstar:   -inf < 46.256 <    inf | logz: 42.198 +/-  0.083 | dlogz:  0.090 >  0.010]
3227it [1:49:18,  1.77it/s, bound: 7 | nc: 2 | ncall: 20750 | eff(%): 15.552 | loglstar:   -inf < 46.256 <    inf | logz: 42.198 +/-  0.083 | dlogz:  0.090 >  0.010]
3228it [1:49:18,  2.03it/s, bound: 7 | nc: 1 | ncall: 20751 | eff(%): 15.556 | loglstar:   -inf < 46.256 <    inf | logz: 42.199 +/-  0.083 | dlogz:  0.090 >  0.010]
3229it [1:49:19,  2.26it/s, bound: 7 | nc: 1 | ncall: 20752 | eff(%): 15.560 | loglstar:   -inf < 46.256 <    inf | logz: 42.199 +/-  0.083 | dlogz:  0.089 >  0.010]
3230it [1:49:19,  2.46it/s, bound: 7 | nc: 1 | ncall: 20753 | eff(%): 15.564 | loglstar:   -inf < 46.256 <    inf | logz: 42.199 +/-  0.083 | dlogz:  0.089 >  0.010]
3231it [1:49:19,  2.62it/s, bound: 7 | nc: 1 | ncall: 20754 | eff(%): 15.568 | loglstar:   -inf < 46.256 <    inf | logz: 42.199 +/-  0.083 | dlogz:  0.089 >  0.010]
3232it [1:49:20,  2.74it/s, bound: 7 | nc: 1 | ncall: 20755 | eff(%): 15.572 | loglstar:   -inf < 46.256 <    inf | logz: 42.199 +/-  0.083 | dlogz:  0.089 >  0.010]
3233it [1:49:20,  2.83it/s, bound: 7 | nc: 1 | ncall: 20756 | eff(%): 15.576 | loglstar:   -inf < 46.257 <    inf | logz: 42.199 +/-  0.083 | dlogz:  0.089 >  0.010]
3234it [1:49:20,  2.90it/s, bound: 7 | nc: 1 | ncall: 20757 | eff(%): 15.580 | loglstar:   -inf < 46.257 <    inf | logz: 42.200 +/-  0.083 | dlogz:  0.089 >  0.010]
3235it [1:49:21,  2.29it/s, bound: 7 | nc: 2 | ncall: 20759 | eff(%): 15.584 | loglstar:   -inf < 46.257 <    inf | logz: 42.200 +/-  0.083 | dlogz:  0.088 >  0.010]
3236it [1:49:21,  2.00it/s, bound: 7 | nc: 2 | ncall: 20761 | eff(%): 15.587 | loglstar:   -inf < 46.257 <    inf | logz: 42.200 +/-  0.083 | dlogz:  0.088 >  0.010]
3237it [1:49:22,  1.56it/s, bound: 7 | nc: 3 | ncall: 20764 | eff(%): 15.589 | loglstar:   -inf < 46.257 <    inf | logz: 42.200 +/-  0.083 | dlogz:  0.088 >  0.010]
3238it [1:49:23,  1.83it/s, bound: 7 | nc: 1 | ncall: 20765 | eff(%): 15.594 | loglstar:   -inf < 46.257 <    inf | logz: 42.200 +/-  0.083 | dlogz:  0.088 >  0.010]
3239it [1:49:23,  2.08it/s, bound: 7 | nc: 1 | ncall: 20766 | eff(%): 15.598 | loglstar:   -inf < 46.257 <    inf | logz: 42.201 +/-  0.083 | dlogz:  0.088 >  0.010]
3240it [1:49:23,  2.31it/s, bound: 7 | nc: 1 | ncall: 20767 | eff(%): 15.602 | loglstar:   -inf < 46.257 <    inf | logz: 42.201 +/-  0.083 | dlogz:  0.087 >  0.010]
3241it [1:49:24,  2.01it/s, bound: 7 | nc: 2 | ncall: 20769 | eff(%): 15.605 | loglstar:   -inf < 46.257 <    inf | logz: 42.201 +/-  0.083 | dlogz:  0.087 >  0.010]
3242it [1:49:25,  1.84it/s, bound: 7 | nc: 2 | ncall: 20771 | eff(%): 15.608 | loglstar:   -inf < 46.257 <    inf | logz: 42.201 +/-  0.083 | dlogz:  0.087 >  0.010]
3243it [1:49:26,  1.49it/s, bound: 7 | nc: 3 | ncall: 20774 | eff(%): 15.611 | loglstar:   -inf < 46.257 <    inf | logz: 42.201 +/-  0.083 | dlogz:  0.087 >  0.010]
3244it [1:49:26,  1.76it/s, bound: 7 | nc: 1 | ncall: 20775 | eff(%): 15.615 | loglstar:   -inf < 46.257 <    inf | logz: 42.201 +/-  0.083 | dlogz:  0.087 >  0.010]
3245it [1:49:26,  2.02it/s, bound: 7 | nc: 1 | ncall: 20776 | eff(%): 15.619 | loglstar:   -inf < 46.257 <    inf | logz: 42.202 +/-  0.083 | dlogz:  0.087 >  0.010]
3246it [1:49:27,  1.85it/s, bound: 7 | nc: 2 | ncall: 20778 | eff(%): 15.622 | loglstar:   -inf < 46.257 <    inf | logz: 42.202 +/-  0.083 | dlogz:  0.086 >  0.010]
3247it [1:49:27,  2.09it/s, bound: 7 | nc: 1 | ncall: 20779 | eff(%): 15.626 | loglstar:   -inf < 46.258 <    inf | logz: 42.202 +/-  0.083 | dlogz:  0.086 >  0.010]
3248it [1:49:29,  1.22it/s, bound: 7 | nc: 5 | ncall: 20784 | eff(%): 15.627 | loglstar:   -inf < 46.258 <    inf | logz: 42.202 +/-  0.083 | dlogz:  0.086 >  0.010]
3249it [1:49:29,  1.49it/s, bound: 7 | nc: 1 | ncall: 20785 | eff(%): 15.631 | loglstar:   -inf < 46.258 <    inf | logz: 42.202 +/-  0.083 | dlogz:  0.086 >  0.010]
3250it [1:49:30,  1.76it/s, bound: 7 | nc: 1 | ncall: 20786 | eff(%): 15.636 | loglstar:   -inf < 46.258 <    inf | logz: 42.203 +/-  0.083 | dlogz:  0.086 >  0.010]
3251it [1:49:30,  1.69it/s, bound: 7 | nc: 2 | ncall: 20788 | eff(%): 15.639 | loglstar:   -inf < 46.258 <    inf | logz: 42.203 +/-  0.083 | dlogz:  0.085 >  0.010]
3252it [1:49:31,  1.64it/s, bound: 7 | nc: 2 | ncall: 20790 | eff(%): 15.642 | loglstar:   -inf < 46.258 <    inf | logz: 42.203 +/-  0.083 | dlogz:  0.085 >  0.010]
3253it [1:49:32,  1.61it/s, bound: 7 | nc: 2 | ncall: 20792 | eff(%): 15.645 | loglstar:   -inf < 46.258 <    inf | logz: 42.203 +/-  0.083 | dlogz:  0.085 >  0.010]
3254it [1:49:32,  1.88it/s, bound: 7 | nc: 1 | ncall: 20793 | eff(%): 15.649 | loglstar:   -inf < 46.258 <    inf | logz: 42.203 +/-  0.083 | dlogz:  0.085 >  0.010]
3255it [1:49:33,  1.76it/s, bound: 7 | nc: 2 | ncall: 20795 | eff(%): 15.653 | loglstar:   -inf < 46.258 <    inf | logz: 42.203 +/-  0.083 | dlogz:  0.085 >  0.010]
3256it [1:49:33,  1.45it/s, bound: 7 | nc: 3 | ncall: 20798 | eff(%): 15.655 | loglstar:   -inf < 46.258 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.085 >  0.010]
3257it [1:49:34,  1.29it/s, bound: 7 | nc: 3 | ncall: 20801 | eff(%): 15.658 | loglstar:   -inf < 46.258 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.084 >  0.010]
3258it [1:49:35,  1.36it/s, bound: 7 | nc: 2 | ncall: 20803 | eff(%): 15.661 | loglstar:   -inf < 46.258 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.084 >  0.010]
3259it [1:49:36,  1.41it/s, bound: 7 | nc: 2 | ncall: 20805 | eff(%): 15.665 | loglstar:   -inf < 46.258 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.084 >  0.010]
3260it [1:49:37,  1.27it/s, bound: 7 | nc: 3 | ncall: 20808 | eff(%): 15.667 | loglstar:   -inf < 46.259 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.084 >  0.010]
3261it [1:49:37,  1.54it/s, bound: 7 | nc: 1 | ncall: 20809 | eff(%): 15.671 | loglstar:   -inf < 46.259 <    inf | logz: 42.204 +/-  0.083 | dlogz:  0.084 >  0.010]
3262it [1:49:37,  1.81it/s, bound: 7 | nc: 1 | ncall: 20810 | eff(%): 15.675 | loglstar:   -inf < 46.259 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.083 >  0.010]
3263it [1:49:38,  1.72it/s, bound: 7 | nc: 2 | ncall: 20812 | eff(%): 15.678 | loglstar:   -inf < 46.259 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.083 >  0.010]
3264it [1:49:38,  1.98it/s, bound: 7 | nc: 1 | ncall: 20813 | eff(%): 15.683 | loglstar:   -inf < 46.259 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.083 >  0.010]
3265it [1:49:39,  2.22it/s, bound: 7 | nc: 1 | ncall: 20814 | eff(%): 15.687 | loglstar:   -inf < 46.259 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.083 >  0.010]
3266it [1:49:39,  2.42it/s, bound: 7 | nc: 1 | ncall: 20815 | eff(%): 15.691 | loglstar:   -inf < 46.259 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.083 >  0.010]
3267it [1:49:40,  2.07it/s, bound: 7 | nc: 2 | ncall: 20817 | eff(%): 15.694 | loglstar:   -inf < 46.259 <    inf | logz: 42.205 +/-  0.083 | dlogz:  0.083 >  0.010]
