Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
1349it [35:02,  8.80s/it, bound: 0 | nc: 47 | ncall: 6899 | eff(%): 19.554 | loglstar:   -inf < 39.777 <    inf | logz: 34.945 +/-  0.088 | dlogz: 10.421 >  0.010]
1350it [35:05,  7.15s/it, bound: 0 | nc: 10 | ncall: 6909 | eff(%): 19.540 | loglstar:   -inf < 39.804 <    inf | logz: 34.962 +/-  0.088 | dlogz: 10.402 >  0.010]
1351it [35:09,  6.18s/it, bound: 0 | nc: 12 | ncall: 6921 | eff(%): 19.520 | loglstar:   -inf < 39.814 <    inf | logz: 34.979 +/-  0.088 | dlogz: 10.383 >  0.010]
1352it [35:21,  7.87s/it, bound: 0 | nc: 36 | ncall: 6957 | eff(%): 19.434 | loglstar:   -inf < 39.836 <    inf | logz: 34.996 +/-  0.088 | dlogz: 10.364 >  0.010]
1353it [35:23,  6.20s/it, bound: 0 | nc: 7 | ncall: 6964 | eff(%): 19.428 | loglstar:   -inf < 39.846 <    inf | logz: 35.013 +/-  0.088 | dlogz: 10.345 >  0.010] 
1354it [35:28,  5.72s/it, bound: 0 | nc: 14 | ncall: 6978 | eff(%): 19.404 | loglstar:   -inf < 39.859 <    inf | logz: 35.030 +/-  0.088 | dlogz: 10.326 >  0.010]
1355it [35:34,  5.88s/it, bound: 0 | nc: 19 | ncall: 6997 | eff(%): 19.365 | loglstar:   -inf < 39.868 <    inf | logz: 35.046 +/-  0.088 | dlogz: 10.308 >  0.010]
1356it [35:39,  5.49s/it, bound: 0 | nc: 14 | ncall: 7011 | eff(%): 19.341 | loglstar:   -inf < 39.869 <    inf | logz: 35.063 +/-  0.088 | dlogz: 10.289 >  0.010]
1357it [35:49,  6.90s/it, bound: 0 | nc: 31 | ncall: 7042 | eff(%): 19.270 | loglstar:   -inf < 39.871 <    inf | logz: 35.079 +/-  0.088 | dlogz: 10.270 >  0.010]
1358it [35:50,  5.12s/it, bound: 0 | nc: 3 | ncall: 7045 | eff(%): 19.276 | loglstar:   -inf < 39.888 <    inf | logz: 35.095 +/-  0.088 | dlogz: 10.252 >  0.010] 
1359it [35:54,  4.77s/it, bound: 0 | nc: 12 | ncall: 7057 | eff(%): 19.257 | loglstar:   -inf < 39.897 <    inf | logz: 35.111 +/-  0.088 | dlogz: 10.234 >  0.010]
1360it [35:57,  4.13s/it, bound: 0 | nc: 8 | ncall: 7065 | eff(%): 19.250 | loglstar:   -inf < 39.897 <    inf | logz: 35.127 +/-  0.088 | dlogz: 10.216 >  0.010] 
1361it [36:00,  3.87s/it, bound: 0 | nc: 10 | ncall: 7075 | eff(%): 19.237 | loglstar:   -inf < 39.931 <    inf | logz: 35.142 +/-  0.088 | dlogz: 10.199 >  0.010]
1362it [36:05,  4.29s/it, bound: 0 | nc: 16 | ncall: 7091 | eff(%): 19.207 | loglstar:   -inf < 39.955 <    inf | logz: 35.158 +/-  0.088 | dlogz: 10.181 >  0.010]
1363it [36:14,  5.76s/it, bound: 0 | nc: 28 | ncall: 7119 | eff(%): 19.146 | loglstar:   -inf < 39.959 <    inf | logz: 35.174 +/-  0.088 | dlogz: 10.163 >  0.010]
1364it [36:21,  6.20s/it, bound: 0 | nc: 22 | ncall: 7141 | eff(%): 19.101 | loglstar:   -inf < 39.974 <    inf | logz: 35.190 +/-  0.088 | dlogz: 10.145 >  0.010]
1365it [36:22,  4.44s/it, bound: 0 | nc: 1 | ncall: 7142 | eff(%): 19.112 | loglstar:   -inf < 40.010 <    inf | logz: 35.205 +/-  0.088 | dlogz: 10.128 >  0.010] 
1366it [36:25,  4.19s/it, bound: 0 | nc: 11 | ncall: 7153 | eff(%): 19.097 | loglstar:   -inf < 40.034 <    inf | logz: 35.221 +/-  0.088 | dlogz: 10.110 >  0.010]
1367it [36:27,  3.53s/it, bound: 0 | nc: 6 | ncall: 7159 | eff(%): 19.095 | loglstar:   -inf < 40.035 <    inf | logz: 35.237 +/-  0.088 | dlogz: 10.092 >  0.010] 
1368it [36:39,  6.01s/it, bound: 0 | nc: 36 | ncall: 7195 | eff(%): 19.013 | loglstar:   -inf < 40.074 <    inf | logz: 35.253 +/-  0.088 | dlogz: 10.074 >  0.010]
1369it [36:40,  4.50s/it, bound: 0 | nc: 3 | ncall: 7198 | eff(%): 19.019 | loglstar:   -inf < 40.081 <    inf | logz: 35.269 +/-  0.088 | dlogz: 10.056 >  0.010] 
1370it [36:41,  3.55s/it, bound: 0 | nc: 4 | ncall: 7202 | eff(%): 19.022 | loglstar:   -inf < 40.096 <    inf | logz: 35.285 +/-  0.088 | dlogz: 10.038 >  0.010]
1371it [36:47,  4.25s/it, bound: 0 | nc: 18 | ncall: 7220 | eff(%): 18.989 | loglstar:   -inf < 40.109 <    inf | logz: 35.301 +/-  0.088 | dlogz: 10.020 >  0.010]
1372it [36:50,  3.77s/it, bound: 0 | nc: 8 | ncall: 7228 | eff(%): 18.982 | loglstar:   -inf < 40.124 <    inf | logz: 35.317 +/-  0.088 | dlogz: 10.002 >  0.010] 
1373it [36:54,  3.92s/it, bound: 0 | nc: 13 | ncall: 7241 | eff(%): 18.961 | loglstar:   -inf < 40.133 <    inf | logz: 35.333 +/-  0.088 | dlogz:  9.984 >  0.010]
1374it [37:00,  4.51s/it, bound: 0 | nc: 18 | ncall: 7259 | eff(%): 18.928 | loglstar:   -inf < 40.190 <    inf | logz: 35.348 +/-  0.088 | dlogz:  9.967 >  0.010]
1375it [37:04,  4.24s/it, bound: 0 | nc: 11 | ncall: 7270 | eff(%): 18.913 | loglstar:   -inf < 40.207 <    inf | logz: 35.365 +/-  0.088 | dlogz:  9.949 >  0.010]
1376it [37:07,  4.05s/it, bound: 0 | nc: 11 | ncall: 7281 | eff(%): 18.899 | loglstar:   -inf < 40.223 <    inf | logz: 35.381 +/-  0.088 | dlogz:  9.940 >  0.010]
1377it [37:17,  5.61s/it, bound: 0 | nc: 28 | ncall: 7309 | eff(%): 18.840 | loglstar:   -inf < 40.253 <    inf | logz: 35.397 +/-  0.088 | dlogz:  9.922 >  0.010]
1378it [37:17,  4.03s/it, bound: 0 | nc: 1 | ncall: 7310 | eff(%): 18.851 | loglstar:   -inf < 40.259 <    inf | logz: 35.414 +/-  0.088 | dlogz:  9.903 >  0.010] 
1379it [37:18,  3.21s/it, bound: 0 | nc: 4 | ncall: 7314 | eff(%): 18.854 | loglstar:   -inf < 40.293 <    inf | logz: 35.430 +/-  0.088 | dlogz:  9.885 >  0.010]
1380it [37:25,  4.12s/it, bound: 0 | nc: 19 | ncall: 7333 | eff(%): 18.819 | loglstar:   -inf < 40.314 <    inf | logz: 35.446 +/-  0.088 | dlogz:  9.867 >  0.010]
1381it [37:26,  3.38s/it, bound: 0 | nc: 5 | ncall: 7338 | eff(%): 18.820 | loglstar:   -inf < 40.322 <    inf | logz: 35.463 +/-  0.088 | dlogz:  9.848 >  0.010] 
1382it [37:31,  3.94s/it, bound: 0 | nc: 16 | ncall: 7354 | eff(%): 18.792 | loglstar:   -inf < 40.336 <    inf | logz: 35.479 +/-  0.088 | dlogz:  9.830 >  0.010]
1383it [37:35,  3.84s/it, bound: 0 | nc: 11 | ncall: 7365 | eff(%): 18.778 | loglstar:   -inf < 40.347 <    inf | logz: 35.495 +/-  0.088 | dlogz:  9.812 >  0.010]
1384it [37:42,  4.85s/it, bound: 0 | nc: 22 | ncall: 7387 | eff(%): 18.736 | loglstar:   -inf < 40.390 <    inf | logz: 35.512 +/-  0.088 | dlogz:  9.793 >  0.010]
1385it [37:43,  3.69s/it, bound: 0 | nc: 3 | ncall: 7390 | eff(%): 18.742 | loglstar:   -inf < 40.412 <    inf | logz: 35.528 +/-  0.088 | dlogz:  9.775 >  0.010] 
1386it [37:44,  2.68s/it, bound: 0 | nc: 1 | ncall: 7391 | eff(%): 18.753 | loglstar:   -inf < 40.417 <    inf | logz: 35.545 +/-  0.088 | dlogz:  9.756 >  0.010]
1387it [38:01,  7.09s/it, bound: 0 | nc: 53 | ncall: 7444 | eff(%): 18.632 | loglstar:   -inf < 40.468 <    inf | logz: 35.561 +/-  0.088 | dlogz:  9.738 >  0.010]
1388it [38:07,  6.73s/it, bound: 0 | nc: 18 | ncall: 7462 | eff(%): 18.601 | loglstar:   -inf < 40.485 <    inf | logz: 35.578 +/-  0.088 | dlogz:  9.719 >  0.010]
1389it [38:07,  4.81s/it, bound: 0 | nc: 1 | ncall: 7463 | eff(%): 18.612 | loglstar:   -inf < 40.499 <    inf | logz: 35.595 +/-  0.088 | dlogz:  9.700 >  0.010] 
1390it [38:10,  4.15s/it, bound: 0 | nc: 8 | ncall: 7471 | eff(%): 18.605 | loglstar:   -inf < 40.500 <    inf | logz: 35.612 +/-  0.088 | dlogz:  9.682 >  0.010]
1391it [38:19,  5.76s/it, bound: 0 | nc: 29 | ncall: 7500 | eff(%): 18.547 | loglstar:   -inf < 40.514 <    inf | logz: 35.628 +/-  0.088 | dlogz:  9.663 >  0.010]
1392it [38:20,  4.23s/it, bound: 0 | nc: 2 | ncall: 7502 | eff(%): 18.555 | loglstar:   -inf < 40.524 <    inf | logz: 35.644 +/-  0.088 | dlogz:  9.645 >  0.010] 
1393it [38:22,  3.45s/it, bound: 0 | nc: 5 | ncall: 7507 | eff(%): 18.556 | loglstar:   -inf < 40.554 <    inf | logz: 35.661 +/-  0.088 | dlogz:  9.626 >  0.010]
1394it [38:22,  2.61s/it, bound: 0 | nc: 2 | ncall: 7509 | eff(%): 18.564 | loglstar:   -inf < 40.564 <    inf | logz: 35.677 +/-  0.088 | dlogz:  9.608 >  0.010]
1395it [38:25,  2.52s/it, bound: 0 | nc: 7 | ncall: 7516 | eff(%): 18.560 | loglstar:   -inf < 40.576 <    inf | logz: 35.694 +/-  0.088 | dlogz:  9.589 >  0.010]
1396it [38:26,  2.06s/it, bound: 0 | nc: 3 | ncall: 7519 | eff(%): 18.566 | loglstar:   -inf < 40.586 <    inf | logz: 35.710 +/-  0.088 | dlogz:  9.571 >  0.010]
1397it [38:30,  2.82s/it, bound: 0 | nc: 14 | ncall: 7533 | eff(%): 18.545 | loglstar:   -inf < 40.586 <    inf | logz: 35.726 +/-  0.088 | dlogz:  9.553 >  0.010]
1398it [38:48,  7.48s/it, bound: 0 | nc: 56 | ncall: 7589 | eff(%): 18.421 | loglstar:   -inf < 40.599 <    inf | logz: 35.741 +/-  0.088 | dlogz:  9.535 >  0.010]
1399it [38:51,  5.92s/it, bound: 0 | nc: 7 | ncall: 7596 | eff(%): 18.418 | loglstar:   -inf < 40.633 <    inf | logz: 35.757 +/-  0.088 | dlogz:  9.517 >  0.010] 
1400it [38:51,  4.24s/it, bound: 0 | nc: 1 | ncall: 7597 | eff(%): 18.428 | loglstar:   -inf < 40.651 <    inf | logz: 35.773 +/-  0.088 | dlogz:  9.499 >  0.010]
1401it [38:59,  5.43s/it, bound: 0 | nc: 25 | ncall: 7622 | eff(%): 18.381 | loglstar:   -inf < 40.670 <    inf | logz: 35.789 +/-  0.088 | dlogz:  9.481 >  0.010]
1402it [39:07,  6.16s/it, bound: 0 | nc: 24 | ncall: 7646 | eff(%): 18.336 | loglstar:   -inf < 40.688 <    inf | logz: 35.805 +/-  0.088 | dlogz:  9.463 >  0.010]
1403it [39:13,  6.08s/it, bound: 0 | nc: 18 | ncall: 7664 | eff(%): 18.306 | loglstar:   -inf < 40.692 <    inf | logz: 35.821 +/-  0.088 | dlogz:  9.445 >  0.010]
1404it [39:21,  6.62s/it, bound: 0 | nc: 24 | ncall: 7688 | eff(%): 18.262 | loglstar:   -inf < 40.711 <    inf | logz: 35.837 +/-  0.088 | dlogz:  9.427 >  0.010]
1405it [39:27,  6.31s/it, bound: 0 | nc: 17 | ncall: 7705 | eff(%): 18.235 | loglstar:   -inf < 40.715 <    inf | logz: 35.853 +/-  0.088 | dlogz:  9.410 >  0.010]
1406it [39:38,  7.86s/it, bound: 0 | nc: 35 | ncall: 7740 | eff(%): 18.165 | loglstar:   -inf < 40.716 <    inf | logz: 35.868 +/-  0.088 | dlogz:  9.392 >  0.010]
1407it [39:39,  5.70s/it, bound: 0 | nc: 2 | ncall: 7742 | eff(%): 18.174 | loglstar:   -inf < 40.741 <    inf | logz: 35.884 +/-  0.088 | dlogz:  9.374 >  0.010] 
1408it [39:39,  4.09s/it, bound: 0 | nc: 1 | ncall: 7743 | eff(%): 18.184 | loglstar:   -inf < 40.746 <    inf | logz: 35.899 +/-  0.088 | dlogz:  9.357 >  0.010]
1409it [39:42,  3.65s/it, bound: 0 | nc: 8 | ncall: 7751 | eff(%): 18.178 | loglstar:   -inf < 40.747 <    inf | logz: 35.914 +/-  0.088 | dlogz:  9.340 >  0.010]
1410it [39:42,  2.65s/it, bound: 0 | nc: 1 | ncall: 7752 | eff(%): 18.189 | loglstar:   -inf < 40.752 <    inf | logz: 35.929 +/-  0.088 | dlogz:  9.323 >  0.010]
1411it [39:43,  2.15s/it, bound: 0 | nc: 3 | ncall: 7755 | eff(%): 18.195 | loglstar:   -inf < 40.809 <    inf | logz: 35.944 +/-  0.088 | dlogz:  9.306 >  0.010]
1412it [39:55,  5.15s/it, bound: 0 | nc: 37 | ncall: 7792 | eff(%): 18.121 | loglstar:   -inf < 40.840 <    inf | logz: 35.960 +/-  0.088 | dlogz:  9.288 >  0.010]
1413it [40:01,  5.28s/it, bound: 0 | nc: 17 | ncall: 7809 | eff(%): 18.095 | loglstar:   -inf < 40.841 <    inf | logz: 35.975 +/-  0.088 | dlogz:  9.271 >  0.010]
1414it [40:04,  4.58s/it, bound: 0 | nc: 9 | ncall: 7818 | eff(%): 18.086 | loglstar:   -inf < 40.864 <    inf | logz: 35.991 +/-  0.088 | dlogz:  9.253 >  0.010] 
1415it [40:06,  4.00s/it, bound: 0 | nc: 8 | ncall: 7826 | eff(%): 18.081 | loglstar:   -inf < 40.900 <    inf | logz: 36.006 +/-  0.088 | dlogz:  9.236 >  0.010]
1416it [40:08,  3.29s/it, bound: 0 | nc: 5 | ncall: 7831 | eff(%): 18.082 | loglstar:   -inf < 40.923 <    inf | logz: 36.022 +/-  0.088 | dlogz:  9.218 >  0.010]
1417it [40:18,  5.36s/it, bound: 0 | nc: 31 | ncall: 7862 | eff(%): 18.023 | loglstar:   -inf < 40.935 <    inf | logz: 36.038 +/-  0.088 | dlogz:  9.200 >  0.010]
1418it [40:21,  4.74s/it, bound: 0 | nc: 10 | ncall: 7872 | eff(%): 18.013 | loglstar:   -inf < 40.941 <    inf | logz: 36.054 +/-  0.088 | dlogz:  9.183 >  0.010]
1419it [40:40,  8.83s/it, bound: 0 | nc: 56 | ncall: 7928 | eff(%): 17.899 | loglstar:   -inf < 40.989 <    inf | logz: 36.070 +/-  0.088 | dlogz:  9.165 >  0.010]
1420it [40:40,  6.38s/it, bound: 0 | nc: 2 | ncall: 7930 | eff(%): 17.907 | loglstar:   -inf < 41.003 <    inf | logz: 36.086 +/-  0.088 | dlogz:  9.147 >  0.010] 
1421it [40:44,  5.45s/it, bound: 0 | nc: 10 | ncall: 7940 | eff(%): 17.897 | loglstar:   -inf < 41.005 <    inf | logz: 36.101 +/-  0.088 | dlogz:  9.129 >  0.010]
1422it [40:50,  5.59s/it, bound: 0 | nc: 18 | ncall: 7958 | eff(%): 17.869 | loglstar:   -inf < 41.021 <    inf | logz: 36.117 +/-  0.088 | dlogz:  9.111 >  0.010]
1423it [40:59,  6.67s/it, bound: 0 | nc: 28 | ncall: 7986 | eff(%): 17.819 | loglstar:   -inf < 41.047 <    inf | logz: 36.133 +/-  0.088 | dlogz:  9.094 >  0.010]
1424it [41:00,  4.97s/it, bound: 0 | nc: 3 | ncall: 7989 | eff(%): 17.825 | loglstar:   -inf < 41.049 <    inf | logz: 36.149 +/-  0.088 | dlogz:  9.076 >  0.010] 
1425it [41:10,  6.53s/it, bound: 0 | nc: 31 | ncall: 8020 | eff(%): 17.768 | loglstar:   -inf < 41.058 <    inf | logz: 36.164 +/-  0.088 | dlogz:  9.058 >  0.010]
1426it [41:12,  5.26s/it, bound: 0 | nc: 7 | ncall: 8027 | eff(%): 17.765 | loglstar:   -inf < 41.069 <    inf | logz: 36.180 +/-  0.088 | dlogz:  9.041 >  0.010] 
1427it [41:31,  9.39s/it, bound: 0 | nc: 58 | ncall: 8085 | eff(%): 17.650 | loglstar:   -inf < 41.100 <    inf | logz: 36.195 +/-  0.088 | dlogz:  9.023 >  0.010]
1428it [41:32,  6.77s/it, bound: 0 | nc: 2 | ncall: 8087 | eff(%): 17.658 | loglstar:   -inf < 41.125 <    inf | logz: 36.211 +/-  0.088 | dlogz:  9.006 >  0.010] 
1429it [41:33,  5.04s/it, bound: 0 | nc: 3 | ncall: 8090 | eff(%): 17.664 | loglstar:   -inf < 41.135 <    inf | logz: 36.226 +/-  0.088 | dlogz:  8.988 >  0.010]
1430it [41:36,  4.31s/it, bound: 0 | nc: 8 | ncall: 8098 | eff(%): 17.659 | loglstar:   -inf < 41.157 <    inf | logz: 36.242 +/-  0.088 | dlogz:  8.970 >  0.010]
1431it [41:38,  3.81s/it, bound: 0 | nc: 8 | ncall: 8106 | eff(%): 17.654 | loglstar:   -inf < 41.165 <    inf | logz: 36.258 +/-  0.088 | dlogz:  8.953 >  0.010]
1432it [41:47,  5.33s/it, bound: 0 | nc: 27 | ncall: 8133 | eff(%): 17.607 | loglstar:   -inf < 41.170 <    inf | logz: 36.273 +/-  0.088 | dlogz:  8.935 >  0.010]
1433it [41:48,  3.93s/it, bound: 0 | nc: 2 | ncall: 8135 | eff(%): 17.615 | loglstar:   -inf < 41.173 <    inf | logz: 36.288 +/-  0.088 | dlogz:  8.918 >  0.010] 
1434it [41:50,  3.34s/it, bound: 0 | nc: 6 | ncall: 8141 | eff(%): 17.615 | loglstar:   -inf < 41.176 <    inf | logz: 36.303 +/-  0.088 | dlogz:  8.901 >  0.010]
1435it [41:54,  3.72s/it, bound: 0 | nc: 14 | ncall: 8155 | eff(%): 17.597 | loglstar:   -inf < 41.195 <    inf | logz: 36.318 +/-  0.088 | dlogz:  8.884 >  0.010]
1436it [41:55,  2.70s/it, bound: 0 | nc: 1 | ncall: 8156 | eff(%): 17.607 | loglstar:   -inf < 41.197 <    inf | logz: 36.333 +/-  0.088 | dlogz:  8.867 >  0.010] 
1437it [41:56,  2.19s/it, bound: 0 | nc: 3 | ncall: 8159 | eff(%): 17.612 | loglstar:   -inf < 41.202 <    inf | logz: 36.347 +/-  0.088 | dlogz:  8.850 >  0.010]
1438it [41:56,  1.73s/it, bound: 0 | nc: 2 | ncall: 8161 | eff(%): 17.620 | loglstar:   -inf < 41.215 <    inf | logz: 36.362 +/-  0.088 | dlogz:  8.833 >  0.010]
1439it [42:00,  2.29s/it, bound: 0 | nc: 11 | ncall: 8172 | eff(%): 17.609 | loglstar:   -inf < 41.221 <    inf | logz: 36.376 +/-  0.088 | dlogz:  8.817 >  0.010]
1440it [42:02,  2.30s/it, bound: 0 | nc: 7 | ncall: 8179 | eff(%): 17.606 | loglstar:   -inf < 41.223 <    inf | logz: 36.391 +/-  0.088 | dlogz:  8.800 >  0.010] 
1441it [42:06,  2.72s/it, bound: 0 | nc: 11 | ncall: 8190 | eff(%): 17.595 | loglstar:   -inf < 41.245 <    inf | logz: 36.405 +/-  0.088 | dlogz:  8.784 >  0.010]
1442it [42:12,  3.77s/it, bound: 0 | nc: 19 | ncall: 8209 | eff(%): 17.566 | loglstar:   -inf < 41.263 <    inf | logz: 36.419 +/-  0.088 | dlogz:  8.768 >  0.010]
1443it [42:14,  3.13s/it, bound: 0 | nc: 5 | ncall: 8214 | eff(%): 17.568 | loglstar:   -inf < 41.273 <    inf | logz: 36.433 +/-  0.088 | dlogz:  8.752 >  0.010] 
1444it [42:15,  2.49s/it, bound: 0 | nc: 3 | ncall: 8217 | eff(%): 17.573 | loglstar:   -inf < 41.292 <    inf | logz: 36.447 +/-  0.088 | dlogz:  8.736 >  0.010]
1445it [42:23,  4.20s/it, bound: 0 | nc: 25 | ncall: 8242 | eff(%): 17.532 | loglstar:   -inf < 41.296 <    inf | logz: 36.461 +/-  0.088 | dlogz:  8.720 >  0.010]
1446it [42:26,  3.92s/it, bound: 0 | nc: 10 | ncall: 8252 | eff(%): 17.523 | loglstar:   -inf < 41.300 <    inf | logz: 36.475 +/-  0.088 | dlogz:  8.703 >  0.010]
1447it [42:31,  4.13s/it, bound: 0 | nc: 14 | ncall: 8266 | eff(%): 17.505 | loglstar:   -inf < 41.301 <    inf | logz: 36.489 +/-  0.088 | dlogz:  8.688 >  0.010]
1448it [42:34,  3.87s/it, bound: 0 | nc: 10 | ncall: 8276 | eff(%): 17.496 | loglstar:   -inf < 41.303 <    inf | logz: 36.503 +/-  0.088 | dlogz:  8.672 >  0.010]
1449it [42:44,  5.76s/it, bound: 0 | nc: 31 | ncall: 8307 | eff(%): 17.443 | loglstar:   -inf < 41.332 <    inf | logz: 36.516 +/-  0.088 | dlogz:  8.656 >  0.010]
1450it [42:50,  5.90s/it, bound: 0 | nc: 19 | ncall: 8326 | eff(%): 17.415 | loglstar:   -inf < 41.340 <    inf | logz: 36.530 +/-  0.088 | dlogz:  8.641 >  0.010]
1451it [42:57,  6.00s/it, bound: 0 | nc: 19 | ncall: 8345 | eff(%): 17.388 | loglstar:   -inf < 41.344 <    inf | logz: 36.543 +/-  0.088 | dlogz:  8.625 >  0.010]
1452it [43:02,  5.68s/it, bound: 0 | nc: 15 | ncall: 8360 | eff(%): 17.368 | loglstar:   -inf < 41.344 <    inf | logz: 36.556 +/-  0.088 | dlogz:  8.610 >  0.010]
1453it [43:02,  4.17s/it, bound: 0 | nc: 2 | ncall: 8362 | eff(%): 17.376 | loglstar:   -inf < 41.389 <    inf | logz: 36.570 +/-  0.088 | dlogz:  8.594 >  0.010] 
1454it [43:10,  5.18s/it, bound: 0 | nc: 23 | ncall: 8385 | eff(%): 17.340 | loglstar:   -inf < 41.395 <    inf | logz: 36.583 +/-  0.088 | dlogz:  8.579 >  0.010]
1455it [43:29,  9.43s/it, bound: 0 | nc: 59 | ncall: 8444 | eff(%): 17.231 | loglstar:   -inf < 41.405 <    inf | logz: 36.597 +/-  0.088 | dlogz:  8.564 >  0.010]
1456it [43:32,  7.49s/it, bound: 0 | nc: 9 | ncall: 8453 | eff(%): 17.225 | loglstar:   -inf < 41.409 <    inf | logz: 36.610 +/-  0.088 | dlogz:  8.548 >  0.010] 
1457it [43:39,  7.41s/it, bound: 0 | nc: 22 | ncall: 8475 | eff(%): 17.192 | loglstar:   -inf < 41.461 <    inf | logz: 36.624 +/-  0.088 | dlogz:  8.533 >  0.010]
1458it [43:46,  7.15s/it, bound: 0 | nc: 20 | ncall: 8495 | eff(%): 17.163 | loglstar:   -inf < 41.462 <    inf | logz: 36.637 +/-  0.088 | dlogz:  8.517 >  0.010]
1459it [43:46,  5.11s/it, bound: 0 | nc: 1 | ncall: 8496 | eff(%): 17.173 | loglstar:   -inf < 41.478 <    inf | logz: 36.651 +/-  0.088 | dlogz:  8.502 >  0.010] 
1460it [43:53,  5.64s/it, bound: 0 | nc: 21 | ncall: 8517 | eff(%): 17.142 | loglstar:   -inf < 41.486 <    inf | logz: 36.664 +/-  0.088 | dlogz:  8.486 >  0.010]
1461it [44:08,  8.47s/it, bound: 0 | nc: 46 | ncall: 8563 | eff(%): 17.062 | loglstar:   -inf < 41.491 <    inf | logz: 36.677 +/-  0.088 | dlogz:  8.471 >  0.010]
1462it [44:15,  7.90s/it, bound: 0 | nc: 20 | ncall: 8583 | eff(%): 17.034 | loglstar:   -inf < 41.495 <    inf | logz: 36.691 +/-  0.088 | dlogz:  8.455 >  0.010]
1463it [44:19,  6.71s/it, bound: 0 | nc: 12 | ncall: 8595 | eff(%): 17.022 | loglstar:   -inf < 41.502 <    inf | logz: 36.704 +/-  0.088 | dlogz:  8.440 >  0.010]
1464it [44:21,  5.39s/it, bound: 0 | nc: 7 | ncall: 8602 | eff(%): 17.019 | loglstar:   -inf < 41.537 <    inf | logz: 36.717 +/-  0.088 | dlogz:  8.425 >  0.010] 
1465it [44:22,  3.97s/it, bound: 0 | nc: 2 | ncall: 8604 | eff(%): 17.027 | loglstar:   -inf < 41.551 <    inf | logz: 36.730 +/-  0.088 | dlogz:  8.410 >  0.010]
1466it [44:22,  2.88s/it, bound: 0 | nc: 1 | ncall: 8605 | eff(%): 17.037 | loglstar:   -inf < 41.553 <    inf | logz: 36.743 +/-  0.088 | dlogz:  8.395 >  0.010]
1467it [44:29,  3.98s/it, bound: 0 | nc: 20 | ncall: 8625 | eff(%): 17.009 | loglstar:   -inf < 41.556 <    inf | logz: 36.756 +/-  0.088 | dlogz:  8.380 >  0.010]
1468it [44:33,  4.16s/it, bound: 0 | nc: 14 | ncall: 8639 | eff(%): 16.993 | loglstar:   -inf < 41.563 <    inf | logz: 36.769 +/-  0.088 | dlogz:  8.365 >  0.010]
1469it [44:34,  3.21s/it, bound: 0 | nc: 3 | ncall: 8642 | eff(%): 16.998 | loglstar:   -inf < 41.566 <    inf | logz: 36.782 +/-  0.088 | dlogz:  8.350 >  0.010] 
1470it [44:37,  3.13s/it, bound: 0 | nc: 9 | ncall: 8651 | eff(%): 16.992 | loglstar:   -inf < 41.567 <    inf | logz: 36.795 +/-  0.088 | dlogz:  8.335 >  0.010]
1471it [44:40,  2.98s/it, bound: 0 | nc: 8 | ncall: 8659 | eff(%): 16.988 | loglstar:   -inf < 41.568 <    inf | logz: 36.807 +/-  0.088 | dlogz:  8.320 >  0.010]
1472it [44:48,  4.64s/it, bound: 0 | nc: 26 | ncall: 8685 | eff(%): 16.949 | loglstar:   -inf < 41.574 <    inf | logz: 36.819 +/-  0.088 | dlogz:  8.306 >  0.010]
1473it [44:51,  4.04s/it, bound: 0 | nc: 8 | ncall: 8693 | eff(%): 16.945 | loglstar:   -inf < 41.609 <    inf | logz: 36.832 +/-  0.088 | dlogz:  8.292 >  0.010] 
1474it [44:59,  5.39s/it, bound: 0 | nc: 26 | ncall: 8719 | eff(%): 16.906 | loglstar:   -inf < 41.634 <    inf | logz: 36.844 +/-  0.088 | dlogz:  8.277 >  0.010]
