Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
3768it [1:55:52,  1.24s/it, bound: 8 | nc: 9 | ncall: 21964 | eff(%): 17.155 | loglstar:   -inf < 46.893 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3769it [1:55:54,  1.35s/it, bound: 8 | nc: 5 | ncall: 21969 | eff(%): 17.156 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3770it [1:55:55,  1.43s/it, bound: 8 | nc: 5 | ncall: 21974 | eff(%): 17.157 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3771it [1:55:56,  1.10s/it, bound: 8 | nc: 1 | ncall: 21975 | eff(%): 17.160 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3772it [1:55:57,  1.16s/it, bound: 8 | nc: 4 | ncall: 21979 | eff(%): 17.162 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3773it [1:55:57,  1.10it/s, bound: 8 | nc: 1 | ncall: 21980 | eff(%): 17.166 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3774it [1:55:59,  1.02s/it, bound: 8 | nc: 4 | ncall: 21984 | eff(%): 17.167 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3775it [1:55:59,  1.10it/s, bound: 8 | nc: 2 | ncall: 21986 | eff(%): 17.170 | loglstar:   -inf < 46.894 <    inf | logz: 42.645 +/-  0.083 | dlogz:  0.037 >  0.010]
3776it [1:56:00,  1.36it/s, bound: 8 | nc: 1 | ncall: 21987 | eff(%): 17.174 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.037 >  0.010]
3777it [1:56:01,  1.24it/s, bound: 8 | nc: 3 | ncall: 21990 | eff(%): 17.176 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.037 >  0.010]
3778it [1:56:01,  1.51it/s, bound: 8 | nc: 1 | ncall: 21991 | eff(%): 17.180 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.037 >  0.010]
3779it [1:56:02,  1.33it/s, bound: 8 | nc: 3 | ncall: 21994 | eff(%): 17.182 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.037 >  0.010]
3780it [1:56:02,  1.38it/s, bound: 8 | nc: 2 | ncall: 21996 | eff(%): 17.185 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.037 >  0.010]
3781it [1:56:03,  1.66it/s, bound: 8 | nc: 1 | ncall: 21997 | eff(%): 17.189 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3782it [1:56:03,  1.92it/s, bound: 8 | nc: 1 | ncall: 21998 | eff(%): 17.192 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3783it [1:56:03,  2.17it/s, bound: 8 | nc: 1 | ncall: 21999 | eff(%): 17.196 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3784it [1:56:04,  1.93it/s, bound: 8 | nc: 2 | ncall: 22001 | eff(%): 17.199 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3785it [1:56:04,  2.18it/s, bound: 8 | nc: 1 | ncall: 22002 | eff(%): 17.203 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3786it [1:56:05,  1.63it/s, bound: 8 | nc: 3 | ncall: 22005 | eff(%): 17.205 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3787it [1:56:06,  1.39it/s, bound: 8 | nc: 3 | ncall: 22008 | eff(%): 17.207 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3788it [1:56:07,  1.43it/s, bound: 8 | nc: 2 | ncall: 22010 | eff(%): 17.210 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3789it [1:56:08,  1.14it/s, bound: 8 | nc: 4 | ncall: 22014 | eff(%): 17.212 | loglstar:   -inf < 46.894 <    inf | logz: 42.646 +/-  0.083 | dlogz:  0.036 >  0.010]
3790it [1:56:09,  1.24it/s, bound: 8 | nc: 2 | ncall: 22016 | eff(%): 17.215 | loglstar:   -inf < 46.894 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.036 >  0.010]
3791it [1:56:10,  1.05it/s, bound: 8 | nc: 4 | ncall: 22020 | eff(%): 17.216 | loglstar:   -inf < 46.894 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.036 >  0.010]
3792it [1:56:11,  1.31it/s, bound: 8 | nc: 1 | ncall: 22021 | eff(%): 17.220 | loglstar:   -inf < 46.894 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.036 >  0.010]
3793it [1:56:11,  1.58it/s, bound: 8 | nc: 1 | ncall: 22022 | eff(%): 17.224 | loglstar:   -inf < 46.894 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.036 >  0.010]
3794it [1:56:12,  1.20it/s, bound: 8 | nc: 4 | ncall: 22026 | eff(%): 17.225 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.036 >  0.010]
3795it [1:56:13,  1.47it/s, bound: 8 | nc: 1 | ncall: 22027 | eff(%): 17.229 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3796it [1:56:14,  1.16it/s, bound: 8 | nc: 4 | ncall: 22031 | eff(%): 17.230 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3797it [1:56:14,  1.25it/s, bound: 8 | nc: 2 | ncall: 22033 | eff(%): 17.233 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3798it [1:56:16,  1.14s/it, bound: 8 | nc: 6 | ncall: 22039 | eff(%): 17.233 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3799it [1:56:17,  1.11it/s, bound: 8 | nc: 1 | ncall: 22040 | eff(%): 17.237 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3800it [1:56:17,  1.38it/s, bound: 8 | nc: 1 | ncall: 22041 | eff(%): 17.241 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3801it [1:56:17,  1.65it/s, bound: 8 | nc: 1 | ncall: 22042 | eff(%): 17.244 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3802it [1:56:18,  1.40it/s, bound: 8 | nc: 3 | ncall: 22045 | eff(%): 17.247 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3803it [1:56:19,  1.44it/s, bound: 8 | nc: 2 | ncall: 22047 | eff(%): 17.250 | loglstar:   -inf < 46.895 <    inf | logz: 42.647 +/-  0.083 | dlogz:  0.035 >  0.010]
3804it [1:56:19,  1.71it/s, bound: 8 | nc: 1 | ncall: 22048 | eff(%): 17.253 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.035 >  0.010]
3805it [1:56:20,  1.97it/s, bound: 8 | nc: 1 | ncall: 22049 | eff(%): 17.257 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.035 >  0.010]
3806it [1:56:20,  2.21it/s, bound: 8 | nc: 1 | ncall: 22050 | eff(%): 17.261 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.035 >  0.010]
3807it [1:56:21,  1.42it/s, bound: 8 | nc: 4 | ncall: 22054 | eff(%): 17.262 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.035 >  0.010]
3808it [1:56:22,  1.69it/s, bound: 8 | nc: 1 | ncall: 22055 | eff(%): 17.266 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.035 >  0.010]
3809it [1:56:22,  1.64it/s, bound: 8 | nc: 2 | ncall: 22057 | eff(%): 17.269 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3810it [1:56:23,  1.61it/s, bound: 8 | nc: 2 | ncall: 22059 | eff(%): 17.272 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3811it [1:56:24,  1.38it/s, bound: 8 | nc: 3 | ncall: 22062 | eff(%): 17.274 | loglstar:   -inf < 46.895 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3812it [1:56:24,  1.65it/s, bound: 8 | nc: 1 | ncall: 22063 | eff(%): 17.278 | loglstar:   -inf < 46.896 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3813it [1:56:25,  1.62it/s, bound: 8 | nc: 2 | ncall: 22065 | eff(%): 17.281 | loglstar:   -inf < 46.896 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3814it [1:56:25,  1.89it/s, bound: 8 | nc: 1 | ncall: 22066 | eff(%): 17.285 | loglstar:   -inf < 46.896 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3815it [1:56:26,  2.14it/s, bound: 8 | nc: 1 | ncall: 22067 | eff(%): 17.288 | loglstar:   -inf < 46.896 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3816it [1:56:26,  2.35it/s, bound: 8 | nc: 1 | ncall: 22068 | eff(%): 17.292 | loglstar:   -inf < 46.896 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3817it [1:56:26,  2.53it/s, bound: 8 | nc: 1 | ncall: 22069 | eff(%): 17.296 | loglstar:   -inf < 46.896 <    inf | logz: 42.648 +/-  0.083 | dlogz:  0.034 >  0.010]
3818it [1:56:27,  1.76it/s, bound: 8 | nc: 3 | ncall: 22072 | eff(%): 17.298 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.034 >  0.010]
3819it [1:56:28,  1.69it/s, bound: 8 | nc: 2 | ncall: 22074 | eff(%): 17.301 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.034 >  0.010]
3820it [1:56:29,  1.42it/s, bound: 8 | nc: 3 | ncall: 22077 | eff(%): 17.303 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.034 >  0.010]
3821it [1:56:30,  1.13it/s, bound: 8 | nc: 4 | ncall: 22081 | eff(%): 17.304 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.034 >  0.010]
3822it [1:56:31,  1.23it/s, bound: 8 | nc: 2 | ncall: 22083 | eff(%): 17.307 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.034 >  0.010]
3823it [1:56:33,  1.25s/it, bound: 8 | nc: 7 | ncall: 22090 | eff(%): 17.306 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3824it [1:56:33,  1.03it/s, bound: 8 | nc: 1 | ncall: 22091 | eff(%): 17.310 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3825it [1:56:35,  1.07s/it, bound: 8 | nc: 4 | ncall: 22095 | eff(%): 17.312 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3826it [1:56:36,  1.04s/it, bound: 8 | nc: 3 | ncall: 22098 | eff(%): 17.314 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3827it [1:56:36,  1.09it/s, bound: 8 | nc: 2 | ncall: 22100 | eff(%): 17.317 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3828it [1:56:37,  1.35it/s, bound: 8 | nc: 1 | ncall: 22101 | eff(%): 17.320 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3829it [1:56:37,  1.40it/s, bound: 8 | nc: 2 | ncall: 22103 | eff(%): 17.323 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3830it [1:56:39,  1.01it/s, bound: 8 | nc: 5 | ncall: 22108 | eff(%): 17.324 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3831it [1:56:39,  1.27it/s, bound: 8 | nc: 1 | ncall: 22109 | eff(%): 17.328 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3832it [1:56:41,  1.04s/it, bound: 8 | nc: 5 | ncall: 22114 | eff(%): 17.328 | loglstar:   -inf < 46.896 <    inf | logz: 42.649 +/-  0.083 | dlogz:  0.033 >  0.010]
3833it [1:56:42,  1.21s/it, bound: 8 | nc: 5 | ncall: 22119 | eff(%): 17.329 | loglstar:   -inf < 46.896 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.033 >  0.010]
3834it [1:56:43,  1.06it/s, bound: 8 | nc: 1 | ncall: 22120 | eff(%): 17.333 | loglstar:   -inf < 46.896 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.033 >  0.010]
3835it [1:56:44,  1.15s/it, bound: 8 | nc: 5 | ncall: 22125 | eff(%): 17.333 | loglstar:   -inf < 46.896 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.033 >  0.010]
3836it [1:56:45,  1.00it/s, bound: 8 | nc: 2 | ncall: 22127 | eff(%): 17.336 | loglstar:   -inf < 46.896 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.033 >  0.010]
3837it [1:56:46,  1.12it/s, bound: 8 | nc: 2 | ncall: 22129 | eff(%): 17.339 | loglstar:   -inf < 46.896 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.033 >  0.010]
3838it [1:56:47,  1.01s/it, bound: 8 | nc: 4 | ncall: 22133 | eff(%): 17.341 | loglstar:   -inf < 46.896 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3839it [1:56:47,  1.24it/s, bound: 8 | nc: 1 | ncall: 22134 | eff(%): 17.344 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3840it [1:56:48,  1.42it/s, bound: 9 | nc: 1 | ncall: 22135 | eff(%): 17.348 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3841it [1:56:48,  1.69it/s, bound: 9 | nc: 1 | ncall: 22136 | eff(%): 17.352 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3842it [1:56:48,  1.95it/s, bound: 9 | nc: 1 | ncall: 22137 | eff(%): 17.356 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3843it [1:56:49,  1.54it/s, bound: 9 | nc: 3 | ncall: 22140 | eff(%): 17.358 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3844it [1:56:50,  1.81it/s, bound: 9 | nc: 1 | ncall: 22141 | eff(%): 17.361 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3845it [1:56:51,  1.48it/s, bound: 9 | nc: 3 | ncall: 22144 | eff(%): 17.364 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3846it [1:56:51,  1.50it/s, bound: 9 | nc: 2 | ncall: 22146 | eff(%): 17.367 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3847it [1:56:52,  1.77it/s, bound: 9 | nc: 1 | ncall: 22147 | eff(%): 17.370 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3848it [1:56:52,  2.03it/s, bound: 9 | nc: 1 | ncall: 22148 | eff(%): 17.374 | loglstar:   -inf < 46.897 <    inf | logz: 42.650 +/-  0.083 | dlogz:  0.032 >  0.010]
3849it [1:56:53,  1.36it/s, bound: 9 | nc: 4 | ncall: 22152 | eff(%): 17.375 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.032 >  0.010]
3850it [1:56:54,  1.41it/s, bound: 9 | nc: 2 | ncall: 22154 | eff(%): 17.378 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.032 >  0.010]
3851it [1:56:54,  1.68it/s, bound: 9 | nc: 1 | ncall: 22155 | eff(%): 17.382 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.032 >  0.010]
3852it [1:56:54,  1.95it/s, bound: 9 | nc: 1 | ncall: 22156 | eff(%): 17.386 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.032 >  0.010]
3853it [1:56:55,  1.81it/s, bound: 9 | nc: 2 | ncall: 22158 | eff(%): 17.389 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.032 >  0.010]
3854it [1:56:56,  1.72it/s, bound: 9 | nc: 2 | ncall: 22160 | eff(%): 17.392 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3855it [1:56:56,  1.66it/s, bound: 9 | nc: 2 | ncall: 22162 | eff(%): 17.395 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3856it [1:56:57,  1.93it/s, bound: 9 | nc: 1 | ncall: 22163 | eff(%): 17.398 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3857it [1:56:57,  2.17it/s, bound: 9 | nc: 1 | ncall: 22164 | eff(%): 17.402 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3858it [1:56:57,  2.38it/s, bound: 9 | nc: 1 | ncall: 22165 | eff(%): 17.406 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3859it [1:56:58,  2.05it/s, bound: 9 | nc: 2 | ncall: 22167 | eff(%): 17.409 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3860it [1:56:58,  2.28it/s, bound: 9 | nc: 1 | ncall: 22168 | eff(%): 17.412 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3861it [1:56:59,  1.67it/s, bound: 9 | nc: 3 | ncall: 22171 | eff(%): 17.415 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3862it [1:57:00,  1.94it/s, bound: 9 | nc: 1 | ncall: 22172 | eff(%): 17.418 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3863it [1:57:00,  2.18it/s, bound: 9 | nc: 1 | ncall: 22173 | eff(%): 17.422 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3864it [1:57:00,  2.39it/s, bound: 9 | nc: 1 | ncall: 22174 | eff(%): 17.426 | loglstar:   -inf < 46.897 <    inf | logz: 42.651 +/-  0.083 | dlogz:  0.031 >  0.010]
3865it [1:57:01,  2.05it/s, bound: 9 | nc: 2 | ncall: 22176 | eff(%): 17.429 | loglstar:   -inf < 46.897 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.031 >  0.010]
3866it [1:57:02,  1.37it/s, bound: 9 | nc: 4 | ncall: 22180 | eff(%): 17.430 | loglstar:   -inf < 46.897 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.031 >  0.010]
3867it [1:57:03,  1.42it/s, bound: 9 | nc: 2 | ncall: 22182 | eff(%): 17.433 | loglstar:   -inf < 46.897 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.031 >  0.010]
3868it [1:57:03,  1.69it/s, bound: 9 | nc: 1 | ncall: 22183 | eff(%): 17.437 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.031 >  0.010]
3869it [1:57:05,  1.11it/s, bound: 9 | nc: 5 | ncall: 22188 | eff(%): 17.437 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.031 >  0.010]
3870it [1:57:06,  1.08it/s, bound: 9 | nc: 3 | ncall: 22191 | eff(%): 17.440 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3871it [1:57:07,  1.07it/s, bound: 9 | nc: 3 | ncall: 22194 | eff(%): 17.442 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3872it [1:57:07,  1.33it/s, bound: 9 | nc: 1 | ncall: 22195 | eff(%): 17.445 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3873it [1:57:07,  1.60it/s, bound: 9 | nc: 1 | ncall: 22196 | eff(%): 17.449 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3874it [1:57:08,  1.87it/s, bound: 9 | nc: 1 | ncall: 22197 | eff(%): 17.453 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3875it [1:57:08,  1.76it/s, bound: 9 | nc: 2 | ncall: 22199 | eff(%): 17.456 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3876it [1:57:09,  1.69it/s, bound: 9 | nc: 2 | ncall: 22201 | eff(%): 17.459 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3877it [1:57:09,  1.95it/s, bound: 9 | nc: 1 | ncall: 22202 | eff(%): 17.462 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3878it [1:57:10,  1.54it/s, bound: 9 | nc: 3 | ncall: 22205 | eff(%): 17.465 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3879it [1:57:11,  1.81it/s, bound: 9 | nc: 1 | ncall: 22206 | eff(%): 17.468 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3880it [1:57:11,  2.07it/s, bound: 9 | nc: 1 | ncall: 22207 | eff(%): 17.472 | loglstar:   -inf < 46.898 <    inf | logz: 42.652 +/-  0.083 | dlogz:  0.030 >  0.010]
3881it [1:57:12,  1.59it/s, bound: 9 | nc: 3 | ncall: 22210 | eff(%): 17.474 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.030 >  0.010]
3882it [1:57:13,  1.57it/s, bound: 9 | nc: 2 | ncall: 22212 | eff(%): 17.477 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.030 >  0.010]
3883it [1:57:14,  1.07it/s, bound: 9 | nc: 5 | ncall: 22217 | eff(%): 17.478 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.030 >  0.010]
3884it [1:57:15,  1.18it/s, bound: 9 | nc: 2 | ncall: 22219 | eff(%): 17.481 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.030 >  0.010]
3885it [1:57:16,  1.27it/s, bound: 9 | nc: 2 | ncall: 22221 | eff(%): 17.483 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.030 >  0.010]
3886it [1:57:16,  1.34it/s, bound: 9 | nc: 2 | ncall: 22223 | eff(%): 17.486 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.029 >  0.010]
3887it [1:57:17,  1.40it/s, bound: 9 | nc: 2 | ncall: 22225 | eff(%): 17.489 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.029 >  0.010]
3888it [1:57:17,  1.67it/s, bound: 9 | nc: 1 | ncall: 22226 | eff(%): 17.493 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.029 >  0.010]
3889it [1:57:18,  1.94it/s, bound: 9 | nc: 1 | ncall: 22227 | eff(%): 17.497 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.029 >  0.010]
3890it [1:57:18,  1.80it/s, bound: 9 | nc: 2 | ncall: 22229 | eff(%): 17.500 | loglstar:   -inf < 46.898 <    inf | logz: 42.653 +/-  0.083 | dlogz:  0.029 >  0.010]
