Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
4124it [2:05:02,  2.23it/s, bound: 10 | nc: 1 | ncall: 23544 | eff(%): 17.516 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4125it [2:05:02,  2.43it/s, bound: 10 | nc: 1 | ncall: 23545 | eff(%): 17.520 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4126it [2:05:03,  1.72it/s, bound: 10 | nc: 3 | ncall: 23548 | eff(%): 17.522 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4127it [2:05:04,  1.98it/s, bound: 10 | nc: 1 | ncall: 23549 | eff(%): 17.525 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4128it [2:05:05,  1.54it/s, bound: 10 | nc: 3 | ncall: 23552 | eff(%): 17.527 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4129it [2:05:05,  1.54it/s, bound: 10 | nc: 2 | ncall: 23554 | eff(%): 17.530 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4130it [2:05:06,  1.34it/s, bound: 10 | nc: 3 | ncall: 23557 | eff(%): 17.532 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4131it [2:05:07,  1.61it/s, bound: 10 | nc: 1 | ncall: 23558 | eff(%): 17.535 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4132it [2:05:07,  1.88it/s, bound: 10 | nc: 1 | ncall: 23559 | eff(%): 17.539 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.018 >  0.010]
4133it [2:05:07,  2.12it/s, bound: 10 | nc: 1 | ncall: 23560 | eff(%): 17.542 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4134it [2:05:08,  2.34it/s, bound: 10 | nc: 1 | ncall: 23561 | eff(%): 17.546 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4135it [2:05:08,  2.52it/s, bound: 10 | nc: 1 | ncall: 23562 | eff(%): 17.549 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4136it [2:05:10,  1.16it/s, bound: 10 | nc: 6 | ncall: 23568 | eff(%): 17.549 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4137it [2:05:10,  1.42it/s, bound: 10 | nc: 1 | ncall: 23569 | eff(%): 17.553 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4138it [2:05:11,  1.45it/s, bound: 10 | nc: 2 | ncall: 23571 | eff(%): 17.555 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4139it [2:05:11,  1.73it/s, bound: 10 | nc: 1 | ncall: 23572 | eff(%): 17.559 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4140it [2:05:12,  1.66it/s, bound: 10 | nc: 2 | ncall: 23574 | eff(%): 17.562 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4141it [2:05:12,  1.93it/s, bound: 10 | nc: 1 | ncall: 23575 | eff(%): 17.565 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4142it [2:05:15,  1.14s/it, bound: 10 | nc: 8 | ncall: 23583 | eff(%): 17.563 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4143it [2:05:16,  1.19s/it, bound: 10 | nc: 4 | ncall: 23587 | eff(%): 17.565 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4144it [2:05:20,  2.11s/it, bound: 10 | nc: 13 | ncall: 23600 | eff(%): 17.559 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4145it [2:05:21,  1.57s/it, bound: 10 | nc: 1 | ncall: 23601 | eff(%): 17.563 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010] 
4146it [2:05:21,  1.30s/it, bound: 10 | nc: 2 | ncall: 23603 | eff(%): 17.566 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4147it [2:05:22,  1.00s/it, bound: 10 | nc: 1 | ncall: 23604 | eff(%): 17.569 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4148it [2:05:22,  1.11it/s, bound: 10 | nc: 2 | ncall: 23606 | eff(%): 17.572 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4149it [2:05:23,  1.38it/s, bound: 10 | nc: 1 | ncall: 23607 | eff(%): 17.575 | loglstar:   -inf < 46.628 <    inf | logz: 42.416 +/-  0.084 | dlogz:  0.017 >  0.010]
4150it [2:05:23,  1.65it/s, bound: 10 | nc: 1 | ncall: 23608 | eff(%): 17.579 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4151it [2:05:24,  1.23it/s, bound: 10 | nc: 4 | ncall: 23612 | eff(%): 17.580 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4152it [2:05:25,  1.50it/s, bound: 10 | nc: 1 | ncall: 23613 | eff(%): 17.584 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4153it [2:05:25,  1.51it/s, bound: 10 | nc: 2 | ncall: 23615 | eff(%): 17.586 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4154it [2:05:26,  1.17it/s, bound: 10 | nc: 4 | ncall: 23619 | eff(%): 17.588 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4155it [2:05:27,  1.44it/s, bound: 10 | nc: 1 | ncall: 23620 | eff(%): 17.591 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4156it [2:05:28,  1.28it/s, bound: 10 | nc: 3 | ncall: 23623 | eff(%): 17.593 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4157it [2:05:28,  1.55it/s, bound: 10 | nc: 1 | ncall: 23624 | eff(%): 17.597 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4158it [2:05:29,  1.34it/s, bound: 10 | nc: 3 | ncall: 23627 | eff(%): 17.599 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4159it [2:05:30,  1.07it/s, bound: 10 | nc: 4 | ncall: 23631 | eff(%): 17.600 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4160it [2:05:31,  1.33it/s, bound: 10 | nc: 1 | ncall: 23632 | eff(%): 17.603 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4161it [2:05:32,  1.01s/it, bound: 10 | nc: 5 | ncall: 23637 | eff(%): 17.604 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4162it [2:05:33,  1.11it/s, bound: 10 | nc: 2 | ncall: 23639 | eff(%): 17.606 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.017 >  0.010]
4163it [2:05:33,  1.37it/s, bound: 10 | nc: 1 | ncall: 23640 | eff(%): 17.610 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4164it [2:05:34,  1.64it/s, bound: 10 | nc: 1 | ncall: 23641 | eff(%): 17.613 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4165it [2:05:34,  1.91it/s, bound: 10 | nc: 1 | ncall: 23642 | eff(%): 17.617 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4166it [2:05:38,  1.44s/it, bound: 10 | nc: 11 | ncall: 23653 | eff(%): 17.613 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4167it [2:05:40,  1.69s/it, bound: 10 | nc: 7 | ncall: 23660 | eff(%): 17.612 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010] 
4168it [2:05:40,  1.28s/it, bound: 10 | nc: 1 | ncall: 23661 | eff(%): 17.615 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4169it [2:05:42,  1.29s/it, bound: 10 | nc: 4 | ncall: 23665 | eff(%): 17.617 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4170it [2:05:42,  1.00it/s, bound: 10 | nc: 1 | ncall: 23666 | eff(%): 17.620 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4171it [2:05:42,  1.26it/s, bound: 10 | nc: 1 | ncall: 23667 | eff(%): 17.624 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4172it [2:05:42,  1.53it/s, bound: 10 | nc: 1 | ncall: 23668 | eff(%): 17.627 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4173it [2:05:45,  1.14s/it, bound: 10 | nc: 7 | ncall: 23675 | eff(%): 17.626 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4174it [2:05:47,  1.38s/it, bound: 10 | nc: 6 | ncall: 23681 | eff(%): 17.626 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4175it [2:05:47,  1.16s/it, bound: 10 | nc: 2 | ncall: 23683 | eff(%): 17.629 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4176it [2:05:48,  1.01s/it, bound: 10 | nc: 2 | ncall: 23685 | eff(%): 17.631 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4177it [2:05:49,  1.11it/s, bound: 10 | nc: 2 | ncall: 23687 | eff(%): 17.634 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4178it [2:05:50,  1.08it/s, bound: 10 | nc: 3 | ncall: 23690 | eff(%): 17.636 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4179it [2:05:50,  1.34it/s, bound: 10 | nc: 1 | ncall: 23691 | eff(%): 17.640 | loglstar:   -inf < 46.628 <    inf | logz: 42.417 +/-  0.084 | dlogz:  0.016 >  0.010]
4180it [2:05:50,  1.61it/s, bound: 10 | nc: 1 | ncall: 23692 | eff(%): 17.643 | loglstar:   -inf < 46.628 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4181it [2:05:51,  1.88it/s, bound: 10 | nc: 1 | ncall: 23693 | eff(%): 17.647 | loglstar:   -inf < 46.628 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4182it [2:05:52,  1.31it/s, bound: 10 | nc: 4 | ncall: 23697 | eff(%): 17.648 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4183it [2:05:53,  1.37it/s, bound: 10 | nc: 2 | ncall: 23699 | eff(%): 17.651 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4184it [2:05:54,  1.11it/s, bound: 10 | nc: 4 | ncall: 23703 | eff(%): 17.652 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4185it [2:05:55,  1.02s/it, bound: 10 | nc: 4 | ncall: 23707 | eff(%): 17.653 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4186it [2:05:56,  1.23it/s, bound: 10 | nc: 1 | ncall: 23708 | eff(%): 17.656 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4187it [2:05:56,  1.50it/s, bound: 10 | nc: 1 | ncall: 23709 | eff(%): 17.660 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4188it [2:05:57,  1.32it/s, bound: 10 | nc: 3 | ncall: 23712 | eff(%): 17.662 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4189it [2:05:58,  1.21it/s, bound: 10 | nc: 3 | ncall: 23715 | eff(%): 17.664 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4190it [2:05:58,  1.48it/s, bound: 10 | nc: 1 | ncall: 23716 | eff(%): 17.667 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4191it [2:05:59,  1.49it/s, bound: 10 | nc: 2 | ncall: 23718 | eff(%): 17.670 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4192it [2:05:59,  1.77it/s, bound: 10 | nc: 1 | ncall: 23719 | eff(%): 17.674 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4193it [2:06:00,  1.69it/s, bound: 10 | nc: 2 | ncall: 23721 | eff(%): 17.676 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.016 >  0.010]
4194it [2:06:00,  1.95it/s, bound: 10 | nc: 1 | ncall: 23722 | eff(%): 17.680 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4195it [2:06:02,  1.18it/s, bound: 10 | nc: 5 | ncall: 23727 | eff(%): 17.680 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4196it [2:06:03,  1.08s/it, bound: 10 | nc: 5 | ncall: 23732 | eff(%): 17.681 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4197it [2:06:04,  1.17it/s, bound: 10 | nc: 1 | ncall: 23733 | eff(%): 17.684 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4198it [2:06:04,  1.26it/s, bound: 10 | nc: 2 | ncall: 23735 | eff(%): 17.687 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4199it [2:06:06,  1.06it/s, bound: 10 | nc: 4 | ncall: 23739 | eff(%): 17.688 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4200it [2:06:06,  1.17it/s, bound: 10 | nc: 2 | ncall: 23741 | eff(%): 17.691 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4201it [2:06:07,  1.26it/s, bound: 10 | nc: 2 | ncall: 23743 | eff(%): 17.694 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4202it [2:06:08,  1.33it/s, bound: 10 | nc: 2 | ncall: 23745 | eff(%): 17.696 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4203it [2:06:13,  2.19s/it, bound: 10 | nc: 17 | ncall: 23762 | eff(%): 17.688 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4204it [2:06:13,  1.63s/it, bound: 10 | nc: 1 | ncall: 23763 | eff(%): 17.691 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010] 
4205it [2:06:14,  1.33s/it, bound: 10 | nc: 2 | ncall: 23765 | eff(%): 17.694 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4206it [2:06:15,  1.23s/it, bound: 10 | nc: 3 | ncall: 23768 | eff(%): 17.696 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4207it [2:06:15,  1.04it/s, bound: 10 | nc: 1 | ncall: 23769 | eff(%): 17.700 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4208it [2:06:16,  1.30it/s, bound: 10 | nc: 1 | ncall: 23770 | eff(%): 17.703 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4209it [2:06:17,  1.20it/s, bound: 10 | nc: 3 | ncall: 23773 | eff(%): 17.705 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4210it [2:06:18,  1.14it/s, bound: 10 | nc: 3 | ncall: 23776 | eff(%): 17.707 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4211it [2:06:19,  1.00s/it, bound: 10 | nc: 4 | ncall: 23780 | eff(%): 17.708 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4212it [2:06:20,  1.11it/s, bound: 10 | nc: 2 | ncall: 23782 | eff(%): 17.711 | loglstar:   -inf < 46.629 <    inf | logz: 42.418 +/-  0.084 | dlogz:  0.015 >  0.010]
4213it [2:06:21,  1.09it/s, bound: 10 | nc: 3 | ncall: 23785 | eff(%): 17.713 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4214it [2:06:22,  1.07it/s, bound: 10 | nc: 3 | ncall: 23788 | eff(%): 17.715 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4215it [2:06:22,  1.17it/s, bound: 10 | nc: 2 | ncall: 23790 | eff(%): 17.718 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4216it [2:06:23,  1.26it/s, bound: 10 | nc: 2 | ncall: 23792 | eff(%): 17.720 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4217it [2:06:24,  1.33it/s, bound: 10 | nc: 2 | ncall: 23794 | eff(%): 17.723 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4218it [2:06:24,  1.60it/s, bound: 10 | nc: 1 | ncall: 23795 | eff(%): 17.726 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4219it [2:06:25,  1.37it/s, bound: 10 | nc: 3 | ncall: 23798 | eff(%): 17.728 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4220it [2:06:25,  1.64it/s, bound: 10 | nc: 1 | ncall: 23799 | eff(%): 17.732 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4221it [2:06:28,  1.30s/it, bound: 10 | nc: 9 | ncall: 23808 | eff(%): 17.729 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4222it [2:06:31,  1.69s/it, bound: 10 | nc: 8 | ncall: 23816 | eff(%): 17.728 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4223it [2:06:31,  1.28s/it, bound: 10 | nc: 1 | ncall: 23817 | eff(%): 17.731 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4224it [2:06:32,  1.33s/it, bound: 11 | nc: 4 | ncall: 23821 | eff(%): 17.732 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4225it [2:06:33,  1.13s/it, bound: 11 | nc: 2 | ncall: 23823 | eff(%): 17.735 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4226it [2:06:33,  1.13it/s, bound: 11 | nc: 1 | ncall: 23824 | eff(%): 17.738 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.015 >  0.010]
4227it [2:06:34,  1.22it/s, bound: 11 | nc: 2 | ncall: 23826 | eff(%): 17.741 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4228it [2:06:34,  1.49it/s, bound: 11 | nc: 1 | ncall: 23827 | eff(%): 17.745 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4229it [2:06:35,  1.31it/s, bound: 11 | nc: 3 | ncall: 23830 | eff(%): 17.747 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4230it [2:06:36,  1.58it/s, bound: 11 | nc: 1 | ncall: 23831 | eff(%): 17.750 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4231it [2:06:36,  1.85it/s, bound: 11 | nc: 1 | ncall: 23832 | eff(%): 17.753 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4232it [2:06:36,  2.10it/s, bound: 11 | nc: 1 | ncall: 23833 | eff(%): 17.757 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4233it [2:06:37,  2.32it/s, bound: 11 | nc: 1 | ncall: 23834 | eff(%): 17.760 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4234it [2:06:37,  2.51it/s, bound: 11 | nc: 1 | ncall: 23835 | eff(%): 17.764 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4235it [2:06:37,  2.65it/s, bound: 11 | nc: 1 | ncall: 23836 | eff(%): 17.767 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4236it [2:06:38,  2.76it/s, bound: 11 | nc: 1 | ncall: 23837 | eff(%): 17.771 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4237it [2:06:39,  1.83it/s, bound: 11 | nc: 3 | ncall: 23840 | eff(%): 17.773 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4238it [2:06:39,  2.08it/s, bound: 11 | nc: 1 | ncall: 23841 | eff(%): 17.776 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4239it [2:06:40,  1.88it/s, bound: 11 | nc: 2 | ncall: 23843 | eff(%): 17.779 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4240it [2:06:40,  2.13it/s, bound: 11 | nc: 1 | ncall: 23844 | eff(%): 17.782 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4241it [2:06:40,  2.34it/s, bound: 11 | nc: 1 | ncall: 23845 | eff(%): 17.786 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4242it [2:06:41,  2.02it/s, bound: 11 | nc: 2 | ncall: 23847 | eff(%): 17.788 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4243it [2:06:42,  1.85it/s, bound: 11 | nc: 2 | ncall: 23849 | eff(%): 17.791 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4244it [2:06:42,  1.74it/s, bound: 11 | nc: 2 | ncall: 23851 | eff(%): 17.794 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4245it [2:06:43,  2.00it/s, bound: 11 | nc: 1 | ncall: 23852 | eff(%): 17.797 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
4246it [2:06:44,  1.56it/s, bound: 11 | nc: 3 | ncall: 23855 | eff(%): 17.799 | loglstar:   -inf < 46.629 <    inf | logz: 42.419 +/-  0.084 | dlogz:  0.014 >  0.010]
