Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
3843it [2:05:07,  2.13it/s, bound: 9 | nc: 1 | ncall: 23468 | eff(%): 16.375 | loglstar:   -inf < 47.996 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.053 >  0.010]
3844it [2:05:08,  1.88it/s, bound: 9 | nc: 2 | ncall: 23470 | eff(%): 16.378 | loglstar:   -inf < 47.996 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.053 >  0.010]
3845it [2:05:09,  1.75it/s, bound: 9 | nc: 2 | ncall: 23472 | eff(%): 16.381 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3846it [2:05:09,  1.66it/s, bound: 9 | nc: 2 | ncall: 23474 | eff(%): 16.384 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3847it [2:05:10,  1.38it/s, bound: 9 | nc: 3 | ncall: 23477 | eff(%): 16.386 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3848it [2:05:11,  1.64it/s, bound: 9 | nc: 1 | ncall: 23478 | eff(%): 16.390 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3849it [2:05:11,  1.60it/s, bound: 9 | nc: 2 | ncall: 23480 | eff(%): 16.393 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3850it [2:05:12,  1.57it/s, bound: 9 | nc: 2 | ncall: 23482 | eff(%): 16.396 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3851it [2:05:12,  1.83it/s, bound: 9 | nc: 1 | ncall: 23483 | eff(%): 16.399 | loglstar:   -inf < 47.997 <    inf | logz: 43.326 +/-  0.087 | dlogz:  0.052 >  0.010]
3852it [2:05:14,  1.27it/s, bound: 9 | nc: 4 | ncall: 23487 | eff(%): 16.401 | loglstar:   -inf < 47.997 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.052 >  0.010]
3853it [2:05:14,  1.54it/s, bound: 9 | nc: 1 | ncall: 23488 | eff(%): 16.404 | loglstar:   -inf < 47.997 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.052 >  0.010]
3854it [2:05:15,  1.52it/s, bound: 9 | nc: 2 | ncall: 23490 | eff(%): 16.407 | loglstar:   -inf < 47.997 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3855it [2:05:16,  1.15it/s, bound: 9 | nc: 4 | ncall: 23494 | eff(%): 16.408 | loglstar:   -inf < 47.997 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3856it [2:05:16,  1.42it/s, bound: 9 | nc: 1 | ncall: 23495 | eff(%): 16.412 | loglstar:   -inf < 47.997 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3857it [2:05:17,  1.26it/s, bound: 9 | nc: 3 | ncall: 23498 | eff(%): 16.414 | loglstar:   -inf < 47.997 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3858it [2:05:18,  1.24it/s, bound: 10 | nc: 2 | ncall: 23500 | eff(%): 16.417 | loglstar:   -inf < 47.998 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3859it [2:05:19,  1.51it/s, bound: 10 | nc: 1 | ncall: 23501 | eff(%): 16.421 | loglstar:   -inf < 47.998 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3860it [2:05:19,  1.50it/s, bound: 10 | nc: 2 | ncall: 23503 | eff(%): 16.423 | loglstar:   -inf < 47.998 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3861it [2:05:20,  1.76it/s, bound: 10 | nc: 1 | ncall: 23504 | eff(%): 16.427 | loglstar:   -inf < 47.998 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3862it [2:05:21,  1.20it/s, bound: 10 | nc: 4 | ncall: 23508 | eff(%): 16.428 | loglstar:   -inf < 47.998 <    inf | logz: 43.327 +/-  0.087 | dlogz:  0.051 >  0.010]
3863it [2:05:21,  1.46it/s, bound: 10 | nc: 1 | ncall: 23509 | eff(%): 16.432 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.051 >  0.010]
3864it [2:05:22,  1.73it/s, bound: 10 | nc: 1 | ncall: 23510 | eff(%): 16.436 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3865it [2:05:22,  1.97it/s, bound: 10 | nc: 1 | ncall: 23511 | eff(%): 16.439 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3866it [2:05:22,  2.21it/s, bound: 10 | nc: 1 | ncall: 23512 | eff(%): 16.443 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3867it [2:05:23,  1.93it/s, bound: 10 | nc: 2 | ncall: 23514 | eff(%): 16.446 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3868it [2:05:23,  2.17it/s, bound: 10 | nc: 1 | ncall: 23515 | eff(%): 16.449 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3869it [2:05:24,  1.91it/s, bound: 10 | nc: 2 | ncall: 23517 | eff(%): 16.452 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3870it [2:05:24,  2.14it/s, bound: 10 | nc: 1 | ncall: 23518 | eff(%): 16.455 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3871it [2:05:25,  1.90it/s, bound: 10 | nc: 2 | ncall: 23520 | eff(%): 16.458 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3872it [2:05:26,  1.76it/s, bound: 10 | nc: 2 | ncall: 23522 | eff(%): 16.461 | loglstar:   -inf < 47.998 <    inf | logz: 43.328 +/-  0.087 | dlogz:  0.050 >  0.010]
3873it [2:05:27,  1.44it/s, bound: 10 | nc: 3 | ncall: 23525 | eff(%): 16.463 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.050 >  0.010]
3874it [2:05:27,  1.70it/s, bound: 10 | nc: 1 | ncall: 23526 | eff(%): 16.467 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3875it [2:05:28,  1.63it/s, bound: 10 | nc: 2 | ncall: 23528 | eff(%): 16.470 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3876it [2:05:28,  1.59it/s, bound: 10 | nc: 2 | ncall: 23530 | eff(%): 16.473 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3877it [2:05:29,  1.34it/s, bound: 10 | nc: 3 | ncall: 23533 | eff(%): 16.475 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3878it [2:05:30,  1.61it/s, bound: 10 | nc: 1 | ncall: 23534 | eff(%): 16.478 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3879it [2:05:30,  1.87it/s, bound: 10 | nc: 1 | ncall: 23535 | eff(%): 16.482 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3880it [2:05:31,  1.74it/s, bound: 10 | nc: 2 | ncall: 23537 | eff(%): 16.485 | loglstar:   -inf < 47.998 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3881it [2:05:32,  1.24it/s, bound: 10 | nc: 4 | ncall: 23541 | eff(%): 16.486 | loglstar:   -inf < 47.999 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3882it [2:05:33,  1.04it/s, bound: 10 | nc: 4 | ncall: 23545 | eff(%): 16.488 | loglstar:   -inf < 47.999 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3883it [2:05:34,  1.29it/s, bound: 10 | nc: 1 | ncall: 23546 | eff(%): 16.491 | loglstar:   -inf < 47.999 <    inf | logz: 43.329 +/-  0.087 | dlogz:  0.049 >  0.010]
3884it [2:05:34,  1.35it/s, bound: 10 | nc: 2 | ncall: 23548 | eff(%): 16.494 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3885it [2:05:35,  1.22it/s, bound: 10 | nc: 3 | ncall: 23551 | eff(%): 16.496 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3886it [2:05:36,  1.48it/s, bound: 10 | nc: 1 | ncall: 23552 | eff(%): 16.500 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3887it [2:05:37,  1.29it/s, bound: 10 | nc: 3 | ncall: 23555 | eff(%): 16.502 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3888it [2:05:37,  1.55it/s, bound: 10 | nc: 1 | ncall: 23556 | eff(%): 16.505 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3889it [2:05:37,  1.82it/s, bound: 10 | nc: 1 | ncall: 23557 | eff(%): 16.509 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3890it [2:05:38,  2.06it/s, bound: 10 | nc: 1 | ncall: 23558 | eff(%): 16.512 | loglstar:   -inf < 47.999 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3891it [2:05:39,  1.55it/s, bound: 10 | nc: 3 | ncall: 23561 | eff(%): 16.515 | loglstar:   -inf < 48.000 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3892it [2:05:39,  1.54it/s, bound: 10 | nc: 2 | ncall: 23563 | eff(%): 16.517 | loglstar:   -inf < 48.000 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3893it [2:05:40,  1.80it/s, bound: 10 | nc: 1 | ncall: 23564 | eff(%): 16.521 | loglstar:   -inf < 48.000 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.048 >  0.010]
3894it [2:05:40,  1.69it/s, bound: 10 | nc: 2 | ncall: 23566 | eff(%): 16.524 | loglstar:   -inf < 48.000 <    inf | logz: 43.330 +/-  0.087 | dlogz:  0.047 >  0.010]
3895it [2:05:41,  1.95it/s, bound: 10 | nc: 1 | ncall: 23567 | eff(%): 16.527 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3896it [2:05:42,  1.51it/s, bound: 10 | nc: 3 | ncall: 23570 | eff(%): 16.529 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3897it [2:05:42,  1.50it/s, bound: 10 | nc: 2 | ncall: 23572 | eff(%): 16.532 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3898it [2:05:43,  1.76it/s, bound: 10 | nc: 1 | ncall: 23573 | eff(%): 16.536 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3899it [2:05:45,  1.10s/it, bound: 10 | nc: 7 | ncall: 23580 | eff(%): 16.535 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3900it [2:05:45,  1.15it/s, bound: 10 | nc: 1 | ncall: 23581 | eff(%): 16.539 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3901it [2:05:46,  1.10it/s, bound: 10 | nc: 3 | ncall: 23584 | eff(%): 16.541 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3902it [2:05:47,  1.19it/s, bound: 10 | nc: 2 | ncall: 23586 | eff(%): 16.544 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3903it [2:05:49,  1.09s/it, bound: 10 | nc: 5 | ncall: 23591 | eff(%): 16.544 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.047 >  0.010]
3904it [2:05:50,  1.07s/it, bound: 10 | nc: 3 | ncall: 23594 | eff(%): 16.547 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.046 >  0.010]
3905it [2:05:50,  1.18it/s, bound: 10 | nc: 1 | ncall: 23595 | eff(%): 16.550 | loglstar:   -inf < 48.000 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.046 >  0.010]
3906it [2:05:51,  1.26it/s, bound: 10 | nc: 2 | ncall: 23597 | eff(%): 16.553 | loglstar:   -inf < 48.001 <    inf | logz: 43.331 +/-  0.087 | dlogz:  0.046 >  0.010]
3907it [2:05:51,  1.53it/s, bound: 10 | nc: 1 | ncall: 23598 | eff(%): 16.556 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3908it [2:05:52,  1.52it/s, bound: 10 | nc: 2 | ncall: 23600 | eff(%): 16.559 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3909it [2:05:52,  1.78it/s, bound: 10 | nc: 1 | ncall: 23601 | eff(%): 16.563 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3910it [2:05:52,  2.03it/s, bound: 10 | nc: 1 | ncall: 23602 | eff(%): 16.566 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3911it [2:05:53,  2.25it/s, bound: 10 | nc: 1 | ncall: 23603 | eff(%): 16.570 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3912it [2:05:53,  2.42it/s, bound: 10 | nc: 1 | ncall: 23604 | eff(%): 16.573 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3913it [2:05:53,  2.55it/s, bound: 10 | nc: 1 | ncall: 23605 | eff(%): 16.577 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3914it [2:05:54,  2.09it/s, bound: 10 | nc: 2 | ncall: 23607 | eff(%): 16.580 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.046 >  0.010]
3915it [2:05:54,  2.31it/s, bound: 10 | nc: 1 | ncall: 23608 | eff(%): 16.583 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.045 >  0.010]
3916it [2:05:55,  2.47it/s, bound: 10 | nc: 1 | ncall: 23609 | eff(%): 16.587 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.045 >  0.010]
3917it [2:05:56,  1.72it/s, bound: 10 | nc: 3 | ncall: 23612 | eff(%): 16.589 | loglstar:   -inf < 48.001 <    inf | logz: 43.332 +/-  0.087 | dlogz:  0.045 >  0.010]
3918it [2:05:56,  1.64it/s, bound: 10 | nc: 2 | ncall: 23614 | eff(%): 16.592 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3919it [2:05:57,  1.90it/s, bound: 10 | nc: 1 | ncall: 23615 | eff(%): 16.595 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3920it [2:05:59,  1.18s/it, bound: 10 | nc: 8 | ncall: 23623 | eff(%): 16.594 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3921it [2:06:00,  1.03s/it, bound: 10 | nc: 2 | ncall: 23625 | eff(%): 16.597 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3922it [2:06:01,  1.08it/s, bound: 10 | nc: 2 | ncall: 23627 | eff(%): 16.600 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3923it [2:06:01,  1.34it/s, bound: 10 | nc: 1 | ncall: 23628 | eff(%): 16.603 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3924it [2:06:02,  1.59it/s, bound: 10 | nc: 1 | ncall: 23629 | eff(%): 16.607 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3925it [2:06:02,  1.85it/s, bound: 10 | nc: 1 | ncall: 23630 | eff(%): 16.610 | loglstar:   -inf < 48.002 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3926it [2:06:03,  1.70it/s, bound: 10 | nc: 2 | ncall: 23632 | eff(%): 16.613 | loglstar:   -inf < 48.003 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.045 >  0.010]
3927it [2:06:03,  1.62it/s, bound: 10 | nc: 2 | ncall: 23634 | eff(%): 16.616 | loglstar:   -inf < 48.003 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.044 >  0.010]
3928it [2:06:04,  1.89it/s, bound: 10 | nc: 1 | ncall: 23635 | eff(%): 16.619 | loglstar:   -inf < 48.003 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.044 >  0.010]
3929it [2:06:04,  2.11it/s, bound: 10 | nc: 1 | ncall: 23636 | eff(%): 16.623 | loglstar:   -inf < 48.003 <    inf | logz: 43.333 +/-  0.087 | dlogz:  0.044 >  0.010]
3930it [2:06:05,  1.88it/s, bound: 10 | nc: 2 | ncall: 23638 | eff(%): 16.626 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3931it [2:06:06,  1.49it/s, bound: 10 | nc: 3 | ncall: 23641 | eff(%): 16.628 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3932it [2:06:07,  1.03it/s, bound: 10 | nc: 5 | ncall: 23646 | eff(%): 16.629 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3933it [2:06:08,  1.28it/s, bound: 10 | nc: 1 | ncall: 23647 | eff(%): 16.632 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3934it [2:06:08,  1.54it/s, bound: 10 | nc: 1 | ncall: 23648 | eff(%): 16.636 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3935it [2:06:08,  1.81it/s, bound: 10 | nc: 1 | ncall: 23649 | eff(%): 16.639 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3936it [2:06:09,  1.45it/s, bound: 10 | nc: 3 | ncall: 23652 | eff(%): 16.641 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3937it [2:06:10,  1.72it/s, bound: 10 | nc: 1 | ncall: 23653 | eff(%): 16.645 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.044 >  0.010]
3938it [2:06:10,  1.64it/s, bound: 10 | nc: 2 | ncall: 23655 | eff(%): 16.648 | loglstar:   -inf < 48.003 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.043 >  0.010]
3939it [2:06:11,  1.89it/s, bound: 10 | nc: 1 | ncall: 23656 | eff(%): 16.651 | loglstar:   -inf < 48.004 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.043 >  0.010]
3940it [2:06:13,  1.03it/s, bound: 10 | nc: 6 | ncall: 23662 | eff(%): 16.651 | loglstar:   -inf < 48.004 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.043 >  0.010]
3941it [2:06:15,  1.38s/it, bound: 10 | nc: 7 | ncall: 23669 | eff(%): 16.650 | loglstar:   -inf < 48.004 <    inf | logz: 43.334 +/-  0.087 | dlogz:  0.043 >  0.010]
3942it [2:06:15,  1.07s/it, bound: 10 | nc: 1 | ncall: 23670 | eff(%): 16.654 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3943it [2:06:16,  1.18it/s, bound: 10 | nc: 1 | ncall: 23671 | eff(%): 16.658 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3944it [2:06:17,  1.12it/s, bound: 10 | nc: 3 | ncall: 23674 | eff(%): 16.660 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3945it [2:06:17,  1.22it/s, bound: 10 | nc: 2 | ncall: 23676 | eff(%): 16.662 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3946it [2:06:18,  1.48it/s, bound: 10 | nc: 1 | ncall: 23677 | eff(%): 16.666 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3947it [2:06:19,  1.30it/s, bound: 10 | nc: 3 | ncall: 23680 | eff(%): 16.668 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3948it [2:06:19,  1.56it/s, bound: 10 | nc: 1 | ncall: 23681 | eff(%): 16.672 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.043 >  0.010]
3949it [2:06:21,  1.04s/it, bound: 10 | nc: 6 | ncall: 23687 | eff(%): 16.672 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.042 >  0.010]
3950it [2:06:22,  1.03s/it, bound: 10 | nc: 3 | ncall: 23690 | eff(%): 16.674 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.042 >  0.010]
3951it [2:06:23,  1.09it/s, bound: 10 | nc: 2 | ncall: 23692 | eff(%): 16.677 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.042 >  0.010]
3952it [2:06:23,  1.19it/s, bound: 10 | nc: 2 | ncall: 23694 | eff(%): 16.679 | loglstar:   -inf < 48.004 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.042 >  0.010]
3953it [2:06:24,  1.45it/s, bound: 10 | nc: 1 | ncall: 23695 | eff(%): 16.683 | loglstar:   -inf < 48.005 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.042 >  0.010]
3954it [2:06:24,  1.47it/s, bound: 10 | nc: 2 | ncall: 23697 | eff(%): 16.686 | loglstar:   -inf < 48.005 <    inf | logz: 43.335 +/-  0.087 | dlogz:  0.042 >  0.010]
3955it [2:06:25,  1.48it/s, bound: 10 | nc: 2 | ncall: 23699 | eff(%): 16.688 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.042 >  0.010]
3956it [2:06:25,  1.73it/s, bound: 10 | nc: 1 | ncall: 23700 | eff(%): 16.692 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.042 >  0.010]
3957it [2:06:26,  1.43it/s, bound: 10 | nc: 3 | ncall: 23703 | eff(%): 16.694 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.042 >  0.010]
3958it [2:06:27,  1.68it/s, bound: 10 | nc: 1 | ncall: 23704 | eff(%): 16.698 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.042 >  0.010]
3959it [2:06:28,  1.40it/s, bound: 10 | nc: 3 | ncall: 23707 | eff(%): 16.700 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.042 >  0.010]
3960it [2:06:28,  1.66it/s, bound: 10 | nc: 1 | ncall: 23708 | eff(%): 16.703 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.042 >  0.010]
3961it [2:06:29,  1.61it/s, bound: 10 | nc: 2 | ncall: 23710 | eff(%): 16.706 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.041 >  0.010]
3962it [2:06:29,  1.58it/s, bound: 10 | nc: 2 | ncall: 23712 | eff(%): 16.709 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.041 >  0.010]
3963it [2:06:30,  1.34it/s, bound: 10 | nc: 3 | ncall: 23715 | eff(%): 16.711 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.041 >  0.010]
3964it [2:06:31,  1.61it/s, bound: 10 | nc: 1 | ncall: 23716 | eff(%): 16.714 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.041 >  0.010]
3965it [2:06:31,  1.88it/s, bound: 10 | nc: 1 | ncall: 23717 | eff(%): 16.718 | loglstar:   -inf < 48.005 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.041 >  0.010]
3966it [2:06:32,  1.74it/s, bound: 10 | nc: 2 | ncall: 23719 | eff(%): 16.721 | loglstar:   -inf < 48.006 <    inf | logz: 43.336 +/-  0.087 | dlogz:  0.041 >  0.010]
