Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2903it [2:03:37,  3.40s/it, bound: 10 | nc: 12 | ncall: 23192 | eff(%): 12.517 | loglstar:   -inf < 64.263 <    inf | logz: 59.845 +/-  0.084 | dlogz:  1.004 >  0.010]
2904it [2:03:40,  3.17s/it, bound: 10 | nc: 8 | ncall: 23200 | eff(%): 12.517 | loglstar:   -inf < 64.264 <    inf | logz: 59.845 +/-  0.084 | dlogz:  1.002 >  0.010] 
2905it [2:03:40,  2.32s/it, bound: 10 | nc: 1 | ncall: 23201 | eff(%): 12.521 | loglstar:   -inf < 64.265 <    inf | logz: 59.846 +/-  0.084 | dlogz:  1.001 >  0.010]
2906it [2:03:44,  2.90s/it, bound: 10 | nc: 13 | ncall: 23214 | eff(%): 12.518 | loglstar:   -inf < 64.265 <    inf | logz: 59.846 +/-  0.084 | dlogz:  0.999 >  0.010]
2907it [2:03:48,  3.20s/it, bound: 10 | nc: 12 | ncall: 23226 | eff(%): 12.516 | loglstar:   -inf < 64.266 <    inf | logz: 59.847 +/-  0.084 | dlogz:  0.998 >  0.010]
2908it [2:03:48,  2.34s/it, bound: 10 | nc: 1 | ncall: 23227 | eff(%): 12.520 | loglstar:   -inf < 64.267 <    inf | logz: 59.847 +/-  0.084 | dlogz:  0.996 >  0.010] 
2909it [2:03:51,  2.52s/it, bound: 10 | nc: 9 | ncall: 23236 | eff(%): 12.519 | loglstar:   -inf < 64.268 <    inf | logz: 59.848 +/-  0.084 | dlogz:  0.994 >  0.010]
2910it [2:03:52,  1.96s/it, bound: 10 | nc: 2 | ncall: 23238 | eff(%): 12.523 | loglstar:   -inf < 64.268 <    inf | logz: 59.848 +/-  0.084 | dlogz:  0.993 >  0.010]
2911it [2:03:53,  1.67s/it, bound: 10 | nc: 3 | ncall: 23241 | eff(%): 12.525 | loglstar:   -inf < 64.269 <    inf | logz: 59.849 +/-  0.084 | dlogz:  0.991 >  0.010]
2912it [2:03:55,  1.66s/it, bound: 10 | nc: 5 | ncall: 23246 | eff(%): 12.527 | loglstar:   -inf < 64.269 <    inf | logz: 59.849 +/-  0.084 | dlogz:  0.990 >  0.010]
2913it [2:03:56,  1.46s/it, bound: 10 | nc: 3 | ncall: 23249 | eff(%): 12.530 | loglstar:   -inf < 64.271 <    inf | logz: 59.850 +/-  0.084 | dlogz:  0.988 >  0.010]
2914it [2:04:02,  3.08s/it, bound: 10 | nc: 21 | ncall: 23270 | eff(%): 12.523 | loglstar:   -inf < 64.272 <    inf | logz: 59.850 +/-  0.084 | dlogz:  0.987 >  0.010]
2915it [2:04:06,  3.33s/it, bound: 10 | nc: 12 | ncall: 23282 | eff(%): 12.520 | loglstar:   -inf < 64.274 <    inf | logz: 59.851 +/-  0.084 | dlogz:  0.985 >  0.010]
2916it [2:04:13,  4.30s/it, bound: 10 | nc: 20 | ncall: 23302 | eff(%): 12.514 | loglstar:   -inf < 64.278 <    inf | logz: 59.851 +/-  0.084 | dlogz:  0.983 >  0.010]
2917it [2:04:16,  3.79s/it, bound: 10 | nc: 8 | ncall: 23310 | eff(%): 12.514 | loglstar:   -inf < 64.278 <    inf | logz: 59.852 +/-  0.084 | dlogz:  0.982 >  0.010] 
2918it [2:04:16,  2.85s/it, bound: 10 | nc: 2 | ncall: 23312 | eff(%): 12.517 | loglstar:   -inf < 64.279 <    inf | logz: 59.852 +/-  0.084 | dlogz:  0.980 >  0.010]
2919it [2:04:17,  2.19s/it, bound: 10 | nc: 2 | ncall: 23314 | eff(%): 12.520 | loglstar:   -inf < 64.280 <    inf | logz: 59.853 +/-  0.084 | dlogz:  0.979 >  0.010]
2920it [2:04:18,  1.73s/it, bound: 10 | nc: 2 | ncall: 23316 | eff(%): 12.524 | loglstar:   -inf < 64.280 <    inf | logz: 59.853 +/-  0.084 | dlogz:  0.977 >  0.010]
2921it [2:04:22,  2.59s/it, bound: 10 | nc: 14 | ncall: 23330 | eff(%): 12.520 | loglstar:   -inf < 64.281 <    inf | logz: 59.853 +/-  0.084 | dlogz:  0.976 >  0.010]
2922it [2:04:22,  1.91s/it, bound: 10 | nc: 1 | ncall: 23331 | eff(%): 12.524 | loglstar:   -inf < 64.286 <    inf | logz: 59.854 +/-  0.084 | dlogz:  0.974 >  0.010] 
2923it [2:04:24,  1.73s/it, bound: 10 | nc: 4 | ncall: 23335 | eff(%): 12.526 | loglstar:   -inf < 64.286 <    inf | logz: 59.854 +/-  0.084 | dlogz:  0.973 >  0.010]
2924it [2:04:24,  1.41s/it, bound: 10 | nc: 2 | ncall: 23337 | eff(%): 12.529 | loglstar:   -inf < 64.287 <    inf | logz: 59.855 +/-  0.084 | dlogz:  0.971 >  0.010]
2925it [2:04:27,  1.67s/it, bound: 10 | nc: 7 | ncall: 23344 | eff(%): 12.530 | loglstar:   -inf < 64.288 <    inf | logz: 59.855 +/-  0.084 | dlogz:  0.970 >  0.010]
2926it [2:04:43,  6.17s/it, bound: 10 | nc: 51 | ncall: 23395 | eff(%): 12.507 | loglstar:   -inf < 64.291 <    inf | logz: 59.856 +/-  0.084 | dlogz:  0.968 >  0.010]
2927it [2:04:45,  4.91s/it, bound: 10 | nc: 6 | ncall: 23401 | eff(%): 12.508 | loglstar:   -inf < 64.291 <    inf | logz: 59.856 +/-  0.084 | dlogz:  0.966 >  0.010] 
2928it [2:04:46,  3.73s/it, bound: 10 | nc: 3 | ncall: 23404 | eff(%): 12.511 | loglstar:   -inf < 64.291 <    inf | logz: 59.857 +/-  0.084 | dlogz:  0.965 >  0.010]
2929it [2:04:47,  2.71s/it, bound: 10 | nc: 1 | ncall: 23405 | eff(%): 12.514 | loglstar:   -inf < 64.291 <    inf | logz: 59.857 +/-  0.084 | dlogz:  0.963 >  0.010]
2930it [2:04:48,  2.29s/it, bound: 10 | nc: 4 | ncall: 23409 | eff(%): 12.517 | loglstar:   -inf < 64.292 <    inf | logz: 59.858 +/-  0.084 | dlogz:  0.962 >  0.010]
2931it [2:04:53,  2.98s/it, bound: 10 | nc: 14 | ncall: 23423 | eff(%): 12.513 | loglstar:   -inf < 64.292 <    inf | logz: 59.858 +/-  0.084 | dlogz:  0.960 >  0.010]
2932it [2:04:55,  2.77s/it, bound: 10 | nc: 7 | ncall: 23430 | eff(%): 12.514 | loglstar:   -inf < 64.292 <    inf | logz: 59.859 +/-  0.084 | dlogz:  0.959 >  0.010] 
2933it [2:04:56,  2.24s/it, bound: 10 | nc: 3 | ncall: 23433 | eff(%): 12.517 | loglstar:   -inf < 64.293 <    inf | logz: 59.859 +/-  0.084 | dlogz:  0.957 >  0.010]
2934it [2:04:56,  1.76s/it, bound: 10 | nc: 2 | ncall: 23435 | eff(%): 12.520 | loglstar:   -inf < 64.293 <    inf | logz: 59.860 +/-  0.084 | dlogz:  0.956 >  0.010]
2935it [2:04:58,  1.72s/it, bound: 10 | nc: 5 | ncall: 23440 | eff(%): 12.521 | loglstar:   -inf < 64.294 <    inf | logz: 59.860 +/-  0.084 | dlogz:  0.954 >  0.010]
2936it [2:04:59,  1.60s/it, bound: 10 | nc: 4 | ncall: 23444 | eff(%): 12.523 | loglstar:   -inf < 64.294 <    inf | logz: 59.861 +/-  0.084 | dlogz:  0.953 >  0.010]
2937it [2:05:00,  1.22s/it, bound: 10 | nc: 1 | ncall: 23445 | eff(%): 12.527 | loglstar:   -inf < 64.294 <    inf | logz: 59.861 +/-  0.084 | dlogz:  0.951 >  0.010]
2938it [2:05:01,  1.24s/it, bound: 10 | nc: 4 | ncall: 23449 | eff(%): 12.529 | loglstar:   -inf < 64.295 <    inf | logz: 59.862 +/-  0.084 | dlogz:  0.950 >  0.010]
2939it [2:05:05,  2.05s/it, bound: 10 | nc: 12 | ncall: 23461 | eff(%): 12.527 | loglstar:   -inf < 64.296 <    inf | logz: 59.862 +/-  0.084 | dlogz:  0.948 >  0.010]
2940it [2:05:11,  3.30s/it, bound: 10 | nc: 19 | ncall: 23480 | eff(%): 12.521 | loglstar:   -inf < 64.296 <    inf | logz: 59.863 +/-  0.084 | dlogz:  0.947 >  0.010]
2941it [2:05:12,  2.41s/it, bound: 10 | nc: 1 | ncall: 23481 | eff(%): 12.525 | loglstar:   -inf < 64.297 <    inf | logz: 59.863 +/-  0.084 | dlogz:  0.945 >  0.010] 
2942it [2:05:15,  2.67s/it, bound: 10 | nc: 10 | ncall: 23491 | eff(%): 12.524 | loglstar:   -inf < 64.297 <    inf | logz: 59.864 +/-  0.084 | dlogz:  0.944 >  0.010]
2943it [2:05:25,  4.81s/it, bound: 10 | nc: 30 | ncall: 23521 | eff(%): 12.512 | loglstar:   -inf < 64.298 <    inf | logz: 59.864 +/-  0.084 | dlogz:  0.942 >  0.010]
2944it [2:05:29,  4.64s/it, bound: 10 | nc: 13 | ncall: 23534 | eff(%): 12.510 | loglstar:   -inf < 64.299 <    inf | logz: 59.865 +/-  0.084 | dlogz:  0.941 >  0.010]
2945it [2:05:32,  4.23s/it, bound: 10 | nc: 10 | ncall: 23544 | eff(%): 12.508 | loglstar:   -inf < 64.300 <    inf | logz: 59.865 +/-  0.084 | dlogz:  0.939 >  0.010]
2946it [2:05:36,  4.23s/it, bound: 10 | nc: 13 | ncall: 23557 | eff(%): 12.506 | loglstar:   -inf < 64.301 <    inf | logz: 59.865 +/-  0.084 | dlogz:  0.938 >  0.010]
2947it [2:05:40,  4.14s/it, bound: 10 | nc: 12 | ncall: 23569 | eff(%): 12.504 | loglstar:   -inf < 64.301 <    inf | logz: 59.866 +/-  0.084 | dlogz:  0.936 >  0.010]
2948it [2:05:41,  3.00s/it, bound: 10 | nc: 1 | ncall: 23570 | eff(%): 12.507 | loglstar:   -inf < 64.302 <    inf | logz: 59.866 +/-  0.084 | dlogz:  0.935 >  0.010] 
2949it [2:05:45,  3.27s/it, bound: 10 | nc: 12 | ncall: 23582 | eff(%): 12.505 | loglstar:   -inf < 64.303 <    inf | logz: 59.867 +/-  0.084 | dlogz:  0.933 >  0.010]
2950it [2:05:45,  2.49s/it, bound: 10 | nc: 2 | ncall: 23584 | eff(%): 12.508 | loglstar:   -inf < 64.303 <    inf | logz: 59.867 +/-  0.084 | dlogz:  0.932 >  0.010] 
2951it [2:05:46,  1.94s/it, bound: 10 | nc: 2 | ncall: 23586 | eff(%): 12.512 | loglstar:   -inf < 64.303 <    inf | logz: 59.868 +/-  0.084 | dlogz:  0.930 >  0.010]
2952it [2:05:46,  1.45s/it, bound: 10 | nc: 1 | ncall: 23587 | eff(%): 12.515 | loglstar:   -inf < 64.304 <    inf | logz: 59.868 +/-  0.084 | dlogz:  0.929 >  0.010]
2953it [2:05:47,  1.21s/it, bound: 10 | nc: 2 | ncall: 23589 | eff(%): 12.519 | loglstar:   -inf < 64.304 <    inf | logz: 59.869 +/-  0.084 | dlogz:  0.927 >  0.010]
2954it [2:05:49,  1.44s/it, bound: 10 | nc: 6 | ncall: 23595 | eff(%): 12.520 | loglstar:   -inf < 64.307 <    inf | logz: 59.869 +/-  0.084 | dlogz:  0.926 >  0.010]
2955it [2:05:51,  1.60s/it, bound: 10 | nc: 6 | ncall: 23601 | eff(%): 12.521 | loglstar:   -inf < 64.307 <    inf | logz: 59.870 +/-  0.084 | dlogz:  0.924 >  0.010]
2956it [2:05:55,  2.29s/it, bound: 10 | nc: 12 | ncall: 23613 | eff(%): 12.519 | loglstar:   -inf < 64.307 <    inf | logz: 59.870 +/-  0.084 | dlogz:  0.923 >  0.010]
2957it [2:06:04,  4.45s/it, bound: 10 | nc: 29 | ncall: 23642 | eff(%): 12.507 | loglstar:   -inf < 64.308 <    inf | logz: 59.871 +/-  0.084 | dlogz:  0.921 >  0.010]
2958it [2:06:06,  3.54s/it, bound: 11 | nc: 4 | ncall: 23646 | eff(%): 12.510 | loglstar:   -inf < 64.308 <    inf | logz: 59.871 +/-  0.084 | dlogz:  0.920 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2959it [2:06:07,  2.97s/it, bound: 11 | nc: 5 | ncall: 23651 | eff(%): 12.511 | loglstar:   -inf < 64.308 <    inf | logz: 59.871 +/-  0.084 | dlogz:  0.918 >  0.010]
2960it [2:06:08,  2.18s/it, bound: 11 | nc: 1 | ncall: 23652 | eff(%): 12.515 | loglstar:   -inf < 64.309 <    inf | logz: 59.872 +/-  0.084 | dlogz:  0.917 >  0.010]
2961it [2:06:09,  1.92s/it, bound: 11 | nc: 4 | ncall: 23656 | eff(%): 12.517 | loglstar:   -inf < 64.310 <    inf | logz: 59.872 +/-  0.084 | dlogz:  0.915 >  0.010]
2962it [2:06:10,  1.64s/it, bound: 11 | nc: 3 | ncall: 23659 | eff(%): 12.520 | loglstar:   -inf < 64.311 <    inf | logz: 59.873 +/-  0.084 | dlogz:  0.914 >  0.010]
2963it [2:06:11,  1.64s/it, bound: 11 | nc: 5 | ncall: 23664 | eff(%): 12.521 | loglstar:   -inf < 64.312 <    inf | logz: 59.873 +/-  0.084 | dlogz:  0.912 >  0.010]
2964it [2:06:12,  1.34s/it, bound: 11 | nc: 2 | ncall: 23666 | eff(%): 12.524 | loglstar:   -inf < 64.312 <    inf | logz: 59.874 +/-  0.084 | dlogz:  0.911 >  0.010]
2965it [2:06:15,  1.73s/it, bound: 11 | nc: 8 | ncall: 23674 | eff(%): 12.524 | loglstar:   -inf < 64.312 <    inf | logz: 59.874 +/-  0.084 | dlogz:  0.909 >  0.010]
2966it [2:06:15,  1.40s/it, bound: 11 | nc: 2 | ncall: 23676 | eff(%): 12.527 | loglstar:   -inf < 64.312 <    inf | logz: 59.875 +/-  0.084 | dlogz:  0.908 >  0.010]
2967it [2:06:16,  1.18s/it, bound: 11 | nc: 2 | ncall: 23678 | eff(%): 12.531 | loglstar:   -inf < 64.314 <    inf | logz: 59.875 +/-  0.084 | dlogz:  0.906 >  0.010]
2968it [2:06:20,  2.00s/it, bound: 11 | nc: 12 | ncall: 23690 | eff(%): 12.528 | loglstar:   -inf < 64.314 <    inf | logz: 59.876 +/-  0.084 | dlogz:  0.905 >  0.010]
2969it [2:06:29,  4.17s/it, bound: 11 | nc: 28 | ncall: 23718 | eff(%): 12.518 | loglstar:   -inf < 64.315 <    inf | logz: 59.876 +/-  0.084 | dlogz:  0.904 >  0.010]
2970it [2:06:31,  3.60s/it, bound: 11 | nc: 7 | ncall: 23725 | eff(%): 12.518 | loglstar:   -inf < 64.316 <    inf | logz: 59.876 +/-  0.084 | dlogz:  0.902 >  0.010] 
2971it [2:06:33,  3.01s/it, bound: 11 | nc: 5 | ncall: 23730 | eff(%): 12.520 | loglstar:   -inf < 64.317 <    inf | logz: 59.877 +/-  0.084 | dlogz:  0.901 >  0.010]
2972it [2:06:35,  2.70s/it, bound: 11 | nc: 6 | ncall: 23736 | eff(%): 12.521 | loglstar:   -inf < 64.318 <    inf | logz: 59.877 +/-  0.084 | dlogz:  0.899 >  0.010]
2973it [2:06:36,  2.18s/it, bound: 11 | nc: 3 | ncall: 23739 | eff(%): 12.524 | loglstar:   -inf < 64.318 <    inf | logz: 59.878 +/-  0.084 | dlogz:  0.898 >  0.010]
2974it [2:06:37,  1.72s/it, bound: 11 | nc: 2 | ncall: 23741 | eff(%): 12.527 | loglstar:   -inf < 64.318 <    inf | logz: 59.878 +/-  0.084 | dlogz:  0.896 >  0.010]
2975it [2:06:38,  1.60s/it, bound: 11 | nc: 4 | ncall: 23745 | eff(%): 12.529 | loglstar:   -inf < 64.318 <    inf | logz: 59.879 +/-  0.084 | dlogz:  0.895 >  0.010]
2976it [2:06:38,  1.22s/it, bound: 11 | nc: 1 | ncall: 23746 | eff(%): 12.533 | loglstar:   -inf < 64.320 <    inf | logz: 59.879 +/-  0.084 | dlogz:  0.893 >  0.010]
2977it [2:06:40,  1.24s/it, bound: 11 | nc: 4 | ncall: 23750 | eff(%): 12.535 | loglstar:   -inf < 64.320 <    inf | logz: 59.880 +/-  0.084 | dlogz:  0.892 >  0.010]
2978it [2:06:42,  1.46s/it, bound: 11 | nc: 6 | ncall: 23756 | eff(%): 12.536 | loglstar:   -inf < 64.321 <    inf | logz: 59.880 +/-  0.084 | dlogz:  0.891 >  0.010]
2979it [2:06:48,  2.98s/it, bound: 11 | nc: 20 | ncall: 23776 | eff(%): 12.529 | loglstar:   -inf < 64.321 <    inf | logz: 59.880 +/-  0.084 | dlogz:  0.889 >  0.010]
2980it [2:06:50,  2.58s/it, bound: 11 | nc: 5 | ncall: 23781 | eff(%): 12.531 | loglstar:   -inf < 64.322 <    inf | logz: 59.881 +/-  0.084 | dlogz:  0.888 >  0.010] 
2981it [2:06:51,  2.20s/it, bound: 11 | nc: 4 | ncall: 23785 | eff(%): 12.533 | loglstar:   -inf < 64.322 <    inf | logz: 59.881 +/-  0.084 | dlogz:  0.886 >  0.010]
2982it [2:06:56,  2.91s/it, bound: 11 | nc: 14 | ncall: 23799 | eff(%): 12.530 | loglstar:   -inf < 64.322 <    inf | logz: 59.882 +/-  0.084 | dlogz:  0.885 >  0.010]
2983it [2:06:56,  2.13s/it, bound: 11 | nc: 1 | ncall: 23800 | eff(%): 12.534 | loglstar:   -inf < 64.324 <    inf | logz: 59.882 +/-  0.084 | dlogz:  0.883 >  0.010] 
2984it [2:06:57,  1.69s/it, bound: 11 | nc: 2 | ncall: 23802 | eff(%): 12.537 | loglstar:   -inf < 64.327 <    inf | logz: 59.883 +/-  0.084 | dlogz:  0.882 >  0.010]
2985it [2:06:58,  1.67s/it, bound: 11 | nc: 5 | ncall: 23807 | eff(%): 12.538 | loglstar:   -inf < 64.327 <    inf | logz: 59.883 +/-  0.084 | dlogz:  0.881 >  0.010]
2986it [2:06:59,  1.27s/it, bound: 11 | nc: 1 | ncall: 23808 | eff(%): 12.542 | loglstar:   -inf < 64.328 <    inf | logz: 59.884 +/-  0.084 | dlogz:  0.879 >  0.010]
2987it [2:07:02,  1.97s/it, bound: 11 | nc: 11 | ncall: 23819 | eff(%): 12.540 | loglstar:   -inf < 64.328 <    inf | logz: 59.884 +/-  0.084 | dlogz:  0.878 >  0.010]
2988it [2:07:02,  1.47s/it, bound: 11 | nc: 1 | ncall: 23820 | eff(%): 12.544 | loglstar:   -inf < 64.329 <    inf | logz: 59.884 +/-  0.084 | dlogz:  0.876 >  0.010] 
2989it [2:07:07,  2.40s/it, bound: 11 | nc: 14 | ncall: 23834 | eff(%): 12.541 | loglstar:   -inf < 64.329 <    inf | logz: 59.885 +/-  0.084 | dlogz:  0.875 >  0.010]
2990it [2:07:07,  1.78s/it, bound: 11 | nc: 1 | ncall: 23835 | eff(%): 12.545 | loglstar:   -inf < 64.330 <    inf | logz: 59.885 +/-  0.084 | dlogz:  0.873 >  0.010] 
2991it [2:07:09,  1.64s/it, bound: 11 | nc: 4 | ncall: 23839 | eff(%): 12.547 | loglstar:   -inf < 64.330 <    inf | logz: 59.886 +/-  0.084 | dlogz:  0.872 >  0.010]
2992it [2:07:09,  1.25s/it, bound: 11 | nc: 1 | ncall: 23840 | eff(%): 12.550 | loglstar:   -inf < 64.330 <    inf | logz: 59.886 +/-  0.084 | dlogz:  0.871 >  0.010]
2993it [2:07:09,  1.03it/s, bound: 11 | nc: 1 | ncall: 23841 | eff(%): 12.554 | loglstar:   -inf < 64.331 <    inf | logz: 59.887 +/-  0.084 | dlogz:  0.869 >  0.010]
2994it [2:07:10,  1.03it/s, bound: 11 | nc: 3 | ncall: 23844 | eff(%): 12.557 | loglstar:   -inf < 64.331 <    inf | logz: 59.887 +/-  0.084 | dlogz:  0.868 >  0.010]
2995it [2:07:11,  1.28it/s, bound: 11 | nc: 1 | ncall: 23845 | eff(%): 12.560 | loglstar:   -inf < 64.331 <    inf | logz: 59.887 +/-  0.084 | dlogz:  0.866 >  0.010]
2996it [2:07:12,  1.19it/s, bound: 11 | nc: 3 | ncall: 23848 | eff(%): 12.563 | loglstar:   -inf < 64.331 <    inf | logz: 59.888 +/-  0.084 | dlogz:  0.865 >  0.010]
2997it [2:07:12,  1.28it/s, bound: 11 | nc: 2 | ncall: 23850 | eff(%): 12.566 | loglstar:   -inf < 64.332 <    inf | logz: 59.888 +/-  0.084 | dlogz:  0.864 >  0.010]
2998it [2:07:15,  1.23s/it, bound: 11 | nc: 7 | ncall: 23857 | eff(%): 12.567 | loglstar:   -inf < 64.333 <    inf | logz: 59.889 +/-  0.084 | dlogz:  0.862 >  0.010]
2999it [2:07:15,  1.06s/it, bound: 11 | nc: 2 | ncall: 23859 | eff(%): 12.570 | loglstar:   -inf < 64.333 <    inf | logz: 59.889 +/-  0.084 | dlogz:  0.861 >  0.010]
3000it [2:07:16,  1.06it/s, bound: 11 | nc: 2 | ncall: 23861 | eff(%): 12.573 | loglstar:   -inf < 64.334 <    inf | logz: 59.890 +/-  0.084 | dlogz:  0.859 >  0.010]
3001it [2:07:19,  1.44s/it, bound: 11 | nc: 8 | ncall: 23869 | eff(%): 12.573 | loglstar:   -inf < 64.334 <    inf | logz: 59.890 +/-  0.084 | dlogz:  0.858 >  0.010]
3002it [2:07:19,  1.30s/it, bound: 11 | nc: 3 | ncall: 23872 | eff(%): 12.575 | loglstar:   -inf < 64.334 <    inf | logz: 59.890 +/-  0.084 | dlogz:  0.857 >  0.010]
3003it [2:07:21,  1.40s/it, bound: 11 | nc: 5 | ncall: 23877 | eff(%): 12.577 | loglstar:   -inf < 64.335 <    inf | logz: 59.891 +/-  0.084 | dlogz:  0.855 >  0.010]
3004it [2:07:22,  1.28s/it, bound: 11 | nc: 3 | ncall: 23880 | eff(%): 12.580 | loglstar:   -inf < 64.336 <    inf | logz: 59.891 +/-  0.084 | dlogz:  0.854 >  0.010]
3005it [2:07:30,  3.34s/it, bound: 11 | nc: 25 | ncall: 23905 | eff(%): 12.571 | loglstar:   -inf < 64.338 <    inf | logz: 59.892 +/-  0.084 | dlogz:  0.852 >  0.010]
3006it [2:07:33,  3.22s/it, bound: 11 | nc: 9 | ncall: 23914 | eff(%): 12.570 | loglstar:   -inf < 64.339 <    inf | logz: 59.892 +/-  0.084 | dlogz:  0.851 >  0.010] 
3007it [2:07:34,  2.45s/it, bound: 11 | nc: 2 | ncall: 23916 | eff(%): 12.573 | loglstar:   -inf < 64.339 <    inf | logz: 59.893 +/-  0.084 | dlogz:  0.850 >  0.010]
3008it [2:07:36,  2.50s/it, bound: 11 | nc: 8 | ncall: 23924 | eff(%): 12.573 | loglstar:   -inf < 64.340 <    inf | logz: 59.893 +/-  0.084 | dlogz:  0.848 >  0.010]
3009it [2:07:38,  2.34s/it, bound: 11 | nc: 6 | ncall: 23930 | eff(%): 12.574 | loglstar:   -inf < 64.340 <    inf | logz: 59.893 +/-  0.084 | dlogz:  0.847 >  0.010]
3010it [2:07:39,  1.93s/it, bound: 11 | nc: 3 | ncall: 23933 | eff(%): 12.577 | loglstar:   -inf < 64.341 <    inf | logz: 59.894 +/-  0.084 | dlogz:  0.845 >  0.010]
3011it [2:07:41,  1.74s/it, bound: 11 | nc: 4 | ncall: 23937 | eff(%): 12.579 | loglstar:   -inf < 64.341 <    inf | logz: 59.894 +/-  0.084 | dlogz:  0.844 >  0.010]
3012it [2:07:42,  1.61s/it, bound: 11 | nc: 4 | ncall: 23941 | eff(%): 12.581 | loglstar:   -inf < 64.343 <    inf | logz: 59.895 +/-  0.084 | dlogz:  0.843 >  0.010]
3013it [2:07:45,  1.91s/it, bound: 11 | nc: 8 | ncall: 23949 | eff(%): 12.581 | loglstar:   -inf < 64.343 <    inf | logz: 59.895 +/-  0.084 | dlogz:  0.841 >  0.010]
3014it [2:07:45,  1.44s/it, bound: 11 | nc: 1 | ncall: 23950 | eff(%): 12.585 | loglstar:   -inf < 64.343 <    inf | logz: 59.895 +/-  0.084 | dlogz:  0.840 >  0.010]
3015it [2:07:46,  1.30s/it, bound: 11 | nc: 3 | ncall: 23953 | eff(%): 12.587 | loglstar:   -inf < 64.344 <    inf | logz: 59.896 +/-  0.084 | dlogz:  0.839 >  0.010]
3016it [2:07:47,  1.30s/it, bound: 11 | nc: 4 | ncall: 23957 | eff(%): 12.589 | loglstar:   -inf < 64.344 <    inf | logz: 59.896 +/-  0.084 | dlogz:  0.837 >  0.010]
3017it [2:07:49,  1.30s/it, bound: 11 | nc: 4 | ncall: 23961 | eff(%): 12.591 | loglstar:   -inf < 64.345 <    inf | logz: 59.897 +/-  0.084 | dlogz:  0.836 >  0.010]
3018it [2:07:52,  1.89s/it, bound: 11 | nc: 10 | ncall: 23971 | eff(%): 12.590 | loglstar:   -inf < 64.345 <    inf | logz: 59.897 +/-  0.084 | dlogz:  0.834 >  0.010]
3019it [2:07:53,  1.82s/it, bound: 11 | nc: 5 | ncall: 23976 | eff(%): 12.592 | loglstar:   -inf < 64.346 <    inf | logz: 59.897 +/-  0.084 | dlogz:  0.833 >  0.010] 
3020it [2:07:55,  1.76s/it, bound: 11 | nc: 5 | ncall: 23981 | eff(%): 12.593 | loglstar:   -inf < 64.346 <    inf | logz: 59.898 +/-  0.084 | dlogz:  0.832 >  0.010]
3021it [2:07:56,  1.53s/it, bound: 11 | nc: 3 | ncall: 23984 | eff(%): 12.596 | loglstar:   -inf < 64.346 <    inf | logz: 59.898 +/-  0.084 | dlogz:  0.830 >  0.010]
3022it [2:07:57,  1.36s/it, bound: 11 | nc: 3 | ncall: 23987 | eff(%): 12.598 | loglstar:   -inf < 64.347 <    inf | logz: 59.899 +/-  0.084 | dlogz:  0.829 >  0.010]
3023it [2:07:59,  1.64s/it, bound: 11 | nc: 7 | ncall: 23994 | eff(%): 12.599 | loglstar:   -inf < 64.347 <    inf | logz: 59.899 +/-  0.084 | dlogz:  0.828 >  0.010]
3024it [2:08:00,  1.35s/it, bound: 11 | nc: 2 | ncall: 23996 | eff(%): 12.602 | loglstar:   -inf < 64.349 <    inf | logz: 59.900 +/-  0.084 | dlogz:  0.826 >  0.010]
3025it [2:08:01,  1.14s/it, bound: 11 | nc: 2 | ncall: 23998 | eff(%): 12.605 | loglstar:   -inf < 64.349 <    inf | logz: 59.900 +/-  0.084 | dlogz:  0.825 >  0.010]
3026it [2:08:03,  1.58s/it, bound: 11 | nc: 8 | ncall: 24006 | eff(%): 12.605 | loglstar:   -inf < 64.350 <    inf | logz: 59.900 +/-  0.084 | dlogz:  0.824 >  0.010]
