Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
3612it [2:08:43,  1.93it/s, bound: 14 | nc: 1 | ncall: 24281 | eff(%): 14.876 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3613it [2:08:43,  1.53it/s, bound: 14 | nc: 3 | ncall: 24284 | eff(%): 14.878 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.061 >  0.010]
3614it [2:08:48,  1.82s/it, bound: 14 | nc: 14 | ncall: 24298 | eff(%): 14.874 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3615it [2:08:52,  2.35s/it, bound: 14 | nc: 11 | ncall: 24309 | eff(%): 14.871 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3616it [2:08:52,  1.84s/it, bound: 14 | nc: 2 | ncall: 24311 | eff(%): 14.874 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010] 
3617it [2:08:54,  1.77s/it, bound: 14 | nc: 5 | ncall: 24316 | eff(%): 14.875 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3618it [2:08:55,  1.53s/it, bound: 14 | nc: 3 | ncall: 24319 | eff(%): 14.877 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3619it [2:08:56,  1.27s/it, bound: 14 | nc: 2 | ncall: 24321 | eff(%): 14.880 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3620it [2:08:57,  1.28s/it, bound: 14 | nc: 4 | ncall: 24325 | eff(%): 14.882 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3621it [2:08:57,  1.01it/s, bound: 14 | nc: 1 | ncall: 24326 | eff(%): 14.885 | loglstar:   -inf < 49.016 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.060 >  0.010]
3622it [2:08:57,  1.26it/s, bound: 14 | nc: 1 | ncall: 24327 | eff(%): 14.889 | loglstar:   -inf < 49.017 <    inf | logz: 45.431 +/-  0.075 | dlogz:  0.059 >  0.010]
3623it [2:08:58,  1.53it/s, bound: 14 | nc: 1 | ncall: 24328 | eff(%): 14.892 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3624it [2:08:58,  1.81it/s, bound: 14 | nc: 1 | ncall: 24329 | eff(%): 14.896 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3625it [2:08:59,  1.47it/s, bound: 14 | nc: 3 | ncall: 24332 | eff(%): 14.898 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3626it [2:09:00,  1.30it/s, bound: 14 | nc: 3 | ncall: 24335 | eff(%): 14.900 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3627it [2:09:01,  1.36it/s, bound: 14 | nc: 2 | ncall: 24337 | eff(%): 14.903 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3628it [2:09:02,  1.11it/s, bound: 14 | nc: 4 | ncall: 24341 | eff(%): 14.905 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3629it [2:09:03,  1.21it/s, bound: 14 | nc: 2 | ncall: 24343 | eff(%): 14.908 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3630it [2:09:04,  1.03it/s, bound: 14 | nc: 4 | ncall: 24347 | eff(%): 14.909 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.059 >  0.010]
3631it [2:09:08,  1.75s/it, bound: 14 | nc: 11 | ncall: 24358 | eff(%): 14.907 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010]
3632it [2:09:09,  1.61s/it, bound: 14 | nc: 4 | ncall: 24362 | eff(%): 14.908 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010] 
3633it [2:09:11,  1.91s/it, bound: 14 | nc: 8 | ncall: 24370 | eff(%): 14.908 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010]
3634it [2:09:14,  2.11s/it, bound: 14 | nc: 8 | ncall: 24378 | eff(%): 14.907 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010]
3635it [2:09:16,  2.16s/it, bound: 14 | nc: 7 | ncall: 24385 | eff(%): 14.907 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010]
3636it [2:09:17,  1.81s/it, bound: 14 | nc: 3 | ncall: 24388 | eff(%): 14.909 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010]
3637it [2:09:21,  2.24s/it, bound: 14 | nc: 10 | ncall: 24398 | eff(%): 14.907 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010]
3638it [2:09:21,  1.66s/it, bound: 14 | nc: 1 | ncall: 24399 | eff(%): 14.910 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.058 >  0.010] 
3639it [2:09:21,  1.36s/it, bound: 14 | nc: 2 | ncall: 24401 | eff(%): 14.913 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.057 >  0.010]
3640it [2:09:24,  1.73s/it, bound: 14 | nc: 8 | ncall: 24409 | eff(%): 14.913 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.057 >  0.010]
3641it [2:09:25,  1.41s/it, bound: 14 | nc: 2 | ncall: 24411 | eff(%): 14.915 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.057 >  0.010]
3642it [2:09:27,  1.76s/it, bound: 14 | nc: 8 | ncall: 24419 | eff(%): 14.915 | loglstar:   -inf < 49.017 <    inf | logz: 45.432 +/-  0.075 | dlogz:  0.057 >  0.010]
3643it [2:09:28,  1.33s/it, bound: 14 | nc: 1 | ncall: 24420 | eff(%): 14.918 | loglstar:   -inf < 49.017 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.057 >  0.010]
3644it [2:09:29,  1.32s/it, bound: 14 | nc: 4 | ncall: 24424 | eff(%): 14.920 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.057 >  0.010]
3645it [2:09:31,  1.61s/it, bound: 14 | nc: 7 | ncall: 24431 | eff(%): 14.920 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.057 >  0.010]
3646it [2:09:33,  1.51s/it, bound: 14 | nc: 4 | ncall: 24435 | eff(%): 14.921 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.057 >  0.010]
3647it [2:09:33,  1.26s/it, bound: 14 | nc: 2 | ncall: 24437 | eff(%): 14.924 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.057 >  0.010]
3648it [2:09:34,  1.17s/it, bound: 14 | nc: 3 | ncall: 24440 | eff(%): 14.926 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3649it [2:09:34,  1.09it/s, bound: 14 | nc: 1 | ncall: 24441 | eff(%): 14.930 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3650it [2:09:37,  1.52s/it, bound: 14 | nc: 9 | ncall: 24450 | eff(%): 14.928 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3651it [2:09:38,  1.26s/it, bound: 14 | nc: 2 | ncall: 24452 | eff(%): 14.931 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3652it [2:09:39,  1.27s/it, bound: 14 | nc: 4 | ncall: 24456 | eff(%): 14.933 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3653it [2:09:40,  1.01it/s, bound: 14 | nc: 1 | ncall: 24457 | eff(%): 14.936 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3654it [2:09:41,  1.02it/s, bound: 14 | nc: 3 | ncall: 24460 | eff(%): 14.939 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3655it [2:09:42,  1.08s/it, bound: 14 | nc: 4 | ncall: 24464 | eff(%): 14.940 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3656it [2:09:43,  1.05it/s, bound: 14 | nc: 2 | ncall: 24466 | eff(%): 14.943 | loglstar:   -inf < 49.018 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.056 >  0.010]
3657it [2:09:43,  1.13it/s, bound: 14 | nc: 2 | ncall: 24468 | eff(%): 14.946 | loglstar:   -inf < 49.019 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.055 >  0.010]
3658it [2:09:44,  1.23it/s, bound: 14 | nc: 2 | ncall: 24470 | eff(%): 14.949 | loglstar:   -inf < 49.019 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.055 >  0.010]
3659it [2:09:45,  1.16it/s, bound: 14 | nc: 3 | ncall: 24473 | eff(%): 14.951 | loglstar:   -inf < 49.019 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.055 >  0.010]
3660it [2:09:45,  1.43it/s, bound: 14 | nc: 1 | ncall: 24474 | eff(%): 14.955 | loglstar:   -inf < 49.019 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.055 >  0.010]
3661it [2:09:46,  1.70it/s, bound: 14 | nc: 1 | ncall: 24475 | eff(%): 14.958 | loglstar:   -inf < 49.019 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.055 >  0.010]
3662it [2:09:46,  1.65it/s, bound: 14 | nc: 2 | ncall: 24477 | eff(%): 14.961 | loglstar:   -inf < 49.019 <    inf | logz: 45.433 +/-  0.075 | dlogz:  0.055 >  0.010]
3663it [2:09:47,  1.92it/s, bound: 14 | nc: 1 | ncall: 24478 | eff(%): 14.964 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.055 >  0.010]
3664it [2:09:47,  1.79it/s, bound: 14 | nc: 2 | ncall: 24480 | eff(%): 14.967 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.055 >  0.010]
3665it [2:09:48,  2.05it/s, bound: 14 | nc: 1 | ncall: 24481 | eff(%): 14.971 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.055 >  0.010]
3666it [2:09:48,  2.28it/s, bound: 14 | nc: 1 | ncall: 24482 | eff(%): 14.974 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3667it [2:09:51,  1.18s/it, bound: 14 | nc: 9 | ncall: 24491 | eff(%): 14.973 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3668it [2:09:52,  1.22s/it, bound: 14 | nc: 4 | ncall: 24495 | eff(%): 14.974 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3669it [2:09:53,  1.05s/it, bound: 14 | nc: 2 | ncall: 24497 | eff(%): 14.977 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3670it [2:09:56,  1.61s/it, bound: 14 | nc: 9 | ncall: 24506 | eff(%): 14.976 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3671it [2:09:56,  1.22s/it, bound: 14 | nc: 1 | ncall: 24507 | eff(%): 14.979 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3672it [2:09:56,  1.05it/s, bound: 14 | nc: 1 | ncall: 24508 | eff(%): 14.983 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3673it [2:09:57,  1.31it/s, bound: 14 | nc: 1 | ncall: 24509 | eff(%): 14.986 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3674it [2:09:57,  1.37it/s, bound: 14 | nc: 2 | ncall: 24511 | eff(%): 14.989 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3675it [2:09:58,  1.42it/s, bound: 14 | nc: 2 | ncall: 24513 | eff(%): 14.992 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.054 >  0.010]
3676it [2:09:59,  1.27it/s, bound: 14 | nc: 3 | ncall: 24516 | eff(%): 14.994 | loglstar:   -inf < 49.019 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3677it [2:10:00,  1.19it/s, bound: 14 | nc: 3 | ncall: 24519 | eff(%): 14.997 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3678it [2:10:01,  1.14it/s, bound: 14 | nc: 3 | ncall: 24522 | eff(%): 14.999 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3679it [2:10:03,  1.30s/it, bound: 14 | nc: 7 | ncall: 24529 | eff(%): 14.999 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3680it [2:10:03,  1.01s/it, bound: 14 | nc: 1 | ncall: 24530 | eff(%): 15.002 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3681it [2:10:04,  1.00it/s, bound: 14 | nc: 3 | ncall: 24533 | eff(%): 15.004 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3682it [2:10:05,  1.01it/s, bound: 14 | nc: 3 | ncall: 24536 | eff(%): 15.007 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3683it [2:10:06,  1.27it/s, bound: 14 | nc: 1 | ncall: 24537 | eff(%): 15.010 | loglstar:   -inf < 49.020 <    inf | logz: 45.434 +/-  0.075 | dlogz:  0.053 >  0.010]
3684it [2:10:06,  1.54it/s, bound: 14 | nc: 1 | ncall: 24538 | eff(%): 15.013 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.053 >  0.010]
3685it [2:10:10,  1.53s/it, bound: 14 | nc: 11 | ncall: 24549 | eff(%): 15.011 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3686it [2:10:11,  1.46s/it, bound: 14 | nc: 4 | ncall: 24553 | eff(%): 15.012 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010] 
3687it [2:10:12,  1.31s/it, bound: 14 | nc: 3 | ncall: 24556 | eff(%): 15.015 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3688it [2:10:13,  1.21s/it, bound: 14 | nc: 3 | ncall: 24559 | eff(%): 15.017 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3689it [2:10:15,  1.43s/it, bound: 14 | nc: 6 | ncall: 24565 | eff(%): 15.017 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3690it [2:10:15,  1.10s/it, bound: 14 | nc: 1 | ncall: 24566 | eff(%): 15.021 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3691it [2:10:15,  1.15it/s, bound: 14 | nc: 1 | ncall: 24567 | eff(%): 15.024 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3692it [2:10:16,  1.11it/s, bound: 14 | nc: 3 | ncall: 24570 | eff(%): 15.026 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3693it [2:10:18,  1.21s/it, bound: 14 | nc: 6 | ncall: 24576 | eff(%): 15.027 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3694it [2:10:19,  1.06it/s, bound: 14 | nc: 1 | ncall: 24577 | eff(%): 15.030 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.052 >  0.010]
3695it [2:10:20,  1.05s/it, bound: 14 | nc: 4 | ncall: 24581 | eff(%): 15.032 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3696it [2:10:20,  1.20it/s, bound: 14 | nc: 1 | ncall: 24582 | eff(%): 15.035 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3697it [2:10:21,  1.14it/s, bound: 14 | nc: 3 | ncall: 24585 | eff(%): 15.038 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3698it [2:10:22,  1.41it/s, bound: 14 | nc: 1 | ncall: 24586 | eff(%): 15.041 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3699it [2:10:22,  1.68it/s, bound: 14 | nc: 1 | ncall: 24587 | eff(%): 15.045 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3700it [2:10:24,  1.11it/s, bound: 14 | nc: 5 | ncall: 24592 | eff(%): 15.046 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3701it [2:10:25,  1.12s/it, bound: 14 | nc: 5 | ncall: 24597 | eff(%): 15.047 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3702it [2:10:27,  1.27s/it, bound: 14 | nc: 5 | ncall: 24602 | eff(%): 15.048 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3703it [2:10:29,  1.57s/it, bound: 14 | nc: 7 | ncall: 24609 | eff(%): 15.047 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3704it [2:10:29,  1.20s/it, bound: 14 | nc: 1 | ncall: 24610 | eff(%): 15.051 | loglstar:   -inf < 49.020 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.051 >  0.010]
3705it [2:10:31,  1.42s/it, bound: 14 | nc: 6 | ncall: 24616 | eff(%): 15.051 | loglstar:   -inf < 49.021 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.050 >  0.010]
3706it [2:10:33,  1.58s/it, bound: 14 | nc: 6 | ncall: 24622 | eff(%): 15.052 | loglstar:   -inf < 49.021 <    inf | logz: 45.435 +/-  0.075 | dlogz:  0.050 >  0.010]
3707it [2:10:36,  1.79s/it, bound: 14 | nc: 7 | ncall: 24629 | eff(%): 15.051 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3708it [2:10:36,  1.45s/it, bound: 14 | nc: 2 | ncall: 24631 | eff(%): 15.054 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3709it [2:10:37,  1.30s/it, bound: 14 | nc: 3 | ncall: 24634 | eff(%): 15.056 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3710it [2:10:38,  1.20s/it, bound: 14 | nc: 3 | ncall: 24637 | eff(%): 15.059 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3711it [2:10:39,  1.14s/it, bound: 14 | nc: 3 | ncall: 24640 | eff(%): 15.061 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3712it [2:10:40,  1.09s/it, bound: 14 | nc: 3 | ncall: 24643 | eff(%): 15.063 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3713it [2:10:42,  1.44s/it, bound: 14 | nc: 7 | ncall: 24650 | eff(%): 15.063 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3714it [2:10:43,  1.11s/it, bound: 14 | nc: 1 | ncall: 24651 | eff(%): 15.066 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.050 >  0.010]
3715it [2:10:43,  1.03it/s, bound: 14 | nc: 2 | ncall: 24653 | eff(%): 15.069 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3716it [2:10:45,  1.07s/it, bound: 14 | nc: 4 | ncall: 24657 | eff(%): 15.071 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3717it [2:10:46,  1.14s/it, bound: 14 | nc: 4 | ncall: 24661 | eff(%): 15.072 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3718it [2:10:46,  1.12it/s, bound: 14 | nc: 1 | ncall: 24662 | eff(%): 15.076 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3719it [2:10:47,  1.38it/s, bound: 14 | nc: 1 | ncall: 24663 | eff(%): 15.079 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3720it [2:10:48,  1.25it/s, bound: 14 | nc: 3 | ncall: 24666 | eff(%): 15.081 | loglstar:   -inf < 49.021 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3721it [2:10:48,  1.53it/s, bound: 14 | nc: 1 | ncall: 24667 | eff(%): 15.085 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3722it [2:10:49,  1.33it/s, bound: 14 | nc: 3 | ncall: 24670 | eff(%): 15.087 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3723it [2:10:49,  1.61it/s, bound: 14 | nc: 1 | ncall: 24671 | eff(%): 15.091 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3724it [2:10:53,  1.70s/it, bound: 14 | nc: 13 | ncall: 24684 | eff(%): 15.087 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.049 >  0.010]
3725it [2:10:55,  1.68s/it, bound: 14 | nc: 5 | ncall: 24689 | eff(%): 15.088 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.048 >  0.010] 
3726it [2:10:55,  1.27s/it, bound: 14 | nc: 1 | ncall: 24690 | eff(%): 15.091 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.048 >  0.010]
3727it [2:10:56,  1.01it/s, bound: 14 | nc: 1 | ncall: 24691 | eff(%): 15.095 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.048 >  0.010]
3728it [2:10:56,  1.27it/s, bound: 14 | nc: 1 | ncall: 24692 | eff(%): 15.098 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.048 >  0.010]
3729it [2:10:58,  1.04s/it, bound: 14 | nc: 5 | ncall: 24697 | eff(%): 15.099 | loglstar:   -inf < 49.022 <    inf | logz: 45.436 +/-  0.075 | dlogz:  0.048 >  0.010]
3730it [2:10:58,  1.21it/s, bound: 14 | nc: 1 | ncall: 24698 | eff(%): 15.102 | loglstar:   -inf < 49.022 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.048 >  0.010]
3731it [2:10:59,  1.04it/s, bound: 14 | nc: 4 | ncall: 24702 | eff(%): 15.104 | loglstar:   -inf < 49.022 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.048 >  0.010]
3732it [2:11:00,  1.29it/s, bound: 14 | nc: 1 | ncall: 24703 | eff(%): 15.107 | loglstar:   -inf < 49.022 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.048 >  0.010]
3733it [2:11:00,  1.36it/s, bound: 14 | nc: 2 | ncall: 24705 | eff(%): 15.110 | loglstar:   -inf < 49.022 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.048 >  0.010]
3734it [2:11:00,  1.63it/s, bound: 14 | nc: 1 | ncall: 24706 | eff(%): 15.114 | loglstar:   -inf < 49.022 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.048 >  0.010]
3735it [2:11:01,  1.90it/s, bound: 14 | nc: 1 | ncall: 24707 | eff(%): 15.117 | loglstar:   -inf < 49.022 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.047 >  0.010]
3736it [2:11:01,  2.01it/s, bound: 15 | nc: 1 | ncall: 24708 | eff(%): 15.121 | loglstar:   -inf < 49.023 <    inf | logz: 45.437 +/-  0.075 | dlogz:  0.047 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

