Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2533it [2:14:02,  9.55s/it, bound: 13 | nc: 1 | ncall: 24616 | eff(%): 10.290 | loglstar:   -inf < 17.542 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2534it [2:14:10,  9.02s/it, bound: 14 | nc: 23 | ncall: 24639 | eff(%): 10.285 | loglstar:   -inf < 17.543 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2535it [2:14:23, 10.32s/it, bound: 14 | nc: 40 | ncall: 24679 | eff(%): 10.272 | loglstar:   -inf < 17.543 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.049 >  0.010]
2536it [2:16:24, 43.43s/it, bound: 14 | nc: 362 | ncall: 25041 | eff(%): 10.127 | loglstar:   -inf < 17.543 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.048 >  0.010]
2537it [2:18:08, 61.77s/it, bound: 15 | nc: 314 | ncall: 25355 | eff(%): 10.006 | loglstar:   -inf < 17.543 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.048 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2538it [2:18:13, 44.64s/it, bound: 15 | nc: 14 | ncall: 25369 | eff(%): 10.004 | loglstar:   -inf < 17.543 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.048 >  0.010] 
2539it [2:18:14, 31.44s/it, bound: 15 | nc: 2 | ncall: 25371 | eff(%): 10.007 | loglstar:   -inf < 17.544 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.048 >  0.010] 
2540it [2:18:14, 22.21s/it, bound: 15 | nc: 2 | ncall: 25373 | eff(%): 10.011 | loglstar:   -inf < 17.544 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.048 >  0.010]
2541it [2:18:15, 15.85s/it, bound: 15 | nc: 3 | ncall: 25376 | eff(%): 10.013 | loglstar:   -inf < 17.544 <    inf | logz: 16.092 +/-  0.034 | dlogz:  0.048 >  0.010]
2542it [2:18:17, 11.49s/it, bound: 15 | nc: 4 | ncall: 25380 | eff(%): 10.016 | loglstar:   -inf < 17.544 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.048 >  0.010]
2543it [2:18:19,  8.84s/it, bound: 15 | nc: 8 | ncall: 25388 | eff(%): 10.017 | loglstar:   -inf < 17.545 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.048 >  0.010]
2544it [2:18:21,  6.79s/it, bound: 15 | nc: 6 | ncall: 25394 | eff(%): 10.018 | loglstar:   -inf < 17.545 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.048 >  0.010]
2545it [2:18:22,  4.85s/it, bound: 15 | nc: 1 | ncall: 25395 | eff(%): 10.022 | loglstar:   -inf < 17.545 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.048 >  0.010]
2546it [2:18:22,  3.50s/it, bound: 15 | nc: 1 | ncall: 25396 | eff(%): 10.025 | loglstar:   -inf < 17.546 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2547it [2:18:28,  4.24s/it, bound: 15 | nc: 18 | ncall: 25414 | eff(%): 10.022 | loglstar:   -inf < 17.546 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2548it [2:18:29,  3.17s/it, bound: 15 | nc: 2 | ncall: 25416 | eff(%): 10.025 | loglstar:   -inf < 17.547 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010] 
2549it [2:18:35,  4.01s/it, bound: 15 | nc: 18 | ncall: 25434 | eff(%): 10.022 | loglstar:   -inf < 17.547 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2550it [2:18:37,  3.51s/it, bound: 15 | nc: 7 | ncall: 25441 | eff(%): 10.023 | loglstar:   -inf < 17.548 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010] 
2551it [2:18:38,  2.75s/it, bound: 15 | nc: 3 | ncall: 25444 | eff(%): 10.026 | loglstar:   -inf < 17.548 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2552it [2:18:39,  2.33s/it, bound: 15 | nc: 4 | ncall: 25448 | eff(%): 10.028 | loglstar:   -inf < 17.548 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2553it [2:18:40,  1.73s/it, bound: 15 | nc: 1 | ncall: 25449 | eff(%): 10.032 | loglstar:   -inf < 17.548 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2554it [2:18:41,  1.71s/it, bound: 15 | nc: 5 | ncall: 25454 | eff(%): 10.034 | loglstar:   -inf < 17.549 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2555it [2:18:44,  2.09s/it, bound: 15 | nc: 9 | ncall: 25463 | eff(%): 10.034 | loglstar:   -inf < 17.549 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2556it [2:18:46,  2.06s/it, bound: 15 | nc: 6 | ncall: 25469 | eff(%): 10.036 | loglstar:   -inf < 17.550 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.047 >  0.010]
2557it [2:18:48,  1.94s/it, bound: 15 | nc: 5 | ncall: 25474 | eff(%): 10.038 | loglstar:   -inf < 17.551 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.046 >  0.010]
2558it [2:18:49,  1.56s/it, bound: 15 | nc: 2 | ncall: 25476 | eff(%): 10.041 | loglstar:   -inf < 17.551 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.046 >  0.010]
2559it [2:18:52,  1.99s/it, bound: 15 | nc: 9 | ncall: 25485 | eff(%): 10.041 | loglstar:   -inf < 17.551 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.046 >  0.010]
2560it [2:18:53,  1.69s/it, bound: 15 | nc: 3 | ncall: 25488 | eff(%): 10.044 | loglstar:   -inf < 17.551 <    inf | logz: 16.093 +/-  0.034 | dlogz:  0.046 >  0.010]
2561it [2:19:00,  3.48s/it, bound: 15 | nc: 23 | ncall: 25511 | eff(%): 10.039 | loglstar:   -inf < 17.551 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010]
2562it [2:19:02,  3.03s/it, bound: 15 | nc: 6 | ncall: 25517 | eff(%): 10.040 | loglstar:   -inf < 17.551 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010] 
2563it [2:19:03,  2.32s/it, bound: 15 | nc: 2 | ncall: 25519 | eff(%): 10.043 | loglstar:   -inf < 17.552 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010]
2564it [2:19:05,  2.22s/it, bound: 15 | nc: 6 | ncall: 25525 | eff(%): 10.045 | loglstar:   -inf < 17.552 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010]
2565it [2:19:06,  1.86s/it, bound: 15 | nc: 3 | ncall: 25528 | eff(%): 10.048 | loglstar:   -inf < 17.553 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010]
2566it [2:19:07,  1.70s/it, bound: 15 | nc: 4 | ncall: 25532 | eff(%): 10.050 | loglstar:   -inf < 17.553 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010]
2567it [2:19:10,  1.99s/it, bound: 15 | nc: 8 | ncall: 25540 | eff(%): 10.051 | loglstar:   -inf < 17.553 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.046 >  0.010]
2568it [2:19:13,  2.19s/it, bound: 15 | nc: 8 | ncall: 25548 | eff(%): 10.052 | loglstar:   -inf < 17.553 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2569it [2:19:14,  1.83s/it, bound: 15 | nc: 3 | ncall: 25551 | eff(%): 10.054 | loglstar:   -inf < 17.554 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2570it [2:19:15,  1.68s/it, bound: 15 | nc: 4 | ncall: 25555 | eff(%): 10.057 | loglstar:   -inf < 17.554 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2571it [2:19:19,  2.37s/it, bound: 15 | nc: 12 | ncall: 25567 | eff(%): 10.056 | loglstar:   -inf < 17.555 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2572it [2:19:22,  2.46s/it, bound: 15 | nc: 8 | ncall: 25575 | eff(%): 10.057 | loglstar:   -inf < 17.555 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010] 
2573it [2:19:25,  2.82s/it, bound: 15 | nc: 11 | ncall: 25586 | eff(%): 10.056 | loglstar:   -inf < 17.556 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2574it [2:19:28,  2.77s/it, bound: 15 | nc: 8 | ncall: 25594 | eff(%): 10.057 | loglstar:   -inf < 17.558 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010] 
2575it [2:19:28,  2.04s/it, bound: 15 | nc: 1 | ncall: 25595 | eff(%): 10.061 | loglstar:   -inf < 17.558 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2576it [2:19:29,  1.53s/it, bound: 15 | nc: 1 | ncall: 25596 | eff(%): 10.064 | loglstar:   -inf < 17.558 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2577it [2:19:33,  2.47s/it, bound: 15 | nc: 14 | ncall: 25610 | eff(%): 10.062 | loglstar:   -inf < 17.559 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010]
2578it [2:19:34,  1.83s/it, bound: 15 | nc: 1 | ncall: 25611 | eff(%): 10.066 | loglstar:   -inf < 17.559 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.045 >  0.010] 
2579it [2:19:35,  1.68s/it, bound: 15 | nc: 4 | ncall: 25615 | eff(%): 10.068 | loglstar:   -inf < 17.559 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.044 >  0.010]
2580it [2:19:38,  2.17s/it, bound: 15 | nc: 10 | ncall: 25625 | eff(%): 10.068 | loglstar:   -inf < 17.559 <    inf | logz: 16.094 +/-  0.034 | dlogz:  0.044 >  0.010]
2581it [2:19:42,  2.72s/it, bound: 15 | nc: 12 | ncall: 25637 | eff(%): 10.067 | loglstar:   -inf < 17.560 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2582it [2:19:44,  2.31s/it, bound: 15 | nc: 4 | ncall: 25641 | eff(%): 10.070 | loglstar:   -inf < 17.560 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010] 
2583it [2:19:48,  2.81s/it, bound: 15 | nc: 12 | ncall: 25653 | eff(%): 10.069 | loglstar:   -inf < 17.560 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2584it [2:19:50,  2.77s/it, bound: 15 | nc: 8 | ncall: 25661 | eff(%): 10.070 | loglstar:   -inf < 17.561 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010] 
2585it [2:19:57,  3.94s/it, bound: 15 | nc: 20 | ncall: 25681 | eff(%): 10.066 | loglstar:   -inf < 17.561 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2586it [2:19:58,  2.96s/it, bound: 15 | nc: 2 | ncall: 25683 | eff(%): 10.069 | loglstar:   -inf < 17.561 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010] 
2587it [2:19:59,  2.37s/it, bound: 15 | nc: 3 | ncall: 25686 | eff(%): 10.072 | loglstar:   -inf < 17.562 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2588it [2:20:01,  2.46s/it, bound: 15 | nc: 8 | ncall: 25694 | eff(%): 10.072 | loglstar:   -inf < 17.562 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2589it [2:20:02,  2.02s/it, bound: 15 | nc: 3 | ncall: 25697 | eff(%): 10.075 | loglstar:   -inf < 17.562 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2590it [2:20:04,  2.01s/it, bound: 15 | nc: 6 | ncall: 25703 | eff(%): 10.077 | loglstar:   -inf < 17.563 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2591it [2:20:07,  2.31s/it, bound: 15 | nc: 9 | ncall: 25712 | eff(%): 10.077 | loglstar:   -inf < 17.563 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2592it [2:20:11,  2.81s/it, bound: 15 | nc: 12 | ncall: 25724 | eff(%): 10.076 | loglstar:   -inf < 17.564 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2593it [2:20:16,  3.27s/it, bound: 15 | nc: 13 | ncall: 25737 | eff(%): 10.075 | loglstar:   -inf < 17.564 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2594it [2:20:25,  5.09s/it, bound: 15 | nc: 28 | ncall: 25765 | eff(%): 10.068 | loglstar:   -inf < 17.565 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2595it [2:20:27,  4.06s/it, bound: 15 | nc: 5 | ncall: 25770 | eff(%): 10.070 | loglstar:   -inf < 17.566 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010] 
2596it [2:20:28,  3.24s/it, bound: 15 | nc: 4 | ncall: 25774 | eff(%): 10.072 | loglstar:   -inf < 17.566 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2597it [2:20:31,  3.07s/it, bound: 15 | nc: 8 | ncall: 25782 | eff(%): 10.073 | loglstar:   -inf < 17.566 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.044 >  0.010]
2598it [2:20:32,  2.65s/it, bound: 15 | nc: 5 | ncall: 25787 | eff(%): 10.075 | loglstar:   -inf < 17.567 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.043 >  0.010]
2599it [2:20:34,  2.25s/it, bound: 15 | nc: 4 | ncall: 25791 | eff(%): 10.077 | loglstar:   -inf < 17.567 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.043 >  0.010]
2600it [2:20:37,  2.48s/it, bound: 15 | nc: 9 | ncall: 25800 | eff(%): 10.078 | loglstar:   -inf < 17.568 <    inf | logz: 16.095 +/-  0.034 | dlogz:  0.043 >  0.010]
2601it [2:20:44,  4.03s/it, bound: 15 | nc: 23 | ncall: 25823 | eff(%): 10.072 | loglstar:   -inf < 17.569 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010]
2602it [2:20:45,  2.92s/it, bound: 15 | nc: 1 | ncall: 25824 | eff(%): 10.076 | loglstar:   -inf < 17.569 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010] 
2603it [2:20:49,  3.24s/it, bound: 15 | nc: 12 | ncall: 25836 | eff(%): 10.075 | loglstar:   -inf < 17.569 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010]
2604it [2:20:51,  3.08s/it, bound: 15 | nc: 8 | ncall: 25844 | eff(%): 10.076 | loglstar:   -inf < 17.570 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010] 
2605it [2:20:56,  3.60s/it, bound: 16 | nc: 14 | ncall: 25858 | eff(%): 10.074 | loglstar:   -inf < 17.571 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2606it [2:20:57,  2.82s/it, bound: 16 | nc: 3 | ncall: 25861 | eff(%): 10.077 | loglstar:   -inf < 17.571 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010] 
2607it [2:20:59,  2.48s/it, bound: 16 | nc: 5 | ncall: 25866 | eff(%): 10.079 | loglstar:   -inf < 17.571 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010]
2608it [2:21:04,  3.25s/it, bound: 16 | nc: 15 | ncall: 25881 | eff(%): 10.077 | loglstar:   -inf < 17.571 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010]
2609it [2:21:09,  3.78s/it, bound: 16 | nc: 15 | ncall: 25896 | eff(%): 10.075 | loglstar:   -inf < 17.571 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.043 >  0.010]
2610it [2:21:12,  3.49s/it, bound: 16 | nc: 8 | ncall: 25904 | eff(%): 10.076 | loglstar:   -inf < 17.572 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010] 
2611it [2:21:14,  3.26s/it, bound: 16 | nc: 8 | ncall: 25912 | eff(%): 10.076 | loglstar:   -inf < 17.572 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2612it [2:21:15,  2.58s/it, bound: 16 | nc: 3 | ncall: 25915 | eff(%): 10.079 | loglstar:   -inf < 17.572 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2613it [2:21:17,  2.21s/it, bound: 16 | nc: 4 | ncall: 25919 | eff(%): 10.081 | loglstar:   -inf < 17.573 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2614it [2:21:17,  1.64s/it, bound: 16 | nc: 1 | ncall: 25920 | eff(%): 10.085 | loglstar:   -inf < 17.573 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2615it [2:21:18,  1.45s/it, bound: 16 | nc: 3 | ncall: 25923 | eff(%): 10.088 | loglstar:   -inf < 17.574 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2616it [2:21:19,  1.31s/it, bound: 16 | nc: 3 | ncall: 25926 | eff(%): 10.090 | loglstar:   -inf < 17.575 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2617it [2:21:21,  1.42s/it, bound: 16 | nc: 5 | ncall: 25931 | eff(%): 10.092 | loglstar:   -inf < 17.575 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2618it [2:21:23,  1.59s/it, bound: 16 | nc: 6 | ncall: 25937 | eff(%): 10.094 | loglstar:   -inf < 17.576 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2619it [2:21:23,  1.22s/it, bound: 16 | nc: 1 | ncall: 25938 | eff(%): 10.097 | loglstar:   -inf < 17.576 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2620it [2:21:24,  1.05s/it, bound: 16 | nc: 2 | ncall: 25940 | eff(%): 10.100 | loglstar:   -inf < 17.576 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2621it [2:21:24,  1.07it/s, bound: 16 | nc: 2 | ncall: 25942 | eff(%): 10.103 | loglstar:   -inf < 17.576 <    inf | logz: 16.096 +/-  0.034 | dlogz:  0.042 >  0.010]
2622it [2:21:25,  1.32it/s, bound: 16 | nc: 1 | ncall: 25943 | eff(%): 10.107 | loglstar:   -inf < 17.578 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2623it [2:21:26,  1.03s/it, bound: 16 | nc: 5 | ncall: 25948 | eff(%): 10.109 | loglstar:   -inf < 17.578 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2624it [2:21:29,  1.62s/it, bound: 16 | nc: 9 | ncall: 25957 | eff(%): 10.109 | loglstar:   -inf < 17.578 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2625it [2:21:30,  1.43s/it, bound: 16 | nc: 3 | ncall: 25960 | eff(%): 10.112 | loglstar:   -inf < 17.578 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2626it [2:21:35,  2.51s/it, bound: 16 | nc: 15 | ncall: 25975 | eff(%): 10.110 | loglstar:   -inf < 17.578 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2627it [2:21:38,  2.46s/it, bound: 16 | nc: 7 | ncall: 25982 | eff(%): 10.111 | loglstar:   -inf < 17.579 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010] 
2628it [2:21:38,  1.93s/it, bound: 16 | nc: 2 | ncall: 25984 | eff(%): 10.114 | loglstar:   -inf < 17.580 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2629it [2:21:40,  1.85s/it, bound: 16 | nc: 5 | ncall: 25989 | eff(%): 10.116 | loglstar:   -inf < 17.580 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2630it [2:21:43,  2.19s/it, bound: 16 | nc: 9 | ncall: 25998 | eff(%): 10.116 | loglstar:   -inf < 17.580 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2631it [2:21:45,  2.13s/it, bound: 16 | nc: 6 | ncall: 26004 | eff(%): 10.118 | loglstar:   -inf < 17.580 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2632it [2:21:49,  2.79s/it, bound: 16 | nc: 13 | ncall: 26017 | eff(%): 10.116 | loglstar:   -inf < 17.581 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010]
2633it [2:21:52,  2.65s/it, bound: 16 | nc: 7 | ncall: 26024 | eff(%): 10.118 | loglstar:   -inf < 17.581 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.041 >  0.010] 
2634it [2:21:52,  1.96s/it, bound: 16 | nc: 1 | ncall: 26025 | eff(%): 10.121 | loglstar:   -inf < 17.582 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2635it [2:21:54,  1.87s/it, bound: 16 | nc: 5 | ncall: 26030 | eff(%): 10.123 | loglstar:   -inf < 17.582 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2636it [2:21:55,  1.61s/it, bound: 16 | nc: 3 | ncall: 26033 | eff(%): 10.126 | loglstar:   -inf < 17.582 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2637it [2:21:58,  2.13s/it, bound: 16 | nc: 10 | ncall: 26043 | eff(%): 10.126 | loglstar:   -inf < 17.583 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2638it [2:22:01,  2.39s/it, bound: 16 | nc: 9 | ncall: 26052 | eff(%): 10.126 | loglstar:   -inf < 17.583 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010] 
2639it [2:22:02,  1.87s/it, bound: 16 | nc: 2 | ncall: 26054 | eff(%): 10.129 | loglstar:   -inf < 17.584 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2640it [2:22:02,  1.51s/it, bound: 16 | nc: 2 | ncall: 26056 | eff(%): 10.132 | loglstar:   -inf < 17.585 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2641it [2:22:03,  1.16s/it, bound: 16 | nc: 1 | ncall: 26057 | eff(%): 10.135 | loglstar:   -inf < 17.585 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2642it [2:22:03,  1.10it/s, bound: 16 | nc: 1 | ncall: 26058 | eff(%): 10.139 | loglstar:   -inf < 17.585 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2643it [2:22:05,  1.34s/it, bound: 16 | nc: 7 | ncall: 26065 | eff(%): 10.140 | loglstar:   -inf < 17.585 <    inf | logz: 16.097 +/-  0.034 | dlogz:  0.040 >  0.010]
2644it [2:22:10,  2.34s/it, bound: 16 | nc: 14 | ncall: 26079 | eff(%): 10.138 | loglstar:   -inf < 17.586 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.040 >  0.010]
2645it [2:22:12,  2.14s/it, bound: 16 | nc: 5 | ncall: 26084 | eff(%): 10.140 | loglstar:   -inf < 17.586 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.040 >  0.010] 
2646it [2:22:12,  1.70s/it, bound: 16 | nc: 2 | ncall: 26086 | eff(%): 10.143 | loglstar:   -inf < 17.586 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2647it [2:22:14,  1.79s/it, bound: 16 | nc: 6 | ncall: 26092 | eff(%): 10.145 | loglstar:   -inf < 17.586 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2648it [2:22:15,  1.45s/it, bound: 16 | nc: 2 | ncall: 26094 | eff(%): 10.148 | loglstar:   -inf < 17.586 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2649it [2:22:16,  1.42s/it, bound: 16 | nc: 4 | ncall: 26098 | eff(%): 10.150 | loglstar:   -inf < 17.586 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2650it [2:22:17,  1.19s/it, bound: 16 | nc: 2 | ncall: 26100 | eff(%): 10.153 | loglstar:   -inf < 17.587 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2651it [2:22:18,  1.13s/it, bound: 16 | nc: 3 | ncall: 26103 | eff(%): 10.156 | loglstar:   -inf < 17.588 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2652it [2:22:19,  1.01it/s, bound: 16 | nc: 2 | ncall: 26105 | eff(%): 10.159 | loglstar:   -inf < 17.588 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2653it [2:22:19,  1.26it/s, bound: 16 | nc: 1 | ncall: 26106 | eff(%): 10.162 | loglstar:   -inf < 17.588 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
2654it [2:22:25,  2.26s/it, bound: 16 | nc: 17 | ncall: 26123 | eff(%): 10.160 | loglstar:   -inf < 17.589 <    inf | logz: 16.098 +/-  0.034 | dlogz:  0.039 >  0.010]
