Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
2829it [1:47:43,  1.04it/s, bound: 6 | nc: 1 | ncall: 20120 | eff(%): 14.061 | loglstar:   -inf < 15.062 <    inf | logz: 12.851 +/-  0.047 | dlogz:  0.034 >  0.010]
2830it [1:47:44,  1.30it/s, bound: 6 | nc: 1 | ncall: 20121 | eff(%): 14.065 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2831it [1:47:44,  1.56it/s, bound: 6 | nc: 1 | ncall: 20122 | eff(%): 14.069 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2832it [1:47:45,  1.55it/s, bound: 6 | nc: 2 | ncall: 20124 | eff(%): 14.073 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2833it [1:47:46,  1.33it/s, bound: 6 | nc: 3 | ncall: 20127 | eff(%): 14.076 | loglstar:   -inf < 15.062 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2834it [1:47:47,  1.22it/s, bound: 6 | nc: 3 | ncall: 20130 | eff(%): 14.078 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2835it [1:47:47,  1.29it/s, bound: 6 | nc: 2 | ncall: 20132 | eff(%): 14.082 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2836it [1:47:49,  1.05it/s, bound: 6 | nc: 4 | ncall: 20136 | eff(%): 14.084 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2837it [1:47:49,  1.30it/s, bound: 6 | nc: 1 | ncall: 20137 | eff(%): 14.088 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2838it [1:47:49,  1.57it/s, bound: 6 | nc: 1 | ncall: 20138 | eff(%): 14.093 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2839it [1:47:50,  1.84it/s, bound: 6 | nc: 1 | ncall: 20139 | eff(%): 14.097 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2840it [1:47:51,  1.48it/s, bound: 6 | nc: 3 | ncall: 20142 | eff(%): 14.100 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2841it [1:47:51,  1.49it/s, bound: 6 | nc: 2 | ncall: 20144 | eff(%): 14.103 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2842it [1:47:52,  1.76it/s, bound: 6 | nc: 1 | ncall: 20145 | eff(%): 14.108 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2843it [1:47:52,  2.01it/s, bound: 6 | nc: 1 | ncall: 20146 | eff(%): 14.112 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2844it [1:47:52,  2.24it/s, bound: 6 | nc: 1 | ncall: 20147 | eff(%): 14.116 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.033 >  0.010]
2845it [1:47:53,  1.96it/s, bound: 6 | nc: 2 | ncall: 20149 | eff(%): 14.120 | loglstar:   -inf < 15.063 <    inf | logz: 12.852 +/-  0.047 | dlogz:  0.032 >  0.010]
2846it [1:47:53,  2.19it/s, bound: 6 | nc: 1 | ncall: 20150 | eff(%): 14.124 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2847it [1:47:55,  1.23it/s, bound: 6 | nc: 5 | ncall: 20155 | eff(%): 14.126 | loglstar:   -inf < 15.063 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2848it [1:47:55,  1.50it/s, bound: 6 | nc: 1 | ncall: 20156 | eff(%): 14.130 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2849it [1:47:56,  1.50it/s, bound: 6 | nc: 2 | ncall: 20158 | eff(%): 14.133 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2850it [1:47:56,  1.77it/s, bound: 6 | nc: 1 | ncall: 20159 | eff(%): 14.138 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2851it [1:47:57,  1.45it/s, bound: 6 | nc: 3 | ncall: 20162 | eff(%): 14.140 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2852it [1:47:59,  1.14it/s, bound: 6 | nc: 4 | ncall: 20166 | eff(%): 14.143 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2853it [1:48:00,  1.01s/it, bound: 6 | nc: 4 | ncall: 20170 | eff(%): 14.145 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2854it [1:48:00,  1.24it/s, bound: 6 | nc: 1 | ncall: 20171 | eff(%): 14.149 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2855it [1:48:01,  1.51it/s, bound: 6 | nc: 1 | ncall: 20172 | eff(%): 14.153 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2856it [1:48:01,  1.51it/s, bound: 6 | nc: 2 | ncall: 20174 | eff(%): 14.157 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2857it [1:48:02,  1.32it/s, bound: 6 | nc: 3 | ncall: 20177 | eff(%): 14.160 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2858it [1:48:03,  1.21it/s, bound: 6 | nc: 3 | ncall: 20180 | eff(%): 14.163 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2859it [1:48:05,  1.03it/s, bound: 6 | nc: 4 | ncall: 20184 | eff(%): 14.165 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.032 >  0.010]
2860it [1:48:06,  1.02it/s, bound: 6 | nc: 3 | ncall: 20187 | eff(%): 14.168 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.031 >  0.010]
2861it [1:48:06,  1.13it/s, bound: 6 | nc: 2 | ncall: 20189 | eff(%): 14.171 | loglstar:   -inf < 15.064 <    inf | logz: 12.853 +/-  0.047 | dlogz:  0.031 >  0.010]
2862it [1:48:07,  1.40it/s, bound: 6 | nc: 1 | ncall: 20190 | eff(%): 14.175 | loglstar:   -inf < 15.064 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2863it [1:48:08,  1.12it/s, bound: 6 | nc: 4 | ncall: 20194 | eff(%): 14.177 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2864it [1:48:09,  1.08it/s, bound: 6 | nc: 3 | ncall: 20197 | eff(%): 14.180 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2865it [1:48:10,  1.19it/s, bound: 6 | nc: 2 | ncall: 20199 | eff(%): 14.184 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2866it [1:48:12,  1.18s/it, bound: 6 | nc: 6 | ncall: 20205 | eff(%): 14.185 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2867it [1:48:13,  1.12s/it, bound: 6 | nc: 3 | ncall: 20208 | eff(%): 14.187 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2868it [1:48:14,  1.08s/it, bound: 6 | nc: 3 | ncall: 20211 | eff(%): 14.190 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2869it [1:48:14,  1.05it/s, bound: 6 | nc: 2 | ncall: 20213 | eff(%): 14.194 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2870it [1:48:16,  1.26s/it, bound: 6 | nc: 6 | ncall: 20219 | eff(%): 14.195 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2871it [1:48:17,  1.18s/it, bound: 6 | nc: 3 | ncall: 20222 | eff(%): 14.197 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2872it [1:48:18,  1.02s/it, bound: 6 | nc: 2 | ncall: 20224 | eff(%): 14.201 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2873it [1:48:18,  1.10it/s, bound: 6 | nc: 2 | ncall: 20226 | eff(%): 14.204 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2874it [1:48:19,  1.07it/s, bound: 6 | nc: 3 | ncall: 20229 | eff(%): 14.207 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2875it [1:48:21,  1.15s/it, bound: 6 | nc: 5 | ncall: 20234 | eff(%): 14.209 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.031 >  0.010]
2876it [1:48:21,  1.11it/s, bound: 6 | nc: 1 | ncall: 20235 | eff(%): 14.213 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.030 >  0.010]
2877it [1:48:22,  1.21it/s, bound: 6 | nc: 2 | ncall: 20237 | eff(%): 14.217 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.030 >  0.010]
2878it [1:48:22,  1.47it/s, bound: 6 | nc: 1 | ncall: 20238 | eff(%): 14.221 | loglstar:   -inf < 15.065 <    inf | logz: 12.854 +/-  0.047 | dlogz:  0.030 >  0.010]
2879it [1:48:23,  1.49it/s, bound: 6 | nc: 2 | ncall: 20240 | eff(%): 14.224 | loglstar:   -inf < 15.065 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2880it [1:48:24,  1.30it/s, bound: 6 | nc: 3 | ncall: 20243 | eff(%): 14.227 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2881it [1:48:25,  1.36it/s, bound: 6 | nc: 2 | ncall: 20245 | eff(%): 14.231 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2882it [1:48:25,  1.41it/s, bound: 6 | nc: 2 | ncall: 20247 | eff(%): 14.234 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2883it [1:48:26,  1.68it/s, bound: 6 | nc: 1 | ncall: 20248 | eff(%): 14.238 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2884it [1:48:27,  1.23it/s, bound: 6 | nc: 4 | ncall: 20252 | eff(%): 14.241 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2885it [1:48:29,  1.06s/it, bound: 6 | nc: 5 | ncall: 20257 | eff(%): 14.242 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2886it [1:48:30,  1.04s/it, bound: 6 | nc: 3 | ncall: 20260 | eff(%): 14.245 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2887it [1:48:32,  1.32s/it, bound: 6 | nc: 6 | ncall: 20266 | eff(%): 14.246 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2888it [1:48:33,  1.42s/it, bound: 6 | nc: 5 | ncall: 20271 | eff(%): 14.247 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2889it [1:48:36,  1.68s/it, bound: 6 | nc: 7 | ncall: 20278 | eff(%): 14.247 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2890it [1:48:36,  1.28s/it, bound: 6 | nc: 1 | ncall: 20279 | eff(%): 14.251 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2891it [1:48:37,  1.29s/it, bound: 6 | nc: 4 | ncall: 20283 | eff(%): 14.253 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2892it [1:48:38,  1.00it/s, bound: 6 | nc: 1 | ncall: 20284 | eff(%): 14.258 | loglstar:   -inf < 15.067 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.030 >  0.010]
2893it [1:48:38,  1.25it/s, bound: 6 | nc: 1 | ncall: 20285 | eff(%): 14.262 | loglstar:   -inf < 15.067 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.029 >  0.010]
2894it [1:48:38,  1.32it/s, bound: 6 | nc: 2 | ncall: 20287 | eff(%): 14.265 | loglstar:   -inf < 15.067 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.029 >  0.010]
2895it [1:48:39,  1.59it/s, bound: 6 | nc: 1 | ncall: 20288 | eff(%): 14.270 | loglstar:   -inf < 15.067 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.029 >  0.010]
2896it [1:48:39,  1.86it/s, bound: 6 | nc: 1 | ncall: 20289 | eff(%): 14.274 | loglstar:   -inf < 15.067 <    inf | logz: 12.855 +/-  0.047 | dlogz:  0.029 >  0.010]
2897it [1:48:40,  1.49it/s, bound: 6 | nc: 3 | ncall: 20292 | eff(%): 14.277 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2898it [1:48:40,  1.75it/s, bound: 6 | nc: 1 | ncall: 20293 | eff(%): 14.281 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2899it [1:48:41,  1.68it/s, bound: 6 | nc: 2 | ncall: 20295 | eff(%): 14.284 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2900it [1:48:42,  1.40it/s, bound: 6 | nc: 3 | ncall: 20298 | eff(%): 14.287 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2901it [1:48:42,  1.67it/s, bound: 6 | nc: 1 | ncall: 20299 | eff(%): 14.291 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2902it [1:48:43,  1.40it/s, bound: 6 | nc: 3 | ncall: 20302 | eff(%): 14.294 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2903it [1:48:45,  1.12it/s, bound: 6 | nc: 4 | ncall: 20306 | eff(%): 14.296 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2904it [1:48:45,  1.21it/s, bound: 6 | nc: 2 | ncall: 20308 | eff(%): 14.300 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2905it [1:48:46,  1.15it/s, bound: 6 | nc: 3 | ncall: 20311 | eff(%): 14.303 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2906it [1:48:53,  2.49s/it, bound: 6 | nc: 19 | ncall: 20330 | eff(%): 14.294 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2907it [1:48:55,  2.33s/it, bound: 6 | nc: 6 | ncall: 20336 | eff(%): 14.295 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010] 
2908it [1:48:56,  1.93s/it, bound: 6 | nc: 3 | ncall: 20339 | eff(%): 14.298 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2909it [1:48:57,  1.74s/it, bound: 6 | nc: 4 | ncall: 20343 | eff(%): 14.300 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.029 >  0.010]
2910it [1:48:59,  1.91s/it, bound: 6 | nc: 7 | ncall: 20350 | eff(%): 14.300 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.028 >  0.010]
2911it [1:49:00,  1.54s/it, bound: 6 | nc: 2 | ncall: 20352 | eff(%): 14.303 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.028 >  0.010]
2912it [1:49:02,  1.57s/it, bound: 6 | nc: 5 | ncall: 20357 | eff(%): 14.305 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.028 >  0.010]
2913it [1:49:02,  1.20s/it, bound: 6 | nc: 1 | ncall: 20358 | eff(%): 14.309 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.028 >  0.010]
2914it [1:49:02,  1.07it/s, bound: 6 | nc: 1 | ncall: 20359 | eff(%): 14.313 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.047 | dlogz:  0.028 >  0.010]
2915it [1:49:05,  1.54s/it, bound: 6 | nc: 9 | ncall: 20368 | eff(%): 14.312 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2916it [1:49:06,  1.28s/it, bound: 6 | nc: 2 | ncall: 20370 | eff(%): 14.315 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2917it [1:49:07,  1.39s/it, bound: 6 | nc: 5 | ncall: 20375 | eff(%): 14.317 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2918it [1:49:14,  2.85s/it, bound: 6 | nc: 19 | ncall: 20394 | eff(%): 14.308 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2919it [1:49:15,  2.39s/it, bound: 6 | nc: 4 | ncall: 20398 | eff(%): 14.310 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010] 
2920it [1:49:15,  1.77s/it, bound: 6 | nc: 1 | ncall: 20399 | eff(%): 14.314 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2921it [1:49:16,  1.34s/it, bound: 6 | nc: 1 | ncall: 20400 | eff(%): 14.319 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2922it [1:49:19,  2.02s/it, bound: 6 | nc: 11 | ncall: 20411 | eff(%): 14.316 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2923it [1:49:22,  2.20s/it, bound: 6 | nc: 8 | ncall: 20419 | eff(%): 14.315 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010] 
2924it [1:49:24,  2.23s/it, bound: 6 | nc: 7 | ncall: 20426 | eff(%): 14.315 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2925it [1:49:25,  1.66s/it, bound: 6 | nc: 1 | ncall: 20427 | eff(%): 14.319 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2926it [1:49:25,  1.36s/it, bound: 6 | nc: 2 | ncall: 20429 | eff(%): 14.323 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.028 >  0.010]
2927it [1:49:27,  1.35s/it, bound: 6 | nc: 4 | ncall: 20433 | eff(%): 14.325 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2928it [1:49:27,  1.04s/it, bound: 6 | nc: 1 | ncall: 20434 | eff(%): 14.329 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2929it [1:49:28,  1.03s/it, bound: 6 | nc: 3 | ncall: 20437 | eff(%): 14.332 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2930it [1:49:28,  1.22it/s, bound: 6 | nc: 1 | ncall: 20438 | eff(%): 14.336 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2931it [1:49:29,  1.30it/s, bound: 6 | nc: 2 | ncall: 20440 | eff(%): 14.340 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2932it [1:49:30,  1.07it/s, bound: 6 | nc: 4 | ncall: 20444 | eff(%): 14.342 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2933it [1:49:32,  1.24s/it, bound: 6 | nc: 6 | ncall: 20450 | eff(%): 14.342 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.047 | dlogz:  0.027 >  0.010]
2934it [1:49:32,  1.03it/s, bound: 6 | nc: 1 | ncall: 20451 | eff(%): 14.346 | loglstar:   -inf < 15.069 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2935it [1:49:34,  1.17s/it, bound: 6 | nc: 5 | ncall: 20456 | eff(%): 14.348 | loglstar:   -inf < 15.069 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2936it [1:49:35,  1.02s/it, bound: 6 | nc: 2 | ncall: 20458 | eff(%): 14.351 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2937it [1:49:35,  1.10it/s, bound: 6 | nc: 2 | ncall: 20460 | eff(%): 14.355 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2938it [1:49:36,  1.20it/s, bound: 6 | nc: 2 | ncall: 20462 | eff(%): 14.358 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2939it [1:49:37,  1.14it/s, bound: 6 | nc: 3 | ncall: 20465 | eff(%): 14.361 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2940it [1:49:38,  1.23it/s, bound: 6 | nc: 2 | ncall: 20467 | eff(%): 14.365 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2941it [1:49:39,  1.04it/s, bound: 6 | nc: 4 | ncall: 20471 | eff(%): 14.367 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2942it [1:49:42,  1.46s/it, bound: 6 | nc: 8 | ncall: 20479 | eff(%): 14.366 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2943it [1:49:43,  1.42s/it, bound: 6 | nc: 4 | ncall: 20483 | eff(%): 14.368 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2944it [1:49:46,  1.98s/it, bound: 6 | nc: 10 | ncall: 20493 | eff(%): 14.366 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010]
2945it [1:49:47,  1.68s/it, bound: 6 | nc: 3 | ncall: 20496 | eff(%): 14.369 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.027 >  0.010] 
2946it [1:49:48,  1.38s/it, bound: 6 | nc: 2 | ncall: 20498 | eff(%): 14.372 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.026 >  0.010]
2947it [1:49:49,  1.16s/it, bound: 6 | nc: 2 | ncall: 20500 | eff(%): 14.376 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.026 >  0.010]
2948it [1:49:52,  1.90s/it, bound: 6 | nc: 11 | ncall: 20511 | eff(%): 14.373 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.026 >  0.010]
2949it [1:49:53,  1.53s/it, bound: 6 | nc: 2 | ncall: 20513 | eff(%): 14.376 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.026 >  0.010] 
2950it [1:49:53,  1.27s/it, bound: 6 | nc: 2 | ncall: 20515 | eff(%): 14.380 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.047 | dlogz:  0.026 >  0.010]
