Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
5491it [3:42:24,  1.56it/s, bound: 35 | nc: 2 | ncall: 41301 | eff(%): 13.295 | loglstar:   -inf < 56.847 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.043 >  0.010]
5492it [3:42:24,  1.83it/s, bound: 35 | nc: 1 | ncall: 41302 | eff(%): 13.297 | loglstar:   -inf < 56.847 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.043 >  0.010]
5493it [3:42:24,  2.08it/s, bound: 35 | nc: 1 | ncall: 41303 | eff(%): 13.299 | loglstar:   -inf < 56.847 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.043 >  0.010]
5494it [3:42:25,  2.30it/s, bound: 35 | nc: 1 | ncall: 41304 | eff(%): 13.301 | loglstar:   -inf < 56.847 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5495it [3:42:25,  2.48it/s, bound: 35 | nc: 1 | ncall: 41305 | eff(%): 13.303 | loglstar:   -inf < 56.847 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5496it [3:42:26,  2.09it/s, bound: 35 | nc: 2 | ncall: 41307 | eff(%): 13.305 | loglstar:   -inf < 56.847 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5497it [3:42:27,  1.37it/s, bound: 35 | nc: 4 | ncall: 41311 | eff(%): 13.306 | loglstar:   -inf < 56.848 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5498it [3:42:27,  1.65it/s, bound: 35 | nc: 1 | ncall: 41312 | eff(%): 13.308 | loglstar:   -inf < 56.848 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5499it [3:42:27,  1.91it/s, bound: 35 | nc: 1 | ncall: 41313 | eff(%): 13.311 | loglstar:   -inf < 56.848 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5500it [3:42:28,  2.15it/s, bound: 35 | nc: 1 | ncall: 41314 | eff(%): 13.313 | loglstar:   -inf < 56.848 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5501it [3:42:28,  2.36it/s, bound: 35 | nc: 1 | ncall: 41315 | eff(%): 13.315 | loglstar:   -inf < 56.848 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5502it [3:42:28,  2.54it/s, bound: 35 | nc: 1 | ncall: 41316 | eff(%): 13.317 | loglstar:   -inf < 56.848 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5503it [3:42:30,  1.50it/s, bound: 35 | nc: 4 | ncall: 41320 | eff(%): 13.318 | loglstar:   -inf < 56.849 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5504it [3:42:31,  1.31it/s, bound: 35 | nc: 3 | ncall: 41323 | eff(%): 13.319 | loglstar:   -inf < 56.850 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.042 >  0.010]
5505it [3:42:33,  1.12s/it, bound: 35 | nc: 6 | ncall: 41329 | eff(%): 13.320 | loglstar:   -inf < 56.850 <    inf | logz: 49.208 +/-  0.105 | dlogz:  0.041 >  0.010]
5506it [3:42:33,  1.13it/s, bound: 35 | nc: 1 | ncall: 41330 | eff(%): 13.322 | loglstar:   -inf < 56.850 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5507it [3:42:33,  1.40it/s, bound: 35 | nc: 1 | ncall: 41331 | eff(%): 13.324 | loglstar:   -inf < 56.850 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5508it [3:42:40,  2.36s/it, bound: 35 | nc: 19 | ncall: 41350 | eff(%): 13.320 | loglstar:   -inf < 56.850 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5509it [3:42:41,  1.95s/it, bound: 35 | nc: 3 | ncall: 41353 | eff(%): 13.322 | loglstar:   -inf < 56.851 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010] 
5510it [3:42:43,  1.95s/it, bound: 35 | nc: 6 | ncall: 41359 | eff(%): 13.322 | loglstar:   -inf < 56.852 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5511it [3:42:44,  1.86s/it, bound: 35 | nc: 5 | ncall: 41364 | eff(%): 13.323 | loglstar:   -inf < 56.852 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5512it [3:42:46,  1.89s/it, bound: 35 | nc: 6 | ncall: 41370 | eff(%): 13.324 | loglstar:   -inf < 56.852 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5513it [3:42:46,  1.42s/it, bound: 35 | nc: 1 | ncall: 41371 | eff(%): 13.326 | loglstar:   -inf < 56.852 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5514it [3:42:47,  1.09s/it, bound: 35 | nc: 1 | ncall: 41372 | eff(%): 13.328 | loglstar:   -inf < 56.853 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5515it [3:42:47,  1.16it/s, bound: 35 | nc: 1 | ncall: 41373 | eff(%): 13.330 | loglstar:   -inf < 56.853 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5516it [3:42:48,  1.11it/s, bound: 35 | nc: 3 | ncall: 41376 | eff(%): 13.331 | loglstar:   -inf < 56.853 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.041 >  0.010]
5517it [3:42:49,  1.02s/it, bound: 35 | nc: 4 | ncall: 41380 | eff(%): 13.333 | loglstar:   -inf < 56.853 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.040 >  0.010]
5518it [3:42:54,  2.09s/it, bound: 35 | nc: 14 | ncall: 41394 | eff(%): 13.330 | loglstar:   -inf < 56.853 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.040 >  0.010]
5519it [3:42:56,  2.15s/it, bound: 35 | nc: 7 | ncall: 41401 | eff(%): 13.331 | loglstar:   -inf < 56.853 <    inf | logz: 49.209 +/-  0.105 | dlogz:  0.040 >  0.010] 
5520it [3:42:57,  1.80s/it, bound: 35 | nc: 3 | ncall: 41404 | eff(%): 13.332 | loglstar:   -inf < 56.853 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5521it [3:43:01,  2.34s/it, bound: 35 | nc: 11 | ncall: 41415 | eff(%): 13.331 | loglstar:   -inf < 56.854 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5522it [3:43:02,  1.93s/it, bound: 35 | nc: 3 | ncall: 41418 | eff(%): 13.332 | loglstar:   -inf < 56.854 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010] 
5523it [3:43:02,  1.45s/it, bound: 35 | nc: 1 | ncall: 41419 | eff(%): 13.334 | loglstar:   -inf < 56.855 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5524it [3:43:03,  1.21s/it, bound: 35 | nc: 2 | ncall: 41421 | eff(%): 13.336 | loglstar:   -inf < 56.855 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5525it [3:43:04,  1.14s/it, bound: 35 | nc: 3 | ncall: 41424 | eff(%): 13.338 | loglstar:   -inf < 56.855 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5526it [3:43:04,  1.12it/s, bound: 35 | nc: 1 | ncall: 41425 | eff(%): 13.340 | loglstar:   -inf < 56.855 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5527it [3:43:05,  1.21it/s, bound: 35 | nc: 2 | ncall: 41427 | eff(%): 13.342 | loglstar:   -inf < 56.856 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5528it [3:43:06,  1.15it/s, bound: 35 | nc: 3 | ncall: 41430 | eff(%): 13.343 | loglstar:   -inf < 56.856 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5529it [3:43:07,  1.10s/it, bound: 35 | nc: 5 | ncall: 41435 | eff(%): 13.344 | loglstar:   -inf < 56.856 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.040 >  0.010]
5530it [3:43:08,  1.04it/s, bound: 35 | nc: 2 | ncall: 41437 | eff(%): 13.346 | loglstar:   -inf < 56.856 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.039 >  0.010]
5531it [3:43:09,  1.15it/s, bound: 35 | nc: 2 | ncall: 41439 | eff(%): 13.347 | loglstar:   -inf < 56.856 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.039 >  0.010]
5532it [3:43:09,  1.41it/s, bound: 35 | nc: 1 | ncall: 41440 | eff(%): 13.349 | loglstar:   -inf < 56.857 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.039 >  0.010]
5533it [3:43:09,  1.68it/s, bound: 35 | nc: 1 | ncall: 41441 | eff(%): 13.352 | loglstar:   -inf < 56.857 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.039 >  0.010]
5534it [3:43:11,  1.24it/s, bound: 35 | nc: 4 | ncall: 41445 | eff(%): 13.353 | loglstar:   -inf < 56.857 <    inf | logz: 49.210 +/-  0.105 | dlogz:  0.039 >  0.010]
5535it [3:43:13,  1.15s/it, bound: 35 | nc: 6 | ncall: 41451 | eff(%): 13.353 | loglstar:   -inf < 56.857 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5536it [3:43:15,  1.49s/it, bound: 35 | nc: 7 | ncall: 41458 | eff(%): 13.353 | loglstar:   -inf < 56.857 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5537it [3:43:15,  1.14s/it, bound: 35 | nc: 1 | ncall: 41459 | eff(%): 13.355 | loglstar:   -inf < 56.857 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5538it [3:43:16,  1.10s/it, bound: 35 | nc: 3 | ncall: 41462 | eff(%): 13.357 | loglstar:   -inf < 56.857 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5539it [3:43:17,  1.04it/s, bound: 35 | nc: 2 | ncall: 41464 | eff(%): 13.359 | loglstar:   -inf < 56.858 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5540it [3:43:18,  1.03it/s, bound: 35 | nc: 3 | ncall: 41467 | eff(%): 13.360 | loglstar:   -inf < 56.858 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5541it [3:43:18,  1.14it/s, bound: 35 | nc: 2 | ncall: 41469 | eff(%): 13.362 | loglstar:   -inf < 56.858 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.039 >  0.010]
5542it [3:43:21,  1.49s/it, bound: 35 | nc: 9 | ncall: 41478 | eff(%): 13.361 | loglstar:   -inf < 56.859 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5543it [3:43:22,  1.14s/it, bound: 35 | nc: 1 | ncall: 41479 | eff(%): 13.363 | loglstar:   -inf < 56.859 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5544it [3:43:24,  1.58s/it, bound: 35 | nc: 8 | ncall: 41487 | eff(%): 13.363 | loglstar:   -inf < 56.859 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5545it [3:43:25,  1.40s/it, bound: 35 | nc: 3 | ncall: 41490 | eff(%): 13.365 | loglstar:   -inf < 56.860 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5546it [3:43:26,  1.08s/it, bound: 35 | nc: 1 | ncall: 41491 | eff(%): 13.367 | loglstar:   -inf < 56.860 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5547it [3:43:26,  1.17it/s, bound: 35 | nc: 1 | ncall: 41492 | eff(%): 13.369 | loglstar:   -inf < 56.861 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5548it [3:43:27,  1.01it/s, bound: 35 | nc: 4 | ncall: 41496 | eff(%): 13.370 | loglstar:   -inf < 56.861 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5549it [3:43:30,  1.38s/it, bound: 35 | nc: 7 | ncall: 41503 | eff(%): 13.370 | loglstar:   -inf < 56.861 <    inf | logz: 49.211 +/-  0.105 | dlogz:  0.038 >  0.010]
5550it [3:43:33,  1.87s/it, bound: 35 | nc: 9 | ncall: 41512 | eff(%): 13.370 | loglstar:   -inf < 56.861 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.038 >  0.010]
5551it [3:43:40,  3.49s/it, bound: 36 | nc: 22 | ncall: 41534 | eff(%): 13.365 | loglstar:   -inf < 56.861 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.038 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

5552it [3:43:41,  2.74s/it, bound: 36 | nc: 3 | ncall: 41537 | eff(%): 13.366 | loglstar:   -inf < 56.862 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.038 >  0.010] 
5553it [3:43:41,  2.11s/it, bound: 36 | nc: 2 | ncall: 41539 | eff(%): 13.368 | loglstar:   -inf < 56.862 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.038 >  0.010]
5554it [3:43:42,  1.67s/it, bound: 36 | nc: 2 | ncall: 41541 | eff(%): 13.370 | loglstar:   -inf < 56.863 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.038 >  0.010]
5555it [3:43:43,  1.37s/it, bound: 36 | nc: 2 | ncall: 41543 | eff(%): 13.372 | loglstar:   -inf < 56.864 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5556it [3:43:43,  1.06s/it, bound: 36 | nc: 1 | ncall: 41544 | eff(%): 13.374 | loglstar:   -inf < 56.864 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5557it [3:43:44,  1.13s/it, bound: 36 | nc: 4 | ncall: 41548 | eff(%): 13.375 | loglstar:   -inf < 56.864 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5558it [3:43:45,  1.09s/it, bound: 36 | nc: 3 | ncall: 41551 | eff(%): 13.376 | loglstar:   -inf < 56.864 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5559it [3:43:47,  1.15s/it, bound: 36 | nc: 4 | ncall: 41555 | eff(%): 13.377 | loglstar:   -inf < 56.864 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5560it [3:43:47,  1.11it/s, bound: 36 | nc: 1 | ncall: 41556 | eff(%): 13.380 | loglstar:   -inf < 56.865 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5561it [3:43:47,  1.37it/s, bound: 36 | nc: 1 | ncall: 41557 | eff(%): 13.382 | loglstar:   -inf < 56.865 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5562it [3:43:49,  1.11it/s, bound: 36 | nc: 4 | ncall: 41561 | eff(%): 13.383 | loglstar:   -inf < 56.865 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5563it [3:43:49,  1.37it/s, bound: 36 | nc: 1 | ncall: 41562 | eff(%): 13.385 | loglstar:   -inf < 56.865 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5564it [3:43:49,  1.64it/s, bound: 36 | nc: 1 | ncall: 41563 | eff(%): 13.387 | loglstar:   -inf < 56.866 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5565it [3:43:50,  1.91it/s, bound: 36 | nc: 1 | ncall: 41564 | eff(%): 13.389 | loglstar:   -inf < 56.866 <    inf | logz: 49.212 +/-  0.105 | dlogz:  0.037 >  0.010]
5566it [3:43:50,  2.15it/s, bound: 36 | nc: 1 | ncall: 41565 | eff(%): 13.391 | loglstar:   -inf < 56.866 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.037 >  0.010]
5567it [3:43:51,  1.92it/s, bound: 36 | nc: 2 | ncall: 41567 | eff(%): 13.393 | loglstar:   -inf < 56.866 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.037 >  0.010]
5568it [3:43:53,  1.05s/it, bound: 36 | nc: 7 | ncall: 41574 | eff(%): 13.393 | loglstar:   -inf < 56.866 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.037 >  0.010]
5569it [3:43:54,  1.07it/s, bound: 36 | nc: 2 | ncall: 41576 | eff(%): 13.395 | loglstar:   -inf < 56.866 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5570it [3:43:54,  1.33it/s, bound: 36 | nc: 1 | ncall: 41577 | eff(%): 13.397 | loglstar:   -inf < 56.867 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5571it [3:43:54,  1.60it/s, bound: 36 | nc: 1 | ncall: 41578 | eff(%): 13.399 | loglstar:   -inf < 56.867 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5572it [3:43:55,  1.87it/s, bound: 36 | nc: 1 | ncall: 41579 | eff(%): 13.401 | loglstar:   -inf < 56.867 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5573it [3:43:55,  2.12it/s, bound: 36 | nc: 1 | ncall: 41580 | eff(%): 13.403 | loglstar:   -inf < 56.868 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5574it [3:43:57,  1.12s/it, bound: 36 | nc: 8 | ncall: 41588 | eff(%): 13.403 | loglstar:   -inf < 56.868 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5575it [3:43:58,  1.14it/s, bound: 36 | nc: 1 | ncall: 41589 | eff(%): 13.405 | loglstar:   -inf < 56.868 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5576it [3:43:58,  1.40it/s, bound: 36 | nc: 1 | ncall: 41590 | eff(%): 13.407 | loglstar:   -inf < 56.868 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5577it [3:43:58,  1.67it/s, bound: 36 | nc: 1 | ncall: 41591 | eff(%): 13.409 | loglstar:   -inf < 56.869 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5578it [3:43:59,  1.63it/s, bound: 36 | nc: 2 | ncall: 41593 | eff(%): 13.411 | loglstar:   -inf < 56.869 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5579it [3:43:59,  1.89it/s, bound: 36 | nc: 1 | ncall: 41594 | eff(%): 13.413 | loglstar:   -inf < 56.870 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5580it [3:44:00,  2.14it/s, bound: 36 | nc: 1 | ncall: 41595 | eff(%): 13.415 | loglstar:   -inf < 56.870 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5581it [3:44:01,  1.39it/s, bound: 36 | nc: 4 | ncall: 41599 | eff(%): 13.416 | loglstar:   -inf < 56.870 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5582it [3:44:01,  1.66it/s, bound: 36 | nc: 1 | ncall: 41600 | eff(%): 13.418 | loglstar:   -inf < 56.870 <    inf | logz: 49.213 +/-  0.105 | dlogz:  0.036 >  0.010]
5583it [3:44:02,  1.40it/s, bound: 36 | nc: 3 | ncall: 41603 | eff(%): 13.420 | loglstar:   -inf < 56.870 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5584it [3:44:03,  1.67it/s, bound: 36 | nc: 1 | ncall: 41604 | eff(%): 13.422 | loglstar:   -inf < 56.871 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5585it [3:44:03,  1.93it/s, bound: 36 | nc: 1 | ncall: 41605 | eff(%): 13.424 | loglstar:   -inf < 56.871 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5586it [3:44:04,  1.33it/s, bound: 36 | nc: 4 | ncall: 41609 | eff(%): 13.425 | loglstar:   -inf < 56.871 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5587it [3:44:06,  1.09it/s, bound: 36 | nc: 4 | ncall: 41613 | eff(%): 13.426 | loglstar:   -inf < 56.871 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5588it [3:44:07,  1.13s/it, bound: 36 | nc: 5 | ncall: 41618 | eff(%): 13.427 | loglstar:   -inf < 56.871 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5589it [3:44:08,  1.01it/s, bound: 36 | nc: 2 | ncall: 41620 | eff(%): 13.429 | loglstar:   -inf < 56.871 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5590it [3:44:11,  1.48s/it, bound: 36 | nc: 8 | ncall: 41628 | eff(%): 13.428 | loglstar:   -inf < 56.872 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5591it [3:44:11,  1.23s/it, bound: 36 | nc: 2 | ncall: 41630 | eff(%): 13.430 | loglstar:   -inf < 56.872 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5592it [3:44:12,  1.04it/s, bound: 36 | nc: 1 | ncall: 41631 | eff(%): 13.432 | loglstar:   -inf < 56.872 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5593it [3:44:12,  1.30it/s, bound: 36 | nc: 1 | ncall: 41632 | eff(%): 13.434 | loglstar:   -inf < 56.873 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5594it [3:44:13,  1.36it/s, bound: 36 | nc: 2 | ncall: 41634 | eff(%): 13.436 | loglstar:   -inf < 56.873 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5595it [3:44:13,  1.24it/s, bound: 36 | nc: 3 | ncall: 41637 | eff(%): 13.438 | loglstar:   -inf < 56.873 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5596it [3:44:14,  1.51it/s, bound: 36 | nc: 1 | ncall: 41638 | eff(%): 13.440 | loglstar:   -inf < 56.873 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.035 >  0.010]
5597it [3:44:14,  1.78it/s, bound: 36 | nc: 1 | ncall: 41639 | eff(%): 13.442 | loglstar:   -inf < 56.873 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.034 >  0.010]
5598it [3:44:15,  1.27it/s, bound: 36 | nc: 4 | ncall: 41643 | eff(%): 13.443 | loglstar:   -inf < 56.873 <    inf | logz: 49.214 +/-  0.105 | dlogz:  0.034 >  0.010]
5599it [3:44:16,  1.54it/s, bound: 36 | nc: 1 | ncall: 41644 | eff(%): 13.445 | loglstar:   -inf < 56.873 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5600it [3:44:16,  1.81it/s, bound: 36 | nc: 1 | ncall: 41645 | eff(%): 13.447 | loglstar:   -inf < 56.874 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5601it [3:44:16,  2.06it/s, bound: 36 | nc: 1 | ncall: 41646 | eff(%): 13.449 | loglstar:   -inf < 56.874 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5602it [3:44:17,  1.87it/s, bound: 36 | nc: 2 | ncall: 41648 | eff(%): 13.451 | loglstar:   -inf < 56.874 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5603it [3:44:18,  1.75it/s, bound: 36 | nc: 2 | ncall: 41650 | eff(%): 13.453 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5604it [3:44:18,  2.01it/s, bound: 36 | nc: 1 | ncall: 41651 | eff(%): 13.455 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5605it [3:44:18,  2.24it/s, bound: 36 | nc: 1 | ncall: 41652 | eff(%): 13.457 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5606it [3:44:19,  2.43it/s, bound: 36 | nc: 1 | ncall: 41653 | eff(%): 13.459 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5607it [3:44:20,  1.66it/s, bound: 36 | nc: 3 | ncall: 41656 | eff(%): 13.460 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5608it [3:44:21,  1.40it/s, bound: 36 | nc: 3 | ncall: 41659 | eff(%): 13.462 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5609it [3:44:23,  1.09s/it, bound: 36 | nc: 6 | ncall: 41665 | eff(%): 13.462 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5610it [3:44:24,  1.15s/it, bound: 36 | nc: 4 | ncall: 41669 | eff(%): 13.463 | loglstar:   -inf < 56.875 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5611it [3:44:25,  1.10s/it, bound: 36 | nc: 3 | ncall: 41672 | eff(%): 13.465 | loglstar:   -inf < 56.876 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5612it [3:44:26,  1.03it/s, bound: 36 | nc: 2 | ncall: 41674 | eff(%): 13.466 | loglstar:   -inf < 56.877 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.034 >  0.010]
5613it [3:44:27,  1.03it/s, bound: 36 | nc: 3 | ncall: 41677 | eff(%): 13.468 | loglstar:   -inf < 56.877 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.033 >  0.010]
5614it [3:44:27,  1.14it/s, bound: 36 | nc: 2 | ncall: 41679 | eff(%): 13.470 | loglstar:   -inf < 56.877 <    inf | logz: 49.215 +/-  0.105 | dlogz:  0.033 >  0.010]
