Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
3393it [1:50:21,  1.43it/s, bound: 7 | nc: 1 | ncall: 20865 | eff(%): 16.262 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.070 >  0.010]
3394it [1:50:21,  1.71it/s, bound: 7 | nc: 1 | ncall: 20866 | eff(%): 16.266 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.070 >  0.010]
3395it [1:50:21,  1.97it/s, bound: 7 | nc: 1 | ncall: 20867 | eff(%): 16.270 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.070 >  0.010]
3396it [1:50:22,  1.82it/s, bound: 7 | nc: 2 | ncall: 20869 | eff(%): 16.273 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.070 >  0.010]
3397it [1:50:22,  2.07it/s, bound: 7 | nc: 1 | ncall: 20870 | eff(%): 16.277 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.070 >  0.010]
3398it [1:50:23,  2.30it/s, bound: 7 | nc: 1 | ncall: 20871 | eff(%): 16.281 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.070 >  0.010]
3399it [1:50:24,  1.26it/s, bound: 7 | nc: 5 | ncall: 20876 | eff(%): 16.282 | loglstar:   -inf < 46.615 <    inf | logz: 42.477 +/-  0.083 | dlogz:  0.069 >  0.010]
3400it [1:50:27,  1.24s/it, bound: 7 | nc: 7 | ncall: 20883 | eff(%): 16.281 | loglstar:   -inf < 46.615 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.069 >  0.010]
3401it [1:50:28,  1.25s/it, bound: 7 | nc: 4 | ncall: 20887 | eff(%): 16.283 | loglstar:   -inf < 46.615 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.069 >  0.010]
3402it [1:50:28,  1.03it/s, bound: 7 | nc: 1 | ncall: 20888 | eff(%): 16.287 | loglstar:   -inf < 46.615 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.069 >  0.010]
3403it [1:50:29,  1.03it/s, bound: 7 | nc: 3 | ncall: 20891 | eff(%): 16.289 | loglstar:   -inf < 46.615 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.069 >  0.010]
3404it [1:50:30,  1.03it/s, bound: 7 | nc: 3 | ncall: 20894 | eff(%): 16.292 | loglstar:   -inf < 46.616 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.069 >  0.010]
3405it [1:50:31,  1.28it/s, bound: 7 | nc: 1 | ncall: 20895 | eff(%): 16.296 | loglstar:   -inf < 46.616 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.069 >  0.010]
3406it [1:50:31,  1.35it/s, bound: 7 | nc: 2 | ncall: 20897 | eff(%): 16.299 | loglstar:   -inf < 46.616 <    inf | logz: 42.478 +/-  0.083 | dlogz:  0.068 >  0.010]
3407it [1:50:32,  1.40it/s, bound: 7 | nc: 2 | ncall: 20899 | eff(%): 16.302 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.068 >  0.010]
3408it [1:50:32,  1.44it/s, bound: 7 | nc: 2 | ncall: 20901 | eff(%): 16.305 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.068 >  0.010]
3409it [1:50:33,  1.70it/s, bound: 7 | nc: 1 | ncall: 20902 | eff(%): 16.309 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.068 >  0.010]
3410it [1:50:33,  1.96it/s, bound: 7 | nc: 1 | ncall: 20903 | eff(%): 16.313 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.068 >  0.010]
3411it [1:50:33,  2.20it/s, bound: 7 | nc: 1 | ncall: 20904 | eff(%): 16.317 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.068 >  0.010]
3412it [1:50:34,  2.40it/s, bound: 7 | nc: 1 | ncall: 20905 | eff(%): 16.321 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.068 >  0.010]
3413it [1:50:34,  2.57it/s, bound: 7 | nc: 1 | ncall: 20906 | eff(%): 16.325 | loglstar:   -inf < 46.616 <    inf | logz: 42.479 +/-  0.083 | dlogz:  0.067 >  0.010]
3414it [1:50:35,  1.77it/s, bound: 7 | nc: 3 | ncall: 20909 | eff(%): 16.328 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3415it [1:50:36,  1.28it/s, bound: 7 | nc: 4 | ncall: 20913 | eff(%): 16.330 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3416it [1:50:37,  1.55it/s, bound: 7 | nc: 1 | ncall: 20914 | eff(%): 16.334 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3417it [1:50:37,  1.82it/s, bound: 7 | nc: 1 | ncall: 20915 | eff(%): 16.338 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3418it [1:50:37,  2.07it/s, bound: 7 | nc: 1 | ncall: 20916 | eff(%): 16.342 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3419it [1:50:38,  2.30it/s, bound: 7 | nc: 1 | ncall: 20917 | eff(%): 16.346 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3420it [1:50:39,  1.44it/s, bound: 7 | nc: 4 | ncall: 20921 | eff(%): 16.347 | loglstar:   -inf < 46.616 <    inf | logz: 42.480 +/-  0.083 | dlogz:  0.067 >  0.010]
3421it [1:50:40,  1.29it/s, bound: 7 | nc: 3 | ncall: 20924 | eff(%): 16.350 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3422it [1:50:41,  1.20it/s, bound: 7 | nc: 3 | ncall: 20927 | eff(%): 16.352 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3423it [1:50:42,  1.28it/s, bound: 7 | nc: 2 | ncall: 20929 | eff(%): 16.355 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3424it [1:50:42,  1.35it/s, bound: 7 | nc: 2 | ncall: 20931 | eff(%): 16.359 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3425it [1:50:43,  1.23it/s, bound: 7 | nc: 3 | ncall: 20934 | eff(%): 16.361 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3426it [1:50:44,  1.51it/s, bound: 7 | nc: 1 | ncall: 20935 | eff(%): 16.365 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3427it [1:50:44,  1.52it/s, bound: 7 | nc: 2 | ncall: 20937 | eff(%): 16.368 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.066 >  0.010]
3428it [1:50:45,  1.79it/s, bound: 7 | nc: 1 | ncall: 20938 | eff(%): 16.372 | loglstar:   -inf < 46.616 <    inf | logz: 42.481 +/-  0.083 | dlogz:  0.065 >  0.010]
3429it [1:50:45,  1.46it/s, bound: 7 | nc: 3 | ncall: 20941 | eff(%): 16.375 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3430it [1:50:46,  1.74it/s, bound: 7 | nc: 1 | ncall: 20942 | eff(%): 16.379 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3431it [1:50:47,  1.26it/s, bound: 7 | nc: 4 | ncall: 20946 | eff(%): 16.380 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3432it [1:50:47,  1.53it/s, bound: 7 | nc: 1 | ncall: 20947 | eff(%): 16.384 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3433it [1:50:48,  1.81it/s, bound: 7 | nc: 1 | ncall: 20948 | eff(%): 16.388 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3434it [1:50:49,  1.47it/s, bound: 7 | nc: 3 | ncall: 20951 | eff(%): 16.391 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3435it [1:50:50,  1.04it/s, bound: 7 | nc: 5 | ncall: 20956 | eff(%): 16.391 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.065 >  0.010]
3436it [1:50:51,  1.15it/s, bound: 7 | nc: 2 | ncall: 20958 | eff(%): 16.395 | loglstar:   -inf < 46.616 <    inf | logz: 42.482 +/-  0.083 | dlogz:  0.064 >  0.010]
3437it [1:50:51,  1.42it/s, bound: 7 | nc: 1 | ncall: 20959 | eff(%): 16.399 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.064 >  0.010]
3438it [1:50:52,  1.69it/s, bound: 7 | nc: 1 | ncall: 20960 | eff(%): 16.403 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.064 >  0.010]
3439it [1:50:52,  1.64it/s, bound: 7 | nc: 2 | ncall: 20962 | eff(%): 16.406 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.064 >  0.010]
3440it [1:50:53,  1.61it/s, bound: 7 | nc: 2 | ncall: 20964 | eff(%): 16.409 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.064 >  0.010]
3441it [1:50:54,  1.38it/s, bound: 7 | nc: 3 | ncall: 20967 | eff(%): 16.412 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.064 >  0.010]
3442it [1:50:56,  1.00it/s, bound: 7 | nc: 5 | ncall: 20972 | eff(%): 16.412 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.064 >  0.010]
3443it [1:50:56,  1.26it/s, bound: 7 | nc: 1 | ncall: 20973 | eff(%): 16.416 | loglstar:   -inf < 46.616 <    inf | logz: 42.483 +/-  0.083 | dlogz:  0.063 >  0.010]
3444it [1:50:56,  1.53it/s, bound: 7 | nc: 1 | ncall: 20974 | eff(%): 16.420 | loglstar:   -inf < 46.616 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010]
3445it [1:50:57,  1.33it/s, bound: 7 | nc: 3 | ncall: 20977 | eff(%): 16.423 | loglstar:   -inf < 46.616 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010]
3446it [1:50:58,  1.39it/s, bound: 7 | nc: 2 | ncall: 20979 | eff(%): 16.426 | loglstar:   -inf < 46.616 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010]
3447it [1:50:58,  1.43it/s, bound: 7 | nc: 2 | ncall: 20981 | eff(%): 16.429 | loglstar:   -inf < 46.616 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010]
3448it [1:50:59,  1.28it/s, bound: 7 | nc: 3 | ncall: 20984 | eff(%): 16.432 | loglstar:   -inf < 46.616 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010]
3449it [1:51:03,  1.62s/it, bound: 7 | nc: 11 | ncall: 20995 | eff(%): 16.428 | loglstar:   -inf < 46.617 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010]
3450it [1:51:03,  1.23s/it, bound: 7 | nc: 1 | ncall: 20996 | eff(%): 16.432 | loglstar:   -inf < 46.617 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.063 >  0.010] 
3451it [1:51:04,  1.06s/it, bound: 7 | nc: 2 | ncall: 20998 | eff(%): 16.435 | loglstar:   -inf < 46.617 <    inf | logz: 42.484 +/-  0.083 | dlogz:  0.062 >  0.010]
3452it [1:51:06,  1.23s/it, bound: 7 | nc: 5 | ncall: 21003 | eff(%): 16.436 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3453it [1:51:07,  1.15s/it, bound: 7 | nc: 3 | ncall: 21006 | eff(%): 16.438 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3454it [1:51:07,  1.11it/s, bound: 7 | nc: 1 | ncall: 21007 | eff(%): 16.442 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3455it [1:51:07,  1.37it/s, bound: 7 | nc: 1 | ncall: 21008 | eff(%): 16.446 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3456it [1:51:08,  1.64it/s, bound: 7 | nc: 1 | ncall: 21009 | eff(%): 16.450 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3457it [1:51:09,  1.39it/s, bound: 7 | nc: 3 | ncall: 21012 | eff(%): 16.453 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3458it [1:51:10,  1.12it/s, bound: 7 | nc: 4 | ncall: 21016 | eff(%): 16.454 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.062 >  0.010]
3459it [1:51:12,  1.16s/it, bound: 8 | nc: 5 | ncall: 21021 | eff(%): 16.455 | loglstar:   -inf < 46.617 <    inf | logz: 42.485 +/-  0.083 | dlogz:  0.061 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3460it [1:51:12,  1.10it/s, bound: 8 | nc: 1 | ncall: 21022 | eff(%): 16.459 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3461it [1:51:13,  1.08it/s, bound: 8 | nc: 3 | ncall: 21025 | eff(%): 16.461 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3462it [1:51:14,  1.18it/s, bound: 8 | nc: 2 | ncall: 21027 | eff(%): 16.465 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3463it [1:51:14,  1.27it/s, bound: 8 | nc: 2 | ncall: 21029 | eff(%): 16.468 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3464it [1:51:15,  1.34it/s, bound: 8 | nc: 2 | ncall: 21031 | eff(%): 16.471 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3465it [1:51:15,  1.62it/s, bound: 8 | nc: 1 | ncall: 21032 | eff(%): 16.475 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3466it [1:51:16,  1.88it/s, bound: 8 | nc: 1 | ncall: 21033 | eff(%): 16.479 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.061 >  0.010]
3467it [1:51:16,  2.13it/s, bound: 8 | nc: 1 | ncall: 21034 | eff(%): 16.483 | loglstar:   -inf < 46.617 <    inf | logz: 42.486 +/-  0.083 | dlogz:  0.060 >  0.010]
3468it [1:51:16,  2.35it/s, bound: 8 | nc: 1 | ncall: 21035 | eff(%): 16.487 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3469it [1:51:16,  2.53it/s, bound: 8 | nc: 1 | ncall: 21036 | eff(%): 16.491 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3470it [1:51:17,  2.67it/s, bound: 8 | nc: 1 | ncall: 21037 | eff(%): 16.495 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3471it [1:51:17,  2.78it/s, bound: 8 | nc: 1 | ncall: 21038 | eff(%): 16.499 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3472it [1:51:17,  2.86it/s, bound: 8 | nc: 1 | ncall: 21039 | eff(%): 16.503 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3473it [1:51:18,  2.92it/s, bound: 8 | nc: 1 | ncall: 21040 | eff(%): 16.507 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3474it [1:51:18,  2.30it/s, bound: 8 | nc: 2 | ncall: 21042 | eff(%): 16.510 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.060 >  0.010]
3475it [1:51:19,  2.00it/s, bound: 8 | nc: 2 | ncall: 21044 | eff(%): 16.513 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.059 >  0.010]
3476it [1:51:19,  2.24it/s, bound: 8 | nc: 1 | ncall: 21045 | eff(%): 16.517 | loglstar:   -inf < 46.617 <    inf | logz: 42.487 +/-  0.083 | dlogz:  0.059 >  0.010]
3477it [1:51:20,  2.44it/s, bound: 8 | nc: 1 | ncall: 21046 | eff(%): 16.521 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.059 >  0.010]
3478it [1:51:20,  2.60it/s, bound: 8 | nc: 1 | ncall: 21047 | eff(%): 16.525 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.059 >  0.010]
3479it [1:51:20,  2.73it/s, bound: 8 | nc: 1 | ncall: 21048 | eff(%): 16.529 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.059 >  0.010]
3480it [1:51:21,  2.82it/s, bound: 8 | nc: 1 | ncall: 21049 | eff(%): 16.533 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.059 >  0.010]
3481it [1:51:21,  2.90it/s, bound: 8 | nc: 1 | ncall: 21050 | eff(%): 16.537 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.059 >  0.010]
3482it [1:51:21,  2.95it/s, bound: 8 | nc: 1 | ncall: 21051 | eff(%): 16.541 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.059 >  0.010]
3483it [1:51:22,  2.99it/s, bound: 8 | nc: 1 | ncall: 21052 | eff(%): 16.545 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.058 >  0.010]
3484it [1:51:22,  3.01it/s, bound: 8 | nc: 1 | ncall: 21053 | eff(%): 16.549 | loglstar:   -inf < 46.617 <    inf | logz: 42.488 +/-  0.083 | dlogz:  0.058 >  0.010]
3485it [1:51:22,  3.03it/s, bound: 8 | nc: 1 | ncall: 21054 | eff(%): 16.553 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.058 >  0.010]
3486it [1:51:23,  3.05it/s, bound: 8 | nc: 1 | ncall: 21055 | eff(%): 16.557 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.058 >  0.010]
3487it [1:51:23,  2.36it/s, bound: 8 | nc: 2 | ncall: 21057 | eff(%): 16.560 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.058 >  0.010]
3488it [1:51:24,  2.53it/s, bound: 8 | nc: 1 | ncall: 21058 | eff(%): 16.564 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.058 >  0.010]
3489it [1:51:24,  2.68it/s, bound: 8 | nc: 1 | ncall: 21059 | eff(%): 16.568 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.058 >  0.010]
3490it [1:51:24,  2.79it/s, bound: 8 | nc: 1 | ncall: 21060 | eff(%): 16.572 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.058 >  0.010]
3491it [1:51:25,  2.87it/s, bound: 8 | nc: 1 | ncall: 21061 | eff(%): 16.576 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.057 >  0.010]
3492it [1:51:26,  1.86it/s, bound: 8 | nc: 3 | ncall: 21064 | eff(%): 16.578 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.057 >  0.010]
3493it [1:51:26,  2.11it/s, bound: 8 | nc: 1 | ncall: 21065 | eff(%): 16.582 | loglstar:   -inf < 46.617 <    inf | logz: 42.489 +/-  0.083 | dlogz:  0.057 >  0.010]
3494it [1:51:26,  2.33it/s, bound: 8 | nc: 1 | ncall: 21066 | eff(%): 16.586 | loglstar:   -inf < 46.617 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.057 >  0.010]
3495it [1:51:27,  2.52it/s, bound: 8 | nc: 1 | ncall: 21067 | eff(%): 16.590 | loglstar:   -inf < 46.617 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.057 >  0.010]
3496it [1:51:27,  2.11it/s, bound: 8 | nc: 2 | ncall: 21069 | eff(%): 16.593 | loglstar:   -inf < 46.617 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.057 >  0.010]
3497it [1:51:28,  2.33it/s, bound: 8 | nc: 1 | ncall: 21070 | eff(%): 16.597 | loglstar:   -inf < 46.617 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.057 >  0.010]
3498it [1:51:28,  2.51it/s, bound: 8 | nc: 1 | ncall: 21071 | eff(%): 16.601 | loglstar:   -inf < 46.617 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.057 >  0.010]
3499it [1:51:28,  2.66it/s, bound: 8 | nc: 1 | ncall: 21072 | eff(%): 16.605 | loglstar:   -inf < 46.618 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.057 >  0.010]
3500it [1:51:29,  1.80it/s, bound: 8 | nc: 3 | ncall: 21075 | eff(%): 16.607 | loglstar:   -inf < 46.618 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.056 >  0.010]
3501it [1:51:30,  1.71it/s, bound: 8 | nc: 2 | ncall: 21077 | eff(%): 16.611 | loglstar:   -inf < 46.618 <    inf | logz: 42.490 +/-  0.083 | dlogz:  0.056 >  0.010]
3502it [1:51:31,  1.43it/s, bound: 8 | nc: 3 | ncall: 21080 | eff(%): 16.613 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3503it [1:51:31,  1.70it/s, bound: 8 | nc: 1 | ncall: 21081 | eff(%): 16.617 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3504it [1:51:32,  1.65it/s, bound: 8 | nc: 2 | ncall: 21083 | eff(%): 16.620 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3505it [1:51:33,  1.40it/s, bound: 8 | nc: 3 | ncall: 21086 | eff(%): 16.622 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3506it [1:51:33,  1.43it/s, bound: 8 | nc: 2 | ncall: 21088 | eff(%): 16.626 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3507it [1:51:34,  1.71it/s, bound: 8 | nc: 1 | ncall: 21089 | eff(%): 16.630 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3508it [1:51:34,  1.65it/s, bound: 8 | nc: 2 | ncall: 21091 | eff(%): 16.633 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.056 >  0.010]
3509it [1:51:35,  1.62it/s, bound: 8 | nc: 2 | ncall: 21093 | eff(%): 16.636 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.055 >  0.010]
3510it [1:51:36,  1.38it/s, bound: 8 | nc: 3 | ncall: 21096 | eff(%): 16.638 | loglstar:   -inf < 46.618 <    inf | logz: 42.491 +/-  0.083 | dlogz:  0.055 >  0.010]
3511it [1:51:36,  1.65it/s, bound: 8 | nc: 1 | ncall: 21097 | eff(%): 16.642 | loglstar:   -inf < 46.618 <    inf | logz: 42.492 +/-  0.083 | dlogz:  0.055 >  0.010]
3512it [1:51:37,  1.62it/s, bound: 8 | nc: 2 | ncall: 21099 | eff(%): 16.645 | loglstar:   -inf < 46.618 <    inf | logz: 42.492 +/-  0.083 | dlogz:  0.055 >  0.010]
3513it [1:51:37,  1.89it/s, bound: 8 | nc: 1 | ncall: 21100 | eff(%): 16.649 | loglstar:   -inf < 46.618 <    inf | logz: 42.492 +/-  0.083 | dlogz:  0.055 >  0.010]
3514it [1:51:38,  2.13it/s, bound: 8 | nc: 1 | ncall: 21101 | eff(%): 16.653 | loglstar:   -inf < 46.618 <    inf | logz: 42.492 +/-  0.083 | dlogz:  0.055 >  0.010]
