Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
4008it [2:33:23,  1.52it/s, bound: 18 | nc: 2 | ncall: 28661 | eff(%): 13.984 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.018 >  0.010]
4009it [2:33:26,  1.25s/it, bound: 18 | nc: 8 | ncall: 28669 | eff(%): 13.984 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.017 >  0.010]
4010it [2:33:28,  1.46s/it, bound: 18 | nc: 6 | ncall: 28675 | eff(%): 13.984 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.017 >  0.010]
4011it [2:33:29,  1.31s/it, bound: 18 | nc: 3 | ncall: 28678 | eff(%): 13.986 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.017 >  0.010]
4012it [2:33:29,  1.12s/it, bound: 18 | nc: 2 | ncall: 28680 | eff(%): 13.989 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.017 >  0.010]
4013it [2:33:31,  1.17s/it, bound: 18 | nc: 4 | ncall: 28684 | eff(%): 13.990 | loglstar:   -inf < 46.787 <    inf | logz: 42.876 +/-  0.081 | dlogz:  0.017 >  0.010]
4014it [2:33:31,  1.09it/s, bound: 18 | nc: 1 | ncall: 28685 | eff(%): 13.993 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4015it [2:33:32,  1.07it/s, bound: 18 | nc: 3 | ncall: 28688 | eff(%): 13.995 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4016it [2:33:35,  1.44s/it, bound: 18 | nc: 8 | ncall: 28696 | eff(%): 13.995 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4017it [2:33:37,  1.69s/it, bound: 18 | nc: 7 | ncall: 28703 | eff(%): 13.995 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4018it [2:33:38,  1.38s/it, bound: 18 | nc: 2 | ncall: 28705 | eff(%): 13.998 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4019it [2:33:38,  1.16s/it, bound: 18 | nc: 2 | ncall: 28707 | eff(%): 14.000 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4020it [2:33:39,  1.10it/s, bound: 18 | nc: 1 | ncall: 28708 | eff(%): 14.003 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4021it [2:33:39,  1.20it/s, bound: 18 | nc: 2 | ncall: 28710 | eff(%): 14.006 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4022it [2:33:40,  1.28it/s, bound: 18 | nc: 2 | ncall: 28712 | eff(%): 14.008 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4023it [2:33:42,  1.07s/it, bound: 19 | nc: 5 | ncall: 28717 | eff(%): 14.009 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4024it [2:33:42,  1.06it/s, bound: 19 | nc: 2 | ncall: 28719 | eff(%): 14.012 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4025it [2:33:43,  1.05it/s, bound: 19 | nc: 3 | ncall: 28722 | eff(%): 14.014 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4026it [2:33:44,  1.16it/s, bound: 19 | nc: 2 | ncall: 28724 | eff(%): 14.016 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4027it [2:33:44,  1.42it/s, bound: 19 | nc: 1 | ncall: 28725 | eff(%): 14.019 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4028it [2:33:45,  1.69it/s, bound: 19 | nc: 1 | ncall: 28726 | eff(%): 14.022 | loglstar:   -inf < 46.787 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4029it [2:33:45,  1.96it/s, bound: 19 | nc: 1 | ncall: 28727 | eff(%): 14.025 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4030it [2:33:46,  1.53it/s, bound: 19 | nc: 3 | ncall: 28730 | eff(%): 14.027 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4031it [2:33:49,  1.53s/it, bound: 19 | nc: 11 | ncall: 28741 | eff(%): 14.025 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4032it [2:33:50,  1.27s/it, bound: 19 | nc: 2 | ncall: 28743 | eff(%): 14.028 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010] 
4033it [2:33:53,  1.87s/it, bound: 19 | nc: 10 | ncall: 28753 | eff(%): 14.026 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4034it [2:33:55,  1.80s/it, bound: 19 | nc: 5 | ncall: 28758 | eff(%): 14.027 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010] 
4035it [2:33:58,  2.14s/it, bound: 19 | nc: 9 | ncall: 28767 | eff(%): 14.026 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4036it [2:33:59,  1.89s/it, bound: 19 | nc: 4 | ncall: 28771 | eff(%): 14.028 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4037it [2:34:00,  1.42s/it, bound: 19 | nc: 1 | ncall: 28772 | eff(%): 14.031 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4038it [2:34:00,  1.09s/it, bound: 19 | nc: 1 | ncall: 28773 | eff(%): 14.034 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.017 >  0.010]
4039it [2:34:02,  1.35s/it, bound: 19 | nc: 6 | ncall: 28779 | eff(%): 14.035 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4040it [2:34:02,  1.04s/it, bound: 19 | nc: 1 | ncall: 28780 | eff(%): 14.038 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4041it [2:34:02,  1.21it/s, bound: 19 | nc: 1 | ncall: 28781 | eff(%): 14.041 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4042it [2:34:03,  1.47it/s, bound: 19 | nc: 1 | ncall: 28782 | eff(%): 14.043 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4043it [2:34:04,  1.30it/s, bound: 19 | nc: 3 | ncall: 28785 | eff(%): 14.046 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4044it [2:34:04,  1.36it/s, bound: 19 | nc: 2 | ncall: 28787 | eff(%): 14.048 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4045it [2:34:05,  1.64it/s, bound: 19 | nc: 1 | ncall: 28788 | eff(%): 14.051 | loglstar:   -inf < 46.788 <    inf | logz: 42.877 +/-  0.081 | dlogz:  0.016 >  0.010]
4046it [2:34:06,  1.38it/s, bound: 19 | nc: 3 | ncall: 28791 | eff(%): 14.053 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4047it [2:34:08,  1.09s/it, bound: 19 | nc: 6 | ncall: 28797 | eff(%): 14.054 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4048it [2:34:11,  1.65s/it, bound: 19 | nc: 9 | ncall: 28806 | eff(%): 14.053 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4049it [2:34:13,  1.94s/it, bound: 19 | nc: 8 | ncall: 28814 | eff(%): 14.052 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4050it [2:34:14,  1.45s/it, bound: 19 | nc: 1 | ncall: 28815 | eff(%): 14.055 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4051it [2:34:15,  1.31s/it, bound: 19 | nc: 3 | ncall: 28818 | eff(%): 14.057 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4052it [2:34:16,  1.41s/it, bound: 19 | nc: 5 | ncall: 28823 | eff(%): 14.058 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4053it [2:34:17,  1.28s/it, bound: 19 | nc: 3 | ncall: 28826 | eff(%): 14.060 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4054it [2:34:19,  1.58s/it, bound: 19 | nc: 7 | ncall: 28833 | eff(%): 14.060 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4055it [2:34:23,  2.28s/it, bound: 19 | nc: 12 | ncall: 28845 | eff(%): 14.058 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4056it [2:34:28,  3.09s/it, bound: 19 | nc: 15 | ncall: 28860 | eff(%): 14.054 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4057it [2:34:30,  2.56s/it, bound: 19 | nc: 4 | ncall: 28864 | eff(%): 14.056 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010] 
4058it [2:34:30,  1.89s/it, bound: 19 | nc: 1 | ncall: 28865 | eff(%): 14.059 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4059it [2:34:31,  1.61s/it, bound: 19 | nc: 3 | ncall: 28868 | eff(%): 14.061 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4060it [2:34:34,  2.01s/it, bound: 19 | nc: 9 | ncall: 28877 | eff(%): 14.060 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4061it [2:34:35,  1.80s/it, bound: 19 | nc: 4 | ncall: 28881 | eff(%): 14.061 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4062it [2:34:36,  1.45s/it, bound: 19 | nc: 2 | ncall: 28883 | eff(%): 14.064 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4063it [2:34:36,  1.12s/it, bound: 19 | nc: 1 | ncall: 28884 | eff(%): 14.067 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4064it [2:34:37,  1.07s/it, bound: 19 | nc: 3 | ncall: 28887 | eff(%): 14.069 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4065it [2:34:38,  1.14s/it, bound: 19 | nc: 4 | ncall: 28891 | eff(%): 14.070 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4066it [2:34:40,  1.19s/it, bound: 19 | nc: 4 | ncall: 28895 | eff(%): 14.072 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4067it [2:34:44,  2.11s/it, bound: 19 | nc: 13 | ncall: 28908 | eff(%): 14.069 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4068it [2:34:44,  1.57s/it, bound: 19 | nc: 1 | ncall: 28909 | eff(%): 14.072 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010] 
4069it [2:34:45,  1.30s/it, bound: 19 | nc: 2 | ncall: 28911 | eff(%): 14.074 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4070it [2:34:45,  1.01s/it, bound: 19 | nc: 1 | ncall: 28912 | eff(%): 14.077 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.016 >  0.010]
4071it [2:34:46,  1.25it/s, bound: 19 | nc: 1 | ncall: 28913 | eff(%): 14.080 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4072it [2:34:46,  1.52it/s, bound: 19 | nc: 1 | ncall: 28914 | eff(%): 14.083 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4073it [2:34:49,  1.44s/it, bound: 19 | nc: 10 | ncall: 28924 | eff(%): 14.082 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4074it [2:34:50,  1.11s/it, bound: 19 | nc: 1 | ncall: 28925 | eff(%): 14.085 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010] 
4075it [2:34:51,  1.07s/it, bound: 19 | nc: 3 | ncall: 28928 | eff(%): 14.087 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4076it [2:34:52,  1.14s/it, bound: 19 | nc: 4 | ncall: 28932 | eff(%): 14.088 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4077it [2:34:54,  1.38s/it, bound: 19 | nc: 6 | ncall: 28938 | eff(%): 14.089 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4078it [2:35:00,  2.93s/it, bound: 19 | nc: 20 | ncall: 28958 | eff(%): 14.082 | loglstar:   -inf < 46.788 <    inf | logz: 42.878 +/-  0.081 | dlogz:  0.015 >  0.010]
4079it [2:35:03,  2.73s/it, bound: 19 | nc: 7 | ncall: 28965 | eff(%): 14.083 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010] 
4080it [2:35:03,  2.01s/it, bound: 19 | nc: 1 | ncall: 28966 | eff(%): 14.085 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4081it [2:35:03,  1.50s/it, bound: 19 | nc: 1 | ncall: 28967 | eff(%): 14.088 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4082it [2:35:07,  2.13s/it, bound: 19 | nc: 11 | ncall: 28978 | eff(%): 14.087 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4083it [2:35:10,  2.37s/it, bound: 19 | nc: 9 | ncall: 28987 | eff(%): 14.086 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010] 
4084it [2:35:12,  2.24s/it, bound: 19 | nc: 6 | ncall: 28993 | eff(%): 14.086 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4085it [2:35:12,  1.77s/it, bound: 19 | nc: 2 | ncall: 28995 | eff(%): 14.089 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4086it [2:35:15,  1.92s/it, bound: 19 | nc: 7 | ncall: 29002 | eff(%): 14.089 | loglstar:   -inf < 46.788 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4087it [2:35:15,  1.44s/it, bound: 19 | nc: 1 | ncall: 29003 | eff(%): 14.092 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4088it [2:35:15,  1.11s/it, bound: 19 | nc: 1 | ncall: 29004 | eff(%): 14.095 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4089it [2:35:16,  1.03it/s, bound: 19 | nc: 2 | ncall: 29006 | eff(%): 14.097 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4090it [2:35:17,  1.14it/s, bound: 19 | nc: 2 | ncall: 29008 | eff(%): 14.100 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4091it [2:35:17,  1.41it/s, bound: 19 | nc: 1 | ncall: 29009 | eff(%): 14.103 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4092it [2:35:19,  1.02it/s, bound: 19 | nc: 5 | ncall: 29014 | eff(%): 14.104 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4093it [2:35:20,  1.02it/s, bound: 19 | nc: 3 | ncall: 29017 | eff(%): 14.106 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4094it [2:35:20,  1.13it/s, bound: 19 | nc: 2 | ncall: 29019 | eff(%): 14.108 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4095it [2:35:22,  1.11s/it, bound: 19 | nc: 5 | ncall: 29024 | eff(%): 14.109 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4096it [2:35:22,  1.14it/s, bound: 19 | nc: 1 | ncall: 29025 | eff(%): 14.112 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4097it [2:35:24,  1.10s/it, bound: 19 | nc: 5 | ncall: 29030 | eff(%): 14.113 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4098it [2:35:25,  1.06s/it, bound: 19 | nc: 3 | ncall: 29033 | eff(%): 14.115 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4099it [2:35:29,  1.92s/it, bound: 19 | nc: 12 | ncall: 29045 | eff(%): 14.113 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4100it [2:35:29,  1.44s/it, bound: 19 | nc: 1 | ncall: 29046 | eff(%): 14.116 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010] 
4101it [2:35:30,  1.20s/it, bound: 19 | nc: 2 | ncall: 29048 | eff(%): 14.118 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4102it [2:35:31,  1.14s/it, bound: 19 | nc: 3 | ncall: 29051 | eff(%): 14.120 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4103it [2:35:32,  1.09s/it, bound: 19 | nc: 3 | ncall: 29054 | eff(%): 14.122 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4104it [2:35:33,  1.06s/it, bound: 19 | nc: 3 | ncall: 29057 | eff(%): 14.124 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4105it [2:35:34,  1.23s/it, bound: 19 | nc: 5 | ncall: 29062 | eff(%): 14.125 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4106it [2:35:35,  1.04it/s, bound: 19 | nc: 1 | ncall: 29063 | eff(%): 14.128 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4107it [2:35:35,  1.04it/s, bound: 19 | nc: 3 | ncall: 29066 | eff(%): 14.130 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4108it [2:35:36,  1.29it/s, bound: 19 | nc: 1 | ncall: 29067 | eff(%): 14.133 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4109it [2:35:38,  1.32s/it, bound: 19 | nc: 8 | ncall: 29075 | eff(%): 14.132 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4110it [2:35:50,  4.25s/it, bound: 19 | nc: 34 | ncall: 29109 | eff(%): 14.119 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4111it [2:35:51,  3.27s/it, bound: 19 | nc: 3 | ncall: 29112 | eff(%): 14.121 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010] 
4112it [2:35:52,  2.88s/it, bound: 19 | nc: 6 | ncall: 29118 | eff(%): 14.122 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4113it [2:35:53,  2.21s/it, bound: 19 | nc: 2 | ncall: 29120 | eff(%): 14.124 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4114it [2:35:53,  1.65s/it, bound: 19 | nc: 1 | ncall: 29121 | eff(%): 14.127 | loglstar:   -inf < 46.789 <    inf | logz: 42.879 +/-  0.081 | dlogz:  0.015 >  0.010]
4115it [2:35:55,  1.64s/it, bound: 19 | nc: 5 | ncall: 29126 | eff(%): 14.128 | loglstar:   -inf < 46.789 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.015 >  0.010]
4116it [2:35:55,  1.25s/it, bound: 19 | nc: 1 | ncall: 29127 | eff(%): 14.131 | loglstar:   -inf < 46.789 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.015 >  0.010]
4117it [2:35:56,  1.07s/it, bound: 19 | nc: 2 | ncall: 29129 | eff(%): 14.134 | loglstar:   -inf < 46.789 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4118it [2:35:56,  1.18it/s, bound: 19 | nc: 1 | ncall: 29130 | eff(%): 14.137 | loglstar:   -inf < 46.789 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4119it [2:35:57,  1.45it/s, bound: 19 | nc: 1 | ncall: 29131 | eff(%): 14.140 | loglstar:   -inf < 46.789 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4120it [2:35:57,  1.72it/s, bound: 19 | nc: 1 | ncall: 29132 | eff(%): 14.143 | loglstar:   -inf < 46.789 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4121it [2:35:57,  1.98it/s, bound: 19 | nc: 1 | ncall: 29133 | eff(%): 14.145 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4122it [2:35:58,  2.21it/s, bound: 19 | nc: 1 | ncall: 29134 | eff(%): 14.148 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4123it [2:35:58,  2.41it/s, bound: 19 | nc: 1 | ncall: 29135 | eff(%): 14.151 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4124it [2:36:01,  1.27s/it, bound: 19 | nc: 10 | ncall: 29145 | eff(%): 14.150 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4125it [2:36:03,  1.38s/it, bound: 19 | nc: 5 | ncall: 29150 | eff(%): 14.151 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010] 
4126it [2:36:04,  1.16s/it, bound: 19 | nc: 2 | ncall: 29152 | eff(%): 14.153 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4127it [2:36:05,  1.11s/it, bound: 19 | nc: 3 | ncall: 29155 | eff(%): 14.155 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4128it [2:36:06,  1.07s/it, bound: 19 | nc: 3 | ncall: 29158 | eff(%): 14.157 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4129it [2:36:06,  1.18it/s, bound: 19 | nc: 1 | ncall: 29159 | eff(%): 14.160 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4130it [2:36:06,  1.45it/s, bound: 19 | nc: 1 | ncall: 29160 | eff(%): 14.163 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4131it [2:36:07,  1.72it/s, bound: 19 | nc: 1 | ncall: 29161 | eff(%): 14.166 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
4132it [2:36:07,  1.66it/s, bound: 19 | nc: 2 | ncall: 29163 | eff(%): 14.169 | loglstar:   -inf < 46.790 <    inf | logz: 42.880 +/-  0.081 | dlogz:  0.014 >  0.010]
