Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
3716it [2:20:17,  1.71s/it, bound: 17 | nc: 2 | ncall: 26560 | eff(%): 13.991 | loglstar:   -inf < 46.744 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3717it [2:20:25,  3.72s/it, bound: 17 | nc: 26 | ncall: 26586 | eff(%): 13.981 | loglstar:   -inf < 46.745 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3718it [2:20:27,  3.09s/it, bound: 17 | nc: 5 | ncall: 26591 | eff(%): 13.982 | loglstar:   -inf < 46.745 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010] 
3719it [2:20:30,  3.13s/it, bound: 17 | nc: 10 | ncall: 26601 | eff(%): 13.981 | loglstar:   -inf < 46.745 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010]
3720it [2:20:31,  2.58s/it, bound: 17 | nc: 4 | ncall: 26605 | eff(%): 13.982 | loglstar:   -inf < 46.745 <    inf | logz: 42.918 +/-  0.079 | dlogz:  0.032 >  0.010] 
3721it [2:20:33,  2.29s/it, bound: 17 | nc: 5 | ncall: 26610 | eff(%): 13.983 | loglstar:   -inf < 46.745 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.032 >  0.010]
3722it [2:20:35,  2.09s/it, bound: 17 | nc: 5 | ncall: 26615 | eff(%): 13.985 | loglstar:   -inf < 46.745 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.032 >  0.010]
3723it [2:20:37,  2.14s/it, bound: 17 | nc: 7 | ncall: 26622 | eff(%): 13.985 | loglstar:   -inf < 46.745 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3724it [2:20:39,  1.99s/it, bound: 17 | nc: 5 | ncall: 26627 | eff(%): 13.986 | loglstar:   -inf < 46.746 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3725it [2:20:43,  2.65s/it, bound: 17 | nc: 13 | ncall: 26640 | eff(%): 13.983 | loglstar:   -inf < 46.746 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3726it [2:20:46,  2.73s/it, bound: 17 | nc: 9 | ncall: 26649 | eff(%): 13.982 | loglstar:   -inf < 46.746 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010] 
3727it [2:20:52,  3.65s/it, bound: 17 | nc: 18 | ncall: 26667 | eff(%): 13.976 | loglstar:   -inf < 46.747 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3728it [2:21:03,  5.95s/it, bound: 17 | nc: 35 | ncall: 26702 | eff(%): 13.962 | loglstar:   -inf < 46.748 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3729it [2:21:13,  7.07s/it, bound: 17 | nc: 30 | ncall: 26732 | eff(%): 13.950 | loglstar:   -inf < 46.748 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3730it [2:21:15,  5.63s/it, bound: 17 | nc: 7 | ncall: 26739 | eff(%): 13.950 | loglstar:   -inf < 46.749 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010] 
3731it [2:21:17,  4.62s/it, bound: 17 | nc: 7 | ncall: 26746 | eff(%): 13.950 | loglstar:   -inf < 46.749 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3732it [2:21:19,  3.72s/it, bound: 17 | nc: 5 | ncall: 26751 | eff(%): 13.951 | loglstar:   -inf < 46.749 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3733it [2:21:24,  4.15s/it, bound: 17 | nc: 16 | ncall: 26767 | eff(%): 13.946 | loglstar:   -inf < 46.750 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3734it [2:21:24,  3.10s/it, bound: 17 | nc: 2 | ncall: 26769 | eff(%): 13.949 | loglstar:   -inf < 46.750 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010] 
3735it [2:21:25,  2.36s/it, bound: 17 | nc: 2 | ncall: 26771 | eff(%): 13.952 | loglstar:   -inf < 46.750 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3736it [2:21:31,  3.30s/it, bound: 17 | nc: 17 | ncall: 26788 | eff(%): 13.947 | loglstar:   -inf < 46.750 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3737it [2:21:31,  2.41s/it, bound: 17 | nc: 1 | ncall: 26789 | eff(%): 13.950 | loglstar:   -inf < 46.750 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010] 
3738it [2:21:32,  1.88s/it, bound: 17 | nc: 2 | ncall: 26791 | eff(%): 13.952 | loglstar:   -inf < 46.751 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.031 >  0.010]
3739it [2:21:35,  2.19s/it, bound: 17 | nc: 9 | ncall: 26800 | eff(%): 13.951 | loglstar:   -inf < 46.751 <    inf | logz: 42.919 +/-  0.079 | dlogz:  0.030 >  0.010]
3740it [2:21:35,  1.63s/it, bound: 17 | nc: 1 | ncall: 26801 | eff(%): 13.955 | loglstar:   -inf < 46.751 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3741it [2:21:35,  1.24s/it, bound: 17 | nc: 1 | ncall: 26802 | eff(%): 13.958 | loglstar:   -inf < 46.751 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3742it [2:21:43,  3.09s/it, bound: 17 | nc: 23 | ncall: 26825 | eff(%): 13.950 | loglstar:   -inf < 46.751 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3743it [2:21:44,  2.55s/it, bound: 17 | nc: 4 | ncall: 26829 | eff(%): 13.951 | loglstar:   -inf < 46.751 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010] 
3744it [2:21:48,  2.95s/it, bound: 17 | nc: 12 | ncall: 26841 | eff(%): 13.949 | loglstar:   -inf < 46.751 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3745it [2:21:49,  2.36s/it, bound: 17 | nc: 3 | ncall: 26844 | eff(%): 13.951 | loglstar:   -inf < 46.753 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010] 
3746it [2:21:56,  3.98s/it, bound: 17 | nc: 24 | ncall: 26868 | eff(%): 13.942 | loglstar:   -inf < 46.753 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3747it [2:21:58,  3.27s/it, bound: 17 | nc: 5 | ncall: 26873 | eff(%): 13.943 | loglstar:   -inf < 46.753 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010] 
3748it [2:22:04,  4.03s/it, bound: 17 | nc: 18 | ncall: 26891 | eff(%): 13.938 | loglstar:   -inf < 46.754 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3749it [2:22:05,  3.21s/it, bound: 17 | nc: 4 | ncall: 26895 | eff(%): 13.939 | loglstar:   -inf < 46.754 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010] 
3750it [2:22:12,  4.28s/it, bound: 17 | nc: 21 | ncall: 26916 | eff(%): 13.932 | loglstar:   -inf < 46.754 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3751it [2:22:15,  3.97s/it, bound: 17 | nc: 10 | ncall: 26926 | eff(%): 13.931 | loglstar:   -inf < 46.754 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3752it [2:22:17,  3.17s/it, bound: 17 | nc: 4 | ncall: 26930 | eff(%): 13.932 | loglstar:   -inf < 46.754 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010] 
3753it [2:22:19,  2.99s/it, bound: 17 | nc: 8 | ncall: 26938 | eff(%): 13.932 | loglstar:   -inf < 46.755 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3754it [2:22:20,  2.39s/it, bound: 17 | nc: 3 | ncall: 26941 | eff(%): 13.934 | loglstar:   -inf < 46.755 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.030 >  0.010]
3755it [2:22:21,  2.06s/it, bound: 17 | nc: 4 | ncall: 26945 | eff(%): 13.936 | loglstar:   -inf < 46.755 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.029 >  0.010]
3756it [2:22:23,  1.83s/it, bound: 17 | nc: 4 | ncall: 26949 | eff(%): 13.937 | loglstar:   -inf < 46.755 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.029 >  0.010]
3757it [2:22:25,  1.96s/it, bound: 17 | nc: 7 | ncall: 26956 | eff(%): 13.938 | loglstar:   -inf < 46.756 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.029 >  0.010]
3758it [2:22:29,  2.66s/it, bound: 17 | nc: 13 | ncall: 26969 | eff(%): 13.935 | loglstar:   -inf < 46.756 <    inf | logz: 42.920 +/-  0.079 | dlogz:  0.029 >  0.010]
3759it [2:22:30,  1.96s/it, bound: 17 | nc: 1 | ncall: 26970 | eff(%): 13.938 | loglstar:   -inf < 46.756 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010] 
3760it [2:22:30,  1.56s/it, bound: 17 | nc: 2 | ncall: 26972 | eff(%): 13.940 | loglstar:   -inf < 46.756 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3761it [2:22:31,  1.39s/it, bound: 17 | nc: 3 | ncall: 26975 | eff(%): 13.943 | loglstar:   -inf < 46.756 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3762it [2:22:33,  1.45s/it, bound: 17 | nc: 5 | ncall: 26980 | eff(%): 13.944 | loglstar:   -inf < 46.756 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3763it [2:22:35,  1.60s/it, bound: 17 | nc: 6 | ncall: 26986 | eff(%): 13.944 | loglstar:   -inf < 46.757 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3764it [2:22:47,  4.73s/it, bound: 18 | nc: 37 | ncall: 27023 | eff(%): 13.929 | loglstar:   -inf < 46.757 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3765it [2:22:47,  3.41s/it, bound: 18 | nc: 1 | ncall: 27024 | eff(%): 13.932 | loglstar:   -inf < 46.757 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010] 
3766it [2:22:48,  2.58s/it, bound: 18 | nc: 2 | ncall: 27026 | eff(%): 13.935 | loglstar:   -inf < 46.757 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3767it [2:22:48,  1.90s/it, bound: 18 | nc: 1 | ncall: 27027 | eff(%): 13.938 | loglstar:   -inf < 46.757 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3768it [2:22:49,  1.53s/it, bound: 18 | nc: 2 | ncall: 27029 | eff(%): 13.941 | loglstar:   -inf < 46.757 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3769it [2:22:49,  1.26s/it, bound: 18 | nc: 2 | ncall: 27031 | eff(%): 13.943 | loglstar:   -inf < 46.758 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3770it [2:22:50,  1.02it/s, bound: 18 | nc: 1 | ncall: 27032 | eff(%): 13.946 | loglstar:   -inf < 46.758 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3771it [2:22:50,  1.28it/s, bound: 18 | nc: 1 | ncall: 27033 | eff(%): 13.950 | loglstar:   -inf < 46.758 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.029 >  0.010]
3772it [2:22:51,  1.07it/s, bound: 18 | nc: 4 | ncall: 27037 | eff(%): 13.951 | loglstar:   -inf < 46.758 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3773it [2:22:52,  1.18it/s, bound: 18 | nc: 2 | ncall: 27039 | eff(%): 13.954 | loglstar:   -inf < 46.759 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3774it [2:22:54,  1.08s/it, bound: 18 | nc: 5 | ncall: 27044 | eff(%): 13.955 | loglstar:   -inf < 46.759 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3775it [2:22:54,  1.05it/s, bound: 18 | nc: 2 | ncall: 27046 | eff(%): 13.958 | loglstar:   -inf < 46.759 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3776it [2:22:56,  1.34s/it, bound: 18 | nc: 7 | ncall: 27053 | eff(%): 13.958 | loglstar:   -inf < 46.760 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3777it [2:22:57,  1.23s/it, bound: 18 | nc: 3 | ncall: 27056 | eff(%): 13.960 | loglstar:   -inf < 46.760 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3778it [2:22:58,  1.05it/s, bound: 18 | nc: 1 | ncall: 27057 | eff(%): 13.963 | loglstar:   -inf < 46.760 <    inf | logz: 42.921 +/-  0.079 | dlogz:  0.028 >  0.010]
3779it [2:22:58,  1.30it/s, bound: 18 | nc: 1 | ncall: 27058 | eff(%): 13.966 | loglstar:   -inf < 46.761 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3780it [2:22:58,  1.58it/s, bound: 18 | nc: 1 | ncall: 27059 | eff(%): 13.969 | loglstar:   -inf < 46.762 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3781it [2:22:59,  1.85it/s, bound: 18 | nc: 1 | ncall: 27060 | eff(%): 13.973 | loglstar:   -inf < 46.762 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3782it [2:22:59,  2.10it/s, bound: 18 | nc: 1 | ncall: 27061 | eff(%): 13.976 | loglstar:   -inf < 46.762 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3783it [2:22:59,  2.33it/s, bound: 18 | nc: 1 | ncall: 27062 | eff(%): 13.979 | loglstar:   -inf < 46.762 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3784it [2:23:00,  2.51it/s, bound: 18 | nc: 1 | ncall: 27063 | eff(%): 13.982 | loglstar:   -inf < 46.762 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3785it [2:23:00,  2.66it/s, bound: 18 | nc: 1 | ncall: 27064 | eff(%): 13.985 | loglstar:   -inf < 46.763 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3786it [2:23:01,  2.19it/s, bound: 18 | nc: 2 | ncall: 27066 | eff(%): 13.988 | loglstar:   -inf < 46.763 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3787it [2:23:01,  2.40it/s, bound: 18 | nc: 1 | ncall: 27067 | eff(%): 13.991 | loglstar:   -inf < 46.763 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3788it [2:23:02,  1.47it/s, bound: 18 | nc: 4 | ncall: 27071 | eff(%): 13.993 | loglstar:   -inf < 46.764 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3789it [2:23:03,  1.75it/s, bound: 18 | nc: 1 | ncall: 27072 | eff(%): 13.996 | loglstar:   -inf < 46.764 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.028 >  0.010]
3790it [2:23:05,  1.27s/it, bound: 18 | nc: 9 | ncall: 27081 | eff(%): 13.995 | loglstar:   -inf < 46.764 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3791it [2:23:06,  1.01it/s, bound: 18 | nc: 1 | ncall: 27082 | eff(%): 13.998 | loglstar:   -inf < 46.764 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3792it [2:23:06,  1.13it/s, bound: 18 | nc: 2 | ncall: 27084 | eff(%): 14.001 | loglstar:   -inf < 46.764 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3793it [2:23:07,  1.40it/s, bound: 18 | nc: 1 | ncall: 27085 | eff(%): 14.004 | loglstar:   -inf < 46.764 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3794it [2:23:07,  1.67it/s, bound: 18 | nc: 1 | ncall: 27086 | eff(%): 14.007 | loglstar:   -inf < 46.765 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3795it [2:23:09,  1.10s/it, bound: 18 | nc: 7 | ncall: 27093 | eff(%): 14.007 | loglstar:   -inf < 46.765 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3796it [2:23:10,  1.16it/s, bound: 18 | nc: 1 | ncall: 27094 | eff(%): 14.010 | loglstar:   -inf < 46.765 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3797it [2:23:12,  1.28s/it, bound: 18 | nc: 7 | ncall: 27101 | eff(%): 14.011 | loglstar:   -inf < 46.765 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3798it [2:23:13,  1.09s/it, bound: 18 | nc: 2 | ncall: 27103 | eff(%): 14.013 | loglstar:   -inf < 46.765 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3799it [2:23:13,  1.04it/s, bound: 18 | nc: 2 | ncall: 27105 | eff(%): 14.016 | loglstar:   -inf < 46.766 <    inf | logz: 42.922 +/-  0.079 | dlogz:  0.027 >  0.010]
3800it [2:23:14,  1.30it/s, bound: 18 | nc: 1 | ncall: 27106 | eff(%): 14.019 | loglstar:   -inf < 46.766 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3801it [2:23:14,  1.37it/s, bound: 18 | nc: 2 | ncall: 27108 | eff(%): 14.022 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3802it [2:23:14,  1.64it/s, bound: 18 | nc: 1 | ncall: 27109 | eff(%): 14.025 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3803it [2:23:15,  1.91it/s, bound: 18 | nc: 1 | ncall: 27110 | eff(%): 14.028 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3804it [2:23:15,  2.16it/s, bound: 18 | nc: 1 | ncall: 27111 | eff(%): 14.031 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3805it [2:23:16,  1.93it/s, bound: 18 | nc: 2 | ncall: 27113 | eff(%): 14.034 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3806it [2:23:16,  2.17it/s, bound: 18 | nc: 1 | ncall: 27114 | eff(%): 14.037 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3807it [2:23:17,  1.63it/s, bound: 18 | nc: 3 | ncall: 27117 | eff(%): 14.039 | loglstar:   -inf < 46.767 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.027 >  0.010]
3808it [2:23:19,  1.09it/s, bound: 18 | nc: 5 | ncall: 27122 | eff(%): 14.040 | loglstar:   -inf < 46.768 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3809it [2:23:19,  1.20it/s, bound: 18 | nc: 2 | ncall: 27124 | eff(%): 14.043 | loglstar:   -inf < 46.768 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3810it [2:23:20,  1.14it/s, bound: 18 | nc: 3 | ncall: 27127 | eff(%): 14.045 | loglstar:   -inf < 46.768 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3811it [2:23:21,  1.11it/s, bound: 18 | nc: 3 | ncall: 27130 | eff(%): 14.047 | loglstar:   -inf < 46.768 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3812it [2:23:22,  1.21it/s, bound: 18 | nc: 2 | ncall: 27132 | eff(%): 14.050 | loglstar:   -inf < 46.768 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3813it [2:23:22,  1.48it/s, bound: 18 | nc: 1 | ncall: 27133 | eff(%): 14.053 | loglstar:   -inf < 46.769 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3814it [2:23:25,  1.15s/it, bound: 18 | nc: 7 | ncall: 27140 | eff(%): 14.053 | loglstar:   -inf < 46.769 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3815it [2:23:25,  1.11it/s, bound: 18 | nc: 1 | ncall: 27141 | eff(%): 14.056 | loglstar:   -inf < 46.769 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3816it [2:23:26,  1.08it/s, bound: 18 | nc: 3 | ncall: 27144 | eff(%): 14.058 | loglstar:   -inf < 46.769 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3817it [2:23:26,  1.19it/s, bound: 18 | nc: 2 | ncall: 27146 | eff(%): 14.061 | loglstar:   -inf < 46.769 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3818it [2:23:27,  1.14it/s, bound: 18 | nc: 3 | ncall: 27149 | eff(%): 14.063 | loglstar:   -inf < 46.770 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3819it [2:23:29,  1.00s/it, bound: 18 | nc: 4 | ncall: 27153 | eff(%): 14.065 | loglstar:   -inf < 46.770 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3820it [2:23:29,  1.25it/s, bound: 18 | nc: 1 | ncall: 27154 | eff(%): 14.068 | loglstar:   -inf < 46.770 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3821it [2:23:30,  1.33it/s, bound: 18 | nc: 2 | ncall: 27156 | eff(%): 14.071 | loglstar:   -inf < 46.771 <    inf | logz: 42.923 +/-  0.079 | dlogz:  0.026 >  0.010]
3822it [2:23:31,  1.22it/s, bound: 18 | nc: 3 | ncall: 27159 | eff(%): 14.073 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.026 >  0.010]
3823it [2:23:31,  1.31it/s, bound: 18 | nc: 2 | ncall: 27161 | eff(%): 14.075 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.026 >  0.010]
3824it [2:23:32,  1.58it/s, bound: 18 | nc: 1 | ncall: 27162 | eff(%): 14.078 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.026 >  0.010]
3825it [2:23:32,  1.85it/s, bound: 18 | nc: 1 | ncall: 27163 | eff(%): 14.082 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.026 >  0.010]
3826it [2:23:33,  1.75it/s, bound: 18 | nc: 2 | ncall: 27165 | eff(%): 14.084 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.026 >  0.010]
3827it [2:23:33,  2.01it/s, bound: 18 | nc: 1 | ncall: 27166 | eff(%): 14.087 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3828it [2:23:33,  2.25it/s, bound: 18 | nc: 1 | ncall: 27167 | eff(%): 14.091 | loglstar:   -inf < 46.771 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3829it [2:23:35,  1.26it/s, bound: 18 | nc: 5 | ncall: 27172 | eff(%): 14.092 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3830it [2:23:35,  1.33it/s, bound: 18 | nc: 2 | ncall: 27174 | eff(%): 14.094 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3831it [2:23:36,  1.61it/s, bound: 18 | nc: 1 | ncall: 27175 | eff(%): 14.098 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3832it [2:23:36,  1.59it/s, bound: 18 | nc: 2 | ncall: 27177 | eff(%): 14.100 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3833it [2:23:37,  1.86it/s, bound: 18 | nc: 1 | ncall: 27178 | eff(%): 14.103 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3834it [2:23:37,  1.75it/s, bound: 18 | nc: 2 | ncall: 27180 | eff(%): 14.106 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3835it [2:23:39,  1.13it/s, bound: 18 | nc: 5 | ncall: 27185 | eff(%): 14.107 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3836it [2:23:40,  1.23it/s, bound: 18 | nc: 2 | ncall: 27187 | eff(%): 14.110 | loglstar:   -inf < 46.772 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3837it [2:23:40,  1.31it/s, bound: 18 | nc: 2 | ncall: 27189 | eff(%): 14.112 | loglstar:   -inf < 46.773 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3838it [2:23:43,  1.41s/it, bound: 18 | nc: 9 | ncall: 27198 | eff(%): 14.111 | loglstar:   -inf < 46.773 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3839it [2:23:44,  1.08s/it, bound: 18 | nc: 1 | ncall: 27199 | eff(%): 14.114 | loglstar:   -inf < 46.773 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
3840it [2:23:44,  1.05it/s, bound: 18 | nc: 2 | ncall: 27201 | eff(%): 14.117 | loglstar:   -inf < 46.773 <    inf | logz: 42.924 +/-  0.079 | dlogz:  0.025 >  0.010]
