Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2865it [1:49:05,  1.73it/s, bound: 6 | nc: 1 | ncall: 20608 | eff(%): 13.902 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2866it [1:49:06,  1.67it/s, bound: 6 | nc: 2 | ncall: 20610 | eff(%): 13.906 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2867it [1:49:06,  1.63it/s, bound: 6 | nc: 2 | ncall: 20612 | eff(%): 13.909 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2868it [1:49:08,  1.22it/s, bound: 6 | nc: 4 | ncall: 20616 | eff(%): 13.912 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2869it [1:49:08,  1.49it/s, bound: 6 | nc: 1 | ncall: 20617 | eff(%): 13.916 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2870it [1:49:09,  1.50it/s, bound: 6 | nc: 2 | ncall: 20619 | eff(%): 13.919 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2871it [1:49:10,  1.17it/s, bound: 6 | nc: 4 | ncall: 20623 | eff(%): 13.921 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2872it [1:49:11,  1.12it/s, bound: 6 | nc: 3 | ncall: 20626 | eff(%): 13.924 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2873it [1:49:12,  1.22it/s, bound: 6 | nc: 2 | ncall: 20628 | eff(%): 13.928 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2874it [1:49:13,  1.06s/it, bound: 6 | nc: 5 | ncall: 20633 | eff(%): 13.929 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2875it [1:49:13,  1.19it/s, bound: 6 | nc: 1 | ncall: 20634 | eff(%): 13.933 | loglstar:   -inf < 15.066 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.031 >  0.010]
2876it [1:49:14,  1.46it/s, bound: 6 | nc: 1 | ncall: 20635 | eff(%): 13.937 | loglstar:   -inf < 15.067 <    inf | logz: 12.855 +/-  0.048 | dlogz:  0.030 >  0.010]
2877it [1:49:14,  1.73it/s, bound: 6 | nc: 1 | ncall: 20636 | eff(%): 13.942 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2878it [1:49:15,  1.43it/s, bound: 6 | nc: 3 | ncall: 20639 | eff(%): 13.944 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2879it [1:49:15,  1.71it/s, bound: 6 | nc: 1 | ncall: 20640 | eff(%): 13.949 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2880it [1:49:16,  1.97it/s, bound: 6 | nc: 1 | ncall: 20641 | eff(%): 13.953 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2881it [1:49:20,  1.72s/it, bound: 6 | nc: 14 | ncall: 20655 | eff(%): 13.948 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2882it [1:49:21,  1.30s/it, bound: 6 | nc: 1 | ncall: 20656 | eff(%): 13.952 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010] 
2883it [1:49:22,  1.30s/it, bound: 6 | nc: 4 | ncall: 20660 | eff(%): 13.955 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2884it [1:49:22,  1.01s/it, bound: 6 | nc: 1 | ncall: 20661 | eff(%): 13.959 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2885it [1:49:23,  1.11it/s, bound: 6 | nc: 2 | ncall: 20663 | eff(%): 13.962 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2886it [1:49:24,  1.08it/s, bound: 6 | nc: 3 | ncall: 20666 | eff(%): 13.965 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2887it [1:49:24,  1.34it/s, bound: 6 | nc: 1 | ncall: 20667 | eff(%): 13.969 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2888it [1:49:26,  1.01s/it, bound: 6 | nc: 5 | ncall: 20672 | eff(%): 13.971 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2889it [1:49:29,  1.68s/it, bound: 6 | nc: 10 | ncall: 20682 | eff(%): 13.969 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2890it [1:49:30,  1.37s/it, bound: 6 | nc: 2 | ncall: 20684 | eff(%): 13.972 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010] 
2891it [1:49:30,  1.06s/it, bound: 6 | nc: 1 | ncall: 20685 | eff(%): 13.976 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.030 >  0.010]
2892it [1:49:30,  1.19it/s, bound: 6 | nc: 1 | ncall: 20686 | eff(%): 13.980 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.029 >  0.010]
2893it [1:49:31,  1.28it/s, bound: 6 | nc: 2 | ncall: 20688 | eff(%): 13.984 | loglstar:   -inf < 15.067 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.029 >  0.010]
2894it [1:49:32,  1.35it/s, bound: 6 | nc: 2 | ncall: 20690 | eff(%): 13.987 | loglstar:   -inf < 15.068 <    inf | logz: 12.856 +/-  0.048 | dlogz:  0.029 >  0.010]
2895it [1:49:36,  1.69s/it, bound: 6 | nc: 12 | ncall: 20702 | eff(%): 13.984 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2896it [1:49:36,  1.28s/it, bound: 6 | nc: 1 | ncall: 20703 | eff(%): 13.988 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010] 
2897it [1:49:38,  1.38s/it, bound: 6 | nc: 5 | ncall: 20708 | eff(%): 13.990 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2898it [1:49:38,  1.16s/it, bound: 6 | nc: 2 | ncall: 20710 | eff(%): 13.993 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2899it [1:49:38,  1.10it/s, bound: 6 | nc: 1 | ncall: 20711 | eff(%): 13.997 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2900it [1:49:39,  1.20it/s, bound: 6 | nc: 2 | ncall: 20713 | eff(%): 14.001 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2901it [1:49:40,  1.03it/s, bound: 6 | nc: 4 | ncall: 20717 | eff(%): 14.003 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2902it [1:49:41,  1.28it/s, bound: 6 | nc: 1 | ncall: 20718 | eff(%): 14.007 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2903it [1:49:42,  1.03s/it, bound: 6 | nc: 5 | ncall: 20723 | eff(%): 14.009 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2904it [1:49:43,  1.22it/s, bound: 6 | nc: 1 | ncall: 20724 | eff(%): 14.013 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2905it [1:49:44,  1.04it/s, bound: 6 | nc: 4 | ncall: 20728 | eff(%): 14.015 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2906it [1:49:44,  1.29it/s, bound: 6 | nc: 1 | ncall: 20729 | eff(%): 14.019 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2907it [1:49:46,  1.07it/s, bound: 6 | nc: 4 | ncall: 20733 | eff(%): 14.021 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2908it [1:49:47,  1.06it/s, bound: 6 | nc: 3 | ncall: 20736 | eff(%): 14.024 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.029 >  0.010]
2909it [1:49:50,  1.63s/it, bound: 6 | nc: 10 | ncall: 20746 | eff(%): 14.022 | loglstar:   -inf < 15.068 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.028 >  0.010]
2910it [1:49:52,  1.73s/it, bound: 6 | nc: 6 | ncall: 20752 | eff(%): 14.023 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.028 >  0.010] 
2911it [1:49:52,  1.31s/it, bound: 6 | nc: 1 | ncall: 20753 | eff(%): 14.027 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.028 >  0.010]
2912it [1:49:56,  1.99s/it, bound: 6 | nc: 11 | ncall: 20764 | eff(%): 14.024 | loglstar:   -inf < 15.069 <    inf | logz: 12.857 +/-  0.048 | dlogz:  0.028 >  0.010]
2913it [1:49:57,  1.78s/it, bound: 6 | nc: 4 | ncall: 20768 | eff(%): 14.026 | loglstar:   -inf < 15.069 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010] 
2914it [1:50:01,  2.51s/it, bound: 6 | nc: 13 | ncall: 20781 | eff(%): 14.022 | loglstar:   -inf < 15.069 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2915it [1:50:02,  1.86s/it, bound: 6 | nc: 1 | ncall: 20782 | eff(%): 14.027 | loglstar:   -inf < 15.069 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010] 
2916it [1:50:02,  1.40s/it, bound: 6 | nc: 1 | ncall: 20783 | eff(%): 14.031 | loglstar:   -inf < 15.069 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2917it [1:50:03,  1.37s/it, bound: 6 | nc: 4 | ncall: 20787 | eff(%): 14.033 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2918it [1:50:05,  1.54s/it, bound: 6 | nc: 6 | ncall: 20793 | eff(%): 14.034 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2919it [1:50:05,  1.18s/it, bound: 6 | nc: 1 | ncall: 20794 | eff(%): 14.038 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2920it [1:50:06,  1.08it/s, bound: 6 | nc: 1 | ncall: 20795 | eff(%): 14.042 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2921it [1:50:06,  1.35it/s, bound: 6 | nc: 1 | ncall: 20796 | eff(%): 14.046 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2922it [1:50:07,  1.40it/s, bound: 6 | nc: 2 | ncall: 20798 | eff(%): 14.049 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2923it [1:50:09,  1.28s/it, bound: 6 | nc: 8 | ncall: 20806 | eff(%): 14.049 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2924it [1:50:10,  1.19s/it, bound: 6 | nc: 3 | ncall: 20809 | eff(%): 14.052 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2925it [1:50:12,  1.22s/it, bound: 6 | nc: 4 | ncall: 20813 | eff(%): 14.054 | loglstar:   -inf < 15.070 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2926it [1:50:15,  1.93s/it, bound: 6 | nc: 11 | ncall: 20824 | eff(%): 14.051 | loglstar:   -inf < 15.071 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.028 >  0.010]
2927it [1:50:16,  1.45s/it, bound: 6 | nc: 1 | ncall: 20825 | eff(%): 14.055 | loglstar:   -inf < 15.071 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.027 >  0.010] 
2928it [1:50:16,  1.11s/it, bound: 6 | nc: 1 | ncall: 20826 | eff(%): 14.059 | loglstar:   -inf < 15.071 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.027 >  0.010]
2929it [1:50:17,  1.17s/it, bound: 6 | nc: 4 | ncall: 20830 | eff(%): 14.061 | loglstar:   -inf < 15.071 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.027 >  0.010]
2930it [1:50:18,  1.01s/it, bound: 6 | nc: 2 | ncall: 20832 | eff(%): 14.065 | loglstar:   -inf < 15.071 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.027 >  0.010]
2931it [1:50:18,  1.24it/s, bound: 6 | nc: 1 | ncall: 20833 | eff(%): 14.069 | loglstar:   -inf < 15.071 <    inf | logz: 12.858 +/-  0.048 | dlogz:  0.027 >  0.010]
2932it [1:50:20,  1.25s/it, bound: 6 | nc: 7 | ncall: 20840 | eff(%): 14.069 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2933it [1:50:22,  1.36s/it, bound: 6 | nc: 5 | ncall: 20845 | eff(%): 14.071 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2934it [1:50:23,  1.19s/it, bound: 7 | nc: 2 | ncall: 20847 | eff(%): 14.074 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2935it [1:50:24,  1.03s/it, bound: 7 | nc: 2 | ncall: 20849 | eff(%): 14.077 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2936it [1:50:24,  1.09it/s, bound: 7 | nc: 2 | ncall: 20851 | eff(%): 14.081 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2937it [1:50:25,  1.20it/s, bound: 7 | nc: 2 | ncall: 20853 | eff(%): 14.084 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2938it [1:50:25,  1.46it/s, bound: 7 | nc: 1 | ncall: 20854 | eff(%): 14.088 | loglstar:   -inf < 15.071 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2939it [1:50:26,  1.30it/s, bound: 7 | nc: 3 | ncall: 20857 | eff(%): 14.091 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2940it [1:50:26,  1.57it/s, bound: 7 | nc: 1 | ncall: 20858 | eff(%): 14.095 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2941it [1:50:27,  1.84it/s, bound: 7 | nc: 1 | ncall: 20859 | eff(%): 14.099 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2942it [1:50:27,  2.09it/s, bound: 7 | nc: 1 | ncall: 20860 | eff(%): 14.104 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2943it [1:50:27,  2.31it/s, bound: 7 | nc: 1 | ncall: 20861 | eff(%): 14.108 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2944it [1:50:28,  1.68it/s, bound: 7 | nc: 3 | ncall: 20864 | eff(%): 14.110 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.027 >  0.010]
2945it [1:50:29,  1.94it/s, bound: 7 | nc: 1 | ncall: 20865 | eff(%): 14.115 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.026 >  0.010]
2946it [1:50:29,  2.19it/s, bound: 7 | nc: 1 | ncall: 20866 | eff(%): 14.119 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.026 >  0.010]
2947it [1:50:30,  1.94it/s, bound: 7 | nc: 2 | ncall: 20868 | eff(%): 14.122 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.026 >  0.010]
2948it [1:50:31,  1.18it/s, bound: 7 | nc: 5 | ncall: 20873 | eff(%): 14.124 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.026 >  0.010]
2949it [1:50:32,  1.27it/s, bound: 7 | nc: 2 | ncall: 20875 | eff(%): 14.127 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.026 >  0.010]
2950it [1:50:33,  1.34it/s, bound: 7 | nc: 2 | ncall: 20877 | eff(%): 14.130 | loglstar:   -inf < 15.072 <    inf | logz: 12.859 +/-  0.048 | dlogz:  0.026 >  0.010]
2951it [1:50:33,  1.61it/s, bound: 7 | nc: 1 | ncall: 20878 | eff(%): 14.134 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2952it [1:50:33,  1.88it/s, bound: 7 | nc: 1 | ncall: 20879 | eff(%): 14.139 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2953it [1:50:34,  1.76it/s, bound: 7 | nc: 2 | ncall: 20881 | eff(%): 14.142 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2954it [1:50:34,  2.02it/s, bound: 7 | nc: 1 | ncall: 20882 | eff(%): 14.146 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2955it [1:50:35,  2.25it/s, bound: 7 | nc: 1 | ncall: 20883 | eff(%): 14.150 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2956it [1:50:35,  2.45it/s, bound: 7 | nc: 1 | ncall: 20884 | eff(%): 14.154 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2957it [1:50:36,  1.73it/s, bound: 7 | nc: 3 | ncall: 20887 | eff(%): 14.157 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2958it [1:50:37,  1.67it/s, bound: 7 | nc: 2 | ncall: 20889 | eff(%): 14.161 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2959it [1:50:38,  1.00s/it, bound: 7 | nc: 6 | ncall: 20895 | eff(%): 14.161 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2960it [1:50:41,  1.48s/it, bound: 7 | nc: 8 | ncall: 20903 | eff(%): 14.161 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2961it [1:50:41,  1.14s/it, bound: 7 | nc: 1 | ncall: 20904 | eff(%): 14.165 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2962it [1:50:44,  1.48s/it, bound: 7 | nc: 7 | ncall: 20911 | eff(%): 14.165 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2963it [1:50:44,  1.23s/it, bound: 7 | nc: 2 | ncall: 20913 | eff(%): 14.168 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.026 >  0.010]
2964it [1:50:45,  1.06s/it, bound: 7 | nc: 2 | ncall: 20915 | eff(%): 14.172 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2965it [1:50:47,  1.23s/it, bound: 7 | nc: 5 | ncall: 20920 | eff(%): 14.173 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2966it [1:50:47,  1.05it/s, bound: 7 | nc: 1 | ncall: 20921 | eff(%): 14.177 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2967it [1:50:48,  1.16it/s, bound: 7 | nc: 2 | ncall: 20923 | eff(%): 14.181 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2968it [1:50:48,  1.25it/s, bound: 7 | nc: 2 | ncall: 20925 | eff(%): 14.184 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2969it [1:50:49,  1.32it/s, bound: 7 | nc: 2 | ncall: 20927 | eff(%): 14.187 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2970it [1:50:50,  1.38it/s, bound: 7 | nc: 2 | ncall: 20929 | eff(%): 14.191 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2971it [1:50:50,  1.25it/s, bound: 7 | nc: 3 | ncall: 20932 | eff(%): 14.194 | loglstar:   -inf < 15.073 <    inf | logz: 12.860 +/-  0.048 | dlogz:  0.025 >  0.010]
2972it [1:50:51,  1.52it/s, bound: 7 | nc: 1 | ncall: 20933 | eff(%): 14.198 | loglstar:   -inf < 15.073 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2973it [1:50:52,  1.06it/s, bound: 7 | nc: 5 | ncall: 20938 | eff(%): 14.199 | loglstar:   -inf < 15.073 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2974it [1:50:55,  1.44s/it, bound: 7 | nc: 8 | ncall: 20946 | eff(%): 14.198 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2975it [1:50:56,  1.20s/it, bound: 7 | nc: 2 | ncall: 20948 | eff(%): 14.202 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2976it [1:50:57,  1.33s/it, bound: 7 | nc: 5 | ncall: 20953 | eff(%): 14.203 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2977it [1:50:58,  1.03s/it, bound: 7 | nc: 1 | ncall: 20954 | eff(%): 14.207 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2978it [1:50:59,  1.11s/it, bound: 7 | nc: 4 | ncall: 20958 | eff(%): 14.209 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2979it [1:50:59,  1.14it/s, bound: 7 | nc: 1 | ncall: 20959 | eff(%): 14.213 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2980it [1:51:00,  1.41it/s, bound: 7 | nc: 1 | ncall: 20960 | eff(%): 14.218 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2981it [1:51:00,  1.44it/s, bound: 7 | nc: 2 | ncall: 20962 | eff(%): 14.221 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2982it [1:51:01,  1.29it/s, bound: 7 | nc: 3 | ncall: 20965 | eff(%): 14.224 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2983it [1:51:02,  1.35it/s, bound: 7 | nc: 2 | ncall: 20967 | eff(%): 14.227 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.025 >  0.010]
2984it [1:51:03,  1.40it/s, bound: 7 | nc: 2 | ncall: 20969 | eff(%): 14.231 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.024 >  0.010]
2985it [1:51:03,  1.44it/s, bound: 7 | nc: 2 | ncall: 20971 | eff(%): 14.234 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.024 >  0.010]
2986it [1:51:04,  1.47it/s, bound: 7 | nc: 2 | ncall: 20973 | eff(%): 14.237 | loglstar:   -inf < 15.074 <    inf | logz: 12.861 +/-  0.048 | dlogz:  0.024 >  0.010]
