Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
2728it [1:50:57,  1.20s/it, bound: 4 | nc: 3 | ncall: 20978 | eff(%): 13.004 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2729it [1:50:57,  1.07it/s, bound: 4 | nc: 1 | ncall: 20979 | eff(%): 13.008 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2730it [1:50:59,  1.24s/it, bound: 4 | nc: 6 | ncall: 20985 | eff(%): 13.009 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2731it [1:51:00,  1.07s/it, bound: 4 | nc: 2 | ncall: 20987 | eff(%): 13.013 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.047 >  0.010]
2732it [1:51:00,  1.06it/s, bound: 4 | nc: 2 | ncall: 20989 | eff(%): 13.016 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.046 >  0.010]
2733it [1:51:01,  1.17it/s, bound: 4 | nc: 2 | ncall: 20991 | eff(%): 13.020 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.046 >  0.010]
2734it [1:51:02,  1.12it/s, bound: 4 | nc: 3 | ncall: 20994 | eff(%): 13.023 | loglstar:   -inf < 15.041 <    inf | logz: 12.713 +/-  0.048 | dlogz:  0.046 >  0.010]
2735it [1:51:03,  1.09it/s, bound: 4 | nc: 3 | ncall: 20997 | eff(%): 13.026 | loglstar:   -inf < 15.041 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2736it [1:51:03,  1.35it/s, bound: 4 | nc: 1 | ncall: 20998 | eff(%): 13.030 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2737it [1:51:04,  1.63it/s, bound: 4 | nc: 1 | ncall: 20999 | eff(%): 13.034 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2738it [1:51:05,  1.09it/s, bound: 4 | nc: 5 | ncall: 21004 | eff(%): 13.036 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2739it [1:51:06,  1.07it/s, bound: 4 | nc: 3 | ncall: 21007 | eff(%): 13.039 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2740it [1:51:07,  1.18it/s, bound: 4 | nc: 2 | ncall: 21009 | eff(%): 13.042 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2741it [1:51:08,  1.27it/s, bound: 4 | nc: 2 | ncall: 21011 | eff(%): 13.046 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.046 >  0.010]
2742it [1:51:08,  1.54it/s, bound: 4 | nc: 1 | ncall: 21012 | eff(%): 13.050 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.045 >  0.010]
2743it [1:51:09,  1.54it/s, bound: 4 | nc: 2 | ncall: 21014 | eff(%): 13.053 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.045 >  0.010]
2744it [1:51:10,  1.34it/s, bound: 4 | nc: 3 | ncall: 21017 | eff(%): 13.056 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.045 >  0.010]
2745it [1:51:10,  1.61it/s, bound: 4 | nc: 1 | ncall: 21018 | eff(%): 13.060 | loglstar:   -inf < 15.042 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.045 >  0.010]
2746it [1:51:10,  1.88it/s, bound: 4 | nc: 1 | ncall: 21019 | eff(%): 13.064 | loglstar:   -inf < 15.043 <    inf | logz: 12.714 +/-  0.048 | dlogz:  0.045 >  0.010]
2747it [1:51:10,  2.13it/s, bound: 4 | nc: 1 | ncall: 21020 | eff(%): 13.069 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.045 >  0.010]
2748it [1:51:12,  1.09it/s, bound: 4 | nc: 6 | ncall: 21026 | eff(%): 13.070 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.045 >  0.010]
2749it [1:51:14,  1.03s/it, bound: 4 | nc: 4 | ncall: 21030 | eff(%): 13.072 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.045 >  0.010]
2750it [1:51:14,  1.22it/s, bound: 4 | nc: 1 | ncall: 21031 | eff(%): 13.076 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.045 >  0.010]
2751it [1:51:15,  1.30it/s, bound: 4 | nc: 2 | ncall: 21033 | eff(%): 13.079 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.045 >  0.010]
2752it [1:51:15,  1.37it/s, bound: 4 | nc: 2 | ncall: 21035 | eff(%): 13.083 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.045 >  0.010]
2753it [1:51:16,  1.41it/s, bound: 4 | nc: 2 | ncall: 21037 | eff(%): 13.086 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.044 >  0.010]
2754it [1:51:16,  1.69it/s, bound: 4 | nc: 1 | ncall: 21038 | eff(%): 13.091 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.044 >  0.010]
2755it [1:51:18,  1.24it/s, bound: 4 | nc: 4 | ncall: 21042 | eff(%): 13.093 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.044 >  0.010]
2756it [1:51:18,  1.32it/s, bound: 4 | nc: 2 | ncall: 21044 | eff(%): 13.096 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.044 >  0.010]
2757it [1:51:19,  1.59it/s, bound: 4 | nc: 1 | ncall: 21045 | eff(%): 13.100 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.044 >  0.010]
2758it [1:51:19,  1.86it/s, bound: 4 | nc: 1 | ncall: 21046 | eff(%): 13.105 | loglstar:   -inf < 15.043 <    inf | logz: 12.715 +/-  0.048 | dlogz:  0.044 >  0.010]
2759it [1:51:20,  1.75it/s, bound: 4 | nc: 2 | ncall: 21048 | eff(%): 13.108 | loglstar:   -inf < 15.043 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.044 >  0.010]
2760it [1:51:21,  1.27it/s, bound: 4 | nc: 4 | ncall: 21052 | eff(%): 13.110 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.044 >  0.010]
2761it [1:51:23,  1.09s/it, bound: 5 | nc: 5 | ncall: 21057 | eff(%): 13.112 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.044 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2762it [1:51:23,  1.16it/s, bound: 5 | nc: 1 | ncall: 21058 | eff(%): 13.116 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.044 >  0.010]
2763it [1:51:23,  1.43it/s, bound: 5 | nc: 1 | ncall: 21059 | eff(%): 13.120 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.044 >  0.010]
2764it [1:51:24,  1.70it/s, bound: 5 | nc: 1 | ncall: 21060 | eff(%): 13.124 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2765it [1:51:25,  1.42it/s, bound: 5 | nc: 3 | ncall: 21063 | eff(%): 13.127 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2766it [1:51:25,  1.45it/s, bound: 5 | nc: 2 | ncall: 21065 | eff(%): 13.131 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2767it [1:51:27,  1.03it/s, bound: 5 | nc: 5 | ncall: 21070 | eff(%): 13.132 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2768it [1:51:27,  1.29it/s, bound: 5 | nc: 1 | ncall: 21071 | eff(%): 13.137 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2769it [1:51:28,  1.56it/s, bound: 5 | nc: 1 | ncall: 21072 | eff(%): 13.141 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2770it [1:51:28,  1.83it/s, bound: 5 | nc: 1 | ncall: 21073 | eff(%): 13.145 | loglstar:   -inf < 15.044 <    inf | logz: 12.716 +/-  0.048 | dlogz:  0.043 >  0.010]
2771it [1:51:29,  1.29it/s, bound: 5 | nc: 4 | ncall: 21077 | eff(%): 13.147 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.043 >  0.010]
2772it [1:51:30,  1.36it/s, bound: 5 | nc: 2 | ncall: 21079 | eff(%): 13.151 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.043 >  0.010]
2773it [1:51:30,  1.63it/s, bound: 5 | nc: 1 | ncall: 21080 | eff(%): 13.155 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.043 >  0.010]
2774it [1:51:30,  1.90it/s, bound: 5 | nc: 1 | ncall: 21081 | eff(%): 13.159 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.043 >  0.010]
2775it [1:51:31,  2.14it/s, bound: 5 | nc: 1 | ncall: 21082 | eff(%): 13.163 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.043 >  0.010]
2776it [1:51:32,  1.61it/s, bound: 5 | nc: 3 | ncall: 21085 | eff(%): 13.166 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2777it [1:51:32,  1.59it/s, bound: 5 | nc: 2 | ncall: 21087 | eff(%): 13.169 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2778it [1:51:34,  1.20it/s, bound: 5 | nc: 4 | ncall: 21091 | eff(%): 13.171 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2779it [1:51:34,  1.47it/s, bound: 5 | nc: 1 | ncall: 21092 | eff(%): 13.176 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2780it [1:51:34,  1.75it/s, bound: 5 | nc: 1 | ncall: 21093 | eff(%): 13.180 | loglstar:   -inf < 15.045 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2781it [1:51:35,  1.68it/s, bound: 5 | nc: 2 | ncall: 21095 | eff(%): 13.183 | loglstar:   -inf < 15.046 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2782it [1:51:36,  1.41it/s, bound: 5 | nc: 3 | ncall: 21098 | eff(%): 13.186 | loglstar:   -inf < 15.046 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2783it [1:51:36,  1.68it/s, bound: 5 | nc: 1 | ncall: 21099 | eff(%): 13.190 | loglstar:   -inf < 15.046 <    inf | logz: 12.717 +/-  0.048 | dlogz:  0.042 >  0.010]
2784it [1:51:37,  1.95it/s, bound: 5 | nc: 1 | ncall: 21100 | eff(%): 13.194 | loglstar:   -inf < 15.046 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.042 >  0.010]
2785it [1:51:37,  2.18it/s, bound: 5 | nc: 1 | ncall: 21101 | eff(%): 13.198 | loglstar:   -inf < 15.046 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.042 >  0.010]
2786it [1:51:37,  2.39it/s, bound: 5 | nc: 1 | ncall: 21102 | eff(%): 13.203 | loglstar:   -inf < 15.046 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.042 >  0.010]
2787it [1:51:38,  2.56it/s, bound: 5 | nc: 1 | ncall: 21103 | eff(%): 13.207 | loglstar:   -inf < 15.046 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.042 >  0.010]
2788it [1:51:38,  2.69it/s, bound: 5 | nc: 1 | ncall: 21104 | eff(%): 13.211 | loglstar:   -inf < 15.046 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2789it [1:51:38,  2.79it/s, bound: 5 | nc: 1 | ncall: 21105 | eff(%): 13.215 | loglstar:   -inf < 15.046 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2790it [1:51:39,  1.84it/s, bound: 5 | nc: 3 | ncall: 21108 | eff(%): 13.218 | loglstar:   -inf < 15.047 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2791it [1:51:40,  2.09it/s, bound: 5 | nc: 1 | ncall: 21109 | eff(%): 13.222 | loglstar:   -inf < 15.047 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2792it [1:51:40,  2.31it/s, bound: 5 | nc: 1 | ncall: 21110 | eff(%): 13.226 | loglstar:   -inf < 15.047 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2793it [1:51:40,  2.50it/s, bound: 5 | nc: 1 | ncall: 21111 | eff(%): 13.230 | loglstar:   -inf < 15.047 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2794it [1:51:41,  2.64it/s, bound: 5 | nc: 1 | ncall: 21112 | eff(%): 13.234 | loglstar:   -inf < 15.047 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2795it [1:51:41,  2.76it/s, bound: 5 | nc: 1 | ncall: 21113 | eff(%): 13.238 | loglstar:   -inf < 15.047 <    inf | logz: 12.718 +/-  0.048 | dlogz:  0.041 >  0.010]
2796it [1:51:42,  1.83it/s, bound: 5 | nc: 3 | ncall: 21116 | eff(%): 13.241 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.041 >  0.010]
2797it [1:51:43,  1.48it/s, bound: 5 | nc: 3 | ncall: 21119 | eff(%): 13.244 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.041 >  0.010]
2798it [1:51:44,  1.16it/s, bound: 5 | nc: 4 | ncall: 21123 | eff(%): 13.246 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.041 >  0.010]
2799it [1:51:45,  1.25it/s, bound: 5 | nc: 2 | ncall: 21125 | eff(%): 13.250 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.041 >  0.010]
2800it [1:51:45,  1.52it/s, bound: 5 | nc: 1 | ncall: 21126 | eff(%): 13.254 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2801it [1:51:45,  1.79it/s, bound: 5 | nc: 1 | ncall: 21127 | eff(%): 13.258 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2802it [1:51:46,  2.05it/s, bound: 5 | nc: 1 | ncall: 21128 | eff(%): 13.262 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2803it [1:51:46,  2.28it/s, bound: 5 | nc: 1 | ncall: 21129 | eff(%): 13.266 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2804it [1:51:48,  1.26it/s, bound: 5 | nc: 5 | ncall: 21134 | eff(%): 13.268 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2805it [1:51:48,  1.53it/s, bound: 5 | nc: 1 | ncall: 21135 | eff(%): 13.272 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2806it [1:51:48,  1.80it/s, bound: 5 | nc: 1 | ncall: 21136 | eff(%): 13.276 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2807it [1:51:49,  2.05it/s, bound: 5 | nc: 1 | ncall: 21137 | eff(%): 13.280 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2808it [1:51:49,  2.28it/s, bound: 5 | nc: 1 | ncall: 21138 | eff(%): 13.284 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2809it [1:51:49,  2.47it/s, bound: 5 | nc: 1 | ncall: 21139 | eff(%): 13.288 | loglstar:   -inf < 15.047 <    inf | logz: 12.719 +/-  0.048 | dlogz:  0.040 >  0.010]
2810it [1:51:50,  2.62it/s, bound: 5 | nc: 1 | ncall: 21140 | eff(%): 13.292 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.040 >  0.010]
2811it [1:51:50,  2.74it/s, bound: 5 | nc: 1 | ncall: 21141 | eff(%): 13.296 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.040 >  0.010]
2812it [1:51:51,  2.22it/s, bound: 5 | nc: 2 | ncall: 21143 | eff(%): 13.300 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2813it [1:51:51,  2.42it/s, bound: 5 | nc: 1 | ncall: 21144 | eff(%): 13.304 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2814it [1:51:51,  2.58it/s, bound: 5 | nc: 1 | ncall: 21145 | eff(%): 13.308 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2815it [1:51:52,  2.15it/s, bound: 5 | nc: 2 | ncall: 21147 | eff(%): 13.312 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2816it [1:51:53,  1.92it/s, bound: 5 | nc: 2 | ncall: 21149 | eff(%): 13.315 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2817it [1:51:53,  2.16it/s, bound: 5 | nc: 1 | ncall: 21150 | eff(%): 13.319 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2818it [1:51:54,  1.62it/s, bound: 5 | nc: 3 | ncall: 21153 | eff(%): 13.322 | loglstar:   -inf < 15.048 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2819it [1:51:55,  1.22it/s, bound: 5 | nc: 4 | ncall: 21157 | eff(%): 13.324 | loglstar:   -inf < 15.049 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2820it [1:51:57,  1.06s/it, bound: 5 | nc: 5 | ncall: 21162 | eff(%): 13.326 | loglstar:   -inf < 15.049 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2821it [1:51:57,  1.19it/s, bound: 5 | nc: 1 | ncall: 21163 | eff(%): 13.330 | loglstar:   -inf < 15.049 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2822it [1:51:58,  1.02it/s, bound: 5 | nc: 4 | ncall: 21167 | eff(%): 13.332 | loglstar:   -inf < 15.049 <    inf | logz: 12.720 +/-  0.048 | dlogz:  0.039 >  0.010]
2823it [1:52:00,  1.27s/it, bound: 5 | nc: 6 | ncall: 21173 | eff(%): 13.333 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.039 >  0.010]
2824it [1:52:02,  1.28s/it, bound: 5 | nc: 4 | ncall: 21177 | eff(%): 13.335 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2825it [1:52:02,  1.01it/s, bound: 5 | nc: 1 | ncall: 21178 | eff(%): 13.339 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2826it [1:52:02,  1.26it/s, bound: 5 | nc: 1 | ncall: 21179 | eff(%): 13.343 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2827it [1:52:03,  1.18it/s, bound: 5 | nc: 3 | ncall: 21182 | eff(%): 13.346 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2828it [1:52:04,  1.45it/s, bound: 5 | nc: 1 | ncall: 21183 | eff(%): 13.350 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2829it [1:52:07,  1.46s/it, bound: 5 | nc: 10 | ncall: 21193 | eff(%): 13.349 | loglstar:   -inf < 15.049 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2830it [1:52:08,  1.31s/it, bound: 5 | nc: 3 | ncall: 21196 | eff(%): 13.352 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010] 
2831it [1:52:08,  1.02s/it, bound: 5 | nc: 1 | ncall: 21197 | eff(%): 13.356 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2832it [1:52:09,  1.24it/s, bound: 5 | nc: 1 | ncall: 21198 | eff(%): 13.360 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2833it [1:52:10,  1.05s/it, bound: 5 | nc: 5 | ncall: 21203 | eff(%): 13.361 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2834it [1:52:11,  1.03s/it, bound: 5 | nc: 3 | ncall: 21206 | eff(%): 13.364 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2835it [1:52:12,  1.09it/s, bound: 5 | nc: 2 | ncall: 21208 | eff(%): 13.368 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2836it [1:52:12,  1.20it/s, bound: 5 | nc: 2 | ncall: 21210 | eff(%): 13.371 | loglstar:   -inf < 15.050 <    inf | logz: 12.721 +/-  0.048 | dlogz:  0.038 >  0.010]
2837it [1:52:13,  1.28it/s, bound: 5 | nc: 2 | ncall: 21212 | eff(%): 13.375 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2838it [1:52:13,  1.55it/s, bound: 5 | nc: 1 | ncall: 21213 | eff(%): 13.379 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2839it [1:52:14,  1.82it/s, bound: 5 | nc: 1 | ncall: 21214 | eff(%): 13.383 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2840it [1:52:15,  1.29it/s, bound: 5 | nc: 4 | ncall: 21218 | eff(%): 13.385 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2841it [1:52:15,  1.56it/s, bound: 5 | nc: 1 | ncall: 21219 | eff(%): 13.389 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2842it [1:52:16,  1.83it/s, bound: 5 | nc: 1 | ncall: 21220 | eff(%): 13.393 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2843it [1:52:16,  2.08it/s, bound: 5 | nc: 1 | ncall: 21221 | eff(%): 13.397 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2844it [1:52:17,  1.88it/s, bound: 5 | nc: 2 | ncall: 21223 | eff(%): 13.401 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2845it [1:52:17,  1.76it/s, bound: 5 | nc: 2 | ncall: 21225 | eff(%): 13.404 | loglstar:   -inf < 15.051 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2846it [1:52:18,  1.69it/s, bound: 5 | nc: 2 | ncall: 21227 | eff(%): 13.407 | loglstar:   -inf < 15.052 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2847it [1:52:19,  1.64it/s, bound: 5 | nc: 2 | ncall: 21229 | eff(%): 13.411 | loglstar:   -inf < 15.052 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2848it [1:52:19,  1.61it/s, bound: 5 | nc: 2 | ncall: 21231 | eff(%): 13.414 | loglstar:   -inf < 15.052 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
2849it [1:52:20,  1.88it/s, bound: 5 | nc: 1 | ncall: 21232 | eff(%): 13.418 | loglstar:   -inf < 15.052 <    inf | logz: 12.722 +/-  0.048 | dlogz:  0.037 >  0.010]
