Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
4035it [2:20:42,  1.27s/it, bound: 17 | nc: 7 | ncall: 26211 | eff(%): 15.394 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4036it [2:20:43,  1.19s/it, bound: 17 | nc: 3 | ncall: 26214 | eff(%): 15.396 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4037it [2:20:47,  1.82s/it, bound: 17 | nc: 10 | ncall: 26224 | eff(%): 15.394 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4038it [2:20:47,  1.47s/it, bound: 17 | nc: 2 | ncall: 26226 | eff(%): 15.397 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010] 
4039it [2:20:48,  1.23s/it, bound: 17 | nc: 2 | ncall: 26228 | eff(%): 15.400 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4040it [2:20:50,  1.35s/it, bound: 17 | nc: 5 | ncall: 26233 | eff(%): 15.400 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4041it [2:20:50,  1.04s/it, bound: 17 | nc: 1 | ncall: 26234 | eff(%): 15.404 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4042it [2:20:50,  1.20it/s, bound: 17 | nc: 1 | ncall: 26235 | eff(%): 15.407 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4043it [2:20:51,  1.47it/s, bound: 17 | nc: 1 | ncall: 26236 | eff(%): 15.410 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4044it [2:20:51,  1.49it/s, bound: 17 | nc: 2 | ncall: 26238 | eff(%): 15.413 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4045it [2:20:52,  1.75it/s, bound: 17 | nc: 1 | ncall: 26239 | eff(%): 15.416 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4046it [2:20:53,  1.44it/s, bound: 17 | nc: 3 | ncall: 26242 | eff(%): 15.418 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4047it [2:20:54,  1.28it/s, bound: 17 | nc: 3 | ncall: 26245 | eff(%): 15.420 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4048it [2:20:54,  1.55it/s, bound: 17 | nc: 1 | ncall: 26246 | eff(%): 15.423 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.014 >  0.010]
4049it [2:20:55,  1.18it/s, bound: 17 | nc: 4 | ncall: 26250 | eff(%): 15.425 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.013 >  0.010]
4050it [2:20:56,  1.45it/s, bound: 17 | nc: 1 | ncall: 26251 | eff(%): 15.428 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.013 >  0.010]
4051it [2:20:57,  1.14it/s, bound: 17 | nc: 4 | ncall: 26255 | eff(%): 15.429 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.013 >  0.010]
4052it [2:21:00,  1.40s/it, bound: 17 | nc: 8 | ncall: 26263 | eff(%): 15.429 | loglstar:   -inf < 46.791 <    inf | logz: 43.092 +/-  0.078 | dlogz:  0.013 >  0.010]
4053it [2:21:01,  1.48s/it, bound: 17 | nc: 5 | ncall: 26268 | eff(%): 15.429 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4054it [2:21:03,  1.53s/it, bound: 17 | nc: 5 | ncall: 26273 | eff(%): 15.430 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4055it [2:21:03,  1.27s/it, bound: 17 | nc: 2 | ncall: 26275 | eff(%): 15.433 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4056it [2:21:06,  1.67s/it, bound: 17 | nc: 8 | ncall: 26283 | eff(%): 15.432 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4057it [2:21:07,  1.47s/it, bound: 17 | nc: 3 | ncall: 26286 | eff(%): 15.434 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4058it [2:21:08,  1.32s/it, bound: 17 | nc: 3 | ncall: 26289 | eff(%): 15.436 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4059it [2:21:10,  1.62s/it, bound: 17 | nc: 7 | ncall: 26296 | eff(%): 15.436 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4060it [2:21:13,  2.02s/it, bound: 17 | nc: 9 | ncall: 26305 | eff(%): 15.434 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4061it [2:21:14,  1.71s/it, bound: 17 | nc: 3 | ncall: 26308 | eff(%): 15.436 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4062it [2:21:15,  1.30s/it, bound: 17 | nc: 1 | ncall: 26309 | eff(%): 15.440 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4063it [2:21:16,  1.30s/it, bound: 17 | nc: 4 | ncall: 26313 | eff(%): 15.441 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4064it [2:21:16,  1.01s/it, bound: 17 | nc: 1 | ncall: 26314 | eff(%): 15.444 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4065it [2:21:17,  1.24it/s, bound: 17 | nc: 1 | ncall: 26315 | eff(%): 15.447 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4066it [2:21:19,  1.25s/it, bound: 17 | nc: 7 | ncall: 26322 | eff(%): 15.447 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4067it [2:21:19,  1.02it/s, bound: 17 | nc: 1 | ncall: 26323 | eff(%): 15.450 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4068it [2:21:21,  1.18s/it, bound: 17 | nc: 5 | ncall: 26328 | eff(%): 15.451 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4069it [2:21:23,  1.32s/it, bound: 17 | nc: 5 | ncall: 26333 | eff(%): 15.452 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4070it [2:21:23,  1.02s/it, bound: 17 | nc: 1 | ncall: 26334 | eff(%): 15.455 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4071it [2:21:26,  1.50s/it, bound: 17 | nc: 8 | ncall: 26342 | eff(%): 15.454 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4072it [2:21:26,  1.25s/it, bound: 17 | nc: 2 | ncall: 26344 | eff(%): 15.457 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4073it [2:21:26,  1.03it/s, bound: 17 | nc: 1 | ncall: 26345 | eff(%): 15.460 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4074it [2:21:27,  1.28it/s, bound: 17 | nc: 1 | ncall: 26346 | eff(%): 15.463 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4075it [2:21:29,  1.34s/it, bound: 17 | nc: 8 | ncall: 26354 | eff(%): 15.463 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4076it [2:21:30,  1.03s/it, bound: 17 | nc: 1 | ncall: 26355 | eff(%): 15.466 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4077it [2:21:30,  1.22it/s, bound: 17 | nc: 1 | ncall: 26356 | eff(%): 15.469 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4078it [2:21:31,  1.03it/s, bound: 17 | nc: 4 | ncall: 26360 | eff(%): 15.470 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4079it [2:21:33,  1.07s/it, bound: 17 | nc: 4 | ncall: 26364 | eff(%): 15.472 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4080it [2:21:33,  1.05it/s, bound: 17 | nc: 2 | ncall: 26366 | eff(%): 15.474 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4081it [2:21:34,  1.31it/s, bound: 17 | nc: 1 | ncall: 26367 | eff(%): 15.478 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4082it [2:21:34,  1.37it/s, bound: 17 | nc: 2 | ncall: 26369 | eff(%): 15.480 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4083it [2:21:35,  1.64it/s, bound: 17 | nc: 1 | ncall: 26370 | eff(%): 15.484 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4084it [2:21:35,  1.90it/s, bound: 17 | nc: 1 | ncall: 26371 | eff(%): 15.487 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4085it [2:21:35,  2.14it/s, bound: 17 | nc: 1 | ncall: 26372 | eff(%): 15.490 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4086it [2:21:37,  1.39it/s, bound: 17 | nc: 4 | ncall: 26376 | eff(%): 15.491 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.013 >  0.010]
4087it [2:21:37,  1.42it/s, bound: 17 | nc: 2 | ncall: 26378 | eff(%): 15.494 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4088it [2:21:39,  1.08s/it, bound: 17 | nc: 6 | ncall: 26384 | eff(%): 15.494 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4089it [2:21:40,  1.05s/it, bound: 17 | nc: 3 | ncall: 26387 | eff(%): 15.496 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4090it [2:21:41,  1.19it/s, bound: 17 | nc: 1 | ncall: 26388 | eff(%): 15.499 | loglstar:   -inf < 46.791 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4091it [2:21:41,  1.46it/s, bound: 17 | nc: 1 | ncall: 26389 | eff(%): 15.503 | loglstar:   -inf < 46.792 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4092it [2:21:42,  1.29it/s, bound: 17 | nc: 3 | ncall: 26392 | eff(%): 15.505 | loglstar:   -inf < 46.792 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4093it [2:21:42,  1.56it/s, bound: 17 | nc: 1 | ncall: 26393 | eff(%): 15.508 | loglstar:   -inf < 46.792 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4094it [2:21:43,  1.55it/s, bound: 17 | nc: 2 | ncall: 26395 | eff(%): 15.511 | loglstar:   -inf < 46.792 <    inf | logz: 43.093 +/-  0.078 | dlogz:  0.012 >  0.010]
4095it [2:21:43,  1.81it/s, bound: 17 | nc: 1 | ncall: 26396 | eff(%): 15.514 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4096it [2:21:44,  2.06it/s, bound: 17 | nc: 1 | ncall: 26397 | eff(%): 15.517 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4097it [2:21:44,  2.28it/s, bound: 17 | nc: 1 | ncall: 26398 | eff(%): 15.520 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4098it [2:21:45,  1.43it/s, bound: 17 | nc: 4 | ncall: 26402 | eff(%): 15.522 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4099it [2:21:48,  1.38s/it, bound: 17 | nc: 9 | ncall: 26411 | eff(%): 15.520 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4100it [2:21:50,  1.36s/it, bound: 17 | nc: 4 | ncall: 26415 | eff(%): 15.521 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4101it [2:21:50,  1.05s/it, bound: 17 | nc: 1 | ncall: 26416 | eff(%): 15.525 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4102it [2:21:50,  1.20it/s, bound: 17 | nc: 1 | ncall: 26417 | eff(%): 15.528 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4103it [2:21:51,  1.14it/s, bound: 17 | nc: 3 | ncall: 26420 | eff(%): 15.530 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4104it [2:21:53,  1.21s/it, bound: 17 | nc: 6 | ncall: 26426 | eff(%): 15.530 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4105it [2:21:55,  1.34s/it, bound: 17 | nc: 5 | ncall: 26431 | eff(%): 15.531 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4106it [2:21:55,  1.04s/it, bound: 17 | nc: 1 | ncall: 26432 | eff(%): 15.534 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4107it [2:21:56,  1.08it/s, bound: 17 | nc: 2 | ncall: 26434 | eff(%): 15.537 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4108it [2:21:57,  1.04s/it, bound: 17 | nc: 4 | ncall: 26438 | eff(%): 15.538 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4109it [2:22:00,  1.62s/it, bound: 17 | nc: 9 | ncall: 26447 | eff(%): 15.537 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4110it [2:22:02,  1.76s/it, bound: 18 | nc: 6 | ncall: 26453 | eff(%): 15.537 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4111it [2:22:04,  1.82s/it, bound: 18 | nc: 6 | ncall: 26459 | eff(%): 15.537 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4112it [2:22:05,  1.47s/it, bound: 18 | nc: 2 | ncall: 26461 | eff(%): 15.540 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4113it [2:22:05,  1.13s/it, bound: 18 | nc: 1 | ncall: 26462 | eff(%): 15.543 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4114it [2:22:05,  1.12it/s, bound: 18 | nc: 1 | ncall: 26463 | eff(%): 15.546 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4115it [2:22:06,  1.09it/s, bound: 18 | nc: 3 | ncall: 26466 | eff(%): 15.548 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4116it [2:22:07,  1.35it/s, bound: 18 | nc: 1 | ncall: 26467 | eff(%): 15.551 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4117it [2:22:07,  1.62it/s, bound: 18 | nc: 1 | ncall: 26468 | eff(%): 15.555 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4118it [2:22:07,  1.88it/s, bound: 18 | nc: 1 | ncall: 26469 | eff(%): 15.558 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4119it [2:22:08,  2.12it/s, bound: 18 | nc: 1 | ncall: 26470 | eff(%): 15.561 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4120it [2:22:08,  2.33it/s, bound: 18 | nc: 1 | ncall: 26471 | eff(%): 15.564 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4121it [2:22:09,  2.01it/s, bound: 18 | nc: 2 | ncall: 26473 | eff(%): 15.567 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4122it [2:22:09,  1.83it/s, bound: 18 | nc: 2 | ncall: 26475 | eff(%): 15.569 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4123it [2:22:10,  2.08it/s, bound: 18 | nc: 1 | ncall: 26476 | eff(%): 15.573 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4124it [2:22:11,  1.37it/s, bound: 18 | nc: 4 | ncall: 26480 | eff(%): 15.574 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4125it [2:22:12,  1.10it/s, bound: 18 | nc: 4 | ncall: 26484 | eff(%): 15.575 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4126it [2:22:14,  1.03s/it, bound: 18 | nc: 4 | ncall: 26488 | eff(%): 15.577 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4127it [2:22:14,  1.09it/s, bound: 18 | nc: 2 | ncall: 26490 | eff(%): 15.579 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.012 >  0.010]
4128it [2:22:15,  1.19it/s, bound: 18 | nc: 2 | ncall: 26492 | eff(%): 15.582 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4129it [2:22:15,  1.46it/s, bound: 18 | nc: 1 | ncall: 26493 | eff(%): 15.585 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4130it [2:22:16,  1.47it/s, bound: 18 | nc: 2 | ncall: 26495 | eff(%): 15.588 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4131it [2:22:17,  1.49it/s, bound: 18 | nc: 2 | ncall: 26497 | eff(%): 15.590 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4132it [2:22:18,  1.04it/s, bound: 18 | nc: 5 | ncall: 26502 | eff(%): 15.591 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4133it [2:22:19,  1.29it/s, bound: 18 | nc: 1 | ncall: 26503 | eff(%): 15.594 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4134it [2:22:19,  1.56it/s, bound: 18 | nc: 1 | ncall: 26504 | eff(%): 15.598 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4135it [2:22:19,  1.83it/s, bound: 18 | nc: 1 | ncall: 26505 | eff(%): 15.601 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4136it [2:22:20,  2.08it/s, bound: 18 | nc: 1 | ncall: 26506 | eff(%): 15.604 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4137it [2:22:20,  2.30it/s, bound: 18 | nc: 1 | ncall: 26507 | eff(%): 15.607 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4138it [2:22:22,  1.01it/s, bound: 18 | nc: 7 | ncall: 26514 | eff(%): 15.607 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4139it [2:22:23,  1.12it/s, bound: 18 | nc: 2 | ncall: 26516 | eff(%): 15.609 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4140it [2:22:23,  1.38it/s, bound: 18 | nc: 1 | ncall: 26517 | eff(%): 15.613 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4141it [2:22:24,  1.65it/s, bound: 18 | nc: 1 | ncall: 26518 | eff(%): 15.616 | loglstar:   -inf < 46.792 <    inf | logz: 43.094 +/-  0.078 | dlogz:  0.011 >  0.010]
4142it [2:22:26,  1.11s/it, bound: 18 | nc: 7 | ncall: 26525 | eff(%): 15.615 | loglstar:   -inf < 46.792 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4143it [2:22:27,  1.08s/it, bound: 18 | nc: 3 | ncall: 26528 | eff(%): 15.617 | loglstar:   -inf < 46.792 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4144it [2:22:27,  1.17it/s, bound: 18 | nc: 1 | ncall: 26529 | eff(%): 15.621 | loglstar:   -inf < 46.792 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4145it [2:22:29,  1.09s/it, bound: 18 | nc: 5 | ncall: 26534 | eff(%): 15.621 | loglstar:   -inf < 46.792 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4146it [2:22:29,  1.16it/s, bound: 18 | nc: 1 | ncall: 26535 | eff(%): 15.625 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4147it [2:22:29,  1.43it/s, bound: 18 | nc: 1 | ncall: 26536 | eff(%): 15.628 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4148it [2:22:31,  1.13it/s, bound: 18 | nc: 4 | ncall: 26540 | eff(%): 15.629 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4149it [2:22:31,  1.22it/s, bound: 18 | nc: 2 | ncall: 26542 | eff(%): 15.632 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4150it [2:22:32,  1.49it/s, bound: 18 | nc: 1 | ncall: 26543 | eff(%): 15.635 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4151it [2:22:32,  1.50it/s, bound: 18 | nc: 2 | ncall: 26545 | eff(%): 15.638 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4152it [2:22:34,  1.06s/it, bound: 18 | nc: 6 | ncall: 26551 | eff(%): 15.638 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4153it [2:22:35,  1.06it/s, bound: 18 | nc: 2 | ncall: 26553 | eff(%): 15.640 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4154it [2:22:36,  1.17it/s, bound: 18 | nc: 2 | ncall: 26555 | eff(%): 15.643 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4155it [2:22:36,  1.26it/s, bound: 18 | nc: 2 | ncall: 26557 | eff(%): 15.646 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4156it [2:22:37,  1.17it/s, bound: 18 | nc: 3 | ncall: 26560 | eff(%): 15.648 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4157it [2:22:38,  1.44it/s, bound: 18 | nc: 1 | ncall: 26561 | eff(%): 15.651 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4158it [2:22:38,  1.46it/s, bound: 18 | nc: 2 | ncall: 26563 | eff(%): 15.653 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
4159it [2:22:39,  1.48it/s, bound: 18 | nc: 2 | ncall: 26565 | eff(%): 15.656 | loglstar:   -inf < 46.793 <    inf | logz: 43.095 +/-  0.078 | dlogz:  0.011 >  0.010]
