Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
3593it [1:57:43,  1.50it/s, bound: 10 | nc: 1 | ncall: 22274 | eff(%): 16.131 | loglstar:   -inf < 64.534 <    inf | logz: 59.776 +/-  0.091 | dlogz:  0.098 >  0.010]
3594it [1:57:44,  1.17it/s, bound: 10 | nc: 4 | ncall: 22278 | eff(%): 16.133 | loglstar:   -inf < 64.534 <    inf | logz: 59.776 +/-  0.091 | dlogz:  0.098 >  0.010]
3595it [1:57:44,  1.44it/s, bound: 10 | nc: 1 | ncall: 22279 | eff(%): 16.136 | loglstar:   -inf < 64.534 <    inf | logz: 59.776 +/-  0.091 | dlogz:  0.098 >  0.010]
3596it [1:57:45,  1.71it/s, bound: 10 | nc: 1 | ncall: 22280 | eff(%): 16.140 | loglstar:   -inf < 64.534 <    inf | logz: 59.776 +/-  0.091 | dlogz:  0.098 >  0.010]
3597it [1:57:46,  1.43it/s, bound: 10 | nc: 3 | ncall: 22283 | eff(%): 16.142 | loglstar:   -inf < 64.535 <    inf | logz: 59.776 +/-  0.091 | dlogz:  0.098 >  0.010]
3598it [1:57:46,  1.70it/s, bound: 10 | nc: 1 | ncall: 22284 | eff(%): 16.146 | loglstar:   -inf < 64.535 <    inf | logz: 59.776 +/-  0.091 | dlogz:  0.097 >  0.010]
3599it [1:57:47,  1.25it/s, bound: 10 | nc: 4 | ncall: 22288 | eff(%): 16.148 | loglstar:   -inf < 64.535 <    inf | logz: 59.777 +/-  0.091 | dlogz:  0.097 >  0.010]
3600it [1:57:48,  1.32it/s, bound: 10 | nc: 2 | ncall: 22290 | eff(%): 16.151 | loglstar:   -inf < 64.535 <    inf | logz: 59.777 +/-  0.091 | dlogz:  0.097 >  0.010]
3601it [1:57:48,  1.60it/s, bound: 10 | nc: 1 | ncall: 22291 | eff(%): 16.155 | loglstar:   -inf < 64.535 <    inf | logz: 59.777 +/-  0.091 | dlogz:  0.097 >  0.010]
3602it [1:57:49,  1.87it/s, bound: 10 | nc: 1 | ncall: 22292 | eff(%): 16.158 | loglstar:   -inf < 64.536 <    inf | logz: 59.777 +/-  0.091 | dlogz:  0.097 >  0.010]
3603it [1:57:49,  1.76it/s, bound: 10 | nc: 2 | ncall: 22294 | eff(%): 16.161 | loglstar:   -inf < 64.536 <    inf | logz: 59.777 +/-  0.091 | dlogz:  0.096 >  0.010]
3604it [1:57:50,  2.02it/s, bound: 10 | nc: 1 | ncall: 22295 | eff(%): 16.165 | loglstar:   -inf < 64.536 <    inf | logz: 59.778 +/-  0.091 | dlogz:  0.096 >  0.010]
3605it [1:57:50,  1.85it/s, bound: 10 | nc: 2 | ncall: 22297 | eff(%): 16.168 | loglstar:   -inf < 64.536 <    inf | logz: 59.778 +/-  0.091 | dlogz:  0.096 >  0.010]
3606it [1:57:52,  1.04it/s, bound: 10 | nc: 6 | ncall: 22303 | eff(%): 16.168 | loglstar:   -inf < 64.536 <    inf | logz: 59.778 +/-  0.091 | dlogz:  0.096 >  0.010]
3607it [1:57:54,  1.16s/it, bound: 10 | nc: 5 | ncall: 22308 | eff(%): 16.169 | loglstar:   -inf < 64.536 <    inf | logz: 59.778 +/-  0.091 | dlogz:  0.096 >  0.010]
3608it [1:57:54,  1.10it/s, bound: 10 | nc: 1 | ncall: 22309 | eff(%): 16.173 | loglstar:   -inf < 64.536 <    inf | logz: 59.778 +/-  0.091 | dlogz:  0.095 >  0.010]
3609it [1:57:54,  1.36it/s, bound: 10 | nc: 1 | ncall: 22310 | eff(%): 16.177 | loglstar:   -inf < 64.536 <    inf | logz: 59.778 +/-  0.091 | dlogz:  0.095 >  0.010]
3610it [1:57:55,  1.41it/s, bound: 10 | nc: 2 | ncall: 22312 | eff(%): 16.180 | loglstar:   -inf < 64.537 <    inf | logz: 59.779 +/-  0.091 | dlogz:  0.095 >  0.010]
3611it [1:57:55,  1.69it/s, bound: 10 | nc: 1 | ncall: 22313 | eff(%): 16.183 | loglstar:   -inf < 64.538 <    inf | logz: 59.779 +/-  0.091 | dlogz:  0.095 >  0.010]
3612it [1:57:57,  1.25it/s, bound: 10 | nc: 4 | ncall: 22317 | eff(%): 16.185 | loglstar:   -inf < 64.538 <    inf | logz: 59.779 +/-  0.091 | dlogz:  0.095 >  0.010]
3613it [1:57:57,  1.52it/s, bound: 10 | nc: 1 | ncall: 22318 | eff(%): 16.189 | loglstar:   -inf < 64.538 <    inf | logz: 59.779 +/-  0.091 | dlogz:  0.094 >  0.010]
3614it [1:57:58,  1.18it/s, bound: 10 | nc: 4 | ncall: 22322 | eff(%): 16.190 | loglstar:   -inf < 64.539 <    inf | logz: 59.779 +/-  0.091 | dlogz:  0.094 >  0.010]
3615it [1:57:59,  1.44it/s, bound: 10 | nc: 1 | ncall: 22323 | eff(%): 16.194 | loglstar:   -inf < 64.539 <    inf | logz: 59.779 +/-  0.091 | dlogz:  0.094 >  0.010]
3616it [1:58:00,  1.29it/s, bound: 10 | nc: 3 | ncall: 22326 | eff(%): 16.196 | loglstar:   -inf < 64.539 <    inf | logz: 59.780 +/-  0.091 | dlogz:  0.094 >  0.010]
3617it [1:58:01,  1.03s/it, bound: 10 | nc: 5 | ncall: 22331 | eff(%): 16.197 | loglstar:   -inf < 64.539 <    inf | logz: 59.780 +/-  0.091 | dlogz:  0.094 >  0.010]
3618it [1:58:02,  1.22it/s, bound: 10 | nc: 1 | ncall: 22332 | eff(%): 16.201 | loglstar:   -inf < 64.539 <    inf | logz: 59.780 +/-  0.091 | dlogz:  0.093 >  0.010]
3619it [1:58:02,  1.49it/s, bound: 10 | nc: 1 | ncall: 22333 | eff(%): 16.205 | loglstar:   -inf < 64.540 <    inf | logz: 59.780 +/-  0.091 | dlogz:  0.093 >  0.010]
3620it [1:58:02,  1.51it/s, bound: 10 | nc: 2 | ncall: 22335 | eff(%): 16.208 | loglstar:   -inf < 64.540 <    inf | logz: 59.780 +/-  0.091 | dlogz:  0.093 >  0.010]
3621it [1:58:05,  1.34s/it, bound: 10 | nc: 9 | ncall: 22344 | eff(%): 16.206 | loglstar:   -inf < 64.540 <    inf | logz: 59.780 +/-  0.091 | dlogz:  0.093 >  0.010]
3622it [1:58:06,  1.23s/it, bound: 10 | nc: 3 | ncall: 22347 | eff(%): 16.208 | loglstar:   -inf < 64.540 <    inf | logz: 59.781 +/-  0.091 | dlogz:  0.093 >  0.010]
3623it [1:58:07,  1.05s/it, bound: 10 | nc: 2 | ncall: 22349 | eff(%): 16.211 | loglstar:   -inf < 64.541 <    inf | logz: 59.781 +/-  0.091 | dlogz:  0.092 >  0.010]
3624it [1:58:08,  1.13s/it, bound: 10 | nc: 4 | ncall: 22353 | eff(%): 16.213 | loglstar:   -inf < 64.541 <    inf | logz: 59.781 +/-  0.091 | dlogz:  0.092 >  0.010]
3625it [1:58:09,  1.02it/s, bound: 10 | nc: 2 | ncall: 22355 | eff(%): 16.216 | loglstar:   -inf < 64.542 <    inf | logz: 59.781 +/-  0.091 | dlogz:  0.092 >  0.010]
3626it [1:58:10,  1.13it/s, bound: 10 | nc: 2 | ncall: 22357 | eff(%): 16.219 | loglstar:   -inf < 64.542 <    inf | logz: 59.781 +/-  0.091 | dlogz:  0.092 >  0.010]
3627it [1:58:10,  1.23it/s, bound: 10 | nc: 2 | ncall: 22359 | eff(%): 16.222 | loglstar:   -inf < 64.542 <    inf | logz: 59.781 +/-  0.091 | dlogz:  0.092 >  0.010]
3628it [1:58:11,  1.50it/s, bound: 10 | nc: 1 | ncall: 22360 | eff(%): 16.225 | loglstar:   -inf < 64.543 <    inf | logz: 59.782 +/-  0.091 | dlogz:  0.091 >  0.010]
3629it [1:58:11,  1.51it/s, bound: 10 | nc: 2 | ncall: 22362 | eff(%): 16.228 | loglstar:   -inf < 64.543 <    inf | logz: 59.782 +/-  0.091 | dlogz:  0.091 >  0.010]
3630it [1:58:13,  1.05s/it, bound: 10 | nc: 6 | ncall: 22368 | eff(%): 16.229 | loglstar:   -inf < 64.543 <    inf | logz: 59.782 +/-  0.091 | dlogz:  0.091 >  0.010]
3631it [1:58:14,  1.08it/s, bound: 10 | nc: 2 | ncall: 22370 | eff(%): 16.232 | loglstar:   -inf < 64.543 <    inf | logz: 59.782 +/-  0.091 | dlogz:  0.091 >  0.010]
3632it [1:58:14,  1.34it/s, bound: 10 | nc: 1 | ncall: 22371 | eff(%): 16.235 | loglstar:   -inf < 64.543 <    inf | logz: 59.782 +/-  0.091 | dlogz:  0.091 >  0.010]
3633it [1:58:15,  1.54it/s, bound: 10 | nc: 1 | ncall: 22372 | eff(%): 16.239 | loglstar:   -inf < 64.544 <    inf | logz: 59.782 +/-  0.091 | dlogz:  0.091 >  0.010]
3634it [1:58:15,  1.82it/s, bound: 10 | nc: 1 | ncall: 22373 | eff(%): 16.243 | loglstar:   -inf < 64.544 <    inf | logz: 59.783 +/-  0.091 | dlogz:  0.090 >  0.010]
3635it [1:58:15,  2.07it/s, bound: 10 | nc: 1 | ncall: 22374 | eff(%): 16.247 | loglstar:   -inf < 64.544 <    inf | logz: 59.783 +/-  0.091 | dlogz:  0.090 >  0.010]
3636it [1:58:17,  1.38it/s, bound: 10 | nc: 4 | ncall: 22378 | eff(%): 16.248 | loglstar:   -inf < 64.545 <    inf | logz: 59.783 +/-  0.091 | dlogz:  0.090 >  0.010]
3637it [1:58:17,  1.65it/s, bound: 10 | nc: 1 | ncall: 22379 | eff(%): 16.252 | loglstar:   -inf < 64.545 <    inf | logz: 59.783 +/-  0.091 | dlogz:  0.090 >  0.010]
3638it [1:58:18,  1.10it/s, bound: 10 | nc: 5 | ncall: 22384 | eff(%): 16.253 | loglstar:   -inf < 64.545 <    inf | logz: 59.783 +/-  0.091 | dlogz:  0.090 >  0.010]
3639it [1:58:19,  1.08it/s, bound: 10 | nc: 3 | ncall: 22387 | eff(%): 16.255 | loglstar:   -inf < 64.546 <    inf | logz: 59.783 +/-  0.091 | dlogz:  0.089 >  0.010]
3640it [1:58:20,  1.34it/s, bound: 10 | nc: 1 | ncall: 22388 | eff(%): 16.259 | loglstar:   -inf < 64.546 <    inf | logz: 59.784 +/-  0.091 | dlogz:  0.089 >  0.010]
3641it [1:58:21,  1.23it/s, bound: 10 | nc: 3 | ncall: 22391 | eff(%): 16.261 | loglstar:   -inf < 64.547 <    inf | logz: 59.784 +/-  0.091 | dlogz:  0.089 >  0.010]
3642it [1:58:21,  1.50it/s, bound: 10 | nc: 1 | ncall: 22392 | eff(%): 16.265 | loglstar:   -inf < 64.547 <    inf | logz: 59.784 +/-  0.091 | dlogz:  0.089 >  0.010]
3643it [1:58:23,  1.15s/it, bound: 10 | nc: 7 | ncall: 22399 | eff(%): 16.264 | loglstar:   -inf < 64.547 <    inf | logz: 59.784 +/-  0.091 | dlogz:  0.089 >  0.010]
3644it [1:58:24,  1.00it/s, bound: 10 | nc: 2 | ncall: 22401 | eff(%): 16.267 | loglstar:   -inf < 64.547 <    inf | logz: 59.784 +/-  0.091 | dlogz:  0.088 >  0.010]
3645it [1:58:26,  1.28s/it, bound: 10 | nc: 6 | ncall: 22407 | eff(%): 16.267 | loglstar:   -inf < 64.548 <    inf | logz: 59.784 +/-  0.091 | dlogz:  0.088 >  0.010]
3646it [1:58:26,  1.01it/s, bound: 10 | nc: 1 | ncall: 22408 | eff(%): 16.271 | loglstar:   -inf < 64.548 <    inf | logz: 59.785 +/-  0.091 | dlogz:  0.088 >  0.010]
3647it [1:58:27,  1.26it/s, bound: 10 | nc: 1 | ncall: 22409 | eff(%): 16.275 | loglstar:   -inf < 64.548 <    inf | logz: 59.785 +/-  0.091 | dlogz:  0.088 >  0.010]
3648it [1:58:28,  1.06it/s, bound: 10 | nc: 4 | ncall: 22413 | eff(%): 16.276 | loglstar:   -inf < 64.548 <    inf | logz: 59.785 +/-  0.091 | dlogz:  0.088 >  0.010]
3649it [1:58:29,  1.05s/it, bound: 10 | nc: 4 | ncall: 22417 | eff(%): 16.278 | loglstar:   -inf < 64.548 <    inf | logz: 59.785 +/-  0.091 | dlogz:  0.088 >  0.010]
3650it [1:58:29,  1.20it/s, bound: 10 | nc: 1 | ncall: 22418 | eff(%): 16.282 | loglstar:   -inf < 64.549 <    inf | logz: 59.785 +/-  0.091 | dlogz:  0.087 >  0.010]
3651it [1:58:30,  1.15it/s, bound: 10 | nc: 3 | ncall: 22421 | eff(%): 16.284 | loglstar:   -inf < 64.550 <    inf | logz: 59.785 +/-  0.091 | dlogz:  0.087 >  0.010]
3652it [1:58:33,  1.48s/it, bound: 10 | nc: 9 | ncall: 22430 | eff(%): 16.282 | loglstar:   -inf < 64.550 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.087 >  0.010]
3653it [1:58:35,  1.42s/it, bound: 10 | nc: 4 | ncall: 22434 | eff(%): 16.283 | loglstar:   -inf < 64.550 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.087 >  0.010]
3654it [1:58:35,  1.19s/it, bound: 10 | nc: 2 | ncall: 22436 | eff(%): 16.286 | loglstar:   -inf < 64.551 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.087 >  0.010]
3655it [1:58:37,  1.32s/it, bound: 10 | nc: 5 | ncall: 22441 | eff(%): 16.287 | loglstar:   -inf < 64.551 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.087 >  0.010]
3656it [1:58:38,  1.21s/it, bound: 10 | nc: 3 | ncall: 22444 | eff(%): 16.289 | loglstar:   -inf < 64.551 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.086 >  0.010]
3657it [1:58:38,  1.06it/s, bound: 10 | nc: 1 | ncall: 22445 | eff(%): 16.293 | loglstar:   -inf < 64.552 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.086 >  0.010]
3658it [1:58:40,  1.15s/it, bound: 10 | nc: 5 | ncall: 22450 | eff(%): 16.294 | loglstar:   -inf < 64.553 <    inf | logz: 59.786 +/-  0.091 | dlogz:  0.086 >  0.010]
3659it [1:58:40,  1.11it/s, bound: 10 | nc: 1 | ncall: 22451 | eff(%): 16.298 | loglstar:   -inf < 64.554 <    inf | logz: 59.787 +/-  0.091 | dlogz:  0.086 >  0.010]
3660it [1:58:40,  1.38it/s, bound: 10 | nc: 1 | ncall: 22452 | eff(%): 16.301 | loglstar:   -inf < 64.555 <    inf | logz: 59.787 +/-  0.091 | dlogz:  0.086 >  0.010]
3661it [1:58:41,  1.65it/s, bound: 10 | nc: 1 | ncall: 22453 | eff(%): 16.305 | loglstar:   -inf < 64.555 <    inf | logz: 59.787 +/-  0.091 | dlogz:  0.085 >  0.010]
3662it [1:58:42,  1.40it/s, bound: 10 | nc: 3 | ncall: 22456 | eff(%): 16.307 | loglstar:   -inf < 64.555 <    inf | logz: 59.787 +/-  0.091 | dlogz:  0.085 >  0.010]
3663it [1:58:42,  1.44it/s, bound: 10 | nc: 2 | ncall: 22458 | eff(%): 16.310 | loglstar:   -inf < 64.556 <    inf | logz: 59.787 +/-  0.091 | dlogz:  0.085 >  0.010]
3664it [1:58:43,  1.72it/s, bound: 10 | nc: 1 | ncall: 22459 | eff(%): 16.314 | loglstar:   -inf < 64.556 <    inf | logz: 59.787 +/-  0.091 | dlogz:  0.085 >  0.010]
3665it [1:58:44,  1.12it/s, bound: 10 | nc: 5 | ncall: 22464 | eff(%): 16.315 | loglstar:   -inf < 64.556 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.085 >  0.010]
3666it [1:58:46,  1.01s/it, bound: 10 | nc: 4 | ncall: 22468 | eff(%): 16.317 | loglstar:   -inf < 64.558 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.085 >  0.010]
3667it [1:58:48,  1.39s/it, bound: 10 | nc: 7 | ncall: 22475 | eff(%): 16.316 | loglstar:   -inf < 64.558 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.084 >  0.010]
3668it [1:58:49,  1.17s/it, bound: 10 | nc: 2 | ncall: 22477 | eff(%): 16.319 | loglstar:   -inf < 64.559 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.084 >  0.010]
3669it [1:58:49,  1.10it/s, bound: 10 | nc: 1 | ncall: 22478 | eff(%): 16.323 | loglstar:   -inf < 64.559 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.084 >  0.010]
3670it [1:58:49,  1.36it/s, bound: 10 | nc: 1 | ncall: 22479 | eff(%): 16.326 | loglstar:   -inf < 64.559 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.084 >  0.010]
3671it [1:58:49,  1.63it/s, bound: 10 | nc: 1 | ncall: 22480 | eff(%): 16.330 | loglstar:   -inf < 64.559 <    inf | logz: 59.788 +/-  0.091 | dlogz:  0.084 >  0.010]
3672it [1:58:51,  1.01s/it, bound: 10 | nc: 6 | ncall: 22486 | eff(%): 16.330 | loglstar:   -inf < 64.559 <    inf | logz: 59.789 +/-  0.091 | dlogz:  0.084 >  0.010]
3673it [1:58:54,  1.38s/it, bound: 10 | nc: 7 | ncall: 22493 | eff(%): 16.330 | loglstar:   -inf < 64.559 <    inf | logz: 59.789 +/-  0.091 | dlogz:  0.083 >  0.010]
3674it [1:58:55,  1.45s/it, bound: 10 | nc: 5 | ncall: 22498 | eff(%): 16.330 | loglstar:   -inf < 64.560 <    inf | logz: 59.789 +/-  0.091 | dlogz:  0.083 >  0.010]
3675it [1:58:56,  1.11s/it, bound: 10 | nc: 1 | ncall: 22499 | eff(%): 16.334 | loglstar:   -inf < 64.560 <    inf | logz: 59.789 +/-  0.091 | dlogz:  0.083 >  0.010]
3676it [1:58:56,  1.03it/s, bound: 10 | nc: 2 | ncall: 22501 | eff(%): 16.337 | loglstar:   -inf < 64.561 <    inf | logz: 59.789 +/-  0.091 | dlogz:  0.083 >  0.010]
3677it [1:58:57,  1.28it/s, bound: 10 | nc: 1 | ncall: 22502 | eff(%): 16.341 | loglstar:   -inf < 64.561 <    inf | logz: 59.789 +/-  0.091 | dlogz:  0.083 >  0.010]
3678it [1:58:57,  1.56it/s, bound: 10 | nc: 1 | ncall: 22503 | eff(%): 16.344 | loglstar:   -inf < 64.561 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.082 >  0.010]
3679it [1:58:58,  1.35it/s, bound: 10 | nc: 3 | ncall: 22506 | eff(%): 16.347 | loglstar:   -inf < 64.561 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.082 >  0.010]
3680it [1:58:59,  1.24it/s, bound: 10 | nc: 3 | ncall: 22509 | eff(%): 16.349 | loglstar:   -inf < 64.561 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.082 >  0.010]
3681it [1:59:00,  1.17it/s, bound: 10 | nc: 3 | ncall: 22512 | eff(%): 16.351 | loglstar:   -inf < 64.562 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.082 >  0.010]
3682it [1:59:00,  1.26it/s, bound: 10 | nc: 2 | ncall: 22514 | eff(%): 16.354 | loglstar:   -inf < 64.562 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.082 >  0.010]
3683it [1:59:03,  1.33s/it, bound: 10 | nc: 8 | ncall: 22522 | eff(%): 16.353 | loglstar:   -inf < 64.562 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.082 >  0.010]
3684it [1:59:05,  1.42s/it, bound: 10 | nc: 5 | ncall: 22527 | eff(%): 16.354 | loglstar:   -inf < 64.562 <    inf | logz: 59.790 +/-  0.091 | dlogz:  0.081 >  0.010]
3685it [1:59:05,  1.09s/it, bound: 10 | nc: 1 | ncall: 22528 | eff(%): 16.357 | loglstar:   -inf < 64.563 <    inf | logz: 59.791 +/-  0.091 | dlogz:  0.081 >  0.010]
3686it [1:59:06,  1.05it/s, bound: 10 | nc: 2 | ncall: 22530 | eff(%): 16.360 | loglstar:   -inf < 64.563 <    inf | logz: 59.791 +/-  0.091 | dlogz:  0.081 >  0.010]
3687it [1:59:07,  1.06s/it, bound: 10 | nc: 4 | ncall: 22534 | eff(%): 16.362 | loglstar:   -inf < 64.563 <    inf | logz: 59.791 +/-  0.091 | dlogz:  0.081 >  0.010]
3688it [1:59:07,  1.20it/s, bound: 10 | nc: 1 | ncall: 22535 | eff(%): 16.366 | loglstar:   -inf < 64.563 <    inf | logz: 59.791 +/-  0.091 | dlogz:  0.081 >  0.010]
3689it [1:59:08,  1.46it/s, bound: 10 | nc: 1 | ncall: 22536 | eff(%): 16.369 | loglstar:   -inf < 64.564 <    inf | logz: 59.791 +/-  0.091 | dlogz:  0.081 >  0.010]
3690it [1:59:10,  1.16s/it, bound: 10 | nc: 7 | ncall: 22543 | eff(%): 16.369 | loglstar:   -inf < 64.564 <    inf | logz: 59.791 +/-  0.091 | dlogz:  0.080 >  0.010]
3691it [1:59:10,  1.10it/s, bound: 10 | nc: 1 | ncall: 22544 | eff(%): 16.372 | loglstar:   -inf < 64.565 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.080 >  0.010]
3692it [1:59:11,  1.21it/s, bound: 10 | nc: 2 | ncall: 22546 | eff(%): 16.375 | loglstar:   -inf < 64.565 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.080 >  0.010]
3693it [1:59:12,  1.03it/s, bound: 10 | nc: 4 | ncall: 22550 | eff(%): 16.377 | loglstar:   -inf < 64.565 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.080 >  0.010]
3694it [1:59:13,  1.06s/it, bound: 10 | nc: 4 | ncall: 22554 | eff(%): 16.378 | loglstar:   -inf < 64.565 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.080 >  0.010]
3695it [1:59:15,  1.13s/it, bound: 10 | nc: 4 | ncall: 22558 | eff(%): 16.380 | loglstar:   -inf < 64.565 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.080 >  0.010]
3696it [1:59:15,  1.12it/s, bound: 10 | nc: 1 | ncall: 22559 | eff(%): 16.384 | loglstar:   -inf < 64.565 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.079 >  0.010]
3697it [1:59:16,  1.22it/s, bound: 10 | nc: 2 | ncall: 22561 | eff(%): 16.387 | loglstar:   -inf < 64.566 <    inf | logz: 59.792 +/-  0.091 | dlogz:  0.079 >  0.010]
3698it [1:59:16,  1.31it/s, bound: 10 | nc: 2 | ncall: 22563 | eff(%): 16.390 | loglstar:   -inf < 64.566 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.079 >  0.010]
3699it [1:59:18,  1.08it/s, bound: 10 | nc: 4 | ncall: 22567 | eff(%): 16.391 | loglstar:   -inf < 64.566 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.079 >  0.010]
3700it [1:59:18,  1.34it/s, bound: 10 | nc: 1 | ncall: 22568 | eff(%): 16.395 | loglstar:   -inf < 64.566 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.079 >  0.010]
3701it [1:59:18,  1.62it/s, bound: 10 | nc: 1 | ncall: 22569 | eff(%): 16.399 | loglstar:   -inf < 64.567 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.079 >  0.010]
3702it [1:59:20,  1.11s/it, bound: 10 | nc: 7 | ncall: 22576 | eff(%): 16.398 | loglstar:   -inf < 64.567 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.079 >  0.010]
3703it [1:59:21,  1.14it/s, bound: 10 | nc: 1 | ncall: 22577 | eff(%): 16.402 | loglstar:   -inf < 64.567 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.078 >  0.010]
3704it [1:59:22,  1.05s/it, bound: 11 | nc: 4 | ncall: 22581 | eff(%): 16.403 | loglstar:   -inf < 64.567 <    inf | logz: 59.793 +/-  0.091 | dlogz:  0.078 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3705it [1:59:23,  1.21it/s, bound: 11 | nc: 1 | ncall: 22582 | eff(%): 16.407 | loglstar:   -inf < 64.567 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.078 >  0.010]
3706it [1:59:23,  1.48it/s, bound: 11 | nc: 1 | ncall: 22583 | eff(%): 16.411 | loglstar:   -inf < 64.567 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.078 >  0.010]
3707it [1:59:24,  1.16it/s, bound: 11 | nc: 4 | ncall: 22587 | eff(%): 16.412 | loglstar:   -inf < 64.567 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.078 >  0.010]
3708it [1:59:25,  1.43it/s, bound: 11 | nc: 1 | ncall: 22588 | eff(%): 16.416 | loglstar:   -inf < 64.567 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.078 >  0.010]
3709it [1:59:25,  1.46it/s, bound: 11 | nc: 2 | ncall: 22590 | eff(%): 16.419 | loglstar:   -inf < 64.567 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.077 >  0.010]
3710it [1:59:27,  1.06s/it, bound: 11 | nc: 6 | ncall: 22596 | eff(%): 16.419 | loglstar:   -inf < 64.567 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.077 >  0.010]
3711it [1:59:29,  1.23s/it, bound: 11 | nc: 5 | ncall: 22601 | eff(%): 16.420 | loglstar:   -inf < 64.568 <    inf | logz: 59.794 +/-  0.091 | dlogz:  0.077 >  0.010]
3712it [1:59:29,  1.04it/s, bound: 11 | nc: 1 | ncall: 22602 | eff(%): 16.423 | loglstar:   -inf < 64.568 <    inf | logz: 59.795 +/-  0.091 | dlogz:  0.077 >  0.010]
3713it [1:59:30,  1.16it/s, bound: 11 | nc: 2 | ncall: 22604 | eff(%): 16.426 | loglstar:   -inf < 64.568 <    inf | logz: 59.795 +/-  0.091 | dlogz:  0.077 >  0.010]
3714it [1:59:30,  1.42it/s, bound: 11 | nc: 1 | ncall: 22605 | eff(%): 16.430 | loglstar:   -inf < 64.568 <    inf | logz: 59.795 +/-  0.091 | dlogz:  0.077 >  0.010]
