Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
4594it [2:16:38,  1.12it/s, bound: 16 | nc: 4 | ncall: 25655 | eff(%): 17.907 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4595it [2:16:39,  1.22it/s, bound: 16 | nc: 2 | ncall: 25657 | eff(%): 17.909 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4596it [2:16:40,  1.04it/s, bound: 16 | nc: 4 | ncall: 25661 | eff(%): 17.910 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4597it [2:16:42,  1.36s/it, bound: 16 | nc: 7 | ncall: 25668 | eff(%): 17.909 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4598it [2:16:42,  1.05s/it, bound: 16 | nc: 1 | ncall: 25669 | eff(%): 17.913 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4599it [2:16:47,  2.20s/it, bound: 16 | nc: 15 | ncall: 25684 | eff(%): 17.906 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4600it [2:16:48,  1.83s/it, bound: 16 | nc: 3 | ncall: 25687 | eff(%): 17.908 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010] 
4601it [2:16:49,  1.38s/it, bound: 16 | nc: 1 | ncall: 25688 | eff(%): 17.911 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4602it [2:16:49,  1.16s/it, bound: 16 | nc: 2 | ncall: 25690 | eff(%): 17.914 | loglstar:   -inf < 64.640 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4603it [2:16:50,  1.10it/s, bound: 16 | nc: 1 | ncall: 25691 | eff(%): 17.917 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4604it [2:16:50,  1.20it/s, bound: 16 | nc: 2 | ncall: 25693 | eff(%): 17.919 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4605it [2:16:51,  1.47it/s, bound: 16 | nc: 1 | ncall: 25694 | eff(%): 17.922 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4606it [2:16:51,  1.49it/s, bound: 16 | nc: 2 | ncall: 25696 | eff(%): 17.925 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4607it [2:16:53,  1.04it/s, bound: 16 | nc: 5 | ncall: 25701 | eff(%): 17.925 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4608it [2:16:53,  1.30it/s, bound: 16 | nc: 1 | ncall: 25702 | eff(%): 17.929 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4609it [2:16:54,  1.57it/s, bound: 16 | nc: 1 | ncall: 25703 | eff(%): 17.932 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4610it [2:16:55,  1.36it/s, bound: 16 | nc: 3 | ncall: 25706 | eff(%): 17.934 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4611it [2:16:55,  1.41it/s, bound: 16 | nc: 2 | ncall: 25708 | eff(%): 17.936 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4612it [2:16:56,  1.35it/s, bound: 17 | nc: 2 | ncall: 25710 | eff(%): 17.939 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4613it [2:16:56,  1.62it/s, bound: 17 | nc: 1 | ncall: 25711 | eff(%): 17.942 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4614it [2:16:57,  1.60it/s, bound: 17 | nc: 2 | ncall: 25713 | eff(%): 17.944 | loglstar:   -inf < 64.641 <    inf | logz: 59.806 +/-  0.091 | dlogz:  0.013 >  0.010]
4615it [2:16:58,  1.21it/s, bound: 17 | nc: 4 | ncall: 25717 | eff(%): 17.945 | loglstar:   -inf < 64.641 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4616it [2:16:59,  1.29it/s, bound: 17 | nc: 2 | ncall: 25719 | eff(%): 17.948 | loglstar:   -inf < 64.641 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4617it [2:17:00,  1.07it/s, bound: 17 | nc: 4 | ncall: 25723 | eff(%): 17.949 | loglstar:   -inf < 64.641 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4618it [2:17:01,  1.18it/s, bound: 17 | nc: 2 | ncall: 25725 | eff(%): 17.951 | loglstar:   -inf < 64.641 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4619it [2:17:02,  1.27it/s, bound: 17 | nc: 2 | ncall: 25727 | eff(%): 17.954 | loglstar:   -inf < 64.641 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4620it [2:17:03,  1.06it/s, bound: 17 | nc: 4 | ncall: 25731 | eff(%): 17.955 | loglstar:   -inf < 64.641 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4621it [2:17:04,  1.15s/it, bound: 17 | nc: 5 | ncall: 25736 | eff(%): 17.955 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4622it [2:17:05,  1.10s/it, bound: 17 | nc: 3 | ncall: 25739 | eff(%): 17.957 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4623it [2:17:06,  1.16it/s, bound: 17 | nc: 1 | ncall: 25740 | eff(%): 17.960 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4624it [2:17:06,  1.25it/s, bound: 17 | nc: 2 | ncall: 25742 | eff(%): 17.963 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4625it [2:17:07,  1.52it/s, bound: 17 | nc: 1 | ncall: 25743 | eff(%): 17.966 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4626it [2:17:08,  1.33it/s, bound: 17 | nc: 3 | ncall: 25746 | eff(%): 17.968 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4627it [2:17:09,  1.09it/s, bound: 17 | nc: 4 | ncall: 25750 | eff(%): 17.969 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4628it [2:17:10,  1.20it/s, bound: 17 | nc: 2 | ncall: 25752 | eff(%): 17.971 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4629it [2:17:10,  1.28it/s, bound: 17 | nc: 2 | ncall: 25754 | eff(%): 17.974 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4630it [2:17:11,  1.19it/s, bound: 17 | nc: 3 | ncall: 25757 | eff(%): 17.976 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4631it [2:17:12,  1.28it/s, bound: 17 | nc: 2 | ncall: 25759 | eff(%): 17.978 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.013 >  0.010]
4632it [2:17:13,  1.19it/s, bound: 17 | nc: 3 | ncall: 25762 | eff(%): 17.980 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4633it [2:17:13,  1.46it/s, bound: 17 | nc: 1 | ncall: 25763 | eff(%): 17.983 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4634it [2:17:15,  1.03it/s, bound: 17 | nc: 5 | ncall: 25768 | eff(%): 17.984 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4635it [2:17:15,  1.29it/s, bound: 17 | nc: 1 | ncall: 25769 | eff(%): 17.987 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4636it [2:17:16,  1.36it/s, bound: 17 | nc: 2 | ncall: 25771 | eff(%): 17.989 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4637it [2:17:16,  1.63it/s, bound: 17 | nc: 1 | ncall: 25772 | eff(%): 17.992 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4638it [2:17:17,  1.38it/s, bound: 17 | nc: 3 | ncall: 25775 | eff(%): 17.994 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4639it [2:17:17,  1.66it/s, bound: 17 | nc: 1 | ncall: 25776 | eff(%): 17.997 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4640it [2:17:19,  1.23it/s, bound: 17 | nc: 4 | ncall: 25780 | eff(%): 17.998 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4641it [2:17:19,  1.31it/s, bound: 17 | nc: 2 | ncall: 25782 | eff(%): 18.001 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4642it [2:17:21,  1.08it/s, bound: 17 | nc: 4 | ncall: 25786 | eff(%): 18.002 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4643it [2:17:21,  1.34it/s, bound: 17 | nc: 1 | ncall: 25787 | eff(%): 18.005 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4644it [2:17:22,  1.39it/s, bound: 17 | nc: 2 | ncall: 25789 | eff(%): 18.008 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4645it [2:17:22,  1.67it/s, bound: 17 | nc: 1 | ncall: 25790 | eff(%): 18.011 | loglstar:   -inf < 64.642 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4646it [2:17:22,  1.93it/s, bound: 17 | nc: 1 | ncall: 25791 | eff(%): 18.014 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4647it [2:17:24,  1.33it/s, bound: 17 | nc: 4 | ncall: 25795 | eff(%): 18.015 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4648it [2:17:24,  1.60it/s, bound: 17 | nc: 1 | ncall: 25796 | eff(%): 18.018 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4649it [2:17:24,  1.87it/s, bound: 17 | nc: 1 | ncall: 25797 | eff(%): 18.021 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4650it [2:17:25,  1.76it/s, bound: 17 | nc: 2 | ncall: 25799 | eff(%): 18.024 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4651it [2:17:26,  1.68it/s, bound: 17 | nc: 2 | ncall: 25801 | eff(%): 18.026 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4652it [2:17:26,  1.95it/s, bound: 17 | nc: 1 | ncall: 25802 | eff(%): 18.030 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4653it [2:17:26,  2.19it/s, bound: 17 | nc: 1 | ncall: 25803 | eff(%): 18.033 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4654it [2:17:27,  2.39it/s, bound: 17 | nc: 1 | ncall: 25804 | eff(%): 18.036 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4655it [2:17:27,  2.56it/s, bound: 17 | nc: 1 | ncall: 25805 | eff(%): 18.039 | loglstar:   -inf < 64.643 <    inf | logz: 59.807 +/-  0.091 | dlogz:  0.012 >  0.010]
4656it [2:17:27,  2.70it/s, bound: 17 | nc: 1 | ncall: 25806 | eff(%): 18.042 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4657it [2:17:28,  1.81it/s, bound: 17 | nc: 3 | ncall: 25809 | eff(%): 18.044 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4658it [2:17:29,  1.72it/s, bound: 17 | nc: 2 | ncall: 25811 | eff(%): 18.047 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4659it [2:17:29,  1.66it/s, bound: 17 | nc: 2 | ncall: 25813 | eff(%): 18.049 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4660it [2:17:30,  1.93it/s, bound: 17 | nc: 1 | ncall: 25814 | eff(%): 18.052 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4661it [2:17:30,  2.17it/s, bound: 17 | nc: 1 | ncall: 25815 | eff(%): 18.055 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4662it [2:17:31,  1.93it/s, bound: 17 | nc: 2 | ncall: 25817 | eff(%): 18.058 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4663it [2:17:32,  1.33it/s, bound: 17 | nc: 4 | ncall: 25821 | eff(%): 18.059 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4664it [2:17:33,  1.39it/s, bound: 17 | nc: 2 | ncall: 25823 | eff(%): 18.061 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4665it [2:17:33,  1.66it/s, bound: 17 | nc: 1 | ncall: 25824 | eff(%): 18.065 | loglstar:   -inf < 64.643 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4666it [2:17:33,  1.92it/s, bound: 17 | nc: 1 | ncall: 25825 | eff(%): 18.068 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4667it [2:17:34,  2.16it/s, bound: 17 | nc: 1 | ncall: 25826 | eff(%): 18.071 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4668it [2:17:34,  2.37it/s, bound: 17 | nc: 1 | ncall: 25827 | eff(%): 18.074 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4669it [2:17:35,  2.04it/s, bound: 17 | nc: 2 | ncall: 25829 | eff(%): 18.077 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4670it [2:17:35,  2.27it/s, bound: 17 | nc: 1 | ncall: 25830 | eff(%): 18.080 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4671it [2:17:36,  1.98it/s, bound: 17 | nc: 2 | ncall: 25832 | eff(%): 18.082 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4672it [2:17:36,  1.82it/s, bound: 17 | nc: 2 | ncall: 25834 | eff(%): 18.085 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4673it [2:17:37,  2.08it/s, bound: 17 | nc: 1 | ncall: 25835 | eff(%): 18.088 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.012 >  0.010]
4674it [2:17:37,  2.30it/s, bound: 17 | nc: 1 | ncall: 25836 | eff(%): 18.091 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4675it [2:17:38,  1.68it/s, bound: 17 | nc: 3 | ncall: 25839 | eff(%): 18.093 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4676it [2:17:38,  1.94it/s, bound: 17 | nc: 1 | ncall: 25840 | eff(%): 18.096 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4677it [2:17:39,  2.18it/s, bound: 17 | nc: 1 | ncall: 25841 | eff(%): 18.099 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4678it [2:17:39,  2.39it/s, bound: 17 | nc: 1 | ncall: 25842 | eff(%): 18.102 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4679it [2:17:39,  2.56it/s, bound: 17 | nc: 1 | ncall: 25843 | eff(%): 18.105 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4680it [2:17:40,  2.13it/s, bound: 17 | nc: 2 | ncall: 25845 | eff(%): 18.108 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4681it [2:17:42,  1.23it/s, bound: 17 | nc: 5 | ncall: 25850 | eff(%): 18.108 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4682it [2:17:43,  1.16it/s, bound: 17 | nc: 3 | ncall: 25853 | eff(%): 18.110 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4683it [2:17:43,  1.42it/s, bound: 17 | nc: 1 | ncall: 25854 | eff(%): 18.113 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4684it [2:17:43,  1.70it/s, bound: 17 | nc: 1 | ncall: 25855 | eff(%): 18.116 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4685it [2:17:43,  1.96it/s, bound: 17 | nc: 1 | ncall: 25856 | eff(%): 18.120 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4686it [2:17:44,  1.54it/s, bound: 17 | nc: 3 | ncall: 25859 | eff(%): 18.121 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4687it [2:17:46,  1.06it/s, bound: 17 | nc: 5 | ncall: 25864 | eff(%): 18.122 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4688it [2:17:46,  1.32it/s, bound: 17 | nc: 1 | ncall: 25865 | eff(%): 18.125 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4689it [2:17:47,  1.38it/s, bound: 17 | nc: 2 | ncall: 25867 | eff(%): 18.127 | loglstar:   -inf < 64.644 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4690it [2:17:48,  1.11it/s, bound: 17 | nc: 4 | ncall: 25871 | eff(%): 18.128 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4691it [2:17:49,  1.38it/s, bound: 17 | nc: 1 | ncall: 25872 | eff(%): 18.132 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4692it [2:17:49,  1.42it/s, bound: 17 | nc: 2 | ncall: 25874 | eff(%): 18.134 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4693it [2:17:50,  1.45it/s, bound: 17 | nc: 2 | ncall: 25876 | eff(%): 18.136 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4694it [2:17:50,  1.73it/s, bound: 17 | nc: 1 | ncall: 25877 | eff(%): 18.140 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4695it [2:17:51,  1.66it/s, bound: 17 | nc: 2 | ncall: 25879 | eff(%): 18.142 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4696it [2:17:52,  1.62it/s, bound: 17 | nc: 2 | ncall: 25881 | eff(%): 18.145 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4697it [2:17:52,  1.89it/s, bound: 17 | nc: 1 | ncall: 25882 | eff(%): 18.148 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4698it [2:17:54,  1.05s/it, bound: 17 | nc: 7 | ncall: 25889 | eff(%): 18.147 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4699it [2:17:55,  1.07it/s, bound: 17 | nc: 2 | ncall: 25891 | eff(%): 18.149 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4700it [2:17:56,  1.04s/it, bound: 17 | nc: 4 | ncall: 25895 | eff(%): 18.150 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4701it [2:17:58,  1.32s/it, bound: 17 | nc: 6 | ncall: 25901 | eff(%): 18.150 | loglstar:   -inf < 64.645 <    inf | logz: 59.808 +/-  0.091 | dlogz:  0.011 >  0.010]
4702it [2:17:59,  1.12s/it, bound: 17 | nc: 2 | ncall: 25903 | eff(%): 18.152 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4703it [2:17:59,  1.02it/s, bound: 17 | nc: 2 | ncall: 25905 | eff(%): 18.155 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4704it [2:18:01,  1.17s/it, bound: 17 | nc: 5 | ncall: 25910 | eff(%): 18.155 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4705it [2:18:02,  1.01s/it, bound: 17 | nc: 2 | ncall: 25912 | eff(%): 18.158 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4706it [2:18:02,  1.10it/s, bound: 17 | nc: 2 | ncall: 25914 | eff(%): 18.160 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4707it [2:18:03,  1.21it/s, bound: 17 | nc: 2 | ncall: 25916 | eff(%): 18.163 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4708it [2:18:03,  1.48it/s, bound: 17 | nc: 1 | ncall: 25917 | eff(%): 18.166 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4709it [2:18:04,  1.30it/s, bound: 17 | nc: 3 | ncall: 25920 | eff(%): 18.167 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4710it [2:18:05,  1.58it/s, bound: 17 | nc: 1 | ncall: 25921 | eff(%): 18.171 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4711it [2:18:05,  1.85it/s, bound: 17 | nc: 1 | ncall: 25922 | eff(%): 18.174 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4712it [2:18:07,  1.06s/it, bound: 17 | nc: 7 | ncall: 25929 | eff(%): 18.173 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4713it [2:18:08,  1.07it/s, bound: 17 | nc: 2 | ncall: 25931 | eff(%): 18.175 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4714it [2:18:09,  1.05s/it, bound: 17 | nc: 4 | ncall: 25935 | eff(%): 18.176 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
4715it [2:18:11,  1.22s/it, bound: 17 | nc: 5 | ncall: 25940 | eff(%): 18.177 | loglstar:   -inf < 64.645 <    inf | logz: 59.809 +/-  0.091 | dlogz:  0.011 >  0.010]
