Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
2500it [1:43:33,  1.90it/s, bound: 3 | nc: 1 | ncall: 19506 | eff(%): 12.817 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2501it [1:43:34,  1.52it/s, bound: 3 | nc: 3 | ncall: 19509 | eff(%): 12.820 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2502it [1:43:35,  1.33it/s, bound: 3 | nc: 3 | ncall: 19512 | eff(%): 12.823 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2503it [1:43:36,  1.60it/s, bound: 3 | nc: 1 | ncall: 19513 | eff(%): 12.827 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2504it [1:43:36,  1.58it/s, bound: 3 | nc: 2 | ncall: 19515 | eff(%): 12.831 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2505it [1:43:37,  1.56it/s, bound: 3 | nc: 2 | ncall: 19517 | eff(%): 12.835 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2506it [1:43:37,  1.83it/s, bound: 3 | nc: 1 | ncall: 19518 | eff(%): 12.839 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.030 >  0.010]
2507it [1:43:38,  1.73it/s, bound: 3 | nc: 2 | ncall: 19520 | eff(%): 12.843 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.029 >  0.010]
2508it [1:43:38,  1.99it/s, bound: 3 | nc: 1 | ncall: 19521 | eff(%): 12.848 | loglstar:   -inf <  7.949 <    inf | logz:  6.453 +/-  0.051 | dlogz:  0.029 >  0.010]
2509it [1:43:39,  1.82it/s, bound: 3 | nc: 2 | ncall: 19523 | eff(%): 12.852 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2510it [1:43:39,  2.08it/s, bound: 3 | nc: 1 | ncall: 19524 | eff(%): 12.856 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2511it [1:43:40,  2.30it/s, bound: 3 | nc: 1 | ncall: 19525 | eff(%): 12.860 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2512it [1:43:40,  2.49it/s, bound: 3 | nc: 1 | ncall: 19526 | eff(%): 12.865 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2513it [1:43:40,  2.64it/s, bound: 3 | nc: 1 | ncall: 19527 | eff(%): 12.869 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2514it [1:43:41,  2.75it/s, bound: 3 | nc: 1 | ncall: 19528 | eff(%): 12.874 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2515it [1:43:41,  2.83it/s, bound: 3 | nc: 1 | ncall: 19529 | eff(%): 12.878 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2516it [1:43:42,  1.56it/s, bound: 3 | nc: 4 | ncall: 19533 | eff(%): 12.881 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2517it [1:43:43,  1.83it/s, bound: 3 | nc: 1 | ncall: 19534 | eff(%): 12.885 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2518it [1:43:43,  2.08it/s, bound: 3 | nc: 1 | ncall: 19535 | eff(%): 12.890 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2519it [1:43:43,  1.88it/s, bound: 3 | nc: 2 | ncall: 19537 | eff(%): 12.893 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2520it [1:43:44,  1.76it/s, bound: 3 | nc: 2 | ncall: 19539 | eff(%): 12.897 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2521it [1:43:45,  1.68it/s, bound: 3 | nc: 2 | ncall: 19541 | eff(%): 12.901 | loglstar:   -inf <  7.949 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2522it [1:43:45,  1.63it/s, bound: 3 | nc: 2 | ncall: 19543 | eff(%): 12.905 | loglstar:   -inf <  7.950 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2523it [1:43:46,  1.60it/s, bound: 3 | nc: 2 | ncall: 19545 | eff(%): 12.909 | loglstar:   -inf <  7.950 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.029 >  0.010]
2524it [1:43:46,  1.87it/s, bound: 3 | nc: 1 | ncall: 19546 | eff(%): 12.913 | loglstar:   -inf <  7.950 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.028 >  0.010]
2525it [1:43:47,  1.75it/s, bound: 3 | nc: 2 | ncall: 19548 | eff(%): 12.917 | loglstar:   -inf <  7.950 <    inf | logz:  6.454 +/-  0.051 | dlogz:  0.028 >  0.010]
2526it [1:43:48,  1.61it/s, bound: 3 | nc: 2 | ncall: 19550 | eff(%): 12.921 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2527it [1:43:48,  1.59it/s, bound: 3 | nc: 2 | ncall: 19552 | eff(%): 12.925 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2528it [1:43:49,  1.85it/s, bound: 3 | nc: 1 | ncall: 19553 | eff(%): 12.929 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2529it [1:43:49,  1.75it/s, bound: 3 | nc: 2 | ncall: 19555 | eff(%): 12.933 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2530it [1:43:50,  2.01it/s, bound: 3 | nc: 1 | ncall: 19556 | eff(%): 12.937 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2531it [1:43:50,  1.84it/s, bound: 3 | nc: 2 | ncall: 19558 | eff(%): 12.941 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2532it [1:43:51,  1.74it/s, bound: 3 | nc: 2 | ncall: 19560 | eff(%): 12.945 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2533it [1:43:52,  1.67it/s, bound: 3 | nc: 2 | ncall: 19562 | eff(%): 12.949 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2534it [1:43:53,  1.41it/s, bound: 3 | nc: 3 | ncall: 19565 | eff(%): 12.952 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2535it [1:43:53,  1.68it/s, bound: 3 | nc: 1 | ncall: 19566 | eff(%): 12.956 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2536it [1:43:53,  1.94it/s, bound: 3 | nc: 1 | ncall: 19567 | eff(%): 12.961 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2537it [1:43:54,  2.18it/s, bound: 3 | nc: 1 | ncall: 19568 | eff(%): 12.965 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2538it [1:43:55,  1.63it/s, bound: 3 | nc: 3 | ncall: 19571 | eff(%): 12.968 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2539it [1:43:55,  1.89it/s, bound: 3 | nc: 1 | ncall: 19572 | eff(%): 12.973 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2540it [1:43:56,  1.77it/s, bound: 3 | nc: 2 | ncall: 19574 | eff(%): 12.976 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2541it [1:43:56,  2.03it/s, bound: 3 | nc: 1 | ncall: 19575 | eff(%): 12.981 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.028 >  0.010]
2542it [1:43:58,  1.20it/s, bound: 3 | nc: 5 | ncall: 19580 | eff(%): 12.983 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.027 >  0.010]
2543it [1:43:58,  1.47it/s, bound: 3 | nc: 1 | ncall: 19581 | eff(%): 12.987 | loglstar:   -inf <  7.950 <    inf | logz:  6.455 +/-  0.051 | dlogz:  0.027 >  0.010]
2544it [1:43:59,  1.30it/s, bound: 3 | nc: 3 | ncall: 19584 | eff(%): 12.990 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2545it [1:44:01,  1.03s/it, bound: 3 | nc: 5 | ncall: 19589 | eff(%): 12.992 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2546it [1:44:01,  1.22it/s, bound: 3 | nc: 1 | ncall: 19590 | eff(%): 12.996 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2547it [1:44:01,  1.49it/s, bound: 3 | nc: 1 | ncall: 19591 | eff(%): 13.001 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2548it [1:44:02,  1.31it/s, bound: 3 | nc: 3 | ncall: 19594 | eff(%): 13.004 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2549it [1:44:03,  1.37it/s, bound: 3 | nc: 2 | ncall: 19596 | eff(%): 13.008 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2550it [1:44:04,  1.25it/s, bound: 3 | nc: 3 | ncall: 19599 | eff(%): 13.011 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2551it [1:44:05,  1.05it/s, bound: 3 | nc: 4 | ncall: 19603 | eff(%): 13.013 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2552it [1:44:05,  1.31it/s, bound: 3 | nc: 1 | ncall: 19604 | eff(%): 13.018 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2553it [1:44:06,  1.21it/s, bound: 3 | nc: 3 | ncall: 19607 | eff(%): 13.021 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2554it [1:44:08,  1.17s/it, bound: 3 | nc: 6 | ncall: 19613 | eff(%): 13.022 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2555it [1:44:09,  1.01s/it, bound: 3 | nc: 2 | ncall: 19615 | eff(%): 13.026 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2556it [1:44:10,  1.11it/s, bound: 3 | nc: 2 | ncall: 19617 | eff(%): 13.030 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2557it [1:44:10,  1.21it/s, bound: 3 | nc: 2 | ncall: 19619 | eff(%): 13.033 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2558it [1:44:11,  1.48it/s, bound: 3 | nc: 1 | ncall: 19620 | eff(%): 13.038 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2559it [1:44:11,  1.75it/s, bound: 3 | nc: 1 | ncall: 19621 | eff(%): 13.042 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.027 >  0.010]
2560it [1:44:12,  1.68it/s, bound: 3 | nc: 2 | ncall: 19623 | eff(%): 13.046 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.026 >  0.010]
2561it [1:44:12,  1.64it/s, bound: 3 | nc: 2 | ncall: 19625 | eff(%): 13.050 | loglstar:   -inf <  7.950 <    inf | logz:  6.456 +/-  0.051 | dlogz:  0.026 >  0.010]
2562it [1:44:13,  1.91it/s, bound: 3 | nc: 1 | ncall: 19626 | eff(%): 13.054 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2563it [1:44:14,  1.17it/s, bound: 3 | nc: 5 | ncall: 19631 | eff(%): 13.056 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2564it [1:44:15,  1.01it/s, bound: 3 | nc: 4 | ncall: 19635 | eff(%): 13.058 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2565it [1:44:16,  1.27it/s, bound: 3 | nc: 1 | ncall: 19636 | eff(%): 13.063 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2566it [1:44:16,  1.54it/s, bound: 3 | nc: 1 | ncall: 19637 | eff(%): 13.067 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2567it [1:44:18,  1.06it/s, bound: 3 | nc: 5 | ncall: 19642 | eff(%): 13.069 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2568it [1:44:18,  1.32it/s, bound: 3 | nc: 1 | ncall: 19643 | eff(%): 13.073 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2569it [1:44:19,  1.38it/s, bound: 3 | nc: 2 | ncall: 19645 | eff(%): 13.077 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2570it [1:44:20,  1.11it/s, bound: 3 | nc: 4 | ncall: 19649 | eff(%): 13.080 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2571it [1:44:21,  1.08it/s, bound: 3 | nc: 3 | ncall: 19652 | eff(%): 13.083 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2572it [1:44:22,  1.19it/s, bound: 3 | nc: 2 | ncall: 19654 | eff(%): 13.086 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2573it [1:44:22,  1.28it/s, bound: 3 | nc: 2 | ncall: 19656 | eff(%): 13.090 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2574it [1:44:23,  1.35it/s, bound: 3 | nc: 2 | ncall: 19658 | eff(%): 13.094 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2575it [1:44:24,  1.23it/s, bound: 3 | nc: 3 | ncall: 19661 | eff(%): 13.097 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2576it [1:44:24,  1.50it/s, bound: 3 | nc: 1 | ncall: 19662 | eff(%): 13.101 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2577it [1:44:25,  1.77it/s, bound: 3 | nc: 1 | ncall: 19663 | eff(%): 13.106 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2578it [1:44:25,  2.02it/s, bound: 3 | nc: 1 | ncall: 19664 | eff(%): 13.110 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.026 >  0.010]
2579it [1:44:25,  2.25it/s, bound: 3 | nc: 1 | ncall: 19665 | eff(%): 13.115 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.025 >  0.010]
2580it [1:44:26,  1.66it/s, bound: 3 | nc: 3 | ncall: 19668 | eff(%): 13.118 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.025 >  0.010]
2581it [1:44:27,  1.62it/s, bound: 3 | nc: 2 | ncall: 19670 | eff(%): 13.122 | loglstar:   -inf <  7.950 <    inf | logz:  6.457 +/-  0.051 | dlogz:  0.025 >  0.010]
2582it [1:44:28,  1.60it/s, bound: 3 | nc: 2 | ncall: 19672 | eff(%): 13.125 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2583it [1:44:28,  1.57it/s, bound: 3 | nc: 2 | ncall: 19674 | eff(%): 13.129 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2584it [1:44:29,  1.35it/s, bound: 3 | nc: 3 | ncall: 19677 | eff(%): 13.132 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2585it [1:44:29,  1.63it/s, bound: 3 | nc: 1 | ncall: 19678 | eff(%): 13.136 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2586it [1:44:30,  1.89it/s, bound: 3 | nc: 1 | ncall: 19679 | eff(%): 13.141 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2587it [1:44:30,  1.77it/s, bound: 3 | nc: 2 | ncall: 19681 | eff(%): 13.145 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2588it [1:44:31,  1.69it/s, bound: 3 | nc: 2 | ncall: 19683 | eff(%): 13.148 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2589it [1:44:32,  1.65it/s, bound: 3 | nc: 2 | ncall: 19685 | eff(%): 13.152 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2590it [1:44:35,  1.50s/it, bound: 3 | nc: 11 | ncall: 19696 | eff(%): 13.150 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2591it [1:44:36,  1.15s/it, bound: 3 | nc: 1 | ncall: 19697 | eff(%): 13.154 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010] 
2592it [1:44:36,  1.11it/s, bound: 3 | nc: 1 | ncall: 19698 | eff(%): 13.159 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2593it [1:44:38,  1.12s/it, bound: 3 | nc: 5 | ncall: 19703 | eff(%): 13.160 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2594it [1:44:39,  1.08s/it, bound: 3 | nc: 3 | ncall: 19706 | eff(%): 13.164 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2595it [1:44:40,  1.15s/it, bound: 3 | nc: 4 | ncall: 19710 | eff(%): 13.166 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2596it [1:44:41,  1.00it/s, bound: 3 | nc: 2 | ncall: 19712 | eff(%): 13.170 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2597it [1:44:41,  1.12it/s, bound: 3 | nc: 2 | ncall: 19714 | eff(%): 13.173 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2598it [1:44:42,  1.22it/s, bound: 3 | nc: 2 | ncall: 19716 | eff(%): 13.177 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.025 >  0.010]
2599it [1:44:42,  1.49it/s, bound: 3 | nc: 1 | ncall: 19717 | eff(%): 13.182 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.024 >  0.010]
2600it [1:44:43,  1.76it/s, bound: 3 | nc: 1 | ncall: 19718 | eff(%): 13.186 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.024 >  0.010]
2601it [1:44:43,  2.02it/s, bound: 3 | nc: 1 | ncall: 19719 | eff(%): 13.190 | loglstar:   -inf <  7.950 <    inf | logz:  6.458 +/-  0.051 | dlogz:  0.024 >  0.010]
2602it [1:44:43,  2.25it/s, bound: 3 | nc: 1 | ncall: 19720 | eff(%): 13.195 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2603it [1:44:44,  1.65it/s, bound: 3 | nc: 3 | ncall: 19723 | eff(%): 13.198 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2604it [1:44:44,  1.92it/s, bound: 3 | nc: 1 | ncall: 19724 | eff(%): 13.202 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2605it [1:44:45,  2.16it/s, bound: 3 | nc: 1 | ncall: 19725 | eff(%): 13.207 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2606it [1:44:45,  1.93it/s, bound: 3 | nc: 2 | ncall: 19727 | eff(%): 13.210 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2607it [1:44:47,  1.32it/s, bound: 3 | nc: 4 | ncall: 19731 | eff(%): 13.213 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2608it [1:44:48,  1.02s/it, bound: 3 | nc: 5 | ncall: 19736 | eff(%): 13.214 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2609it [1:44:50,  1.20s/it, bound: 3 | nc: 5 | ncall: 19741 | eff(%): 13.216 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2610it [1:44:51,  1.04s/it, bound: 3 | nc: 2 | ncall: 19743 | eff(%): 13.220 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2611it [1:44:51,  1.21it/s, bound: 3 | nc: 1 | ncall: 19744 | eff(%): 13.224 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2612it [1:44:51,  1.48it/s, bound: 3 | nc: 1 | ncall: 19745 | eff(%): 13.229 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2613it [1:44:52,  1.50it/s, bound: 3 | nc: 2 | ncall: 19747 | eff(%): 13.232 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2614it [1:44:54,  1.05it/s, bound: 3 | nc: 5 | ncall: 19752 | eff(%): 13.234 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2615it [1:44:55,  1.06s/it, bound: 3 | nc: 4 | ncall: 19756 | eff(%): 13.236 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2616it [1:44:56,  1.06it/s, bound: 3 | nc: 2 | ncall: 19758 | eff(%): 13.240 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2617it [1:44:57,  1.05it/s, bound: 3 | nc: 3 | ncall: 19761 | eff(%): 13.243 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2618it [1:44:58,  1.15s/it, bound: 3 | nc: 5 | ncall: 19766 | eff(%): 13.245 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.024 >  0.010]
2619it [1:44:59,  1.20s/it, bound: 3 | nc: 4 | ncall: 19770 | eff(%): 13.247 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.023 >  0.010]
2620it [1:45:00,  1.13s/it, bound: 3 | nc: 3 | ncall: 19773 | eff(%): 13.250 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.023 >  0.010]
2621it [1:45:02,  1.28s/it, bound: 3 | nc: 5 | ncall: 19778 | eff(%): 13.252 | loglstar:   -inf <  7.950 <    inf | logz:  6.459 +/-  0.051 | dlogz:  0.023 >  0.010]
2622it [1:45:02,  1.00it/s, bound: 3 | nc: 1 | ncall: 19779 | eff(%): 13.256 | loglstar:   -inf <  7.950 <    inf | logz:  6.460 +/-  0.051 | dlogz:  0.023 >  0.010]
2623it [1:45:03,  1.26it/s, bound: 3 | nc: 1 | ncall: 19780 | eff(%): 13.261 | loglstar:   -inf <  7.950 <    inf | logz:  6.460 +/-  0.051 | dlogz:  0.023 >  0.010]
