Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
3655it [2:54:03,  1.41it/s, bound: 26 | nc: 4 | ncall: 32591 | eff(%): 11.215 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3656it [2:54:03,  1.68it/s, bound: 26 | nc: 1 | ncall: 32592 | eff(%): 11.217 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3657it [2:54:05,  1.24it/s, bound: 26 | nc: 4 | ncall: 32596 | eff(%): 11.219 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3658it [2:54:07,  1.25s/it, bound: 26 | nc: 7 | ncall: 32603 | eff(%): 11.220 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3659it [2:54:09,  1.36s/it, bound: 26 | nc: 5 | ncall: 32608 | eff(%): 11.221 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3660it [2:54:10,  1.44s/it, bound: 26 | nc: 5 | ncall: 32613 | eff(%): 11.223 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3661it [2:54:11,  1.11s/it, bound: 26 | nc: 1 | ncall: 32614 | eff(%): 11.225 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.038 >  0.010]
3662it [2:54:12,  1.07s/it, bound: 26 | nc: 3 | ncall: 32617 | eff(%): 11.227 | loglstar:   -inf < 46.298 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010]
3663it [2:54:12,  1.18it/s, bound: 26 | nc: 1 | ncall: 32618 | eff(%): 11.230 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010]
3664it [2:54:15,  1.66s/it, bound: 26 | nc: 11 | ncall: 32629 | eff(%): 11.229 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010]
3665it [2:54:17,  1.65s/it, bound: 26 | nc: 5 | ncall: 32634 | eff(%): 11.231 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010] 
3666it [2:54:18,  1.35s/it, bound: 26 | nc: 2 | ncall: 32636 | eff(%): 11.233 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010]
3667it [2:54:22,  2.12s/it, bound: 26 | nc: 12 | ncall: 32648 | eff(%): 11.232 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010]
3668it [2:54:22,  1.68s/it, bound: 26 | nc: 2 | ncall: 32650 | eff(%): 11.234 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010] 
3669it [2:54:24,  1.66s/it, bound: 26 | nc: 5 | ncall: 32655 | eff(%): 11.236 | loglstar:   -inf < 46.299 <    inf | logz: 42.518 +/-  0.080 | dlogz:  0.037 >  0.010]
3670it [2:54:24,  1.26s/it, bound: 26 | nc: 1 | ncall: 32656 | eff(%): 11.238 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.037 >  0.010]
3671it [2:54:25,  1.02it/s, bound: 26 | nc: 1 | ncall: 32657 | eff(%): 11.241 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.037 >  0.010]
3672it [2:54:25,  1.14it/s, bound: 26 | nc: 2 | ncall: 32659 | eff(%): 11.243 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.037 >  0.010]
3673it [2:54:26,  1.23it/s, bound: 26 | nc: 2 | ncall: 32661 | eff(%): 11.246 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.037 >  0.010]
3674it [2:54:26,  1.50it/s, bound: 26 | nc: 1 | ncall: 32662 | eff(%): 11.249 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.037 >  0.010]
3675it [2:54:27,  1.51it/s, bound: 26 | nc: 2 | ncall: 32664 | eff(%): 11.251 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.037 >  0.010]
3676it [2:54:28,  1.05it/s, bound: 26 | nc: 5 | ncall: 32669 | eff(%): 11.252 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3677it [2:54:30,  1.06s/it, bound: 26 | nc: 4 | ncall: 32673 | eff(%): 11.254 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3678it [2:54:30,  1.20it/s, bound: 26 | nc: 1 | ncall: 32674 | eff(%): 11.257 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3679it [2:54:32,  1.07s/it, bound: 26 | nc: 5 | ncall: 32679 | eff(%): 11.258 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3680it [2:54:33,  1.04s/it, bound: 26 | nc: 3 | ncall: 32682 | eff(%): 11.260 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3681it [2:54:33,  1.21it/s, bound: 26 | nc: 1 | ncall: 32683 | eff(%): 11.263 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3682it [2:54:34,  1.29it/s, bound: 26 | nc: 2 | ncall: 32685 | eff(%): 11.265 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3683it [2:54:34,  1.36it/s, bound: 26 | nc: 2 | ncall: 32687 | eff(%): 11.267 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3684it [2:54:35,  1.41it/s, bound: 26 | nc: 2 | ncall: 32689 | eff(%): 11.270 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3685it [2:54:36,  1.44it/s, bound: 26 | nc: 2 | ncall: 32691 | eff(%): 11.272 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3686it [2:54:37,  1.14it/s, bound: 26 | nc: 4 | ncall: 32695 | eff(%): 11.274 | loglstar:   -inf < 46.299 <    inf | logz: 42.519 +/-  0.080 | dlogz:  0.036 >  0.010]
3687it [2:54:38,  1.24it/s, bound: 26 | nc: 2 | ncall: 32697 | eff(%): 11.276 | loglstar:   -inf < 46.299 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.036 >  0.010]
3688it [2:54:38,  1.51it/s, bound: 26 | nc: 1 | ncall: 32698 | eff(%): 11.279 | loglstar:   -inf < 46.299 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.036 >  0.010]
3689it [2:54:38,  1.78it/s, bound: 26 | nc: 1 | ncall: 32699 | eff(%): 11.282 | loglstar:   -inf < 46.299 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3690it [2:54:39,  1.70it/s, bound: 26 | nc: 2 | ncall: 32701 | eff(%): 11.284 | loglstar:   -inf < 46.299 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3691it [2:54:40,  1.42it/s, bound: 26 | nc: 3 | ncall: 32704 | eff(%): 11.286 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3692it [2:54:40,  1.69it/s, bound: 26 | nc: 1 | ncall: 32705 | eff(%): 11.289 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3693it [2:54:42,  1.11it/s, bound: 26 | nc: 5 | ncall: 32710 | eff(%): 11.290 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3694it [2:54:42,  1.37it/s, bound: 26 | nc: 1 | ncall: 32711 | eff(%): 11.293 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3695it [2:54:47,  2.07s/it, bound: 26 | nc: 16 | ncall: 32727 | eff(%): 11.290 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3696it [2:54:48,  1.55s/it, bound: 26 | nc: 1 | ncall: 32728 | eff(%): 11.293 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010] 
3697it [2:54:48,  1.18s/it, bound: 26 | nc: 1 | ncall: 32729 | eff(%): 11.296 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3698it [2:54:51,  1.61s/it, bound: 26 | nc: 8 | ncall: 32737 | eff(%): 11.296 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3699it [2:54:51,  1.32s/it, bound: 26 | nc: 2 | ncall: 32739 | eff(%): 11.298 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3700it [2:54:52,  1.02s/it, bound: 26 | nc: 1 | ncall: 32740 | eff(%): 11.301 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3701it [2:54:54,  1.50s/it, bound: 26 | nc: 8 | ncall: 32748 | eff(%): 11.301 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3702it [2:54:54,  1.14s/it, bound: 26 | nc: 1 | ncall: 32749 | eff(%): 11.304 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3703it [2:54:55,  1.11it/s, bound: 26 | nc: 1 | ncall: 32750 | eff(%): 11.307 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.035 >  0.010]
3704it [2:54:57,  1.41s/it, bound: 26 | nc: 8 | ncall: 32758 | eff(%): 11.307 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.034 >  0.010]
3705it [2:54:59,  1.38s/it, bound: 26 | nc: 4 | ncall: 32762 | eff(%): 11.309 | loglstar:   -inf < 46.300 <    inf | logz: 42.520 +/-  0.080 | dlogz:  0.034 >  0.010]
3706it [2:54:59,  1.16s/it, bound: 26 | nc: 2 | ncall: 32764 | eff(%): 11.311 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3707it [2:55:00,  1.10s/it, bound: 26 | nc: 3 | ncall: 32767 | eff(%): 11.313 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3708it [2:55:01,  1.15it/s, bound: 26 | nc: 1 | ncall: 32768 | eff(%): 11.316 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3709it [2:55:01,  1.24it/s, bound: 26 | nc: 2 | ncall: 32770 | eff(%): 11.318 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3710it [2:55:03,  1.05s/it, bound: 26 | nc: 5 | ncall: 32775 | eff(%): 11.320 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3711it [2:55:04,  1.03s/it, bound: 26 | nc: 3 | ncall: 32778 | eff(%): 11.322 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3712it [2:55:04,  1.22it/s, bound: 26 | nc: 1 | ncall: 32779 | eff(%): 11.324 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3713it [2:55:05,  1.16it/s, bound: 26 | nc: 3 | ncall: 32782 | eff(%): 11.326 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3714it [2:55:07,  1.09s/it, bound: 26 | nc: 5 | ncall: 32787 | eff(%): 11.328 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3715it [2:55:08,  1.06s/it, bound: 26 | nc: 3 | ncall: 32790 | eff(%): 11.330 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3716it [2:55:08,  1.19it/s, bound: 26 | nc: 1 | ncall: 32791 | eff(%): 11.332 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3717it [2:55:09,  1.14it/s, bound: 26 | nc: 3 | ncall: 32794 | eff(%): 11.334 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.034 >  0.010]
3718it [2:55:10,  1.10it/s, bound: 26 | nc: 3 | ncall: 32797 | eff(%): 11.336 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3719it [2:55:11,  1.20it/s, bound: 26 | nc: 2 | ncall: 32799 | eff(%): 11.339 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3720it [2:55:11,  1.29it/s, bound: 26 | nc: 2 | ncall: 32801 | eff(%): 11.341 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3721it [2:55:13,  1.07it/s, bound: 26 | nc: 4 | ncall: 32805 | eff(%): 11.343 | loglstar:   -inf < 46.300 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3722it [2:55:14,  1.04s/it, bound: 26 | nc: 4 | ncall: 32809 | eff(%): 11.344 | loglstar:   -inf < 46.301 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3723it [2:55:14,  1.21it/s, bound: 26 | nc: 1 | ncall: 32810 | eff(%): 11.347 | loglstar:   -inf < 46.301 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3724it [2:55:15,  1.15it/s, bound: 26 | nc: 3 | ncall: 32813 | eff(%): 11.349 | loglstar:   -inf < 46.301 <    inf | logz: 42.521 +/-  0.080 | dlogz:  0.033 >  0.010]
3725it [2:55:17,  1.00s/it, bound: 26 | nc: 4 | ncall: 32817 | eff(%): 11.351 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3726it [2:55:17,  1.25it/s, bound: 26 | nc: 1 | ncall: 32818 | eff(%): 11.354 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3727it [2:55:19,  1.24s/it, bound: 26 | nc: 7 | ncall: 32825 | eff(%): 11.354 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3728it [2:55:20,  1.03it/s, bound: 26 | nc: 1 | ncall: 32826 | eff(%): 11.357 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3729it [2:55:20,  1.29it/s, bound: 26 | nc: 1 | ncall: 32827 | eff(%): 11.360 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3730it [2:55:20,  1.56it/s, bound: 26 | nc: 1 | ncall: 32828 | eff(%): 11.362 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3731it [2:55:20,  1.83it/s, bound: 26 | nc: 1 | ncall: 32829 | eff(%): 11.365 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3732it [2:55:22,  1.15it/s, bound: 26 | nc: 5 | ncall: 32834 | eff(%): 11.366 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.033 >  0.010]
3733it [2:55:22,  1.42it/s, bound: 26 | nc: 1 | ncall: 32835 | eff(%): 11.369 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3734it [2:55:24,  1.13it/s, bound: 26 | nc: 4 | ncall: 32839 | eff(%): 11.371 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3735it [2:55:24,  1.23it/s, bound: 26 | nc: 2 | ncall: 32841 | eff(%): 11.373 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3736it [2:55:30,  2.13s/it, bound: 26 | nc: 16 | ncall: 32857 | eff(%): 11.370 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3737it [2:55:31,  1.88s/it, bound: 26 | nc: 4 | ncall: 32861 | eff(%): 11.372 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010] 
3738it [2:55:31,  1.41s/it, bound: 26 | nc: 1 | ncall: 32862 | eff(%): 11.375 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3739it [2:55:33,  1.38s/it, bound: 26 | nc: 4 | ncall: 32866 | eff(%): 11.376 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3740it [2:55:33,  1.06s/it, bound: 26 | nc: 1 | ncall: 32867 | eff(%): 11.379 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3741it [2:55:33,  1.19it/s, bound: 26 | nc: 1 | ncall: 32868 | eff(%): 11.382 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3742it [2:55:34,  1.02it/s, bound: 26 | nc: 4 | ncall: 32872 | eff(%): 11.384 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3743it [2:55:37,  1.37s/it, bound: 26 | nc: 7 | ncall: 32879 | eff(%): 11.384 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3744it [2:55:37,  1.15s/it, bound: 26 | nc: 2 | ncall: 32881 | eff(%): 11.387 | loglstar:   -inf < 46.301 <    inf | logz: 42.522 +/-  0.080 | dlogz:  0.032 >  0.010]
3745it [2:55:38,  1.00s/it, bound: 26 | nc: 2 | ncall: 32883 | eff(%): 11.389 | loglstar:   -inf < 46.301 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.032 >  0.010]
3746it [2:55:38,  1.25it/s, bound: 26 | nc: 1 | ncall: 32884 | eff(%): 11.392 | loglstar:   -inf < 46.301 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.032 >  0.010]
3747it [2:55:39,  1.17it/s, bound: 26 | nc: 3 | ncall: 32887 | eff(%): 11.394 | loglstar:   -inf < 46.301 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.032 >  0.010]
3748it [2:55:44,  2.06s/it, bound: 26 | nc: 15 | ncall: 32902 | eff(%): 11.391 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.036 >  0.010]
3749it [2:55:45,  1.54s/it, bound: 26 | nc: 1 | ncall: 32903 | eff(%): 11.394 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010] 
3750it [2:55:45,  1.18s/it, bound: 26 | nc: 1 | ncall: 32904 | eff(%): 11.397 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3751it [2:55:48,  1.89s/it, bound: 26 | nc: 11 | ncall: 32915 | eff(%): 11.396 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3752it [2:55:49,  1.52s/it, bound: 26 | nc: 2 | ncall: 32917 | eff(%): 11.398 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010] 
3753it [2:55:50,  1.36s/it, bound: 26 | nc: 3 | ncall: 32920 | eff(%): 11.400 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3754it [2:55:50,  1.05s/it, bound: 26 | nc: 1 | ncall: 32921 | eff(%): 11.403 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3755it [2:55:51,  1.20it/s, bound: 26 | nc: 1 | ncall: 32922 | eff(%): 11.406 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3756it [2:55:51,  1.29it/s, bound: 26 | nc: 2 | ncall: 32924 | eff(%): 11.408 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3757it [2:55:52,  1.35it/s, bound: 26 | nc: 2 | ncall: 32926 | eff(%): 11.410 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3758it [2:55:53,  1.10it/s, bound: 26 | nc: 4 | ncall: 32930 | eff(%): 11.412 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3759it [2:55:54,  1.20it/s, bound: 26 | nc: 2 | ncall: 32932 | eff(%): 11.414 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3760it [2:55:54,  1.47it/s, bound: 26 | nc: 1 | ncall: 32933 | eff(%): 11.417 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3761it [2:55:56,  1.16it/s, bound: 26 | nc: 4 | ncall: 32937 | eff(%): 11.419 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3762it [2:56:00,  1.97s/it, bound: 26 | nc: 14 | ncall: 32951 | eff(%): 11.417 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010]
3763it [2:56:00,  1.48s/it, bound: 26 | nc: 1 | ncall: 32952 | eff(%): 11.420 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.035 >  0.010] 
3764it [2:56:02,  1.52s/it, bound: 26 | nc: 5 | ncall: 32957 | eff(%): 11.421 | loglstar:   -inf < 46.302 <    inf | logz: 42.523 +/-  0.080 | dlogz:  0.034 >  0.010]
3765it [2:56:02,  1.16s/it, bound: 26 | nc: 1 | ncall: 32958 | eff(%): 11.424 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3766it [2:56:03,  1.01s/it, bound: 26 | nc: 2 | ncall: 32960 | eff(%): 11.426 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3767it [2:56:04,  1.00it/s, bound: 26 | nc: 3 | ncall: 32963 | eff(%): 11.428 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3768it [2:56:04,  1.25it/s, bound: 26 | nc: 1 | ncall: 32964 | eff(%): 11.431 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3769it [2:56:09,  1.83s/it, bound: 26 | nc: 13 | ncall: 32977 | eff(%): 11.429 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3770it [2:56:12,  2.26s/it, bound: 26 | nc: 10 | ncall: 32987 | eff(%): 11.429 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3771it [2:56:13,  2.07s/it, bound: 26 | nc: 5 | ncall: 32992 | eff(%): 11.430 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010] 
3772it [2:56:14,  1.64s/it, bound: 26 | nc: 2 | ncall: 32994 | eff(%): 11.432 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3773it [2:56:15,  1.34s/it, bound: 26 | nc: 2 | ncall: 32996 | eff(%): 11.435 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3774it [2:56:17,  1.53s/it, bound: 26 | nc: 6 | ncall: 33002 | eff(%): 11.436 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3775it [2:56:18,  1.56s/it, bound: 26 | nc: 5 | ncall: 33007 | eff(%): 11.437 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3776it [2:56:23,  2.45s/it, bound: 26 | nc: 14 | ncall: 33021 | eff(%): 11.435 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010]
3777it [2:56:25,  2.21s/it, bound: 26 | nc: 5 | ncall: 33026 | eff(%): 11.436 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.034 >  0.010] 
3778it [2:56:26,  1.84s/it, bound: 26 | nc: 3 | ncall: 33029 | eff(%): 11.438 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.033 >  0.010]
3779it [2:56:27,  1.68s/it, bound: 26 | nc: 4 | ncall: 33033 | eff(%): 11.440 | loglstar:   -inf < 46.302 <    inf | logz: 42.524 +/-  0.080 | dlogz:  0.033 >  0.010]
