Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
5209it [2:51:43,  1.41it/s, bound: 28 | nc: 2 | ncall: 32325 | eff(%): 16.114 | loglstar:   -inf < 56.739 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.080 >  0.010]
5210it [2:51:44,  1.13it/s, bound: 28 | nc: 4 | ncall: 32329 | eff(%): 16.116 | loglstar:   -inf < 56.739 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.080 >  0.010]
5211it [2:51:46,  1.11s/it, bound: 28 | nc: 5 | ncall: 32334 | eff(%): 16.116 | loglstar:   -inf < 56.739 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.080 >  0.010]
5212it [2:51:47,  1.03it/s, bound: 28 | nc: 2 | ncall: 32336 | eff(%): 16.118 | loglstar:   -inf < 56.740 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.079 >  0.010]
5213it [2:51:47,  1.29it/s, bound: 28 | nc: 1 | ncall: 32337 | eff(%): 16.121 | loglstar:   -inf < 56.741 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.079 >  0.010]
5214it [2:51:48,  1.35it/s, bound: 28 | nc: 2 | ncall: 32339 | eff(%): 16.123 | loglstar:   -inf < 56.741 <    inf | logz: 49.126 +/-  0.105 | dlogz:  0.079 >  0.010]
5215it [2:51:48,  1.40it/s, bound: 28 | nc: 2 | ncall: 32341 | eff(%): 16.125 | loglstar:   -inf < 56.742 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.079 >  0.010]
5216it [2:51:49,  1.68it/s, bound: 28 | nc: 1 | ncall: 32342 | eff(%): 16.128 | loglstar:   -inf < 56.742 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.079 >  0.010]
5217it [2:51:49,  1.94it/s, bound: 28 | nc: 1 | ncall: 32343 | eff(%): 16.130 | loglstar:   -inf < 56.742 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.079 >  0.010]
5218it [2:51:49,  2.19it/s, bound: 28 | nc: 1 | ncall: 32344 | eff(%): 16.133 | loglstar:   -inf < 56.743 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.078 >  0.010]
5219it [2:51:50,  1.63it/s, bound: 28 | nc: 3 | ncall: 32347 | eff(%): 16.134 | loglstar:   -inf < 56.743 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.078 >  0.010]
5220it [2:51:51,  1.90it/s, bound: 28 | nc: 1 | ncall: 32348 | eff(%): 16.137 | loglstar:   -inf < 56.744 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.078 >  0.010]
5221it [2:51:53,  1.15s/it, bound: 28 | nc: 8 | ncall: 32356 | eff(%): 16.136 | loglstar:   -inf < 56.744 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.078 >  0.010]
5222it [2:51:54,  1.19s/it, bound: 28 | nc: 4 | ncall: 32360 | eff(%): 16.137 | loglstar:   -inf < 56.744 <    inf | logz: 49.127 +/-  0.105 | dlogz:  0.078 >  0.010]
5223it [2:51:55,  1.13s/it, bound: 28 | nc: 3 | ncall: 32363 | eff(%): 16.139 | loglstar:   -inf < 56.745 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.078 >  0.010]
5224it [2:51:56,  1.08s/it, bound: 28 | nc: 3 | ncall: 32366 | eff(%): 16.140 | loglstar:   -inf < 56.745 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.078 >  0.010]
5225it [2:51:57,  1.17it/s, bound: 28 | nc: 1 | ncall: 32367 | eff(%): 16.143 | loglstar:   -inf < 56.745 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.077 >  0.010]
5226it [2:51:57,  1.44it/s, bound: 28 | nc: 1 | ncall: 32368 | eff(%): 16.146 | loglstar:   -inf < 56.746 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.077 >  0.010]
5227it [2:51:57,  1.71it/s, bound: 28 | nc: 1 | ncall: 32369 | eff(%): 16.148 | loglstar:   -inf < 56.746 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.077 >  0.010]
5228it [2:51:58,  1.98it/s, bound: 28 | nc: 1 | ncall: 32370 | eff(%): 16.151 | loglstar:   -inf < 56.746 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.077 >  0.010]
5229it [2:51:59,  1.55it/s, bound: 28 | nc: 3 | ncall: 32373 | eff(%): 16.152 | loglstar:   -inf < 56.748 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.077 >  0.010]
5230it [2:51:59,  1.82it/s, bound: 28 | nc: 1 | ncall: 32374 | eff(%): 16.155 | loglstar:   -inf < 56.748 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.077 >  0.010]
5231it [2:51:59,  2.08it/s, bound: 28 | nc: 1 | ncall: 32375 | eff(%): 16.158 | loglstar:   -inf < 56.749 <    inf | logz: 49.128 +/-  0.105 | dlogz:  0.076 >  0.010]
5232it [2:52:00,  2.30it/s, bound: 28 | nc: 1 | ncall: 32376 | eff(%): 16.160 | loglstar:   -inf < 56.749 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.076 >  0.010]
5233it [2:52:02,  1.13it/s, bound: 28 | nc: 6 | ncall: 32382 | eff(%): 16.160 | loglstar:   -inf < 56.749 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.076 >  0.010]
5234it [2:52:04,  1.50s/it, bound: 28 | nc: 9 | ncall: 32391 | eff(%): 16.159 | loglstar:   -inf < 56.749 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.076 >  0.010]
5235it [2:52:05,  1.14s/it, bound: 28 | nc: 1 | ncall: 32392 | eff(%): 16.161 | loglstar:   -inf < 56.750 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.076 >  0.010]
5236it [2:52:06,  1.19s/it, bound: 28 | nc: 4 | ncall: 32396 | eff(%): 16.162 | loglstar:   -inf < 56.751 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.076 >  0.010]
5237it [2:52:07,  1.03s/it, bound: 28 | nc: 2 | ncall: 32398 | eff(%): 16.165 | loglstar:   -inf < 56.751 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.076 >  0.010]
5238it [2:52:08,  1.11s/it, bound: 28 | nc: 4 | ncall: 32402 | eff(%): 16.166 | loglstar:   -inf < 56.751 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.075 >  0.010]
5239it [2:52:09,  1.07s/it, bound: 28 | nc: 3 | ncall: 32405 | eff(%): 16.167 | loglstar:   -inf < 56.751 <    inf | logz: 49.129 +/-  0.105 | dlogz:  0.075 >  0.010]
5240it [2:52:10,  1.04s/it, bound: 28 | nc: 3 | ncall: 32408 | eff(%): 16.169 | loglstar:   -inf < 56.751 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.075 >  0.010]
5241it [2:52:11,  1.08it/s, bound: 28 | nc: 2 | ncall: 32410 | eff(%): 16.171 | loglstar:   -inf < 56.751 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.075 >  0.010]
5242it [2:52:11,  1.35it/s, bound: 28 | nc: 1 | ncall: 32411 | eff(%): 16.174 | loglstar:   -inf < 56.752 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.075 >  0.010]
5243it [2:52:12,  1.23it/s, bound: 28 | nc: 3 | ncall: 32414 | eff(%): 16.175 | loglstar:   -inf < 56.753 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.075 >  0.010]
5244it [2:52:13,  1.31it/s, bound: 28 | nc: 2 | ncall: 32416 | eff(%): 16.177 | loglstar:   -inf < 56.753 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.074 >  0.010]
5245it [2:52:13,  1.58it/s, bound: 28 | nc: 1 | ncall: 32417 | eff(%): 16.180 | loglstar:   -inf < 56.753 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.074 >  0.010]
5246it [2:52:13,  1.85it/s, bound: 28 | nc: 1 | ncall: 32418 | eff(%): 16.182 | loglstar:   -inf < 56.753 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.074 >  0.010]
5247it [2:52:14,  2.11it/s, bound: 28 | nc: 1 | ncall: 32419 | eff(%): 16.185 | loglstar:   -inf < 56.753 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.074 >  0.010]
5248it [2:52:14,  1.90it/s, bound: 28 | nc: 2 | ncall: 32421 | eff(%): 16.187 | loglstar:   -inf < 56.754 <    inf | logz: 49.130 +/-  0.105 | dlogz:  0.074 >  0.010]
5249it [2:52:15,  1.77it/s, bound: 28 | nc: 2 | ncall: 32423 | eff(%): 16.189 | loglstar:   -inf < 56.754 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.074 >  0.010]
5250it [2:52:16,  1.46it/s, bound: 28 | nc: 3 | ncall: 32426 | eff(%): 16.191 | loglstar:   -inf < 56.755 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.074 >  0.010]
5251it [2:52:16,  1.73it/s, bound: 28 | nc: 1 | ncall: 32427 | eff(%): 16.193 | loglstar:   -inf < 56.755 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.073 >  0.010]
5252it [2:52:17,  1.89it/s, bound: 28 | nc: 1 | ncall: 32428 | eff(%): 16.196 | loglstar:   -inf < 56.755 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.073 >  0.010]
5253it [2:52:17,  1.77it/s, bound: 28 | nc: 2 | ncall: 32430 | eff(%): 16.198 | loglstar:   -inf < 56.756 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.073 >  0.010]
5254it [2:52:18,  2.03it/s, bound: 28 | nc: 1 | ncall: 32431 | eff(%): 16.201 | loglstar:   -inf < 56.756 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.073 >  0.010]
5255it [2:52:18,  2.26it/s, bound: 28 | nc: 1 | ncall: 32432 | eff(%): 16.203 | loglstar:   -inf < 56.756 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.073 >  0.010]
5256it [2:52:18,  2.45it/s, bound: 28 | nc: 1 | ncall: 32433 | eff(%): 16.206 | loglstar:   -inf < 56.758 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.073 >  0.010]
5257it [2:52:18,  2.61it/s, bound: 28 | nc: 1 | ncall: 32434 | eff(%): 16.208 | loglstar:   -inf < 56.758 <    inf | logz: 49.131 +/-  0.105 | dlogz:  0.072 >  0.010]
5258it [2:52:19,  2.74it/s, bound: 28 | nc: 1 | ncall: 32435 | eff(%): 16.211 | loglstar:   -inf < 56.758 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.072 >  0.010]
5259it [2:52:20,  1.72it/s, bound: 28 | nc: 3 | ncall: 32438 | eff(%): 16.212 | loglstar:   -inf < 56.759 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.072 >  0.010]
5260it [2:52:20,  1.95it/s, bound: 28 | nc: 1 | ncall: 32439 | eff(%): 16.215 | loglstar:   -inf < 56.759 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.072 >  0.010]
5261it [2:52:24,  1.43s/it, bound: 28 | nc: 11 | ncall: 32450 | eff(%): 16.213 | loglstar:   -inf < 56.759 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.072 >  0.010]
5262it [2:52:25,  1.29s/it, bound: 28 | nc: 3 | ncall: 32453 | eff(%): 16.214 | loglstar:   -inf < 56.759 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.072 >  0.010] 
5263it [2:52:26,  1.20s/it, bound: 28 | nc: 3 | ncall: 32456 | eff(%): 16.216 | loglstar:   -inf < 56.760 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.072 >  0.010]
5264it [2:52:26,  1.07it/s, bound: 28 | nc: 1 | ncall: 32457 | eff(%): 16.218 | loglstar:   -inf < 56.760 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.071 >  0.010]
5265it [2:52:28,  1.24s/it, bound: 28 | nc: 6 | ncall: 32463 | eff(%): 16.218 | loglstar:   -inf < 56.761 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.071 >  0.010]
5266it [2:52:29,  1.06s/it, bound: 28 | nc: 2 | ncall: 32465 | eff(%): 16.221 | loglstar:   -inf < 56.761 <    inf | logz: 49.132 +/-  0.105 | dlogz:  0.071 >  0.010]
5267it [2:52:29,  1.07it/s, bound: 28 | nc: 2 | ncall: 32467 | eff(%): 16.223 | loglstar:   -inf < 56.761 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.071 >  0.010]
5268it [2:52:30,  1.33it/s, bound: 28 | nc: 1 | ncall: 32468 | eff(%): 16.225 | loglstar:   -inf < 56.761 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.071 >  0.010]
5269it [2:52:32,  1.11s/it, bound: 28 | nc: 6 | ncall: 32474 | eff(%): 16.225 | loglstar:   -inf < 56.761 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.071 >  0.010]
5270it [2:52:33,  1.07s/it, bound: 28 | nc: 3 | ncall: 32477 | eff(%): 16.227 | loglstar:   -inf < 56.761 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.071 >  0.010]
5271it [2:52:33,  1.06it/s, bound: 28 | nc: 2 | ncall: 32479 | eff(%): 16.229 | loglstar:   -inf < 56.763 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.070 >  0.010]
5272it [2:52:35,  1.34s/it, bound: 28 | nc: 7 | ncall: 32486 | eff(%): 16.229 | loglstar:   -inf < 56.763 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.070 >  0.010]
5273it [2:52:38,  1.81s/it, bound: 28 | nc: 9 | ncall: 32495 | eff(%): 16.227 | loglstar:   -inf < 56.763 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.070 >  0.010]
5274it [2:52:40,  1.85s/it, bound: 28 | nc: 6 | ncall: 32501 | eff(%): 16.227 | loglstar:   -inf < 56.763 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.070 >  0.010]
5275it [2:52:41,  1.39s/it, bound: 28 | nc: 1 | ncall: 32502 | eff(%): 16.230 | loglstar:   -inf < 56.763 <    inf | logz: 49.133 +/-  0.105 | dlogz:  0.070 >  0.010]
5276it [2:52:41,  1.17s/it, bound: 28 | nc: 2 | ncall: 32504 | eff(%): 16.232 | loglstar:   -inf < 56.764 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.070 >  0.010]
5277it [2:52:43,  1.21s/it, bound: 28 | nc: 4 | ncall: 32508 | eff(%): 16.233 | loglstar:   -inf < 56.765 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.070 >  0.010]
5278it [2:52:43,  1.04s/it, bound: 28 | nc: 2 | ncall: 32510 | eff(%): 16.235 | loglstar:   -inf < 56.765 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5279it [2:52:45,  1.12s/it, bound: 28 | nc: 4 | ncall: 32514 | eff(%): 16.236 | loglstar:   -inf < 56.765 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5280it [2:52:45,  1.02it/s, bound: 28 | nc: 2 | ncall: 32516 | eff(%): 16.238 | loglstar:   -inf < 56.765 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5281it [2:52:46,  1.28it/s, bound: 28 | nc: 1 | ncall: 32517 | eff(%): 16.241 | loglstar:   -inf < 56.766 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5282it [2:52:46,  1.19it/s, bound: 28 | nc: 3 | ncall: 32520 | eff(%): 16.242 | loglstar:   -inf < 56.766 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5283it [2:52:49,  1.36s/it, bound: 28 | nc: 8 | ncall: 32528 | eff(%): 16.241 | loglstar:   -inf < 56.766 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5284it [2:52:50,  1.15s/it, bound: 28 | nc: 2 | ncall: 32530 | eff(%): 16.243 | loglstar:   -inf < 56.767 <    inf | logz: 49.134 +/-  0.105 | dlogz:  0.069 >  0.010]
5285it [2:52:51,  1.10s/it, bound: 28 | nc: 3 | ncall: 32533 | eff(%): 16.245 | loglstar:   -inf < 56.767 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5286it [2:52:52,  1.16s/it, bound: 28 | nc: 4 | ncall: 32537 | eff(%): 16.246 | loglstar:   -inf < 56.767 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5287it [2:52:53,  1.20s/it, bound: 28 | nc: 4 | ncall: 32541 | eff(%): 16.247 | loglstar:   -inf < 56.768 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5288it [2:52:54,  1.07it/s, bound: 28 | nc: 1 | ncall: 32542 | eff(%): 16.250 | loglstar:   -inf < 56.768 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5289it [2:52:54,  1.18it/s, bound: 28 | nc: 2 | ncall: 32544 | eff(%): 16.252 | loglstar:   -inf < 56.768 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5290it [2:52:55,  1.44it/s, bound: 28 | nc: 1 | ncall: 32545 | eff(%): 16.254 | loglstar:   -inf < 56.768 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5291it [2:52:55,  1.72it/s, bound: 28 | nc: 1 | ncall: 32546 | eff(%): 16.257 | loglstar:   -inf < 56.768 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5292it [2:52:55,  1.98it/s, bound: 28 | nc: 1 | ncall: 32547 | eff(%): 16.260 | loglstar:   -inf < 56.768 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.068 >  0.010]
5293it [2:52:56,  1.83it/s, bound: 28 | nc: 2 | ncall: 32549 | eff(%): 16.262 | loglstar:   -inf < 56.769 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.067 >  0.010]
5294it [2:52:57,  1.30it/s, bound: 28 | nc: 4 | ncall: 32553 | eff(%): 16.263 | loglstar:   -inf < 56.769 <    inf | logz: 49.135 +/-  0.105 | dlogz:  0.067 >  0.010]
5295it [2:52:58,  1.57it/s, bound: 28 | nc: 1 | ncall: 32554 | eff(%): 16.265 | loglstar:   -inf < 56.769 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.067 >  0.010]
5296it [2:52:59,  1.20it/s, bound: 28 | nc: 4 | ncall: 32558 | eff(%): 16.266 | loglstar:   -inf < 56.769 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.067 >  0.010]
5297it [2:53:00,  1.14it/s, bound: 28 | nc: 3 | ncall: 32561 | eff(%): 16.268 | loglstar:   -inf < 56.769 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.067 >  0.010]
5298it [2:53:00,  1.41it/s, bound: 28 | nc: 1 | ncall: 32562 | eff(%): 16.270 | loglstar:   -inf < 56.770 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.067 >  0.010]
5299it [2:53:01,  1.27it/s, bound: 28 | nc: 3 | ncall: 32565 | eff(%): 16.272 | loglstar:   -inf < 56.770 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.067 >  0.010]
5300it [2:53:02,  1.34it/s, bound: 28 | nc: 2 | ncall: 32567 | eff(%): 16.274 | loglstar:   -inf < 56.770 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.066 >  0.010]
5301it [2:53:05,  1.49s/it, bound: 28 | nc: 10 | ncall: 32577 | eff(%): 16.272 | loglstar:   -inf < 56.770 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.066 >  0.010]
5302it [2:53:05,  1.14s/it, bound: 28 | nc: 1 | ncall: 32578 | eff(%): 16.275 | loglstar:   -inf < 56.770 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.066 >  0.010] 
5303it [2:53:07,  1.29s/it, bound: 28 | nc: 5 | ncall: 32583 | eff(%): 16.275 | loglstar:   -inf < 56.770 <    inf | logz: 49.136 +/-  0.105 | dlogz:  0.066 >  0.010]
5304it [2:53:09,  1.48s/it, bound: 28 | nc: 6 | ncall: 32589 | eff(%): 16.275 | loglstar:   -inf < 56.770 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.066 >  0.010]
5305it [2:53:10,  1.43s/it, bound: 28 | nc: 4 | ncall: 32593 | eff(%): 16.277 | loglstar:   -inf < 56.771 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.066 >  0.010]
5306it [2:53:11,  1.19s/it, bound: 28 | nc: 2 | ncall: 32595 | eff(%): 16.279 | loglstar:   -inf < 56.771 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.066 >  0.010]
5307it [2:53:11,  1.07it/s, bound: 28 | nc: 1 | ncall: 32596 | eff(%): 16.281 | loglstar:   -inf < 56.772 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5308it [2:53:12,  1.06it/s, bound: 28 | nc: 3 | ncall: 32599 | eff(%): 16.283 | loglstar:   -inf < 56.772 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5309it [2:53:13,  1.17it/s, bound: 28 | nc: 2 | ncall: 32601 | eff(%): 16.285 | loglstar:   -inf < 56.773 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5310it [2:53:13,  1.44it/s, bound: 28 | nc: 1 | ncall: 32602 | eff(%): 16.287 | loglstar:   -inf < 56.773 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5311it [2:53:15,  1.07s/it, bound: 28 | nc: 6 | ncall: 32608 | eff(%): 16.287 | loglstar:   -inf < 56.774 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5312it [2:53:16,  1.06it/s, bound: 28 | nc: 2 | ncall: 32610 | eff(%): 16.289 | loglstar:   -inf < 56.774 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5313it [2:53:16,  1.32it/s, bound: 28 | nc: 1 | ncall: 32611 | eff(%): 16.292 | loglstar:   -inf < 56.774 <    inf | logz: 49.137 +/-  0.105 | dlogz:  0.065 >  0.010]
5314it [2:53:19,  1.31s/it, bound: 28 | nc: 8 | ncall: 32619 | eff(%): 16.291 | loglstar:   -inf < 56.774 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.065 >  0.010]
5315it [2:53:19,  1.11s/it, bound: 28 | nc: 2 | ncall: 32621 | eff(%): 16.293 | loglstar:   -inf < 56.775 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5316it [2:53:20,  1.14it/s, bound: 28 | nc: 1 | ncall: 32622 | eff(%): 16.296 | loglstar:   -inf < 56.775 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5317it [2:53:20,  1.24it/s, bound: 28 | nc: 2 | ncall: 32624 | eff(%): 16.298 | loglstar:   -inf < 56.775 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5318it [2:53:21,  1.51it/s, bound: 28 | nc: 1 | ncall: 32625 | eff(%): 16.300 | loglstar:   -inf < 56.776 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5319it [2:53:22,  1.17it/s, bound: 28 | nc: 4 | ncall: 32629 | eff(%): 16.301 | loglstar:   -inf < 56.776 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5320it [2:53:22,  1.26it/s, bound: 28 | nc: 2 | ncall: 32631 | eff(%): 16.304 | loglstar:   -inf < 56.777 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5321it [2:53:23,  1.54it/s, bound: 28 | nc: 1 | ncall: 32632 | eff(%): 16.306 | loglstar:   -inf < 56.777 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5322it [2:53:23,  1.54it/s, bound: 28 | nc: 2 | ncall: 32634 | eff(%): 16.308 | loglstar:   -inf < 56.777 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.064 >  0.010]
5323it [2:53:24,  1.81it/s, bound: 28 | nc: 1 | ncall: 32635 | eff(%): 16.311 | loglstar:   -inf < 56.778 <    inf | logz: 49.138 +/-  0.105 | dlogz:  0.063 >  0.010]
5324it [2:53:25,  1.63it/s, bound: 29 | nc: 2 | ncall: 32637 | eff(%): 16.313 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.063 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

5325it [2:53:25,  1.90it/s, bound: 29 | nc: 1 | ncall: 32638 | eff(%): 16.315 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.063 >  0.010]
5326it [2:53:26,  1.51it/s, bound: 29 | nc: 3 | ncall: 32641 | eff(%): 16.317 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.063 >  0.010]
5327it [2:53:26,  1.52it/s, bound: 29 | nc: 2 | ncall: 32643 | eff(%): 16.319 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.063 >  0.010]
5328it [2:53:29,  1.14s/it, bound: 29 | nc: 7 | ncall: 32650 | eff(%): 16.319 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.063 >  0.010]
5329it [2:53:30,  1.09s/it, bound: 29 | nc: 3 | ncall: 32653 | eff(%): 16.320 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.063 >  0.010]
5330it [2:53:30,  1.04it/s, bound: 29 | nc: 2 | ncall: 32655 | eff(%): 16.322 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.062 >  0.010]
5331it [2:53:31,  1.16it/s, bound: 29 | nc: 2 | ncall: 32657 | eff(%): 16.324 | loglstar:   -inf < 56.778 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.062 >  0.010]
5332it [2:53:31,  1.42it/s, bound: 29 | nc: 1 | ncall: 32658 | eff(%): 16.327 | loglstar:   -inf < 56.779 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.062 >  0.010]
5333it [2:53:32,  1.70it/s, bound: 29 | nc: 1 | ncall: 32659 | eff(%): 16.329 | loglstar:   -inf < 56.779 <    inf | logz: 49.139 +/-  0.105 | dlogz:  0.062 >  0.010]
