Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
4249it [2:25:28,  1.09s/it, bound: 18 | nc: 4 | ncall: 27477 | eff(%): 15.464 | loglstar:   -inf < 49.119 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4250it [2:25:28,  1.17it/s, bound: 18 | nc: 1 | ncall: 27478 | eff(%): 15.467 | loglstar:   -inf < 49.119 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4251it [2:25:28,  1.43it/s, bound: 18 | nc: 1 | ncall: 27479 | eff(%): 15.470 | loglstar:   -inf < 49.120 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4252it [2:25:29,  1.71it/s, bound: 18 | nc: 1 | ncall: 27480 | eff(%): 15.473 | loglstar:   -inf < 49.120 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4253it [2:25:31,  1.01it/s, bound: 18 | nc: 6 | ncall: 27486 | eff(%): 15.473 | loglstar:   -inf < 49.121 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4254it [2:25:31,  1.26it/s, bound: 18 | nc: 1 | ncall: 27487 | eff(%): 15.476 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4255it [2:25:32,  1.06it/s, bound: 18 | nc: 4 | ncall: 27491 | eff(%): 15.478 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4256it [2:25:33,  1.17it/s, bound: 18 | nc: 2 | ncall: 27493 | eff(%): 15.480 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4257it [2:25:35,  1.38s/it, bound: 18 | nc: 8 | ncall: 27501 | eff(%): 15.479 | loglstar:   -inf < 49.122 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4258it [2:25:36,  1.06s/it, bound: 18 | nc: 1 | ncall: 27502 | eff(%): 15.483 | loglstar:   -inf < 49.123 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4259it [2:25:37,  1.13s/it, bound: 18 | nc: 4 | ncall: 27506 | eff(%): 15.484 | loglstar:   -inf < 49.123 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4260it [2:25:38,  1.08s/it, bound: 18 | nc: 3 | ncall: 27509 | eff(%): 15.486 | loglstar:   -inf < 49.124 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4261it [2:25:39,  1.15s/it, bound: 18 | nc: 4 | ncall: 27513 | eff(%): 15.487 | loglstar:   -inf < 49.124 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4262it [2:25:40,  1.11it/s, bound: 18 | nc: 1 | ncall: 27514 | eff(%): 15.490 | loglstar:   -inf < 49.124 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4263it [2:25:40,  1.21it/s, bound: 18 | nc: 2 | ncall: 27516 | eff(%): 15.493 | loglstar:   -inf < 49.125 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4264it [2:25:41,  1.48it/s, bound: 18 | nc: 1 | ncall: 27517 | eff(%): 15.496 | loglstar:   -inf < 49.125 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4265it [2:25:42,  1.16it/s, bound: 18 | nc: 4 | ncall: 27521 | eff(%): 15.497 | loglstar:   -inf < 49.125 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4266it [2:25:42,  1.43it/s, bound: 18 | nc: 1 | ncall: 27522 | eff(%): 15.500 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4267it [2:25:44,  1.17s/it, bound: 18 | nc: 7 | ncall: 27529 | eff(%): 15.500 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4268it [2:25:45,  1.09it/s, bound: 18 | nc: 1 | ncall: 27530 | eff(%): 15.503 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4269it [2:25:47,  1.32s/it, bound: 18 | nc: 7 | ncall: 27537 | eff(%): 15.503 | loglstar:   -inf < 49.126 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4270it [2:25:48,  1.21s/it, bound: 18 | nc: 3 | ncall: 27540 | eff(%): 15.505 | loglstar:   -inf < 49.127 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.017 >  0.010]
4271it [2:25:49,  1.24s/it, bound: 18 | nc: 4 | ncall: 27544 | eff(%): 15.506 | loglstar:   -inf < 49.128 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.016 >  0.010]
4272it [2:25:53,  2.03s/it, bound: 18 | nc: 12 | ncall: 27556 | eff(%): 15.503 | loglstar:   -inf < 49.129 <    inf | logz: 45.397 +/-  0.076 | dlogz:  0.016 >  0.010]
4273it [2:25:54,  1.71s/it, bound: 18 | nc: 3 | ncall: 27559 | eff(%): 15.505 | loglstar:   -inf < 49.130 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010] 
4274it [2:25:56,  1.68s/it, bound: 18 | nc: 5 | ncall: 27564 | eff(%): 15.506 | loglstar:   -inf < 49.130 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4275it [2:25:57,  1.66s/it, bound: 18 | nc: 5 | ncall: 27569 | eff(%): 15.507 | loglstar:   -inf < 49.130 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4276it [2:25:58,  1.36s/it, bound: 18 | nc: 2 | ncall: 27571 | eff(%): 15.509 | loglstar:   -inf < 49.131 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4277it [2:25:59,  1.14s/it, bound: 18 | nc: 2 | ncall: 27573 | eff(%): 15.512 | loglstar:   -inf < 49.131 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4278it [2:26:02,  1.67s/it, bound: 18 | nc: 9 | ncall: 27582 | eff(%): 15.510 | loglstar:   -inf < 49.131 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4279it [2:26:02,  1.27s/it, bound: 18 | nc: 1 | ncall: 27583 | eff(%): 15.513 | loglstar:   -inf < 49.132 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4280it [2:26:04,  1.57s/it, bound: 18 | nc: 7 | ncall: 27590 | eff(%): 15.513 | loglstar:   -inf < 49.132 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4281it [2:26:06,  1.58s/it, bound: 18 | nc: 5 | ncall: 27595 | eff(%): 15.514 | loglstar:   -inf < 49.132 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4282it [2:26:06,  1.30s/it, bound: 18 | nc: 2 | ncall: 27597 | eff(%): 15.516 | loglstar:   -inf < 49.133 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4283it [2:26:07,  1.01s/it, bound: 18 | nc: 1 | ncall: 27598 | eff(%): 15.519 | loglstar:   -inf < 49.134 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4284it [2:26:07,  1.25it/s, bound: 18 | nc: 1 | ncall: 27599 | eff(%): 15.522 | loglstar:   -inf < 49.135 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4285it [2:26:07,  1.52it/s, bound: 18 | nc: 1 | ncall: 27600 | eff(%): 15.525 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4286it [2:26:08,  1.79it/s, bound: 18 | nc: 1 | ncall: 27601 | eff(%): 15.528 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4287it [2:26:11,  1.36s/it, bound: 18 | nc: 10 | ncall: 27611 | eff(%): 15.526 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4288it [2:26:12,  1.24s/it, bound: 18 | nc: 3 | ncall: 27614 | eff(%): 15.528 | loglstar:   -inf < 49.136 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010] 
4289it [2:26:14,  1.55s/it, bound: 18 | nc: 7 | ncall: 27621 | eff(%): 15.528 | loglstar:   -inf < 49.137 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4290it [2:26:14,  1.18s/it, bound: 18 | nc: 1 | ncall: 27622 | eff(%): 15.531 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4291it [2:26:16,  1.21s/it, bound: 18 | nc: 4 | ncall: 27626 | eff(%): 15.532 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4292it [2:26:16,  1.04s/it, bound: 18 | nc: 2 | ncall: 27628 | eff(%): 15.535 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4293it [2:26:18,  1.31s/it, bound: 18 | nc: 6 | ncall: 27634 | eff(%): 15.535 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4294it [2:26:19,  1.11s/it, bound: 18 | nc: 2 | ncall: 27636 | eff(%): 15.538 | loglstar:   -inf < 49.138 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4295it [2:26:20,  1.07s/it, bound: 18 | nc: 3 | ncall: 27639 | eff(%): 15.540 | loglstar:   -inf < 49.139 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4296it [2:26:21,  1.06it/s, bound: 18 | nc: 2 | ncall: 27641 | eff(%): 15.542 | loglstar:   -inf < 49.139 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4297it [2:26:22,  1.05it/s, bound: 18 | nc: 3 | ncall: 27644 | eff(%): 15.544 | loglstar:   -inf < 49.139 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4298it [2:26:27,  2.21s/it, bound: 18 | nc: 16 | ncall: 27660 | eff(%): 15.539 | loglstar:   -inf < 49.140 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4299it [2:26:29,  2.13s/it, bound: 18 | nc: 6 | ncall: 27666 | eff(%): 15.539 | loglstar:   -inf < 49.140 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010] 
4300it [2:26:31,  2.07s/it, bound: 18 | nc: 6 | ncall: 27672 | eff(%): 15.539 | loglstar:   -inf < 49.141 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4301it [2:26:31,  1.55s/it, bound: 18 | nc: 1 | ncall: 27673 | eff(%): 15.542 | loglstar:   -inf < 49.141 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.016 >  0.010]
4302it [2:26:34,  2.05s/it, bound: 18 | nc: 10 | ncall: 27683 | eff(%): 15.540 | loglstar:   -inf < 49.142 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4303it [2:26:35,  1.63s/it, bound: 18 | nc: 2 | ncall: 27685 | eff(%): 15.543 | loglstar:   -inf < 49.142 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010] 
4304it [2:26:36,  1.63s/it, bound: 18 | nc: 5 | ncall: 27690 | eff(%): 15.544 | loglstar:   -inf < 49.142 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4305it [2:26:38,  1.72s/it, bound: 18 | nc: 6 | ncall: 27696 | eff(%): 15.544 | loglstar:   -inf < 49.143 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4306it [2:26:39,  1.40s/it, bound: 18 | nc: 2 | ncall: 27698 | eff(%): 15.546 | loglstar:   -inf < 49.144 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4307it [2:26:42,  1.95s/it, bound: 18 | nc: 10 | ncall: 27708 | eff(%): 15.544 | loglstar:   -inf < 49.144 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4308it [2:26:44,  1.75s/it, bound: 18 | nc: 4 | ncall: 27712 | eff(%): 15.546 | loglstar:   -inf < 49.144 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010] 
4309it [2:26:44,  1.42s/it, bound: 18 | nc: 2 | ncall: 27714 | eff(%): 15.548 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4310it [2:26:45,  1.09s/it, bound: 18 | nc: 1 | ncall: 27715 | eff(%): 15.551 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4311it [2:26:45,  1.16it/s, bound: 18 | nc: 1 | ncall: 27716 | eff(%): 15.554 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4312it [2:26:46,  1.01it/s, bound: 18 | nc: 4 | ncall: 27720 | eff(%): 15.556 | loglstar:   -inf < 49.145 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4313it [2:26:47,  1.08s/it, bound: 18 | nc: 4 | ncall: 27724 | eff(%): 15.557 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4314it [2:26:49,  1.34s/it, bound: 18 | nc: 6 | ncall: 27730 | eff(%): 15.557 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4315it [2:26:50,  1.13s/it, bound: 18 | nc: 2 | ncall: 27732 | eff(%): 15.560 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4316it [2:26:50,  1.13it/s, bound: 18 | nc: 1 | ncall: 27733 | eff(%): 15.563 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4317it [2:26:51,  1.23it/s, bound: 18 | nc: 2 | ncall: 27735 | eff(%): 15.565 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4318it [2:26:52,  1.16it/s, bound: 18 | nc: 3 | ncall: 27738 | eff(%): 15.567 | loglstar:   -inf < 49.147 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4319it [2:26:54,  1.22s/it, bound: 19 | nc: 6 | ncall: 27744 | eff(%): 15.567 | loglstar:   -inf < 49.148 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4320it [2:26:55,  1.24s/it, bound: 19 | nc: 4 | ncall: 27748 | eff(%): 15.569 | loglstar:   -inf < 49.148 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4321it [2:26:56,  1.04it/s, bound: 19 | nc: 1 | ncall: 27749 | eff(%): 15.572 | loglstar:   -inf < 49.149 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4322it [2:26:56,  1.29it/s, bound: 19 | nc: 1 | ncall: 27750 | eff(%): 15.575 | loglstar:   -inf < 49.149 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4323it [2:26:56,  1.57it/s, bound: 19 | nc: 1 | ncall: 27751 | eff(%): 15.578 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4324it [2:26:57,  1.84it/s, bound: 19 | nc: 1 | ncall: 27752 | eff(%): 15.581 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4325it [2:26:58,  1.16it/s, bound: 19 | nc: 5 | ncall: 27757 | eff(%): 15.582 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4326it [2:26:59,  1.25it/s, bound: 19 | nc: 2 | ncall: 27759 | eff(%): 15.584 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4327it [2:27:00,  1.17it/s, bound: 19 | nc: 3 | ncall: 27762 | eff(%): 15.586 | loglstar:   -inf < 49.150 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4328it [2:27:00,  1.27it/s, bound: 19 | nc: 2 | ncall: 27764 | eff(%): 15.589 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4329it [2:27:01,  1.54it/s, bound: 19 | nc: 1 | ncall: 27765 | eff(%): 15.592 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4330it [2:27:01,  1.81it/s, bound: 19 | nc: 1 | ncall: 27766 | eff(%): 15.595 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4331it [2:27:03,  1.07s/it, bound: 19 | nc: 7 | ncall: 27773 | eff(%): 15.594 | loglstar:   -inf < 49.151 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4332it [2:27:04,  1.06it/s, bound: 19 | nc: 2 | ncall: 27775 | eff(%): 15.597 | loglstar:   -inf < 49.152 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4333it [2:27:05,  1.17it/s, bound: 19 | nc: 2 | ncall: 27777 | eff(%): 15.599 | loglstar:   -inf < 49.152 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4334it [2:27:05,  1.44it/s, bound: 19 | nc: 1 | ncall: 27778 | eff(%): 15.602 | loglstar:   -inf < 49.153 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4335it [2:27:06,  1.47it/s, bound: 19 | nc: 2 | ncall: 27780 | eff(%): 15.605 | loglstar:   -inf < 49.153 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.015 >  0.010]
4336it [2:27:06,  1.74it/s, bound: 19 | nc: 1 | ncall: 27781 | eff(%): 15.608 | loglstar:   -inf < 49.155 <    inf | logz: 45.398 +/-  0.076 | dlogz:  0.014 >  0.010]
4337it [2:27:06,  2.01it/s, bound: 19 | nc: 1 | ncall: 27782 | eff(%): 15.611 | loglstar:   -inf < 49.155 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4338it [2:27:07,  2.24it/s, bound: 19 | nc: 1 | ncall: 27783 | eff(%): 15.614 | loglstar:   -inf < 49.155 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4339it [2:27:07,  2.44it/s, bound: 19 | nc: 1 | ncall: 27784 | eff(%): 15.617 | loglstar:   -inf < 49.156 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4340it [2:27:07,  2.60it/s, bound: 19 | nc: 1 | ncall: 27785 | eff(%): 15.620 | loglstar:   -inf < 49.156 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4341it [2:27:08,  1.79it/s, bound: 19 | nc: 3 | ncall: 27788 | eff(%): 15.622 | loglstar:   -inf < 49.158 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4342it [2:27:09,  1.71it/s, bound: 19 | nc: 2 | ncall: 27790 | eff(%): 15.624 | loglstar:   -inf < 49.158 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4343it [2:27:09,  1.97it/s, bound: 19 | nc: 1 | ncall: 27791 | eff(%): 15.627 | loglstar:   -inf < 49.158 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4344it [2:27:10,  2.21it/s, bound: 19 | nc: 1 | ncall: 27792 | eff(%): 15.630 | loglstar:   -inf < 49.160 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4345it [2:27:10,  1.96it/s, bound: 19 | nc: 2 | ncall: 27794 | eff(%): 15.633 | loglstar:   -inf < 49.160 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4346it [2:27:11,  1.81it/s, bound: 19 | nc: 2 | ncall: 27796 | eff(%): 15.635 | loglstar:   -inf < 49.160 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4347it [2:27:11,  2.07it/s, bound: 19 | nc: 1 | ncall: 27797 | eff(%): 15.638 | loglstar:   -inf < 49.160 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4348it [2:27:12,  1.59it/s, bound: 19 | nc: 3 | ncall: 27800 | eff(%): 15.640 | loglstar:   -inf < 49.162 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4349it [2:27:12,  1.86it/s, bound: 19 | nc: 1 | ncall: 27801 | eff(%): 15.643 | loglstar:   -inf < 49.162 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4350it [2:27:13,  1.50it/s, bound: 19 | nc: 3 | ncall: 27804 | eff(%): 15.645 | loglstar:   -inf < 49.163 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4351it [2:27:14,  1.77it/s, bound: 19 | nc: 1 | ncall: 27805 | eff(%): 15.648 | loglstar:   -inf < 49.163 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4352it [2:27:14,  2.03it/s, bound: 19 | nc: 1 | ncall: 27806 | eff(%): 15.651 | loglstar:   -inf < 49.163 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4353it [2:27:15,  1.86it/s, bound: 19 | nc: 2 | ncall: 27808 | eff(%): 15.654 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4354it [2:27:16,  1.50it/s, bound: 19 | nc: 3 | ncall: 27811 | eff(%): 15.656 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4355it [2:27:16,  1.77it/s, bound: 19 | nc: 1 | ncall: 27812 | eff(%): 15.659 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4356it [2:27:17,  1.69it/s, bound: 19 | nc: 2 | ncall: 27814 | eff(%): 15.661 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4357it [2:27:17,  1.65it/s, bound: 19 | nc: 2 | ncall: 27816 | eff(%): 15.664 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4358it [2:27:19,  1.23it/s, bound: 19 | nc: 4 | ncall: 27820 | eff(%): 15.665 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4359it [2:27:19,  1.31it/s, bound: 19 | nc: 2 | ncall: 27822 | eff(%): 15.667 | loglstar:   -inf < 49.164 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4360it [2:27:20,  1.58it/s, bound: 19 | nc: 1 | ncall: 27823 | eff(%): 15.670 | loglstar:   -inf < 49.167 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4361it [2:27:20,  1.57it/s, bound: 19 | nc: 2 | ncall: 27825 | eff(%): 15.673 | loglstar:   -inf < 49.168 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4362it [2:27:21,  1.56it/s, bound: 19 | nc: 2 | ncall: 27827 | eff(%): 15.675 | loglstar:   -inf < 49.168 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4363it [2:27:21,  1.84it/s, bound: 19 | nc: 1 | ncall: 27828 | eff(%): 15.678 | loglstar:   -inf < 49.169 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4364it [2:27:23,  1.04it/s, bound: 19 | nc: 6 | ncall: 27834 | eff(%): 15.679 | loglstar:   -inf < 49.169 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4365it [2:27:24,  1.04it/s, bound: 19 | nc: 3 | ncall: 27837 | eff(%): 15.681 | loglstar:   -inf < 49.169 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4366it [2:27:24,  1.29it/s, bound: 19 | nc: 1 | ncall: 27838 | eff(%): 15.684 | loglstar:   -inf < 49.169 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4367it [2:27:25,  1.57it/s, bound: 19 | nc: 1 | ncall: 27839 | eff(%): 15.687 | loglstar:   -inf < 49.170 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4368it [2:27:25,  1.84it/s, bound: 19 | nc: 1 | ncall: 27840 | eff(%): 15.690 | loglstar:   -inf < 49.171 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4369it [2:27:26,  1.74it/s, bound: 19 | nc: 2 | ncall: 27842 | eff(%): 15.692 | loglstar:   -inf < 49.174 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4370it [2:27:28,  1.02it/s, bound: 19 | nc: 6 | ncall: 27848 | eff(%): 15.692 | loglstar:   -inf < 49.175 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.014 >  0.010]
4371it [2:27:28,  1.27it/s, bound: 19 | nc: 1 | ncall: 27849 | eff(%): 15.695 | loglstar:   -inf < 49.176 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.013 >  0.010]
4372it [2:27:29,  1.34it/s, bound: 19 | nc: 2 | ncall: 27851 | eff(%): 15.698 | loglstar:   -inf < 49.177 <    inf | logz: 45.399 +/-  0.076 | dlogz:  0.013 >  0.010]
