Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
2490it [3:13:09,  1.87s/it, bound: 14 | nc: 3 | ncall: 24955 | eff(%):  9.978 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2491it [3:13:10,  1.71s/it, bound: 14 | nc: 3 | ncall: 24958 | eff(%):  9.981 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2492it [3:13:12,  1.60s/it, bound: 14 | nc: 3 | ncall: 24961 | eff(%):  9.984 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2493it [3:13:16,  2.32s/it, bound: 14 | nc: 9 | ncall: 24970 | eff(%):  9.984 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2494it [3:13:17,  2.02s/it, bound: 14 | nc: 3 | ncall: 24973 | eff(%):  9.987 | loglstar:   -inf < 17.498 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2495it [3:13:18,  1.55s/it, bound: 14 | nc: 1 | ncall: 24974 | eff(%):  9.990 | loglstar:   -inf < 17.499 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2496it [3:13:20,  1.76s/it, bound: 14 | nc: 5 | ncall: 24979 | eff(%):  9.992 | loglstar:   -inf < 17.499 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.056 >  0.010]
2497it [3:13:21,  1.50s/it, bound: 14 | nc: 2 | ncall: 24981 | eff(%):  9.996 | loglstar:   -inf < 17.499 <    inf | logz: 16.052 +/-  0.035 | dlogz:  0.055 >  0.010]
2498it [3:13:22,  1.45s/it, bound: 14 | nc: 3 | ncall: 24984 | eff(%):  9.998 | loglstar:   -inf < 17.499 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2499it [3:13:23,  1.42s/it, bound: 14 | nc: 3 | ncall: 24987 | eff(%): 10.001 | loglstar:   -inf < 17.499 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2500it [3:13:25,  1.40s/it, bound: 14 | nc: 3 | ncall: 24990 | eff(%): 10.004 | loglstar:   -inf < 17.500 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2501it [3:13:27,  1.65s/it, bound: 14 | nc: 5 | ncall: 24995 | eff(%): 10.006 | loglstar:   -inf < 17.500 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2502it [3:13:28,  1.56s/it, bound: 14 | nc: 3 | ncall: 24998 | eff(%): 10.009 | loglstar:   -inf < 17.500 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2503it [3:13:29,  1.22s/it, bound: 14 | nc: 1 | ncall: 24999 | eff(%): 10.012 | loglstar:   -inf < 17.500 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2504it [3:13:37,  3.39s/it, bound: 14 | nc: 19 | ncall: 25018 | eff(%): 10.009 | loglstar:   -inf < 17.500 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2505it [3:13:48,  5.45s/it, bound: 14 | nc: 23 | ncall: 25041 | eff(%): 10.004 | loglstar:   -inf < 17.500 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2506it [3:13:49,  4.22s/it, bound: 14 | nc: 3 | ncall: 25044 | eff(%): 10.006 | loglstar:   -inf < 17.501 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.054 >  0.010] 
2507it [3:13:51,  3.48s/it, bound: 14 | nc: 4 | ncall: 25048 | eff(%): 10.009 | loglstar:   -inf < 17.501 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2508it [3:13:53,  3.11s/it, bound: 14 | nc: 5 | ncall: 25053 | eff(%): 10.011 | loglstar:   -inf < 17.501 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2509it [3:13:57,  3.38s/it, bound: 14 | nc: 9 | ncall: 25062 | eff(%): 10.011 | loglstar:   -inf < 17.501 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2510it [3:13:58,  2.77s/it, bound: 14 | nc: 3 | ncall: 25065 | eff(%): 10.014 | loglstar:   -inf < 17.501 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2511it [3:14:02,  3.01s/it, bound: 14 | nc: 8 | ncall: 25073 | eff(%): 10.015 | loglstar:   -inf < 17.502 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2512it [3:14:09,  4.39s/it, bound: 14 | nc: 17 | ncall: 25090 | eff(%): 10.012 | loglstar:   -inf < 17.502 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010]
2513it [3:14:10,  3.34s/it, bound: 14 | nc: 2 | ncall: 25092 | eff(%): 10.015 | loglstar:   -inf < 17.502 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.055 >  0.010] 
2514it [3:14:13,  3.01s/it, bound: 14 | nc: 5 | ncall: 25097 | eff(%): 10.017 | loglstar:   -inf < 17.502 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.054 >  0.010]
2515it [3:14:15,  2.91s/it, bound: 14 | nc: 6 | ncall: 25103 | eff(%): 10.019 | loglstar:   -inf < 17.502 <    inf | logz: 16.053 +/-  0.035 | dlogz:  0.054 >  0.010]
2516it [3:14:18,  2.84s/it, bound: 14 | nc: 6 | ncall: 25109 | eff(%): 10.020 | loglstar:   -inf < 17.502 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2517it [3:14:19,  2.25s/it, bound: 14 | nc: 2 | ncall: 25111 | eff(%): 10.023 | loglstar:   -inf < 17.502 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2518it [3:14:21,  2.38s/it, bound: 14 | nc: 6 | ncall: 25117 | eff(%): 10.025 | loglstar:   -inf < 17.503 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2519it [3:14:22,  1.93s/it, bound: 14 | nc: 2 | ncall: 25119 | eff(%): 10.028 | loglstar:   -inf < 17.503 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2520it [3:14:23,  1.49s/it, bound: 14 | nc: 1 | ncall: 25120 | eff(%): 10.032 | loglstar:   -inf < 17.503 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2521it [3:14:29,  2.91s/it, bound: 14 | nc: 14 | ncall: 25134 | eff(%): 10.030 | loglstar:   -inf < 17.503 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2522it [3:14:29,  2.17s/it, bound: 14 | nc: 1 | ncall: 25135 | eff(%): 10.034 | loglstar:   -inf < 17.503 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010] 
2523it [3:14:30,  1.78s/it, bound: 14 | nc: 2 | ncall: 25137 | eff(%): 10.037 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.054 >  0.010]
2524it [3:14:33,  2.05s/it, bound: 14 | nc: 6 | ncall: 25143 | eff(%): 10.039 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010]
2525it [3:14:34,  1.83s/it, bound: 14 | nc: 3 | ncall: 25146 | eff(%): 10.041 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010]
2526it [3:14:40,  3.02s/it, bound: 14 | nc: 13 | ncall: 25159 | eff(%): 10.040 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010]
2527it [3:14:43,  3.04s/it, bound: 14 | nc: 7 | ncall: 25166 | eff(%): 10.041 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010] 
2528it [3:14:46,  3.06s/it, bound: 14 | nc: 7 | ncall: 25173 | eff(%): 10.043 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010]
2529it [3:14:53,  4.15s/it, bound: 14 | nc: 15 | ncall: 25188 | eff(%): 10.040 | loglstar:   -inf < 17.504 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010]
2530it [3:14:54,  3.17s/it, bound: 14 | nc: 2 | ncall: 25190 | eff(%): 10.044 | loglstar:   -inf < 17.505 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010] 
2531it [3:14:59,  3.83s/it, bound: 14 | nc: 12 | ncall: 25202 | eff(%): 10.043 | loglstar:   -inf < 17.505 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010]
2532it [3:15:00,  2.81s/it, bound: 14 | nc: 1 | ncall: 25203 | eff(%): 10.046 | loglstar:   -inf < 17.505 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.053 >  0.010] 
2533it [3:15:00,  2.10s/it, bound: 14 | nc: 1 | ncall: 25204 | eff(%): 10.050 | loglstar:   -inf < 17.505 <    inf | logz: 16.054 +/-  0.035 | dlogz:  0.052 >  0.010]
2534it [3:15:01,  1.61s/it, bound: 14 | nc: 1 | ncall: 25205 | eff(%): 10.054 | loglstar:   -inf < 17.505 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2535it [3:15:03,  1.92s/it, bound: 14 | nc: 6 | ncall: 25211 | eff(%): 10.055 | loglstar:   -inf < 17.505 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2536it [3:15:04,  1.48s/it, bound: 14 | nc: 1 | ncall: 25212 | eff(%): 10.059 | loglstar:   -inf < 17.506 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2537it [3:15:09,  2.64s/it, bound: 14 | nc: 12 | ncall: 25224 | eff(%): 10.058 | loglstar:   -inf < 17.506 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2538it [3:15:13,  3.17s/it, bound: 14 | nc: 10 | ncall: 25234 | eff(%): 10.058 | loglstar:   -inf < 17.506 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2539it [3:15:16,  3.03s/it, bound: 14 | nc: 6 | ncall: 25240 | eff(%): 10.059 | loglstar:   -inf < 17.507 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010] 
2540it [3:15:20,  3.22s/it, bound: 14 | nc: 8 | ncall: 25248 | eff(%): 10.060 | loglstar:   -inf < 17.507 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2541it [3:15:24,  3.59s/it, bound: 14 | nc: 10 | ncall: 25258 | eff(%): 10.060 | loglstar:   -inf < 17.507 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010]
2542it [3:15:26,  2.92s/it, bound: 14 | nc: 3 | ncall: 25261 | eff(%): 10.063 | loglstar:   -inf < 17.508 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.052 >  0.010] 
2543it [3:15:29,  3.11s/it, bound: 14 | nc: 8 | ncall: 25269 | eff(%): 10.064 | loglstar:   -inf < 17.508 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2544it [3:15:30,  2.31s/it, bound: 14 | nc: 1 | ncall: 25270 | eff(%): 10.067 | loglstar:   -inf < 17.508 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2545it [3:15:31,  2.02s/it, bound: 14 | nc: 3 | ncall: 25273 | eff(%): 10.070 | loglstar:   -inf < 17.508 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2546it [3:15:32,  1.82s/it, bound: 14 | nc: 3 | ncall: 25276 | eff(%): 10.073 | loglstar:   -inf < 17.509 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2547it [3:15:33,  1.54s/it, bound: 14 | nc: 2 | ncall: 25278 | eff(%): 10.076 | loglstar:   -inf < 17.509 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2548it [3:15:37,  2.14s/it, bound: 14 | nc: 8 | ncall: 25286 | eff(%): 10.077 | loglstar:   -inf < 17.509 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2549it [3:15:39,  2.03s/it, bound: 14 | nc: 4 | ncall: 25290 | eff(%): 10.079 | loglstar:   -inf < 17.509 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2550it [3:15:41,  2.22s/it, bound: 14 | nc: 6 | ncall: 25296 | eff(%): 10.081 | loglstar:   -inf < 17.510 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2551it [3:15:42,  1.69s/it, bound: 14 | nc: 1 | ncall: 25297 | eff(%): 10.084 | loglstar:   -inf < 17.510 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.051 >  0.010]
2552it [3:15:43,  1.59s/it, bound: 14 | nc: 3 | ncall: 25300 | eff(%): 10.087 | loglstar:   -inf < 17.511 <    inf | logz: 16.055 +/-  0.035 | dlogz:  0.050 >  0.010]
2553it [3:15:44,  1.38s/it, bound: 14 | nc: 2 | ncall: 25302 | eff(%): 10.090 | loglstar:   -inf < 17.512 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2554it [3:15:45,  1.23s/it, bound: 14 | nc: 2 | ncall: 25304 | eff(%): 10.093 | loglstar:   -inf < 17.512 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2555it [3:15:46,  1.26s/it, bound: 14 | nc: 3 | ncall: 25307 | eff(%): 10.096 | loglstar:   -inf < 17.513 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2556it [3:15:47,  1.28s/it, bound: 14 | nc: 3 | ncall: 25310 | eff(%): 10.099 | loglstar:   -inf < 17.513 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2557it [3:15:49,  1.43s/it, bound: 14 | nc: 4 | ncall: 25314 | eff(%): 10.101 | loglstar:   -inf < 17.513 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2558it [3:15:51,  1.40s/it, bound: 14 | nc: 3 | ncall: 25317 | eff(%): 10.104 | loglstar:   -inf < 17.514 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2559it [3:15:59,  3.53s/it, bound: 14 | nc: 19 | ncall: 25336 | eff(%): 10.100 | loglstar:   -inf < 17.515 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2560it [3:15:59,  2.61s/it, bound: 14 | nc: 1 | ncall: 25337 | eff(%): 10.104 | loglstar:   -inf < 17.515 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010] 
2561it [3:16:00,  1.96s/it, bound: 14 | nc: 1 | ncall: 25338 | eff(%): 10.107 | loglstar:   -inf < 17.516 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.050 >  0.010]
2562it [3:16:02,  2.04s/it, bound: 14 | nc: 5 | ncall: 25343 | eff(%): 10.109 | loglstar:   -inf < 17.516 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2563it [3:16:04,  2.02s/it, bound: 15 | nc: 4 | ncall: 25347 | eff(%): 10.112 | loglstar:   -inf < 17.516 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2564it [3:16:21,  6.37s/it, bound: 15 | nc: 37 | ncall: 25384 | eff(%): 10.101 | loglstar:   -inf < 17.516 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2565it [3:17:42, 28.98s/it, bound: 15 | nc: 184 | ncall: 25568 | eff(%): 10.032 | loglstar:   -inf < 17.516 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2566it [3:17:44, 20.69s/it, bound: 15 | nc: 3 | ncall: 25571 | eff(%): 10.035 | loglstar:   -inf < 17.517 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]  
2567it [3:17:57, 18.48s/it, bound: 15 | nc: 30 | ncall: 25601 | eff(%): 10.027 | loglstar:   -inf < 17.517 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2568it [3:18:08, 16.27s/it, bound: 15 | nc: 25 | ncall: 25626 | eff(%): 10.021 | loglstar:   -inf < 17.517 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2569it [3:18:55, 25.38s/it, bound: 15 | nc: 105 | ncall: 25731 | eff(%):  9.984 | loglstar:   -inf < 17.517 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2570it [3:19:16, 24.17s/it, bound: 15 | nc: 48 | ncall: 25779 | eff(%):  9.969 | loglstar:   -inf < 17.518 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010] 
2571it [3:19:28, 20.52s/it, bound: 15 | nc: 27 | ncall: 25806 | eff(%):  9.963 | loglstar:   -inf < 17.518 <    inf | logz: 16.056 +/-  0.035 | dlogz:  0.049 >  0.010]
2572it [3:19:51, 21.08s/it, bound: 16 | nc: 50 | ncall: 25856 | eff(%):  9.947 | loglstar:   -inf < 17.518 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.049 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2573it [3:19:53, 15.42s/it, bound: 16 | nc: 5 | ncall: 25861 | eff(%):  9.949 | loglstar:   -inf < 17.519 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010] 
2574it [3:20:03, 13.86s/it, bound: 16 | nc: 23 | ncall: 25884 | eff(%):  9.944 | loglstar:   -inf < 17.519 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010]
2575it [3:20:41, 21.06s/it, bound: 16 | nc: 85 | ncall: 25969 | eff(%):  9.916 | loglstar:   -inf < 17.520 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010]
2576it [3:21:25, 28.08s/it, bound: 16 | nc: 100 | ncall: 26069 | eff(%):  9.881 | loglstar:   -inf < 17.520 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010]
2577it [3:22:04, 31.18s/it, bound: 16 | nc: 86 | ncall: 26155 | eff(%):  9.853 | loglstar:   -inf < 17.520 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010] 
2578it [3:22:20, 26.76s/it, bound: 16 | nc: 37 | ncall: 26192 | eff(%):  9.843 | loglstar:   -inf < 17.520 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010]
2579it [3:22:22, 19.27s/it, bound: 16 | nc: 4 | ncall: 26196 | eff(%):  9.845 | loglstar:   -inf < 17.520 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010] 
2580it [3:23:17, 30.15s/it, bound: 16 | nc: 125 | ncall: 26321 | eff(%):  9.802 | loglstar:   -inf < 17.521 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010]
2581it [3:23:30, 24.98s/it, bound: 16 | nc: 29 | ncall: 26350 | eff(%):  9.795 | loglstar:   -inf < 17.521 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2582it [3:23:46, 22.09s/it, bound: 17 | nc: 34 | ncall: 26384 | eff(%):  9.786 | loglstar:   -inf < 17.522 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.048 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2583it [3:24:57, 36.94s/it, bound: 17 | nc: 161 | ncall: 26545 | eff(%):  9.731 | loglstar:   -inf < 17.523 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]
2584it [3:26:49, 59.21s/it, bound: 17 | nc: 250 | ncall: 26795 | eff(%):  9.644 | loglstar:   -inf < 17.523 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]
2585it [3:27:54, 60.99s/it, bound: 18 | nc: 146 | ncall: 26941 | eff(%):  9.595 | loglstar:   -inf < 17.523 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2586it [3:28:00, 44.69s/it, bound: 18 | nc: 15 | ncall: 26956 | eff(%):  9.593 | loglstar:   -inf < 17.523 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010] 
2587it [3:28:06, 33.01s/it, bound: 18 | nc: 13 | ncall: 26969 | eff(%):  9.592 | loglstar:   -inf < 17.523 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]
2588it [3:28:08, 23.64s/it, bound: 18 | nc: 4 | ncall: 26973 | eff(%):  9.595 | loglstar:   -inf < 17.523 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010] 
2589it [3:28:09, 16.95s/it, bound: 18 | nc: 3 | ncall: 26976 | eff(%):  9.597 | loglstar:   -inf < 17.524 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]
2590it [3:28:14, 13.20s/it, bound: 18 | nc: 10 | ncall: 26986 | eff(%):  9.598 | loglstar:   -inf < 17.524 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]
2591it [3:28:23, 12.18s/it, bound: 18 | nc: 22 | ncall: 27008 | eff(%):  9.593 | loglstar:   -inf < 17.524 <    inf | logz: 16.057 +/-  0.035 | dlogz:  0.047 >  0.010]
2592it [3:28:42, 14.14s/it, bound: 18 | nc: 42 | ncall: 27050 | eff(%):  9.582 | loglstar:   -inf < 17.524 <    inf | logz: 16.058 +/-  0.035 | dlogz:  0.047 >  0.010]
2593it [3:28:43, 10.03s/it, bound: 18 | nc: 1 | ncall: 27051 | eff(%):  9.586 | loglstar:   -inf < 17.524 <    inf | logz: 16.058 +/-  0.035 | dlogz:  0.047 >  0.010] 
2594it [3:28:47,  8.36s/it, bound: 18 | nc: 10 | ncall: 27061 | eff(%):  9.586 | loglstar:   -inf < 17.525 <    inf | logz: 16.058 +/-  0.035 | dlogz:  0.046 >  0.010]
2595it [3:28:49,  6.38s/it, bound: 18 | nc: 4 | ncall: 27065 | eff(%):  9.588 | loglstar:   -inf < 17.525 <    inf | logz: 16.058 +/-  0.035 | dlogz:  0.046 >  0.010] 
2596it [3:28:49,  4.60s/it, bound: 18 | nc: 1 | ncall: 27066 | eff(%):  9.591 | loglstar:   -inf < 17.525 <    inf | logz: 16.058 +/-  0.035 | dlogz:  0.046 >  0.010]
2597it [3:28:51,  3.75s/it, bound: 18 | nc: 4 | ncall: 27070 | eff(%):  9.594 | loglstar:   -inf < 17.526 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010]
2598it [3:28:55,  3.83s/it, bound: 18 | nc: 9 | ncall: 27079 | eff(%):  9.594 | loglstar:   -inf < 17.526 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010]
2599it [3:29:19, 10.00s/it, bound: 18 | nc: 55 | ncall: 27134 | eff(%):  9.578 | loglstar:   -inf < 17.526 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010]
2600it [3:29:31, 10.33s/it, bound: 18 | nc: 25 | ncall: 27159 | eff(%):  9.573 | loglstar:   -inf < 17.527 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010]
2601it [3:29:33,  8.03s/it, bound: 18 | nc: 6 | ncall: 27165 | eff(%):  9.575 | loglstar:   -inf < 17.527 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010] 
2602it [3:29:39,  7.49s/it, bound: 18 | nc: 14 | ncall: 27179 | eff(%):  9.574 | loglstar:   -inf < 17.527 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010]
2603it [3:29:42,  6.04s/it, bound: 18 | nc: 6 | ncall: 27185 | eff(%):  9.575 | loglstar:   -inf < 17.528 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010] 
2604it [3:29:47,  5.57s/it, bound: 18 | nc: 10 | ncall: 27195 | eff(%):  9.575 | loglstar:   -inf < 17.529 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.046 >  0.010]
2605it [3:30:08, 10.43s/it, bound: 18 | nc: 49 | ncall: 27244 | eff(%):  9.562 | loglstar:   -inf < 17.530 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.045 >  0.010]
2606it [3:30:09,  7.43s/it, bound: 18 | nc: 1 | ncall: 27245 | eff(%):  9.565 | loglstar:   -inf < 17.530 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.045 >  0.010] 
2607it [3:30:10,  5.47s/it, bound: 18 | nc: 2 | ncall: 27247 | eff(%):  9.568 | loglstar:   -inf < 17.530 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.045 >  0.010]
2608it [3:30:26,  8.78s/it, bound: 18 | nc: 37 | ncall: 27284 | eff(%):  9.559 | loglstar:   -inf < 17.531 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.045 >  0.010]
2609it [3:30:28,  6.81s/it, bound: 18 | nc: 5 | ncall: 27289 | eff(%):  9.561 | loglstar:   -inf < 17.531 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.045 >  0.010] 
