Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
2410it [3:02:05,  8.35s/it, bound: 5 | nc: 23 | ncall: 20172 | eff(%): 11.947 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.015 >  0.010]
2411it [3:02:14,  8.40s/it, bound: 5 | nc: 18 | ncall: 20190 | eff(%): 11.942 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.015 >  0.010]
2412it [3:02:30, 10.82s/it, bound: 5 | nc: 28 | ncall: 20218 | eff(%): 11.930 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.015 >  0.010]
2413it [3:02:34,  8.89s/it, bound: 5 | nc: 8 | ncall: 20226 | eff(%): 11.930 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.015 >  0.010] 
2414it [3:02:39,  7.64s/it, bound: 5 | nc: 9 | ncall: 20235 | eff(%): 11.930 | loglstar:   -inf <  7.952 <    inf | logz:  7.300 +/-  0.033 | dlogz:  0.015 >  0.010]
2415it [3:02:46,  7.40s/it, bound: 5 | nc: 13 | ncall: 20248 | eff(%): 11.927 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2416it [3:02:54,  7.44s/it, bound: 5 | nc: 15 | ncall: 20263 | eff(%): 11.923 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2417it [3:02:59,  6.75s/it, bound: 5 | nc: 10 | ncall: 20273 | eff(%): 11.922 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2418it [3:02:59,  4.89s/it, bound: 5 | nc: 1 | ncall: 20274 | eff(%): 11.927 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2419it [3:03:01,  4.00s/it, bound: 5 | nc: 4 | ncall: 20278 | eff(%): 11.929 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2420it [3:03:02,  3.13s/it, bound: 5 | nc: 2 | ncall: 20280 | eff(%): 11.933 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2421it [3:03:13,  5.39s/it, bound: 5 | nc: 20 | ncall: 20300 | eff(%): 11.926 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2422it [3:03:13,  3.94s/it, bound: 5 | nc: 1 | ncall: 20301 | eff(%): 11.930 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2423it [3:03:20,  4.59s/it, bound: 5 | nc: 11 | ncall: 20312 | eff(%): 11.929 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2424it [3:03:22,  3.97s/it, bound: 5 | nc: 5 | ncall: 20317 | eff(%): 11.931 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2425it [3:03:33,  6.04s/it, bound: 5 | nc: 21 | ncall: 20338 | eff(%): 11.923 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2426it [3:03:34,  4.55s/it, bound: 5 | nc: 2 | ncall: 20340 | eff(%): 11.927 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2427it [3:04:01, 11.22s/it, bound: 5 | nc: 49 | ncall: 20389 | eff(%): 11.903 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2428it [3:04:01,  8.05s/it, bound: 5 | nc: 1 | ncall: 20390 | eff(%): 11.908 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2429it [3:04:04,  6.27s/it, bound: 5 | nc: 4 | ncall: 20394 | eff(%): 11.910 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2430it [3:04:10,  6.32s/it, bound: 5 | nc: 12 | ncall: 20406 | eff(%): 11.908 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2431it [3:04:11,  4.78s/it, bound: 5 | nc: 2 | ncall: 20408 | eff(%): 11.912 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2432it [3:04:15,  4.52s/it, bound: 5 | nc: 7 | ncall: 20415 | eff(%): 11.913 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2433it [3:04:16,  3.48s/it, bound: 5 | nc: 2 | ncall: 20417 | eff(%): 11.917 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2434it [3:04:24,  4.71s/it, bound: 5 | nc: 14 | ncall: 20431 | eff(%): 11.913 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2435it [3:04:40,  8.09s/it, bound: 6 | nc: 28 | ncall: 20459 | eff(%): 11.902 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2436it [3:04:40,  5.84s/it, bound: 6 | nc: 1 | ncall: 20460 | eff(%): 11.906 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010] 
2437it [3:04:41,  4.27s/it, bound: 6 | nc: 1 | ncall: 20461 | eff(%): 11.910 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2438it [3:04:42,  3.35s/it, bound: 6 | nc: 2 | ncall: 20463 | eff(%): 11.914 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2439it [3:04:43,  2.61s/it, bound: 6 | nc: 2 | ncall: 20465 | eff(%): 11.918 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2440it [3:04:45,  2.47s/it, bound: 6 | nc: 4 | ncall: 20469 | eff(%): 11.920 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2441it [3:04:47,  2.17s/it, bound: 6 | nc: 3 | ncall: 20472 | eff(%): 11.924 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2442it [3:04:48,  1.87s/it, bound: 6 | nc: 2 | ncall: 20474 | eff(%): 11.927 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.015 >  0.010]
2443it [3:04:50,  1.81s/it, bound: 6 | nc: 3 | ncall: 20477 | eff(%): 11.930 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.014 >  0.010]
2444it [3:04:50,  1.39s/it, bound: 6 | nc: 1 | ncall: 20478 | eff(%): 11.935 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.014 >  0.010]
2445it [3:04:50,  1.13s/it, bound: 6 | nc: 1 | ncall: 20479 | eff(%): 11.939 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.014 >  0.010]
2446it [3:04:51,  1.05it/s, bound: 6 | nc: 1 | ncall: 20480 | eff(%): 11.943 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.014 >  0.010]
2447it [3:04:53,  1.16s/it, bound: 6 | nc: 3 | ncall: 20483 | eff(%): 11.946 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.014 >  0.010]
2448it [3:04:53,  1.07it/s, bound: 6 | nc: 1 | ncall: 20484 | eff(%): 11.951 | loglstar:   -inf <  7.952 <    inf | logz:  7.301 +/-  0.033 | dlogz:  0.014 >  0.010]
2449it [3:04:54,  1.23it/s, bound: 6 | nc: 1 | ncall: 20485 | eff(%): 11.955 | loglstar:   -inf <  7.952 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2450it [3:04:54,  1.36it/s, bound: 6 | nc: 1 | ncall: 20486 | eff(%): 11.959 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2451it [3:04:55,  1.45it/s, bound: 6 | nc: 1 | ncall: 20487 | eff(%): 11.964 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2452it [3:04:55,  1.53it/s, bound: 6 | nc: 1 | ncall: 20488 | eff(%): 11.968 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2453it [3:04:56,  1.37it/s, bound: 6 | nc: 2 | ncall: 20490 | eff(%): 11.972 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2454it [3:04:57,  1.54it/s, bound: 6 | nc: 1 | ncall: 20491 | eff(%): 11.976 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2455it [3:04:57,  1.61it/s, bound: 6 | nc: 1 | ncall: 20492 | eff(%): 11.980 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2456it [3:04:58,  1.31it/s, bound: 6 | nc: 2 | ncall: 20494 | eff(%): 11.984 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2457it [3:04:59,  1.42it/s, bound: 6 | nc: 1 | ncall: 20495 | eff(%): 11.988 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2458it [3:05:00,  1.36it/s, bound: 6 | nc: 2 | ncall: 20497 | eff(%): 11.992 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2459it [3:05:00,  1.47it/s, bound: 6 | nc: 1 | ncall: 20498 | eff(%): 11.996 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2460it [3:05:01,  1.56it/s, bound: 6 | nc: 1 | ncall: 20499 | eff(%): 12.001 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2461it [3:05:01,  1.64it/s, bound: 6 | nc: 1 | ncall: 20500 | eff(%): 12.005 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2462it [3:05:02,  1.31it/s, bound: 6 | nc: 2 | ncall: 20502 | eff(%): 12.009 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2463it [3:05:03,  1.20it/s, bound: 6 | nc: 2 | ncall: 20504 | eff(%): 12.012 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2464it [3:05:04,  1.28it/s, bound: 6 | nc: 1 | ncall: 20505 | eff(%): 12.017 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2465it [3:05:06,  1.07s/it, bound: 6 | nc: 3 | ncall: 20508 | eff(%): 12.020 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2466it [3:05:07,  1.03s/it, bound: 6 | nc: 2 | ncall: 20510 | eff(%): 12.023 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2467it [3:05:07,  1.12it/s, bound: 6 | nc: 1 | ncall: 20511 | eff(%): 12.028 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2468it [3:05:08,  1.25it/s, bound: 6 | nc: 1 | ncall: 20512 | eff(%): 12.032 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2469it [3:05:08,  1.36it/s, bound: 6 | nc: 1 | ncall: 20513 | eff(%): 12.036 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2470it [3:05:10,  1.05it/s, bound: 6 | nc: 3 | ncall: 20516 | eff(%): 12.039 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2471it [3:05:11,  1.18it/s, bound: 6 | nc: 1 | ncall: 20517 | eff(%): 12.044 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2472it [3:05:12,  1.07it/s, bound: 6 | nc: 2 | ncall: 20519 | eff(%): 12.047 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2473it [3:05:12,  1.23it/s, bound: 6 | nc: 1 | ncall: 20520 | eff(%): 12.052 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2474it [3:05:13,  1.21it/s, bound: 6 | nc: 2 | ncall: 20522 | eff(%): 12.055 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2475it [3:05:14,  1.34it/s, bound: 6 | nc: 1 | ncall: 20523 | eff(%): 12.060 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2476it [3:05:14,  1.44it/s, bound: 6 | nc: 1 | ncall: 20524 | eff(%): 12.064 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2477it [3:05:15,  1.51it/s, bound: 6 | nc: 1 | ncall: 20525 | eff(%): 12.068 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2478it [3:05:15,  1.58it/s, bound: 6 | nc: 1 | ncall: 20526 | eff(%): 12.072 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.014 >  0.010]
2479it [3:05:16,  1.74it/s, bound: 6 | nc: 1 | ncall: 20527 | eff(%): 12.077 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.013 >  0.010]
2480it [3:05:16,  1.91it/s, bound: 6 | nc: 1 | ncall: 20528 | eff(%): 12.081 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.013 >  0.010]
2481it [3:05:17,  1.98it/s, bound: 6 | nc: 1 | ncall: 20529 | eff(%): 12.085 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.013 >  0.010]
2482it [3:05:18,  1.47it/s, bound: 6 | nc: 2 | ncall: 20531 | eff(%): 12.089 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.013 >  0.010]
2483it [3:05:18,  1.56it/s, bound: 6 | nc: 1 | ncall: 20532 | eff(%): 12.093 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.013 >  0.010]
2484it [3:05:22,  1.61s/it, bound: 6 | nc: 8 | ncall: 20540 | eff(%): 12.093 | loglstar:   -inf <  7.953 <    inf | logz:  7.302 +/-  0.033 | dlogz:  0.013 >  0.010]
2485it [3:05:23,  1.40s/it, bound: 6 | nc: 2 | ncall: 20542 | eff(%): 12.097 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2486it [3:05:24,  1.23s/it, bound: 6 | nc: 2 | ncall: 20544 | eff(%): 12.101 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2487it [3:05:24,  1.03s/it, bound: 6 | nc: 1 | ncall: 20545 | eff(%): 12.105 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2488it [3:05:25,  1.12it/s, bound: 6 | nc: 1 | ncall: 20546 | eff(%): 12.109 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2489it [3:05:26,  1.25it/s, bound: 6 | nc: 1 | ncall: 20547 | eff(%): 12.114 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2490it [3:05:26,  1.37it/s, bound: 6 | nc: 1 | ncall: 20548 | eff(%): 12.118 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2491it [3:05:27,  1.31it/s, bound: 6 | nc: 2 | ncall: 20550 | eff(%): 12.122 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2492it [3:05:28,  1.43it/s, bound: 6 | nc: 1 | ncall: 20551 | eff(%): 12.126 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2493it [3:05:29,  1.19it/s, bound: 6 | nc: 2 | ncall: 20553 | eff(%): 12.130 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2494it [3:05:30,  1.09it/s, bound: 6 | nc: 2 | ncall: 20555 | eff(%): 12.133 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2495it [3:05:30,  1.30it/s, bound: 6 | nc: 1 | ncall: 20556 | eff(%): 12.138 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2496it [3:05:31,  1.18it/s, bound: 6 | nc: 2 | ncall: 20558 | eff(%): 12.141 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2497it [3:05:32,  1.35it/s, bound: 6 | nc: 1 | ncall: 20559 | eff(%): 12.146 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2498it [3:05:33,  1.28it/s, bound: 6 | nc: 2 | ncall: 20561 | eff(%): 12.149 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2499it [3:05:34,  1.22it/s, bound: 6 | nc: 2 | ncall: 20563 | eff(%): 12.153 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2500it [3:05:34,  1.21it/s, bound: 6 | nc: 2 | ncall: 20565 | eff(%): 12.157 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2501it [3:05:35,  1.42it/s, bound: 6 | nc: 1 | ncall: 20566 | eff(%): 12.161 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2502it [3:05:35,  1.56it/s, bound: 6 | nc: 1 | ncall: 20567 | eff(%): 12.165 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2503it [3:05:36,  1.70it/s, bound: 6 | nc: 1 | ncall: 20568 | eff(%): 12.169 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2504it [3:05:36,  1.91it/s, bound: 6 | nc: 1 | ncall: 20569 | eff(%): 12.174 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2505it [3:05:37,  2.09it/s, bound: 6 | nc: 1 | ncall: 20570 | eff(%): 12.178 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2506it [3:05:37,  2.10it/s, bound: 6 | nc: 1 | ncall: 20571 | eff(%): 12.182 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2507it [3:05:38,  1.69it/s, bound: 6 | nc: 2 | ncall: 20573 | eff(%): 12.186 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2508it [3:05:38,  1.92it/s, bound: 6 | nc: 1 | ncall: 20574 | eff(%): 12.190 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2509it [3:05:39,  1.57it/s, bound: 6 | nc: 2 | ncall: 20576 | eff(%): 12.194 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2510it [3:05:40,  1.76it/s, bound: 6 | nc: 1 | ncall: 20577 | eff(%): 12.198 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2511it [3:05:40,  1.97it/s, bound: 6 | nc: 1 | ncall: 20578 | eff(%): 12.202 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2512it [3:05:41,  1.34it/s, bound: 6 | nc: 3 | ncall: 20581 | eff(%): 12.205 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2513it [3:05:42,  1.59it/s, bound: 6 | nc: 1 | ncall: 20582 | eff(%): 12.210 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2514it [3:05:42,  1.82it/s, bound: 6 | nc: 1 | ncall: 20583 | eff(%): 12.214 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2515it [3:05:42,  1.94it/s, bound: 6 | nc: 1 | ncall: 20584 | eff(%): 12.218 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2516it [3:05:43,  2.02it/s, bound: 6 | nc: 1 | ncall: 20585 | eff(%): 12.222 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.013 >  0.010]
2517it [3:05:43,  2.14it/s, bound: 6 | nc: 1 | ncall: 20586 | eff(%): 12.227 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2518it [3:05:44,  2.29it/s, bound: 6 | nc: 1 | ncall: 20587 | eff(%): 12.231 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2519it [3:05:44,  2.37it/s, bound: 6 | nc: 1 | ncall: 20588 | eff(%): 12.235 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2520it [3:05:44,  2.32it/s, bound: 6 | nc: 1 | ncall: 20589 | eff(%): 12.240 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2521it [3:05:45,  2.29it/s, bound: 6 | nc: 1 | ncall: 20590 | eff(%): 12.244 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2522it [3:05:45,  2.42it/s, bound: 6 | nc: 1 | ncall: 20591 | eff(%): 12.248 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2523it [3:05:46,  2.50it/s, bound: 6 | nc: 1 | ncall: 20592 | eff(%): 12.252 | loglstar:   -inf <  7.953 <    inf | logz:  7.303 +/-  0.033 | dlogz:  0.012 >  0.010]
2524it [3:05:47,  1.82it/s, bound: 6 | nc: 2 | ncall: 20594 | eff(%): 12.256 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2525it [3:05:49,  1.00it/s, bound: 6 | nc: 5 | ncall: 20599 | eff(%): 12.258 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2526it [3:05:50,  1.08s/it, bound: 6 | nc: 3 | ncall: 20602 | eff(%): 12.261 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2527it [3:05:51,  1.22s/it, bound: 6 | nc: 3 | ncall: 20605 | eff(%): 12.264 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2528it [3:05:53,  1.20s/it, bound: 6 | nc: 2 | ncall: 20607 | eff(%): 12.268 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2529it [3:05:53,  1.02s/it, bound: 6 | nc: 1 | ncall: 20608 | eff(%): 12.272 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2530it [3:05:54,  1.17it/s, bound: 6 | nc: 1 | ncall: 20609 | eff(%): 12.276 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2531it [3:05:55,  1.10it/s, bound: 6 | nc: 2 | ncall: 20611 | eff(%): 12.280 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2532it [3:05:56,  1.04it/s, bound: 6 | nc: 2 | ncall: 20613 | eff(%): 12.284 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
2533it [3:05:56,  1.20it/s, bound: 6 | nc: 1 | ncall: 20614 | eff(%): 12.288 | loglstar:   -inf <  7.953 <    inf | logz:  7.304 +/-  0.033 | dlogz:  0.012 >  0.010]
