Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
3998it [2:26:35,  1.28it/s, bound: 17 | nc: 1 | ncall: 25643 | eff(%): 15.591 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
3999it [2:26:39,  1.80s/it, bound: 17 | nc: 12 | ncall: 25655 | eff(%): 15.588 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4000it [2:26:40,  1.57s/it, bound: 17 | nc: 3 | ncall: 25658 | eff(%): 15.590 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010] 
4001it [2:26:40,  1.20s/it, bound: 17 | nc: 1 | ncall: 25659 | eff(%): 15.593 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4002it [2:26:41,  1.16s/it, bound: 17 | nc: 3 | ncall: 25662 | eff(%): 15.595 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4003it [2:26:43,  1.33s/it, bound: 17 | nc: 5 | ncall: 25667 | eff(%): 15.596 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4004it [2:26:44,  1.25s/it, bound: 17 | nc: 3 | ncall: 25670 | eff(%): 15.598 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4005it [2:26:47,  1.71s/it, bound: 17 | nc: 8 | ncall: 25678 | eff(%): 15.597 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4006it [2:26:49,  1.82s/it, bound: 17 | nc: 6 | ncall: 25684 | eff(%): 15.597 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4007it [2:26:50,  1.49s/it, bound: 17 | nc: 2 | ncall: 25686 | eff(%): 15.600 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4008it [2:26:50,  1.14s/it, bound: 17 | nc: 1 | ncall: 25687 | eff(%): 15.603 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4009it [2:26:52,  1.22s/it, bound: 17 | nc: 4 | ncall: 25691 | eff(%): 15.605 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4010it [2:26:52,  1.05it/s, bound: 17 | nc: 1 | ncall: 25692 | eff(%): 15.608 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4011it [2:26:53,  1.14it/s, bound: 17 | nc: 2 | ncall: 25694 | eff(%): 15.611 | loglstar:   -inf < 46.790 <    inf | logz: 43.129 +/-  0.078 | dlogz:  0.014 >  0.010]
4012it [2:26:53,  1.39it/s, bound: 17 | nc: 1 | ncall: 25695 | eff(%): 15.614 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4013it [2:26:54,  1.09it/s, bound: 17 | nc: 4 | ncall: 25699 | eff(%): 15.615 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4014it [2:26:55,  1.34it/s, bound: 17 | nc: 1 | ncall: 25700 | eff(%): 15.619 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4015it [2:26:57,  1.36s/it, bound: 17 | nc: 8 | ncall: 25708 | eff(%): 15.618 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4016it [2:26:58,  1.16s/it, bound: 17 | nc: 2 | ncall: 25710 | eff(%): 15.620 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4017it [2:27:01,  1.65s/it, bound: 17 | nc: 8 | ncall: 25718 | eff(%): 15.619 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4018it [2:27:03,  1.78s/it, bound: 17 | nc: 6 | ncall: 25724 | eff(%): 15.620 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4019it [2:27:04,  1.45s/it, bound: 17 | nc: 2 | ncall: 25726 | eff(%): 15.622 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4020it [2:27:06,  1.64s/it, bound: 17 | nc: 6 | ncall: 25732 | eff(%): 15.623 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4021it [2:27:06,  1.25s/it, bound: 17 | nc: 1 | ncall: 25733 | eff(%): 15.626 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4022it [2:27:07,  1.19s/it, bound: 17 | nc: 3 | ncall: 25736 | eff(%): 15.628 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4023it [2:27:08,  1.07it/s, bound: 17 | nc: 1 | ncall: 25737 | eff(%): 15.631 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4024it [2:27:09,  1.08s/it, bound: 17 | nc: 4 | ncall: 25741 | eff(%): 15.633 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4025it [2:27:10,  1.04it/s, bound: 17 | nc: 2 | ncall: 25743 | eff(%): 15.635 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4026it [2:27:12,  1.51s/it, bound: 17 | nc: 8 | ncall: 25751 | eff(%): 15.634 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4027it [2:27:13,  1.27s/it, bound: 17 | nc: 2 | ncall: 25753 | eff(%): 15.637 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4028it [2:27:14,  1.31s/it, bound: 17 | nc: 4 | ncall: 25757 | eff(%): 15.638 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4029it [2:27:15,  1.02s/it, bound: 17 | nc: 1 | ncall: 25758 | eff(%): 15.642 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4030it [2:27:16,  1.03s/it, bound: 17 | nc: 3 | ncall: 25761 | eff(%): 15.644 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.014 >  0.010]
4031it [2:27:17,  1.03s/it, bound: 17 | nc: 3 | ncall: 25764 | eff(%): 15.646 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4032it [2:27:19,  1.24s/it, bound: 17 | nc: 5 | ncall: 25769 | eff(%): 15.647 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4033it [2:27:25,  2.80s/it, bound: 18 | nc: 18 | ncall: 25787 | eff(%): 15.640 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

4034it [2:27:26,  2.38s/it, bound: 18 | nc: 4 | ncall: 25791 | eff(%): 15.641 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010] 
4035it [2:27:28,  2.19s/it, bound: 18 | nc: 5 | ncall: 25796 | eff(%): 15.642 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4036it [2:27:29,  1.74s/it, bound: 18 | nc: 2 | ncall: 25798 | eff(%): 15.645 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4037it [2:27:29,  1.32s/it, bound: 18 | nc: 1 | ncall: 25799 | eff(%): 15.648 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4038it [2:27:30,  1.03s/it, bound: 18 | nc: 1 | ncall: 25800 | eff(%): 15.651 | loglstar:   -inf < 46.790 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4039it [2:27:30,  1.08it/s, bound: 18 | nc: 2 | ncall: 25802 | eff(%): 15.654 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4040it [2:27:34,  1.90s/it, bound: 18 | nc: 12 | ncall: 25814 | eff(%): 15.650 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4041it [2:27:35,  1.44s/it, bound: 18 | nc: 1 | ncall: 25815 | eff(%): 15.654 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010] 
4042it [2:27:37,  1.63s/it, bound: 18 | nc: 6 | ncall: 25821 | eff(%): 15.654 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4043it [2:27:38,  1.35s/it, bound: 18 | nc: 2 | ncall: 25823 | eff(%): 15.657 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4044it [2:27:39,  1.26s/it, bound: 18 | nc: 3 | ncall: 25826 | eff(%): 15.659 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4045it [2:27:39,  1.02it/s, bound: 18 | nc: 1 | ncall: 25827 | eff(%): 15.662 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4046it [2:27:40,  1.11it/s, bound: 18 | nc: 2 | ncall: 25829 | eff(%): 15.665 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4047it [2:27:41,  1.15s/it, bound: 18 | nc: 5 | ncall: 25834 | eff(%): 15.665 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4048it [2:27:43,  1.22s/it, bound: 18 | nc: 4 | ncall: 25838 | eff(%): 15.667 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4049it [2:27:44,  1.06s/it, bound: 18 | nc: 2 | ncall: 25840 | eff(%): 15.670 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4050it [2:27:44,  1.05it/s, bound: 18 | nc: 2 | ncall: 25842 | eff(%): 15.672 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4051it [2:27:45,  1.30it/s, bound: 18 | nc: 1 | ncall: 25843 | eff(%): 15.675 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4052it [2:27:45,  1.55it/s, bound: 18 | nc: 1 | ncall: 25844 | eff(%): 15.679 | loglstar:   -inf < 46.791 <    inf | logz: 43.130 +/-  0.078 | dlogz:  0.013 >  0.010]
4053it [2:27:46,  1.51it/s, bound: 18 | nc: 2 | ncall: 25846 | eff(%): 15.681 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4054it [2:27:46,  1.76it/s, bound: 18 | nc: 1 | ncall: 25847 | eff(%): 15.685 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4055it [2:27:46,  1.99it/s, bound: 18 | nc: 1 | ncall: 25848 | eff(%): 15.688 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4056it [2:27:48,  1.30it/s, bound: 18 | nc: 4 | ncall: 25852 | eff(%): 15.689 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4057it [2:27:49,  1.05it/s, bound: 18 | nc: 4 | ncall: 25856 | eff(%): 15.691 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4058it [2:27:49,  1.29it/s, bound: 18 | nc: 1 | ncall: 25857 | eff(%): 15.694 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4059it [2:27:51,  1.04it/s, bound: 18 | nc: 4 | ncall: 25861 | eff(%): 15.695 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4060it [2:27:52,  1.09s/it, bound: 18 | nc: 4 | ncall: 25865 | eff(%): 15.697 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4061it [2:27:53,  1.16it/s, bound: 18 | nc: 1 | ncall: 25866 | eff(%): 15.700 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4062it [2:27:53,  1.41it/s, bound: 18 | nc: 1 | ncall: 25867 | eff(%): 15.703 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4063it [2:27:55,  1.02s/it, bound: 18 | nc: 5 | ncall: 25872 | eff(%): 15.704 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4064it [2:27:56,  1.03s/it, bound: 18 | nc: 3 | ncall: 25875 | eff(%): 15.706 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4065it [2:27:56,  1.08it/s, bound: 18 | nc: 2 | ncall: 25877 | eff(%): 15.709 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4066it [2:27:57,  1.33it/s, bound: 18 | nc: 1 | ncall: 25878 | eff(%): 15.712 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4067it [2:27:57,  1.58it/s, bound: 18 | nc: 1 | ncall: 25879 | eff(%): 15.715 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4068it [2:27:58,  1.32it/s, bound: 18 | nc: 3 | ncall: 25882 | eff(%): 15.717 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4069it [2:27:59,  1.36it/s, bound: 18 | nc: 2 | ncall: 25884 | eff(%): 15.720 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.013 >  0.010]
4070it [2:28:00,  1.07it/s, bound: 18 | nc: 4 | ncall: 25888 | eff(%): 15.722 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4071it [2:28:01,  1.03it/s, bound: 18 | nc: 3 | ncall: 25891 | eff(%): 15.724 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4072it [2:28:02,  1.13it/s, bound: 18 | nc: 2 | ncall: 25893 | eff(%): 15.726 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4073it [2:28:03,  1.21it/s, bound: 18 | nc: 2 | ncall: 25895 | eff(%): 15.729 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4074it [2:28:03,  1.27it/s, bound: 18 | nc: 2 | ncall: 25897 | eff(%): 15.732 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4075it [2:28:04,  1.52it/s, bound: 18 | nc: 1 | ncall: 25898 | eff(%): 15.735 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4076it [2:28:04,  1.50it/s, bound: 18 | nc: 2 | ncall: 25900 | eff(%): 15.737 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4077it [2:28:05,  1.74it/s, bound: 18 | nc: 1 | ncall: 25901 | eff(%): 15.741 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4078it [2:28:06,  1.08it/s, bound: 18 | nc: 5 | ncall: 25906 | eff(%): 15.742 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4079it [2:28:07,  1.17it/s, bound: 18 | nc: 2 | ncall: 25908 | eff(%): 15.744 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4080it [2:28:08,  1.10it/s, bound: 18 | nc: 3 | ncall: 25911 | eff(%): 15.746 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4081it [2:28:09,  1.18it/s, bound: 18 | nc: 2 | ncall: 25913 | eff(%): 15.749 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4082it [2:28:09,  1.43it/s, bound: 18 | nc: 1 | ncall: 25914 | eff(%): 15.752 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4083it [2:28:11,  1.01s/it, bound: 18 | nc: 5 | ncall: 25919 | eff(%): 15.753 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4084it [2:28:12,  1.09it/s, bound: 18 | nc: 2 | ncall: 25921 | eff(%): 15.756 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4085it [2:28:12,  1.34it/s, bound: 18 | nc: 1 | ncall: 25922 | eff(%): 15.759 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4086it [2:28:12,  1.60it/s, bound: 18 | nc: 1 | ncall: 25923 | eff(%): 15.762 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4087it [2:28:13,  1.33it/s, bound: 18 | nc: 3 | ncall: 25926 | eff(%): 15.764 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4088it [2:28:15,  1.05s/it, bound: 18 | nc: 5 | ncall: 25931 | eff(%): 15.765 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4089it [2:28:16,  1.19it/s, bound: 18 | nc: 1 | ncall: 25932 | eff(%): 15.768 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4090it [2:28:16,  1.45it/s, bound: 18 | nc: 1 | ncall: 25933 | eff(%): 15.771 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4091it [2:28:16,  1.70it/s, bound: 18 | nc: 1 | ncall: 25934 | eff(%): 15.775 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4092it [2:28:17,  1.38it/s, bound: 18 | nc: 3 | ncall: 25937 | eff(%): 15.777 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4093it [2:28:18,  1.39it/s, bound: 18 | nc: 2 | ncall: 25939 | eff(%): 15.779 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4094it [2:28:18,  1.65it/s, bound: 18 | nc: 1 | ncall: 25940 | eff(%): 15.783 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4095it [2:28:19,  1.89it/s, bound: 18 | nc: 1 | ncall: 25941 | eff(%): 15.786 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4096it [2:28:21,  1.10s/it, bound: 18 | nc: 7 | ncall: 25948 | eff(%): 15.785 | loglstar:   -inf < 46.791 <    inf | logz: 43.131 +/-  0.078 | dlogz:  0.012 >  0.010]
4097it [2:28:21,  1.14it/s, bound: 18 | nc: 1 | ncall: 25949 | eff(%): 15.789 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4098it [2:28:22,  1.39it/s, bound: 18 | nc: 1 | ncall: 25950 | eff(%): 15.792 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4099it [2:28:22,  1.65it/s, bound: 18 | nc: 1 | ncall: 25951 | eff(%): 15.795 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4100it [2:28:24,  1.19it/s, bound: 18 | nc: 4 | ncall: 25955 | eff(%): 15.797 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4101it [2:28:26,  1.43s/it, bound: 18 | nc: 8 | ncall: 25963 | eff(%): 15.796 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4102it [2:28:27,  1.10s/it, bound: 18 | nc: 1 | ncall: 25964 | eff(%): 15.799 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4103it [2:28:27,  1.14it/s, bound: 18 | nc: 1 | ncall: 25965 | eff(%): 15.802 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4104it [2:28:27,  1.39it/s, bound: 18 | nc: 1 | ncall: 25966 | eff(%): 15.805 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4105it [2:28:29,  1.09it/s, bound: 18 | nc: 4 | ncall: 25970 | eff(%): 15.807 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4106it [2:28:29,  1.34it/s, bound: 18 | nc: 1 | ncall: 25971 | eff(%): 15.810 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4107it [2:28:29,  1.59it/s, bound: 18 | nc: 1 | ncall: 25972 | eff(%): 15.813 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4108it [2:28:31,  1.33it/s, bound: 18 | nc: 3 | ncall: 25975 | eff(%): 15.815 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4109it [2:28:32,  1.05s/it, bound: 18 | nc: 5 | ncall: 25980 | eff(%): 15.816 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4110it [2:28:33,  1.05s/it, bound: 18 | nc: 3 | ncall: 25983 | eff(%): 15.818 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.012 >  0.010]
4111it [2:28:34,  1.19it/s, bound: 18 | nc: 1 | ncall: 25984 | eff(%): 15.821 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4112it [2:28:35,  1.10it/s, bound: 18 | nc: 3 | ncall: 25987 | eff(%): 15.823 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4113it [2:28:35,  1.35it/s, bound: 18 | nc: 1 | ncall: 25988 | eff(%): 15.827 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4114it [2:28:35,  1.61it/s, bound: 18 | nc: 1 | ncall: 25989 | eff(%): 15.830 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4115it [2:28:39,  1.38s/it, bound: 18 | nc: 9 | ncall: 25998 | eff(%): 15.828 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4116it [2:28:39,  1.07s/it, bound: 18 | nc: 1 | ncall: 25999 | eff(%): 15.831 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4117it [2:28:40,  1.17s/it, bound: 18 | nc: 4 | ncall: 26003 | eff(%): 15.833 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4118it [2:28:42,  1.23s/it, bound: 18 | nc: 4 | ncall: 26007 | eff(%): 15.834 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4119it [2:28:43,  1.18s/it, bound: 18 | nc: 3 | ncall: 26010 | eff(%): 15.836 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4120it [2:28:43,  1.08it/s, bound: 18 | nc: 1 | ncall: 26011 | eff(%): 15.839 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4121it [2:28:44,  1.04it/s, bound: 18 | nc: 3 | ncall: 26014 | eff(%): 15.841 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
4122it [2:28:46,  1.30s/it, bound: 18 | nc: 6 | ncall: 26020 | eff(%): 15.842 | loglstar:   -inf < 46.792 <    inf | logz: 43.132 +/-  0.078 | dlogz:  0.011 >  0.010]
