Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
3374it [3:33:18,  1.07it/s, bound: 32 | nc: 2 | ncall: 39770 | eff(%):  8.484 | loglstar:   -inf < 19.264 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.094 >  0.010]
3375it [3:33:19,  1.33it/s, bound: 32 | nc: 1 | ncall: 39771 | eff(%):  8.486 | loglstar:   -inf < 19.264 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.094 >  0.010]
3376it [3:33:21,  1.21s/it, bound: 32 | nc: 7 | ncall: 39778 | eff(%):  8.487 | loglstar:   -inf < 19.265 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.094 >  0.010]
3377it [3:33:21,  1.06it/s, bound: 32 | nc: 1 | ncall: 39779 | eff(%):  8.489 | loglstar:   -inf < 19.265 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.094 >  0.010]
3378it [3:33:23,  1.15s/it, bound: 32 | nc: 5 | ncall: 39784 | eff(%):  8.491 | loglstar:   -inf < 19.266 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.094 >  0.010]
3379it [3:33:24,  1.10s/it, bound: 32 | nc: 3 | ncall: 39787 | eff(%):  8.493 | loglstar:   -inf < 19.266 <    inf | logz: 15.404 +/-  0.057 | dlogz:  0.093 >  0.010]
3380it [3:33:25,  1.09s/it, bound: 32 | nc: 3 | ncall: 39790 | eff(%):  8.495 | loglstar:   -inf < 19.267 <    inf | logz: 15.404 +/-  0.058 | dlogz:  0.093 >  0.010]
3381it [3:33:26,  1.04it/s, bound: 32 | nc: 2 | ncall: 39792 | eff(%):  8.497 | loglstar:   -inf < 19.267 <    inf | logz: 15.404 +/-  0.058 | dlogz:  0.093 >  0.010]
3382it [3:33:26,  1.30it/s, bound: 32 | nc: 1 | ncall: 39793 | eff(%):  8.499 | loglstar:   -inf < 19.267 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.093 >  0.010]
3383it [3:33:28,  1.22s/it, bound: 32 | nc: 7 | ncall: 39800 | eff(%):  8.500 | loglstar:   -inf < 19.267 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.093 >  0.010]
3384it [3:33:29,  1.05s/it, bound: 32 | nc: 2 | ncall: 39802 | eff(%):  8.502 | loglstar:   -inf < 19.270 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.092 >  0.010]
3385it [3:33:29,  1.20it/s, bound: 32 | nc: 1 | ncall: 39803 | eff(%):  8.504 | loglstar:   -inf < 19.270 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.092 >  0.010]
3386it [3:33:29,  1.47it/s, bound: 32 | nc: 1 | ncall: 39804 | eff(%):  8.507 | loglstar:   -inf < 19.271 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.092 >  0.010]
3387it [3:33:31,  1.15it/s, bound: 32 | nc: 4 | ncall: 39808 | eff(%):  8.508 | loglstar:   -inf < 19.272 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.092 >  0.010]
3388it [3:33:31,  1.25it/s, bound: 32 | nc: 2 | ncall: 39810 | eff(%):  8.510 | loglstar:   -inf < 19.272 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.092 >  0.010]
3389it [3:33:34,  1.24s/it, bound: 32 | nc: 7 | ncall: 39817 | eff(%):  8.511 | loglstar:   -inf < 19.272 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.092 >  0.010]
3390it [3:33:35,  1.36s/it, bound: 32 | nc: 5 | ncall: 39822 | eff(%):  8.513 | loglstar:   -inf < 19.274 <    inf | logz: 15.405 +/-  0.058 | dlogz:  0.091 >  0.010]
3391it [3:33:36,  1.24s/it, bound: 32 | nc: 3 | ncall: 39825 | eff(%):  8.515 | loglstar:   -inf < 19.274 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.091 >  0.010]
3392it [3:33:37,  1.16s/it, bound: 32 | nc: 3 | ncall: 39828 | eff(%):  8.517 | loglstar:   -inf < 19.275 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.091 >  0.010]
3393it [3:33:38,  1.10it/s, bound: 32 | nc: 1 | ncall: 39829 | eff(%):  8.519 | loglstar:   -inf < 19.276 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.091 >  0.010]
3394it [3:33:39,  1.07it/s, bound: 32 | nc: 3 | ncall: 39832 | eff(%):  8.521 | loglstar:   -inf < 19.278 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.091 >  0.010]
3395it [3:33:40,  1.06it/s, bound: 32 | nc: 3 | ncall: 39835 | eff(%):  8.523 | loglstar:   -inf < 19.279 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.090 >  0.010]
3396it [3:33:41,  1.05it/s, bound: 32 | nc: 3 | ncall: 39838 | eff(%):  8.525 | loglstar:   -inf < 19.279 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.090 >  0.010]
3397it [3:33:41,  1.30it/s, bound: 32 | nc: 1 | ncall: 39839 | eff(%):  8.527 | loglstar:   -inf < 19.280 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.090 >  0.010]
3398it [3:33:42,  1.21it/s, bound: 32 | nc: 3 | ncall: 39842 | eff(%):  8.529 | loglstar:   -inf < 19.280 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.090 >  0.010]
3399it [3:33:42,  1.47it/s, bound: 32 | nc: 1 | ncall: 39843 | eff(%):  8.531 | loglstar:   -inf < 19.280 <    inf | logz: 15.406 +/-  0.058 | dlogz:  0.090 >  0.010]
3400it [3:33:43,  1.75it/s, bound: 32 | nc: 1 | ncall: 39844 | eff(%):  8.533 | loglstar:   -inf < 19.280 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.090 >  0.010]
3401it [3:33:43,  2.01it/s, bound: 32 | nc: 1 | ncall: 39845 | eff(%):  8.536 | loglstar:   -inf < 19.281 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.089 >  0.010]
3402it [3:33:43,  1.84it/s, bound: 32 | nc: 2 | ncall: 39847 | eff(%):  8.538 | loglstar:   -inf < 19.281 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.089 >  0.010]
3403it [3:33:44,  2.09it/s, bound: 32 | nc: 1 | ncall: 39848 | eff(%):  8.540 | loglstar:   -inf < 19.281 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.089 >  0.010]
3404it [3:33:44,  2.31it/s, bound: 32 | nc: 1 | ncall: 39849 | eff(%):  8.542 | loglstar:   -inf < 19.282 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.089 >  0.010]
3405it [3:33:45,  1.68it/s, bound: 32 | nc: 3 | ncall: 39852 | eff(%):  8.544 | loglstar:   -inf < 19.282 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.089 >  0.010]
3406it [3:33:46,  1.24it/s, bound: 32 | nc: 4 | ncall: 39856 | eff(%):  8.546 | loglstar:   -inf < 19.283 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.088 >  0.010]
3407it [3:33:47,  1.31it/s, bound: 32 | nc: 2 | ncall: 39858 | eff(%):  8.548 | loglstar:   -inf < 19.283 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.088 >  0.010]
3408it [3:33:47,  1.59it/s, bound: 32 | nc: 1 | ncall: 39859 | eff(%):  8.550 | loglstar:   -inf < 19.284 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.088 >  0.010]
3409it [3:33:49,  1.20it/s, bound: 32 | nc: 4 | ncall: 39863 | eff(%):  8.552 | loglstar:   -inf < 19.284 <    inf | logz: 15.407 +/-  0.058 | dlogz:  0.088 >  0.010]
3410it [3:33:49,  1.47it/s, bound: 32 | nc: 1 | ncall: 39864 | eff(%):  8.554 | loglstar:   -inf < 19.286 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.088 >  0.010]
3411it [3:33:51,  1.04it/s, bound: 32 | nc: 5 | ncall: 39869 | eff(%):  8.556 | loglstar:   -inf < 19.286 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.088 >  0.010]
3412it [3:33:51,  1.15it/s, bound: 32 | nc: 2 | ncall: 39871 | eff(%):  8.558 | loglstar:   -inf < 19.287 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.087 >  0.010]
3413it [3:33:52,  1.41it/s, bound: 32 | nc: 1 | ncall: 39872 | eff(%):  8.560 | loglstar:   -inf < 19.287 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.087 >  0.010]
3414it [3:33:52,  1.45it/s, bound: 32 | nc: 2 | ncall: 39874 | eff(%):  8.562 | loglstar:   -inf < 19.287 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.087 >  0.010]
3415it [3:33:53,  1.72it/s, bound: 32 | nc: 1 | ncall: 39875 | eff(%):  8.564 | loglstar:   -inf < 19.288 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.087 >  0.010]
3416it [3:33:54,  1.43it/s, bound: 32 | nc: 3 | ncall: 39878 | eff(%):  8.566 | loglstar:   -inf < 19.288 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.087 >  0.010]
3417it [3:33:54,  1.46it/s, bound: 32 | nc: 2 | ncall: 39880 | eff(%):  8.568 | loglstar:   -inf < 19.289 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.087 >  0.010]
3418it [3:33:55,  1.73it/s, bound: 32 | nc: 1 | ncall: 39881 | eff(%):  8.570 | loglstar:   -inf < 19.289 <    inf | logz: 15.408 +/-  0.058 | dlogz:  0.086 >  0.010]
3419it [3:33:55,  1.99it/s, bound: 32 | nc: 1 | ncall: 39882 | eff(%):  8.573 | loglstar:   -inf < 19.290 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.086 >  0.010]
3420it [3:33:55,  2.23it/s, bound: 32 | nc: 1 | ncall: 39883 | eff(%):  8.575 | loglstar:   -inf < 19.291 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.086 >  0.010]
3421it [3:33:56,  2.43it/s, bound: 32 | nc: 1 | ncall: 39884 | eff(%):  8.577 | loglstar:   -inf < 19.292 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.086 >  0.010]
3422it [3:33:56,  2.07it/s, bound: 32 | nc: 2 | ncall: 39886 | eff(%):  8.579 | loglstar:   -inf < 19.292 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.086 >  0.010]
3423it [3:33:57,  2.29it/s, bound: 32 | nc: 1 | ncall: 39887 | eff(%):  8.582 | loglstar:   -inf < 19.294 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.086 >  0.010]
3424it [3:33:57,  2.48it/s, bound: 32 | nc: 1 | ncall: 39888 | eff(%):  8.584 | loglstar:   -inf < 19.294 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.085 >  0.010]
3425it [3:33:57,  2.63it/s, bound: 32 | nc: 1 | ncall: 39889 | eff(%):  8.586 | loglstar:   -inf < 19.294 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.085 >  0.010]
3426it [3:33:58,  1.79it/s, bound: 32 | nc: 3 | ncall: 39892 | eff(%):  8.588 | loglstar:   -inf < 19.294 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.085 >  0.010]
3427it [3:33:58,  2.05it/s, bound: 32 | nc: 1 | ncall: 39893 | eff(%):  8.590 | loglstar:   -inf < 19.298 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.085 >  0.010]
3428it [3:33:59,  1.86it/s, bound: 32 | nc: 2 | ncall: 39895 | eff(%):  8.593 | loglstar:   -inf < 19.299 <    inf | logz: 15.409 +/-  0.058 | dlogz:  0.085 >  0.010]
3429it [3:33:59,  2.11it/s, bound: 32 | nc: 1 | ncall: 39896 | eff(%):  8.595 | loglstar:   -inf < 19.299 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.084 >  0.010]
3430it [3:34:00,  1.90it/s, bound: 32 | nc: 2 | ncall: 39898 | eff(%):  8.597 | loglstar:   -inf < 19.299 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.084 >  0.010]
3431it [3:34:00,  2.14it/s, bound: 32 | nc: 1 | ncall: 39899 | eff(%):  8.599 | loglstar:   -inf < 19.300 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.084 >  0.010]
3432it [3:34:01,  1.92it/s, bound: 32 | nc: 2 | ncall: 39901 | eff(%):  8.601 | loglstar:   -inf < 19.300 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.084 >  0.010]
3433it [3:34:02,  1.52it/s, bound: 32 | nc: 3 | ncall: 39904 | eff(%):  8.603 | loglstar:   -inf < 19.300 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.084 >  0.010]
3434it [3:34:03,  1.52it/s, bound: 32 | nc: 2 | ncall: 39906 | eff(%):  8.605 | loglstar:   -inf < 19.300 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.084 >  0.010]
3435it [3:34:03,  1.80it/s, bound: 32 | nc: 1 | ncall: 39907 | eff(%):  8.608 | loglstar:   -inf < 19.301 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.083 >  0.010]
3436it [3:34:05,  1.02it/s, bound: 32 | nc: 6 | ncall: 39913 | eff(%):  8.609 | loglstar:   -inf < 19.301 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.083 >  0.010]
3437it [3:34:06,  1.14it/s, bound: 32 | nc: 2 | ncall: 39915 | eff(%):  8.611 | loglstar:   -inf < 19.301 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.083 >  0.010]
3438it [3:34:06,  1.40it/s, bound: 32 | nc: 1 | ncall: 39916 | eff(%):  8.613 | loglstar:   -inf < 19.301 <    inf | logz: 15.410 +/-  0.058 | dlogz:  0.083 >  0.010]
3439it [3:34:08,  1.08s/it, bound: 32 | nc: 6 | ncall: 39922 | eff(%):  8.614 | loglstar:   -inf < 19.302 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.083 >  0.010]
3440it [3:34:09,  1.15s/it, bound: 32 | nc: 4 | ncall: 39926 | eff(%):  8.616 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.083 >  0.010]
3441it [3:34:10,  1.11it/s, bound: 32 | nc: 1 | ncall: 39927 | eff(%):  8.618 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.082 >  0.010]
3442it [3:34:10,  1.37it/s, bound: 32 | nc: 1 | ncall: 39928 | eff(%):  8.621 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.082 >  0.010]
3443it [3:34:11,  1.24it/s, bound: 32 | nc: 3 | ncall: 39931 | eff(%):  8.622 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.082 >  0.010]
3444it [3:34:11,  1.32it/s, bound: 32 | nc: 2 | ncall: 39933 | eff(%):  8.624 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.082 >  0.010]
3445it [3:34:12,  1.21it/s, bound: 32 | nc: 3 | ncall: 39936 | eff(%):  8.626 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.082 >  0.010]
3446it [3:34:13,  1.30it/s, bound: 32 | nc: 2 | ncall: 39938 | eff(%):  8.628 | loglstar:   -inf < 19.304 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.082 >  0.010]
3447it [3:34:14,  1.36it/s, bound: 32 | nc: 2 | ncall: 39940 | eff(%):  8.630 | loglstar:   -inf < 19.305 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.081 >  0.010]
3448it [3:34:15,  1.10it/s, bound: 32 | nc: 4 | ncall: 39944 | eff(%):  8.632 | loglstar:   -inf < 19.306 <    inf | logz: 15.411 +/-  0.058 | dlogz:  0.081 >  0.010]
3449it [3:34:15,  1.37it/s, bound: 32 | nc: 1 | ncall: 39945 | eff(%):  8.634 | loglstar:   -inf < 19.306 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.081 >  0.010]
3450it [3:34:18,  1.20s/it, bound: 32 | nc: 7 | ncall: 39952 | eff(%):  8.635 | loglstar:   -inf < 19.307 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.081 >  0.010]
3451it [3:34:19,  1.23s/it, bound: 32 | nc: 4 | ncall: 39956 | eff(%):  8.637 | loglstar:   -inf < 19.308 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.081 >  0.010]
3452it [3:34:19,  1.04it/s, bound: 32 | nc: 1 | ncall: 39957 | eff(%):  8.639 | loglstar:   -inf < 19.308 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.081 >  0.010]
3453it [3:34:20,  1.15it/s, bound: 32 | nc: 2 | ncall: 39959 | eff(%):  8.641 | loglstar:   -inf < 19.309 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.080 >  0.010]
3454it [3:34:20,  1.42it/s, bound: 32 | nc: 1 | ncall: 39960 | eff(%):  8.644 | loglstar:   -inf < 19.310 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.080 >  0.010]
3455it [3:34:21,  1.45it/s, bound: 32 | nc: 2 | ncall: 39962 | eff(%):  8.646 | loglstar:   -inf < 19.310 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.080 >  0.010]
3456it [3:34:22,  1.48it/s, bound: 32 | nc: 2 | ncall: 39964 | eff(%):  8.648 | loglstar:   -inf < 19.311 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.080 >  0.010]
3457it [3:34:23,  1.16it/s, bound: 32 | nc: 4 | ncall: 39968 | eff(%):  8.649 | loglstar:   -inf < 19.311 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.080 >  0.010]
3458it [3:34:23,  1.42it/s, bound: 32 | nc: 1 | ncall: 39969 | eff(%):  8.652 | loglstar:   -inf < 19.311 <    inf | logz: 15.412 +/-  0.058 | dlogz:  0.080 >  0.010]
3459it [3:34:26,  1.37s/it, bound: 32 | nc: 9 | ncall: 39978 | eff(%):  8.652 | loglstar:   -inf < 19.312 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.080 >  0.010]
3460it [3:34:27,  1.25s/it, bound: 32 | nc: 3 | ncall: 39981 | eff(%):  8.654 | loglstar:   -inf < 19.312 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.079 >  0.010]
3461it [3:34:28,  1.17s/it, bound: 32 | nc: 3 | ncall: 39984 | eff(%):  8.656 | loglstar:   -inf < 19.314 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.079 >  0.010]
3462it [3:34:29,  1.01s/it, bound: 32 | nc: 2 | ncall: 39986 | eff(%):  8.658 | loglstar:   -inf < 19.314 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.079 >  0.010]
3463it [3:34:29,  1.24it/s, bound: 32 | nc: 1 | ncall: 39987 | eff(%):  8.660 | loglstar:   -inf < 19.315 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.079 >  0.010]
3464it [3:34:30,  1.16it/s, bound: 32 | nc: 3 | ncall: 39990 | eff(%):  8.662 | loglstar:   -inf < 19.317 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.079 >  0.010]
3465it [3:34:31,  1.01it/s, bound: 32 | nc: 4 | ncall: 39994 | eff(%):  8.664 | loglstar:   -inf < 19.317 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.079 >  0.010]
3466it [3:34:34,  1.57s/it, bound: 32 | nc: 9 | ncall: 40003 | eff(%):  8.664 | loglstar:   -inf < 19.318 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.078 >  0.010]
3467it [3:34:36,  1.49s/it, bound: 32 | nc: 4 | ncall: 40007 | eff(%):  8.666 | loglstar:   -inf < 19.318 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.078 >  0.010]
3468it [3:34:37,  1.44s/it, bound: 32 | nc: 4 | ncall: 40011 | eff(%):  8.668 | loglstar:   -inf < 19.320 <    inf | logz: 15.413 +/-  0.058 | dlogz:  0.078 >  0.010]
3469it [3:34:39,  1.49s/it, bound: 32 | nc: 5 | ncall: 40016 | eff(%):  8.669 | loglstar:   -inf < 19.321 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.078 >  0.010]
3470it [3:34:39,  1.14s/it, bound: 32 | nc: 1 | ncall: 40017 | eff(%):  8.671 | loglstar:   -inf < 19.321 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.078 >  0.010]
3471it [3:34:41,  1.58s/it, bound: 32 | nc: 8 | ncall: 40025 | eff(%):  8.672 | loglstar:   -inf < 19.322 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.078 >  0.010]
3472it [3:34:43,  1.50s/it, bound: 32 | nc: 4 | ncall: 40029 | eff(%):  8.674 | loglstar:   -inf < 19.322 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3473it [3:34:43,  1.24s/it, bound: 32 | nc: 2 | ncall: 40031 | eff(%):  8.676 | loglstar:   -inf < 19.322 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3474it [3:34:45,  1.26s/it, bound: 32 | nc: 4 | ncall: 40035 | eff(%):  8.677 | loglstar:   -inf < 19.322 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3475it [3:34:45,  1.08s/it, bound: 32 | nc: 2 | ncall: 40037 | eff(%):  8.679 | loglstar:   -inf < 19.323 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3476it [3:34:46,  1.17it/s, bound: 32 | nc: 1 | ncall: 40038 | eff(%):  8.682 | loglstar:   -inf < 19.323 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3477it [3:34:47,  1.09s/it, bound: 32 | nc: 5 | ncall: 40043 | eff(%):  8.683 | loglstar:   -inf < 19.323 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3478it [3:34:48,  1.05it/s, bound: 32 | nc: 2 | ncall: 40045 | eff(%):  8.685 | loglstar:   -inf < 19.323 <    inf | logz: 15.414 +/-  0.058 | dlogz:  0.077 >  0.010]
3479it [3:34:49,  1.06s/it, bound: 32 | nc: 4 | ncall: 40049 | eff(%):  8.687 | loglstar:   -inf < 19.324 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.076 >  0.010]
3480it [3:34:51,  1.23s/it, bound: 32 | nc: 5 | ncall: 40054 | eff(%):  8.688 | loglstar:   -inf < 19.324 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.076 >  0.010]
3481it [3:34:52,  1.06s/it, bound: 32 | nc: 2 | ncall: 40056 | eff(%):  8.690 | loglstar:   -inf < 19.325 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.076 >  0.010]
3482it [3:34:52,  1.19it/s, bound: 32 | nc: 1 | ncall: 40057 | eff(%):  8.693 | loglstar:   -inf < 19.325 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.076 >  0.010]
3483it [3:34:54,  1.07s/it, bound: 32 | nc: 5 | ncall: 40062 | eff(%):  8.694 | loglstar:   -inf < 19.326 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.076 >  0.010]
3484it [3:34:54,  1.05it/s, bound: 32 | nc: 2 | ncall: 40064 | eff(%):  8.696 | loglstar:   -inf < 19.326 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.076 >  0.010]
3485it [3:34:55,  1.05it/s, bound: 32 | nc: 3 | ncall: 40067 | eff(%):  8.698 | loglstar:   -inf < 19.327 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.075 >  0.010]
3486it [3:34:55,  1.30it/s, bound: 32 | nc: 1 | ncall: 40068 | eff(%):  8.700 | loglstar:   -inf < 19.327 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.075 >  0.010]
3487it [3:34:56,  1.20it/s, bound: 32 | nc: 3 | ncall: 40071 | eff(%):  8.702 | loglstar:   -inf < 19.327 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.075 >  0.010]
3488it [3:34:57,  1.47it/s, bound: 32 | nc: 1 | ncall: 40072 | eff(%):  8.704 | loglstar:   -inf < 19.327 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.075 >  0.010]
3489it [3:35:01,  1.84s/it, bound: 32 | nc: 14 | ncall: 40086 | eff(%):  8.704 | loglstar:   -inf < 19.327 <    inf | logz: 15.415 +/-  0.058 | dlogz:  0.075 >  0.010]
3490it [3:35:02,  1.58s/it, bound: 32 | nc: 3 | ncall: 40089 | eff(%):  8.706 | loglstar:   -inf < 19.328 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.075 >  0.010] 
3491it [3:35:03,  1.21s/it, bound: 32 | nc: 1 | ncall: 40090 | eff(%):  8.708 | loglstar:   -inf < 19.329 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.075 >  0.010]
3492it [3:35:03,  1.06it/s, bound: 32 | nc: 1 | ncall: 40091 | eff(%):  8.710 | loglstar:   -inf < 19.329 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
3493it [3:35:05,  1.35s/it, bound: 32 | nc: 7 | ncall: 40098 | eff(%):  8.711 | loglstar:   -inf < 19.329 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
3494it [3:35:08,  1.82s/it, bound: 32 | nc: 9 | ncall: 40107 | eff(%):  8.712 | loglstar:   -inf < 19.329 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
3495it [3:35:10,  1.76s/it, bound: 32 | nc: 5 | ncall: 40112 | eff(%):  8.713 | loglstar:   -inf < 19.330 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
3496it [3:35:11,  1.53s/it, bound: 32 | nc: 3 | ncall: 40115 | eff(%):  8.715 | loglstar:   -inf < 19.331 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
3497it [3:35:12,  1.36s/it, bound: 32 | nc: 3 | ncall: 40118 | eff(%):  8.717 | loglstar:   -inf < 19.332 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
3498it [3:35:13,  1.25s/it, bound: 32 | nc: 3 | ncall: 40121 | eff(%):  8.719 | loglstar:   -inf < 19.333 <    inf | logz: 15.416 +/-  0.058 | dlogz:  0.074 >  0.010]
