Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
3538it [1:57:21,  1.84it/s, bound: 9 | nc: 1 | ncall: 21502 | eff(%): 16.454 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3539it [1:57:21,  2.09it/s, bound: 9 | nc: 1 | ncall: 21503 | eff(%): 16.458 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3540it [1:57:22,  2.31it/s, bound: 9 | nc: 1 | ncall: 21504 | eff(%): 16.462 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3541it [1:57:22,  2.49it/s, bound: 9 | nc: 1 | ncall: 21505 | eff(%): 16.466 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3542it [1:57:23,  2.10it/s, bound: 9 | nc: 2 | ncall: 21507 | eff(%): 16.469 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3543it [1:57:23,  2.32it/s, bound: 9 | nc: 1 | ncall: 21508 | eff(%): 16.473 | loglstar:   -inf < 40.892 <    inf | logz: 37.670 +/-  0.073 | dlogz:  0.021 >  0.010]
3544it [1:57:23,  2.50it/s, bound: 9 | nc: 1 | ncall: 21509 | eff(%): 16.477 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3545it [1:57:24,  2.10it/s, bound: 9 | nc: 2 | ncall: 21511 | eff(%): 16.480 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3546it [1:57:24,  2.32it/s, bound: 9 | nc: 1 | ncall: 21512 | eff(%): 16.484 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3547it [1:57:26,  1.26it/s, bound: 9 | nc: 5 | ncall: 21517 | eff(%): 16.485 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3548it [1:57:27,  1.06it/s, bound: 9 | nc: 4 | ncall: 21521 | eff(%): 16.486 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3549it [1:57:28,  1.32it/s, bound: 9 | nc: 1 | ncall: 21522 | eff(%): 16.490 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3550it [1:57:28,  1.21it/s, bound: 9 | nc: 3 | ncall: 21525 | eff(%): 16.492 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3551it [1:57:29,  1.15it/s, bound: 9 | nc: 3 | ncall: 21528 | eff(%): 16.495 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3552it [1:57:30,  1.41it/s, bound: 9 | nc: 1 | ncall: 21529 | eff(%): 16.499 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3553it [1:57:30,  1.68it/s, bound: 9 | nc: 1 | ncall: 21530 | eff(%): 16.503 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3554it [1:57:31,  1.63it/s, bound: 9 | nc: 2 | ncall: 21532 | eff(%): 16.506 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3555it [1:57:31,  1.60it/s, bound: 9 | nc: 2 | ncall: 21534 | eff(%): 16.509 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3556it [1:57:32,  1.87it/s, bound: 9 | nc: 1 | ncall: 21535 | eff(%): 16.513 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3557it [1:57:33,  1.30it/s, bound: 9 | nc: 4 | ncall: 21539 | eff(%): 16.514 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3558it [1:57:36,  1.55s/it, bound: 9 | nc: 4 | ncall: 21543 | eff(%): 16.516 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3559it [1:57:37,  1.18s/it, bound: 9 | nc: 1 | ncall: 21544 | eff(%): 16.520 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3560it [1:57:38,  1.22s/it, bound: 9 | nc: 4 | ncall: 21548 | eff(%): 16.521 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.021 >  0.010]
3561it [1:57:38,  1.05it/s, bound: 9 | nc: 1 | ncall: 21549 | eff(%): 16.525 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3562it [1:57:39,  1.31it/s, bound: 9 | nc: 1 | ncall: 21550 | eff(%): 16.529 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3563it [1:57:41,  1.32s/it, bound: 9 | nc: 8 | ncall: 21558 | eff(%): 16.528 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3564it [1:57:42,  1.12s/it, bound: 9 | nc: 2 | ncall: 21560 | eff(%): 16.531 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3565it [1:57:42,  1.14it/s, bound: 9 | nc: 1 | ncall: 21561 | eff(%): 16.534 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3566it [1:57:43,  1.40it/s, bound: 9 | nc: 1 | ncall: 21562 | eff(%): 16.538 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3567it [1:57:43,  1.67it/s, bound: 9 | nc: 1 | ncall: 21563 | eff(%): 16.542 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3568it [1:57:44,  1.63it/s, bound: 9 | nc: 2 | ncall: 21565 | eff(%): 16.545 | loglstar:   -inf < 40.892 <    inf | logz: 37.671 +/-  0.073 | dlogz:  0.020 >  0.010]
3569it [1:57:45,  1.13it/s, bound: 9 | nc: 1 | ncall: 21566 | eff(%): 16.549 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3570it [1:57:46,  1.01s/it, bound: 9 | nc: 4 | ncall: 21570 | eff(%): 16.551 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3571it [1:57:48,  1.20s/it, bound: 9 | nc: 5 | ncall: 21575 | eff(%): 16.552 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3572it [1:57:49,  1.04s/it, bound: 9 | nc: 2 | ncall: 21577 | eff(%): 16.555 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3573it [1:57:51,  1.31s/it, bound: 9 | nc: 6 | ncall: 21583 | eff(%): 16.555 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3574it [1:57:52,  1.31s/it, bound: 9 | nc: 4 | ncall: 21587 | eff(%): 16.556 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3575it [1:57:52,  1.02s/it, bound: 9 | nc: 1 | ncall: 21588 | eff(%): 16.560 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3576it [1:57:53,  1.24it/s, bound: 9 | nc: 1 | ncall: 21589 | eff(%): 16.564 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3577it [1:57:55,  1.25s/it, bound: 9 | nc: 7 | ncall: 21596 | eff(%): 16.563 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3578it [1:57:56,  1.07s/it, bound: 9 | nc: 2 | ncall: 21598 | eff(%): 16.566 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3579it [1:57:56,  1.06it/s, bound: 9 | nc: 2 | ncall: 21600 | eff(%): 16.569 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3580it [1:57:59,  1.54s/it, bound: 9 | nc: 9 | ncall: 21609 | eff(%): 16.567 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3581it [1:58:00,  1.37s/it, bound: 9 | nc: 3 | ncall: 21612 | eff(%): 16.569 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3582it [1:58:00,  1.06s/it, bound: 9 | nc: 1 | ncall: 21613 | eff(%): 16.573 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3583it [1:58:01,  1.19it/s, bound: 9 | nc: 1 | ncall: 21614 | eff(%): 16.577 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3584it [1:58:01,  1.46it/s, bound: 9 | nc: 1 | ncall: 21615 | eff(%): 16.581 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.020 >  0.010]
3585it [1:58:01,  1.73it/s, bound: 9 | nc: 1 | ncall: 21616 | eff(%): 16.585 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3586it [1:58:03,  1.25it/s, bound: 9 | nc: 4 | ncall: 21620 | eff(%): 16.586 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3587it [1:58:04,  1.17it/s, bound: 9 | nc: 3 | ncall: 21623 | eff(%): 16.589 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3588it [1:58:04,  1.26it/s, bound: 9 | nc: 2 | ncall: 21625 | eff(%): 16.592 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3589it [1:58:05,  1.18it/s, bound: 9 | nc: 3 | ncall: 21628 | eff(%): 16.594 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3590it [1:58:06,  1.27it/s, bound: 9 | nc: 2 | ncall: 21630 | eff(%): 16.597 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3591it [1:58:06,  1.53it/s, bound: 9 | nc: 1 | ncall: 21631 | eff(%): 16.601 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3592it [1:58:08,  1.18it/s, bound: 9 | nc: 4 | ncall: 21635 | eff(%): 16.603 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3593it [1:58:09,  1.08s/it, bound: 9 | nc: 5 | ncall: 21640 | eff(%): 16.604 | loglstar:   -inf < 40.893 <    inf | logz: 37.672 +/-  0.073 | dlogz:  0.019 >  0.010]
3594it [1:58:11,  1.15s/it, bound: 9 | nc: 4 | ncall: 21644 | eff(%): 16.605 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3595it [1:58:12,  1.30s/it, bound: 9 | nc: 5 | ncall: 21649 | eff(%): 16.606 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3596it [1:58:14,  1.30s/it, bound: 9 | nc: 4 | ncall: 21653 | eff(%): 16.607 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3597it [1:58:15,  1.20s/it, bound: 9 | nc: 3 | ncall: 21656 | eff(%): 16.610 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3598it [1:58:15,  1.04s/it, bound: 9 | nc: 2 | ncall: 21658 | eff(%): 16.613 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3599it [1:58:16,  1.02s/it, bound: 9 | nc: 3 | ncall: 21661 | eff(%): 16.615 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3600it [1:58:17,  1.10it/s, bound: 9 | nc: 2 | ncall: 21663 | eff(%): 16.618 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3601it [1:58:18,  1.07it/s, bound: 9 | nc: 3 | ncall: 21666 | eff(%): 16.621 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3602it [1:58:19,  1.05s/it, bound: 9 | nc: 4 | ncall: 21670 | eff(%): 16.622 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3603it [1:58:21,  1.22s/it, bound: 9 | nc: 5 | ncall: 21675 | eff(%): 16.623 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3604it [1:58:22,  1.25s/it, bound: 9 | nc: 4 | ncall: 21679 | eff(%): 16.624 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3605it [1:58:22,  1.03it/s, bound: 9 | nc: 1 | ncall: 21680 | eff(%): 16.628 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3606it [1:58:23,  1.28it/s, bound: 9 | nc: 1 | ncall: 21681 | eff(%): 16.632 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3607it [1:58:25,  1.13s/it, bound: 9 | nc: 6 | ncall: 21687 | eff(%): 16.632 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3608it [1:58:27,  1.63s/it, bound: 9 | nc: 2 | ncall: 21689 | eff(%): 16.635 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3609it [1:58:30,  1.92s/it, bound: 9 | nc: 8 | ncall: 21697 | eff(%): 16.634 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3610it [1:58:30,  1.45s/it, bound: 9 | nc: 1 | ncall: 21698 | eff(%): 16.637 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.019 >  0.010]
3611it [1:58:31,  1.21s/it, bound: 9 | nc: 2 | ncall: 21700 | eff(%): 16.641 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3612it [1:58:32,  1.04s/it, bound: 9 | nc: 2 | ncall: 21702 | eff(%): 16.644 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3613it [1:58:33,  1.12s/it, bound: 9 | nc: 4 | ncall: 21706 | eff(%): 16.645 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3614it [1:58:34,  1.02it/s, bound: 9 | nc: 2 | ncall: 21708 | eff(%): 16.648 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3615it [1:58:34,  1.13it/s, bound: 9 | nc: 2 | ncall: 21710 | eff(%): 16.651 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3616it [1:58:36,  1.18s/it, bound: 10 | nc: 5 | ncall: 21715 | eff(%): 16.652 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3617it [1:58:37,  1.09it/s, bound: 10 | nc: 1 | ncall: 21716 | eff(%): 16.656 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3618it [1:58:37,  1.19it/s, bound: 10 | nc: 2 | ncall: 21718 | eff(%): 16.659 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3619it [1:58:38,  1.46it/s, bound: 10 | nc: 1 | ncall: 21719 | eff(%): 16.663 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3620it [1:58:38,  1.73it/s, bound: 10 | nc: 1 | ncall: 21720 | eff(%): 16.667 | loglstar:   -inf < 40.893 <    inf | logz: 37.673 +/-  0.073 | dlogz:  0.018 >  0.010]
3621it [1:58:39,  1.12it/s, bound: 10 | nc: 5 | ncall: 21725 | eff(%): 16.667 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3622it [1:58:40,  1.38it/s, bound: 10 | nc: 1 | ncall: 21726 | eff(%): 16.671 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3623it [1:58:40,  1.42it/s, bound: 10 | nc: 2 | ncall: 21728 | eff(%): 16.674 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3624it [1:58:42,  1.02s/it, bound: 10 | nc: 1 | ncall: 21729 | eff(%): 16.678 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3625it [1:58:43,  1.24it/s, bound: 10 | nc: 1 | ncall: 21730 | eff(%): 16.682 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3626it [1:58:43,  1.51it/s, bound: 10 | nc: 1 | ncall: 21731 | eff(%): 16.686 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3627it [1:58:44,  1.32it/s, bound: 10 | nc: 3 | ncall: 21734 | eff(%): 16.688 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3628it [1:58:44,  1.59it/s, bound: 10 | nc: 1 | ncall: 21735 | eff(%): 16.692 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3629it [1:58:45,  1.57it/s, bound: 10 | nc: 2 | ncall: 21737 | eff(%): 16.695 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3630it [1:58:45,  1.84it/s, bound: 10 | nc: 1 | ncall: 21738 | eff(%): 16.699 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3631it [1:58:46,  1.30it/s, bound: 10 | nc: 4 | ncall: 21742 | eff(%): 16.700 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3632it [1:58:47,  1.20it/s, bound: 10 | nc: 3 | ncall: 21745 | eff(%): 16.703 | loglstar:   -inf < 40.893 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3633it [1:58:48,  1.28it/s, bound: 10 | nc: 2 | ncall: 21747 | eff(%): 16.706 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3634it [1:58:48,  1.55it/s, bound: 10 | nc: 1 | ncall: 21748 | eff(%): 16.710 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3635it [1:58:49,  1.82it/s, bound: 10 | nc: 1 | ncall: 21749 | eff(%): 16.713 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3636it [1:58:49,  2.07it/s, bound: 10 | nc: 1 | ncall: 21750 | eff(%): 16.717 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3637it [1:58:49,  2.30it/s, bound: 10 | nc: 1 | ncall: 21751 | eff(%): 16.721 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3638it [1:58:50,  2.00it/s, bound: 10 | nc: 2 | ncall: 21753 | eff(%): 16.724 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.018 >  0.010]
3639it [1:58:51,  1.83it/s, bound: 10 | nc: 2 | ncall: 21755 | eff(%): 16.727 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3640it [1:58:51,  2.08it/s, bound: 10 | nc: 1 | ncall: 21756 | eff(%): 16.731 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3641it [1:58:51,  2.30it/s, bound: 10 | nc: 1 | ncall: 21757 | eff(%): 16.735 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3642it [1:58:52,  2.49it/s, bound: 10 | nc: 1 | ncall: 21758 | eff(%): 16.739 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3643it [1:58:52,  2.63it/s, bound: 10 | nc: 1 | ncall: 21759 | eff(%): 16.742 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3644it [1:58:53,  2.16it/s, bound: 10 | nc: 2 | ncall: 21761 | eff(%): 16.746 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3645it [1:58:53,  2.37it/s, bound: 10 | nc: 1 | ncall: 21762 | eff(%): 16.749 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3646it [1:58:55,  1.28it/s, bound: 10 | nc: 5 | ncall: 21767 | eff(%): 16.750 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3647it [1:58:56,  1.06it/s, bound: 10 | nc: 4 | ncall: 21771 | eff(%): 16.752 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3648it [1:58:57,  1.12s/it, bound: 10 | nc: 1 | ncall: 21772 | eff(%): 16.755 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3649it [1:58:58,  1.02it/s, bound: 10 | nc: 2 | ncall: 21774 | eff(%): 16.759 | loglstar:   -inf < 40.894 <    inf | logz: 37.674 +/-  0.073 | dlogz:  0.017 >  0.010]
3650it [1:58:58,  1.28it/s, bound: 10 | nc: 1 | ncall: 21775 | eff(%): 16.762 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3651it [1:58:59,  1.55it/s, bound: 10 | nc: 1 | ncall: 21776 | eff(%): 16.766 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3652it [1:58:59,  1.54it/s, bound: 10 | nc: 2 | ncall: 21778 | eff(%): 16.769 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3653it [1:59:00,  1.54it/s, bound: 10 | nc: 2 | ncall: 21780 | eff(%): 16.772 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3654it [1:59:00,  1.81it/s, bound: 10 | nc: 1 | ncall: 21781 | eff(%): 16.776 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3655it [1:59:01,  1.47it/s, bound: 10 | nc: 3 | ncall: 21784 | eff(%): 16.778 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3656it [1:59:02,  1.74it/s, bound: 10 | nc: 1 | ncall: 21785 | eff(%): 16.782 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3657it [1:59:02,  2.00it/s, bound: 10 | nc: 1 | ncall: 21786 | eff(%): 16.786 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3658it [1:59:03,  1.35it/s, bound: 10 | nc: 4 | ncall: 21790 | eff(%): 16.788 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
3659it [1:59:04,  1.62it/s, bound: 10 | nc: 1 | ncall: 21791 | eff(%): 16.791 | loglstar:   -inf < 40.894 <    inf | logz: 37.675 +/-  0.073 | dlogz:  0.017 >  0.010]
