Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
2565it [1:43:17,  1.11s/it, bound: 4 | nc: 3 | ncall: 19507 | eff(%): 13.149 | loglstar:   -inf < 15.035 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2566it [1:43:18,  1.07s/it, bound: 4 | nc: 3 | ncall: 19510 | eff(%): 13.152 | loglstar:   -inf < 15.035 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2567it [1:43:20,  1.24s/it, bound: 4 | nc: 5 | ncall: 19515 | eff(%): 13.154 | loglstar:   -inf < 15.035 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2568it [1:43:20,  1.06s/it, bound: 4 | nc: 2 | ncall: 19517 | eff(%): 13.158 | loglstar:   -inf < 15.036 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2569it [1:43:21,  1.19it/s, bound: 4 | nc: 1 | ncall: 19518 | eff(%): 13.162 | loglstar:   -inf < 15.037 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.056 >  0.010]
2570it [1:43:22,  1.13it/s, bound: 4 | nc: 3 | ncall: 19521 | eff(%): 13.165 | loglstar:   -inf < 15.037 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.055 >  0.010]
2571it [1:43:22,  1.40it/s, bound: 4 | nc: 1 | ncall: 19522 | eff(%): 13.170 | loglstar:   -inf < 15.037 <    inf | logz: 12.855 +/-  0.046 | dlogz:  0.055 >  0.010]
2572it [1:43:22,  1.67it/s, bound: 4 | nc: 1 | ncall: 19523 | eff(%): 13.174 | loglstar:   -inf < 15.037 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2573it [1:43:23,  1.93it/s, bound: 4 | nc: 1 | ncall: 19524 | eff(%): 13.179 | loglstar:   -inf < 15.037 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2574it [1:43:23,  2.17it/s, bound: 4 | nc: 1 | ncall: 19525 | eff(%): 13.183 | loglstar:   -inf < 15.037 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2575it [1:43:24,  1.40it/s, bound: 4 | nc: 4 | ncall: 19529 | eff(%): 13.186 | loglstar:   -inf < 15.037 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2576it [1:43:26,  1.12it/s, bound: 4 | nc: 4 | ncall: 19533 | eff(%): 13.188 | loglstar:   -inf < 15.038 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2577it [1:43:26,  1.22it/s, bound: 4 | nc: 2 | ncall: 19535 | eff(%): 13.192 | loglstar:   -inf < 15.038 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2578it [1:43:28,  1.04it/s, bound: 4 | nc: 4 | ncall: 19539 | eff(%): 13.194 | loglstar:   -inf < 15.038 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.055 >  0.010]
2579it [1:43:28,  1.29it/s, bound: 4 | nc: 1 | ncall: 19540 | eff(%): 13.199 | loglstar:   -inf < 15.038 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.054 >  0.010]
2580it [1:43:29,  1.36it/s, bound: 4 | nc: 2 | ncall: 19542 | eff(%): 13.202 | loglstar:   -inf < 15.038 <    inf | logz: 12.856 +/-  0.046 | dlogz:  0.054 >  0.010]
2581it [1:43:30,  1.10it/s, bound: 4 | nc: 4 | ncall: 19546 | eff(%): 13.205 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2582it [1:43:30,  1.36it/s, bound: 4 | nc: 1 | ncall: 19547 | eff(%): 13.209 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2583it [1:43:33,  1.30s/it, bound: 4 | nc: 8 | ncall: 19555 | eff(%): 13.209 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2584it [1:43:34,  1.30s/it, bound: 4 | nc: 4 | ncall: 19559 | eff(%): 13.211 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2585it [1:43:35,  1.11s/it, bound: 4 | nc: 2 | ncall: 19561 | eff(%): 13.215 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2586it [1:43:37,  1.36s/it, bound: 4 | nc: 6 | ncall: 19567 | eff(%): 13.216 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2587it [1:43:38,  1.25s/it, bound: 4 | nc: 3 | ncall: 19570 | eff(%): 13.219 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.054 >  0.010]
2588it [1:43:39,  1.17s/it, bound: 4 | nc: 3 | ncall: 19573 | eff(%): 13.222 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.053 >  0.010]
2589it [1:43:41,  1.50s/it, bound: 4 | nc: 7 | ncall: 19580 | eff(%): 13.223 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.053 >  0.010]
2590it [1:43:41,  1.15s/it, bound: 4 | nc: 1 | ncall: 19581 | eff(%): 13.227 | loglstar:   -inf < 15.039 <    inf | logz: 12.857 +/-  0.046 | dlogz:  0.053 >  0.010]
2591it [1:43:43,  1.29s/it, bound: 4 | nc: 5 | ncall: 19586 | eff(%): 13.229 | loglstar:   -inf < 15.039 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.053 >  0.010]
2592it [1:43:43,  1.00s/it, bound: 4 | nc: 1 | ncall: 19587 | eff(%): 13.233 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.053 >  0.010]
2593it [1:43:44,  1.11it/s, bound: 4 | nc: 2 | ncall: 19589 | eff(%): 13.237 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.053 >  0.010]
2594it [1:43:44,  1.37it/s, bound: 4 | nc: 1 | ncall: 19590 | eff(%): 13.241 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.053 >  0.010]
2595it [1:43:45,  1.25it/s, bound: 4 | nc: 3 | ncall: 19593 | eff(%): 13.245 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.053 >  0.010]
2596it [1:43:47,  1.05s/it, bound: 4 | nc: 5 | ncall: 19598 | eff(%): 13.246 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.053 >  0.010]
2597it [1:43:47,  1.07it/s, bound: 4 | nc: 2 | ncall: 19600 | eff(%): 13.250 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.052 >  0.010]
2598it [1:43:48,  1.06it/s, bound: 4 | nc: 3 | ncall: 19603 | eff(%): 13.253 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.052 >  0.010]
2599it [1:43:49,  1.05it/s, bound: 4 | nc: 3 | ncall: 19606 | eff(%): 13.256 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.052 >  0.010]
2600it [1:43:50,  1.30it/s, bound: 4 | nc: 1 | ncall: 19607 | eff(%): 13.261 | loglstar:   -inf < 15.040 <    inf | logz: 12.858 +/-  0.046 | dlogz:  0.052 >  0.010]
2601it [1:43:52,  1.22s/it, bound: 4 | nc: 7 | ncall: 19614 | eff(%): 13.261 | loglstar:   -inf < 15.040 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.052 >  0.010]
2602it [1:43:53,  1.15s/it, bound: 4 | nc: 3 | ncall: 19617 | eff(%): 13.264 | loglstar:   -inf < 15.040 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.052 >  0.010]
2603it [1:43:54,  1.00it/s, bound: 4 | nc: 2 | ncall: 19619 | eff(%): 13.268 | loglstar:   -inf < 15.040 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.052 >  0.010]
2604it [1:43:54,  1.25it/s, bound: 4 | nc: 1 | ncall: 19620 | eff(%): 13.272 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.052 >  0.010]
2605it [1:43:55,  1.33it/s, bound: 4 | nc: 2 | ncall: 19622 | eff(%): 13.276 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.052 >  0.010]
2606it [1:43:55,  1.38it/s, bound: 4 | nc: 2 | ncall: 19624 | eff(%): 13.280 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.051 >  0.010]
2607it [1:43:56,  1.65it/s, bound: 4 | nc: 1 | ncall: 19625 | eff(%): 13.284 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.051 >  0.010]
2608it [1:43:58,  1.01s/it, bound: 4 | nc: 6 | ncall: 19631 | eff(%): 13.285 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.051 >  0.010]
2609it [1:43:58,  1.24it/s, bound: 4 | nc: 1 | ncall: 19632 | eff(%): 13.290 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.051 >  0.010]
2610it [1:43:59,  1.32it/s, bound: 4 | nc: 2 | ncall: 19634 | eff(%): 13.293 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.051 >  0.010]
2611it [1:44:01,  1.26s/it, bound: 5 | nc: 7 | ncall: 19641 | eff(%): 13.294 | loglstar:   -inf < 15.041 <    inf | logz: 12.859 +/-  0.046 | dlogz:  0.051 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2612it [1:44:02,  1.18s/it, bound: 5 | nc: 3 | ncall: 19644 | eff(%): 13.297 | loglstar:   -inf < 15.041 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.051 >  0.010]
2613it [1:44:02,  1.08it/s, bound: 5 | nc: 1 | ncall: 19645 | eff(%): 13.301 | loglstar:   -inf < 15.041 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.051 >  0.010]
2614it [1:44:03,  1.06it/s, bound: 5 | nc: 3 | ncall: 19648 | eff(%): 13.304 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.051 >  0.010]
2615it [1:44:04,  1.32it/s, bound: 5 | nc: 1 | ncall: 19649 | eff(%): 13.309 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.051 >  0.010]
2616it [1:44:04,  1.60it/s, bound: 5 | nc: 1 | ncall: 19650 | eff(%): 13.313 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.050 >  0.010]
2617it [1:44:05,  1.37it/s, bound: 5 | nc: 3 | ncall: 19653 | eff(%): 13.316 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.050 >  0.010]
2618it [1:44:06,  1.24it/s, bound: 5 | nc: 3 | ncall: 19656 | eff(%): 13.319 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.046 | dlogz:  0.050 >  0.010]
2619it [1:44:06,  1.51it/s, bound: 5 | nc: 1 | ncall: 19657 | eff(%): 13.323 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.047 | dlogz:  0.050 >  0.010]
2620it [1:44:08,  1.05s/it, bound: 5 | nc: 6 | ncall: 19663 | eff(%): 13.325 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.047 | dlogz:  0.050 >  0.010]
2621it [1:44:09,  1.07it/s, bound: 5 | nc: 2 | ncall: 19665 | eff(%): 13.328 | loglstar:   -inf < 15.042 <    inf | logz: 12.860 +/-  0.047 | dlogz:  0.050 >  0.010]
2622it [1:44:09,  1.33it/s, bound: 5 | nc: 1 | ncall: 19666 | eff(%): 13.333 | loglstar:   -inf < 15.042 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.050 >  0.010]
2623it [1:44:11,  1.11s/it, bound: 5 | nc: 6 | ncall: 19672 | eff(%): 13.334 | loglstar:   -inf < 15.042 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.050 >  0.010]
2624it [1:44:12,  1.07s/it, bound: 5 | nc: 3 | ncall: 19675 | eff(%): 13.337 | loglstar:   -inf < 15.042 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.050 >  0.010]
2625it [1:44:13,  1.14s/it, bound: 5 | nc: 4 | ncall: 19679 | eff(%): 13.339 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.050 >  0.010]
2626it [1:44:15,  1.29s/it, bound: 5 | nc: 5 | ncall: 19684 | eff(%): 13.341 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2627it [1:44:16,  1.10s/it, bound: 5 | nc: 2 | ncall: 19686 | eff(%): 13.345 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2628it [1:44:16,  1.04it/s, bound: 5 | nc: 2 | ncall: 19688 | eff(%): 13.348 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2629it [1:44:18,  1.07s/it, bound: 5 | nc: 4 | ncall: 19692 | eff(%): 13.351 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2630it [1:44:19,  1.24s/it, bound: 5 | nc: 5 | ncall: 19697 | eff(%): 13.352 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2631it [1:44:20,  1.04it/s, bound: 5 | nc: 1 | ncall: 19698 | eff(%): 13.357 | loglstar:   -inf < 15.043 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2632it [1:44:20,  1.29it/s, bound: 5 | nc: 1 | ncall: 19699 | eff(%): 13.361 | loglstar:   -inf < 15.044 <    inf | logz: 12.861 +/-  0.047 | dlogz:  0.049 >  0.010]
2633it [1:44:20,  1.57it/s, bound: 5 | nc: 1 | ncall: 19700 | eff(%): 13.365 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.049 >  0.010]
2634it [1:44:22,  1.03s/it, bound: 5 | nc: 6 | ncall: 19706 | eff(%): 13.366 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.049 >  0.010]
2635it [1:44:23,  1.22it/s, bound: 5 | nc: 1 | ncall: 19707 | eff(%): 13.371 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.049 >  0.010]
2636it [1:44:24,  1.15it/s, bound: 5 | nc: 3 | ncall: 19710 | eff(%): 13.374 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2637it [1:44:24,  1.41it/s, bound: 5 | nc: 1 | ncall: 19711 | eff(%): 13.378 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2638it [1:44:25,  1.45it/s, bound: 5 | nc: 2 | ncall: 19713 | eff(%): 13.382 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2639it [1:44:25,  1.47it/s, bound: 5 | nc: 2 | ncall: 19715 | eff(%): 13.386 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2640it [1:44:26,  1.49it/s, bound: 5 | nc: 2 | ncall: 19717 | eff(%): 13.389 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2641it [1:44:26,  1.76it/s, bound: 5 | nc: 1 | ncall: 19718 | eff(%): 13.394 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2642it [1:44:26,  2.02it/s, bound: 5 | nc: 1 | ncall: 19719 | eff(%): 13.398 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2643it [1:44:27,  2.24it/s, bound: 5 | nc: 1 | ncall: 19720 | eff(%): 13.403 | loglstar:   -inf < 15.044 <    inf | logz: 12.862 +/-  0.047 | dlogz:  0.048 >  0.010]
2644it [1:44:28,  1.65it/s, bound: 5 | nc: 3 | ncall: 19723 | eff(%): 13.406 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.048 >  0.010]
2645it [1:44:28,  1.92it/s, bound: 5 | nc: 1 | ncall: 19724 | eff(%): 13.410 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.048 >  0.010]
2646it [1:44:28,  2.16it/s, bound: 5 | nc: 1 | ncall: 19725 | eff(%): 13.414 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2647it [1:44:29,  1.92it/s, bound: 5 | nc: 2 | ncall: 19727 | eff(%): 13.418 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2648it [1:44:31,  1.05it/s, bound: 5 | nc: 6 | ncall: 19733 | eff(%): 13.419 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2649it [1:44:31,  1.31it/s, bound: 5 | nc: 1 | ncall: 19734 | eff(%): 13.424 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2650it [1:44:32,  1.58it/s, bound: 5 | nc: 1 | ncall: 19735 | eff(%): 13.428 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2651it [1:44:33,  1.07it/s, bound: 5 | nc: 5 | ncall: 19740 | eff(%): 13.430 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2652it [1:44:34,  1.33it/s, bound: 5 | nc: 1 | ncall: 19741 | eff(%): 13.434 | loglstar:   -inf < 15.045 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2653it [1:44:34,  1.38it/s, bound: 5 | nc: 2 | ncall: 19743 | eff(%): 13.438 | loglstar:   -inf < 15.046 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2654it [1:44:35,  1.66it/s, bound: 5 | nc: 1 | ncall: 19744 | eff(%): 13.442 | loglstar:   -inf < 15.046 <    inf | logz: 12.863 +/-  0.047 | dlogz:  0.047 >  0.010]
2655it [1:44:35,  1.92it/s, bound: 5 | nc: 1 | ncall: 19745 | eff(%): 13.446 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.047 >  0.010]
2656it [1:44:36,  1.32it/s, bound: 5 | nc: 4 | ncall: 19749 | eff(%): 13.449 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2657it [1:44:37,  1.38it/s, bound: 5 | nc: 2 | ncall: 19751 | eff(%): 13.452 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2658it [1:44:37,  1.65it/s, bound: 5 | nc: 1 | ncall: 19752 | eff(%): 13.457 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2659it [1:44:40,  1.11s/it, bound: 5 | nc: 7 | ncall: 19759 | eff(%): 13.457 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2660it [1:44:40,  1.03it/s, bound: 5 | nc: 2 | ncall: 19761 | eff(%): 13.461 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2661it [1:44:41,  1.28it/s, bound: 5 | nc: 1 | ncall: 19762 | eff(%): 13.465 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2662it [1:44:41,  1.19it/s, bound: 5 | nc: 3 | ncall: 19765 | eff(%): 13.468 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2663it [1:44:42,  1.46it/s, bound: 5 | nc: 1 | ncall: 19766 | eff(%): 13.473 | loglstar:   -inf < 15.046 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2664it [1:44:42,  1.48it/s, bound: 5 | nc: 2 | ncall: 19768 | eff(%): 13.476 | loglstar:   -inf < 15.047 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2665it [1:44:43,  1.75it/s, bound: 5 | nc: 1 | ncall: 19769 | eff(%): 13.481 | loglstar:   -inf < 15.047 <    inf | logz: 12.864 +/-  0.047 | dlogz:  0.046 >  0.010]
2666it [1:44:44,  1.13it/s, bound: 5 | nc: 5 | ncall: 19774 | eff(%): 13.482 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.046 >  0.010]
2667it [1:44:45,  1.39it/s, bound: 5 | nc: 1 | ncall: 19775 | eff(%): 13.487 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2668it [1:44:45,  1.66it/s, bound: 5 | nc: 1 | ncall: 19776 | eff(%): 13.491 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2669it [1:44:45,  1.93it/s, bound: 5 | nc: 1 | ncall: 19777 | eff(%): 13.495 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2670it [1:44:46,  2.17it/s, bound: 5 | nc: 1 | ncall: 19778 | eff(%): 13.500 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2671it [1:44:46,  1.93it/s, bound: 5 | nc: 2 | ncall: 19780 | eff(%): 13.504 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2672it [1:44:47,  1.52it/s, bound: 5 | nc: 3 | ncall: 19783 | eff(%): 13.507 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2673it [1:44:48,  1.52it/s, bound: 5 | nc: 2 | ncall: 19785 | eff(%): 13.510 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2674it [1:44:50,  1.05it/s, bound: 5 | nc: 5 | ncall: 19790 | eff(%): 13.512 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2675it [1:44:50,  1.16it/s, bound: 5 | nc: 2 | ncall: 19792 | eff(%): 13.516 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2676it [1:44:52,  1.19s/it, bound: 5 | nc: 6 | ncall: 19798 | eff(%): 13.517 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2677it [1:44:53,  1.08it/s, bound: 5 | nc: 1 | ncall: 19799 | eff(%): 13.521 | loglstar:   -inf < 15.047 <    inf | logz: 12.865 +/-  0.047 | dlogz:  0.045 >  0.010]
2678it [1:44:56,  1.53s/it, bound: 5 | nc: 9 | ncall: 19808 | eff(%): 13.520 | loglstar:   -inf < 15.047 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2679it [1:44:57,  1.56s/it, bound: 5 | nc: 5 | ncall: 19813 | eff(%): 13.521 | loglstar:   -inf < 15.047 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2680it [1:44:57,  1.19s/it, bound: 5 | nc: 1 | ncall: 19814 | eff(%): 13.526 | loglstar:   -inf < 15.047 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2681it [1:44:58,  1.03it/s, bound: 5 | nc: 1 | ncall: 19815 | eff(%): 13.530 | loglstar:   -inf < 15.047 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2682it [1:44:59,  1.03it/s, bound: 5 | nc: 3 | ncall: 19818 | eff(%): 13.533 | loglstar:   -inf < 15.048 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2683it [1:44:59,  1.28it/s, bound: 5 | nc: 1 | ncall: 19819 | eff(%): 13.538 | loglstar:   -inf < 15.048 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2684it [1:45:00,  1.35it/s, bound: 5 | nc: 2 | ncall: 19821 | eff(%): 13.541 | loglstar:   -inf < 15.048 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2685it [1:45:01,  1.23it/s, bound: 5 | nc: 3 | ncall: 19824 | eff(%): 13.544 | loglstar:   -inf < 15.048 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2686it [1:45:01,  1.50it/s, bound: 5 | nc: 1 | ncall: 19825 | eff(%): 13.549 | loglstar:   -inf < 15.048 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
2687it [1:45:02,  1.32it/s, bound: 5 | nc: 3 | ncall: 19828 | eff(%): 13.552 | loglstar:   -inf < 15.048 <    inf | logz: 12.866 +/-  0.047 | dlogz:  0.044 >  0.010]
